{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-18', 'time_high': '2021-01-18 10:03:09', 'time_low': '2021-01-18 03:45:16', 'open': 0.01957595, 'high': 0.02114075, 'low': 0.01901986, 'close': 0.02057668, 'volume': 56598102.85188884, 'market_cap': 111785471.86279236}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-19', 'time_high': '2021-01-19 18:05:11', 'time_low': '2021-01-19 01:00:09', 'open': 0.02052301, 'high': 0.02328692, 'low': 0.0201896, 'close': 0.02295036, 'volume': 84435220.05877721, 'market_cap': 124680776.74001177}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-20', 'time_high': '2021-01-20 07:40:10', 'time_low': '2021-01-20 16:09:08', 'open': 0.02287706, 'high': 0.0238112, 'low': 0.02082435, 'close': 0.02225791, 'volume': 72367729.17611833, 'market_cap': 121141554.42555419}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-21', 'time_high': '2021-01-21 01:03:09', 'time_low': '2021-01-21 22:41:09', 'open': 0.02234795, 'high': 0.02252537, 'low': 0.01880373, 'close': 0.01886037, 'volume': 39942423.07888904, 'market_cap': 102649977.6440516}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-22', 'time_high': '2021-01-22 15:17:10', 'time_low': '2021-01-22 01:19:08', 'open': 0.01887254, 'high': 0.02045097, 'low': 0.01714694, 'close': 0.01977369, 'volume': 49539236.37762821, 'market_cap': 107620838.60999694}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-23', 'time_high': '2021-01-23 08:04:10', 'time_low': '2021-01-23 13:10:14', 'open': 0.01977357, 'high': 0.02052835, 'low': 0.01937631, 'close': 0.01979052, 'volume': 43575921.16477016, 'market_cap': 107712462.18423507}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-24', 'time_high': '2021-01-24 11:25:13', 'time_low': '2021-01-24 19:34:08', 'open': 0.01981179, 'high': 0.02033752, 'low': 0.01937688, 'close': 0.01982221, 'volume': 40012653.37789024, 'market_cap': 107884922.31417304}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-25', 'time_high': '2021-01-25 16:07:08', 'time_low': '2021-01-25 23:55:13', 'open': 0.0198214, 'high': 0.02084816, 'low': 0.01884389, 'close': 0.01896927, 'volume': 44515924.5492522, 'market_cap': 103242687.5443121}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-26', 'time_high': '2021-01-26 23:57:14', 'time_low': '2021-01-26 03:49:10', 'open': 0.01892843, 'high': 0.02059037, 'low': 0.01843363, 'close': 0.02055143, 'volume': 48265966.05895917, 'market_cap': 111853797.91311967}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-27', 'time_high': '2021-01-27 08:11:08', 'time_low': '2021-01-27 14:46:08', 'open': 0.02057532, 'high': 0.02081293, 'low': 0.0186132, 'close': 0.01903569, 'volume': 47076830.90140111, 'market_cap': 103604174.43754874}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-28', 'time_high': '2021-01-28 13:09:09', 'time_low': '2021-01-28 00:25:08', 'open': 0.01902642, 'high': 0.02023802, 'low': 0.01864672, 'close': 0.01996684, 'volume': 43965230.35, 'market_cap': 108672119.8}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-29', 'time_high': '2021-01-29 15:04:08', 'time_low': '2021-01-29 19:52:08', 'open': 0.02015051, 'high': 0.02049856, 'low': 0.01953932, 'close': 0.01988541, 'volume': 55556923.1, 'market_cap': 108228929.36}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-30', 'time_high': '2021-01-30 18:59:08', 'time_low': '2021-01-30 03:53:08', 'open': 0.01989037, 'high': 0.02269464, 'low': 0.01951486, 'close': 0.02105602, 'volume': 66674049.0, 'market_cap': 114600124.69}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-01-31', 'time_high': '2021-01-31 08:25:10', 'time_low': '2021-01-31 19:01:08', 'open': 0.02103554, 'high': 0.02220818, 'low': 0.02038768, 'close': 0.02156089, 'volume': 59590080.6, 'market_cap': 117347911.66}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-01', 'time_high': '2021-02-01 10:35:10', 'time_low': '2021-02-01 00:36:08', 'open': 0.02158501, 'high': 0.02344855, 'low': 0.02097465, 'close': 0.02237869, 'volume': 72140789.14, 'market_cap': 121798880.28}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-02', 'time_high': '2021-02-02 10:01:08', 'time_low': '2021-02-02 01:24:08', 'open': 0.02234708, 'high': 0.02322426, 'low': 0.02192243, 'close': 0.02256787, 'volume': 52803220.5, 'market_cap': 122794045.06}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-03', 'time_high': '2021-02-03 23:26:09', 'time_low': '2021-02-03 09:16:08', 'open': 0.02255441, 'high': 0.02400902, 'low': 0.02247016, 'close': 0.02380685, 'volume': 60246499.99, 'market_cap': 129535468.92}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-04', 'time_high': '2021-02-04 00:14:08', 'time_low': '2021-02-04 09:16:08', 'open': 0.02382801, 'high': 0.024187, 'low': 0.02172406, 'close': 0.0230961, 'volume': 71654268.42, 'market_cap': 125668190.59}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-05', 'time_high': '2021-02-05 16:30:15', 'time_low': '2021-02-05 00:18:09', 'open': 0.0231015, 'high': 0.0254498, 'low': 0.02300174, 'close': 0.02519843, 'volume': 51886399.82, 'market_cap': 137107180.02}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-06', 'time_high': '2021-02-06 00:08:08', 'time_low': '2021-02-06 01:53:08', 'open': 0.02521573, 'high': 0.02569589, 'low': 0.02246027, 'close': 0.02354147, 'volume': 66890382.53, 'market_cap': 128091529.08}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-07', 'time_high': '2021-02-07 00:34:08', 'time_low': '2021-02-07 16:24:09', 'open': 0.02353561, 'high': 0.0238992, 'low': 0.02168704, 'close': 0.02286827, 'volume': 57178451.71, 'market_cap': 124428583.52}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-08', 'time_high': '2021-02-08 20:56:08', 'time_low': '2021-02-08 02:57:08', 'open': 0.02286168, 'high': 0.0245653, 'low': 0.02199998, 'close': 0.02427436, 'volume': 46717183.26, 'market_cap': 132079251.72}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-09', 'time_high': '2021-02-09 13:23:08', 'time_low': '2021-02-09 00:43:08', 'open': 0.02427155, 'high': 0.02732546, 'low': 0.02406211, 'close': 0.02656296, 'volume': 63756785.82, 'market_cap': 144531765.15}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-10', 'time_high': '2021-02-10 09:10:10', 'time_low': '2021-02-10 12:41:08', 'open': 0.02657529, 'high': 0.03084343, 'low': 0.02519977, 'close': 0.02926305, 'volume': 105647213.88, 'market_cap': 159223200.15}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-11', 'time_high': '2021-02-11 10:46:09', 'time_low': '2021-02-11 00:50:09', 'open': 0.02933073, 'high': 0.03254232, 'low': 0.02850106, 'close': 0.03047159, 'volume': 85484728.06, 'market_cap': 165799022.71}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-12', 'time_high': '2021-02-12 15:38:09', 'time_low': '2021-02-12 04:26:09', 'open': 0.03044067, 'high': 0.03701094, 'low': 0.02977512, 'close': 0.0357052, 'volume': 137074386.14, 'market_cap': 194275624.24}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-13', 'time_high': '2021-02-13 05:22:08', 'time_low': '2021-02-13 11:13:09', 'open': 0.03577756, 'high': 0.03774288, 'low': 0.03297829, 'close': 0.03663354, 'volume': 96278756.29, 'market_cap': 199326810.03}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-14', 'time_high': '2021-02-14 10:31:08', 'time_low': '2021-02-14 15:58:09', 'open': 0.03666153, 'high': 0.03854665, 'low': 0.03375236, 'close': 0.03485523, 'volume': 70875919.6, 'market_cap': 189650857.38}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-15', 'time_high': '2021-02-15 14:02:08', 'time_low': '2021-02-15 02:26:08', 'open': 0.03476762, 'high': 0.03831994, 'low': 0.02871958, 'close': 0.03456005, 'volume': 113247078.95, 'market_cap': 188044751.57}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-16', 'time_high': '2021-02-16 10:07:08', 'time_low': '2021-02-16 21:23:08', 'open': 0.03450952, 'high': 0.03742862, 'low': 0.03298283, 'close': 0.03465541, 'volume': 73693406.24, 'market_cap': 188563593.48}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-17', 'time_high': '2021-02-17 18:13:08', 'time_low': '2021-02-17 04:40:09', 'open': 0.03472785, 'high': 0.03899816, 'low': 0.03339822, 'close': 0.0363613, 'volume': 95291918.41, 'market_cap': 197845507.05}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-18', 'time_high': '2021-02-18 23:57:10', 'time_low': '2021-02-18 00:00:09', 'open': 0.03636392, 'high': 0.03972178, 'low': 0.03636392, 'close': 0.03961017, 'volume': 50505564.4, 'market_cap': 215522926.22}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-19', 'time_high': '2021-02-19 04:10:09', 'time_low': '2021-02-19 00:00:09', 'open': 0.03967302, 'high': 0.06673503, 'low': 0.03967302, 'close': 0.05398499, 'volume': 686702923.92, 'market_cap': 293737800.93}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-20', 'time_high': '2021-02-20 10:17:09', 'time_low': '2021-02-20 22:43:09', 'open': 0.0538914, 'high': 0.05683713, 'low': 0.04956387, 'close': 0.05150714, 'volume': 166402548.25, 'market_cap': 280255548.98}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-21', 'time_high': '2021-02-21 15:46:09', 'time_low': '2021-02-21 00:16:09', 'open': 0.05139515, 'high': 0.05739623, 'low': 0.0501939, 'close': 0.05449049, 'volume': 121643161.82, 'market_cap': 296488285.96}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-22', 'time_high': '2021-02-22 00:10:09', 'time_low': '2021-02-22 14:19:09', 'open': 0.05439386, 'high': 0.05516064, 'low': 0.04055022, 'close': 0.0480215, 'volume': 100578092.63, 'market_cap': 261289858.32}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-23', 'time_high': '2021-02-23 01:10:10', 'time_low': '2021-02-23 09:13:09', 'open': 0.04801194, 'high': 0.04917864, 'low': 0.03291272, 'close': 0.04208465, 'volume': 100890462.03, 'market_cap': 228986829.03}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-24', 'time_high': '2021-02-24 04:54:10', 'time_low': '2021-02-24 00:29:09', 'open': 0.04211426, 'high': 0.05601055, 'low': 0.03890141, 'close': 0.05153646, 'volume': 289571246.11, 'market_cap': 280414961.56}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-25', 'time_high': '2021-02-25 11:49:09', 'time_low': '2021-02-25 05:02:09', 'open': 0.051471, 'high': 0.06191116, 'low': 0.05003428, 'close': 0.05043839, 'volume': 244929981.19, 'market_cap': 274440257.01}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-26', 'time_high': '2021-02-26 09:55:12', 'time_low': '2021-02-26 07:47:10', 'open': 0.05059867, 'high': 0.05471749, 'low': 0.04761052, 'close': 0.05063912, 'volume': 125205107.94, 'market_cap': 275532424.5}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-27', 'time_high': '2021-02-27 12:09:11', 'time_low': '2021-02-27 00:06:11', 'open': 0.05069596, 'high': 0.05885877, 'low': 0.05056486, 'close': 0.0535135, 'volume': 160667205.66, 'market_cap': 291172224.09}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-02-28', 'time_high': '2021-02-28 01:29:09', 'time_low': '2021-02-28 16:16:09', 'open': 0.05353359, 'high': 0.05420989, 'low': 0.04773361, 'close': 0.05088955, 'volume': 94563455.39, 'market_cap': 276895052.67}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-01', 'time_high': '2021-03-01 23:57:12', 'time_low': '2021-03-01 00:08:09', 'open': 0.05088328, 'high': 0.05655926, 'low': 0.05040748, 'close': 0.05654704, 'volume': 97292306.84, 'market_cap': 307678013.34}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-02', 'time_high': '2021-03-02 11:59:10', 'time_low': '2021-03-02 01:19:09', 'open': 0.05639375, 'high': 0.06994703, 'low': 0.0536976, 'close': 0.06554502, 'volume': 374426153.0, 'market_cap': 356636893.37}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-03', 'time_high': '2021-03-03 22:18:12', 'time_low': '2021-03-03 00:05:09', 'open': 0.06561961, 'high': 0.0914529, 'low': 0.06494984, 'close': 0.08573585, 'volume': 825533116.95, 'market_cap': 466497182.7}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-04', 'time_high': '2021-03-04 13:32:09', 'time_low': '2021-03-04 00:09:14', 'open': 0.0853226, 'high': 0.14922018, 'low': 0.08242928, 'close': 0.11866961, 'volume': 2082668282.27, 'market_cap': 645692276.64}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-05', 'time_high': '2021-03-05 02:43:09', 'time_low': '2021-03-05 21:34:09', 'open': 0.11887617, 'high': 0.13879462, 'low': 0.10853822, 'close': 0.11142729, 'volume': 967175269.99, 'market_cap': 606397891.43}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-06', 'time_high': '2021-03-06 19:14:09', 'time_low': '2021-03-06 14:36:09', 'open': 0.111557, 'high': 0.11831097, 'low': 0.10119496, 'close': 0.11346632, 'volume': 605677901.92, 'market_cap': 617494459.53}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-07', 'time_high': '2021-03-07 09:28:09', 'time_low': '2021-03-07 00:01:10', 'open': 0.11345199, 'high': 0.14180549, 'low': 0.11316009, 'close': 0.12862124, 'volume': 887045749.6, 'market_cap': 699969020.39}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-08', 'time_high': '2021-03-08 22:33:10', 'time_low': '2021-03-08 00:00:09', 'open': 0.12857476, 'high': 0.23962967, 'low': 0.12857476, 'close': 0.21835281, 'volume': 3460192292.18, 'market_cap': 1188296687.69}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-09', 'time_high': '2021-03-09 09:59:09', 'time_low': '2021-03-09 00:03:15', 'open': 0.21890477, 'high': 0.3125575, 'low': 0.21786991, 'close': 0.2661895, 'volume': 4358632086.9, 'market_cap': 1448628505.2}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-10', 'time_high': '2021-03-10 05:25:11', 'time_low': '2021-03-10 02:11:09', 'open': 0.26636321, 'high': 0.27401663, 'low': 0.23603099, 'close': 0.24970196, 'volume': 1802286176.86, 'market_cap': 1371886243.21}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-11', 'time_high': '2021-03-11 19:52:09', 'time_low': '2021-03-11 00:07:10', 'open': 0.24961799, 'high': 0.38651316, 'low': 0.24660277, 'close': 0.3558107, 'volume': 2810365919.46, 'market_cap': 1973919028.33}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-12', 'time_high': '2021-03-12 20:08:09', 'time_low': '2021-03-12 00:00:14', 'open': 0.35668495, 'high': 0.80140936, 'low': 0.35668495, 'close': 0.72755863, 'volume': 10557468664.08, 'market_cap': 4036251356.6}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-13', 'time_high': '2021-03-13 07:25:12', 'time_low': '2021-03-13 23:56:13', 'open': 0.73348302, 'high': 0.89147509, 'low': 0.58819416, 'close': 0.59169541, 'volume': 4980163307.38, 'market_cap': 3282527731.09}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-14', 'time_high': '2021-03-14 13:14:10', 'time_low': '2021-03-14 01:32:10', 'open': 0.59711913, 'high': 0.73360704, 'low': 0.57109381, 'close': 0.65884481, 'volume': 4699358266.99, 'market_cap': 3655050126.03}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-15', 'time_high': '2021-03-15 04:22:10', 'time_low': '2021-03-15 07:26:10', 'open': 0.65857857, 'high': 0.68240267, 'low': 0.59630015, 'close': 0.61033729, 'volume': 2543063813.65, 'market_cap': 3385946627.2}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-16', 'time_high': '2021-03-16 00:07:10', 'time_low': '2021-03-16 17:41:10', 'open': 0.60944077, 'high': 0.61223508, 'low': 0.48002432, 'close': 0.52377463, 'volume': 2587362230.76, 'market_cap': 2905726055.4}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-17', 'time_high': '2021-03-17 13:22:09', 'time_low': '2021-03-17 09:49:09', 'open': 0.52383447, 'high': 0.61227464, 'low': 0.48361673, 'close': 0.58485984, 'volume': 3114685606.18, 'market_cap': 3244606278.3}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-18', 'time_high': '2021-03-18 12:58:09', 'time_low': '2021-03-18 01:00:15', 'open': 0.58568371, 'high': 0.67273949, 'low': 0.56887809, 'close': 0.64501573, 'volume': 2718829186.34, 'market_cap': 3603291669.52}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-19', 'time_high': '2021-03-19 10:07:09', 'time_low': '2021-03-19 17:40:15', 'open': 0.64394869, 'high': 0.71439591, 'low': 0.59365491, 'close': 0.61058194, 'volume': 2631938278.54, 'market_cap': 3410932070.55}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-20', 'time_high': '2021-03-20 08:30:11', 'time_low': '2021-03-20 23:54:14', 'open': 0.61129395, 'high': 0.62773737, 'low': 0.54547615, 'close': 0.54839113, 'volume': 1322986822.32, 'market_cap': 3063511656.51}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-21', 'time_high': '2021-03-21 15:17:09', 'time_low': '2021-03-21 00:05:10', 'open': 0.55071756, 'high': 0.604114, 'low': 0.54169296, 'close': 0.55428708, 'volume': 1231258651.91, 'market_cap': 3096448557.56}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-22', 'time_high': '2021-03-22 05:51:13', 'time_low': '2021-03-22 20:49:10', 'open': 0.55459181, 'high': 0.56403156, 'low': 0.50184222, 'close': 0.51080513, 'volume': 754947748.49, 'market_cap': 2853542627.67}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-23', 'time_high': '2021-03-23 13:25:13', 'time_low': '2021-03-23 06:23:09', 'open': 0.50996905, 'high': 0.53682009, 'low': 0.48174253, 'close': 0.51432716, 'volume': 943652595.14, 'market_cap': 2873217934.97}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-24', 'time_high': '2021-03-24 06:51:10', 'time_low': '2021-03-24 22:28:10', 'open': 0.51371316, 'high': 0.56349752, 'low': 0.46447895, 'close': 0.49307115, 'volume': 1194935457.21, 'market_cap': 2754474064.4}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-25', 'time_high': '2021-03-25 06:26:09', 'time_low': '2021-03-25 12:39:15', 'open': 0.4918909, 'high': 0.50642073, 'low': 0.46521633, 'close': 0.48600077, 'volume': 868106317.83, 'market_cap': 2714976328.03}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-26', 'time_high': '2021-03-26 05:52:09', 'time_low': '2021-03-26 02:56:09', 'open': 0.48680327, 'high': 0.53376138, 'low': 0.4867582, 'close': 0.5163739, 'volume': 909455429.99, 'market_cap': 2884651673.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-27', 'time_high': '2021-03-27 22:26:09', 'time_low': '2021-03-27 12:22:09', 'open': 0.5165242, 'high': 0.5462368, 'low': 0.49414852, 'close': 0.52364884, 'volume': 802152114.95, 'market_cap': 2925292096.24}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-28', 'time_high': '2021-03-28 15:50:13', 'time_low': '2021-03-28 00:25:09', 'open': 0.52364993, 'high': 0.55757056, 'low': 0.51340631, 'close': 0.54412293, 'volume': 1001316126.72, 'market_cap': 3039667790.32}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-29', 'time_high': '2021-03-29 00:01:09', 'time_low': '2021-03-29 05:43:09', 'open': 0.54403321, 'high': 0.54437649, 'low': 0.52271142, 'close': 0.53158087, 'volume': 575413040.75, 'market_cap': 2969603271.81}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-30', 'time_high': '2021-03-30 11:48:13', 'time_low': '2021-03-30 04:25:11', 'open': 0.53172896, 'high': 0.54547774, 'low': 0.52417385, 'close': 0.53057401, 'volume': 752229224.51, 'market_cap': 2963978602.04}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-03-31', 'time_high': '2021-03-31 00:05:11', 'time_low': '2021-03-31 08:08:09', 'open': 0.53104182, 'high': 0.53162404, 'low': 0.49473484, 'close': 0.50691599, 'volume': 804949574.19, 'market_cap': 2831815853.12}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-01', 'time_high': '2021-04-01 00:50:10', 'time_low': '2021-04-01 18:20:15', 'open': 0.50699841, 'high': 0.51309004, 'low': 0.49718649, 'close': 0.50238487, 'volume': 507197932.97, 'market_cap': 2806503392.15}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-02', 'time_high': '2021-04-02 06:22:10', 'time_low': '2021-04-02 00:55:10', 'open': 0.50219776, 'high': 0.53482879, 'low': 0.49592514, 'close': 0.50590394, 'volume': 794239778.76, 'market_cap': 2826162192.09}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-03', 'time_high': '2021-04-03 00:50:10', 'time_low': '2021-04-03 18:07:10', 'open': 0.50598685, 'high': 0.51989172, 'low': 0.45760608, 'close': 0.46608132, 'volume': 818141970.61, 'market_cap': 2603698636.98}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-04', 'time_high': '2021-04-04 15:35:13', 'time_low': '2021-04-04 00:04:09', 'open': 0.46605362, 'high': 0.55641793, 'low': 0.46038516, 'close': 0.50056991, 'volume': 1536762636.67, 'market_cap': 2796364388.87}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-05', 'time_high': '2021-04-05 00:04:09', 'time_low': '2021-04-05 23:14:10', 'open': 0.50252464, 'high': 0.5131194, 'low': 0.45772637, 'close': 0.46166772, 'volume': 813609464.97, 'market_cap': 2579042697.77}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-06', 'time_high': '2021-04-06 06:33:14', 'time_low': '2021-04-06 14:24:10', 'open': 0.46143575, 'high': 0.46953549, 'low': 0.4279433, 'close': 0.44819603, 'volume': 675963797.0, 'market_cap': 2503784944.98}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-07', 'time_high': '2021-04-07 22:00:22', 'time_low': '2021-04-07 11:35:12', 'open': 0.44812763, 'high': 0.49483898, 'low': 0.37310614, 'close': 0.45195988, 'volume': 1491606739.56, 'market_cap': 2524811187.91}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-08', 'time_high': '2021-04-08 15:27:18', 'time_low': '2021-04-08 00:33:10', 'open': 0.45269674, 'high': 0.52720389, 'low': 0.43850409, 'close': 0.48934226, 'volume': 1587427729.9, 'market_cap': 2733642666.33}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-09', 'time_high': '2021-04-09 12:08:10', 'time_low': '2021-04-09 09:51:17', 'open': 0.48908824, 'high': 0.50702033, 'low': 0.46997871, 'close': 0.48220247, 'volume': 629019919.69, 'market_cap': 2693754364.32}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-10', 'time_high': '2021-04-10 00:00:13', 'time_low': '2021-04-10 20:58:11', 'open': 0.48304636, 'high': 0.48304636, 'low': 0.44517592, 'close': 0.46066808, 'volume': 365645899.45, 'market_cap': 2573455608.85}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-11', 'time_high': '2021-04-11 16:10:16', 'time_low': '2021-04-11 06:11:10', 'open': 0.46194258, 'high': 0.48080606, 'low': 0.43798386, 'close': 0.46616427, 'volume': 544582784.84, 'market_cap': 2604159266.64}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-12', 'time_high': '2021-04-12 23:03:17', 'time_low': '2021-04-12 00:13:10', 'open': 0.46566755, 'high': 0.58696926, 'low': 0.45954514, 'close': 0.56860779, 'volume': 1856355883.65, 'market_cap': 3176445197.63}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-13', 'time_high': '2021-04-13 05:03:10', 'time_low': '2021-04-13 18:58:10', 'open': 0.56751921, 'high': 0.5736336, 'low': 0.50440387, 'close': 0.51800045, 'volume': 1397895899.88, 'market_cap': 2893734617.15}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-14', 'time_high': '2021-04-14 00:09:15', 'time_low': '2021-04-14 14:26:10', 'open': 0.51797562, 'high': 0.52677329, 'low': 0.47873692, 'close': 0.50582004, 'volume': 856704686.89, 'market_cap': 2825690504.6}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2021-04-15', 'time_high': '2021-04-15 11:46:10', 'time_low': '2021-04-15 00:45:15', 'open': 0.50413102, 'high': 0.57650322, 'low': 0.49698931, 'close': 0.53570203, 'volume': 1285155195.26, 'market_cap': 2992621931.55}
