{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-02', 'time_high': '2020-10-02 23:59:00', 'time_low': '2020-10-02 23:40:56', 'open': 0.0, 'high': 0.51657145, 'low': 0.0, 'close': 0.51657145, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-23', 'time_high': '2021-06-23 06:30:03', 'time_low': '2021-06-23 00:19:03', 'open': 206.02714143, 'high': 229.66437827, 'low': 198.02488783, 'close': 214.09076815, 'volume': 399527615.44, 'market_cap': 2740670233.57}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-24', 'time_high': '2021-06-24 18:01:03', 'time_low': '2021-06-24 02:34:03', 'open': 207.66013749, 'high': 217.90640324, 'low': 193.35413113, 'close': 210.85982427, 'volume': 256051017.16, 'market_cap': 2699309497.69}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-25', 'time_high': '2021-06-25 00:29:03', 'time_low': '2021-06-25 17:45:03', 'open': 211.19505998, 'high': 214.82974679, 'low': 185.26866054, 'close': 187.16875432, 'volume': 256442078.2, 'market_cap': 2400468190.85}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-26', 'time_high': '2021-06-26 05:05:03', 'time_low': '2021-06-26 08:26:03', 'open': 187.06783399, 'high': 193.11671511, 'low': 176.7812784, 'close': 186.97187502, 'volume': 224175853.69, 'market_cap': 2397984006.42}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-27', 'time_high': '2021-06-27 23:55:03', 'time_low': '2021-06-27 20:56:03', 'open': 187.30900231, 'high': 202.72034388, 'low': 183.51706359, 'close': 202.67640068, 'volume': 250757136.21, 'market_cap': 2599445021.94}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-28', 'time_high': '2021-06-28 20:58:03', 'time_low': '2021-06-28 04:40:03', 'open': 202.76131387, 'high': 232.83439489, 'low': 200.8225861, 'close': 226.37249247, 'volume': 340029039.59, 'market_cap': 2903823686.72}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-29', 'time_high': '2021-06-29 14:45:03', 'time_low': '2021-06-29 00:03:03', 'open': 226.9977685, 'high': 252.57564615, 'low': 226.11815886, 'close': 236.76587081, 'volume': 374246042.79, 'market_cap': 3037272383.02}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-06-30', 'time_high': '2021-06-30 23:48:03', 'time_low': '2021-06-30 15:45:03', 'open': 238.11912654, 'high': 252.12111627, 'low': 220.08141214, 'close': 250.38549399, 'volume': 363669939.71, 'market_cap': 3212200185.37}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-01', 'time_high': '2021-07-01 06:16:03', 'time_low': '2021-07-01 19:49:03', 'open': 250.71043776, 'high': 251.97441164, 'low': 227.69141894, 'close': 231.62636199, 'volume': 330715116.19, 'market_cap': 2971685384.78}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-02', 'time_high': '2021-07-02 01:01:03', 'time_low': '2021-07-02 06:19:03', 'open': 230.81411855, 'high': 234.4839565, 'low': 215.95153937, 'close': 233.94843657, 'volume': 256639522.76, 'market_cap': 3001542331.19}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-03', 'time_high': '2021-07-03 10:01:03', 'time_low': '2021-07-03 03:48:03', 'open': 234.20847812, 'high': 265.10734206, 'low': 228.48520593, 'close': 259.65522529, 'volume': 385377799.45, 'market_cap': 3331546057.4}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-04', 'time_high': '2021-07-04 22:01:03', 'time_low': '2021-07-04 02:03:03', 'open': 259.39942603, 'high': 289.00112414, 'low': 248.28549084, 'close': 277.03879166, 'volume': 427571943.31, 'market_cap': 3555054096.37}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-05', 'time_high': '2021-07-05 23:25:04', 'time_low': '2021-07-05 11:58:03', 'open': 277.11053346, 'high': 317.38723388, 'low': 263.43388058, 'close': 307.8290792, 'volume': 793140860.06, 'market_cap': 3950268561.44}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-06', 'time_high': '2021-07-06 13:06:04', 'time_low': '2021-07-06 00:00:04', 'open': 307.99752532, 'high': 346.71478017, 'low': 307.99752532, 'close': 316.89850739, 'volume': 988705452.84, 'market_cap': 4066775915.02}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-07', 'time_high': '2021-07-07 04:59:03', 'time_low': '2021-07-07 00:35:05', 'open': 316.50668875, 'high': 331.48402547, 'low': 310.77976495, 'close': 314.03886496, 'volume': 498746511.2, 'market_cap': 4030546916.1}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-08', 'time_high': '2021-07-08 00:03:04', 'time_low': '2021-07-08 11:05:03', 'open': 315.18852052, 'high': 315.70405343, 'low': 277.30600631, 'close': 292.23764991, 'volume': 689905533.94, 'market_cap': 3750784905.93}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-09', 'time_high': '2021-07-09 14:57:03', 'time_low': '2021-07-09 01:13:06', 'open': 290.81977016, 'high': 314.1962543, 'low': 276.22489452, 'close': 303.50604326, 'volume': 552502555.86, 'market_cap': 3895465632.67}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-10', 'time_high': '2021-07-10 00:38:03', 'time_low': '2021-07-10 20:13:03', 'open': 302.93869685, 'high': 311.33572149, 'low': 289.9129147, 'close': 294.81140258, 'volume': 299445823.06, 'market_cap': 3784019296.67}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-07-11', 'time_high': '2021-07-11 21:49:03', 'time_low': '2021-07-11 04:14:03', 'open': 294.69750505, 'high': 310.24333303, 'low': 287.37385837, 'close': 304.68226828, 'volume': 294882000.35, 'market_cap': 3911050656.02}
