{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-07', 'time_high': '2020-08-07 17:34:11', 'time_low': '2020-08-07 23:22:16', 'open': 1.0202360747, 'high': 1.0257612182, 'low': 1.0104757452, 'close': 1.0134358098, 'volume': 23662930.9352493, 'market_cap': 382603764.012703}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-08', 'time_high': '2020-08-08 23:18:05', 'time_low': '2020-08-08 14:41:12', 'open': 1.0132050383, 'high': 1.0178190645, 'low': 1.0069128159, 'close': 1.0132653139, 'volume': 20962370.3846895, 'market_cap': 381371181.647793}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-09', 'time_high': '2020-08-09 10:49:13', 'time_low': '2020-08-09 00:00:26', 'open': 1.0123563302, 'high': 1.0237998879, 'low': 1.0123563302, 'close': 1.0212849704, 'volume': 19569801.9224214, 'market_cap': 384329737.357391}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-10', 'time_high': '2020-08-10 04:22:31', 'time_low': '2020-08-10 17:21:27', 'open': 1.0212849704, 'high': 1.0268699377, 'low': 1.0011723314, 'close': 1.0209063235, 'volume': 34346474.2625631, 'market_cap': 425627880.41715}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-11', 'time_high': '2020-08-11 11:23:05', 'time_low': '2020-08-11 21:22:11', 'open': 1.021139995, 'high': 1.0328907518, 'low': 1.0110840691, 'close': 1.0134166329, 'volume': 29807914.7146063, 'market_cap': 424330562.568155}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-12', 'time_high': '2020-08-12 02:10:08', 'time_low': '2020-08-12 04:37:15', 'open': 1.0190717579, 'high': 1.0239306253, 'low': 0.9500751994, 'close': 1.0097064015, 'volume': 44818720.2289716, 'market_cap': 423963994.910425}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-13', 'time_high': '2020-08-13 13:09:09', 'time_low': '2020-08-13 01:19:14', 'open': 1.0099758558, 'high': 1.0453923842, 'low': 0.9999752719, 'close': 1.0281093327, 'volume': 44261897.4062127, 'market_cap': 441060842.141477}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-14', 'time_high': '2020-08-14 00:04:15', 'time_low': '2020-08-14 20:33:07', 'open': 1.0283923402, 'high': 1.0307696381, 'low': 0.999188357, 'close': 1.0080712541, 'volume': 54737350.5670099, 'market_cap': 415434271.02576}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-15', 'time_high': '2020-08-15 07:10:12', 'time_low': '2020-08-15 11:40:10', 'open': 1.0080712541, 'high': 1.0129562785, 'low': 0.997887555, 'close': 1.002668786, 'volume': 44107860.6154559, 'market_cap': 413758074.484334}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-16', 'time_high': '2020-08-16 17:08:10', 'time_low': '2020-08-16 00:11:03', 'open': 1.0025996248, 'high': 1.0155737054, 'low': 1.0003090944, 'close': 1.0106727622, 'volume': 41227604.263734, 'market_cap': 425048488.395347}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-17', 'time_high': '2020-08-17 10:11:15', 'time_low': '2020-08-17 19:58:21', 'open': 1.0106727622, 'high': 1.0164986656, 'low': 0.9998443804, 'close': 1.005196291, 'volume': 46042602.6030386, 'market_cap': 429198941.360144}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-18', 'time_high': '2020-08-18 10:35:15', 'time_low': '2020-08-18 14:07:13', 'open': 1.0079101176, 'high': 1.0139557741, 'low': 0.9999170242, 'close': 1.0044448859, 'volume': 45204715.2202105, 'market_cap': 428485814.453753}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-19', 'time_high': '2020-08-19 06:16:16', 'time_low': '2020-08-19 04:27:21', 'open': 1.004499029, 'high': 1.0199690021, 'low': 1.0029683823, 'close': 1.0052612551, 'volume': 64419679.4612443, 'market_cap': 421731733.212768}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-20', 'time_high': '2020-08-20 18:48:14', 'time_low': '2020-08-20 20:16:11', 'open': 1.0044589582, 'high': 1.0204026379, 'low': 0.985901863, 'close': 1.0083736587, 'volume': 55259448.2738424, 'market_cap': 434706111.237779}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-21', 'time_high': '2020-08-21 03:33:14', 'time_low': '2020-08-21 14:13:14', 'open': 1.008131803, 'high': 1.0619614769, 'low': 0.9791597149, 'close': 1.0049686548, 'volume': 62365745.7908677, 'market_cap': 435307435.87645}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-22', 'time_high': '2020-08-22 11:32:13', 'time_low': '2020-08-22 21:12:17', 'open': 1.0056977292, 'high': 1.0126364203, 'low': 0.995961553, 'close': 1.0001852852, 'volume': 49162113.1407169, 'market_cap': 441467224.163395}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-23', 'time_high': '2020-08-23 06:35:18', 'time_low': '2020-08-23 15:03:25', 'open': 0.9992610197, 'high': 1.027897194, 'low': 0.994868425, 'close': 1.001673803, 'volume': 49052216.8379194, 'market_cap': 443127139.191367}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-24', 'time_high': '2020-08-24 20:43:07', 'time_low': '2020-08-24 00:35:23', 'open': 1.004100662, 'high': 1.0214552978, 'low': 0.9967947535, 'close': 1.0144098142, 'volume': 51987763.6643622, 'market_cap': 448147852.760389}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-25', 'time_high': '2020-08-25 17:51:15', 'time_low': '2020-08-25 04:17:08', 'open': 1.015062647, 'high': 1.0226409085, 'low': 1.0078957104, 'close': 1.0159158549, 'volume': 48593199.246578, 'market_cap': 451214443.594829}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-26', 'time_high': '2020-08-26 04:45:12', 'time_low': '2020-08-26 18:18:14', 'open': 1.0162150081, 'high': 1.0182192479, 'low': 1.0069530403, 'close': 1.012931797, 'volume': 41065938.4148945, 'market_cap': 452493911.984307}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-27', 'time_high': '2020-08-27 18:27:16', 'time_low': '2020-08-27 00:20:14', 'open': 1.0119999599, 'high': 1.0211318571, 'low': 1.0055847578, 'close': 1.0090421789, 'volume': 48510201.0545903, 'market_cap': 448272924.255013}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-28', 'time_high': '2020-08-28 18:35:12', 'time_low': '2020-08-28 17:32:05', 'open': 1.0094425954, 'high': 1.0181173621, 'low': 1.0047526559, 'close': 1.0149560997, 'volume': 58064215.69826, 'market_cap': 450362705.202037}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-29', 'time_high': '2020-08-29 17:12:14', 'time_low': '2020-08-29 22:27:17', 'open': 1.0126665416, 'high': 1.046151384, 'low': 0.9994458666, 'close': 1.0287989387, 'volume': 67376513.743726, 'market_cap': 450452278.327897}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-30', 'time_high': '2020-08-30 00:37:21', 'time_low': '2020-08-30 13:47:11', 'open': 1.0290485276, 'high': 1.0555832263, 'low': 0.995347094, 'close': 1.0271056651, 'volume': 75188537.5393604, 'market_cap': 453401559.980397}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-08-31', 'time_high': '2020-08-31 00:11:19', 'time_low': '2020-08-31 12:59:22', 'open': 1.0279760401, 'high': 1.0337240678, 'low': 1.0066585271, 'close': 1.0224259142, 'volume': 66788238.9005259, 'market_cap': 453219651.324466}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-01', 'time_high': '2020-09-01 13:13:11', 'time_low': '2020-09-01 11:58:12', 'open': 1.0227181872, 'high': 1.0382722162, 'low': 1.0047716178, 'close': 1.0127080938, 'volume': 92370027.7112567, 'market_cap': 466319516.251621}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-02', 'time_high': '2020-09-02 01:43:15', 'time_low': '2020-09-02 14:43:19', 'open': 1.011835904, 'high': 1.0375858775, 'low': 0.9969578294, 'close': 1.0051844091, 'volume': 98200894.2481987, 'market_cap': 490148098.408389}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-03', 'time_high': '2020-09-03 23:59:28', 'time_low': '2020-09-03 11:02:26', 'open': 1.0079719212, 'high': 1.0269482486, 'low': 0.9994612438, 'close': 1.0269482486, 'volume': 105660538.146103, 'market_cap': 524726625.595977}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-04', 'time_high': '2020-09-04 14:57:04', 'time_low': '2020-09-04 09:11:19', 'open': 1.0275184067, 'high': 1.0298786695, 'low': 1.0104007486, 'close': 1.0255796244, 'volume': 108271039.787729, 'market_cap': 469526590.384904}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-05', 'time_high': '2020-09-05 19:46:23', 'time_low': '2020-09-05 10:42:24', 'open': 1.0257659002, 'high': 1.0442707547, 'low': 1.0169908219, 'close': 1.0291909755, 'volume': 171832358.355494, 'market_cap': 449338598.304934}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-06', 'time_high': '2020-09-06 06:50:35', 'time_low': '2020-09-06 13:00:11', 'open': 1.0277800221, 'high': 1.031330523, 'low': 1.0060607765, 'close': 1.0203498708, 'volume': 98708127.2435357, 'market_cap': 432368236.676172}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-07', 'time_high': '2020-09-07 22:25:14', 'time_low': '2020-09-07 02:18:29', 'open': 1.0201130815, 'high': 1.0324454005, 'low': 1.0116941424, 'close': 1.0275356155, 'volume': 78474368.4677299, 'market_cap': 438951335.730389}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-08', 'time_high': '2020-09-08 14:49:13', 'time_low': '2020-09-08 12:00:09', 'open': 1.0280430949, 'high': 1.0474363664, 'low': 1.0099822335, 'close': 1.0313092042, 'volume': 72821912.348733, 'market_cap': 441220959.540023}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-09', 'time_high': '2020-09-09 22:55:17', 'time_low': '2020-09-09 19:54:13', 'open': 1.0315373652, 'high': 1.0381514273, 'low': 1.0149366428, 'close': 1.0313624105, 'volume': 92030154.960009, 'market_cap': 441667074.843567}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-10', 'time_high': '2020-09-10 23:26:17', 'time_low': '2020-09-10 02:14:12', 'open': 1.0327871642, 'high': 1.0472144449, 'low': 1.0247275919, 'close': 1.0423374902, 'volume': 67859536.797245, 'market_cap': 465352166.849181}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-11', 'time_high': '2020-09-11 06:27:12', 'time_low': '2020-09-11 03:57:13', 'open': 1.0423374902, 'high': 1.0471864234, 'low': 1.0285624272, 'close': 1.0435146327, 'volume': 58006717.7840322, 'market_cap': 468044951.639864}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-12', 'time_high': '2020-09-12 10:21:10', 'time_low': '2020-09-12 22:29:10', 'open': 1.0412951528, 'high': 1.0521336901, 'low': 1.027415533, 'close': 1.0337941379, 'volume': 50428522.2318434, 'market_cap': 475012549.180955}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-13', 'time_high': '2020-09-13 00:03:20', 'time_low': '2020-09-13 10:35:22', 'open': 1.0335900708, 'high': 1.0374827838, 'low': 1.0191809504, 'close': 1.0266377042, 'volume': 74853268.2078249, 'market_cap': 474953500.9557}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-14', 'time_high': '2020-09-14 13:51:17', 'time_low': '2020-09-14 00:17:25', 'open': 1.0244769184, 'high': 1.0725576383, 'low': 1.0219614002, 'close': 1.03142645, 'volume': 155071912.212208, 'market_cap': 539546266.834298}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-15', 'time_high': '2020-09-15 02:43:14', 'time_low': '2020-09-15 19:03:12', 'open': 1.03142645, 'high': 1.0471868298, 'low': 1.0201905651, 'close': 1.0284627654, 'volume': 108338174.813724, 'market_cap': 618706315.174831}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-16', 'time_high': '2020-09-16 04:25:12', 'time_low': '2020-09-16 13:53:15', 'open': 1.0267590062, 'high': 1.036270993, 'low': 0.9940976539, 'close': 1.0143358983, 'volume': 90529872.1898919, 'market_cap': 578467902.5791}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-17', 'time_high': '2020-09-17 00:43:11', 'time_low': '2020-09-17 00:10:16', 'open': 1.0152574379, 'high': 1.0232505972, 'low': 0.9965366438, 'close': 1.0208763476, 'volume': 112101122.516284, 'market_cap': 638940699.991881}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-18', 'time_high': '2020-09-18 18:11:16', 'time_low': '2020-09-18 20:30:03', 'open': 1.0201464306, 'high': 1.1406851731, 'low': 0.9811093231, 'close': 1.0207979071, 'volume': 114629863.748458, 'market_cap': 696373909.701789}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-19', 'time_high': '2020-09-19 00:31:13', 'time_low': '2020-09-19 20:29:10', 'open': 1.0202573917, 'high': 1.0267419952, 'low': 1.009588037, 'close': 1.017976391, 'volume': 83677339.4203276, 'market_cap': 792393958.042008}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-20', 'time_high': '2020-09-20 17:34:10', 'time_low': '2020-09-20 15:18:20', 'open': 1.017769548, 'high': 1.0200846475, 'low': 1.0069528219, 'close': 1.0130143049, 'volume': 80947512.6352869, 'market_cap': 810841692.569192}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-21', 'time_high': '2020-09-21 15:31:11', 'time_low': '2020-09-21 20:48:13', 'open': 1.0130143049, 'high': 1.0226644702, 'low': 1.0056119763, 'close': 1.0138681328, 'volume': 97635284.3895472, 'market_cap': 839567934.95814}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-22', 'time_high': '2020-09-22 16:17:15', 'time_low': '2020-09-22 15:01:21', 'open': 1.0125306097, 'high': 1.0196690245, 'low': 1.0079821888, 'close': 1.011651977, 'volume': 67920166.7757599, 'market_cap': 851830296.891845}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-23', 'time_high': '2020-09-23 20:57:42', 'time_low': '2020-09-23 07:40:56', 'open': 1.01014432, 'high': 1.01450878, 'low': 1.00830668, 'close': 1.01242194, 'volume': 195467534.92982426, 'market_cap': 865668155.4703835}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-24', 'time_high': '2020-09-24 16:00:44', 'time_low': '2020-09-24 22:26:42', 'open': 1.01139733, 'high': 1.01408465, 'low': 1.01002963, 'close': 1.01220831, 'volume': 157284607.21875024, 'market_cap': 902580299.785385}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-25', 'time_high': '2020-09-25 05:38:43', 'time_low': '2020-09-25 10:15:43', 'open': 1.0108705, 'high': 1.01402717, 'low': 1.00827942, 'close': 1.01065545, 'volume': 124186204.25115807, 'market_cap': 900800311.544726}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-26', 'time_high': '2020-09-26 07:18:45', 'time_low': '2020-09-26 05:06:48', 'open': 1.0117808, 'high': 1.01383844, 'low': 1.00963563, 'close': 1.01182702, 'volume': 140661842.1398313, 'market_cap': 912614308.6375089}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-27', 'time_high': '2020-09-27 19:01:46', 'time_low': '2020-09-27 18:10:48', 'open': 1.01114228, 'high': 1.01499159, 'low': 1.00978852, 'close': 1.01019189, 'volume': 97633027.98422185, 'market_cap': 929951744.451097}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-28', 'time_high': '2020-09-28 03:11:44', 'time_low': '2020-09-28 19:54:08', 'open': 1.01069357, 'high': 1.0149552, 'low': 1.00674345, 'close': 1.01160658, 'volume': 121977427.76546028, 'market_cap': 922311839.3736286}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-29', 'time_high': '2020-09-29 01:48:51', 'time_low': '2020-09-29 06:55:56', 'open': 1.01160743, 'high': 1.01353114, 'low': 1.00786728, 'close': 1.00856878, 'volume': 113729181.80847412, 'market_cap': 914104773.2213465}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-09-30', 'time_high': '2020-09-30 16:41:00', 'time_low': '2020-09-30 20:41:46', 'open': 1.00885532, 'high': 1.01485997, 'low': 1.0061808, 'close': 1.0103913, 'volume': 94410187.0077349, 'market_cap': 909236180.6501596}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-01', 'time_high': '2020-10-01 09:21:09', 'time_low': '2020-10-01 14:51:00', 'open': 1.00891452, 'high': 1.01417204, 'low': 1.00597152, 'close': 1.00755065, 'volume': 111959218.93456826, 'market_cap': 898020844.1428456}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-02', 'time_high': '2020-10-02 13:46:28', 'time_low': '2020-10-02 00:11:02', 'open': 1.00746568, 'high': 1.0145911, 'low': 1.00689657, 'close': 1.01309232, 'volume': 115434155.31562892, 'market_cap': 884698342.0299822}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-03', 'time_high': '2020-10-03 14:18:44', 'time_low': '2020-10-03 23:45:56', 'open': 1.01307806, 'high': 1.01460283, 'low': 1.00594518, 'close': 1.00943155, 'volume': 71566136.564583, 'market_cap': 873752755.5897704}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-04', 'time_high': '2020-10-04 15:46:27', 'time_low': '2020-10-04 03:30:48', 'open': 1.00944123, 'high': 1.01762143, 'low': 1.00545008, 'close': 1.01088088, 'volume': 75286903.7081157, 'market_cap': 874998510.8994272}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-05', 'time_high': '2020-10-05 03:36:15', 'time_low': '2020-10-05 06:44:52', 'open': 1.01088182, 'high': 1.01670468, 'low': 1.00656262, 'close': 1.01257495, 'volume': 72822019.90370826, 'market_cap': 870179825.8042576}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-06', 'time_high': '2020-10-06 01:23:53', 'time_low': '2020-10-06 12:16:45', 'open': 1.01287026, 'high': 1.01467662, 'low': 1.00615446, 'close': 1.01116456, 'volume': 80649639.1657852, 'market_cap': 872707680.1428326}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-07', 'time_high': '2020-10-07 13:35:55', 'time_low': '2020-10-07 22:50:59', 'open': 1.0105189, 'high': 1.01434927, 'low': 1.00650791, 'close': 1.00683937, 'volume': 80386529.80009867, 'market_cap': 875107922.9073619}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-08', 'time_high': '2020-10-08 19:17:44', 'time_low': '2020-10-08 05:05:50', 'open': 1.01157092, 'high': 1.0136407, 'low': 1.00639891, 'close': 1.01031297, 'volume': 81273472.15386213, 'market_cap': 875605308.34556}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-09', 'time_high': '2020-10-09 14:40:53', 'time_low': '2020-10-09 01:00:48', 'open': 1.00926077, 'high': 1.01471435, 'low': 1.00723864, 'close': 1.01173128, 'volume': 132793903.02493592, 'market_cap': 883440623.2758682}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-10', 'time_high': '2020-10-10 05:35:48', 'time_low': '2020-10-10 10:00:53', 'open': 1.01221565, 'high': 1.01416418, 'low': 1.0086208, 'close': 1.01171036, 'volume': 135032919.07309055, 'market_cap': 901931236.8509681}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-11', 'time_high': '2020-10-11 20:57:44', 'time_low': '2020-10-11 23:25:47', 'open': 1.01224617, 'high': 1.01448757, 'low': 1.00623377, 'close': 1.00725296, 'volume': 73854751.12479357, 'market_cap': 906395871.0869999}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-12', 'time_high': '2020-10-12 08:04:45', 'time_low': '2020-10-12 11:25:46', 'open': 1.0142035, 'high': 1.01634236, 'low': 1.00498777, 'close': 1.0115444, 'volume': 98771664.47206168, 'market_cap': 919145117.2504828}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-13', 'time_high': '2020-10-13 22:16:43', 'time_low': '2020-10-13 01:16:43', 'open': 1.01271051, 'high': 1.01444993, 'low': 1.00621365, 'close': 1.00913515, 'volume': 83540389.85498504, 'market_cap': 937384158.5799937}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-14', 'time_high': '2020-10-14 02:06:46', 'time_low': '2020-10-14 18:14:44', 'open': 1.00897543, 'high': 1.01423736, 'low': 1.00571633, 'close': 1.0081785, 'volume': 102229196.97224861, 'market_cap': 921700617.5789039}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-15', 'time_high': '2020-10-15 19:45:44', 'time_low': '2020-10-15 00:20:48', 'open': 1.00924157, 'high': 1.01317274, 'low': 1.00674557, 'close': 1.01133161, 'volume': 101658285.49004047, 'market_cap': 920026313.789318}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-16', 'time_high': '2020-10-16 02:00:44', 'time_low': '2020-10-16 09:41:12', 'open': 1.01188148, 'high': 1.01324032, 'low': 1.00552657, 'close': 1.00928766, 'volume': 82256211.5873454, 'market_cap': 914206178.4438525}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-17', 'time_high': '2020-10-17 00:06:11', 'time_low': '2020-10-17 21:31:45', 'open': 1.00928766, 'high': 1.01156187, 'low': 1.0048505, 'close': 1.00751743, 'volume': 63280636.83723595, 'market_cap': 911774883.2124997}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-18', 'time_high': '2020-10-18 23:33:50', 'time_low': '2020-10-18 00:46:44', 'open': 1.005876, 'high': 1.01177721, 'low': 1.00518502, 'close': 1.00668896, 'volume': 61431309.59645891, 'market_cap': 910040822.1487926}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-19', 'time_high': '2020-10-19 07:58:36', 'time_low': '2020-10-19 05:42:57', 'open': 1.00661516, 'high': 1.01271378, 'low': 1.00454884, 'close': 1.01186295, 'volume': 73438772.23577556, 'market_cap': 913956908.7180732}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-20', 'time_high': '2020-10-20 01:57:45', 'time_low': '2020-10-20 19:35:45', 'open': 1.00852963, 'high': 1.01130573, 'low': 1.00241051, 'close': 1.00816147, 'volume': 99477125.49628311, 'market_cap': 914257038.5393428}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-21', 'time_high': '2020-10-21 16:17:44', 'time_low': '2020-10-21 02:26:43', 'open': 1.00875303, 'high': 1.01052601, 'low': 1.0068896, 'close': 1.00807487, 'volume': 114693278.5109588, 'market_cap': 915258608.7184687}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-22', 'time_high': '2020-10-22 03:00:47', 'time_low': '2020-10-22 22:00:47', 'open': 1.00790313, 'high': 1.01010951, 'low': 1.00685345, 'close': 1.0082139, 'volume': 178075476.6557097, 'market_cap': 915384839.5354677}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-23', 'time_high': '2020-10-23 23:29:07', 'time_low': '2020-10-23 20:31:06', 'open': 1.00833781, 'high': 1.01041312, 'low': 1.00470254, 'close': 1.00854629, 'volume': 67554066.87855239, 'market_cap': 943642519.9368266}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-24', 'time_high': '2020-10-24 19:08:07', 'time_low': '2020-10-24 23:53:07', 'open': 1.00854683, 'high': 1.01273494, 'low': 0.99634324, 'close': 0.99953191, 'volume': 69014227.80077973, 'market_cap': 937604532.6781155}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-25', 'time_high': '2020-10-25 03:49:07', 'time_low': '2020-10-25 02:44:07', 'open': 0.99953191, 'high': 1.01220787, 'low': 0.995828, 'close': 0.9968779, 'volume': 73786722.7366607, 'market_cap': 934636882.9239948}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-26', 'time_high': '2020-10-26 12:52:07', 'time_low': '2020-10-26 02:22:07', 'open': 0.99687816, 'high': 1.01156925, 'low': 0.99533747, 'close': 1.00654408, 'volume': 129614564.1010641, 'market_cap': 940160488.9752815}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-27', 'time_high': '2020-10-27 17:44:07', 'time_low': '2020-10-27 04:59:07', 'open': 1.00654614, 'high': 1.01205655, 'low': 1.00060659, 'close': 1.00502221, 'volume': 121079267.80884583, 'market_cap': 948986066.9006668}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-28', 'time_high': '2020-10-28 00:49:07', 'time_low': '2020-10-28 16:12:06', 'open': 1.0050223, 'high': 1.01160316, 'low': 1.00041257, 'close': 1.00940531, 'volume': 115770390.09553847, 'market_cap': 949333649.951883}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-29', 'time_high': '2020-10-29 23:36:06', 'time_low': '2020-10-29 20:42:06', 'open': 1.00940592, 'high': 1.01571986, 'low': 0.99531062, 'close': 1.01168029, 'volume': 1224863056.2935772, 'market_cap': 948286230.4420365}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-30', 'time_high': '2020-10-30 03:21:06', 'time_low': '2020-10-30 10:19:06', 'open': 1.01168121, 'high': 1.01788618, 'low': 0.9916456, 'close': 1.0073283, 'volume': 82530184.39256138, 'market_cap': 931795304.4698293}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-10-31', 'time_high': '2020-10-31 11:16:06', 'time_low': '2020-10-31 22:07:06', 'open': 1.0073283, 'high': 1.01324775, 'low': 0.99429023, 'close': 1.00611554, 'volume': 69951261.58500728, 'market_cap': 933281992.1639597}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-01', 'time_high': '2020-11-01 18:00:13', 'time_low': '2020-11-01 23:43:06', 'open': 1.00611553, 'high': 1.01223839, 'low': 0.99913482, 'close': 0.99918976, 'volume': 76732377.60637233, 'market_cap': 937185380.6488817}
