{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-23', 'time_high': '2020-04-23 19:00:06', 'time_low': '2020-04-23 11:54:12', 'open': 0.9945504199, 'high': 1.0230407652, 'low': 0.9808540588, 'close': 1.0057856911, 'volume': 35964288.9718813, 'market_cap': 102336101.149843}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-24', 'time_high': '2020-04-24 06:05:06', 'time_low': '2020-04-24 12:28:04', 'open': 1.0059022169, 'high': 1.0288247872, 'low': 1.0048847961, 'close': 1.0150518616, 'volume': 30633592.6054338, 'market_cap': 103287905.507769}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-25', 'time_high': '2020-04-25 15:57:07', 'time_low': '2020-04-25 01:10:12', 'open': 1.0149508358, 'high': 1.0323573594, 'low': 1.0117269717, 'close': 1.0275810187, 'volume': 35729735.0446624, 'market_cap': 104571796.75414}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-26', 'time_high': '2020-04-26 23:56:06', 'time_low': '2020-04-26 10:08:08', 'open': 1.0276338462, 'high': 1.0499210314, 'low': 1.0144146064, 'close': 1.0495200674, 'volume': 40701188.5318401, 'market_cap': 106813674.826187}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-27', 'time_high': '2020-04-27 10:25:08', 'time_low': '2020-04-27 06:42:04', 'open': 1.0502321127, 'high': 1.180607926, 'low': 1.043817729, 'close': 1.0583451298, 'volume': 93716445.0527446, 'market_cap': 107721138.062665}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-28', 'time_high': '2020-04-28 21:39:01', 'time_low': '2020-04-28 03:08:00', 'open': 1.0581087317, 'high': 1.0804789543, 'low': 1.0492736146, 'close': 1.061540232, 'volume': 44830625.5720285, 'market_cap': 108055534.74367}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-29', 'time_high': '2020-04-29 17:50:02', 'time_low': '2020-04-29 00:02:02', 'open': 1.0611468224, 'high': 1.1343920934, 'low': 1.059777812, 'close': 1.1044013215, 'volume': 43771413.4540569, 'market_cap': 112427908.749762}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-04-30', 'time_high': '2020-04-30 06:11:01', 'time_low': '2020-04-30 23:57:01', 'open': 1.1041156545, 'high': 1.1439816005, 'low': 1.0565709522, 'close': 1.0567357477, 'volume': 39116861.192855, 'market_cap': 107584797.612684}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-01', 'time_high': '2020-05-01 11:37:02', 'time_low': '2020-05-01 00:00:01', 'open': 1.0571217211, 'high': 1.0962121851, 'low': 1.0571217211, 'close': 1.0798164657, 'volume': 36087186.0097964, 'market_cap': 109944072.617215}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-02', 'time_high': '2020-05-02 06:21:01', 'time_low': '2020-05-02 08:21:01', 'open': 1.0799970718, 'high': 1.0916291316, 'low': 1.0767029519, 'close': 1.0913235638, 'volume': 34753698.3849648, 'market_cap': 111125359.844588}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-03', 'time_high': '2020-05-03 04:38:04', 'time_low': '2020-05-03 19:14:01', 'open': 1.0919066312, 'high': 1.0990801445, 'low': 1.0533106834, 'close': 1.0638280374, 'volume': 41015410.1720691, 'market_cap': 108334766.489822}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-04', 'time_high': '2020-05-04 22:00:02', 'time_low': '2020-05-04 05:45:01', 'open': 1.0638695184, 'high': 1.0948082193, 'low': 1.0219764081, 'close': 1.0706137051, 'volume': 46160154.1999825, 'market_cap': 109035297.402014}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-05', 'time_high': '2020-05-05 00:11:01', 'time_low': '2020-05-05 13:13:01', 'open': 1.0703681886, 'high': 1.0712588855, 'low': 1.0359003408, 'close': 1.05298581, 'volume': 36393314.6769344, 'market_cap': 107249401.477793}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-06', 'time_high': '2020-05-06 16:05:04', 'time_low': '2020-05-06 03:46:05', 'open': 1.0517624668, 'high': 1.0588963993, 'low': 1.0312454733, 'close': 1.0352633029, 'volume': 37971334.3778765, 'market_cap': 105453267.944177}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-07', 'time_high': '2020-05-07 23:31:01', 'time_low': '2020-05-07 14:16:01', 'open': 1.0342929104, 'high': 1.0474370166, 'low': 1.0128040663, 'close': 1.0414747822, 'volume': 39191968.2269371, 'market_cap': 106095313.092969}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-08', 'time_high': '2020-05-08 22:55:01', 'time_low': '2020-05-08 13:28:01', 'open': 1.0408315806, 'high': 1.0707521545, 'low': 1.0247086185, 'close': 1.0581891913, 'volume': 41481771.0715127, 'market_cap': 107807214.292885}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-09', 'time_high': '2020-05-09 09:02:01', 'time_low': '2020-05-09 23:36:02', 'open': 1.057798895, 'high': 1.0645314498, 'low': 1.0426380941, 'close': 1.0452799, 'volume': 36452312.1268188, 'market_cap': 106501060.343315}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:01', 'time_low': '2020-05-10 03:15:03', 'open': 1.0452286868, 'high': 1.0452286868, 'low': 0.9378142803, 'close': 0.9621568639, 'volume': 42752464.0014281, 'market_cap': 98040270.6309767}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-11', 'time_high': '2020-05-11 16:13:02', 'time_low': '2020-05-11 18:25:01', 'open': 0.9619624671, 'high': 0.9758066759, 'low': 0.9177884446, 'close': 0.9364395449, 'volume': 36441009.4723244, 'market_cap': 95427916.7730498}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-12', 'time_high': '2020-05-12 18:42:01', 'time_low': '2020-05-12 00:50:02', 'open': 0.9365317984, 'high': 1.0969541183, 'low': 0.9330884422, 'close': 1.069362499, 'volume': 58609595.0964585, 'market_cap': 108982759.495319}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-13', 'time_high': '2020-05-13 08:35:00', 'time_low': '2020-05-13 23:21:01', 'open': 1.0692752574, 'high': 1.150936293, 'low': 1.0542046637, 'close': 1.0615321666, 'volume': 64047617.0925974, 'market_cap': 108194078.061206}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-14', 'time_high': '2020-05-14 10:11:04', 'time_low': '2020-05-14 23:57:02', 'open': 1.0602905845, 'high': 1.075558878, 'low': 1.0448739115, 'close': 1.0451423846, 'volume': 33074708.6698949, 'market_cap': 106532826.457539}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-15', 'time_high': '2020-05-15 12:08:01', 'time_low': '2020-05-15 20:51:02', 'open': 1.0448934486, 'high': 1.0598117723, 'low': 1.0222893333, 'close': 1.0275785202, 'volume': 37658658.9057574, 'market_cap': 104751691.39902}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-16', 'time_high': '2020-05-16 14:13:02', 'time_low': '2020-05-16 19:11:01', 'open': 1.0273763906, 'high': 1.0437121543, 'low': 1.0218973942, 'close': 1.0289131383, 'volume': 32784188.6792379, 'market_cap': 104896614.08987}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-17', 'time_high': '2020-05-17 10:07:01', 'time_low': '2020-05-17 00:13:01', 'open': 1.0289439055, 'high': 1.0838925907, 'low': 1.0273881988, 'close': 1.0506079094, 'volume': 39110289.7776239, 'market_cap': 107117601.765921}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-18', 'time_high': '2020-05-18 03:32:04', 'time_low': '2020-05-18 02:26:02', 'open': 1.0506441431, 'high': 1.0733273942, 'low': 1.0420400735, 'close': 1.0621670075, 'volume': 34784336.8740656, 'market_cap': 108305458.541211}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-19', 'time_high': '2020-05-19 19:35:02', 'time_low': '2020-05-19 05:43:03', 'open': 1.0616189756, 'high': 1.0693360994, 'low': 1.0457693182, 'close': 1.0595044197, 'volume': 35172794.7425299, 'market_cap': 108043365.806508}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-20', 'time_high': '2020-05-20 13:42:01', 'time_low': '2020-05-20 16:16:01', 'open': 1.0594084564, 'high': 1.0805460845, 'low': 1.0411430419, 'close': 1.0553565495, 'volume': 40483034.0108978, 'market_cap': 107629674.414001}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-21', 'time_high': '2020-05-21 04:18:04', 'time_low': '2020-05-21 19:03:02', 'open': 1.0552563826, 'high': 1.1381830328, 'low': 0.998632519, 'close': 1.0196586631, 'volume': 62357165.5595699, 'market_cap': 103997986.888416}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-22', 'time_high': '2020-05-22 23:23:00', 'time_low': '2020-05-22 00:52:00', 'open': 1.0198149786, 'high': 1.0845029033, 'low': 1.0067817097, 'close': 1.0698775025, 'volume': 43968393.468377, 'market_cap': 109129364.701079}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-23', 'time_high': '2020-05-23 13:44:04', 'time_low': '2020-05-23 10:37:04', 'open': 1.0699432309, 'high': 1.0873158197, 'low': 1.0358260111, 'close': 1.0750670114, 'volume': 39418453.3856727, 'market_cap': 109668140.565452}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-24', 'time_high': '2020-05-24 03:09:01', 'time_low': '2020-05-24 23:51:04', 'open': 1.0748646013, 'high': 1.0909940444, 'low': 1.0205547741, 'close': 1.0279379906, 'volume': 34266776.3522657, 'market_cap': 104869440.229823}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-25', 'time_high': '2020-05-25 17:10:01', 'time_low': '2020-05-25 00:06:04', 'open': 1.0258360454, 'high': 1.0656237879, 'low': 1.0166232499, 'close': 1.0578681946, 'volume': 31562432.837295, 'market_cap': 107932169.810419}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-26', 'time_high': '2020-05-26 14:12:01', 'time_low': '2020-05-26 07:28:05', 'open': 1.0577109295, 'high': 1.1328048729, 'low': 1.0494960028, 'close': 1.0673924636, 'volume': 41641276.0349166, 'market_cap': 108913403.128673}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-27', 'time_high': '2020-05-27 08:18:01', 'time_low': '2020-05-27 13:48:02', 'open': 1.0672558816, 'high': 1.0857523861, 'low': 1.0586239734, 'close': 1.0675687385, 'volume': 28067468.9915864, 'market_cap': 108940869.672784}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-28', 'time_high': '2020-05-28 22:48:01', 'time_low': '2020-05-28 05:13:02', 'open': 1.0675063243, 'high': 1.0879941715, 'low': 1.0614109017, 'close': 1.0845446845, 'volume': 24395657.0512151, 'market_cap': 110682550.546651}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-29', 'time_high': '2020-05-29 05:18:02', 'time_low': '2020-05-29 16:15:01', 'open': 1.0846554999, 'high': 1.0949059849, 'low': 1.0727968785, 'close': 1.086769281, 'volume': 29578709.8645827, 'market_cap': 110919296.110705}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-30', 'time_high': '2020-05-30 14:04:01', 'time_low': '2020-05-30 03:48:01', 'open': 1.086292085, 'high': 1.1169456235, 'low': 1.0792326914, 'close': 1.1131127105, 'volume': 33074820.7489767, 'market_cap': 113617838.717156}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-05-31', 'time_high': '2020-05-31 12:17:05', 'time_low': '2020-05-31 07:10:01', 'open': 1.1128928438, 'high': 1.1267571794, 'low': 1.1023006352, 'close': 1.1075739178, 'volume': 28858660.6724046, 'market_cap': 113062157.854647}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-01', 'time_high': '2020-06-01 23:37:01', 'time_low': '2020-06-01 00:07:04', 'open': 1.1075912776, 'high': 1.1483355138, 'low': 1.10593017, 'close': 1.1419469156, 'volume': 33343478.9918895, 'market_cap': 116580919.825157}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-02', 'time_high': '2020-06-02 11:38:00', 'time_low': '2020-06-02 15:33:04', 'open': 1.1422415608, 'high': 1.1539854579, 'low': 1.0892786338, 'close': 1.1114120125, 'volume': 30588976.1722377, 'market_cap': 113473365.990832}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-03', 'time_high': '2020-06-03 00:38:04', 'time_low': '2020-06-03 03:41:01', 'open': 1.1125258829, 'high': 1.118646268, 'low': 1.1024399427, 'close': 1.1140204862, 'volume': 26263384.5864099, 'market_cap': 113749539.327054}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-04', 'time_high': '2020-06-04 14:11:01', 'time_low': '2020-06-04 11:36:00', 'open': 1.1142134345, 'high': 1.1522397285, 'low': 1.1069983127, 'close': 1.1296569209, 'volume': 35028207.062421, 'market_cap': 115355933.163827}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-05', 'time_high': '2020-06-05 11:09:01', 'time_low': '2020-06-05 01:19:01', 'open': 1.1296325844, 'high': 1.1476115047, 'low': 1.1247297446, 'close': 1.1334029338, 'volume': 39603572.65635, 'market_cap': 115748185.243778}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-06', 'time_high': '2020-06-06 11:31:01', 'time_low': '2020-06-06 06:58:01', 'open': 1.1334050624, 'high': 1.1816457361, 'low': 1.1187674501, 'close': 1.1482596351, 'volume': 41897945.8156554, 'market_cap': 117275559.56561}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-07', 'time_high': '2020-06-07 04:14:04', 'time_low': '2020-06-07 14:32:01', 'open': 1.1478686626, 'high': 1.1568861856, 'low': 1.1182411435, 'close': 1.144640373, 'volume': 34142699.67789, 'market_cap': 116916214.106762}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-08', 'time_high': '2020-06-08 09:18:02', 'time_low': '2020-06-08 08:31:01', 'open': 1.1446634935, 'high': 1.1950857178, 'low': 1.1394692814, 'close': 1.1814685738, 'volume': 42745713.8227264, 'market_cap': 120688224.639533}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-09', 'time_high': '2020-06-09 00:21:01', 'time_low': '2020-06-09 11:23:01', 'open': 1.1815586455, 'high': 1.1840766365, 'low': 1.1600875653, 'close': 1.1748904998, 'volume': 28580587.9299589, 'market_cap': 120026439.843367}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-10', 'time_high': '2020-06-10 16:34:00', 'time_low': '2020-06-10 05:54:01', 'open': 1.1748896004, 'high': 1.2990352879, 'low': 1.1640665518, 'close': 1.242669304, 'volume': 57507553.7833037, 'market_cap': 126961527.057669}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-11', 'time_high': '2020-06-11 05:40:00', 'time_low': '2020-06-11 23:36:03', 'open': 1.2425955278, 'high': 1.2925569508, 'low': 1.1380412062, 'close': 1.1413127924, 'volume': 46187890.4866581, 'market_cap': 116615949.142748}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-12', 'time_high': '2020-06-12 23:59:06', 'time_low': '2020-06-12 00:07:02', 'open': 1.1423321148, 'high': 1.2079887576, 'low': 1.1373550087, 'close': 1.2079887576, 'volume': 35572695.9513803, 'market_cap': 123439384.557465}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-13', 'time_high': '2020-06-13 16:48:00', 'time_low': '2020-06-13 02:25:17', 'open': 1.2105050604, 'high': 1.2517524853, 'low': 1.1892053748, 'close': 1.2465607554, 'volume': 37592920.1369347, 'market_cap': 127391765.305127}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-14', 'time_high': '2020-06-14 01:00:09', 'time_low': '2020-06-14 23:00:09', 'open': 1.2479738848, 'high': 1.2560813029, 'low': 1.1812995911, 'close': 1.185137353, 'volume': 34299316.8856855, 'market_cap': 121124929.462557}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-15', 'time_high': '2020-06-15 01:07:07', 'time_low': '2020-06-15 06:50:06', 'open': 1.1853109113, 'high': 1.1894665285, 'low': 1.1013666928, 'close': 1.1693946545, 'volume': 37070436.2520021, 'market_cap': 119526231.915943}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-16', 'time_high': '2020-06-16 11:54:08', 'time_low': '2020-06-16 00:23:01', 'open': 1.1685305938, 'high': 1.2820719808, 'low': 1.1665831546, 'close': 1.2567279144, 'volume': 48737882.7789428, 'market_cap': 128463835.8399}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-17', 'time_high': '2020-06-17 11:07:01', 'time_low': '2020-06-17 15:25:02', 'open': 1.2556237414, 'high': 1.2839948186, 'low': 1.2256018078, 'close': 1.2601387133, 'volume': 36565573.9490762, 'market_cap': 128823325.392617}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-18', 'time_high': '2020-06-18 01:24:03', 'time_low': '2020-06-18 05:25:00', 'open': 1.2601616771, 'high': 1.2628554181, 'low': 1.2054954951, 'close': 1.2379767321, 'volume': 33842260.3217226, 'market_cap': 126568525.112576}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-19', 'time_high': '2020-06-19 12:22:14', 'time_low': '2020-06-19 06:24:09', 'open': 1.2388723884, 'high': 1.2462550099, 'low': 1.2001125616, 'close': 1.2128317422, 'volume': 31533773.9916257, 'market_cap': 124008319.823905}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-20', 'time_high': '2020-06-20 06:45:10', 'time_low': '2020-06-20 16:07:00', 'open': 1.2128317422, 'high': 1.2306793078, 'low': 1.1874270987, 'close': 1.2019955831, 'volume': 31986364.764231, 'market_cap': 122910914.167678}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-21', 'time_high': '2020-06-21 09:40:02', 'time_low': '2020-06-21 00:18:14', 'open': 1.2016646769, 'high': 1.2353310772, 'low': 1.2016590778, 'close': 1.2047327699, 'volume': 29517583.645148, 'market_cap': 123201534.097462}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-22', 'time_high': '2020-06-22 10:57:01', 'time_low': '2020-06-22 00:06:09', 'open': 1.2049484474, 'high': 1.2347754823, 'low': 1.2040950589, 'close': 1.2279823446, 'volume': 28755087.7894691, 'market_cap': 125589966.359639}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-23', 'time_high': '2020-06-23 07:49:00', 'time_low': '2020-06-23 01:57:18', 'open': 1.2272636804, 'high': 1.2576996383, 'low': 1.224110875, 'close': 1.2426594722, 'volume': 26811872.3128175, 'market_cap': 127101954.607708}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-24', 'time_high': '2020-06-24 06:24:03', 'time_low': '2020-06-24 17:34:15', 'open': 1.2422186286, 'high': 1.2484839271, 'low': 1.1842891325, 'close': 1.1907181962, 'volume': 29023415.4027212, 'market_cap': 121799509.723637}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-25', 'time_high': '2020-06-25 01:24:09', 'time_low': '2020-06-25 05:36:28', 'open': 1.1898218792, 'high': 1.201085245, 'low': 1.1649939452, 'close': 1.1871159204, 'volume': 28139456.8409926, 'market_cap': 121441357.980356}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-26', 'time_high': '2020-06-26 00:02:01', 'time_low': '2020-06-26 09:12:01', 'open': 1.186731028, 'high': 1.188319746, 'low': 1.1541894618, 'close': 1.1566463677, 'volume': 31906634.0931002, 'market_cap': 118334400.980139}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-27', 'time_high': '2020-06-27 13:16:00', 'time_low': '2020-06-27 19:57:06', 'open': 1.1566078551, 'high': 1.1742142721, 'low': 1.1090561575, 'close': 1.1175925297, 'volume': 31607430.5335278, 'market_cap': 114348777.442404}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-28', 'time_high': '2020-06-28 23:57:01', 'time_low': '2020-06-28 01:23:01', 'open': 1.1175925297, 'high': 1.1424834272, 'low': 1.1107085334, 'close': 1.1385843058, 'volume': 25073620.0320164, 'market_cap': 116506506.692226}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-29', 'time_high': '2020-06-29 02:25:01', 'time_low': '2020-06-29 13:40:17', 'open': 1.1385843058, 'high': 1.1545445872, 'low': 1.121716703, 'close': 1.1423194921, 'volume': 26851218.2496532, 'market_cap': 116898774.022579}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-06-30', 'time_high': '2020-06-30 00:07:06', 'time_low': '2020-06-30 19:25:17', 'open': 1.1423723828, 'high': 1.1476764256, 'low': 1.1227572973, 'close': 1.1235445144, 'volume': 25469440.8932075, 'market_cap': 114987367.906228}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-01', 'time_high': '2020-07-01 17:16:11', 'time_low': '2020-07-01 00:27:08', 'open': 1.1234536815, 'high': 1.1630874686, 'low': 1.1201789385, 'close': 1.1515693955, 'volume': 28233976.3360636, 'market_cap': 117865707.147941}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-02', 'time_high': '2020-07-02 13:40:25', 'time_low': '2020-07-02 16:46:16', 'open': 1.1526991697, 'high': 1.1832945663, 'low': 1.1249083429, 'close': 1.1379370766, 'volume': 28434243.6551781, 'market_cap': 116480336.127}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-03', 'time_high': '2020-07-03 00:40:00', 'time_low': '2020-07-03 23:40:05', 'open': 1.1377388814, 'high': 1.1428457186, 'low': 1.1236029861, 'close': 1.1250290467, 'volume': 24754799.8248572, 'market_cap': 115168913.005733}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-04', 'time_high': '2020-07-04 01:51:01', 'time_low': '2020-07-04 14:46:01', 'open': 1.1244086531, 'high': 1.136007513, 'low': 1.1170036803, 'close': 1.1296442923, 'volume': 25518589.4261162, 'market_cap': 115651100.655212}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-05', 'time_high': '2020-07-05 01:26:07', 'time_low': '2020-07-05 21:35:15', 'open': 1.12778013, 'high': 1.1358918714, 'low': 1.1075432315, 'close': 1.114786638, 'volume': 25148057.2613374, 'market_cap': 114139657.273285}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-06', 'time_high': '2020-07-06 23:57:05', 'time_low': '2020-07-06 00:53:08', 'open': 1.114786638, 'high': 1.1583911604, 'low': 1.1133502316, 'close': 1.1573622135, 'volume': 26008601.3090408, 'market_cap': 118508988.076064}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-07', 'time_high': '2020-07-07 08:58:07', 'time_low': '2020-07-07 03:23:08', 'open': 1.1564728285, 'high': 1.1696238543, 'low': 1.144299856, 'close': 1.1637729968, 'volume': 21276208.2036295, 'market_cap': 119175808.315655}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-08', 'time_high': '2020-07-08 18:34:04', 'time_low': '2020-07-08 05:38:01', 'open': 1.1636654449, 'high': 1.213009854, 'low': 1.1621436535, 'close': 1.2074266952, 'volume': 26453183.9307535, 'market_cap': 123656822.830178}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-09', 'time_high': '2020-07-09 13:42:01', 'time_low': '2020-07-09 19:57:02', 'open': 1.2072357463, 'high': 1.2167790303, 'low': 1.1696052563, 'close': 1.1770585532, 'volume': 27184474.7665323, 'market_cap': 120557053.669885}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-10', 'time_high': '2020-07-10 03:25:07', 'time_low': '2020-07-10 21:50:01', 'open': 1.1768490118, 'high': 1.199096934, 'low': 1.1450777405, 'close': 1.160922773, 'volume': 25611765.2558315, 'market_cap': 118914510.744131}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-11', 'time_high': '2020-07-11 23:33:01', 'time_low': '2020-07-11 00:04:01', 'open': 1.1600967406, 'high': 1.2015907718, 'low': 1.1598996341, 'close': 1.1999398633, 'volume': 24582565.8487454, 'market_cap': 122921525.20811}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-12', 'time_high': '2020-07-12 12:31:01', 'time_low': '2020-07-12 21:14:04', 'open': 1.2003717599, 'high': 1.2243168929, 'low': 1.1920571804, 'close': 1.2070743679, 'volume': 24876216.8055797, 'market_cap': 123663064.605421}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-13', 'time_high': '2020-07-13 08:48:10', 'time_low': '2020-07-13 20:25:08', 'open': 1.2070743679, 'high': 1.2174241053, 'low': 1.1782966304, 'close': 1.1857632361, 'volume': 23289175.6979214, 'market_cap': 121490099.613142}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-14', 'time_high': '2020-07-14 23:54:25', 'time_low': '2020-07-14 05:27:15', 'open': 1.1833497877, 'high': 1.3132017332, 'low': 1.1726755333, 'close': 1.3079467073, 'volume': 38383577.2528648, 'market_cap': 134020137.93625}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-15', 'time_high': '2020-07-15 10:15:27', 'time_low': '2020-07-15 01:43:23', 'open': 1.3111029799, 'high': 1.4066041157, 'low': 1.2918066636, 'close': 1.3251142612, 'volume': 46566083.1140181, 'market_cap': 135791004.413713}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-16', 'time_high': '2020-07-16 12:12:01', 'time_low': '2020-07-16 07:20:03', 'open': 1.3246342673, 'high': 1.5269406465, 'low': 1.2343090382, 'close': 1.3516171754, 'volume': 72248949.8382808, 'market_cap': 138518372.290582}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2020-07-17', 'time_high': '2020-07-17 13:55:03', 'time_low': '2020-07-17 09:25:01', 'open': 1.3524978969, 'high': 1.5423856504, 'low': 1.313789437, 'close': 1.4606336183, 'volume': 57968780.5350349, 'market_cap': 149703801.239193}
