{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-21', 'time_high': '2020-08-21 05:01:02', 'time_low': '2020-08-21 21:58:03', 'open': 1.2396735829, 'high': 1.3633872863, 'low': 1.192800568, 'close': 1.1969156514, 'volume': 20189031.7709746, 'market_cap': 159486972.434823}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-22', 'time_high': '2020-08-22 18:12:01', 'time_low': '2020-08-22 01:11:02', 'open': 1.1969156514, 'high': 1.4479709763, 'low': 1.1260181715, 'close': 1.38433168, 'volume': 28490322.9137295, 'market_cap': 184459839.111865}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-23', 'time_high': '2020-08-23 09:59:13', 'time_low': '2020-08-23 23:59:08', 'open': 1.3842505133, 'high': 1.4385130872, 'low': 1.3115407499, 'close': 1.3115407499, 'volume': 17543419.4160038, 'market_cap': 174760571.624654}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-24', 'time_high': '2020-08-24 08:15:01', 'time_low': '2020-08-24 18:39:00', 'open': 1.3115407499, 'high': 1.345215618, 'low': 1.2749258496, 'close': 1.2967100205, 'volume': 13006060.709658, 'market_cap': 172784402.189912}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-25', 'time_high': '2020-08-25 01:59:01', 'time_low': '2020-08-25 18:17:02', 'open': 1.2967066644, 'high': 1.3139164286, 'low': 1.159948519, 'close': 1.1940734452, 'volume': 21596797.0076376, 'market_cap': 159108253.297058}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-26', 'time_high': '2020-08-26 17:25:02', 'time_low': '2020-08-26 13:37:02', 'open': 1.1944309074, 'high': 1.2566315211, 'low': 1.159912678, 'close': 1.2242003632, 'volume': 22162289.8647158, 'market_cap': 163122613.825681}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-27', 'time_high': '2020-08-27 09:59:02', 'time_low': '2020-08-27 17:09:10', 'open': 1.2228052777, 'high': 1.2740115873, 'low': 1.1148025359, 'close': 1.1487290517, 'volume': 33039457.5933942, 'market_cap': 153066190.083747}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-28', 'time_high': '2020-08-28 05:27:03', 'time_low': '2020-08-28 00:41:01', 'open': 1.148410253, 'high': 1.192749085, 'low': 1.1441986077, 'close': 1.1641468205, 'volume': 12424504.1569465, 'market_cap': 155120581.512264}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-29', 'time_high': '2020-08-29 23:42:17', 'time_low': '2020-08-29 07:31:16', 'open': 1.1643596429, 'high': 1.1744505457, 'low': 1.1458266291, 'close': 1.1608985248, 'volume': 12477574.6790643, 'market_cap': 154687751.646777}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-30', 'time_high': '2020-08-30 21:09:06', 'time_low': '2020-08-30 18:48:07', 'open': 1.1607395617, 'high': 1.1868836429, 'low': 1.155837746, 'close': 1.1699454277, 'volume': 15020003.7866391, 'market_cap': 155893236.058438}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-08-31', 'time_high': '2020-08-31 00:13:05', 'time_low': '2020-08-31 13:56:20', 'open': 1.1691625248, 'high': 1.1714648358, 'low': 1.132048676, 'close': 1.1408598443, 'volume': 15616262.4404477, 'market_cap': 152017631.59341}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-01', 'time_high': '2020-09-01 09:59:02', 'time_low': '2020-09-01 22:10:04', 'open': 1.140180468, 'high': 1.1552574117, 'low': 1.1113929918, 'close': 1.1240474415, 'volume': 17300885.6275014, 'market_cap': 149777407.548519}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-02', 'time_high': '2020-09-02 05:20:02', 'time_low': '2020-09-02 16:49:03', 'open': 1.122555988, 'high': 1.1345748178, 'low': 1.0309093278, 'close': 1.0618826924, 'volume': 11689147.2080358, 'market_cap': 141494060.583933}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-03', 'time_high': '2020-09-03 02:06:17', 'time_low': '2020-09-03 23:53:13', 'open': 1.061061949, 'high': 1.088111452, 'low': 0.8250944686, 'close': 0.8254679758, 'volume': 13974795.8528565, 'market_cap': 109992202.171867}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-04', 'time_high': '2020-09-04 13:43:06', 'time_low': '2020-09-04 02:40:01', 'open': 0.8281275977, 'high': 0.9131555257, 'low': 0.8265495403, 'close': 0.8866894636, 'volume': 12925669.6802573, 'market_cap': 118149861.164157}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-05', 'time_high': '2020-09-05 03:59:04', 'time_low': '2020-09-05 20:16:01', 'open': 0.8859690308, 'high': 0.9532178852, 'low': 0.7730068163, 'close': 0.8125088276, 'volume': 12748635.1903562, 'market_cap': 108265417.7319}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-06', 'time_high': '2020-09-06 12:23:07', 'time_low': '2020-09-06 05:15:02', 'open': 0.8125088276, 'high': 0.8619297403, 'low': 0.7716488445, 'close': 0.8455958357, 'volume': 7958647.38653659, 'market_cap': 112674205.22803}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-07', 'time_high': '2020-09-07 01:22:01', 'time_low': '2020-09-07 12:18:04', 'open': 0.8434616204, 'high': 0.857197894, 'low': 0.7761294221, 'close': 0.8533474386, 'volume': 10027439.0162515, 'market_cap': 113707093.113536}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-08', 'time_high': '2020-09-08 00:25:01', 'time_low': '2020-09-08 11:55:07', 'open': 0.8535103004, 'high': 0.8603817057, 'low': 0.7911829737, 'close': 0.8193204802, 'volume': 6888395.81095327, 'market_cap': 109173058.850075}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-09', 'time_high': '2020-09-09 18:59:02', 'time_low': '2020-09-09 03:58:02', 'open': 0.8194020705, 'high': 0.8504894051, 'low': 0.8001216712, 'close': 0.8375567503, 'volume': 6122560.24000796, 'market_cap': 111603010.781596}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-10', 'time_high': '2020-09-10 14:06:05', 'time_low': '2020-09-10 00:06:09', 'open': 0.8374089903, 'high': 0.8997409667, 'low': 0.8360206954, 'close': 0.8706020074, 'volume': 7376827.70326398, 'market_cap': 116006235.02234}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:06', 'time_low': '2020-09-11 04:02:02', 'open': 0.8706020074, 'high': 0.8924790687, 'low': 0.8524237191, 'close': 0.8924790687, 'volume': 5075551.80224943, 'market_cap': 118921316.184908}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-12', 'time_high': '2020-09-12 22:57:08', 'time_low': '2020-09-12 00:40:01', 'open': 0.8924790687, 'high': 0.9394924814, 'low': 0.8872793158, 'close': 0.9353014588, 'volume': 7553409.08504055, 'market_cap': 124627326.752169}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-13', 'time_high': '2020-09-13 00:26:08', 'time_low': '2020-09-13 16:18:06', 'open': 0.9353014588, 'high': 0.9456553928, 'low': 0.8478047316, 'close': 0.8743418224, 'volume': 6009035.66393065, 'market_cap': 116504559.004121}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-14', 'time_high': '2020-09-14 15:24:01', 'time_low': '2020-09-14 01:04:17', 'open': 0.8742834156, 'high': 0.9304930646, 'low': 0.8604714069, 'close': 0.8965605093, 'volume': 5563061.82819016, 'market_cap': 119465161.203897}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-15', 'time_high': '2020-09-15 02:49:03', 'time_low': '2020-09-15 23:53:02', 'open': 0.8964011068, 'high': 0.9298992151, 'low': 0.86917629, 'close': 0.8697938336, 'volume': 6491690.3926938, 'market_cap': 115898547.243382}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-16', 'time_high': '2020-09-16 23:14:01', 'time_low': '2020-09-16 00:47:01', 'open': 0.8696155097, 'high': 0.8779300848, 'low': 0.8353107505, 'close': 0.8745811349, 'volume': 5363813.75699615, 'market_cap': 116536446.992307}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-17', 'time_high': '2020-09-17 00:42:02', 'time_low': '2020-09-17 13:16:01', 'open': 0.8747059544, 'high': 0.8927774098, 'low': 0.8297346527, 'close': 0.8612544433, 'volume': 5056582.79996932, 'market_cap': 114760688.025074}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-18', 'time_high': '2020-09-18 11:46:02', 'time_low': '2020-09-18 21:44:05', 'open': 0.8612544433, 'high': 0.8862246511, 'low': 0.8244804641, 'close': 0.8395266033, 'volume': 5537056.87755815, 'market_cap': 111865490.344638}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-19', 'time_high': '2020-09-19 00:28:07', 'time_low': '2020-09-19 10:29:06', 'open': 0.8419013839, 'high': 0.8482856101, 'low': 0.8188660668, 'close': 0.8369273647, 'volume': 4536716.86168497, 'market_cap': 111519146.219051}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-20', 'time_high': '2020-09-20 01:00:10', 'time_low': '2020-09-20 16:31:14', 'open': 0.8369516295, 'high': 0.8472458399, 'low': 0.7736180511, 'close': 0.8059035642, 'volume': 6233043.34169511, 'market_cap': 107385277.636375}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-21', 'time_high': '2020-09-21 03:07:22', 'time_low': '2020-09-21 14:43:16', 'open': 0.8058925911, 'high': 0.8225678747, 'low': 0.6911535404, 'close': 0.7301798411, 'volume': 8852332.15135415, 'market_cap': 97295220.4716193}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-22', 'time_high': '2020-09-22 21:08:16', 'time_low': '2020-09-22 07:54:01', 'open': 0.7301380712, 'high': 0.7685148816, 'low': 0.7162327346, 'close': 0.7569862635, 'volume': 5216065.03419338, 'market_cap': 100867130.614227}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-23', 'time_high': '2020-09-23 02:12:26', 'time_low': '2020-09-23 20:59:27', 'open': 0.75434055, 'high': 0.76317226, 'low': 0.67405752, 'close': 0.68420234, 'volume': 5333341.28089311, 'market_cap': 91168796.53344071}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-24', 'time_high': '2020-09-24 23:38:27', 'time_low': '2020-09-24 00:06:29', 'open': 0.68338495, 'high': 0.75514887, 'low': 0.68009371, 'close': 0.751687, 'volume': 5385019.30890521, 'market_cap': 100161013.20089495}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-25', 'time_high': '2020-09-25 20:49:27', 'time_low': '2020-09-25 09:46:27', 'open': 0.75206961, 'high': 0.7785546, 'low': 0.71809148, 'close': 0.77280491, 'volume': 4658196.9658058, 'market_cap': 102974938.40480728}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-26', 'time_high': '2020-09-26 09:20:29', 'time_low': '2020-09-26 01:09:30', 'open': 0.77228744, 'high': 0.87719778, 'low': 0.77073425, 'close': 0.83094944, 'volume': 7179882.07902, 'market_cap': 110722598.37489714}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-27', 'time_high': '2020-09-27 22:23:28', 'time_low': '2020-09-27 09:19:29', 'open': 0.83015089, 'high': 0.85574068, 'low': 0.78816631, 'close': 0.82651382, 'volume': 5278209.59574626, 'market_cap': 110131559.46253622}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-28', 'time_high': '2020-09-28 06:49:44', 'time_low': '2020-09-28 23:59:27', 'open': 0.82764131, 'high': 0.902559, 'low': 0.8175368, 'close': 0.8175368, 'volume': 6498015.58970648, 'market_cap': 108935386.86844125}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-29', 'time_high': '2020-09-29 07:54:26', 'time_low': '2020-09-29 17:30:30', 'open': 0.81847699, 'high': 0.83948258, 'low': 0.7895506, 'close': 0.81398737, 'volume': 4967555.26262798, 'market_cap': 108462430.97858386}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-09-30', 'time_high': '2020-09-30 23:54:27', 'time_low': '2020-09-30 10:10:31', 'open': 0.81380974, 'high': 0.83025171, 'low': 0.79598287, 'close': 0.83002564, 'volume': 4633863.51729899, 'market_cap': 110599503.49546929}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-01', 'time_high': '2020-10-01 06:22:30', 'time_low': '2020-10-01 16:48:28', 'open': 0.83039409, 'high': 0.85667044, 'low': 0.78745371, 'close': 0.812116, 'volume': 4751837.82533414, 'market_cap': 108213073.5365553}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-02', 'time_high': '2020-10-02 00:20:30', 'time_low': '2020-10-02 10:32:27', 'open': 0.81328431, 'high': 0.81665063, 'low': 0.72730871, 'close': 0.78554639, 'volume': 6242491.16858474, 'market_cap': 104672719.09437007}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-03', 'time_high': '2020-10-03 19:34:29', 'time_low': '2020-10-03 08:21:28', 'open': 0.78478986, 'high': 0.80039479, 'low': 0.77475019, 'close': 0.7753185, 'volume': 3494127.83075945, 'market_cap': 103309869.27850346}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-04', 'time_high': '2020-10-04 16:15:33', 'time_low': '2020-10-04 02:45:29', 'open': 0.77533624, 'high': 0.7860417, 'low': 0.76588061, 'close': 0.77449844, 'volume': 3234399.44778976, 'market_cap': 103200598.86740625}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-05', 'time_high': '2020-10-05 15:20:30', 'time_low': '2020-10-05 18:39:28', 'open': 0.77470681, 'high': 0.77998669, 'low': 0.76257838, 'close': 0.77168822, 'volume': 3564079.78661883, 'market_cap': 102826141.53747287}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-06', 'time_high': '2020-10-06 00:23:27', 'time_low': '2020-10-06 15:15:30', 'open': 0.77189347, 'high': 0.77308458, 'low': 0.71673601, 'close': 0.72899203, 'volume': 4847802.90659161, 'market_cap': 97136946.67689712}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-07', 'time_high': '2020-10-07 00:00:29', 'time_low': '2020-10-07 04:01:28', 'open': 0.72921117, 'high': 0.72921117, 'low': 0.70538424, 'close': 0.72384626, 'volume': 3693006.3751076, 'market_cap': 96451282.20051262}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-08', 'time_high': '2020-10-08 16:41:28', 'time_low': '2020-10-08 02:47:27', 'open': 0.72413753, 'high': 0.77133022, 'low': 0.71648863, 'close': 0.74573393, 'volume': 4973733.64481169, 'market_cap': 99367776.29103056}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-09', 'time_high': '2020-10-09 17:57:28', 'time_low': '2020-10-09 06:16:27', 'open': 0.7463035, 'high': 0.83346381, 'low': 0.73606764, 'close': 0.81966975, 'volume': 6739630.75839296, 'market_cap': 109219598.14785106}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-10', 'time_high': '2020-10-10 20:00:29', 'time_low': '2020-10-10 11:40:29', 'open': 0.81978734, 'high': 0.84756783, 'low': 0.80445762, 'close': 0.82167404, 'volume': 4781843.57702551, 'market_cap': 109486666.30674116}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-11', 'time_high': '2020-10-11 00:29:27', 'time_low': '2020-10-11 05:29:27', 'open': 0.8203873, 'high': 0.83695339, 'low': 0.8069432, 'close': 0.83277045, 'volume': 5555026.27541378, 'market_cap': 110965243.8728996}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-12', 'time_high': '2020-10-12 17:03:28', 'time_low': '2020-10-12 11:16:27', 'open': 0.83027567, 'high': 0.85179805, 'low': 0.8031054, 'close': 0.82756023, 'volume': 5844350.2701454, 'market_cap': 110270991.28548558}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-13', 'time_high': '2020-10-13 12:20:29', 'time_low': '2020-10-13 19:12:28', 'open': 0.827344, 'high': 0.84591497, 'low': 0.80795068, 'close': 0.82086098, 'volume': 4238451.27335781, 'market_cap': 109378327.8487866}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-14', 'time_high': '2020-10-14 01:16:27', 'time_low': '2020-10-14 22:05:44', 'open': 0.81934619, 'high': 0.82660252, 'low': 0.795284, 'close': 0.80158043, 'volume': 4463964.99812324, 'market_cap': 106809226.97030093}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-15', 'time_high': '2020-10-15 19:30:28', 'time_low': '2020-10-15 05:06:27', 'open': 0.80125713, 'high': 0.82971234, 'low': 0.77975901, 'close': 0.80984229, 'volume': 5715642.93725608, 'market_cap': 107910106.05533215}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-16', 'time_high': '2020-10-16 08:25:27', 'time_low': '2020-10-16 04:34:27', 'open': 0.80893367, 'high': 0.82014111, 'low': 0.76681064, 'close': 0.80427251, 'volume': 6052615.74915523, 'market_cap': 107167942.0989667}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-17', 'time_high': '2020-10-17 23:50:27', 'time_low': '2020-10-17 00:52:29', 'open': 0.80453236, 'high': 0.81742097, 'low': 0.78966154, 'close': 0.81608264, 'volume': 3691761.44203201, 'market_cap': 108741622.71665336}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-18', 'time_high': '2020-10-18 16:31:27', 'time_low': '2020-10-18 04:56:27', 'open': 0.81592158, 'high': 0.83208055, 'low': 0.7967618, 'close': 0.82163833, 'volume': 4487706.53405229, 'market_cap': 109481908.90444414}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-19', 'time_high': '2020-10-19 18:36:27', 'time_low': '2020-10-19 08:50:27', 'open': 0.82230291, 'high': 0.84161913, 'low': 0.81275023, 'close': 0.83933885, 'volume': 5769206.27949955, 'market_cap': 111840472.26125413}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-20', 'time_high': '2020-10-20 19:06:28', 'time_low': '2020-10-20 00:45:29', 'open': 0.83895797, 'high': 0.91641437, 'low': 0.83446285, 'close': 0.88334075, 'volume': 14538314.29992595, 'market_cap': 117703650.91575833}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-21', 'time_high': '2020-10-21 16:30:28', 'time_low': '2020-10-21 00:17:27', 'open': 0.88261426, 'high': 0.94501895, 'low': 0.8802713, 'close': 0.90144584, 'volume': 11192005.67624765, 'market_cap': 120116122.57707787}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-22', 'time_high': '2020-10-22 17:50:28', 'time_low': '2020-10-22 05:07:27', 'open': 0.90132551, 'high': 0.92065664, 'low': 0.86997041, 'close': 0.88645128, 'volume': 7394565.61707356, 'market_cap': 118118123.89941116}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-23', 'time_high': '2020-10-23 03:51:05', 'time_low': '2020-10-23 23:35:07', 'open': 0.88706241, 'high': 0.8994401, 'low': 0.85825317, 'close': 0.86054304, 'volume': 5600290.23606129, 'market_cap': 114665894.53088899}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-24', 'time_high': '2020-10-24 15:57:05', 'time_low': '2020-10-24 00:40:05', 'open': 0.86054572, 'high': 0.86961206, 'low': 0.84355404, 'close': 0.86343108, 'volume': 5927865.41800235, 'market_cap': 115050720.5297936}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-25', 'time_high': '2020-10-25 17:16:05', 'time_low': '2020-10-25 22:45:06', 'open': 0.86343107, 'high': 0.86483361, 'low': 0.8393575, 'close': 0.84122418, 'volume': 6320598.79327776, 'market_cap': 112091690.11359103}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-26', 'time_high': '2020-10-26 23:32:05', 'time_low': '2020-10-26 17:01:05', 'open': 0.84122477, 'high': 0.84968354, 'low': 0.81559428, 'close': 0.84715716, 'volume': 5061191.20840234, 'market_cap': 112882249.32796587}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-27', 'time_high': '2020-10-27 00:00:06', 'time_low': '2020-10-27 21:24:05', 'open': 0.84715717, 'high': 0.84715717, 'low': 0.79950092, 'close': 0.80837941, 'volume': 6970258.15212513, 'market_cap': 107715179.92757314}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-28', 'time_high': '2020-10-28 02:31:05', 'time_low': '2020-10-28 14:21:05', 'open': 0.8083812, 'high': 0.81935139, 'low': 0.74872882, 'close': 0.75896062, 'volume': 5414184.46084542, 'market_cap': 101130209.8165909}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-29', 'time_high': '2020-10-29 16:41:05', 'time_low': '2020-10-29 12:31:05', 'open': 0.75896328, 'high': 0.78316808, 'low': 0.75270557, 'close': 0.77208978, 'volume': 4174137.67392096, 'market_cap': 102879649.0204046}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-30', 'time_high': '2020-10-30 00:52:05', 'time_low': '2020-10-30 17:34:05', 'open': 0.77208658, 'high': 0.77696004, 'low': 0.71901678, 'close': 0.73092709, 'volume': 5283243.99249691, 'market_cap': 97394789.49520893}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-10-31', 'time_high': '2020-10-31 21:52:05', 'time_low': '2020-10-31 00:29:05', 'open': 0.73092708, 'high': 0.75569056, 'low': 0.72518188, 'close': 0.74331439, 'volume': 4593308.65436317, 'market_cap': 99045377.00191502}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-01', 'time_high': '2020-11-01 00:17:05', 'time_low': '2020-11-01 13:40:06', 'open': 0.7433144, 'high': 0.7488427, 'low': 0.72827718, 'close': 0.73991201, 'volume': 2756056.59821453, 'market_cap': 98592015.69620179}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-02', 'time_high': '2020-11-02 00:46:05', 'time_low': '2020-11-02 12:49:05', 'open': 0.73991205, 'high': 0.75076636, 'low': 0.70338867, 'close': 0.70866053, 'volume': 4528512.68676197, 'market_cap': 94427809.53382881}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-03', 'time_high': '2020-11-03 02:35:05', 'time_low': '2020-11-03 08:10:06', 'open': 0.70865309, 'high': 0.74879367, 'low': 0.70470014, 'close': 0.72732205, 'volume': 4467710.13123217, 'market_cap': 96914424.55972572}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-04', 'time_high': '2020-11-04 00:03:05', 'time_low': '2020-11-04 14:55:06', 'open': 0.72733023, 'high': 0.72860077, 'low': 0.67344859, 'close': 0.70106398, 'volume': 5640212.71291609, 'market_cap': 93415581.64865848}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-05', 'time_high': '2020-11-05 21:37:05', 'time_low': '2020-11-05 10:38:05', 'open': 0.70106721, 'high': 0.73035244, 'low': 0.6861799, 'close': 0.7229495, 'volume': 6977454.47767148, 'market_cap': 96331789.3723681}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-06', 'time_high': '2020-11-06 18:28:05', 'time_low': '2020-11-06 00:19:05', 'open': 0.72295417, 'high': 0.78536943, 'low': 0.72112172, 'close': 0.77984086, 'volume': 7032445.73180484, 'market_cap': 103912467.09839018}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-07', 'time_high': '2020-11-07 13:04:05', 'time_low': '2020-11-07 19:40:07', 'open': 0.77984086, 'high': 0.79885056, 'low': 0.70579269, 'close': 0.73485297, 'volume': 7313445.75546256, 'market_cap': 97917906.99450104}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-08', 'time_high': '2020-11-08 18:34:05', 'time_low': '2020-11-08 00:11:05', 'open': 0.73485297, 'high': 0.78545331, 'low': 0.73141992, 'close': 0.77858227, 'volume': 5007589.56378756, 'market_cap': 103744761.841969}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-09', 'time_high': '2020-11-09 01:18:05', 'time_low': '2020-11-09 16:15:06', 'open': 0.77858257, 'high': 0.77917521, 'low': 0.71783761, 'close': 0.74319447, 'volume': 4700956.16373774, 'market_cap': 99029397.9002254}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-10', 'time_high': '2020-11-10 08:49:05', 'time_low': '2020-11-10 00:35:05', 'open': 0.74318871, 'high': 0.77370382, 'low': 0.73993671, 'close': 0.74793958, 'volume': 5202073.8960371, 'market_cap': 99661675.51418614}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-11', 'time_high': '2020-11-11 21:35:07', 'time_low': '2020-11-11 14:03:05', 'open': 0.74794286, 'high': 0.81933819, 'low': 0.74022348, 'close': 0.78772641, 'volume': 7830766.85864882, 'market_cap': 104963202.25361858}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-12', 'time_high': '2020-11-12 02:24:05', 'time_low': '2020-11-12 23:19:05', 'open': 0.78772764, 'high': 0.80443187, 'low': 0.74908746, 'close': 0.75450004, 'volume': 6200199.29576679, 'market_cap': 100535846.18225718}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-13', 'time_high': '2020-11-13 01:35:06', 'time_low': '2020-11-13 06:23:05', 'open': 0.75450837, 'high': 0.78514274, 'low': 0.74649314, 'close': 0.77804991, 'volume': 6897059.33241801, 'market_cap': 103673826.14928456}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-14', 'time_high': '2020-11-14 01:01:05', 'time_low': '2020-11-14 10:05:06', 'open': 0.77804991, 'high': 0.78761105, 'low': 0.74557799, 'close': 0.75284138, 'volume': 4467464.8919014, 'market_cap': 100314831.81686103}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2020-11-15', 'time_high': '2020-11-15 02:25:05', 'time_low': '2020-11-15 22:27:05', 'open': 0.75284138, 'high': 0.7604945, 'low': 0.7224853, 'close': 0.73123068, 'volume': 4582743.72055904, 'market_cap': 97435243.03321625}
