{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-28', 'time_high': '2020-08-28 20:42:19', 'time_low': '2020-08-28 18:37:17', 'open': 3.3999354423, 'high': 5.1959540483, 'low': 1.2609526644, 'close': 2.5468448732, 'volume': 9782181.58766735, 'market_cap': 1231870.66246956}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-11', 'time_high': '2021-05-11 21:04:08', 'time_low': '2021-05-11 03:25:06', 'open': 13.84243537, 'high': 15.29749481, 'low': 13.39248822, 'close': 15.24340042, 'volume': 571278032.05, 'market_cap': 1939637995.84}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-12', 'time_high': '2021-05-12 14:32:05', 'time_low': '2021-05-12 23:59:07', 'open': 15.25265376, 'high': 18.36165432, 'low': 14.55527876, 'close': 14.55527876, 'volume': 1839894747.81, 'market_cap': 1852078338.17}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-13', 'time_high': '2021-05-13 07:00:08', 'time_low': '2021-05-13 17:36:06', 'open': 14.85129484, 'high': 16.78747308, 'low': 13.87002043, 'close': 14.74539063, 'volume': 1120779881.54, 'market_cap': 1876269018.11}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-14', 'time_high': '2021-05-14 22:50:06', 'time_low': '2021-05-14 00:02:06', 'open': 14.7613625, 'high': 19.00633686, 'low': 14.68282914, 'close': 18.52515876, 'volume': 1174058757.99, 'market_cap': 2357223508.28}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-15', 'time_high': '2021-05-15 00:09:07', 'time_low': '2021-05-15 23:42:07', 'open': 18.56159367, 'high': 18.94616876, 'low': 16.14054613, 'close': 16.17865921, 'volume': 1025989098.36, 'market_cap': 2058644479.82}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-16', 'time_high': '2021-05-16 11:00:06', 'time_low': '2021-05-16 21:22:07', 'open': 16.1741887, 'high': 17.64187588, 'low': 15.01189748, 'close': 16.54637867, 'volume': 817137233.7, 'market_cap': 2105434736.91}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-17', 'time_high': '2021-05-17 12:07:08', 'time_low': '2021-05-17 04:07:08', 'open': 16.56177639, 'high': 18.2482627, 'low': 14.40081032, 'close': 16.14196722, 'volume': 1136115206.41, 'market_cap': 2053975628.14}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-18', 'time_high': '2021-05-18 21:15:08', 'time_low': '2021-05-18 00:04:08', 'open': 16.1479684, 'high': 22.5208236, 'low': 16.08264608, 'close': 21.43884674, 'volume': 2121296202.54, 'market_cap': 2727974112.06}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-19', 'time_high': '2021-05-19 00:30:08', 'time_low': '2021-05-19 12:56:08', 'open': 21.50755417, 'high': 21.94909715, 'low': 10.38264337, 'close': 13.30502904, 'volume': 2720807434.07, 'market_cap': 1692991008.92}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-20', 'time_high': '2021-05-20 13:20:08', 'time_low': '2021-05-20 00:54:08', 'open': 13.16139155, 'high': 17.02449517, 'low': 11.58333064, 'close': 15.2048796, 'volume': 1600250945.89, 'market_cap': 1934736435.32}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-21', 'time_high': '2021-05-21 01:42:08', 'time_low': '2021-05-21 21:20:08', 'open': 15.14240526, 'high': 16.39437109, 'low': 10.39834286, 'close': 12.74694887, 'volume': 1214940073.76, 'market_cap': 1621978408.32}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-22', 'time_high': '2021-05-22 00:02:08', 'time_low': '2021-05-22 06:35:07', 'open': 12.77256214, 'high': 12.8612946, 'low': 10.02096721, 'close': 11.06760818, 'volume': 990698357.61, 'market_cap': 1408291638.53}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-23', 'time_high': '2021-05-23 01:19:08', 'time_low': '2021-05-23 16:42:10', 'open': 11.0873843, 'high': 11.46989527, 'low': 6.34262932, 'close': 9.02217974, 'volume': 1693523089.08, 'market_cap': 1148022235.32}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-24', 'time_high': '2021-05-24 19:54:08', 'time_low': '2021-05-24 01:14:08', 'open': 9.01775078, 'high': 12.2680798, 'low': 8.96897005, 'close': 11.95759527, 'volume': 1236313348.08, 'market_cap': 1521537550.29}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-25', 'time_high': '2021-05-25 00:53:08', 'time_low': '2021-05-25 10:42:09', 'open': 11.9748386, 'high': 12.64134008, 'low': 9.66206263, 'close': 12.26894469, 'volume': 1128111770.35, 'market_cap': 1561155033.43}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-26', 'time_high': '2021-05-26 06:37:08', 'time_low': '2021-05-26 15:27:09', 'open': 12.25925391, 'high': 13.58797957, 'low': 11.60538393, 'close': 13.44914174, 'volume': 995866065.52, 'market_cap': 1711328549.41}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:09', 'time_low': '2021-05-27 03:19:08', 'open': 13.45184716, 'high': 13.45184716, 'low': 11.61151645, 'close': 12.07275159, 'volume': 536819669.1, 'market_cap': 1536190551.33}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-28', 'time_high': '2021-05-28 03:59:06', 'time_low': '2021-05-28 21:44:09', 'open': 12.10755666, 'high': 12.37875571, 'low': 10.04301175, 'close': 10.60910386, 'volume': 551503372.61, 'market_cap': 1349949511.69}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-29', 'time_high': '2021-05-29 01:25:07', 'time_low': '2021-05-29 19:24:07', 'open': 10.60435736, 'high': 11.3959125, 'low': 9.64173867, 'close': 10.05149606, 'volume': 392753653.11, 'market_cap': 1278997017.38}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-30', 'time_high': '2021-05-30 08:02:06', 'time_low': '2021-05-30 00:37:07', 'open': 10.03809489, 'high': 11.1361592, 'low': 9.62269753, 'close': 10.84160786, 'volume': 413323324.63, 'market_cap': 1379534353.3}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-05-31', 'time_high': '2021-05-31 23:51:07', 'time_low': '2021-05-31 04:23:09', 'open': 10.83323912, 'high': 12.53898785, 'low': 10.09376621, 'close': 12.52599808, 'volume': 544074112.38, 'market_cap': 1593863648.27}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-01', 'time_high': '2021-06-01 00:12:07', 'time_low': '2021-06-01 13:08:07', 'open': 12.47682632, 'high': 12.66398529, 'low': 11.36781479, 'close': 12.05412458, 'volume': 374802322.95, 'market_cap': 1533820368.04}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-02', 'time_high': '2021-06-02 19:24:08', 'time_low': '2021-06-02 01:11:06', 'open': 12.0522293, 'high': 12.9641733, 'low': 11.65373585, 'close': 12.54766844, 'volume': 359230282.63, 'market_cap': 1596621082.21}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-03', 'time_high': '2021-06-03 09:45:08', 'time_low': '2021-06-03 02:02:08', 'open': 12.54980609, 'high': 13.50468514, 'low': 12.26825585, 'close': 13.19937073, 'volume': 328577884.68, 'market_cap': 1679546576.9}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:08', 'time_low': '2021-06-04 12:11:08', 'open': 13.23098294, 'high': 13.23098294, 'low': 11.38039498, 'close': 11.83646045, 'volume': 346087987.1, 'market_cap': 1506123816.85}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-05', 'time_high': '2021-06-05 04:10:08', 'time_low': '2021-06-05 21:37:08', 'open': 11.85608319, 'high': 12.57350158, 'low': 11.06861441, 'close': 11.56233847, 'volume': 352271034.33, 'market_cap': 1471243318.53}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-06', 'time_high': '2021-06-06 02:54:09', 'time_low': '2021-06-06 22:42:08', 'open': 11.57498688, 'high': 11.89452344, 'low': 11.34221135, 'close': 11.54915293, 'volume': 186161880.86, 'market_cap': 1469565531.42}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-07', 'time_high': '2021-06-07 13:03:08', 'time_low': '2021-06-07 23:56:07', 'open': 11.5471917, 'high': 11.8302943, 'low': 10.21574711, 'close': 10.24614278, 'volume': 278125295.9, 'market_cap': 1303764731.24}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-08', 'time_high': '2021-06-08 08:30:06', 'time_low': '2021-06-08 15:25:07', 'open': 10.27483149, 'high': 10.51829324, 'low': 9.12069427, 'close': 10.12290721, 'volume': 383726046.46, 'market_cap': 1288083689.34}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-09', 'time_high': '2021-06-09 23:59:07', 'time_low': '2021-06-09 04:24:07', 'open': 10.08493278, 'high': 10.53634133, 'low': 9.50212467, 'close': 10.53634133, 'volume': 353472171.17, 'market_cap': 1340690883.38}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:06', 'time_low': '2021-06-10 20:34:08', 'open': 10.54841491, 'high': 10.58221902, 'low': 9.21546966, 'close': 9.4002385, 'volume': 252463455.11, 'market_cap': 1196128112.12}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-11', 'time_high': '2021-06-11 00:12:10', 'time_low': '2021-06-11 23:34:08', 'open': 9.41162073, 'high': 9.55181603, 'low': 8.31811601, 'close': 8.56128892, 'volume': 224559775.91, 'market_cap': 1089376439.77}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-12', 'time_high': '2021-06-12 00:00:09', 'time_low': '2021-06-12 04:57:07', 'open': 8.56456917, 'high': 8.56456917, 'low': 7.64900001, 'close': 7.84905092, 'volume': 292697581.28, 'market_cap': 998748112.71}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-13', 'time_high': '2021-06-13 21:16:08', 'time_low': '2021-06-13 03:42:09', 'open': 7.83662546, 'high': 8.82701613, 'low': 7.75579549, 'close': 8.65358115, 'volume': 222533312.18, 'market_cap': 1101120113.94}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-14', 'time_high': '2021-06-14 16:16:09', 'time_low': '2021-06-14 03:45:08', 'open': 8.63298002, 'high': 9.44254231, 'low': 8.39542016, 'close': 8.69692704, 'volume': 216127711.63, 'market_cap': 1106635637.22}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-15', 'time_high': '2021-06-15 06:25:06', 'time_low': '2021-06-15 20:51:06', 'open': 9.22326859, 'high': 9.6440958, 'low': 8.94684391, 'close': 9.33832917, 'volume': 288445634.29, 'market_cap': 1188250493.37}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-16', 'time_high': '2021-06-16 00:00:08', 'time_low': '2021-06-16 17:03:07', 'open': 9.11293655, 'high': 9.11293655, 'low': 8.25515373, 'close': 8.47494038, 'volume': 216351410.08, 'market_cap': 1078389068.06}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-17', 'time_high': '2021-06-17 07:15:07', 'time_low': '2021-06-17 20:07:06', 'open': 8.47792048, 'high': 9.10704369, 'low': 8.22190574, 'close': 8.4600444, 'volume': 195132051.58, 'market_cap': 1076493637.52}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-18', 'time_high': '2021-06-18 00:17:07', 'time_low': '2021-06-18 18:56:06', 'open': 8.47087461, 'high': 8.4824569, 'low': 7.58388251, 'close': 7.81703572, 'volume': 181228070.36, 'market_cap': 994674355.56}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:07', 'time_low': '2021-06-19 23:48:07', 'open': 7.83665184, 'high': 7.98971224, 'low': 7.48384161, 'close': 7.52046989, 'volume': 134628009.64, 'market_cap': 956938002.55}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-20', 'time_high': '2021-06-20 20:16:06', 'time_low': '2021-06-20 00:29:07', 'open': 7.49047202, 'high': 8.64652626, 'low': 7.34278437, 'close': 8.43815447, 'volume': 422138787.02, 'market_cap': 1073708265.39}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:07', 'time_low': '2021-06-21 23:00:07', 'open': 8.42378968, 'high': 8.51600833, 'low': 6.61190883, 'close': 6.64978562, 'volume': 406896176.84, 'market_cap': 846148267.64}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-22', 'time_high': '2021-06-22 02:15:06', 'time_low': '2021-06-22 13:56:07', 'open': 6.64055533, 'high': 7.52943172, 'low': 6.01217318, 'close': 6.79581754, 'volume': 535324859.62, 'market_cap': 864730018.06}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-23', 'time_high': '2021-06-23 02:48:07', 'time_low': '2021-06-23 00:19:06', 'open': 6.80632426, 'high': 7.53144219, 'low': 6.52633239, 'close': 7.18782105, 'volume': 341418794.42, 'market_cap': 914610286.03}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-24', 'time_high': '2021-06-24 18:02:07', 'time_low': '2021-06-24 02:45:06', 'open': 7.05406387, 'high': 7.33716097, 'low': 6.64027654, 'close': 7.04821926, 'volume': 180542000.09, 'market_cap': 896846733.77}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-25', 'time_high': '2021-06-25 00:27:07', 'time_low': '2021-06-25 18:02:07', 'open': 7.06140456, 'high': 7.20057321, 'low': 6.15989278, 'close': 6.31482599, 'volume': 205827721.9, 'market_cap': 803526515.79}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-26', 'time_high': '2021-06-26 23:59:07', 'time_low': '2021-06-26 08:19:07', 'open': 6.30096577, 'high': 6.825348, 'low': 6.07069323, 'close': 6.825348, 'volume': 193295539.65, 'market_cap': 868487605.01}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-27', 'time_high': '2021-06-27 22:58:07', 'time_low': '2021-06-27 19:28:06', 'open': 6.83264096, 'high': 7.13970133, 'low': 6.49432299, 'close': 7.1108575, 'volume': 168882081.86, 'market_cap': 904817102.04}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-28', 'time_high': '2021-06-28 21:58:06', 'time_low': '2021-06-28 03:38:07', 'open': 7.12428007, 'high': 7.76280114, 'low': 7.02925715, 'close': 7.5667689, 'volume': 184295793.93, 'market_cap': 962829293.79}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-29', 'time_high': '2021-06-29 17:23:07', 'time_low': '2021-06-29 00:03:06', 'open': 7.5899937, 'high': 8.43941164, 'low': 7.56242861, 'close': 7.90846328, 'volume': 227360285.79, 'market_cap': 1006308005.19}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-06-30', 'time_high': '2021-06-30 23:50:07', 'time_low': '2021-06-30 17:14:07', 'open': 7.93651103, 'high': 8.18042007, 'low': 7.25819419, 'close': 8.15028652, 'volume': 228397778.49, 'market_cap': 1037078668.04}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:10', 'time_low': '2021-07-01 19:45:05', 'open': 8.15783604, 'high': 8.15783604, 'low': 7.18906093, 'close': 7.43453672, 'volume': 168561755.09, 'market_cap': 946003483.33}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-02', 'time_high': '2021-07-02 01:00:05', 'time_low': '2021-07-02 10:18:09', 'open': 7.42665324, 'high': 7.52359392, 'low': 6.98253967, 'close': 7.41739545, 'volume': 132187100.84, 'market_cap': 943822353.11}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-03', 'time_high': '2021-07-03 17:45:16', 'time_low': '2021-07-03 03:48:09', 'open': 7.41836838, 'high': 7.7004155, 'low': 7.26721932, 'close': 7.61467995, 'volume': 100715755.56, 'market_cap': 968925708.36}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-04', 'time_high': '2021-07-04 21:54:13', 'time_low': '2021-07-04 02:04:09', 'open': 7.61884588, 'high': 8.22378647, 'low': 7.37555794, 'close': 7.9388603, 'volume': 160570120.5, 'market_cap': 1010175856.73}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-05', 'time_high': '2021-07-05 23:40:09', 'time_low': '2021-07-05 17:44:09', 'open': 7.93490846, 'high': 8.22102421, 'low': 7.22722269, 'close': 8.07701743, 'volume': 220823487.95, 'market_cap': 1027755584.31}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-06', 'time_high': '2021-07-06 12:51:08', 'time_low': '2021-07-06 00:00:09', 'open': 8.07573256, 'high': 9.51091161, 'low': 8.07573256, 'close': 8.97827458, 'volume': 591887529.63, 'market_cap': 1142435547.54}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-07', 'time_high': '2021-07-07 05:21:42', 'time_low': '2021-07-07 23:57:16', 'open': 8.98496066, 'high': 9.70459951, 'low': 8.76018802, 'close': 8.77894476, 'volume': 314733468.57, 'market_cap': 1117071935.59}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-08', 'time_high': '2021-07-08 00:09:13', 'time_low': '2021-07-08 22:40:35', 'open': 8.78685289, 'high': 8.79033714, 'low': 7.80977192, 'close': 7.92139409, 'volume': 232550923.25, 'market_cap': 1007953379.23}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-09', 'time_high': '2021-07-09 22:42:07', 'time_low': '2021-07-09 00:42:40', 'open': 7.89734803, 'high': 8.55016091, 'low': 7.62684461, 'close': 8.38842005, 'volume': 223533128.43, 'market_cap': 1067379836.61}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-10', 'time_high': '2021-07-10 00:39:07', 'time_low': '2021-07-10 20:13:07', 'open': 8.40686856, 'high': 8.60579822, 'low': 7.86387306, 'close': 7.99641829, 'volume': 141343780.51, 'market_cap': 1017499791.44}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-07-11', 'time_high': '2021-07-11 15:15:07', 'time_low': '2021-07-11 04:28:07', 'open': 7.9903001, 'high': 8.39299938, 'low': 7.83334253, 'close': 8.14445175, 'volume': 151354728.46, 'market_cap': 1036336225.93}
