{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-18', 'time_high': '2020-11-18 15:07:04', 'time_low': '2020-11-18 12:34:04', 'open': 0.99838702, 'high': 1.00379233, 'low': 0.994835, 'close': 0.99670071, 'volume': 186553693.46820152, 'market_cap': 244143787.33255428}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-19', 'time_high': '2020-11-19 11:41:04', 'time_low': '2020-11-19 13:14:04', 'open': 0.99669162, 'high': 1.00398792, 'low': 0.99489515, 'close': 0.998405, 'volume': 161122408.12535557, 'market_cap': 244561256.43558532}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-20', 'time_high': '2020-11-20 12:37:04', 'time_low': '2020-11-20 11:54:04', 'open': 0.99841257, 'high': 1.00434437, 'low': 0.99509165, 'close': 0.99817962, 'volume': 167239517.57218614, 'market_cap': 244506048.44165194}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-21', 'time_high': '2020-11-21 06:37:04', 'time_low': '2020-11-21 16:02:04', 'open': 0.99817962, 'high': 1.00325999, 'low': 0.99432013, 'close': 0.99675371, 'volume': 171697769.6788808, 'market_cap': 244156770.37017652}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-22', 'time_high': '2020-11-22 11:48:04', 'time_low': '2020-11-22 08:23:04', 'open': 0.99675372, 'high': 1.00357049, 'low': 0.99374521, 'close': 1.00129813, 'volume': 169300600.68051377, 'market_cap': 245269933.50471225}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-23', 'time_high': '2020-11-23 09:07:04', 'time_low': '2020-11-23 14:24:03', 'open': 1.00129893, 'high': 1.00340901, 'low': 0.99391985, 'close': 1.00016155, 'volume': 179879639.21475855, 'market_cap': 244991526.59900168}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-24', 'time_high': '2020-11-24 12:28:04', 'time_low': '2020-11-24 13:24:03', 'open': 1.00022686, 'high': 1.00379267, 'low': 0.99523348, 'close': 1.00008885, 'volume': 204553694.92710856, 'market_cap': 244973719.21845785}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-25', 'time_high': '2020-11-25 14:24:03', 'time_low': '2020-11-25 00:21:03', 'open': 1.00012088, 'high': 1.00390827, 'low': 0.99559399, 'close': 0.99726133, 'volume': 185361569.79309455, 'market_cap': 244281112.69150364}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-26', 'time_high': '2020-11-26 09:14:03', 'time_low': '2020-11-26 05:33:03', 'open': 0.99726304, 'high': 1.00653295, 'low': 0.99633878, 'close': 1.00262449, 'volume': 181785154.76813543, 'market_cap': 245594828.29378217}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-27', 'time_high': '2020-11-27 12:51:03', 'time_low': '2020-11-27 03:32:03', 'open': 1.0027676, 'high': 1.00646169, 'low': 0.99705627, 'close': 0.99869085, 'volume': 168322356.766444, 'market_cap': 244631275.9976864}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-28', 'time_high': '2020-11-28 11:38:03', 'time_low': '2020-11-28 13:07:03', 'open': 0.99871583, 'high': 1.0055872, 'low': 0.99643007, 'close': 1.00069141, 'volume': 148324509.90518233, 'market_cap': 245121316.58659542}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-29', 'time_high': '2020-11-29 14:34:03', 'time_low': '2020-11-29 13:16:03', 'open': 1.00071033, 'high': 1.00499082, 'low': 0.99570287, 'close': 1.00371065, 'volume': 143867641.35729024, 'market_cap': 245860885.24177685}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-11-30', 'time_high': '2020-11-30 11:01:03', 'time_low': '2020-11-30 14:55:04', 'open': 1.00372397, 'high': 1.00470693, 'low': 0.99566053, 'close': 1.00032731, 'volume': 175564148.298147, 'market_cap': 245032129.64345315}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-01', 'time_high': '2020-12-01 11:34:03', 'time_low': '2020-12-01 15:09:03', 'open': 1.00033459, 'high': 1.00499596, 'low': 0.99556294, 'close': 0.99782219, 'volume': 187367280.7078599, 'market_cap': 244418495.04832083}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-02', 'time_high': '2020-12-02 14:26:04', 'time_low': '2020-12-02 12:45:04', 'open': 0.99784699, 'high': 1.00509654, 'low': 0.99610353, 'close': 1.00293455, 'volume': 157480089.78654936, 'market_cap': 245670779.11140817}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-03', 'time_high': '2020-12-03 10:47:03', 'time_low': '2020-12-03 13:48:03', 'open': 1.00296269, 'high': 1.00503495, 'low': 0.99567926, 'close': 1.00145126, 'volume': 153158178.365177, 'market_cap': 245307444.1313449}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-04', 'time_high': '2020-12-04 10:11:07', 'time_low': '2020-12-04 11:33:03', 'open': 1.00145424, 'high': 1.00481277, 'low': 0.99553522, 'close': 0.99876073, 'volume': 156536069.950242, 'market_cap': 244648392.96888173}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-05', 'time_high': '2020-12-05 05:13:03', 'time_low': '2020-12-05 15:23:03', 'open': 0.9987633, 'high': 1.00418241, 'low': 0.99511609, 'close': 1.00221378, 'volume': 135942107.22626093, 'market_cap': 245494223.37790722}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-06', 'time_high': '2020-12-06 15:16:04', 'time_low': '2020-12-06 11:44:03', 'open': 1.00221091, 'high': 1.00515892, 'low': 0.9954218, 'close': 1.00281856, 'volume': 138105999.15098792, 'market_cap': 245642366.66544425}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-07', 'time_high': '2020-12-07 07:36:03', 'time_low': '2020-12-07 16:00:05', 'open': 1.00283977, 'high': 1.00529841, 'low': 0.99562083, 'close': 1.00285616, 'volume': 127773545.38389386, 'market_cap': 245651576.10235995}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-08', 'time_high': '2020-12-08 11:04:03', 'time_low': '2020-12-08 05:08:03', 'open': 1.00289663, 'high': 1.00459805, 'low': 0.99576942, 'close': 0.99916538, 'volume': 130107687.79258037, 'market_cap': 244747513.76209962}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-09', 'time_high': '2020-12-09 10:48:03', 'time_low': '2020-12-09 11:47:03', 'open': 0.99913544, 'high': 1.0050332, 'low': 0.9963995, 'close': 1.00142308, 'volume': 143648489.8910089, 'market_cap': 245300540.77761495}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-10', 'time_high': '2020-12-10 05:53:03', 'time_low': '2020-12-10 06:28:03', 'open': 1.00138861, 'high': 1.00417859, 'low': 0.99631851, 'close': 1.00027264, 'volume': 66452183.74569646, 'market_cap': 245018737.27817413}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-11', 'time_high': '2020-12-11 12:30:04', 'time_low': '2020-12-11 09:33:03', 'open': 1.00033387, 'high': 1.00123796, 'low': 0.99916305, 'close': 1.00038606, 'volume': 67354226.2379181, 'market_cap': 245046519.801633}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-12', 'time_high': '2020-12-12 08:09:03', 'time_low': '2020-12-12 02:44:03', 'open': 1.00034191, 'high': 1.00093208, 'low': 0.99940169, 'close': 1.00021601, 'volume': 54699116.63605865, 'market_cap': 245004865.62662947}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-13', 'time_high': '2020-12-13 18:13:03', 'time_low': '2020-12-13 00:06:03', 'open': 1.00020147, 'high': 1.0007712, 'low': 0.97478797, 'close': 1.00026833, 'volume': 64924030.15948717, 'market_cap': 245017681.64792818}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-14', 'time_high': '2020-12-14 11:28:03', 'time_low': '2020-12-14 16:36:03', 'open': 1.00028737, 'high': 1.00086801, 'low': 0.99888106, 'close': 1.0001497, 'volume': 52773129.17946531, 'market_cap': 244988624.42144772}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-15', 'time_high': '2020-12-15 16:03:03', 'time_low': '2020-12-15 00:10:03', 'open': 1.00013528, 'high': 1.00203785, 'low': 0.9991447, 'close': 1.00168237, 'volume': 67506379.74311332, 'market_cap': 245364053.12033704}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-16', 'time_high': '2020-12-16 12:33:03', 'time_low': '2020-12-16 16:00:04', 'open': 1.00165881, 'high': 1.00464976, 'low': 0.9956291, 'close': 1.0016904, 'volume': 145715934.01590312, 'market_cap': 245366022.2276849}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-17', 'time_high': '2020-12-17 14:40:04', 'time_low': '2020-12-17 08:22:03', 'open': 1.00174914, 'high': 1.00288822, 'low': 0.9940732, 'close': 0.99935126, 'volume': 168014502.80431014, 'market_cap': 244793045.45492864}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-18', 'time_high': '2020-12-18 15:02:03', 'time_low': '2020-12-18 14:36:03', 'open': 0.99933401, 'high': 1.00412187, 'low': 0.99550164, 'close': 0.99921433, 'volume': 124325195.79283366, 'market_cap': 244759504.030161}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-19', 'time_high': '2020-12-19 15:56:03', 'time_low': '2020-12-19 07:17:03', 'open': 0.99917766, 'high': 1.00449312, 'low': 0.9951958, 'close': 1.00033473, 'volume': 127077190.53785221, 'market_cap': 245033946.47603145}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-20', 'time_high': '2020-12-20 12:48:03', 'time_low': '2020-12-20 15:49:03', 'open': 1.00032577, 'high': 1.00401765, 'low': 0.99477243, 'close': 0.99819448, 'volume': 108709882.50285608, 'market_cap': 244509688.0145671}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-21', 'time_high': '2020-12-21 11:26:03', 'time_low': '2020-12-21 10:24:03', 'open': 0.99818881, 'high': 1.00383327, 'low': 0.99470635, 'close': 0.99892806, 'volume': 80918621.00548606, 'market_cap': 244689379.63314763}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-22', 'time_high': '2020-12-22 15:16:04', 'time_low': '2020-12-22 08:30:04', 'open': 0.99884071, 'high': 1.00402248, 'low': 0.99544691, 'close': 1.00008184, 'volume': 132144003.56156886, 'market_cap': 244972000.70810723}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-23', 'time_high': '2020-12-23 13:41:06', 'time_low': '2020-12-23 06:03:04', 'open': 1.00009424, 'high': 1.0042397, 'low': 0.9958883, 'close': 1.00051073, 'volume': 107644460.6061033, 'market_cap': 245077057.92091486}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-24', 'time_high': '2020-12-24 12:37:03', 'time_low': '2020-12-24 14:59:03', 'open': 1.00045118, 'high': 1.00356837, 'low': 0.9956664, 'close': 1.00091795, 'volume': 122738172.47040562, 'market_cap': 245176807.0648497}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-25', 'time_high': '2020-12-25 10:56:04', 'time_low': '2020-12-25 15:07:04', 'open': 1.00095043, 'high': 1.00469017, 'low': 0.99546381, 'close': 0.99956883, 'volume': 134392930.04969484, 'market_cap': 244846338.46143907}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-26', 'time_high': '2020-12-26 13:46:04', 'time_low': '2020-12-26 14:27:03', 'open': 0.99957558, 'high': 1.00420619, 'low': 0.9955068, 'close': 1.0023366, 'volume': 139237016.3733365, 'market_cap': 245524308.52654302}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-27', 'time_high': '2020-12-27 14:26:04', 'time_low': '2020-12-27 08:56:03', 'open': 1.00232452, 'high': 1.00381214, 'low': 0.99330075, 'close': 0.99921072, 'volume': 167324898.17986184, 'market_cap': 244758617.9753545}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-28', 'time_high': '2020-12-28 15:55:04', 'time_low': '2020-12-28 03:46:04', 'open': 0.99921895, 'high': 1.00454364, 'low': 0.99688026, 'close': 1.00226865, 'volume': 144001615.425505, 'market_cap': 245507665.40886068}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-29', 'time_high': '2020-12-29 08:42:03', 'time_low': '2020-12-29 16:18:03', 'open': 1.00226569, 'high': 1.00486764, 'low': 1.00002008, 'close': 1.00229421, 'volume': 136099312.7416842, 'market_cap': 245513926.00816235}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-30', 'time_high': '2020-12-30 03:45:04', 'time_low': '2020-12-30 23:59:03', 'open': 1.0022714, 'high': 1.0053508, 'low': 0.99825948, 'close': 0.99825948, 'volume': 143274448.4173214, 'market_cap': 244525610.9045076}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-12-31', 'time_high': '2020-12-31 09:50:04', 'time_low': '2020-12-31 12:09:04', 'open': 0.99825312, 'high': 1.00396776, 'low': 0.99677561, 'close': 0.9983128, 'volume': 162892095.9568382, 'market_cap': 244538670.94232115}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-01', 'time_high': '2021-01-01 14:25:04', 'time_low': '2021-01-01 10:13:04', 'open': 0.99830624, 'high': 1.00379064, 'low': 0.99806296, 'close': 1.00283502, 'volume': 111598221.28074488, 'market_cap': 245646398.50675374}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-02', 'time_high': '2021-01-02 13:56:04', 'time_low': '2021-01-02 19:13:04', 'open': 1.00286573, 'high': 1.00373783, 'low': 0.99805756, 'close': 1.00084707, 'volume': 150954763.53435948, 'market_cap': 245159446.69006565}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-03', 'time_high': '2021-01-03 15:35:04', 'time_low': '2021-01-03 20:49:03', 'open': 1.00100312, 'high': 1.00417396, 'low': 0.99744992, 'close': 0.99865047, 'volume': 158491598.37201872, 'market_cap': 244621384.48750955}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-04', 'time_high': '2021-01-04 12:35:04', 'time_low': '2021-01-04 07:22:03', 'open': 0.99873715, 'high': 1.00411599, 'low': 0.99544701, 'close': 0.99841322, 'volume': 172740768.30033267, 'market_cap': 244563269.9741656}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-05', 'time_high': '2021-01-05 15:05:04', 'time_low': '2021-01-05 11:15:04', 'open': 0.99842934, 'high': 1.00411998, 'low': 0.99581566, 'close': 0.99977298, 'volume': 163774008.95410272, 'market_cap': 244896346.55229795}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-06', 'time_high': '2021-01-06 15:25:04', 'time_low': '2021-01-06 08:46:03', 'open': 0.9997183, 'high': 1.00371298, 'low': 0.99490666, 'close': 0.99987884, 'volume': 171524391.3917427, 'market_cap': 244922276.83685055}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-07', 'time_high': '2021-01-07 11:26:04', 'time_low': '2021-01-07 07:18:03', 'open': 0.99997048, 'high': 1.0035048, 'low': 0.99671679, 'close': 0.99930138, 'volume': 202892238.71976107, 'market_cap': 244780825.52276355}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-08', 'time_high': '2021-01-08 14:00:04', 'time_low': '2021-01-08 05:27:03', 'open': 0.99931763, 'high': 1.0034644, 'low': 0.99540199, 'close': 0.99624429, 'volume': 200157806.36797994, 'market_cap': 244031986.4476091}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-09', 'time_high': '2021-01-09 14:14:04', 'time_low': '2021-01-09 07:59:04', 'open': 0.99629538, 'high': 1.00377172, 'low': 0.99568846, 'close': 0.99727872, 'volume': 176358812.84275094, 'market_cap': 244285372.68862766}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-10', 'time_high': '2021-01-10 20:31:04', 'time_low': '2021-01-10 10:35:04', 'open': 0.99734569, 'high': 1.00410256, 'low': 0.99528939, 'close': 0.99998998, 'volume': 201063396.64509255, 'market_cap': 244949499.80756024}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-11', 'time_high': '2021-01-11 14:30:04', 'time_low': '2021-01-11 23:11:04', 'open': 0.99997673, 'high': 1.006478, 'low': 0.99830489, 'close': 1.00031695, 'volume': 306502977.18074965, 'market_cap': 245029591.05232048}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-12', 'time_high': '2021-01-12 15:21:03', 'time_low': '2021-01-12 10:31:04', 'open': 1.00034504, 'high': 1.00438429, 'low': 0.99623838, 'close': 1.00391924, 'volume': 155450066.97991648, 'market_cap': 245911981.0145828}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-13', 'time_high': '2021-01-13 13:24:03', 'time_low': '2021-01-13 15:37:03', 'open': 1.00391753, 'high': 1.00483599, 'low': 0.99668062, 'close': 0.99964631, 'volume': 242077515.0245092, 'market_cap': 244865318.545585}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-14', 'time_high': '2021-01-14 08:34:03', 'time_low': '2021-01-14 05:15:04', 'open': 0.99966946, 'high': 1.00473564, 'low': 0.99560478, 'close': 0.99873806, 'volume': 207794982.26181716, 'market_cap': 244642839.6537422}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-15', 'time_high': '2021-01-15 15:24:04', 'time_low': '2021-01-15 10:24:04', 'open': 0.99880853, 'high': 1.00481836, 'low': 0.99558614, 'close': 0.99970135, 'volume': 172750961.6062959, 'market_cap': 244878799.0836275}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-16', 'time_high': '2021-01-16 15:22:04', 'time_low': '2021-01-16 12:41:04', 'open': 0.99967165, 'high': 1.0049807, 'low': 0.9960223, 'close': 1.00139095, 'volume': 157684671.74886566, 'market_cap': 245292669.67971805}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-17', 'time_high': '2021-01-17 15:51:04', 'time_low': '2021-01-17 12:30:04', 'open': 1.00140898, 'high': 1.0047263, 'low': 0.99574967, 'close': 0.99840553, 'volume': 171304618.7772677, 'market_cap': 244561386.1039374}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-18', 'time_high': '2021-01-18 14:34:04', 'time_low': '2021-01-18 11:05:04', 'open': 0.99836498, 'high': 1.00505649, 'low': 0.99645809, 'close': 1.00146584, 'volume': 142426045.4581776, 'market_cap': 245311015.92579216}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-19', 'time_high': '2021-01-19 04:19:04', 'time_low': '2021-01-19 08:44:04', 'open': 1.00146987, 'high': 1.00467658, 'low': 0.99725558, 'close': 1.00181494, 'volume': 256467677.00700933, 'market_cap': 245396527.7603248}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-20', 'time_high': '2021-01-20 15:06:04', 'time_low': '2021-01-20 11:58:04', 'open': 1.00181287, 'high': 1.00323455, 'low': 0.99612858, 'close': 0.99699239, 'volume': 207272592.83422333, 'market_cap': 244215233.65261924}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-21', 'time_high': '2021-01-21 13:16:04', 'time_low': '2021-01-21 08:52:04', 'open': 0.99705669, 'high': 1.00454166, 'low': 0.99631302, 'close': 1.00029835, 'volume': 185237835.58717468, 'market_cap': 245025036.41755497}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-22', 'time_high': '2021-01-22 10:02:04', 'time_low': '2021-01-22 07:20:04', 'open': 1.00027245, 'high': 1.00412145, 'low': 0.99562957, 'close': 1.00294951, 'volume': 194552472.9953657, 'market_cap': 245674443.24063674}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-23', 'time_high': '2021-01-23 07:56:04', 'time_low': '2021-01-23 15:51:04', 'open': 1.00282566, 'high': 1.0046498, 'low': 0.99620353, 'close': 0.99673581, 'volume': 131545454.34648432, 'market_cap': 244152384.23134476}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-24', 'time_high': '2021-01-24 15:13:04', 'time_low': '2021-01-24 03:43:04', 'open': 0.99672157, 'high': 1.00550657, 'low': 0.99618481, 'close': 0.99977325, 'volume': 160204722.01466104, 'market_cap': 244896410.50869477}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-25', 'time_high': '2021-01-25 09:00:04', 'time_low': '2021-01-25 05:56:04', 'open': 0.99976076, 'high': 1.0047544, 'low': 0.99615803, 'close': 0.99887696, 'volume': 165561064.58271837, 'market_cap': 244676864.0442723}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-26', 'time_high': '2021-01-26 14:49:04', 'time_low': '2021-01-26 03:50:04', 'open': 0.99891343, 'high': 1.00474992, 'low': 0.99597985, 'close': 0.9968847, 'volume': 156873160.62184146, 'market_cap': 244188855.61403006}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-27', 'time_high': '2021-01-27 13:19:04', 'time_low': '2021-01-27 03:52:04', 'open': 0.99686117, 'high': 1.00447841, 'low': 0.9959035, 'close': 1.00062628, 'volume': 192817205.74650237, 'market_cap': 245105363.99355802}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-28', 'time_high': '2021-01-28 12:57:04', 'time_low': '2021-01-28 08:13:04', 'open': 1.00059844, 'high': 1.00444933, 'low': 0.99572374, 'close': 0.999423, 'volume': 159905180.2, 'market_cap': 244810618.37}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-29', 'time_high': '2021-01-29 14:25:05', 'time_low': '2021-01-29 02:32:04', 'open': 0.99689334, 'high': 1.00383253, 'low': 0.99449373, 'close': 1.00011223, 'volume': 242009756.95, 'market_cap': 244979446.22}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-30', 'time_high': '2021-01-30 11:54:04', 'time_low': '2021-01-30 12:40:05', 'open': 1.00010475, 'high': 1.00367199, 'low': 0.99560909, 'close': 1.00118903, 'volume': 173238107.6, 'market_cap': 245243210.28}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-01-31', 'time_high': '2021-01-31 10:39:04', 'time_low': '2021-01-31 10:18:04', 'open': 1.0011469, 'high': 1.0039813, 'low': 0.99571178, 'close': 0.99834564, 'volume': 171831193.41, 'market_cap': 244546716.07}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-01', 'time_high': '2021-02-01 12:52:04', 'time_low': '2021-02-01 15:49:04', 'open': 0.99832744, 'high': 1.00438261, 'low': 0.99607384, 'close': 0.99740206, 'volume': 170037232.86, 'market_cap': 244315583.18}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-02', 'time_high': '2021-02-02 09:11:04', 'time_low': '2021-02-02 14:14:04', 'open': 0.99737764, 'high': 1.00462877, 'low': 0.99656316, 'close': 1.00262352, 'volume': 162618652.39, 'market_cap': 245594591.17}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-03', 'time_high': '2021-02-03 13:41:05', 'time_low': '2021-02-03 10:01:04', 'open': 1.00263967, 'high': 1.00436883, 'low': 0.99653091, 'close': 0.9982447, 'volume': 199066718.06, 'market_cap': 244521989.18}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-04', 'time_high': '2021-02-04 14:11:06', 'time_low': '2021-02-04 04:25:05', 'open': 0.99821539, 'high': 1.00374649, 'low': 0.99673744, 'close': 1.00088874, 'volume': 186256645.04, 'market_cap': 245169653.81}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-05', 'time_high': '2021-02-05 14:08:04', 'time_low': '2021-02-05 08:42:04', 'open': 1.00091939, 'high': 1.00380415, 'low': 0.99618237, 'close': 1.00147971, 'volume': 175989538.91, 'market_cap': 245314412.96}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-06', 'time_high': '2021-02-06 14:48:04', 'time_low': '2021-02-06 01:55:04', 'open': 1.00145365, 'high': 1.00457347, 'low': 0.99614502, 'close': 1.00142617, 'volume': 171902755.73, 'market_cap': 245301298.78}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-07', 'time_high': '2021-02-07 12:34:04', 'time_low': '2021-02-07 14:08:04', 'open': 1.00142999, 'high': 1.00397861, 'low': 0.99621945, 'close': 0.99714296, 'volume': 156074616.05, 'market_cap': 244252117.26}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-08', 'time_high': '2021-02-08 15:08:04', 'time_low': '2021-02-08 09:36:04', 'open': 0.99713197, 'high': 1.0054114, 'low': 0.99602042, 'close': 0.99828195, 'volume': 231467821.02, 'market_cap': 244531114.89}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-09', 'time_high': '2021-02-09 16:01:07', 'time_low': '2021-02-09 12:41:05', 'open': 0.9983537, 'high': 1.00412629, 'low': 0.9967242, 'close': 0.99868714, 'volume': 201191765.45, 'market_cap': 244630366.25}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-10', 'time_high': '2021-02-10 15:06:07', 'time_low': '2021-02-10 14:01:06', 'open': 0.9987152, 'high': 1.00392143, 'low': 0.99637777, 'close': 1.00046517, 'volume': 189605510.43, 'market_cap': 675413827.36}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2021-02-11', 'time_high': '2021-02-11 13:55:05', 'time_low': '2021-02-11 13:37:04', 'open': 1.00041698, 'high': 1.00392177, 'low': 0.99795443, 'close': 1.00117164, 'volume': 209264772.17, 'market_cap': 675890764.66}
