{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-09', 'time_high': '2021-01-09 19:01:08', 'time_low': '2021-01-09 01:10:09', 'open': 0.03060777, 'high': 0.03561819, 'low': 0.02970072, 'close': 0.03402566, 'volume': 1942464522.9668777, 'market_cap': 2438267022.2086754}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-10', 'time_high': '2021-01-10 06:17:08', 'time_low': '2021-01-10 20:31:08', 'open': 0.0340327, 'high': 0.03670608, 'low': 0.03146205, 'close': 0.03293481, 'volume': 2238339640.032445, 'market_cap': 2360097139.080241}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:08', 'time_low': '2021-01-11 16:47:07', 'open': 0.03292533, 'high': 0.03292533, 'low': 0.02710893, 'close': 0.02896345, 'volume': 1859950567.087384, 'market_cap': 2075510950.4255228}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-12', 'time_high': '2021-01-12 07:43:09', 'time_low': '2021-01-12 14:37:08', 'open': 0.02895568, 'high': 0.03030882, 'low': 0.02802461, 'close': 0.02855788, 'volume': 1940236520.9123106, 'market_cap': 2046447987.2052732}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-13', 'time_high': '2021-01-13 23:59:08', 'time_low': '2021-01-13 01:30:09', 'open': 0.02855299, 'high': 0.03019611, 'low': 0.0278329, 'close': 0.03019611, 'volume': 1188664735.0586147, 'market_cap': 2163843062.314028}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-14', 'time_high': '2021-01-14 00:11:08', 'time_low': '2021-01-14 05:43:08', 'open': 0.03019841, 'high': 0.03093253, 'low': 0.02938452, 'close': 0.03000966, 'volume': 1226382495.8027093, 'market_cap': 2150481750.0800242}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-15', 'time_high': '2021-01-15 14:07:08', 'time_low': '2021-01-15 16:11:19', 'open': 0.03002896, 'high': 0.03127743, 'low': 0.02861821, 'close': 0.0297898, 'volume': 1414993857.1146297, 'market_cap': 2134727143.1867085}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-16', 'time_high': '2021-01-16 13:17:08', 'time_low': '2021-01-16 02:58:08', 'open': 0.02978166, 'high': 0.03104615, 'low': 0.02952817, 'close': 0.03015329, 'volume': 1279285483.23331, 'market_cap': 2160774139.3492785}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-17', 'time_high': '2021-01-17 02:01:08', 'time_low': '2021-01-17 10:04:08', 'open': 0.03014413, 'high': 0.03058307, 'low': 0.02925707, 'close': 0.03014067, 'volume': 1011001495.7062926, 'market_cap': 2159870004.6008887}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-18', 'time_high': '2021-01-18 12:07:09', 'time_low': '2021-01-18 03:55:10', 'open': 0.03014994, 'high': 0.03214085, 'low': 0.02974534, 'close': 0.03161753, 'volume': 1114043434.7257671, 'market_cap': 2265701654.588759}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-19', 'time_high': '2021-01-19 08:49:09', 'time_low': '2021-01-19 19:46:14', 'open': 0.03161975, 'high': 0.0321963, 'low': 0.03075413, 'close': 0.0307922, 'volume': 1107368898.6103249, 'market_cap': 2206558677.282031}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-20', 'time_high': '2021-01-20 03:02:09', 'time_low': '2021-01-20 12:04:09', 'open': 0.0307712, 'high': 0.03113716, 'low': 0.02924435, 'close': 0.03050712, 'volume': 1172430541.854798, 'market_cap': 2186130026.0231504}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:09', 'time_low': '2021-01-21 23:59:07', 'open': 0.03051063, 'high': 0.03053092, 'low': 0.02770436, 'close': 0.02770436, 'volume': 1322491373.237418, 'market_cap': 1985284919.8283396}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-22', 'time_high': '2021-01-22 19:38:09', 'time_low': '2021-01-22 01:19:08', 'open': 0.02769424, 'high': 0.02894372, 'low': 0.02643636, 'close': 0.02863758, 'volume': 1501863627.4320095, 'market_cap': 2052159372.2384453}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-23', 'time_high': '2021-01-23 21:49:09', 'time_low': '2021-01-23 13:07:09', 'open': 0.02862289, 'high': 0.02943759, 'low': 0.02816086, 'close': 0.02918687, 'volume': 911280721.4649006, 'market_cap': 2091520853.0525317}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-24', 'time_high': '2021-01-24 11:31:09', 'time_low': '2021-01-24 00:07:09', 'open': 0.0291939, 'high': 0.03063691, 'low': 0.02904151, 'close': 0.03002034, 'volume': 1013208322.2494684, 'market_cap': 2151247381.7205505}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-25', 'time_high': '2021-01-25 07:19:09', 'time_low': '2021-01-25 22:32:09', 'open': 0.03001595, 'high': 0.03240224, 'low': 0.02953601, 'close': 0.02955827, 'volume': 1443220944.1016273, 'market_cap': 2118135293.6129913}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-26', 'time_high': '2021-01-26 00:55:10', 'time_low': '2021-01-26 14:48:13', 'open': 0.02955053, 'high': 0.02993992, 'low': 0.02861071, 'close': 0.02951282, 'volume': 899192284.7631389, 'market_cap': 2114878401.4464412}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:09', 'time_low': '2021-01-27 14:53:09', 'open': 0.02951198, 'high': 0.02951728, 'low': 0.02760914, 'close': 0.02832495, 'volume': 1150116666.6892855, 'market_cap': 2029755866.7595892}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-28', 'time_high': '2021-01-28 22:35:12', 'time_low': '2021-01-28 00:25:08', 'open': 0.02832166, 'high': 0.02994689, 'low': 0.02806196, 'close': 0.02964784, 'volume': 765734318.66, 'market_cap': 2124553837.63}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-29', 'time_high': '2021-01-29 13:58:08', 'time_low': '2021-01-29 03:43:08', 'open': 0.03002902, 'high': 0.04285197, 'low': 0.02938003, 'close': 0.03329551, 'volume': 4817781094.46, 'market_cap': 2385945131.96}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-30', 'time_high': '2021-01-30 00:07:08', 'time_low': '2021-01-30 08:56:08', 'open': 0.03331499, 'high': 0.03345029, 'low': 0.03078599, 'close': 0.03202773, 'volume': 1966189340.34, 'market_cap': 2295095886.43}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-01-31', 'time_high': '2021-01-31 11:52:08', 'time_low': '2021-01-31 07:01:08', 'open': 0.03203569, 'high': 0.03453123, 'low': 0.03103093, 'close': 0.03160317, 'volume': 1825939147.55, 'market_cap': 2264672300.14}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-01', 'time_high': '2021-02-01 08:46:08', 'time_low': '2021-02-01 00:10:08', 'open': 0.03159271, 'high': 0.03468749, 'low': 0.03127384, 'close': 0.03292715, 'volume': 1907823432.27, 'market_cap': 2359548093.57}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-02', 'time_high': '2021-02-02 22:59:09', 'time_low': '2021-02-02 01:49:09', 'open': 0.03292984, 'high': 0.03343117, 'low': 0.03235497, 'close': 0.03315322, 'volume': 1453404853.98, 'market_cap': 2375748449.32}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-03', 'time_high': '2021-02-03 22:01:14', 'time_low': '2021-02-03 00:00:10', 'open': 0.03315728, 'high': 0.03511824, 'low': 0.03315728, 'close': 0.03443866, 'volume': 1315556226.77, 'market_cap': 2467862482.68}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-04', 'time_high': '2021-02-04 00:04:09', 'time_low': '2021-02-04 09:13:09', 'open': 0.03443985, 'high': 0.03459389, 'low': 0.03234828, 'close': 0.03317362, 'volume': 1585497411.34, 'market_cap': 2377210083.8}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-05', 'time_high': '2021-02-05 18:39:10', 'time_low': '2021-02-05 00:13:10', 'open': 0.03316762, 'high': 0.03641616, 'low': 0.0331074, 'close': 0.03625571, 'volume': 1696796527.2, 'market_cap': 2598071432.53}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-06', 'time_high': '2021-02-06 00:05:09', 'time_low': '2021-02-06 01:52:09', 'open': 0.03624381, 'high': 0.03626315, 'low': 0.03369424, 'close': 0.03510628, 'volume': 1882492650.42, 'market_cap': 2515703909.88}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-07', 'time_high': '2021-02-07 13:13:09', 'time_low': '2021-02-07 04:49:09', 'open': 0.03510528, 'high': 0.03715202, 'low': 0.03416646, 'close': 0.0359719, 'volume': 1871100821.05, 'market_cap': 2577733792.61}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-08', 'time_high': '2021-02-08 19:04:09', 'time_low': '2021-02-08 02:55:10', 'open': 0.03595833, 'high': 0.04166696, 'low': 0.035317, 'close': 0.04054574, 'volume': 2844000479.71, 'market_cap': 2905493836.75}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-09', 'time_high': '2021-02-09 17:13:09', 'time_low': '2021-02-09 00:01:10', 'open': 0.04052898, 'high': 0.04955685, 'low': 0.04039655, 'close': 0.04603427, 'volume': 4192383244.27, 'market_cap': 3298800073.87}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-10', 'time_high': '2021-02-10 08:37:10', 'time_low': '2021-02-10 15:50:13', 'open': 0.04598947, 'high': 0.04932178, 'low': 0.04185437, 'close': 0.04618917, 'volume': 2971214151.2, 'market_cap': 3309899903.66}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-11', 'time_high': '2021-02-11 23:44:10', 'time_low': '2021-02-11 01:15:11', 'open': 0.04616993, 'high': 0.0586116, 'low': 0.04477848, 'close': 0.05706401, 'volume': 3849219974.2, 'market_cap': 4089187648.23}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-12', 'time_high': '2021-02-12 00:04:10', 'time_low': '2021-02-12 14:49:09', 'open': 0.05702601, 'high': 0.05745733, 'low': 0.05213456, 'close': 0.05532194, 'volume': 3474527931.1, 'market_cap': 3964351358.04}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-13', 'time_high': '2021-02-13 18:28:10', 'time_low': '2021-02-13 11:13:10', 'open': 0.05531553, 'high': 0.06071932, 'low': 0.05190342, 'close': 0.05961609, 'volume': 3469891543.15, 'market_cap': 4272068251.4}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-14', 'time_high': '2021-02-14 00:01:10', 'time_low': '2021-02-14 15:28:09', 'open': 0.05961624, 'high': 0.05992087, 'low': 0.05253268, 'close': 0.05554395, 'volume': 3066907831.27, 'market_cap': 3980260179.2}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-15', 'time_high': '2021-02-15 00:18:13', 'time_low': '2021-02-15 02:35:11', 'open': 0.05550405, 'high': 0.05607077, 'low': 0.04675626, 'close': 0.05074605, 'volume': 3539421366.25, 'market_cap': 3636444506.56}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-16', 'time_high': '2021-02-16 04:52:09', 'time_low': '2021-02-16 00:37:09', 'open': 0.05070184, 'high': 0.05501138, 'low': 0.04958511, 'close': 0.05217425, 'volume': 2771063532.07, 'market_cap': 3738789071.56}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-17', 'time_high': '2021-02-17 14:22:08', 'time_low': '2021-02-17 05:01:08', 'open': 0.05219169, 'high': 0.05372638, 'low': 0.04914707, 'close': 0.0526035, 'volume': 2330164000.25, 'market_cap': 3769548689.34}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-18', 'time_high': '2021-02-18 22:07:09', 'time_low': '2021-02-18 12:16:09', 'open': 0.05259433, 'high': 0.05552467, 'low': 0.05233049, 'close': 0.05498865, 'volume': 1707823235.91, 'market_cap': 3940467492.92}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-19', 'time_high': '2021-02-19 07:34:09', 'time_low': '2021-02-19 02:10:10', 'open': 0.05499377, 'high': 0.06385036, 'low': 0.05422741, 'close': 0.06102993, 'volume': 3547291764.82, 'market_cap': 4373383625.67}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-20', 'time_high': '2021-02-20 14:35:13', 'time_low': '2021-02-20 22:43:09', 'open': 0.06097759, 'high': 0.06347388, 'low': 0.05577769, 'close': 0.05804073, 'volume': 3088402641.85, 'market_cap': 4159178480.32}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-21', 'time_high': '2021-02-21 16:28:09', 'time_low': '2021-02-21 00:07:09', 'open': 0.05799406, 'high': 0.06113328, 'low': 0.05664642, 'close': 0.05946833, 'volume': 2152212760.94, 'market_cap': 4261480373.31}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:09', 'time_low': '2021-02-22 14:20:13', 'open': 0.0594593, 'high': 0.05947825, 'low': 0.04854567, 'close': 0.05437612, 'volume': 2903206916.21, 'market_cap': 3896573997.46}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:09', 'time_low': '2021-02-23 09:13:09', 'open': 0.05436437, 'high': 0.05439907, 'low': 0.03877621, 'close': 0.04478956, 'volume': 3354811856.28, 'market_cap': 3209604766.93}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-24', 'time_high': '2021-02-24 12:37:08', 'time_low': '2021-02-24 00:25:09', 'open': 0.04481656, 'high': 0.04973709, 'low': 0.04343999, 'close': 0.04802804, 'volume': 2381928514.65, 'market_cap': 3441672669.93}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-25', 'time_high': '2021-02-25 13:13:11', 'time_low': '2021-02-25 23:52:19', 'open': 0.04801775, 'high': 0.04990805, 'low': 0.04520075, 'close': 0.04520516, 'volume': 1421732749.84, 'market_cap': 3239385951.92}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:10', 'time_low': '2021-02-26 07:46:10', 'open': 0.04525828, 'high': 0.04679123, 'low': 0.0426149, 'close': 0.04517348, 'volume': 1888660788.49, 'market_cap': 3237115914.51}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-27', 'time_high': '2021-02-27 13:49:10', 'time_low': '2021-02-27 00:00:15', 'open': 0.04519613, 'high': 0.04826723, 'low': 0.04519613, 'close': 0.04660641, 'volume': 1364941496.56, 'market_cap': 3339799444.88}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-02-28', 'time_high': '2021-02-28 01:29:10', 'time_low': '2021-02-28 07:43:10', 'open': 0.04660569, 'high': 0.04683517, 'low': 0.04336332, 'close': 0.04564734, 'volume': 1696557291.2, 'market_cap': 3271072800.16}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-01', 'time_high': '2021-03-01 16:04:11', 'time_low': '2021-03-01 06:49:10', 'open': 0.04565978, 'high': 0.04809034, 'low': 0.04514929, 'close': 0.04781769, 'volume': 1633969210.22, 'market_cap': 3426599301.22}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-02', 'time_high': '2021-03-02 14:31:17', 'time_low': '2021-03-02 19:16:16', 'open': 0.04781104, 'high': 0.04884253, 'low': 0.04558416, 'close': 0.04684855, 'volume': 1404555443.49, 'market_cap': 3357150844.6}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-03', 'time_high': '2021-03-03 13:07:11', 'time_low': '2021-03-03 00:13:10', 'open': 0.04685508, 'high': 0.0496336, 'low': 0.04666864, 'close': 0.04908238, 'volume': 1291298206.36, 'market_cap': 3517226550.93}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-04', 'time_high': '2021-03-04 14:38:10', 'time_low': '2021-03-04 00:16:10', 'open': 0.04905705, 'high': 0.05333479, 'low': 0.04857893, 'close': 0.05138048, 'volume': 2912170556.43, 'market_cap': 3681907855.67}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-05', 'time_high': '2021-03-05 00:01:11', 'time_low': '2021-03-05 01:29:11', 'open': 0.05137152, 'high': 0.05144357, 'low': 0.04870412, 'close': 0.05026901, 'volume': 1536724579.98, 'market_cap': 3602260053.03}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-06', 'time_high': '2021-03-06 08:26:11', 'time_low': '2021-03-06 13:31:11', 'open': 0.05027442, 'high': 0.05073849, 'low': 0.04892695, 'close': 0.05029012, 'volume': 1188435801.5, 'market_cap': 3603772801.76}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-07', 'time_high': '2021-03-07 23:53:11', 'time_low': '2021-03-07 05:10:13', 'open': 0.05028623, 'high': 0.05182446, 'low': 0.05012497, 'close': 0.05172152, 'volume': 1052201573.36, 'market_cap': 3706346586.9}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-08', 'time_high': '2021-03-08 19:34:11', 'time_low': '2021-03-08 09:37:11', 'open': 0.05170865, 'high': 0.05322675, 'low': 0.05038833, 'close': 0.05281308, 'volume': 1675275515.06, 'market_cap': 3784567071.35}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-09', 'time_high': '2021-03-09 06:05:12', 'time_low': '2021-03-09 12:55:14', 'open': 0.05283968, 'high': 0.05348119, 'low': 0.0521335, 'close': 0.05317286, 'volume': 1369429281.14, 'market_cap': 3810349001.71}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-10', 'time_high': '2021-03-10 00:25:11', 'time_low': '2021-03-10 02:11:10', 'open': 0.053174, 'high': 0.05333632, 'low': 0.05088772, 'close': 0.05151712, 'volume': 1560251406.79, 'market_cap': 3691699106.5}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-11', 'time_high': '2021-03-11 23:08:12', 'time_low': '2021-03-11 08:20:14', 'open': 0.05148376, 'high': 0.0518394, 'low': 0.04980892, 'close': 0.05150626, 'volume': 1375292625.34, 'market_cap': 3690921168.83}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:11', 'time_low': '2021-03-12 13:35:15', 'open': 0.05151416, 'high': 0.0516873, 'low': 0.04905041, 'close': 0.05004248, 'volume': 1348994991.67, 'market_cap': 3586026751.88}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-13', 'time_high': '2021-03-13 15:04:11', 'time_low': '2021-03-13 01:40:12', 'open': 0.05004755, 'high': 0.05392133, 'low': 0.04898698, 'close': 0.05281493, 'volume': 2098551189.38, 'market_cap': 3784699571.21}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-14', 'time_high': '2021-03-14 00:40:11', 'time_low': '2021-03-14 13:40:15', 'open': 0.05282401, 'high': 0.05374013, 'low': 0.05111245, 'close': 0.05130068, 'volume': 1468032008.89, 'market_cap': 3676189494.54}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-15', 'time_high': '2021-03-15 04:16:11', 'time_low': '2021-03-15 09:51:20', 'open': 0.05129035, 'high': 0.05210966, 'low': 0.04872309, 'close': 0.05084007, 'volume': 1793092432.69, 'market_cap': 3643182007.62}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-16', 'time_high': '2021-03-16 10:07:11', 'time_low': '2021-03-16 01:07:11', 'open': 0.05081957, 'high': 0.05299152, 'low': 0.04930217, 'close': 0.05229743, 'volume': 1736903544.03, 'market_cap': 3747616141.64}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-17', 'time_high': '2021-03-17 06:01:12', 'time_low': '2021-03-17 00:31:11', 'open': 0.05231154, 'high': 0.05551055, 'low': 0.05201817, 'close': 0.05497513, 'volume': 2149834411.94, 'market_cap': 3939498643.82}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-18', 'time_high': '2021-03-18 00:06:10', 'time_low': '2021-03-18 14:04:09', 'open': 0.05493475, 'high': 0.05519462, 'low': 0.05294522, 'close': 0.05357783, 'volume': 1367777853.49, 'market_cap': 3839368894.11}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-19', 'time_high': '2021-03-19 23:02:10', 'time_low': '2021-03-19 00:21:14', 'open': 0.05357086, 'high': 0.05964122, 'low': 0.05262187, 'close': 0.05879268, 'volume': 2078396867.15, 'market_cap': 4213063254.45}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-20', 'time_high': '2021-03-20 13:46:10', 'time_low': '2021-03-20 00:00:10', 'open': 0.05879928, 'high': 0.06828518, 'low': 0.05879928, 'close': 0.06107987, 'volume': 4489856636.03, 'market_cap': 4376962247.88}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-21', 'time_high': '2021-03-21 21:53:09', 'time_low': '2021-03-21 12:30:15', 'open': 0.06108412, 'high': 0.06432971, 'low': 0.05888751, 'close': 0.06329613, 'volume': 2696917320.86, 'market_cap': 4535779059.06}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-22', 'time_high': '2021-03-22 10:08:09', 'time_low': '2021-03-22 22:06:09', 'open': 0.06332285, 'high': 0.06620223, 'low': 0.05945159, 'close': 0.05976381, 'volume': 2264417503.33, 'market_cap': 4282654458.21}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-23', 'time_high': '2021-03-23 01:53:09', 'time_low': '2021-03-23 21:28:09', 'open': 0.05973404, 'high': 0.06168641, 'low': 0.0578279, 'close': 0.05883036, 'volume': 2098616730.77, 'market_cap': 4215763166.24}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-24', 'time_high': '2021-03-24 15:22:09', 'time_low': '2021-03-24 22:29:09', 'open': 0.058804, 'high': 0.06211576, 'low': 0.05524997, 'close': 0.0560789, 'volume': 2379532803.34, 'market_cap': 4018594506.34}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-25', 'time_high': '2021-03-25 11:25:12', 'time_low': '2021-03-25 12:38:09', 'open': 0.0560406, 'high': 0.05633698, 'low': 0.05367783, 'close': 0.05562184, 'volume': 2012758050.05, 'market_cap': 3985842339.25}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-26', 'time_high': '2021-03-26 12:01:10', 'time_low': '2021-03-26 00:01:09', 'open': 0.05560478, 'high': 0.06598686, 'low': 0.05545309, 'close': 0.06489966, 'volume': 3063327253.13, 'market_cap': 4650687154.84}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-27', 'time_high': '2021-03-27 08:10:11', 'time_low': '2021-03-27 12:43:09', 'open': 0.06489198, 'high': 0.06766932, 'low': 0.06316687, 'close': 0.06379023, 'volume': 2597894844.48, 'market_cap': 4571185884.22}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-28', 'time_high': '2021-03-28 17:04:09', 'time_low': '2021-03-28 19:19:09', 'open': 0.06378045, 'high': 0.06482482, 'low': 0.06246275, 'close': 0.06356293, 'volume': 1522344812.85, 'market_cap': 4554898078.16}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-29', 'time_high': '2021-03-29 10:25:12', 'time_low': '2021-03-29 01:46:09', 'open': 0.0635918, 'high': 0.06580531, 'low': 0.06339891, 'close': 0.06479057, 'volume': 1402334471.21, 'market_cap': 4642870051.24}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-30', 'time_high': '2021-03-30 13:04:09', 'time_low': '2021-03-30 04:06:15', 'open': 0.06479672, 'high': 0.06671612, 'low': 0.06435573, 'close': 0.06608571, 'volume': 1764948842.89, 'market_cap': 4735679075.59}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-03-31', 'time_high': '2021-03-31 20:19:09', 'time_low': '2021-03-31 00:30:15', 'open': 0.06608774, 'high': 0.09678914, 'low': 0.06575993, 'close': 0.0923122, 'volume': 11940378031.48, 'market_cap': 6615060524.66}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-01', 'time_high': '2021-04-01 10:01:09', 'time_low': '2021-04-01 18:23:09', 'open': 0.09256448, 'high': 0.09460107, 'low': 0.08333398, 'close': 0.08612, 'volume': 6635312741.05, 'market_cap': 6171329844.52}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-02', 'time_high': '2021-04-02 22:46:16', 'time_low': '2021-04-02 00:55:10', 'open': 0.08610223, 'high': 0.09304318, 'low': 0.08487946, 'close': 0.09255212, 'volume': 4510763617.92, 'market_cap': 6632252893.65}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-03', 'time_high': '2021-04-03 14:29:10', 'time_low': '2021-04-03 06:34:10', 'open': 0.09261521, 'high': 0.11116398, 'low': 0.08874458, 'close': 0.10207168, 'volume': 9374928774.89, 'market_cap': 7314421554.71}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-04', 'time_high': '2021-04-04 23:58:10', 'time_low': '2021-04-04 00:04:10', 'open': 0.10210099, 'high': 0.12946971, 'low': 0.10127883, 'close': 0.12937339, 'volume': 11560343177.84, 'market_cap': 9270853014.9}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-05', 'time_high': '2021-04-05 20:09:10', 'time_low': '2021-04-05 07:07:09', 'open': 0.12932119, 'high': 0.14914619, 'low': 0.129123, 'close': 0.13672526, 'volume': 13973157817.56, 'market_cap': 9797685493.59}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2021-04-06', 'time_high': '2021-04-06 00:12:11', 'time_low': '2021-04-06 14:25:13', 'open': 0.13698932, 'high': 0.1385849, 'low': 0.11188914, 'close': 0.12437441, 'volume': 10316828261.17, 'market_cap': 8912627305.05}
