{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2020-12-31', 'time_high': '2020-12-31 11:01:08', 'time_low': '2020-12-31 14:33:08', 'open': 0.18403405, 'high': 0.18574925, 'low': 0.1765937, 'close': 0.18139706, 'volume': 1132268396.9418552, 'market_cap': 5643713240.74646}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-01', 'time_high': '2021-01-01 02:50:09', 'time_low': '2021-01-01 19:13:08', 'open': 0.18138222, 'high': 0.18424554, 'low': 0.17202174, 'close': 0.17534993, 'volume': 1122218004.358043, 'market_cap': 5455571952.5957365}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-02', 'time_high': '2021-01-02 19:35:10', 'time_low': '2021-01-02 10:07:08', 'open': 0.17535886, 'high': 0.18425294, 'low': 0.16923266, 'close': 0.1774225, 'volume': 1408849503.5558274, 'market_cap': 5520054873.208697}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-03', 'time_high': '2021-01-03 23:46:08', 'time_low': '2021-01-03 08:13:08', 'open': 0.17738158, 'high': 0.20867883, 'low': 0.17337608, 'close': 0.20499536, 'volume': 2303857908.8700047, 'market_cap': 6377915101.911628}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-04', 'time_high': '2021-01-04 06:40:09', 'time_low': '2021-01-04 10:19:08', 'open': 0.20523603, 'high': 0.23966079, 'low': 0.19444992, 'close': 0.22476238, 'volume': 3260699085.9115787, 'market_cap': 6992916198.998354}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-05', 'time_high': '2021-01-05 22:48:08', 'time_low': '2021-01-05 05:58:08', 'open': 0.22481672, 'high': 0.26488568, 'low': 0.20845431, 'close': 0.25831365, 'volume': 4097207384.053261, 'market_cap': 8036779510.753529}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-06', 'time_high': '2021-01-06 23:07:08', 'time_low': '2021-01-06 00:25:08', 'open': 0.25854927, 'high': 0.34629761, 'low': 0.25622494, 'close': 0.33189849, 'volume': 6170988899.68235, 'market_cap': 10326186773.517038}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-07', 'time_high': '2021-01-07 01:13:08', 'time_low': '2021-01-07 18:49:08', 'open': 0.33227175, 'high': 0.35334429, 'low': 0.28321594, 'close': 0.2999797, 'volume': 5149188551.595499, 'market_cap': 9333113823.903084}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-08', 'time_high': '2021-01-08 11:12:08', 'time_low': '2021-01-08 02:46:08', 'open': 0.30038702, 'high': 0.32019135, 'low': 0.26647618, 'close': 0.30559684, 'volume': 4560690774.325775, 'market_cap': 9507877118.52662}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-09', 'time_high': '2021-01-09 19:23:10', 'time_low': '2021-01-09 06:25:11', 'open': 0.30561096, 'high': 0.33859561, 'low': 0.29669415, 'close': 0.33297284, 'volume': 3655608662.497521, 'market_cap': 10359612260.852373}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-10', 'time_high': '2021-01-10 06:46:10', 'time_low': '2021-01-10 20:31:15', 'open': 0.33296115, 'high': 0.34039394, 'low': 0.28455576, 'close': 0.3048953, 'volume': 3732911205.622683, 'market_cap': 9486050469.154648}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:15', 'time_low': '2021-01-11 16:47:09', 'open': 0.30499593, 'high': 0.30499593, 'low': 0.23303294, 'close': 0.27546555, 'volume': 4768803200.27812, 'market_cap': 8570417664.670145}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:08', 'time_low': '2021-01-12 00:33:09', 'open': 0.27524918, 'high': 0.31336979, 'low': 0.26572735, 'close': 0.28700303, 'volume': 4037298874.636118, 'market_cap': 8929377217.345636}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-13', 'time_high': '2021-01-13 23:31:08', 'time_low': '2021-01-13 01:01:08', 'open': 0.28668802, 'high': 0.31446513, 'low': 0.27239524, 'close': 0.31360895, 'volume': 2656935143.9632773, 'market_cap': 9757153487.969328}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-14', 'time_high': '2021-01-14 16:44:08', 'time_low': '2021-01-14 21:43:08', 'open': 0.31354634, 'high': 0.32355248, 'low': 0.29980045, 'close': 0.31039577, 'volume': 2686785563.5482526, 'market_cap': 9657183561.801678}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-15', 'time_high': '2021-01-15 01:35:09', 'time_low': '2021-01-15 16:10:11', 'open': 0.31055409, 'high': 0.32968528, 'low': 0.28074199, 'close': 0.30253033, 'volume': 3171984602.259999, 'market_cap': 9412470213.5503}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-16', 'time_high': '2021-01-16 13:21:11', 'time_low': '2021-01-16 00:01:08', 'open': 0.30251202, 'high': 0.36541074, 'low': 0.30225049, 'close': 0.352444, 'volume': 4476161884.593305, 'market_cap': 10965408630.20918}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-17', 'time_high': '2021-01-17 22:40:13', 'time_low': '2021-01-17 00:20:08', 'open': 0.35233678, 'high': 0.39565268, 'low': 0.34283388, 'close': 0.37985223, 'volume': 5617481333.516533, 'market_cap': 11818146766.160479}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-18', 'time_high': '2021-01-18 00:32:08', 'time_low': '2021-01-18 11:24:10', 'open': 0.37973455, 'high': 0.39544314, 'low': 0.36623335, 'close': 0.37142786, 'volume': 3480282508.183064, 'market_cap': 11556043621.956966}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-19', 'time_high': '2021-01-19 16:30:14', 'time_low': '2021-01-19 03:54:10', 'open': 0.37145691, 'high': 0.38298744, 'low': 0.36362377, 'close': 0.36913696, 'volume': 2957453653.1680226, 'market_cap': 11484768155.749847}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-20', 'time_high': '2021-01-20 23:55:12', 'time_low': '2021-01-20 12:07:09', 'open': 0.36893624, 'high': 0.37619748, 'low': 0.33195844, 'close': 0.37539388, 'volume': 3281600988.2967787, 'market_cap': 11679436459.857311}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:08', 'time_low': '2021-01-21 22:41:08', 'open': 0.37544914, 'high': 0.37871644, 'low': 0.30140111, 'close': 0.31020871, 'volume': 3567902823.3607183, 'market_cap': 9651363868.883045}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-22', 'time_high': '2021-01-22 20:35:11', 'time_low': '2021-01-22 00:34:08', 'open': 0.31005376, 'high': 0.35915919, 'low': 0.28357619, 'close': 0.34957651, 'volume': 4066222238.460708, 'market_cap': 10876193809.318478}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-23', 'time_high': '2021-01-23 07:32:08', 'time_low': '2021-01-23 11:34:08', 'open': 0.34933162, 'high': 0.35721095, 'low': 0.33670052, 'close': 0.34564349, 'volume': 2781033955.97359, 'market_cap': 10753827794.468397}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-24', 'time_high': '2021-01-24 11:39:08', 'time_low': '2021-01-24 19:34:08', 'open': 0.34558621, 'high': 0.36863941, 'low': 0.33875568, 'close': 0.35388104, 'volume': 2539663711.4312057, 'market_cap': 11010118426.553001}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-25', 'time_high': '2021-01-25 01:58:08', 'time_low': '2021-01-25 21:37:08', 'open': 0.35384997, 'high': 0.36351225, 'low': 0.34166342, 'close': 0.34388601, 'volume': 2339817092.418248, 'market_cap': 10699148305.526926}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-26', 'time_high': '2021-01-26 00:47:08', 'time_low': '2021-01-26 14:49:09', 'open': 0.34384134, 'high': 0.3497534, 'low': 0.32581496, 'close': 0.34423363, 'volume': 2557745015.2024918, 'market_cap': 10709963533.581291}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:11', 'time_low': '2021-01-27 14:48:12', 'open': 0.3442176, 'high': 0.3442176, 'low': 0.30546089, 'close': 0.31308042, 'volume': 2666764972.7907214, 'market_cap': 9740709694.499619}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-28', 'time_high': '2021-01-28 23:28:08', 'time_low': '2021-01-28 00:25:09', 'open': 0.3130209, 'high': 0.35348308, 'low': 0.30610358, 'close': 0.3461287, 'volume': 2863036708.65, 'market_cap': 10768923911.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-29', 'time_high': '2021-01-29 12:01:08', 'time_low': '2021-01-29 04:22:08', 'open': 0.3523483, 'high': 0.36677206, 'low': 0.33201458, 'close': 0.3481311, 'volume': 3367098094.59, 'market_cap': 10831223506.29}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-30', 'time_high': '2021-01-30 17:01:08', 'time_low': '2021-01-30 05:10:09', 'open': 0.34807827, 'high': 0.37271993, 'low': 0.33746855, 'close': 0.36261874, 'volume': 2866173268.6, 'market_cap': 11281969893.98}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-01-31', 'time_high': '2021-01-31 00:40:08', 'time_low': '2021-01-31 19:01:08', 'open': 0.36260817, 'high': 0.37540511, 'low': 0.33895198, 'close': 0.34489765, 'volume': 2455679992.05, 'market_cap': 10730622858.43}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-01', 'time_high': '2021-02-01 22:31:14', 'time_low': '2021-02-01 00:35:08', 'open': 0.34481717, 'high': 0.41715234, 'low': 0.3341943, 'close': 0.40203323, 'volume': 3838085988.72, 'market_cap': 12508252625.67}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-02', 'time_high': '2021-02-02 14:04:09', 'time_low': '2021-02-02 02:58:10', 'open': 0.40295204, 'high': 0.45259467, 'low': 0.38878694, 'close': 0.42624709, 'volume': 6504904708.93, 'market_cap': 13261606049.45}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-03', 'time_high': '2021-02-03 19:04:10', 'time_low': '2021-02-03 12:08:10', 'open': 0.4259585, 'high': 0.44735489, 'low': 0.41504623, 'close': 0.44139965, 'volume': 3648896566.7, 'market_cap': 13733039800.82}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-04', 'time_high': '2021-02-04 00:16:10', 'time_low': '2021-02-04 09:13:10', 'open': 0.44135669, 'high': 0.44701361, 'low': 0.41015837, 'close': 0.44105138, 'volume': 3553059567.68, 'market_cap': 13722204141.69}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-05', 'time_high': '2021-02-05 21:10:16', 'time_low': '2021-02-05 00:11:10', 'open': 0.44114188, 'high': 0.55672422, 'low': 0.43955569, 'close': 0.53787367, 'volume': 6808411306.58, 'market_cap': 16734586379.37}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-06', 'time_high': '2021-02-06 22:07:10', 'time_low': '2021-02-06 01:52:10', 'open': 0.53775758, 'high': 0.65762806, 'low': 0.52297408, 'close': 0.62788551, 'volume': 8109402422.3, 'market_cap': 19535078373.24}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-07', 'time_high': '2021-02-07 10:16:10', 'time_low': '2021-02-07 16:19:10', 'open': 0.62883184, 'high': 0.70253932, 'low': 0.58694865, 'close': 0.66323787, 'volume': 11252055619.87, 'market_cap': 20634977898.63}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-08', 'time_high': '2021-02-08 16:52:10', 'time_low': '2021-02-08 02:55:11', 'open': 0.66238029, 'high': 0.71941111, 'low': 0.63428313, 'close': 0.68251076, 'volume': 9056514740.92, 'market_cap': 21234605387.84}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-09', 'time_high': '2021-02-09 20:22:10', 'time_low': '2021-02-09 11:01:10', 'open': 0.68214486, 'high': 0.70903965, 'low': 0.66939925, 'close': 0.70351614, 'volume': 5885048711.59, 'market_cap': 21888135137.86}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-10', 'time_high': '2021-02-10 23:42:11', 'time_low': '2021-02-10 00:00:14', 'open': 0.70354823, 'high': 0.94389346, 'low': 0.70354823, 'close': 0.93031849, 'volume': 12667653584.78, 'market_cap': 28944519827.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-11', 'time_high': '2021-02-11 16:59:10', 'time_low': '2021-02-11 02:12:12', 'open': 0.93082255, 'high': 0.97332513, 'low': 0.8719499, 'close': 0.92774131, 'volume': 10627183208.03, 'market_cap': 28864337306.85}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-12', 'time_high': '2021-02-12 13:59:10', 'time_low': '2021-02-12 04:28:10', 'open': 0.92709485, 'high': 0.94505604, 'low': 0.87112296, 'close': 0.92558739, 'volume': 8035829512.78, 'market_cap': 28797323575.5}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-13', 'time_high': '2021-02-13 02:04:10', 'time_low': '2021-02-13 11:13:10', 'open': 0.92542063, 'high': 0.94994994, 'low': 0.83300295, 'close': 0.90571935, 'volume': 7532474269.7, 'market_cap': 28179179476.92}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-14', 'time_high': '2021-02-14 00:04:10', 'time_low': '2021-02-14 14:54:11', 'open': 0.90632982, 'high': 0.91459568, 'low': 0.81520099, 'close': 0.84841862, 'volume': 7159401195.16, 'market_cap': 26396411404.87}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-15', 'time_high': '2021-02-15 20:49:09', 'time_low': '2021-02-15 02:37:10', 'open': 0.84782517, 'high': 0.90815786, 'low': 0.71711498, 'close': 0.86101193, 'volume': 8979888269.66, 'market_cap': 26788220382.92}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-16', 'time_high': '2021-02-16 10:31:09', 'time_low': '2021-02-16 00:38:09', 'open': 0.86070302, 'high': 0.9042056, 'low': 0.8409226, 'close': 0.87095092, 'volume': 6948621245.97, 'market_cap': 27097447122.27}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-17', 'time_high': '2021-02-17 22:07:09', 'time_low': '2021-02-17 04:47:09', 'open': 0.87090972, 'high': 0.89595406, 'low': 0.82649115, 'close': 0.89091968, 'volume': 5841828077.1, 'market_cap': 27718724943.41}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-18', 'time_high': '2021-02-18 07:01:09', 'time_low': '2021-02-18 00:00:09', 'open': 0.89086938, 'high': 0.95690372, 'low': 0.89086938, 'close': 0.91411855, 'volume': 4918032801.85, 'market_cap': 28440499325.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-19', 'time_high': '2021-02-19 12:04:09', 'time_low': '2021-02-19 02:10:10', 'open': 0.91425634, 'high': 0.94377703, 'low': 0.88528178, 'close': 0.9276491, 'volume': 4582877242.52, 'market_cap': 28861468233.7}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-20', 'time_high': '2021-02-20 22:29:09', 'time_low': '2021-02-20 00:22:09', 'open': 0.92746157, 'high': 1.19395762, 'low': 0.9169214, 'close': 1.12295796, 'volume': 11454890463.42, 'market_cap': 34938012153.68}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-21', 'time_high': '2021-02-21 11:00:12', 'time_low': '2021-02-21 21:41:09', 'open': 1.12158374, 'high': 1.14989925, 'low': 1.07932078, 'close': 1.10051956, 'volume': 7042361463.64, 'market_cap': 34239897894.76}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-22', 'time_high': '2021-02-22 21:50:15', 'time_low': '2021-02-22 14:19:09', 'open': 1.10040584, 'high': 1.13415845, 'low': 0.85153149, 'close': 1.09915079, 'volume': 10562051438.66, 'market_cap': 34197312215.32}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-23', 'time_high': '2021-02-23 00:37:09', 'time_low': '2021-02-23 09:13:09', 'open': 1.09876906, 'high': 1.13370487, 'low': 0.82414457, 'close': 0.95470914, 'volume': 11201900117.08, 'market_cap': 29703373312.87}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-24', 'time_high': '2021-02-24 12:37:09', 'time_low': '2021-02-24 00:28:09', 'open': 0.95495804, 'high': 1.07483222, 'low': 0.90258277, 'close': 1.05165663, 'volume': 8481334623.13, 'market_cap': 32719650909.08}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-25', 'time_high': '2021-02-25 16:25:19', 'time_low': '2021-02-25 09:32:11', 'open': 1.05134901, 'high': 1.17273203, 'low': 1.01798591, 'close': 1.0791162, 'volume': 8248286269.2, 'market_cap': 33573986144.56}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-26', 'time_high': '2021-02-26 19:23:11', 'time_low': '2021-02-26 07:46:11', 'open': 1.08082827, 'high': 1.29004747, 'low': 0.99514983, 'close': 1.24110539, 'volume': 14884142108.7, 'market_cap': 38613872246.43}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-27', 'time_high': '2021-02-27 09:38:11', 'time_low': '2021-02-27 01:07:10', 'open': 1.24214526, 'high': 1.47665292, 'low': 1.23413755, 'close': 1.32486029, 'volume': 19141980288.04, 'market_cap': 41219695427.29}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-02-28', 'time_high': '2021-02-28 21:55:21', 'time_low': '2021-02-28 06:16:10', 'open': 1.32361861, 'high': 1.36111364, 'low': 1.16609196, 'close': 1.30805905, 'volume': 15732556180.22, 'market_cap': 40696967234.71}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-01', 'time_high': '2021-03-01 16:17:11', 'time_low': '2021-03-01 06:49:11', 'open': 1.30979157, 'high': 1.34240816, 'low': 1.2392999, 'close': 1.29238787, 'volume': 9775330112.96, 'market_cap': 41289607566.2}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-02', 'time_high': '2021-03-02 00:04:11', 'time_low': '2021-03-02 21:59:11', 'open': 1.29360934, 'high': 1.29962715, 'low': 1.18873209, 'close': 1.22558215, 'volume': 8118255105.62, 'market_cap': 39155277835.27}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-03', 'time_high': '2021-03-03 12:49:11', 'time_low': '2021-03-03 00:13:11', 'open': 1.22571932, 'high': 1.2635247, 'low': 1.21423378, 'close': 1.21659321, 'volume': 4937160428.76, 'market_cap': 38868096417.93}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-04', 'time_high': '2021-03-04 02:26:11', 'time_low': '2021-03-04 18:55:17', 'open': 1.21644504, 'high': 1.22967432, 'low': 1.06921807, 'close': 1.114868, 'volume': 7164490224.95, 'market_cap': 35618147966.16}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-05', 'time_high': '2021-03-05 22:17:12', 'time_low': '2021-03-05 01:00:17', 'open': 1.11463937, 'high': 1.19512502, 'low': 1.04115607, 'close': 1.16852303, 'volume': 7325099027.08, 'market_cap': 37332335359.17}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-06', 'time_high': '2021-03-06 00:37:12', 'time_low': '2021-03-06 13:31:12', 'open': 1.16745593, 'high': 1.18071954, 'low': 1.09013226, 'close': 1.13101176, 'volume': 5348048000.81, 'market_cap': 36133913814.17}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-07', 'time_high': '2021-03-07 03:04:12', 'time_low': '2021-03-07 20:13:12', 'open': 1.13084915, 'high': 1.14228588, 'low': 1.10830775, 'close': 1.13336664, 'volume': 4204795553.57, 'market_cap': 36209148044.42}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-08', 'time_high': '2021-03-08 01:28:12', 'time_low': '2021-03-08 22:55:21', 'open': 1.1329391, 'high': 1.176217, 'low': 1.10792141, 'close': 1.11805335, 'volume': 3557114309.82, 'market_cap': 35719914245.93}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-09', 'time_high': '2021-03-09 10:49:11', 'time_low': '2021-03-09 00:35:13', 'open': 1.11814531, 'high': 1.21492309, 'low': 1.11331958, 'close': 1.19516106, 'volume': 5317733184.66, 'market_cap': 38183375234.32}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-10', 'time_high': '2021-03-10 00:28:11', 'time_low': '2021-03-10 21:09:17', 'open': 1.19510273, 'high': 1.20468195, 'low': 1.12396976, 'close': 1.1350027, 'volume': 4215428913.31, 'market_cap': 36261417318.79}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-11', 'time_high': '2021-03-11 00:34:11', 'time_low': '2021-03-11 22:31:20', 'open': 1.13441311, 'high': 1.13825014, 'low': 1.11164298, 'close': 1.12478953, 'volume': 3633460869.06, 'market_cap': 35935123941.01}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:11', 'time_low': '2021-03-12 20:45:22', 'open': 1.12482298, 'high': 1.1280851, 'low': 1.03274996, 'close': 1.03914391, 'volume': 4224893050.62, 'market_cap': 33198891101.24}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-13', 'time_high': '2021-03-13 12:35:16', 'time_low': '2021-03-13 01:28:12', 'open': 1.03889442, 'high': 1.18289945, 'low': 0.99305206, 'close': 1.10331403, 'volume': 5871086057.71, 'market_cap': 35249017882.37}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-14', 'time_high': '2021-03-14 00:00:16', 'time_low': '2021-03-14 23:59:11', 'open': 1.10298176, 'high': 1.10298176, 'low': 1.05915359, 'close': 1.05915359, 'volume': 3738147940.13, 'market_cap': 33838166627.23}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-15', 'time_high': '2021-03-15 02:55:13', 'time_low': '2021-03-15 09:45:19', 'open': 1.05860144, 'high': 1.06891293, 'low': 1.00762751, 'close': 1.03353881, 'volume': 4545451677.48, 'market_cap': 33019817867.85}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-16', 'time_high': '2021-03-16 17:40:19', 'time_low': '2021-03-16 01:09:16', 'open': 1.03324177, 'high': 1.25888609, 'low': 1.00430824, 'close': 1.24295254, 'volume': 9502962157.1, 'market_cap': 39710232337.51}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-17', 'time_high': '2021-03-17 21:23:10', 'time_low': '2021-03-17 00:29:11', 'open': 1.2435546, 'high': 1.41934387, 'low': 1.20666221, 'close': 1.37867349, 'volume': 10046495757.66, 'market_cap': 44046287352.43}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-18', 'time_high': '2021-03-18 11:11:19', 'time_low': '2021-03-18 23:49:10', 'open': 1.37841626, 'high': 1.47315504, 'low': 1.23736645, 'close': 1.23900607, 'volume': 11392835545.25, 'market_cap': 39584149301.26}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-19', 'time_high': '2021-03-19 19:58:11', 'time_low': '2021-03-19 00:25:10', 'open': 1.23855876, 'high': 1.34235474, 'low': 1.19604611, 'close': 1.30216994, 'volume': 7970282917.78, 'market_cap': 41602128113.37}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-20', 'time_high': '2021-03-20 00:45:13', 'time_low': '2021-03-20 23:59:10', 'open': 1.30147216, 'high': 1.31327281, 'low': 1.20654146, 'close': 1.20654146, 'volume': 4316999916.45, 'market_cap': 38546959900.35}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-21', 'time_high': '2021-03-21 01:31:09', 'time_low': '2021-03-21 12:26:09', 'open': 1.20643142, 'high': 1.24428166, 'low': 1.1647455, 'close': 1.18914019, 'volume': 4064084726.69, 'market_cap': 37991018691.38}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-22', 'time_high': '2021-03-22 07:27:16', 'time_low': '2021-03-22 20:49:09', 'open': 1.18920345, 'high': 1.20854986, 'low': 1.08962759, 'close': 1.10987396, 'volume': 4058067310.25, 'market_cap': 35458596653.86}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-23', 'time_high': '2021-03-23 13:18:09', 'time_low': '2021-03-23 07:01:09', 'open': 1.10934287, 'high': 1.17417723, 'low': 1.08802699, 'close': 1.12155217, 'volume': 4609407772.51, 'market_cap': 35831695679.22}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-24', 'time_high': '2021-03-24 12:19:09', 'time_low': '2021-03-24 22:28:09', 'open': 1.12134482, 'high': 1.16365183, 'low': 1.05655539, 'close': 1.07500238, 'volume': 3759287517.48, 'market_cap': 34344508820.65}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-25', 'time_high': '2021-03-25 18:01:10', 'time_low': '2021-03-25 02:17:09', 'open': 1.07446614, 'high': 1.15296781, 'low': 1.05594527, 'close': 1.10157403, 'volume': 5732698268.24, 'market_cap': 35193427842.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-26', 'time_high': '2021-03-26 11:47:09', 'time_low': '2021-03-26 00:01:10', 'open': 1.10142508, 'high': 1.27907594, 'low': 1.09895577, 'close': 1.21396897, 'volume': 6325795912.26, 'market_cap': 38784256431.33}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-27', 'time_high': '2021-03-27 00:16:09', 'time_low': '2021-03-27 12:50:13', 'open': 1.21408204, 'high': 1.23627713, 'low': 1.16314938, 'close': 1.17657685, 'volume': 3106871131.46, 'market_cap': 37589641438.62}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2021-03-28', 'time_high': '2021-03-28 08:10:12', 'time_low': '2021-03-28 00:34:09', 'open': 1.17681962, 'high': 1.21958263, 'low': 1.16929418, 'close': 1.19112378, 'volume': 2397009015.72, 'market_cap': 38054391213.0}
