{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-13', 'time_high': '2020-11-13 18:32:05', 'time_low': '2020-11-13 08:24:05', 'open': 158.16545681, 'high': 161.82874191, 'low': 156.39482734, 'close': 161.14622664, 'volume': 753589539.6279, 'market_cap': 2992443392.850858}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-14', 'time_high': '2020-11-14 03:28:05', 'time_low': '2020-11-14 17:19:05', 'open': 161.14622654, 'high': 161.46274144, 'low': 155.48753259, 'close': 157.73521691, 'volume': 755680913.2895395, 'market_cap': 2929240836.0763555}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-15', 'time_high': '2020-11-15 01:04:05', 'time_low': '2020-11-15 22:16:05', 'open': 157.73521583, 'high': 158.22810363, 'low': 152.91094941, 'close': 154.43092792, 'volume': 427809861.3673871, 'market_cap': 2868014231.908143}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-16', 'time_high': '2020-11-16 16:07:05', 'time_low': '2020-11-16 00:25:05', 'open': 154.43092457, 'high': 160.63021903, 'low': 153.40052082, 'close': 158.09513398, 'volume': 1273868443.8823776, 'market_cap': 2936209290.5442553}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-17', 'time_high': '2020-11-17 16:52:05', 'time_low': '2020-11-17 03:00:06', 'open': 159.84586724, 'high': 169.88782555, 'low': 159.0723526, 'close': 166.85010842, 'volume': 641073792.3285415, 'market_cap': 3098954264.6098285}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-18', 'time_high': '2020-11-18 04:58:05', 'time_low': '2020-11-18 05:53:05', 'open': 166.84957201, 'high': 170.76102673, 'low': 159.01763234, 'close': 162.15277762, 'volume': 603602084.8455281, 'market_cap': 3011853321.3770437}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-19', 'time_high': '2020-11-19 12:34:05', 'time_low': '2020-11-19 09:58:05', 'open': 162.15237263, 'high': 166.14190228, 'low': 158.05473012, 'close': 161.59485788, 'volume': 466428689.2626244, 'market_cap': 3001634850.5304294}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-20', 'time_high': '2020-11-20 17:05:06', 'time_low': '2020-11-20 00:40:05', 'open': 161.59153814, 'high': 168.07909168, 'low': 161.28624527, 'close': 165.99911293, 'volume': 474041829.0178211, 'market_cap': 3083608094.6750283}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-21', 'time_high': '2020-11-21 16:34:05', 'time_low': '2020-11-21 00:00:06', 'open': 165.9991094, 'high': 196.36590212, 'low': 165.9991094, 'close': 193.67356605, 'volume': 1241312266.3090525, 'market_cap': 3597870523.6354184}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-22', 'time_high': '2020-11-22 00:37:05', 'time_low': '2020-11-22 11:56:05', 'open': 193.67357172, 'high': 196.04105216, 'low': 173.66746812, 'close': 177.86705949, 'volume': 1097906400.974366, 'market_cap': 3304390067.032545}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-23', 'time_high': '2020-11-23 17:00:08', 'time_low': '2020-11-23 01:07:05', 'open': 177.8671181, 'high': 197.27380151, 'low': 175.17438893, 'close': 196.9010939, 'volume': 1272012000.1386592, 'market_cap': 3658183905.8525}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-24', 'time_high': '2020-11-24 16:16:05', 'time_low': '2020-11-24 00:10:05', 'open': 196.8697904, 'high': 216.6496924, 'low': 194.5168534, 'close': 208.91473575, 'volume': 1977255200.4952464, 'market_cap': 3881563013.7081647}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-25', 'time_high': '2020-11-25 00:10:05', 'time_low': '2020-11-25 23:17:05', 'open': 208.90649321, 'high': 211.85204476, 'low': 188.10517238, 'close': 191.83942702, 'volume': 1423905155.6727908, 'market_cap': 3564471590.2982264}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:06', 'time_low': '2020-11-26 17:28:05', 'open': 191.80241648, 'high': 194.34830932, 'low': 151.75618653, 'close': 165.46849521, 'volume': 1483258713.2105927, 'market_cap': 3074633466.3953576}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-27', 'time_high': '2020-11-27 01:01:05', 'time_low': '2020-11-27 16:05:06', 'open': 165.53330898, 'high': 169.10864667, 'low': 156.60558689, 'close': 161.8022044, 'volume': 753053483.7081007, 'market_cap': 3006656357.6514215}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-28', 'time_high': '2020-11-28 16:08:05', 'time_low': '2020-11-28 09:03:05', 'open': 161.81907413, 'high': 171.47393107, 'low': 159.71021225, 'close': 166.73038782, 'volume': 537586592.4790567, 'market_cap': 3098384417.1384044}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-29', 'time_high': '2020-11-29 11:12:05', 'time_low': '2020-11-29 07:13:05', 'open': 166.74784568, 'high': 170.18445169, 'low': 163.8404246, 'close': 168.19786367, 'volume': 475164139.9081613, 'market_cap': 3125816707.2417707}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-11-30', 'time_high': '2020-11-30 23:53:05', 'time_low': '2020-11-30 00:00:06', 'open': 168.18916305, 'high': 184.17537876, 'low': 168.18916305, 'close': 182.55816007, 'volume': 756538625.8921832, 'market_cap': 3392847128.088906}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-01', 'time_high': '2020-12-01 11:19:05', 'time_low': '2020-12-01 23:43:05', 'open': 182.5871583, 'high': 184.18011909, 'low': 168.72731721, 'close': 169.36626073, 'volume': 772317897.8865325, 'market_cap': 3147817253.99785}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-02', 'time_high': '2020-12-02 09:28:05', 'time_low': '2020-12-02 16:11:06', 'open': 169.37801722, 'high': 172.34758933, 'low': 165.88311316, 'close': 171.03746612, 'volume': 516900109.7703329, 'market_cap': 3179037318.625217}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-03', 'time_high': '2020-12-03 16:04:05', 'time_low': '2020-12-03 07:16:05', 'open': 171.08246451, 'high': 173.99792765, 'low': 168.05792078, 'close': 170.82894707, 'volume': 435721247.0481522, 'market_cap': 3175304688.179478}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-04', 'time_high': '2020-12-04 09:09:05', 'time_low': '2020-12-04 03:34:05', 'open': 170.83796363, 'high': 195.89488612, 'low': 168.58240659, 'close': 177.54808772, 'volume': 1304860803.1937196, 'market_cap': 3300360688.288209}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-05', 'time_high': '2020-12-05 09:01:05', 'time_low': '2020-12-05 00:10:05', 'open': 177.57964954, 'high': 184.65735687, 'low': 173.82950024, 'close': 181.96660215, 'volume': 792710253.8922096, 'market_cap': 3382670724.5224614}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-06', 'time_high': '2020-12-06 00:07:05', 'time_low': '2020-12-06 13:49:05', 'open': 181.97563416, 'high': 183.00226729, 'low': 174.27604892, 'close': 178.55229355, 'volume': 490738173.0828039, 'market_cap': 3319363315.5194955}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-07', 'time_high': '2020-12-07 04:52:05', 'time_low': '2020-12-07 01:50:06', 'open': 178.54707912, 'high': 187.34373097, 'low': 176.12284674, 'close': 179.69573289, 'volume': 646595812.652039, 'market_cap': 3340782066.754292}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-08', 'time_high': '2020-12-08 06:03:05', 'time_low': '2020-12-08 23:01:05', 'open': 179.70559357, 'high': 181.29967225, 'low': 170.20901346, 'close': 173.3684144, 'volume': 569515279.2072953, 'market_cap': 3223309187.6786547}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-09', 'time_high': '2020-12-09 00:16:05', 'time_low': '2020-12-09 08:40:06', 'open': 173.34857222, 'high': 173.46735262, 'low': 161.73987942, 'close': 170.32228649, 'volume': 532350697.81967694, 'market_cap': 3166820649.5006366}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-10', 'time_high': '2020-12-10 00:04:05', 'time_low': '2020-12-10 15:19:05', 'open': 170.33543871, 'high': 170.95721965, 'low': 164.39111955, 'close': 166.40974158, 'volume': 397472838.68757564, 'market_cap': 3094229248.9599743}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-11', 'time_high': '2020-12-11 00:05:05', 'time_low': '2020-12-11 11:40:06', 'open': 166.43742946, 'high': 166.68735184, 'low': 159.65445664, 'close': 161.65416611, 'volume': 396994619.9245051, 'market_cap': 3005926143.519504}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-12', 'time_high': '2020-12-12 05:10:06', 'time_low': '2020-12-12 00:04:05', 'open': 161.62066303, 'high': 166.39800787, 'low': 161.28671954, 'close': 165.09475656, 'volume': 328095197.1162152, 'market_cap': 3070046645.0101757}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-13', 'time_high': '2020-12-13 16:17:05', 'time_low': '2020-12-13 04:16:05', 'open': 165.11614604, 'high': 171.70233248, 'low': 164.70201439, 'close': 168.59535928, 'volume': 355436393.3004353, 'market_cap': 3135308111.698445}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-14', 'time_high': '2020-12-14 03:02:05', 'time_low': '2020-12-14 17:08:05', 'open': 168.6294009, 'high': 169.23119033, 'low': 164.45151295, 'close': 166.63701295, 'volume': 315377355.1288484, 'market_cap': 3099037329.673805}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-15', 'time_high': '2020-12-15 16:16:05', 'time_low': '2020-12-15 05:46:05', 'open': 166.66272929, 'high': 172.53755786, 'low': 164.6314049, 'close': 169.18199727, 'volume': 463001628.35652053, 'market_cap': 3146522137.906637}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-16', 'time_high': '2020-12-16 22:25:07', 'time_low': '2020-12-16 04:34:05', 'open': 169.15329163, 'high': 180.19753876, 'low': 167.06149167, 'close': 179.62428159, 'volume': 549757823.9517202, 'market_cap': 3340896299.8830066}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-17', 'time_high': '2020-12-17 16:08:05', 'time_low': '2020-12-17 21:32:05', 'open': 179.6222627, 'high': 190.36111052, 'low': 177.26068285, 'close': 179.06691097, 'volume': 819753174.0818055, 'market_cap': 3330691843.6467447}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-18', 'time_high': '2020-12-18 09:58:05', 'time_low': '2020-12-18 16:31:05', 'open': 179.0793344, 'high': 182.97715455, 'low': 173.59247268, 'close': 178.43699348, 'volume': 537203603.6802173, 'market_cap': 3319104578.7416387}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-19', 'time_high': '2020-12-19 14:16:05', 'time_low': '2020-12-19 18:19:05', 'open': 178.46063974, 'high': 180.0989117, 'low': 175.50369959, 'close': 176.91659409, 'volume': 448869343.5858223, 'market_cap': 3290969602.2930126}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-20', 'time_high': '2020-12-20 16:07:05', 'time_low': '2020-12-20 04:29:05', 'open': 176.89711235, 'high': 193.26308536, 'low': 173.6837196, 'close': 182.79126584, 'volume': 820875475.1303073, 'market_cap': 3400418236.3059}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-21', 'time_high': '2020-12-21 00:50:05', 'time_low': '2020-12-21 20:07:05', 'open': 182.90003492, 'high': 192.42025981, 'low': 171.06508914, 'close': 171.65128582, 'volume': 931916881.2788402, 'market_cap': 3193341798.5679936}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-22', 'time_high': '2020-12-22 15:52:05', 'time_low': '2020-12-22 08:32:05', 'open': 171.62464407, 'high': 173.37771231, 'low': 164.9585019, 'close': 171.53178576, 'volume': 551081237.8552631, 'market_cap': 3191276255.17957}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:05', 'time_low': '2020-12-23 22:25:08', 'open': 171.48306395, 'high': 172.33362435, 'low': 151.14624105, 'close': 153.59865349, 'volume': 688312125.6454408, 'market_cap': 2857778080.1266904}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-24', 'time_high': '2020-12-24 23:57:06', 'time_low': '2020-12-24 00:46:05', 'open': 153.74799587, 'high': 162.33824265, 'low': 151.90211241, 'close': 162.17600036, 'volume': 544850335.3901285, 'market_cap': 3017508759.00674}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-25', 'time_high': '2020-12-25 11:34:06', 'time_low': '2020-12-25 00:22:06', 'open': 162.14722536, 'high': 168.36152956, 'low': 159.93076221, 'close': 165.3999163, 'volume': 533110872.7953115, 'market_cap': 3077646134.549597}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-26', 'time_high': '2020-12-26 17:10:08', 'time_low': '2020-12-26 10:50:07', 'open': 165.45337717, 'high': 167.12765769, 'low': 161.68678974, 'close': 164.1349786, 'volume': 520607684.93753743, 'market_cap': 3054252675.3287396}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:05', 'time_low': '2020-12-27 12:22:05', 'open': 164.19939406, 'high': 175.07454654, 'low': 159.64906419, 'close': 167.30254212, 'volume': 738847387.4978695, 'market_cap': 3113350011.738459}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-28', 'time_high': '2020-12-28 11:10:06', 'time_low': '2020-12-28 00:04:05', 'open': 167.383846, 'high': 173.57464615, 'low': 166.75286026, 'close': 168.48985476, 'volume': 505824696.809936, 'market_cap': 3135601739.33789}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-29', 'time_high': '2020-12-29 00:16:05', 'time_low': '2020-12-29 16:12:05', 'open': 168.48205911, 'high': 168.97622717, 'low': 155.69554885, 'close': 164.39670636, 'volume': 547058461.9928952, 'market_cap': 3059578125.0054836}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-30', 'time_high': '2020-12-30 20:58:05', 'time_low': '2020-12-30 12:12:05', 'open': 164.45661082, 'high': 168.90766479, 'low': 161.7995888, 'close': 166.90309475, 'volume': 519932131.7150535, 'market_cap': 3106372509.1094794}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-12-31', 'time_high': '2020-12-31 00:01:05', 'time_low': '2020-12-31 13:16:06', 'open': 166.8892041, 'high': 166.90372118, 'low': 159.54576545, 'close': 163.63203734, 'volume': 360792705.3869091, 'market_cap': 3045638381.281185}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-01', 'time_high': '2021-01-01 14:31:06', 'time_low': '2021-01-01 18:49:05', 'open': 163.60523829, 'high': 165.45535155, 'low': 162.28273784, 'close': 163.11580962, 'volume': 309676884.81216913, 'market_cap': 3036168624.293513}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-02', 'time_high': '2021-01-02 17:05:07', 'time_low': '2021-01-02 21:01:07', 'open': 163.12415598, 'high': 167.03956027, 'low': 160.3823832, 'close': 163.08938068, 'volume': 439843249.0410089, 'market_cap': 3035794926.9722047}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-03', 'time_high': '2021-01-03 13:52:05', 'time_low': '2021-01-03 08:17:05', 'open': 163.12300342, 'high': 174.12185714, 'low': 162.86928761, 'close': 171.39066781, 'volume': 724762386.3985064, 'market_cap': 3190473983.6686697}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-04', 'time_high': '2021-01-04 06:28:05', 'time_low': '2021-01-04 10:19:05', 'open': 171.37952721, 'high': 185.42275992, 'low': 162.55851332, 'close': 167.5882256, 'volume': 936306772.3420621, 'market_cap': 3119837347.2063565}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-05', 'time_high': '2021-01-05 00:51:05', 'time_low': '2021-01-05 05:58:05', 'open': 167.62491072, 'high': 171.12719023, 'low': 162.66719896, 'close': 168.62797287, 'volume': 722843842.8434275, 'market_cap': 3139356733.5373993}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-06', 'time_high': '2021-01-06 15:13:05', 'time_low': '2021-01-06 00:19:05', 'open': 168.63915599, 'high': 185.05014703, 'low': 167.43255333, 'close': 179.8541546, 'volume': 1085901649.632588, 'market_cap': 3348511456.9369264}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-07', 'time_high': '2021-01-07 05:37:05', 'time_low': '2021-01-07 19:13:05', 'open': 179.79968319, 'high': 188.7448967, 'low': 171.91913513, 'close': 176.24328334, 'volume': 1238845355.1927884, 'market_cap': 3281426616.9457154}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-08', 'time_high': '2021-01-08 22:25:08', 'time_low': '2021-01-08 02:46:05', 'open': 176.21288054, 'high': 184.28752728, 'low': 166.35340254, 'close': 180.46296464, 'volume': 1005129115.890924, 'market_cap': 3360165431.4667597}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-09', 'time_high': '2021-01-09 16:49:05', 'time_low': '2021-01-09 01:28:05', 'open': 180.44019889, 'high': 324.54220679, 'low': 175.49321192, 'close': 284.50982537, 'volume': 4666032960.653223, 'market_cap': 5297795689.414077}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-10', 'time_high': '2021-01-10 03:31:05', 'time_low': '2021-01-10 17:38:05', 'open': 284.77545487, 'high': 299.4214633, 'low': 233.47147243, 'close': 253.70502528, 'volume': 4205155207.079184, 'market_cap': 4724425629.067496}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:05', 'time_low': '2021-01-11 16:37:05', 'open': 253.70410794, 'high': 253.70410794, 'low': 163.85114492, 'close': 191.36957328, 'volume': 3293931192.068086, 'market_cap': 3563744311.2649565}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-12', 'time_high': '2021-01-12 08:08:05', 'time_low': '2021-01-12 14:37:06', 'open': 191.10534466, 'high': 204.19676425, 'low': 181.30116405, 'close': 188.73960617, 'volume': 1681782601.437191, 'market_cap': 3514945180.8836703}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-13', 'time_high': '2021-01-13 02:22:06', 'time_low': '2021-01-13 00:00:06', 'open': 188.74113832, 'high': 220.03136053, 'low': 188.74113832, 'close': 212.43849314, 'volume': 2004783612.7863057, 'market_cap': 3956486711.321691}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-14', 'time_high': '2021-01-14 16:19:06', 'time_low': '2021-01-14 02:25:06', 'open': 212.49399362, 'high': 233.34942184, 'low': 204.09737172, 'close': 220.62807916, 'volume': 1780709460.5956028, 'market_cap': 4109212126.3312507}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-15', 'time_high': '2021-01-15 00:11:06', 'time_low': '2021-01-15 16:10:08', 'open': 220.65999559, 'high': 221.62634443, 'low': 191.58944535, 'close': 208.85467923, 'volume': 1442962214.5652504, 'market_cap': 3890123682.7522235}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-16', 'time_high': '2021-01-16 16:06:08', 'time_low': '2021-01-16 05:38:06', 'open': 208.74810218, 'high': 213.94700143, 'low': 201.73707207, 'close': 207.11446794, 'volume': 1081992347.5609126, 'market_cap': 3857908590.139005}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-17', 'time_high': '2021-01-17 01:58:06', 'time_low': '2021-01-17 10:04:06', 'open': 207.07117864, 'high': 207.3539106, 'low': 195.0392178, 'close': 199.09879993, 'volume': 890529795.0537497, 'market_cap': 3708781663.3468466}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-18', 'time_high': '2021-01-18 13:04:05', 'time_low': '2021-01-18 03:57:06', 'open': 199.10032555, 'high': 208.66070032, 'low': 197.2252654, 'close': 206.42826488, 'volume': 975120621.5131652, 'market_cap': 3845481526.192946}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-19', 'time_high': '2021-01-19 12:02:06', 'time_low': '2021-01-19 23:46:08', 'open': 206.43476718, 'high': 214.56941322, 'low': 204.62083206, 'close': 204.71743184, 'volume': 981563191.6999784, 'market_cap': 3813804204.7282987}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-20', 'time_high': '2021-01-20 01:06:06', 'time_low': '2021-01-20 12:07:06', 'open': 204.62259079, 'high': 206.04352179, 'low': 187.30621428, 'close': 200.87618523, 'volume': 1284655436.9567413, 'market_cap': 3742402756.105585}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:05', 'time_low': '2021-01-21 22:40:07', 'open': 200.83855959, 'high': 200.83855959, 'low': 175.94021371, 'close': 178.35936107, 'volume': 1407712853.2955606, 'market_cap': 3323069286.6749864}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-22', 'time_high': '2021-01-22 15:16:08', 'time_low': '2021-01-22 01:20:05', 'open': 178.30796394, 'high': 181.92327828, 'low': 170.31890487, 'close': 178.38898283, 'volume': 1205668212.0873618, 'market_cap': 3323788418.7291837}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-23', 'time_high': '2021-01-23 00:00:06', 'time_low': '2021-01-23 11:34:06', 'open': 178.32205148, 'high': 178.32205148, 'low': 171.26186665, 'close': 174.71525497, 'volume': 1018021499.7630162, 'market_cap': 3255500208.3067408}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-24', 'time_high': '2021-01-24 05:16:06', 'time_low': '2021-01-24 21:23:06', 'open': 174.65037312, 'high': 176.96032746, 'low': 171.92315313, 'close': 174.9513285, 'volume': 706107055.9972416, 'market_cap': 3260068492.2230535}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-25', 'time_high': '2021-01-25 17:23:06', 'time_low': '2021-01-25 10:01:06', 'open': 174.88574987, 'high': 184.32791387, 'low': 173.72734997, 'close': 181.77093622, 'volume': 1009438243.1132885, 'market_cap': 3387311919.9505396}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-26', 'time_high': '2021-01-26 00:00:06', 'time_low': '2021-01-26 14:49:06', 'open': 181.71503508, 'high': 181.71503508, 'low': 172.29824829, 'close': 174.15500926, 'volume': 868250783.2810074, 'market_cap': 3245548684.974173}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:06', 'time_low': '2021-01-27 14:44:05', 'open': 174.13823576, 'high': 174.13823576, 'low': 158.52217173, 'close': 162.0761677, 'volume': 939154711.6379856, 'market_cap': 3020595570.263067}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-28', 'time_high': '2021-01-28 23:23:05', 'time_low': '2021-01-28 00:04:05', 'open': 162.1209534, 'high': 173.31020202, 'low': 161.46651338, 'close': 170.49822592, 'volume': 802541335.38, 'market_cap': 3177712115.46}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-29', 'time_high': '2021-01-29 14:02:05', 'time_low': '2021-01-29 04:44:05', 'open': 172.80834373, 'high': 184.58751079, 'low': 166.40636831, 'close': 173.016546, 'volume': 1393447565.15, 'market_cap': 3224750794.03}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-30', 'time_high': '2021-01-30 11:01:05', 'time_low': '2021-01-30 03:40:06', 'open': 172.98608403, 'high': 192.72067943, 'low': 168.05145084, 'close': 178.85046653, 'volume': 1416389197.23, 'market_cap': 3333653383.92}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-01-31', 'time_high': '2021-01-31 12:38:05', 'time_low': '2021-01-31 15:52:05', 'open': 178.7838628, 'high': 180.97868477, 'low': 171.55219011, 'close': 173.8604648, 'volume': 716768480.0, 'market_cap': 3240799554.89}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-01', 'time_high': '2021-02-01 11:55:07', 'time_low': '2021-02-01 00:10:05', 'open': 173.85648081, 'high': 185.66304484, 'low': 172.7627157, 'close': 178.71798839, 'volume': 928293220.74, 'market_cap': 3331497953.2}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-02', 'time_high': '2021-02-02 22:49:05', 'time_low': '2021-02-02 01:50:06', 'open': 178.73149722, 'high': 181.83877892, 'low': 177.25890336, 'close': 180.68015116, 'volume': 717691783.79, 'market_cap': 3368232899.42}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-03', 'time_high': '2021-02-03 16:35:07', 'time_low': '2021-02-03 09:22:05', 'open': 180.68438425, 'high': 186.77260722, 'low': 180.17311376, 'close': 182.98749122, 'volume': 725312651.03, 'market_cap': 3411410938.83}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-04', 'time_high': '2021-02-04 01:28:05', 'time_low': '2021-02-04 15:23:05', 'open': 182.95091507, 'high': 187.27653263, 'low': 175.75482629, 'close': 176.57005417, 'volume': 753843850.39, 'market_cap': 3291934859.17}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2021-02-05', 'time_high': '2021-02-05 23:55:08', 'time_low': '2021-02-05 00:13:05', 'open': 176.56484898, 'high': 187.81173996, 'low': 176.32421477, 'close': 187.24930239, 'volume': 766139512.21, 'market_cap': 3491201524.67}
