{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-04-26', 'time_high': '2020-04-26 02:04:06', 'time_low': '2020-04-26 23:10:00', 'open': 6.2210782478, 'high': 6.2412681259, 'low': 6.0413597196, 'close': 6.1171037027, 'volume': 3053503.8103086, 'market_cap': 54671614.3425237}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-04-27', 'time_high': '2020-04-27 05:18:06', 'time_low': '2020-04-27 16:42:00', 'open': 6.1331679464, 'high': 6.2176156301, 'low': 6.0407034162, 'close': 6.1293103098, 'volume': 3957806.45065646, 'market_cap': 54825071.777473}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-04-28', 'time_high': '2020-04-28 21:07:02', 'time_low': '2020-04-28 09:24:15', 'open': 6.1236936611, 'high': 6.2126563226, 'low': 6.0274906199, 'close': 6.1896164683, 'volume': 3500096.14709795, 'market_cap': 55408363.4416082}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-04-29', 'time_high': '2020-04-29 23:57:04', 'time_low': '2020-04-29 13:03:06', 'open': 6.172510075, 'high': 6.3612413462, 'low': 5.9613322435, 'close': 6.3609939549, 'volume': 5793827.26862349, 'market_cap': 56988860.4535002}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-04-30', 'time_high': '2020-04-30 04:09:01', 'time_low': '2020-04-30 13:01:02', 'open': 6.3507015141, 'high': 6.5076022731, 'low': 5.8926610003, 'close': 6.0221133191, 'volume': 5796167.59229845, 'market_cap': 53995698.2708742}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-01', 'time_high': '2020-05-01 11:45:02', 'time_low': '2020-05-01 00:03:01', 'open': 6.0221133191, 'high': 6.2514462052, 'low': 5.9504024316, 'close': 6.0574638116, 'volume': 4481926.24879983, 'market_cap': 54355288.5838555}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-02', 'time_high': '2020-05-02 12:49:01', 'time_low': '2020-05-02 06:12:01', 'open': 6.0634748071, 'high': 6.2236781659, 'low': 5.9342403006, 'close': 6.1137356687, 'volume': 4719064.61233715, 'market_cap': 54904403.1731196}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-03', 'time_high': '2020-05-03 04:22:01', 'time_low': '2020-05-03 21:29:02', 'open': 6.1172738719, 'high': 6.2682295084, 'low': 5.7298341597, 'close': 5.8209022633, 'volume': 4886374.69278639, 'market_cap': 52316159.4652003}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-04', 'time_high': '2020-05-04 00:34:04', 'time_low': '2020-05-04 06:05:01', 'open': 5.8155315241, 'high': 5.928352138, 'low': 5.5277778454, 'close': 5.7873395271, 'volume': 5730634.89933208, 'market_cap': 52056033.9202831}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-05', 'time_high': '2020-05-05 06:34:02', 'time_low': '2020-05-05 22:44:02', 'open': 5.7934190956, 'high': 5.9595657213, 'low': 5.5871852262, 'close': 5.6279406237, 'volume': 4142854.43732553, 'market_cap': 50662158.700575}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-06', 'time_high': '2020-05-06 16:07:02', 'time_low': '2020-05-06 06:30:04', 'open': 5.6222871818, 'high': 5.8219416459, 'low': 5.536782788, 'close': 5.6251181872, 'volume': 4661782.3812329, 'market_cap': 50677392.8885285}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-07', 'time_high': '2020-05-07 17:52:01', 'time_low': '2020-05-07 02:12:05', 'open': 5.6144243221, 'high': 5.8585255927, 'low': 5.4262993786, 'close': 5.6095453673, 'volume': 3659811.14347138, 'market_cap': 50577133.5375964}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-08', 'time_high': '2020-05-08 01:03:01', 'time_low': '2020-05-08 09:16:01', 'open': 5.5950538558, 'high': 5.6659482669, 'low': 5.336623898, 'close': 5.5007976548, 'volume': 4326731.09993475, 'market_cap': 49635691.2785005}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-09', 'time_high': '2020-05-09 15:00:02', 'time_low': '2020-05-09 11:26:00', 'open': 5.5053495118, 'high': 5.6926907906, 'low': 5.428734097, 'close': 5.5145367141, 'volume': 5163279.97092367, 'market_cap': 49798885.9335331}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:02', 'time_low': '2020-05-10 00:29:00', 'open': 5.5297401413, 'high': 5.5297401413, 'low': 4.8956415849, 'close': 5.2273264395, 'volume': 6049707.93739734, 'market_cap': 47242485.4294444}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-11', 'time_high': '2020-05-11 14:45:02', 'time_low': '2020-05-11 10:02:03', 'open': 5.2347955548, 'high': 5.6881011263, 'low': 4.983976688, 'close': 5.5570749732, 'volume': 6668244.07005956, 'market_cap': 50262284.4000517}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-12', 'time_high': '2020-05-12 12:21:01', 'time_low': '2020-05-12 07:32:02', 'open': 5.5595417952, 'high': 5.6451299222, 'low': 5.3676016012, 'close': 5.381856663, 'volume': 4746427.48250692, 'market_cap': 48715624.6883789}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-13', 'time_high': '2020-05-13 20:13:01', 'time_low': '2020-05-13 08:16:03', 'open': 5.381856663, 'high': 5.8413564347, 'low': 5.3489713244, 'close': 5.4903109109, 'volume': 4807359.72749216, 'market_cap': 49736795.1706389}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-14', 'time_high': '2020-05-14 21:28:03', 'time_low': '2020-05-14 07:18:02', 'open': 5.4591078216, 'high': 5.5889817437, 'low': 5.288860638, 'close': 5.508903031, 'volume': 5187701.78144848, 'market_cap': 49943852.6015311}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-15', 'time_high': '2020-05-15 00:22:03', 'time_low': '2020-05-15 20:50:01', 'open': 5.4979548939, 'high': 5.5529887807, 'low': 5.1259053047, 'close': 5.3222379238, 'volume': 4308059.70252608, 'market_cap': 48289862.1858981}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-16', 'time_high': '2020-05-16 14:14:02', 'time_low': '2020-05-16 08:26:06', 'open': 5.3200918079, 'high': 5.4392201745, 'low': 5.1522254064, 'close': 5.2812690175, 'volume': 4106897.70462851, 'market_cap': 47955507.0594236}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-17', 'time_high': '2020-05-17 12:30:06', 'time_low': '2020-05-17 00:17:01', 'open': 5.24943804, 'high': 5.737493227, 'low': 5.1522541608, 'close': 5.4988347152, 'volume': 5800691.46478262, 'market_cap': 49970797.9449753}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-18', 'time_high': '2020-05-18 23:12:01', 'time_low': '2020-05-18 09:22:00', 'open': 5.5006261227, 'high': 5.6486728999, 'low': 5.3543759003, 'close': 5.5515465068, 'volume': 3722074.23046642, 'market_cap': 50489372.4381596}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-19', 'time_high': '2020-05-19 00:18:02', 'time_low': '2020-05-19 06:59:01', 'open': 5.543058223, 'high': 5.6955468436, 'low': 5.4392409643, 'close': 5.479714446, 'volume': 4848711.95241121, 'market_cap': 49874853.9662924}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-20', 'time_high': '2020-05-20 13:43:01', 'time_low': '2020-05-20 16:17:01', 'open': 5.4803684603, 'high': 5.6268755422, 'low': 5.3703570103, 'close': 5.5385072978, 'volume': 3232018.09973928, 'market_cap': 50449155.2741095}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-21', 'time_high': '2020-05-21 08:42:01', 'time_low': '2020-05-21 19:03:02', 'open': 5.5445130316, 'high': 5.7544491615, 'low': 5.3600861396, 'close': 5.5228618048, 'volume': 4228072.03871083, 'market_cap': 50346684.3559205}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-22', 'time_high': '2020-05-22 23:10:02', 'time_low': '2020-05-22 05:02:01', 'open': 5.5275885375, 'high': 5.999385279, 'low': 5.4674623823, 'close': 5.9729856014, 'volume': 3881352.7750842, 'market_cap': 54492592.9144174}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-23', 'time_high': '2020-05-23 07:07:04', 'time_low': '2020-05-23 00:13:01', 'open': 5.9762774828, 'high': 7.7409261958, 'low': 5.9653102191, 'close': 6.5367586257, 'volume': 12586671.2668034, 'market_cap': 59682485.570472}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-24', 'time_high': '2020-05-24 00:00:03', 'time_low': '2020-05-24 23:58:04', 'open': 6.5329401171, 'high': 6.5329401171, 'low': 5.8744466349, 'close': 5.8744466349, 'volume': 5085867.10393601, 'market_cap': 53677829.5573472}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-25', 'time_high': '2020-05-25 23:43:01', 'time_low': '2020-05-25 03:37:01', 'open': 5.866185028, 'high': 6.2137782296, 'low': 5.795700034, 'close': 6.1969593936, 'volume': 4091103.30688287, 'market_cap': 56668714.870806}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-26', 'time_high': '2020-05-26 08:30:02', 'time_low': '2020-05-26 16:04:01', 'open': 6.2080841586, 'high': 6.2488400276, 'low': 5.8968029585, 'close': 5.9781515977, 'volume': 4442824.93712917, 'market_cap': 54710474.157356}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-27', 'time_high': '2020-05-27 02:21:02', 'time_low': '2020-05-27 22:18:02', 'open': 5.9781515977, 'high': 6.0881562077, 'low': 5.7726956591, 'close': 5.8812644689, 'volume': 3141709.18415463, 'market_cap': 53865177.9864244}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-28', 'time_high': '2020-05-28 23:44:02', 'time_low': '2020-05-28 06:55:05', 'open': 5.8843811138, 'high': 6.0046432411, 'low': 5.7833907823, 'close': 5.9794971395, 'volume': 4002866.1005291, 'market_cap': 54807996.0372177}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-29', 'time_high': '2020-05-29 05:12:01', 'time_low': '2020-05-29 11:11:09', 'open': 5.9776861427, 'high': 6.1232910807, 'low': 5.9154851103, 'close': 6.0298611019, 'volume': 4379874.06869883, 'market_cap': 55312971.1130546}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-30', 'time_high': '2020-05-30 18:13:01', 'time_low': '2020-05-30 02:58:01', 'open': 6.0269781748, 'high': 6.9570972254, 'low': 5.9524509904, 'close': 6.6005148245, 'volume': 6600399.75606808, 'market_cap': 60594376.2174325}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-05-31', 'time_high': '2020-05-31 01:07:01', 'time_low': '2020-05-31 15:55:07', 'open': 6.6005148245, 'high': 6.6918030867, 'low': 6.2692723576, 'close': 6.3043967213, 'volume': 5300960.79030593, 'market_cap': 57921250.851873}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-01', 'time_high': '2020-06-01 03:30:02', 'time_low': '2020-06-01 20:33:05', 'open': 6.3022511568, 'high': 6.4382411657, 'low': 6.141501687, 'close': 6.2608870669, 'volume': 3853781.54608642, 'market_cap': 57565960.9198771}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-02', 'time_high': '2020-06-02 14:48:02', 'time_low': '2020-06-02 16:01:01', 'open': 6.2710364823, 'high': 6.5548498975, 'low': 6.0634520577, 'close': 6.0767537155, 'volume': 5227257.45444572, 'market_cap': 55916464.6638243}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-03', 'time_high': '2020-06-03 13:25:01', 'time_low': '2020-06-03 16:23:00', 'open': 6.0767537155, 'high': 6.2374193492, 'low': 6.0318396974, 'close': 6.1362976054, 'volume': 3029921.20747787, 'market_cap': 56507553.869823}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-04', 'time_high': '2020-06-04 19:02:02', 'time_low': '2020-06-04 11:35:01', 'open': 6.1377142878, 'high': 6.5605229955, 'low': 5.9960824046, 'close': 6.2014446354, 'volume': 4931306.07774685, 'market_cap': 57151893.6155672}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-05', 'time_high': '2020-06-05 02:49:01', 'time_low': '2020-06-05 20:55:03', 'open': 6.2019605984, 'high': 6.3297704227, 'low': 6.0524959626, 'close': 6.1257625615, 'volume': 4312217.82656111, 'market_cap': 56497908.104899}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-06', 'time_high': '2020-06-06 12:22:01', 'time_low': '2020-06-06 22:21:02', 'open': 6.1257625615, 'high': 6.2584211162, 'low': 6.0380801786, 'close': 6.1289282784, 'volume': 3348190.11117876, 'market_cap': 56571080.572173}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-07', 'time_high': '2020-06-07 23:48:01', 'time_low': '2020-06-07 13:34:01', 'open': 6.1287415184, 'high': 6.4032251272, 'low': 6.0770379214, 'close': 6.3371833309, 'volume': 4046199.28373844, 'market_cap': 58538384.3677309}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-08', 'time_high': '2020-06-08 04:00:02', 'time_low': '2020-06-08 15:36:01', 'open': 6.3258824113, 'high': 6.5943732617, 'low': 6.3198634106, 'close': 6.5339958116, 'volume': 4577704.00486409, 'market_cap': 60403605.9556536}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-09', 'time_high': '2020-06-09 13:04:01', 'time_low': '2020-06-09 01:06:01', 'open': 6.5318454803, 'high': 6.905947482, 'low': 6.4804761469, 'close': 6.6872930486, 'volume': 5103072.7712865, 'market_cap': 61868243.9593133}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-10', 'time_high': '2020-06-10 23:16:01', 'time_low': '2020-06-10 06:12:01', 'open': 6.6641271209, 'high': 7.5644651613, 'low': 6.5198903354, 'close': 7.3650395795, 'volume': 5850071.35907318, 'market_cap': 68191612.5844789}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-11', 'time_high': '2020-06-11 11:34:01', 'time_low': '2020-06-11 23:43:02', 'open': 7.3650395795, 'high': 9.0908991381, 'low': 7.3356178587, 'close': 7.3599329527, 'volume': 12945991.8969332, 'market_cap': 68197138.7393476}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-12', 'time_high': '2020-06-12 06:10:01', 'time_low': '2020-06-12 00:13:10', 'open': 7.3626113936, 'high': 8.2081750595, 'low': 7.232532458, 'close': 7.9943557273, 'volume': 8285968.43552996, 'market_cap': 74132360.1651008}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-13', 'time_high': '2020-06-13 19:25:19', 'time_low': '2020-06-13 06:26:02', 'open': 7.9863819711, 'high': 8.605155032, 'low': 7.6934112651, 'close': 8.2132576435, 'volume': 8268367.81132436, 'market_cap': 76221289.5770679}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-14', 'time_high': '2020-06-14 14:53:13', 'time_low': '2020-06-14 13:15:04', 'open': 8.2118789228, 'high': 8.5200507305, 'low': 7.8284587461, 'close': 7.9908484058, 'volume': 7740662.1289621, 'market_cap': 74214505.140935}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-15', 'time_high': '2020-06-15 21:49:01', 'time_low': '2020-06-15 06:41:07', 'open': 8.0041775186, 'high': 8.0992627494, 'low': 7.426356106, 'close': 7.4969914017, 'volume': 7362594.69768514, 'market_cap': 69681723.7065611}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-16', 'time_high': '2020-06-16 13:13:07', 'time_low': '2020-06-16 00:26:18', 'open': 7.4796472523, 'high': 7.8147657654, 'low': 7.4661067274, 'close': 7.7063624437, 'volume': 5806743.28510849, 'market_cap': 71682271.5427503}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-17', 'time_high': '2020-06-17 00:06:03', 'time_low': '2020-06-17 20:10:10', 'open': 7.7082425936, 'high': 7.7118142569, 'low': 7.3481919259, 'close': 7.4853305869, 'volume': 4662253.25484335, 'market_cap': 69679258.233977}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-18', 'time_high': '2020-06-18 00:01:00', 'time_low': '2020-06-18 16:45:11', 'open': 7.4838864309, 'high': 7.4838864309, 'low': 7.3068926608, 'close': 7.4383273134, 'volume': 5142543.36824101, 'market_cap': 69294806.3979945}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-19', 'time_high': '2020-06-19 20:47:18', 'time_low': '2020-06-19 18:25:07', 'open': 7.4349392392, 'high': 7.4867354061, 'low': 7.1882763488, 'close': 7.3861135152, 'volume': 5366102.23538684, 'market_cap': 68860643.975511}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-20', 'time_high': '2020-06-20 04:53:11', 'time_low': '2020-06-20 11:33:14', 'open': 7.3861135152, 'high': 7.4541896179, 'low': 7.1859375804, 'close': 7.2689565392, 'volume': 3888027.91248565, 'market_cap': 67821545.1976045}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-21', 'time_high': '2020-06-21 06:08:01', 'time_low': '2020-06-21 23:56:04', 'open': 7.2602923337, 'high': 7.3248081902, 'low': 7.1065224021, 'close': 7.1082481546, 'volume': 4118239.7238928, 'market_cap': 66371667.7878361}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-22', 'time_high': '2020-06-22 01:23:02', 'time_low': '2020-06-22 10:13:04', 'open': 7.0966561337, 'high': 7.150270375, 'low': 6.8387369638, 'close': 6.9369620563, 'volume': 6040253.149056, 'market_cap': 64821227.9665486}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-23', 'time_high': '2020-06-23 17:05:06', 'time_low': '2020-06-23 10:28:00', 'open': 6.9379766952, 'high': 7.1338799619, 'low': 6.6475945729, 'close': 7.068444839, 'volume': 6214273.65227012, 'market_cap': 66100473.5566286}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-24', 'time_high': '2020-06-24 07:03:04', 'time_low': '2020-06-24 16:00:04', 'open': 7.0717043671, 'high': 7.1475143908, 'low': 6.5451539396, 'close': 6.6549229154, 'volume': 4786764.62956346, 'market_cap': 62280678.4097132}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-25', 'time_high': '2020-06-25 23:59:01', 'time_low': '2020-06-25 03:56:00', 'open': 6.6548908673, 'high': 6.7913507789, 'low': 6.4441001693, 'close': 6.7913507789, 'volume': 4690642.03148737, 'market_cap': 63606263.3408775}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-26', 'time_high': '2020-06-26 23:09:02', 'time_low': '2020-06-26 09:28:01', 'open': 6.7898781052, 'high': 7.2015704392, 'low': 6.5872378875, 'close': 7.1220036244, 'volume': 5438698.12920354, 'market_cap': 66754272.8962715}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-27', 'time_high': '2020-06-27 13:32:02', 'time_low': '2020-06-27 23:36:03', 'open': 7.1215121031, 'high': 7.485216306, 'low': 6.6095303237, 'close': 6.6464943903, 'volume': 5845465.33329014, 'market_cap': 62344532.7871948}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-28', 'time_high': '2020-06-28 20:22:02', 'time_low': '2020-06-28 01:39:02', 'open': 6.6464943903, 'high': 7.072946769, 'low': 6.5527968712, 'close': 6.939309326, 'volume': 5147978.26121998, 'market_cap': 65141031.4706812}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-29', 'time_high': '2020-06-29 01:50:01', 'time_low': '2020-06-29 15:24:06', 'open': 6.939309326, 'high': 6.9918589207, 'low': 6.560453105, 'close': 6.8035101984, 'volume': 3183814.55639169, 'market_cap': 63913280.3738011}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-06-30', 'time_high': '2020-06-30 21:29:15', 'time_low': '2020-06-30 13:24:19', 'open': 6.8236807587, 'high': 6.8976314665, 'low': 6.5008127569, 'close': 6.7988217131, 'volume': 4143501.55170358, 'market_cap': 63918442.4537264}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-01', 'time_high': '2020-07-01 12:19:25', 'time_low': '2020-07-01 06:02:00', 'open': 6.7960432623, 'high': 7.0389889066, 'low': 6.6711430154, 'close': 6.848525708, 'volume': 4236254.52179063, 'market_cap': 64434525.3370489}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-02', 'time_high': '2020-07-02 01:30:13', 'time_low': '2020-07-02 16:50:11', 'open': 6.8524466617, 'high': 6.8700338177, 'low': 6.4326052431, 'close': 6.589460108, 'volume': 2452010.82817283, 'market_cap': 62045285.5900371}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-03', 'time_high': '2020-07-03 21:11:04', 'time_low': '2020-07-03 10:54:01', 'open': 6.5961268252, 'high': 6.7382710502, 'low': 6.4787216587, 'close': 6.6003304548, 'volume': 3115365.93804874, 'market_cap': 62193923.8256353}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-04', 'time_high': '2020-07-04 17:51:03', 'time_low': '2020-07-04 04:39:03', 'open': 6.6020736984, 'high': 6.8057589177, 'low': 6.5906486697, 'close': 6.7317916889, 'volume': 2762383.85716755, 'market_cap': 63480122.4469695}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-05', 'time_high': '2020-07-05 00:36:09', 'time_low': '2020-07-05 21:26:10', 'open': 6.7101200314, 'high': 6.794350004, 'low': 6.3975898657, 'close': 6.4920266821, 'volume': 2488472.89386794, 'market_cap': 61265580.4001231}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-06', 'time_high': '2020-07-06 23:57:05', 'time_low': '2020-07-06 00:52:03', 'open': 6.4920266821, 'high': 7.000522914, 'low': 6.449750933, 'close': 6.9871429238, 'volume': 4484079.83658054, 'market_cap': 65986839.7904157}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-07', 'time_high': '2020-07-07 04:27:11', 'time_low': '2020-07-07 16:40:10', 'open': 6.9837150173, 'high': 8.0891175376, 'low': 6.8309897002, 'close': 6.8854577984, 'volume': 3755376.11251369, 'market_cap': 65075322.3345252}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-08', 'time_high': '2020-07-08 14:42:04', 'time_low': '2020-07-08 04:44:07', 'open': 6.8862396628, 'high': 6.9873567052, 'low': 6.7385295511, 'close': 6.9204235366, 'volume': 3757007.81354818, 'market_cap': 65455268.9253516}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-09', 'time_high': '2020-07-09 13:02:02', 'time_low': '2020-07-09 02:46:09', 'open': 6.9204235366, 'high': 7.5953776845, 'low': 6.8549481519, 'close': 7.4769822988, 'volume': 8017263.70822871, 'market_cap': 70773282.486918}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-10', 'time_high': '2020-07-10 07:00:01', 'time_low': '2020-07-10 22:27:01', 'open': 7.4765949771, 'high': 7.6988040239, 'low': 7.291213385, 'close': 7.3274001805, 'volume': 5546819.52607191, 'market_cap': 69409988.9118419}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-11', 'time_high': '2020-07-11 08:32:03', 'time_low': '2020-07-11 23:32:15', 'open': 7.3348545567, 'high': 7.5221598681, 'low': 7.2675273939, 'close': 7.2775053525, 'volume': 3684159.93871427, 'market_cap': 68989386.2090672}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-12', 'time_high': '2020-07-12 11:27:10', 'time_low': '2020-07-12 23:19:13', 'open': 7.2782040193, 'high': 7.4821648659, 'low': 7.1513953511, 'close': 7.2340760908, 'volume': 4996306.86509351, 'market_cap': 68628685.1882417}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-13', 'time_high': '2020-07-13 14:19:07', 'time_low': '2020-07-13 01:24:03', 'open': 7.2340760908, 'high': 7.7166018924, 'low': 7.1422293796, 'close': 7.5345882974, 'volume': 6836735.3889929, 'market_cap': 71533287.1134467}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-14', 'time_high': '2020-07-14 03:00:09', 'time_low': '2020-07-14 14:00:18', 'open': 7.5168260789, 'high': 7.5389954635, 'low': 7.0517871064, 'close': 7.2059613894, 'volume': 4655491.00167445, 'market_cap': 68465100.2040275}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-15', 'time_high': '2020-07-15 01:03:13', 'time_low': '2020-07-15 00:42:23', 'open': 7.2050759849, 'high': 7.6945515268, 'low': 7.1718951743, 'close': 7.4621571542, 'volume': 5300702.341671, 'market_cap': 70950376.7758723}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-16', 'time_high': '2020-07-16 22:35:02', 'time_low': '2020-07-16 10:33:02', 'open': 7.4759094067, 'high': 7.611560474, 'low': 7.1218488347, 'close': 7.5540584202, 'volume': 5981203.44798494, 'market_cap': 71879037.659523}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-17', 'time_high': '2020-07-17 00:06:19', 'time_low': '2020-07-17 05:46:01', 'open': 7.5567770513, 'high': 7.577642747, 'low': 7.4073223049, 'close': 7.4577356808, 'volume': 3716751.71075681, 'market_cap': 71015728.6906228}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-18', 'time_high': '2020-07-18 23:44:13', 'time_low': '2020-07-18 11:44:10', 'open': 7.4551650618, 'high': 7.5488563113, 'low': 7.3118484073, 'close': 7.5051028014, 'volume': 4516660.49928119, 'market_cap': 71519595.7042051}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2020-07-19', 'time_high': '2020-07-19 21:44:15', 'time_low': '2020-07-19 00:13:22', 'open': 7.5085711541, 'high': 8.4329958568, 'low': 7.4597451228, 'close': 8.1314728637, 'volume': 8907670.95585809, 'market_cap': 77546807.3990691}
