{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-18', 'time_high': '2021-01-18 12:28:08', 'time_low': '2021-01-18 20:26:08', 'open': 35755.0606963, 'high': 37374.40469969, 'low': 30785.02599603, 'close': 35962.60768833, 'volume': 2048547.30782513, 'market_cap': 252481312.27113155}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-19', 'time_high': '2021-01-19 14:58:07', 'time_low': '2021-01-19 19:49:07', 'open': 35970.53416826, 'high': 37032.4572145, 'low': 31513.98824377, 'close': 31829.8851607, 'volume': 763826.17835654, 'market_cap': 223469291.33274776}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-20', 'time_high': '2021-01-20 01:58:08', 'time_low': '2021-01-20 01:34:08', 'open': 31842.60641194, 'high': 35535.90348231, 'low': 31526.61816054, 'close': 34835.22234302, 'volume': 1553643.75487883, 'market_cap': 244571249.18125486}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:09', 'time_low': '2021-01-21 22:44:10', 'open': 34824.8078158, 'high': 34824.8078158, 'low': 30150.26503802, 'close': 30720.23554775, 'volume': 1919870.15378483, 'market_cap': 215684740.39607018}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-22', 'time_high': '2021-01-22 20:31:08', 'time_low': '2021-01-22 01:21:13', 'open': 30705.68115358, 'high': 33599.03428043, 'low': 28787.364484, 'close': 32796.22383995, 'volume': 2645886.57677631, 'market_cap': 230265072.55725133}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-23', 'time_high': '2021-01-23 06:53:08', 'time_low': '2021-01-23 13:11:08', 'open': 32796.53729433, 'high': 33229.61244203, 'low': 31616.53430189, 'close': 32057.18975729, 'volume': 1993010.67917844, 'market_cap': 225072382.80447188}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-24', 'time_high': '2021-01-24 06:07:08', 'time_low': '2021-01-24 19:37:08', 'open': 32062.01807299, 'high': 32726.22058503, 'low': 31122.02572239, 'close': 32209.11600252, 'volume': 2046971.10292244, 'market_cap': 226142321.9757395}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-25', 'time_high': '2021-01-25 14:23:08', 'time_low': '2021-01-25 00:23:08', 'open': 32201.57129919, 'high': 34687.94283806, 'low': 32119.20436667, 'close': 32269.60246082, 'volume': 2094425.51240035, 'market_cap': 226598251.79371047}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-26', 'time_high': '2021-01-26 02:01:08', 'time_low': '2021-01-26 14:52:08', 'open': 32256.88629524, 'high': 32774.09867366, 'low': 30973.39957234, 'close': 32600.55140217, 'volume': 5983992.72210102, 'market_cap': 224034848.98257688}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-27', 'time_high': '2021-01-27 00:04:08', 'time_low': '2021-01-27 14:58:08', 'open': 32615.82004579, 'high': 32683.82426786, 'low': 29396.52095578, 'close': 30212.03344864, 'volume': 6356245.41674013, 'market_cap': 207621933.04854834}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-28', 'time_high': '2021-01-28 23:28:07', 'time_low': '2021-01-28 00:27:08', 'open': 30188.25450307, 'high': 33634.29676087, 'low': 29782.18722131, 'close': 33275.07916299, 'volume': 4543601.36, 'market_cap': 228678017.79}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-29', 'time_high': '2021-01-29 14:23:08', 'time_low': '2021-01-29 19:57:07', 'open': 33479.08296298, 'high': 37732.70467334, 'low': 30956.83605852, 'close': 33112.55031016, 'volume': 996649.1, 'market_cap': 227563655.31}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-30', 'time_high': '2021-01-30 22:07:07', 'time_low': '2021-01-30 01:04:07', 'open': 33110.17516522, 'high': 34693.80700616, 'low': 31279.80570904, 'close': 34286.58598713, 'volume': 4037434.82, 'market_cap': 235843274.68}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-01-31', 'time_high': '2021-01-31 00:00:10', 'time_low': '2021-01-31 18:03:08', 'open': 34231.28871009, 'high': 34231.28871009, 'low': 31900.16095386, 'close': 32720.08278596, 'volume': 2994656.69, 'market_cap': 225068763.55}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-01', 'time_high': '2021-02-01 09:25:09', 'time_low': '2021-02-01 00:36:08', 'open': 32727.24830678, 'high': 34416.85449764, 'low': 32059.2886315, 'close': 33500.87060182, 'volume': 5785644.45, 'market_cap': 230439887.43}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-02', 'time_high': '2021-02-02 20:07:08', 'time_low': '2021-02-02 00:11:08', 'open': 33478.36297356, 'high': 35969.33669663, 'low': 33422.52086585, 'close': 35610.50340479, 'volume': 5593439.09, 'market_cap': 244957350.35}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-03', 'time_high': '2021-02-03 23:46:08', 'time_low': '2021-02-03 02:01:08', 'open': 35607.41442132, 'high': 37435.45449768, 'low': 33715.52601159, 'close': 37350.17259179, 'volume': 4892326.84, 'market_cap': 256937436.05}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-04', 'time_high': '2021-02-04 01:13:08', 'time_low': '2021-02-04 09:36:08', 'open': 37336.83404024, 'high': 38205.94417031, 'low': 34411.85365599, 'close': 36745.63098449, 'volume': 5497650.78, 'market_cap': 252803306.06}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-05', 'time_high': '2021-02-05 23:57:09', 'time_low': '2021-02-05 02:43:08', 'open': 36861.87698384, 'high': 39706.34943038, 'low': 36501.1654293, 'close': 39642.31968836, 'volume': 9134264.44, 'market_cap': 273127633.37}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-06', 'time_high': '2021-02-06 16:10:11', 'time_low': '2021-02-06 04:01:08', 'open': 39628.28768043, 'high': 41039.66557368, 'low': 37360.39374221, 'close': 39192.54231642, 'volume': 16070425.42, 'market_cap': 269957458.14}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-07', 'time_high': '2021-02-07 09:52:08', 'time_low': '2021-02-07 16:23:08', 'open': 39197.38377936, 'high': 40928.26554951, 'low': 37401.79567756, 'close': 38912.20607649, 'volume': 9436797.38, 'market_cap': 267998075.22}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-08', 'time_high': '2021-02-08 23:48:08', 'time_low': '2021-02-08 04:10:09', 'open': 38915.62194922, 'high': 46124.84100293, 'low': 37497.44815881, 'close': 45906.54838406, 'volume': 17017484.28, 'market_cap': 362072633.25}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-09', 'time_high': '2021-02-09 07:55:09', 'time_low': '2021-02-09 13:38:08', 'open': 45920.05564672, 'high': 47576.36922009, 'low': 44786.71481993, 'close': 46378.05941867, 'volume': 31404891.06, 'market_cap': 412185972.4}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-10', 'time_high': '2021-02-10 10:28:08', 'time_low': '2021-02-10 15:52:08', 'open': 46389.87673111, 'high': 47090.7375696, 'low': 43910.1577283, 'close': 44842.94270221, 'volume': 52671005.25, 'market_cap': 398591989.28}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-11', 'time_high': '2021-02-11 20:41:08', 'time_low': '2021-02-11 12:00:11', 'open': 44823.34360682, 'high': 48513.79708183, 'low': 43666.10134019, 'close': 47801.60098728, 'volume': 25101529.19, 'market_cap': 424916671.28}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-12', 'time_high': '2021-02-12 00:33:08', 'time_low': '2021-02-12 14:57:08', 'open': 47799.18973058, 'high': 48729.12905662, 'low': 46439.96306436, 'close': 47371.27624127, 'volume': 22828543.45, 'market_cap': 421081894.27}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-13', 'time_high': '2021-02-13 05:05:09', 'time_low': '2021-02-13 12:08:08', 'open': 47374.0401965, 'high': 48184.71854982, 'low': 46285.88853924, 'close': 47064.06596213, 'volume': 15921232.25, 'market_cap': 418333943.32}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-14', 'time_high': '2021-02-14 06:11:12', 'time_low': '2021-02-14 00:01:08', 'open': 47078.80242605, 'high': 49526.54536657, 'low': 47020.70579468, 'close': 48530.11703797, 'volume': 25615001.59, 'market_cap': 428989509.74}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-15', 'time_high': '2021-02-15 00:50:08', 'time_low': '2021-02-15 02:33:08', 'open': 48515.54491076, 'high': 48821.5362708, 'low': 45815.49588433, 'close': 48062.59769652, 'volume': 26641561.5, 'market_cap': 472928368.44}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-16', 'time_high': '2021-02-16 12:40:11', 'time_low': '2021-02-16 01:17:08', 'open': 48065.47537796, 'high': 50188.04855361, 'low': 47361.73171715, 'close': 48964.70572807, 'volume': 17754829.07, 'market_cap': 481881297.77}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-17', 'time_high': '2021-02-17 23:34:09', 'time_low': '2021-02-17 00:02:10', 'open': 48868.84058826, 'high': 52720.56253552, 'low': 48092.39821607, 'close': 52198.01122089, 'volume': 42074041.8, 'market_cap': 565921813.62}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-18', 'time_high': '2021-02-18 00:58:10', 'time_low': '2021-02-18 11:29:09', 'open': 52230.34849729, 'high': 52590.86683665, 'low': 50296.24375638, 'close': 51450.29971708, 'volume': 48744629.03, 'market_cap': 635180645.41}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-19', 'time_high': '2021-02-19 20:14:11', 'time_low': '2021-02-19 07:22:09', 'open': 51480.06791858, 'high': 56770.89678245, 'low': 49605.37255102, 'close': 55483.17253289, 'volume': 148830512.07, 'market_cap': 768280319.58}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-20', 'time_high': '2021-02-20 12:58:10', 'time_low': '2021-02-20 22:49:10', 'open': 55506.49524619, 'high': 57900.62499186, 'low': 52474.98000973, 'close': 55995.0641198, 'volume': 103684894.14, 'market_cap': 799595935.53}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-21', 'time_high': '2021-02-21 19:24:11', 'time_low': '2021-02-21 00:55:10', 'open': 56007.15221663, 'high': 58352.38803259, 'low': 54549.65395078, 'close': 57455.97421232, 'volume': 73418835.75, 'market_cap': 820482060.04}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-22', 'time_high': '2021-02-22 00:16:10', 'time_low': '2021-02-22 14:24:10', 'open': 57445.54153449, 'high': 58012.61632746, 'low': 46141.03742302, 'close': 54037.02298608, 'volume': 65632588.66, 'market_cap': 771761563.15}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-23', 'time_high': '2021-02-23 00:16:10', 'time_low': '2021-02-23 11:55:11', 'open': 54039.89963759, 'high': 54097.60406092, 'low': 44974.86417174, 'close': 48478.82964271, 'volume': 78135953.81, 'market_cap': 692394947.21}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-24', 'time_high': '2021-02-24 09:58:08', 'time_low': '2021-02-24 00:43:10', 'open': 48548.58530043, 'high': 51498.70228158, 'low': 47231.53894496, 'close': 49692.61093367, 'volume': 59436400.53, 'market_cap': 710035085.75}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-25', 'time_high': '2021-02-25 13:28:09', 'time_low': '2021-02-25 23:59:09', 'open': 49703.52796833, 'high': 51852.3448886, 'low': 46866.51292019, 'close': 46866.51292019, 'volume': 35919582.78, 'market_cap': 669683000.41}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-26', 'time_high': '2021-02-26 17:17:09', 'time_low': '2021-02-26 07:47:09', 'open': 46784.47777784, 'high': 48242.32844421, 'low': 41546.05507885, 'close': 46214.84567453, 'volume': 37518204.28, 'market_cap': 660495689.77}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-27', 'time_high': '2021-02-27 06:57:09', 'time_low': '2021-02-27 23:43:09', 'open': 46249.94921248, 'high': 48202.36032014, 'low': 45137.82647004, 'close': 45876.27889582, 'volume': 26818190.07, 'market_cap': 701533506.78}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-02-28', 'time_high': '2021-02-28 01:34:09', 'time_low': '2021-02-28 16:07:09', 'open': 45866.11809909, 'high': 46346.6943591, 'low': 43163.08042123, 'close': 45134.0722515, 'volume': 35261723.29, 'market_cap': 690290554.22}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-01', 'time_high': '2021-03-01 23:48:13', 'time_low': '2021-03-01 00:13:09', 'open': 45135.30736966, 'high': 49434.35036327, 'low': 44870.57247544, 'close': 49408.43933992, 'volume': 44257017.92, 'market_cap': 755602933.99}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-02', 'time_high': '2021-03-02 00:35:09', 'time_low': '2021-03-02 20:22:09', 'open': 49419.87621275, 'high': 49827.19685647, 'low': 47108.15484577, 'close': 48435.49845562, 'volume': 29033350.38, 'market_cap': 789291741.52}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-03', 'time_high': '2021-03-03 13:08:13', 'time_low': '2021-03-03 00:14:09', 'open': 48445.14395747, 'high': 52200.6713246, 'low': 48129.27712234, 'close': 50261.25795612, 'volume': 27675862.09, 'market_cap': 1020089402.25}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-04', 'time_high': '2021-03-04 02:14:12', 'time_low': '2021-03-04 19:07:09', 'open': 50373.64953403, 'high': 51526.75250463, 'low': 47546.24501335, 'close': 48377.87163723, 'volume': 30985973.31, 'market_cap': 1223754577.84}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-05', 'time_high': '2021-03-05 21:25:17', 'time_low': '2021-03-05 01:37:09', 'open': 48386.57638865, 'high': 49219.05161907, 'low': 46313.97571279, 'close': 48717.78251142, 'volume': 22995279.83, 'market_cap': 1232421097.33}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-06', 'time_high': '2021-03-06 23:00:21', 'time_low': '2021-03-06 13:59:10', 'open': 48735.07054324, 'high': 49297.69512399, 'low': 47284.50709537, 'close': 49112.72364189, 'volume': 17503617.62, 'market_cap': 1242431415.8}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-07', 'time_high': '2021-03-07 17:08:09', 'time_low': '2021-03-07 06:08:09', 'open': 49084.38117642, 'high': 51031.09667722, 'low': 48934.77861117, 'close': 50688.96671679, 'volume': 23241046.54, 'market_cap': 1282328090.43}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-08', 'time_high': '2021-03-08 23:59:10', 'time_low': '2021-03-08 08:44:10', 'open': 50685.53168199, 'high': 51808.76188288, 'low': 49250.429401, 'close': 51808.76188288, 'volume': 17489241.1, 'market_cap': 1310698820.6}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-09', 'time_high': '2021-03-09 23:16:09', 'time_low': '2021-03-09 13:52:08', 'open': 51788.48129386, 'high': 54677.15059976, 'low': 48532.67714355, 'close': 54395.91542721, 'volume': 43318852.51, 'market_cap': 1376259040.83}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-10', 'time_high': '2021-03-10 19:39:09', 'time_low': '2021-03-10 05:13:09', 'open': 54395.64281761, 'high': 56853.64598394, 'low': 53063.43994378, 'close': 55786.42532516, 'volume': 36434302.93, 'market_cap': 1411496484.84}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-11', 'time_high': '2021-03-11 15:25:13', 'time_low': '2021-03-11 10:22:09', 'open': 55782.32654238, 'high': 58439.43778595, 'low': 54053.62189266, 'close': 57788.22874722, 'volume': 40206878.28, 'market_cap': 1462228421.83}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-12', 'time_high': '2021-03-12 00:22:09', 'time_low': '2021-03-12 13:48:11', 'open': 57753.44943326, 'high': 58116.58482644, 'low': 55411.70734744, 'close': 57169.12297952, 'volume': 37060167.62, 'market_cap': 1446580772.67}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-13', 'time_high': '2021-03-13 21:01:09', 'time_low': '2021-03-13 01:51:12', 'open': 57184.66382564, 'high': 61571.3988317, 'low': 55925.37730041, 'close': 60960.14946682, 'volume': 26659194.58, 'market_cap': 1542484312.8}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-14', 'time_high': '2021-03-14 00:46:09', 'time_low': '2021-03-14 20:41:09', 'open': 60956.8325887, 'high': 61352.9028203, 'low': 59014.39261206, 'close': 59544.06996558, 'volume': 21198833.01, 'market_cap': 1506670768.36}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-15', 'time_high': '2021-03-15 02:52:09', 'time_low': '2021-03-15 15:45:17', 'open': 59551.06116012, 'high': 60821.17860238, 'low': 51867.67771264, 'close': 56068.40169827, 'volume': 50093998.4, 'market_cap': 1397622961.14}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-16', 'time_high': '2021-03-16 23:58:09', 'time_low': '2021-03-16 07:50:12', 'open': 56100.59586929, 'high': 56279.02882488, 'low': 53087.08551766, 'close': 56196.81002386, 'volume': 25473120.08, 'market_cap': 1400828354.71}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-17', 'time_high': '2021-03-17 23:59:09', 'time_low': '2021-03-17 05:53:09', 'open': 56259.79251397, 'high': 61438.47908613, 'low': 54696.28238195, 'close': 61438.47908613, 'volume': 31665964.13, 'market_cap': 1531533042.43}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-18', 'time_high': '2021-03-18 03:07:09', 'time_low': '2021-03-18 14:14:09', 'open': 61493.33902133, 'high': 62170.7888933, 'low': 57697.87331989, 'close': 58035.60269571, 'volume': 26249008.13, 'market_cap': 1445261879.81}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-19', 'time_high': '2021-03-19 20:22:09', 'time_low': '2021-03-19 00:25:10', 'open': 57987.81223089, 'high': 59552.74231595, 'low': 56897.94591506, 'close': 58477.92204299, 'volume': 22310968.45, 'market_cap': 1456490189.65}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-20', 'time_high': '2021-03-20 13:32:09', 'time_low': '2021-03-20 00:03:09', 'open': 58469.06845675, 'high': 60423.01989591, 'low': 58350.25876432, 'close': 58846.05855481, 'volume': 20685977.39, 'market_cap': 1465666295.19}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-21', 'time_high': '2021-03-21 00:40:10', 'time_low': '2021-03-21 12:15:14', 'open': 58863.87653918, 'high': 59414.31595743, 'low': 56135.01044941, 'close': 57728.36569119, 'volume': 18657787.83, 'market_cap': 1437827834.98}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-22', 'time_high': '2021-03-22 10:24:09', 'time_low': '2021-03-22 22:08:10', 'open': 57756.55466546, 'high': 58390.45752984, 'low': 54226.95462049, 'close': 54292.82658398, 'volume': 26196307.7, 'market_cap': 1352275343.11}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-23', 'time_high': '2021-03-23 18:31:09', 'time_low': '2021-03-23 06:26:09', 'open': 54326.41789774, 'high': 55925.12892077, 'low': 53303.15356022, 'close': 54499.7376856, 'volume': 29025425.03, 'market_cap': 1357430747.36}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-24', 'time_high': '2021-03-24 12:20:12', 'time_low': '2021-03-24 22:30:18', 'open': 54524.99658787, 'high': 57446.19672071, 'low': 52055.50058729, 'close': 52636.123351, 'volume': 27026248.37, 'market_cap': 1468992051.87}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-25', 'time_high': '2021-03-25 06:17:09', 'time_low': '2021-03-25 23:49:09', 'open': 52683.50364965, 'high': 53427.0985595, 'low': 49954.31453619, 'close': 50068.56017412, 'volume': 48209129.77, 'market_cap': 1397337234.68}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-26', 'time_high': '2021-03-26 23:59:09', 'time_low': '2021-03-26 00:01:09', 'open': 50032.36890358, 'high': 55438.60256042, 'low': 50011.09001657, 'close': 55438.60256042, 'volume': 27126703.13, 'market_cap': 1546999577.7}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-27', 'time_high': '2021-03-27 22:44:09', 'time_low': '2021-03-27 00:07:09', 'open': 55456.38701243, 'high': 56948.45854401, 'low': 52510.46269717, 'close': 55736.03604387, 'volume': 32006475.4, 'market_cap': 1555656646.43}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-28', 'time_high': '2021-03-28 17:22:10', 'time_low': '2021-03-28 20:09:13', 'open': 55698.54947809, 'high': 56860.22098322, 'low': 53608.96357459, 'close': 56068.30054302, 'volume': 32533871.69, 'market_cap': 1564944782.01}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-29', 'time_high': '2021-03-29 17:18:11', 'time_low': '2021-03-29 05:49:09', 'open': 56090.2065647, 'high': 58961.87144767, 'low': 54082.43366126, 'close': 56687.8726097, 'volume': 25492255.73, 'market_cap': 1582254175.58}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-30', 'time_high': '2021-03-30 20:28:24', 'time_low': '2021-03-30 02:28:12', 'open': 56688.67437098, 'high': 60701.12986427, 'low': 54911.1820787, 'close': 59482.17042036, 'volume': 53899888.75, 'market_cap': 1660358964.1}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-03-31', 'time_high': '2021-03-31 03:24:12', 'time_low': '2021-03-31 10:33:13', 'open': 59504.26193335, 'high': 62931.3504568, 'low': 55512.0420099, 'close': 58015.66816998, 'volume': 48877272.91, 'market_cap': 1735609924.61}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-01', 'time_high': '2021-04-01 01:56:13', 'time_low': '2021-04-01 18:18:12', 'open': 58030.81928962, 'high': 60229.3008374, 'low': 57905.2860726, 'close': 58644.76502865, 'volume': 49715656.47, 'market_cap': 1754452011.11}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-02', 'time_high': '2021-04-02 03:42:10', 'time_low': '2021-04-02 02:09:15', 'open': 58715.63463966, 'high': 60133.10490392, 'low': 58308.52130239, 'close': 59448.55065501, 'volume': 61059915.16, 'market_cap': 1897407414.49}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-03', 'time_high': '2021-04-03 11:17:09', 'time_low': '2021-04-03 22:36:20', 'open': 59446.72682056, 'high': 59995.67652573, 'low': 56946.48477509, 'close': 57358.74431956, 'volume': 45316014.16, 'market_cap': 1945453972.78}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-04', 'time_high': '2021-04-04 15:36:15', 'time_low': '2021-04-04 01:05:11', 'open': 57375.60914329, 'high': 58840.82814187, 'low': 56860.18557286, 'close': 58636.77666754, 'volume': 40540417.43, 'market_cap': 2340663639.03}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-05', 'time_high': '2021-04-05 16:36:13', 'time_low': '2021-04-05 06:50:11', 'open': 58637.63717035, 'high': 59769.75125058, 'low': 56924.31632944, 'close': 58906.86106383, 'volume': 58952070.25, 'market_cap': 2351396816.52}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-06', 'time_high': '2021-04-06 05:54:12', 'time_low': '2021-04-06 23:07:11', 'open': 58969.93032134, 'high': 59450.1591045, 'low': 56870.45396911, 'close': 57706.62249183, 'volume': 91570222.38, 'market_cap': 2292138618.45}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-07', 'time_high': '2021-04-07 06:09:10', 'time_low': '2021-04-07 11:35:12', 'open': 57686.74012802, 'high': 58675.92832733, 'low': 55316.27490739, 'close': 56193.82907009, 'volume': 90759664.81, 'market_cap': 2569532676.9}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-08', 'time_high': '2021-04-08 16:04:10', 'time_low': '2021-04-08 00:08:09', 'open': 56084.60357227, 'high': 58294.46648558, 'low': 55804.60595228, 'close': 58228.66164338, 'volume': 73262046.78, 'market_cap': 2662983504.24}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-09', 'time_high': '2021-04-09 11:49:10', 'time_low': '2021-04-09 07:03:15', 'open': 58226.84708167, 'high': 59290.73162094, 'low': 57452.90830659, 'close': 58377.42810033, 'volume': 64618989.1, 'market_cap': 2844984243.63}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2021-04-10', 'time_high': '2021-04-10 05:24:13', 'time_low': '2021-04-10 00:38:10', 'open': 58513.83529874, 'high': 61655.29277157, 'low': 58302.56928893, 'close': 59844.78218535, 'volume': 62312893.56, 'market_cap': 2916786355.49}
