{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-02', 'time_high': '2020-10-02 04:35:28', 'time_low': '2020-10-02 10:26:27', 'open': 65.97920577, 'high': 67.70787505, 'low': 59.17953618, 'close': 65.0798226, 'volume': 865152703.0613854, 'market_cap': 661409897.7961893}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-03', 'time_high': '2020-10-03 05:35:28', 'time_low': '2020-10-03 23:50:29', 'open': 65.06325589, 'high': 65.24614981, 'low': 60.67778127, 'close': 60.68605854, 'volume': 555372224.5461669, 'market_cap': 617187835.4628356}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-04', 'time_high': '2020-10-04 23:49:28', 'time_low': '2020-10-04 02:26:27', 'open': 60.79481004, 'high': 63.41466151, 'low': 59.1887362, 'close': 63.06775896, 'volume': 574947454.4146811, 'market_cap': 641865415.8606983}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-05', 'time_high': '2020-10-05 23:40:29', 'time_low': '2020-10-05 06:32:26', 'open': 63.01665931, 'high': 67.70441325, 'low': 61.96525297, 'close': 67.46431389, 'volume': 708142458.3523434, 'market_cap': 687093678.0533751}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-06', 'time_high': '2020-10-06 04:59:27', 'time_low': '2020-10-06 20:59:27', 'open': 67.48835768, 'high': 67.81611072, 'low': 60.34300764, 'close': 61.41598824, 'volume': 653298869.7217116, 'market_cap': 625933711.2231597}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-07', 'time_high': '2020-10-07 06:58:27', 'time_low': '2020-10-07 01:43:26', 'open': 61.3791589, 'high': 62.12717398, 'low': 59.87698988, 'close': 61.34462651, 'volume': 606882043.2053449, 'market_cap': 625645794.261044}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-08', 'time_high': '2020-10-08 14:46:27', 'time_low': '2020-10-08 07:33:26', 'open': 61.3926512, 'high': 62.95891862, 'low': 59.34576392, 'close': 61.91001021, 'volume': 621182226.3376191, 'market_cap': 631852016.4153653}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-09', 'time_high': '2020-10-09 15:52:26', 'time_low': '2020-10-09 06:16:26', 'open': 62.05745179, 'high': 66.33403686, 'low': 60.30923399, 'close': 65.48137596, 'volume': 788821673.2092662, 'market_cap': 668774798.2210324}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-10', 'time_high': '2020-10-10 21:29:26', 'time_low': '2020-10-10 00:10:29', 'open': 65.39085531, 'high': 69.02640413, 'low': 65.26496052, 'close': 68.1265183, 'volume': 849393540.6617011, 'market_cap': 696276009.7038374}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-11', 'time_high': '2020-10-11 23:13:27', 'time_low': '2020-10-11 04:10:28', 'open': 68.11294343, 'high': 73.99999931, 'low': 67.97028629, 'close': 73.30556459, 'volume': 949905782.8607796, 'market_cap': 749732661.8814814}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-12', 'time_high': '2020-10-12 13:53:26', 'time_low': '2020-10-12 10:49:27', 'open': 73.27265451, 'high': 75.96642786, 'low': 71.75822287, 'close': 74.24496714, 'volume': 1053577015.5487279, 'market_cap': 760049904.9111807}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-13', 'time_high': '2020-10-13 00:29:26', 'time_low': '2020-10-13 18:46:26', 'open': 73.86071165, 'high': 74.10252831, 'low': 69.89484135, 'close': 71.01057827, 'volume': 894305117.8028216, 'market_cap': 727487840.8404328}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-14', 'time_high': '2020-10-14 01:11:27', 'time_low': '2020-10-14 18:41:27', 'open': 71.1725143, 'high': 72.32123119, 'low': 68.89118538, 'close': 70.14826436, 'volume': 740225102.0997297, 'market_cap': 719164390.4383651}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-15', 'time_high': '2020-10-15 00:00:29', 'time_low': '2020-10-15 12:16:26', 'open': 70.15897336, 'high': 70.15897336, 'low': 67.41477013, 'close': 69.53530487, 'volume': 768632926.1541327, 'market_cap': 713373992.1212394}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-16', 'time_high': '2020-10-16 03:06:26', 'time_low': '2020-10-16 09:22:26', 'open': 69.66450606, 'high': 71.92672527, 'low': 61.05077645, 'close': 62.3690197, 'volume': 658942683.0774384, 'market_cap': 640301015.9502906}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-17', 'time_high': '2020-10-17 08:14:26', 'time_low': '2020-10-17 16:37:26', 'open': 62.37428959, 'high': 65.50114966, 'low': 61.48374079, 'close': 62.93846948, 'volume': 504291828.3660487, 'market_cap': 646598759.6067747}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-18', 'time_high': '2020-10-18 23:49:26', 'time_low': '2020-10-18 04:56:26', 'open': 62.96382558, 'high': 66.55395881, 'low': 62.58105308, 'close': 66.42271876, 'volume': 637632615.9453703, 'market_cap': 682869138.7603891}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-19', 'time_high': '2020-10-19 16:02:26', 'time_low': '2020-10-19 05:41:26', 'open': 66.65663328, 'high': 67.7336974, 'low': 62.27643045, 'close': 66.74227891, 'volume': 569280725.2862355, 'market_cap': 686629965.5925614}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-20', 'time_high': '2020-10-20 02:30:26', 'time_low': '2020-10-20 23:46:27', 'open': 66.74286265, 'high': 67.36931189, 'low': 57.60788547, 'close': 57.74379594, 'volume': 477623131.8729685, 'market_cap': 594471296.4964312}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-21', 'time_high': '2020-10-21 16:30:27', 'time_low': '2020-10-21 00:13:26', 'open': 57.7701454, 'high': 62.4120147, 'low': 57.6080521, 'close': 61.17502877, 'volume': 537432684.200803, 'market_cap': 629980446.2327766}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-22', 'time_high': '2020-10-22 19:40:27', 'time_low': '2020-10-22 02:11:26', 'open': 61.09167513, 'high': 66.74093804, 'low': 61.0231518, 'close': 65.37360382, 'volume': 584655967.8644601, 'market_cap': 673217372.1669718}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-23', 'time_high': '2020-10-23 00:01:26', 'time_low': '2020-10-23 16:44:04', 'open': 65.69753069, 'high': 65.73859087, 'low': 61.40684531, 'close': 63.0011039, 'volume': 582145213.3145962, 'market_cap': 649951282.145127}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-24', 'time_high': '2020-10-24 18:01:04', 'time_low': '2020-10-24 09:17:04', 'open': 63.00111133, 'high': 65.05112815, 'low': 61.71807697, 'close': 63.86808959, 'volume': 504982653.96622974, 'market_cap': 659354597.3608446}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-25', 'time_high': '2020-10-25 03:40:05', 'time_low': '2020-10-25 11:17:04', 'open': 63.86808971, 'high': 64.60584488, 'low': 62.02302567, 'close': 62.81462367, 'volume': 498069176.3184532, 'market_cap': 648927669.7838676}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-26', 'time_high': '2020-10-26 02:43:04', 'time_low': '2020-10-26 17:38:04', 'open': 62.81461873, 'high': 63.65888322, 'low': 58.9616854, 'close': 60.52228308, 'volume': 578970825.339042, 'market_cap': 625677849.3732901}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-27', 'time_high': '2020-10-27 16:34:04', 'time_low': '2020-10-27 22:01:04', 'open': 60.52224587, 'high': 61.7245833, 'low': 59.99837575, 'close': 61.12137301, 'volume': 546965643.5289185, 'market_cap': 632307862.0009292}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-28', 'time_high': '2020-10-28 01:46:04', 'time_low': '2020-10-28 21:31:04', 'open': 61.1213787, 'high': 61.37532544, 'low': 55.74781835, 'close': 57.08551007, 'volume': 556272373.318303, 'market_cap': 590964541.9546095}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-29', 'time_high': '2020-10-29 04:08:04', 'time_low': '2020-10-29 12:31:04', 'open': 57.08556376, 'high': 57.92113078, 'low': 54.91179871, 'close': 56.8579113, 'volume': 475118849.96077216, 'market_cap': 589019176.7278187}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-30', 'time_high': '2020-10-30 21:05:06', 'time_low': '2020-10-30 09:10:05', 'open': 56.85593146, 'high': 59.44140636, 'low': 54.77169659, 'close': 58.3695324, 'volume': 503162589.2638802, 'market_cap': 605096513.0120438}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-10-31', 'time_high': '2020-10-31 14:03:04', 'time_low': '2020-10-31 06:09:04', 'open': 58.37055415, 'high': 59.23745015, 'low': 57.48117885, 'close': 58.12268265, 'volume': 405833321.8489656, 'market_cap': 602954538.3850228}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-01', 'time_high': '2020-11-01 00:12:04', 'time_low': '2020-11-01 16:46:04', 'open': 58.12144096, 'high': 58.61117342, 'low': 57.23882107, 'close': 58.07348259, 'volume': 347325600.36022216, 'market_cap': 602860459.8453637}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-02', 'time_high': '2020-11-02 00:47:04', 'time_low': '2020-11-02 12:49:05', 'open': 58.07457025, 'high': 59.04425845, 'low': 54.99276111, 'close': 55.06163767, 'volume': 432609718.0048982, 'market_cap': 571988551.4068047}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-03', 'time_high': '2020-11-03 02:03:04', 'time_low': '2020-11-03 03:58:05', 'open': 55.06162565, 'high': 55.20034246, 'low': 51.94451754, 'close': 53.18704751, 'volume': 427109154.2357591, 'market_cap': 552895647.4263296}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-04', 'time_high': '2020-11-04 17:25:06', 'time_low': '2020-11-04 02:47:05', 'open': 53.18634324, 'high': 54.26812776, 'low': 52.19342753, 'close': 53.85879362, 'volume': 420851478.27801985, 'market_cap': 560264080.971449}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-05', 'time_high': '2020-11-05 22:47:04', 'time_low': '2020-11-05 09:55:05', 'open': 53.85877612, 'high': 57.09880284, 'low': 52.82220021, 'close': 56.61869759, 'volume': 336293057.4438383, 'market_cap': 589385779.496459}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-06', 'time_high': '2020-11-06 23:59:04', 'time_low': '2020-11-06 00:11:04', 'open': 56.61829067, 'high': 61.27530424, 'low': 56.34047127, 'close': 61.27530424, 'volume': 413428770.3258146, 'market_cap': 638296801.92431}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-07', 'time_high': '2020-11-07 01:56:04', 'time_low': '2020-11-07 20:06:05', 'open': 61.27529872, 'high': 62.56193422, 'low': 56.27875964, 'close': 57.31946859, 'volume': 455232317.520673, 'market_cap': 597501723.0341871}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-08', 'time_high': '2020-11-08 18:16:04', 'time_low': '2020-11-08 00:13:04', 'open': 57.31946863, 'high': 61.50835553, 'low': 56.93919681, 'close': 60.63776872, 'volume': 294066296.5902745, 'market_cap': 632523935.0543591}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-09', 'time_high': '2020-11-09 01:45:04', 'time_low': '2020-11-09 16:17:04', 'open': 60.63766732, 'high': 61.04101902, 'low': 57.47884222, 'close': 58.46133729, 'volume': 331245241.01170284, 'market_cap': 610239900.0497031}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-10', 'time_high': '2020-11-10 05:55:05', 'time_low': '2020-11-10 00:25:05', 'open': 58.4661863, 'high': 62.19316608, 'low': 58.0829698, 'close': 58.96000598, 'volume': 408345480.3284219, 'market_cap': 615863794.4978622}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-11', 'time_high': '2020-11-11 01:31:04', 'time_low': '2020-11-11 00:12:04', 'open': 58.95978661, 'high': 60.3728463, 'low': 58.79918213, 'close': 58.99206142, 'volume': 324206428.85014457, 'market_cap': 616626320.4192237}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-12', 'time_high': '2020-11-12 22:18:04', 'time_low': '2020-11-12 00:18:04', 'open': 58.99089154, 'high': 62.90453559, 'low': 58.36155001, 'close': 62.59607795, 'volume': 454457411.92230654, 'market_cap': 654746368.3842416}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-13', 'time_high': '2020-11-13 23:16:04', 'time_low': '2020-11-13 05:49:04', 'open': 62.5951596, 'high': 65.05025817, 'low': 61.75533067, 'close': 64.91378234, 'volume': 416356601.7542512, 'market_cap': 679454588.3111897}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:04', 'time_low': '2020-11-14 10:01:04', 'open': 64.91378469, 'high': 64.95046522, 'low': 61.96872158, 'close': 63.78718574, 'volume': 415130173.1359468, 'market_cap': 668120139.5600483}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-15', 'time_high': '2020-11-15 01:04:04', 'time_low': '2020-11-15 22:27:04', 'open': 63.7871842, 'high': 63.95693234, 'low': 60.16594351, 'close': 61.22278286, 'volume': 341888770.5101485, 'market_cap': 641694736.6153083}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-16', 'time_high': '2020-11-16 19:31:04', 'time_low': '2020-11-16 00:36:04', 'open': 61.22278171, 'high': 66.14825196, 'low': 60.72518056, 'close': 64.71591166, 'volume': 417855597.39030445, 'market_cap': 678773243.8896495}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-17', 'time_high': '2020-11-17 23:17:04', 'time_low': '2020-11-17 10:00:06', 'open': 65.30460821, 'high': 66.62415142, 'low': 64.39187128, 'close': 66.47040743, 'volume': 479814768.73115736, 'market_cap': 697650962.6027346}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-18', 'time_high': '2020-11-18 00:19:04', 'time_low': '2020-11-18 15:22:04', 'open': 66.47019738, 'high': 67.11054649, 'low': 61.67399293, 'close': 63.15470315, 'volume': 621036142.5734284, 'market_cap': 663303584.5852679}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-19', 'time_high': '2020-11-19 20:38:05', 'time_low': '2020-11-19 09:57:04', 'open': 63.15412366, 'high': 63.75785127, 'low': 60.69255285, 'close': 62.45602933, 'volume': 472206453.26982987, 'market_cap': 656410135.7618508}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-20', 'time_high': '2020-11-20 14:16:05', 'time_low': '2020-11-20 01:01:05', 'open': 62.45672597, 'high': 64.27973444, 'low': 62.34548685, 'close': 63.14374355, 'volume': 433303861.51820636, 'market_cap': 664090249.2228847}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-21', 'time_high': '2020-11-21 23:02:05', 'time_low': '2020-11-21 04:10:06', 'open': 63.14374334, 'high': 70.88704308, 'low': 62.87944596, 'close': 70.78903425, 'volume': 799804381.2196065, 'market_cap': 745005033.1922455}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-22', 'time_high': '2020-11-22 00:22:05', 'time_low': '2020-11-22 11:57:05', 'open': 70.78903263, 'high': 71.86392761, 'low': 65.89602644, 'close': 68.5411792, 'volume': 832158182.9490124, 'market_cap': 721841428.7011064}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-23', 'time_high': '2020-11-23 23:01:07', 'time_low': '2020-11-23 01:07:05', 'open': 68.54123075, 'high': 80.03251779, 'low': 67.62030391, 'close': 79.27283037, 'volume': 1005136349.8462425, 'market_cap': 835425145.6283728}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-24', 'time_high': '2020-11-24 17:49:05', 'time_low': '2020-11-24 10:28:06', 'open': 79.27596219, 'high': 90.35369193, 'low': 76.74073286, 'close': 86.20911463, 'volume': 1286749623.1652699, 'market_cap': 909141925.8124633}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-25', 'time_high': '2020-11-25 01:16:05', 'time_low': '2020-11-25 23:22:05', 'open': 86.17170631, 'high': 86.69328834, 'low': 76.56588954, 'close': 78.43043111, 'volume': 1006489539.8215724, 'market_cap': 827670457.1728784}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:05', 'time_low': '2020-11-26 19:32:05', 'open': 78.40810529, 'high': 79.68888821, 'low': 63.83477837, 'close': 69.83680088, 'volume': 1084909018.515651, 'market_cap': 737482728.0518755}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-27', 'time_high': '2020-11-27 01:43:05', 'time_low': '2020-11-27 15:55:06', 'open': 69.85709753, 'high': 71.17344777, 'low': 66.91908409, 'close': 68.63252752, 'volume': 491266413.7692331, 'market_cap': 725260079.0925031}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-28', 'time_high': '2020-11-28 23:40:07', 'time_low': '2020-11-28 00:18:05', 'open': 68.65087029, 'high': 74.54844531, 'low': 68.47896568, 'close': 73.84340496, 'volume': 526816761.9627706, 'market_cap': 780852932.0634601}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-29', 'time_high': '2020-11-29 11:04:05', 'time_low': '2020-11-29 01:53:05', 'open': 73.85064086, 'high': 75.58775163, 'low': 71.9768922, 'close': 74.58232142, 'volume': 475876224.1900013, 'market_cap': 789193766.4255474}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-11-30', 'time_high': '2020-11-30 16:38:05', 'time_low': '2020-11-30 09:38:05', 'open': 74.57943221, 'high': 78.9587167, 'low': 74.18942767, 'close': 78.12843732, 'volume': 630309431.794341, 'market_cap': 827277607.6784562}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-01', 'time_high': '2020-12-01 11:19:05', 'time_low': '2020-12-01 12:34:05', 'open': 78.14373045, 'high': 80.91433488, 'low': 73.08810362, 'close': 75.09668914, 'volume': 820865601.3406067, 'market_cap': 795714192.3276311}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-02', 'time_high': '2020-12-02 23:57:05', 'time_low': '2020-12-02 16:55:07', 'open': 75.10780358, 'high': 76.50222293, 'low': 74.31582007, 'close': 76.40291039, 'volume': 456377851.6030593, 'market_cap': 810107699.1166468}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-03', 'time_high': '2020-12-03 00:11:05', 'time_low': '2020-12-03 07:16:05', 'open': 76.4055986, 'high': 76.53899329, 'low': 74.85327596, 'close': 75.9102451, 'volume': 382148819.3894306, 'market_cap': 805427152.5447636}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-04', 'time_high': '2020-12-04 00:49:05', 'time_low': '2020-12-04 22:58:05', 'open': 75.91387985, 'high': 76.12754675, 'low': 70.13176362, 'close': 70.40794937, 'volume': 431623110.9996693, 'market_cap': 747549361.6283344}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-05', 'time_high': '2020-12-05 19:22:05', 'time_low': '2020-12-05 00:08:05', 'open': 70.40026656, 'high': 72.11479792, 'low': 68.71192112, 'close': 71.75503962, 'volume': 322418229.79233366, 'market_cap': 762366800.0659384}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-06', 'time_high': '2020-12-06 23:39:05', 'time_low': '2020-12-06 13:49:05', 'open': 71.75221169, 'high': 74.09072719, 'low': 70.48547023, 'close': 73.8778097, 'volume': 344882330.66621643, 'market_cap': 785451326.7982063}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-07', 'time_high': '2020-12-07 16:32:05', 'time_low': '2020-12-07 10:10:06', 'open': 73.87442764, 'high': 75.72365422, 'low': 73.31771912, 'close': 74.78315209, 'volume': 366395103.76461977, 'market_cap': 795607672.421621}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-08', 'time_high': '2020-12-08 00:47:05', 'time_low': '2020-12-08 23:16:08', 'open': 74.79218809, 'high': 74.97234173, 'low': 69.09001475, 'close': 69.45179132, 'volume': 283328642.66716105, 'market_cap': 739387243.0307583}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-09', 'time_high': '2020-12-09 06:38:05', 'time_low': '2020-12-09 08:39:05', 'open': 69.44812483, 'high': 71.41849982, 'low': 66.61680824, 'close': 68.86842098, 'volume': 391724367.1182148, 'market_cap': 733668631.9366078}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-10', 'time_high': '2020-12-10 02:26:05', 'time_low': '2020-12-10 22:37:05', 'open': 68.86928694, 'high': 69.33000005, 'low': 65.88020892, 'close': 66.25275883, 'volume': 247985356.62746507, 'market_cap': 706278839.7864207}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:05', 'time_low': '2020-12-11 11:46:05', 'open': 66.2541223, 'high': 66.2541223, 'low': 62.60264815, 'close': 64.70488903, 'volume': 229888907.3164789, 'market_cap': 690239808.1475147}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-12', 'time_high': '2020-12-12 21:39:05', 'time_low': '2020-12-12 00:04:05', 'open': 64.68889342, 'high': 66.26908691, 'low': 63.79298396, 'close': 65.7472953, 'volume': 167845161.52043715, 'market_cap': 701832242.2222112}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-13', 'time_high': '2020-12-13 16:40:07', 'time_low': '2020-12-13 02:16:05', 'open': 65.75049392, 'high': 67.78103292, 'low': 65.35247481, 'close': 67.13570329, 'volume': 225581935.18307105, 'market_cap': 717133092.5547215}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-14', 'time_high': '2020-12-14 20:59:05', 'time_low': '2020-12-14 12:55:06', 'open': 67.13530205, 'high': 67.57312862, 'low': 65.96956548, 'close': 67.15252573, 'volume': 186530297.5276578, 'market_cap': 717792927.8719469}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-15', 'time_high': '2020-12-15 02:48:05', 'time_low': '2020-12-15 00:10:05', 'open': 67.14906003, 'high': 68.86965826, 'low': 67.14326767, 'close': 68.0704339, 'volume': 181068595.18868506, 'market_cap': 728094124.253347}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-16', 'time_high': '2020-12-16 23:59:05', 'time_low': '2020-12-16 01:46:05', 'open': 68.05273351, 'high': 71.31946289, 'low': 67.56423049, 'close': 71.31946289, 'volume': 396591771.775984, 'market_cap': 763356727.4086359}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-17', 'time_high': '2020-12-17 17:34:05', 'time_low': '2020-12-17 03:34:05', 'open': 71.32860413, 'high': 76.95237955, 'low': 70.96550088, 'close': 74.89711768, 'volume': 622591521.1473241, 'market_cap': 802183706.5243951}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-18', 'time_high': '2020-12-18 10:01:05', 'time_low': '2020-12-18 16:04:05', 'open': 74.89783568, 'high': 76.04520644, 'low': 71.80293732, 'close': 74.59150035, 'volume': 396117517.1137491, 'market_cap': 799446059.8755043}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-19', 'time_high': '2020-12-19 16:04:05', 'time_low': '2020-12-19 01:32:05', 'open': 74.58883433, 'high': 75.92340002, 'low': 74.11987802, 'close': 74.40412335, 'volume': 353904010.6666656, 'market_cap': 797970272.1150094}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-20', 'time_high': '2020-12-20 09:41:05', 'time_low': '2020-12-20 03:41:05', 'open': 74.38911692, 'high': 77.04375602, 'low': 72.2124259, 'close': 74.26645741, 'volume': 451107254.22053134, 'market_cap': 797024835.9349747}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-21', 'time_high': '2020-12-21 04:27:05', 'time_low': '2020-12-21 20:10:07', 'open': 74.27472316, 'high': 77.31759897, 'low': 67.78708828, 'close': 67.94455191, 'volume': 498895252.4178725, 'market_cap': 729662488.0977142}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-22', 'time_high': '2020-12-22 15:52:05', 'time_low': '2020-12-22 08:27:05', 'open': 67.90977603, 'high': 68.39854723, 'low': 64.42332961, 'close': 67.37891353, 'volume': 427600340.1879601, 'market_cap': 724071491.7466094}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-23', 'time_high': '2020-12-23 01:07:05', 'time_low': '2020-12-23 22:25:08', 'open': 67.36825396, 'high': 67.95027478, 'low': 49.8672535, 'close': 54.7597328, 'volume': 511087883.41962236, 'market_cap': 588856733.1320935}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-24', 'time_high': '2020-12-24 23:55:07', 'time_low': '2020-12-24 00:21:05', 'open': 54.78505422, 'high': 60.90102106, 'low': 54.02125676, 'close': 60.8505592, 'volume': 432477980.0232341, 'market_cap': 654792710.7915426}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-25', 'time_high': '2020-12-25 16:40:07', 'time_low': '2020-12-25 03:53:05', 'open': 60.85051754, 'high': 62.42276793, 'low': 59.62067704, 'close': 62.14679902, 'volume': 389016365.56032133, 'market_cap': 669183137.1949581}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-26', 'time_high': '2020-12-26 16:17:05', 'time_low': '2020-12-26 00:10:05', 'open': 62.14943048, 'high': 68.49023143, 'low': 62.13225003, 'close': 66.12581517, 'volume': 420068436.7957335, 'market_cap': 712499872.4046254}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:04', 'time_low': '2020-12-27 12:13:05', 'open': 66.13828365, 'high': 70.58741897, 'low': 63.96819715, 'close': 67.64694193, 'volume': 593266806.0098095, 'market_cap': 729375669.80802}
