{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-03', 'time_high': '2020-06-03 00:28:02', 'time_low': '2020-06-03 14:13:00', 'open': 6.9625755027, 'high': 6.9896271178, 'low': 6.8650504979, 'close': 6.9382118849, 'volume': 1197427709.3313, 'market_cap': 807006313.490238}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-04', 'time_high': '2020-06-04 03:49:01', 'time_low': '2020-06-04 11:34:01', 'open': 6.9399649308, 'high': 7.0324508414, 'low': 6.8184731205, 'close': 6.9276901954, 'volume': 1164672923.33529, 'market_cap': 805782501.076929}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-05', 'time_high': '2020-06-05 11:06:01', 'time_low': '2020-06-05 15:19:01', 'open': 6.9309732216, 'high': 6.9717602784, 'low': 6.8106853479, 'close': 6.8678108364, 'volume': 1043967572.88794, 'market_cap': 798817735.293123}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-06', 'time_high': '2020-06-06 12:17:02', 'time_low': '2020-06-06 02:17:02', 'open': 6.8683948922, 'high': 6.9453553978, 'low': 6.8026291867, 'close': 6.850694626, 'volume': 937320668.52276, 'market_cap': 796826892.389305}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-07', 'time_high': '2020-06-07 01:34:03', 'time_low': '2020-06-07 14:08:02', 'open': 6.8508062185, 'high': 6.8867690345, 'low': 6.6708120407, 'close': 6.8466182939, 'volume': 1005669612.09771, 'market_cap': 796352760.756097}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-08', 'time_high': '2020-06-08 22:04:01', 'time_low': '2020-06-08 15:36:01', 'open': 6.8453244969, 'high': 6.901786568, 'low': 6.742799318, 'close': 6.8985256286, 'volume': 785110815.35916, 'market_cap': 802390274.102004}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-09', 'time_high': '2020-06-09 00:02:04', 'time_low': '2020-06-09 19:37:06', 'open': 6.8965991167, 'high': 6.9049170715, 'low': 6.7554794355, 'close': 6.8052382322, 'volume': 730110943.163679, 'market_cap': 791539709.266947}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-10', 'time_high': '2020-06-10 05:45:01', 'time_low': '2020-06-10 18:54:01', 'open': 6.8050262072, 'high': 6.8419558675, 'low': 6.7199389249, 'close': 6.8078135832, 'volume': 659043308.394771, 'market_cap': 791839256.843655}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-11', 'time_high': '2020-06-11 01:07:03', 'time_low': '2020-06-11 17:02:04', 'open': 6.8074338305, 'high': 6.8301793577, 'low': 6.1748378638, 'close': 6.2857843623, 'volume': 807881145.195015, 'market_cap': 731120315.985214}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-12', 'time_high': '2020-06-12 14:02:01', 'time_low': '2020-06-12 00:11:00', 'open': 6.2825826901, 'high': 6.4705758313, 'low': 6.233095567, 'close': 6.4165939607, 'volume': 733932452.859716, 'market_cap': 746335211.917146}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-13', 'time_high': '2020-06-13 19:50:10', 'time_low': '2020-06-13 04:27:05', 'open': 6.4183055183, 'high': 6.5050603806, 'low': 6.3582289104, 'close': 6.4977209108, 'volume': 642231892.887271, 'market_cap': 755771355.117596}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-14', 'time_high': '2020-06-14 00:04:04', 'time_low': '2020-06-14 22:26:18', 'open': 6.4970560665, 'high': 6.4998284777, 'low': 6.3149918752, 'close': 6.3518851854, 'volume': 605317658.826569, 'market_cap': 738808720.785427}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-15', 'time_high': '2020-06-15 00:00:11', 'time_low': '2020-06-15 06:34:11', 'open': 6.3518851854, 'high': 6.3518851854, 'low': 6.029808739, 'close': 6.2533138559, 'volume': 712617539.71237, 'market_cap': 727343564.259813}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-16', 'time_high': '2020-06-16 03:54:07', 'time_low': '2020-06-16 02:31:17', 'open': 6.2529903317, 'high': 6.3084446664, 'low': 6.178579813, 'close': 6.2508041894, 'volume': 605751791.914124, 'market_cap': 727051656.669809}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-17', 'time_high': '2020-06-17 15:37:01', 'time_low': '2020-06-17 20:07:16', 'open': 6.2509477539, 'high': 6.3441747901, 'low': 6.1848881989, 'close': 6.278168727, 'volume': 627966131.387558, 'market_cap': 730234516.310185}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-18', 'time_high': '2020-06-18 01:17:00', 'time_low': '2020-06-18 21:16:14', 'open': 6.2783171193, 'high': 6.2902144418, 'low': 6.1276297937, 'close': 6.2255089541, 'volume': 512432928.704807, 'market_cap': 724109484.404248}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-19', 'time_high': '2020-06-19 21:28:07', 'time_low': '2020-06-19 02:23:07', 'open': 6.2238718931, 'high': 6.3975242675, 'low': 6.1749065387, 'close': 6.3100363413, 'volume': 658458958.373429, 'market_cap': 733941143.671145}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-20', 'time_high': '2020-06-20 04:54:08', 'time_low': '2020-06-20 15:29:11', 'open': 6.3100363413, 'high': 6.3564678441, 'low': 6.1844901794, 'close': 6.2539887342, 'volume': 605399059.638125, 'market_cap': 727422061.580147}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-21', 'time_high': '2020-06-21 07:26:01', 'time_low': '2020-06-21 13:27:18', 'open': 6.250078673, 'high': 6.2864159049, 'low': 6.2007393473, 'close': 6.2207014909, 'volume': 508650063.738151, 'market_cap': 723550312.504287}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-22', 'time_high': '2020-06-22 23:13:02', 'time_low': '2020-06-22 00:09:02', 'open': 6.2208629834, 'high': 6.374794462, 'low': 6.2129731177, 'close': 6.3595107199, 'volume': 561565049.625067, 'market_cap': 739695671.860923}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-23', 'time_high': '2020-06-23 22:27:09', 'time_low': '2020-06-23 10:28:00', 'open': 6.35930607, 'high': 6.4195952714, 'low': 6.2829712689, 'close': 6.3874068694, 'volume': 551108486.711811, 'market_cap': 742940365.036339}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-24', 'time_high': '2020-06-24 06:38:05', 'time_low': '2020-06-24 15:55:06', 'open': 6.3900503812, 'high': 6.5159910557, 'low': 6.1721068732, 'close': 6.2225298853, 'volume': 526968781.238798, 'market_cap': 723762979.085335}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-25', 'time_high': '2020-06-25 01:27:11', 'time_low': '2020-06-25 03:35:14', 'open': 6.2224763601, 'high': 6.2457500897, 'low': 6.105962877, 'close': 6.1575628366, 'volume': 435301522.150209, 'market_cap': 716206447.323581}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-26', 'time_high': '2020-06-26 01:15:01', 'time_low': '2020-06-26 08:30:01', 'open': 6.1556925353, 'high': 6.1817031373, 'low': 6.0259766172, 'close': 6.0396008528, 'volume': 444438720.4816, 'market_cap': 702485899.837034}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-27', 'time_high': '2020-06-27 06:05:01', 'time_low': '2020-06-27 19:53:03', 'open': 6.0388178564, 'high': 6.0695660132, 'low': 5.4370561431, 'close': 5.6125171128, 'volume': 534396395.352515, 'market_cap': 652810381.081397}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-28', 'time_high': '2020-06-28 16:20:01', 'time_low': '2020-06-28 04:56:01', 'open': 5.6125171128, 'high': 5.8390256586, 'low': 5.5647197787, 'close': 5.759665062, 'volume': 462999765.38563, 'market_cap': 669925644.491607}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-29', 'time_high': '2020-06-29 22:04:00', 'time_low': '2020-06-29 08:25:00', 'open': 5.7581504535, 'high': 5.8787521105, 'low': 5.7411945267, 'close': 5.8315617606, 'volume': 533800507.235562, 'market_cap': 678288186.695308}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-06-30', 'time_high': '2020-06-30 00:48:06', 'time_low': '2020-06-30 19:03:04', 'open': 5.8267852337, 'high': 5.8581826088, 'low': 5.695993052, 'close': 5.7347112214, 'volume': 433251874.210562, 'market_cap': 667023180.969864}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-01', 'time_high': '2020-07-01 16:31:24', 'time_low': '2020-07-01 06:07:11', 'open': 5.7323722745, 'high': 5.7894347668, 'low': 5.6454074419, 'close': 5.7180312352, 'volume': 446564362.411341, 'market_cap': 665083076.754646}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-02', 'time_high': '2020-07-02 05:40:00', 'time_low': '2020-07-02 16:42:16', 'open': 5.7193381214, 'high': 5.7952710075, 'low': 5.5991491511, 'close': 5.7154179652, 'volume': 423367187.74363, 'market_cap': 664779118.690464}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-03', 'time_high': '2020-07-03 08:23:02', 'time_low': '2020-07-03 05:30:02', 'open': 5.713575746, 'high': 5.7332382695, 'low': 5.6214040722, 'close': 5.6563497069, 'volume': 373323475.791798, 'market_cap': 657908694.711875}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-04', 'time_high': '2020-07-04 18:08:00', 'time_low': '2020-07-04 00:03:02', 'open': 5.651195348, 'high': 5.7373469241, 'low': 5.6464956667, 'close': 5.6966773453, 'volume': 409246656.925612, 'market_cap': 662599335.373895}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-05', 'time_high': '2020-07-05 00:21:05', 'time_low': '2020-07-05 21:21:06', 'open': 5.6955432856, 'high': 5.7125512683, 'low': 5.5523455413, 'close': 5.6546564454, 'volume': 436857863.200143, 'market_cap': 657711745.879577}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-06', 'time_high': '2020-07-06 23:21:08', 'time_low': '2020-07-06 00:57:14', 'open': 5.6546564454, 'high': 6.1410875886, 'low': 5.6484969567, 'close': 6.1015190701, 'volume': 630686359.253364, 'market_cap': 709687811.955906}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-07', 'time_high': '2020-07-07 18:02:01', 'time_low': '2020-07-07 10:00:28', 'open': 6.0961330936, 'high': 6.3136595494, 'low': 5.956379509, 'close': 6.2113799475, 'volume': 627000192.849954, 'market_cap': 722466093.037335}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-08', 'time_high': '2020-07-08 23:59:01', 'time_low': '2020-07-08 00:28:21', 'open': 6.211694015, 'high': 6.6302656126, 'low': 6.1413888819, 'close': 6.6302656126, 'volume': 701385527.556772, 'market_cap': 771188066.646599}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-09', 'time_high': '2020-07-09 08:53:03', 'time_low': '2020-07-09 03:39:01', 'open': 6.6288108549, 'high': 6.7745433957, 'low': 6.4343304284, 'close': 6.6691077483, 'volume': 874499721.501985, 'market_cap': 775705923.592398}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-10', 'time_high': '2020-07-10 00:01:01', 'time_low': '2020-07-10 07:07:02', 'open': 6.6668991041, 'high': 6.6672585982, 'low': 6.2791961895, 'close': 6.378097357, 'volume': 624332622.458199, 'market_cap': 741857544.940503}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-11', 'time_high': '2020-07-11 02:15:01', 'time_low': '2020-07-11 00:00:02', 'open': 6.3781279478, 'high': 6.5527610729, 'low': 6.3781279478, 'close': 6.5083938039, 'volume': 559981464.326054, 'market_cap': 757012754.525094}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-12', 'time_high': '2020-07-12 01:07:00', 'time_low': '2020-07-12 19:38:09', 'open': 6.5102406857, 'high': 6.5535885878, 'low': 6.3790121763, 'close': 6.4500183847, 'volume': 492359785.317383, 'market_cap': 750222916.930456}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-13', 'time_high': '2020-07-13 12:49:08', 'time_low': '2020-07-13 20:04:14', 'open': 6.4500183847, 'high': 6.5318216741, 'low': 6.2347150229, 'close': 6.3056475745, 'volume': 560726588.675893, 'market_cap': 733430671.72377}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-14', 'time_high': '2020-07-14 23:52:23', 'time_low': '2020-07-14 07:52:08', 'open': 6.301324491, 'high': 6.3225466938, 'low': 6.1836625862, 'close': 6.3194081706, 'volume': 577979367.688415, 'market_cap': 735031212.048878}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-15', 'time_high': '2020-07-15 00:33:22', 'time_low': '2020-07-15 16:06:21', 'open': 6.3175403459, 'high': 6.3544089419, 'low': 6.186530341, 'close': 6.2158028528, 'volume': 578896463.553944, 'market_cap': 722980535.746269}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-16', 'time_high': '2020-07-16 02:02:02', 'time_low': '2020-07-16 10:06:01', 'open': 6.2160701107, 'high': 6.2497026508, 'low': 5.9517268962, 'close': 6.0254182247, 'volume': 636508434.891788, 'market_cap': 700836271.574233}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-17', 'time_high': '2020-07-17 16:14:01', 'time_low': '2020-07-17 05:44:00', 'open': 6.0252650524, 'high': 6.1010765121, 'low': 5.9732108654, 'close': 6.0291580788, 'volume': 549806440.385725, 'market_cap': 701271266.341219}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-18', 'time_high': '2020-07-18 19:22:04', 'time_low': '2020-07-18 03:35:13', 'open': 6.0286188316, 'high': 6.0975007663, 'low': 5.9542302939, 'close': 6.0429092445, 'volume': 463666672.521887, 'market_cap': 702870709.784229}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-19', 'time_high': '2020-07-19 23:20:11', 'time_low': '2020-07-19 11:12:07', 'open': 6.0430637095, 'high': 6.0986892787, 'low': 5.9679274081, 'close': 6.0790794749, 'volume': 471087490.050173, 'market_cap': 707077788.605317}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-20', 'time_high': '2020-07-20 07:03:06', 'time_low': '2020-07-20 19:38:00', 'open': 6.0823330794, 'high': 6.177953368, 'low': 6.0102507391, 'close': 6.0372838846, 'volume': 494239655.368096, 'market_cap': 702216405.617361}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-21', 'time_high': '2020-07-21 23:44:01', 'time_low': '2020-07-21 00:08:01', 'open': 6.0372177565, 'high': 6.1768682094, 'low': 6.0192656251, 'close': 6.1723876454, 'volume': 536241007.758457, 'market_cap': 717930769.739827}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-22', 'time_high': '2020-07-22 23:07:01', 'time_low': '2020-07-22 07:03:09', 'open': 6.1731486499, 'high': 6.3738600047, 'low': 6.1077782758, 'close': 6.344456633, 'volume': 550582710.159861, 'market_cap': 737944681.345499}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-23', 'time_high': '2020-07-23 17:20:01', 'time_low': '2020-07-23 06:25:01', 'open': 6.347397972, 'high': 6.4782517441, 'low': 6.3041452999, 'close': 6.4239462178, 'volume': 623580968.564745, 'market_cap': 747190377.195543}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-24', 'time_high': '2020-07-24 00:06:01', 'time_low': '2020-07-24 07:12:01', 'open': 6.4278810626, 'high': 6.4339486663, 'low': 6.2220730424, 'close': 6.2518934658, 'volume': 564877716.840504, 'market_cap': 727178354.007231}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-25', 'time_high': '2020-07-25 23:12:07', 'time_low': '2020-07-25 00:05:06', 'open': 6.2537504185, 'high': 6.7017726664, 'low': 6.2363556793, 'close': 6.6768623019, 'volume': 691476129.280184, 'market_cap': 776607881.296907}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-26', 'time_high': '2020-07-26 08:50:11', 'time_low': '2020-07-26 12:34:18', 'open': 6.6813518494, 'high': 6.855169081, 'low': 6.4915128501, 'close': 6.6202295361, 'volume': 738583538.145497, 'market_cap': 770020737.478704}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-27', 'time_high': '2020-07-27 10:17:00', 'time_low': '2020-07-27 00:00:18', 'open': 6.6203800304, 'high': 7.323601118, 'low': 6.6203800304, 'close': 7.1102290963, 'volume': 1204981144.08179, 'market_cap': 827014202.831789}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-28', 'time_high': '2020-07-28 01:20:01', 'time_low': '2020-07-28 09:30:13', 'open': 7.1156297425, 'high': 7.3713615851, 'low': 6.851756264, 'close': 7.2272556246, 'volume': 1079244851.81937, 'market_cap': 840625944.410042}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-29', 'time_high': '2020-07-29 04:01:03', 'time_low': '2020-07-29 01:17:01', 'open': 7.2276107862, 'high': 7.5229258355, 'low': 7.1618179671, 'close': 7.2711791285, 'volume': 923782909.984505, 'market_cap': 845734832.051127}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-30', 'time_high': '2020-07-30 22:33:04', 'time_low': '2020-07-30 06:06:02', 'open': 7.2772727938, 'high': 7.4625601692, 'low': 7.0498527673, 'close': 7.3525469486, 'volume': 851785157.109734, 'market_cap': 855198991.639397}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-07-31', 'time_high': '2020-07-31 17:33:04', 'time_low': '2020-07-31 08:13:01', 'open': 7.3476648079, 'high': 7.5616199071, 'low': 7.2710713133, 'close': 7.4084372229, 'volume': 911572839.745571, 'market_cap': 861699773.831061}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-01', 'time_high': '2020-08-01 21:12:00', 'time_low': '2020-08-01 01:10:00', 'open': 7.4084372229, 'high': 7.9010462518, 'low': 7.3163997699, 'close': 7.8149768774, 'volume': 1106870389.98638, 'market_cap': 908985742.21446}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-02', 'time_high': '2020-08-02 04:19:05', 'time_low': '2020-08-02 11:50:16', 'open': 7.8206690986, 'high': 8.2321616481, 'low': 6.9061060211, 'close': 7.1786816477, 'volume': 1219211806.67936, 'market_cap': 834976144.911253}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-03', 'time_high': '2020-08-03 16:23:12', 'time_low': '2020-08-03 23:15:25', 'open': 7.1819767161, 'high': 7.3407357225, 'low': 7.0862215009, 'close': 7.168062514, 'volume': 854381373.979209, 'market_cap': 833740998.438084}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-04', 'time_high': '2020-08-04 00:54:14', 'time_low': '2020-08-04 13:21:01', 'open': 7.1678299719, 'high': 7.2541588104, 'low': 7.059103536, 'close': 7.1320665464, 'volume': 755847369.99496, 'market_cap': 829554188.696994}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-05', 'time_high': '2020-08-05 18:32:01', 'time_low': '2020-08-05 02:29:02', 'open': 7.1344994039, 'high': 7.347427719, 'low': 7.1024798744, 'close': 7.23310278, 'volume': 711927891.597964, 'market_cap': 841306046.342056}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-06', 'time_high': '2020-08-06 16:31:01', 'time_low': '2020-08-06 05:02:01', 'open': 7.2320804857, 'high': 7.2517015324, 'low': 7.0263493486, 'close': 7.1126050474, 'volume': 778677628.125782, 'market_cap': 827290557.549472}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-07', 'time_high': '2020-08-07 09:21:02', 'time_low': '2020-08-07 18:36:04', 'open': 7.1048550381, 'high': 7.260514814, 'low': 6.711232552, 'close': 6.8811586298, 'volume': 932695027.404973, 'market_cap': 800370261.170868}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-08', 'time_high': '2020-08-08 12:16:17', 'time_low': '2020-08-08 05:26:15', 'open': 6.880970234, 'high': 6.9810052686, 'low': 6.8021999844, 'close': 6.9054729308, 'volume': 637807949.945193, 'market_cap': 803198337.733057}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-09', 'time_high': '2020-08-09 11:24:01', 'time_low': '2020-08-09 14:15:13', 'open': 6.9262789385, 'high': 7.1837155496, 'low': 6.7703591456, 'close': 6.893593141, 'volume': 711013786.257959, 'market_cap': 801816560.192319}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-10', 'time_high': '2020-08-10 18:31:01', 'time_low': '2020-08-10 10:44:10', 'open': 6.8961121984, 'high': 7.1287617546, 'low': 6.8420086332, 'close': 7.0673639257, 'volume': 744754117.169469, 'market_cap': 822028413.435247}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-11', 'time_high': '2020-08-11 00:40:01', 'time_low': '2020-08-11 20:41:01', 'open': 7.0678747342, 'high': 7.1752212528, 'low': 6.5500280542, 'close': 6.7663762403, 'volume': 772362351.537588, 'market_cap': 787019542.779857}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-12', 'time_high': '2020-08-12 15:02:01', 'time_low': '2020-08-12 06:07:01', 'open': 6.7686799461, 'high': 6.8594569378, 'low': 6.5362513478, 'close': 6.8268695179, 'volume': 670533878.53111, 'market_cap': 794055715.465999}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-13', 'time_high': '2020-08-13 23:19:01', 'time_low': '2020-08-13 09:19:01', 'open': 6.8280320645, 'high': 7.062711636, 'low': 6.6032676749, 'close': 7.0221843297, 'volume': 710580436.439153, 'market_cap': 816773425.570021}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-14', 'time_high': '2020-08-14 00:28:02', 'time_low': '2020-08-14 21:21:01', 'open': 7.0115410085, 'high': 7.0612526444, 'low': 6.8489601591, 'close': 6.8843670912, 'volume': 656398497.453256, 'market_cap': 800743447.903343}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-15', 'time_high': '2020-08-15 16:08:01', 'time_low': '2020-08-15 00:00:03', 'open': 6.8798568857, 'high': 7.2830001185, 'low': 6.8798568857, 'close': 7.1967954459, 'volume': 786821352.904893, 'market_cap': 837083020.543131}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-16', 'time_high': '2020-08-16 02:08:00', 'time_low': '2020-08-16 12:15:03', 'open': 7.1967969679, 'high': 7.2899435207, 'low': 7.0111542395, 'close': 7.2445701007, 'volume': 769055730.082775, 'market_cap': 842639848.253832}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-17', 'time_high': '2020-08-17 16:47:06', 'time_low': '2020-08-17 01:23:04', 'open': 7.2445701007, 'high': 7.5122912114, 'low': 7.1361774055, 'close': 7.3744742429, 'volume': 802217402.434477, 'market_cap': 857749427.584553}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-18', 'time_high': '2020-08-18 08:32:03', 'time_low': '2020-08-18 13:58:02', 'open': 7.373183399, 'high': 7.774407371, 'low': 7.2376953634, 'close': 7.2898371939, 'volume': 863281170.878506, 'market_cap': 847905013.191922}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-19', 'time_high': '2020-08-19 01:21:01', 'time_low': '2020-08-19 20:23:02', 'open': 7.2891154373, 'high': 7.3965188169, 'low': 6.7066674503, 'close': 6.8144528347, 'volume': 752855503.206581, 'market_cap': 792611490.078043}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-20', 'time_high': '2020-08-20 14:52:01', 'time_low': '2020-08-20 04:04:01', 'open': 6.8163545512, 'high': 7.0432799843, 'low': 6.7792988268, 'close': 6.9772167442, 'volume': 552303519.940012, 'market_cap': 811543097.358267}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-21', 'time_high': '2020-08-21 04:17:03', 'time_low': '2020-08-21 23:57:01', 'open': 6.9820880427, 'high': 7.0882970637, 'low': 6.6649125431, 'close': 6.665637466, 'volume': 613628633.623347, 'market_cap': 775302283.606134}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-22', 'time_high': '2020-08-22 23:45:13', 'time_low': '2020-08-22 00:31:10', 'open': 6.6511329883, 'high': 6.7920488801, 'low': 6.5816338755, 'close': 6.7836272421, 'volume': 584249049.739334, 'market_cap': 789026063.711433}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-23', 'time_high': '2020-08-23 19:37:04', 'time_low': '2020-08-23 05:55:11', 'open': 6.7774046998, 'high': 6.8256758442, 'low': 6.6379534364, 'close': 6.7775294182, 'volume': 546905153.481411, 'market_cap': 788316805.703882}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-24', 'time_high': '2020-08-24 21:57:02', 'time_low': '2020-08-24 01:23:14', 'open': 6.7764609349, 'high': 6.8969232255, 'low': 6.7299378452, 'close': 6.8643625504, 'volume': 552674423.204219, 'market_cap': 798416653.769078}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2020-08-25', 'time_high': '2020-08-25 00:05:01', 'time_low': '2020-08-25 21:02:01', 'open': 6.8656530044, 'high': 6.8700933764, 'low': 6.414478039, 'close': 6.4981660011, 'volume': 612092125.889199, 'market_cap': 755823125.032926}
