{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-11', 'time_high': '2020-08-11 00:20:18', 'time_low': '2020-08-11 03:04:15', 'open': 19.3392778937, 'high': 19.4784036796, 'low': 16.9145634532, 'close': 17.2368753072, 'volume': 11236252.2002882, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-12', 'time_high': '2020-08-12 23:30:03', 'time_low': '2020-08-12 05:56:04', 'open': 17.2224576754, 'high': 17.7425399044, 'low': 16.3498047293, 'close': 17.6549210487, 'volume': 10013186.9766271, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-13', 'time_high': '2020-08-13 23:43:03', 'time_low': '2020-08-13 03:13:04', 'open': 17.6964673532, 'high': 18.3885245758, 'low': 16.8005824488, 'close': 18.2923369002, 'volume': 9638175.50085535, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-14', 'time_high': '2020-08-14 00:20:04', 'time_low': '2020-08-14 23:59:06', 'open': 18.3464369113, 'high': 19.1027637607, 'low': 17.3936787693, 'close': 17.3936787693, 'volume': 9229375.99618467, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-15', 'time_high': '2020-08-15 00:01:03', 'time_low': '2020-08-15 08:06:07', 'open': 17.4298014024, 'high': 17.4298014024, 'low': 16.5713856891, 'close': 17.1113843029, 'volume': 8192248.40198319, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-16', 'time_high': '2020-08-16 19:35:05', 'time_low': '2020-08-16 13:24:12', 'open': 17.1252825681, 'high': 17.6142898216, 'low': 16.9147808489, 'close': 17.3118333581, 'volume': 8318791.0851173, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-17', 'time_high': '2020-08-17 02:02:08', 'time_low': '2020-08-17 16:59:12', 'open': 17.3118333581, 'high': 17.5560128482, 'low': 16.5800034346, 'close': 17.2440954898, 'volume': 9349236.25949756, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-18', 'time_high': '2020-08-18 00:01:02', 'time_low': '2020-08-18 23:16:08', 'open': 17.4101965799, 'high': 17.4101965799, 'low': 16.0820179894, 'close': 16.9108088967, 'volume': 8848399.09139575, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-19', 'time_high': '2020-08-19 15:03:06', 'time_low': '2020-08-19 04:07:05', 'open': 16.9108088967, 'high': 19.2937934543, 'low': 16.2438186577, 'close': 18.4362094003, 'volume': 10809665.5296406, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-20', 'time_high': '2020-08-20 02:53:03', 'time_low': '2020-08-20 18:44:02', 'open': 18.4442641605, 'high': 18.8284337042, 'low': 16.8514982767, 'close': 17.5499229884, 'volume': 7711092.16100875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-21', 'time_high': '2020-08-21 07:39:04', 'time_low': '2020-08-21 11:25:04', 'open': 17.5385425743, 'high': 18.0396450982, 'low': 17.122829832, 'close': 17.7665484681, 'volume': 10345386.9250968, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-22', 'time_high': '2020-08-22 23:38:06', 'time_low': '2020-08-22 01:18:01', 'open': 17.7305147104, 'high': 18.4532703593, 'low': 17.165126412, 'close': 18.438877446, 'volume': 9683116.39686905, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-23', 'time_high': '2020-08-23 23:56:13', 'time_low': '2020-08-23 03:07:13', 'open': 18.3842950386, 'high': 20.4860981997, 'low': 17.9169695722, 'close': 20.4702075657, 'volume': 12247062.4323245, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-24', 'time_high': '2020-08-24 16:21:05', 'time_low': '2020-08-24 00:30:19', 'open': 20.4702075657, 'high': 23.8074209224, 'low': 20.411311609, 'close': 22.0201895378, 'volume': 16525999.2643516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-25', 'time_high': '2020-08-25 06:00:06', 'time_low': '2020-08-25 17:35:06', 'open': 21.9752466106, 'high': 22.7804483462, 'low': 21.0497850735, 'close': 22.1935234256, 'volume': 12692455.5813659, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-26', 'time_high': '2020-08-26 02:03:05', 'time_low': '2020-08-26 12:59:04', 'open': 22.2182988684, 'high': 22.5885326221, 'low': 20.3493297202, 'close': 21.4625847839, 'volume': 11780845.9743553, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-27', 'time_high': '2020-08-27 14:53:02', 'time_low': '2020-08-27 08:21:11', 'open': 21.2876765919, 'high': 22.8229147106, 'low': 20.4989440435, 'close': 22.1593775645, 'volume': 12722236.2698605, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-28', 'time_high': '2020-08-28 11:44:07', 'time_low': '2020-08-28 01:13:05', 'open': 22.072381322, 'high': 24.7226728428, 'low': 21.9627420303, 'close': 24.2734891904, 'volume': 14827319.1280397, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-29', 'time_high': '2020-08-29 04:17:01', 'time_low': '2020-08-29 17:21:04', 'open': 24.1581312211, 'high': 24.9030160577, 'low': 23.6612138281, 'close': 23.95860233, 'volume': 11909918.9931858, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-30', 'time_high': '2020-08-30 12:00:18', 'time_low': '2020-08-30 09:54:06', 'open': 23.9998888174, 'high': 24.0872383089, 'low': 22.6539054288, 'close': 23.2713169914, 'volume': 12931604.0455731, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-08-31', 'time_high': '2020-08-31 03:18:08', 'time_low': '2020-08-31 14:22:26', 'open': 23.2717228629, 'high': 24.0459372056, 'low': 22.7496434393, 'close': 23.1358493218, 'volume': 11390454.7865395, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-01', 'time_high': '2020-09-01 13:45:02', 'time_low': '2020-09-01 01:43:17', 'open': 22.9600507972, 'high': 24.3859208024, 'low': 22.9577389337, 'close': 23.747983273, 'volume': 15030025.5878062, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-02', 'time_high': '2020-09-02 09:02:03', 'time_low': '2020-09-02 17:20:03', 'open': 23.7452772566, 'high': 24.0759009272, 'low': 22.5305076896, 'close': 23.0385660961, 'volume': 12435330.5164329, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-03', 'time_high': '2020-09-03 00:10:03', 'time_low': '2020-09-03 19:13:21', 'open': 23.0404618504, 'high': 23.2085333792, 'low': 20.995021976, 'close': 21.6317430746, 'volume': 12912275.4735773, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-04', 'time_high': '2020-09-04 03:50:07', 'time_low': '2020-09-04 15:34:15', 'open': 21.5772126449, 'high': 21.7501673005, 'low': 19.6270449822, 'close': 20.9495590003, 'volume': 12383956.1440229, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-05', 'time_high': '2020-09-05 04:03:13', 'time_low': '2020-09-05 19:22:22', 'open': 20.9717374789, 'high': 21.4603385563, 'low': 19.3205281007, 'close': 19.8902778407, 'volume': 11157500.2985258, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-06', 'time_high': '2020-09-06 04:14:26', 'time_low': '2020-09-06 11:26:05', 'open': 19.8902778407, 'high': 20.4864414277, 'low': 19.4133043239, 'close': 20.2030250862, 'volume': 10939716.2454083, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-07', 'time_high': '2020-09-07 02:33:01', 'time_low': '2020-09-07 13:02:26', 'open': 20.275536714, 'high': 20.7516202664, 'low': 19.6343463275, 'close': 20.4673768885, 'volume': 9957541.45386448, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-08', 'time_high': '2020-09-08 06:03:02', 'time_low': '2020-09-08 22:55:02', 'open': 20.4474114062, 'high': 20.6775715166, 'low': 19.6096490602, 'close': 20.0774765868, 'volume': 9091454.16652767, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-09', 'time_high': '2020-09-09 09:25:02', 'time_low': '2020-09-09 06:06:13', 'open': 20.0738228542, 'high': 20.4458500053, 'low': 19.3998417332, 'close': 20.3133951782, 'volume': 9581439.88094424, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-10', 'time_high': '2020-09-10 07:36:01', 'time_low': '2020-09-10 23:03:05', 'open': 20.3319954256, 'high': 21.0225307185, 'low': 19.7743065558, 'close': 19.9295281964, 'volume': 10236702.5287579, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-11', 'time_high': '2020-09-11 00:03:07', 'time_low': '2020-09-11 03:43:04', 'open': 19.9565319654, 'high': 20.040115652, 'low': 17.1996643, 'close': 18.918402509, 'volume': 12620733.8642592, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-12', 'time_high': '2020-09-12 00:18:02', 'time_low': '2020-09-12 16:48:16', 'open': 18.913045144, 'high': 19.2795450843, 'low': 17.7689511538, 'close': 18.3299361438, 'volume': 9289329.77267297, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-13', 'time_high': '2020-09-13 07:55:07', 'time_low': '2020-09-13 18:07:09', 'open': 18.3299361438, 'high': 19.0031720433, 'low': 17.7664796093, 'close': 18.1814493951, 'volume': 9197070.8075142, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-14', 'time_high': '2020-09-14 12:37:25', 'time_low': '2020-09-14 15:58:03', 'open': 18.0911848043, 'high': 18.5692122301, 'low': 17.664416656, 'close': 18.1286401074, 'volume': 9357730.65632796, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-15', 'time_high': '2020-09-15 00:47:05', 'time_low': '2020-09-15 19:58:05', 'open': 18.1443331816, 'high': 18.5693222463, 'low': 17.6522811711, 'close': 17.9116587727, 'volume': 9374041.61588766, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-16', 'time_high': '2020-09-16 17:39:02', 'time_low': '2020-09-16 20:26:03', 'open': 17.9020944363, 'high': 18.3076605873, 'low': 17.4721363176, 'close': 18.0202198318, 'volume': 8725364.41703134, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-17', 'time_high': '2020-09-17 13:35:04', 'time_low': '2020-09-17 02:59:03', 'open': 18.010833743, 'high': 18.9521454828, 'low': 17.6830931629, 'close': 18.5685735805, 'volume': 9442269.05398214, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-18', 'time_high': '2020-09-18 00:22:05', 'time_low': '2020-09-18 17:14:01', 'open': 18.5685735805, 'high': 19.4386262337, 'low': 18.0157743853, 'close': 18.9066858639, 'volume': 8882176.40668675, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-19', 'time_high': '2020-09-19 02:55:05', 'time_low': '2020-09-19 21:41:22', 'open': 18.885442622, 'high': 19.0284061076, 'low': 17.642430776, 'close': 18.1393653175, 'volume': 7207980.97543369, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-20', 'time_high': '2020-09-20 01:08:17', 'time_low': '2020-09-20 16:44:07', 'open': 18.1363691067, 'high': 18.2754748004, 'low': 16.3715751997, 'close': 16.7453307345, 'volume': 6940380.61010174, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-21', 'time_high': '2020-09-21 01:18:15', 'time_low': '2020-09-21 14:35:03', 'open': 16.6495776946, 'high': 17.0986867089, 'low': 13.9662060907, 'close': 15.7099173268, 'volume': 8554980.71508216, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-22', 'time_high': '2020-09-22 16:42:06', 'time_low': '2020-09-22 08:31:01', 'open': 15.5799848838, 'high': 16.4876848423, 'low': 14.5556772824, 'close': 16.3511486412, 'volume': 7167103.99657519, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-23', 'time_high': '2020-09-23 02:22:25', 'time_low': '2020-09-23 15:06:27', 'open': 16.83048907, 'high': 17.50542164, 'low': 15.34061301, 'close': 16.11231354, 'volume': 8097061.97024923, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-24', 'time_high': '2020-09-24 23:49:25', 'time_low': '2020-09-24 01:34:26', 'open': 16.10247831, 'high': 16.60051728, 'low': 14.98733644, 'close': 16.59020424, 'volume': 8848885.84273653, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-25', 'time_high': '2020-09-25 22:25:27', 'time_low': '2020-09-25 20:00:26', 'open': 16.5924916, 'high': 16.68867205, 'low': 15.35960827, 'close': 16.34928831, 'volume': 8632238.80173575, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-26', 'time_high': '2020-09-26 03:14:25', 'time_low': '2020-09-26 11:25:27', 'open': 16.3808971, 'high': 16.83284052, 'low': 15.1318109, 'close': 16.2211434, 'volume': 8505809.64467372, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-27', 'time_high': '2020-09-27 00:50:26', 'time_low': '2020-09-27 21:44:26', 'open': 16.18949424, 'high': 16.20408023, 'low': 14.73664668, 'close': 15.17390081, 'volume': 8759599.50256169, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-28', 'time_high': '2020-09-28 09:14:28', 'time_low': '2020-09-28 00:00:27', 'open': 15.3227892, 'high': 18.69737208, 'low': 15.3227892, 'close': 17.76331961, 'volume': 17132371.72144994, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-29', 'time_high': '2020-09-29 18:59:29', 'time_low': '2020-09-29 03:20:26', 'open': 17.77332599, 'high': 22.59750603, 'low': 17.72584477, 'close': 21.54038333, 'volume': 16078227.26594828, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-09-30', 'time_high': '2020-09-30 03:12:33', 'time_low': '2020-09-30 09:52:25', 'open': 21.47750611, 'high': 22.93639756, 'low': 21.21098122, 'close': 22.18671632, 'volume': 14750774.88362592, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-01', 'time_high': '2020-10-01 13:35:28', 'time_low': '2020-10-01 18:04:26', 'open': 22.2420167, 'high': 22.39725102, 'low': 21.16998775, 'close': 21.75889667, 'volume': 15845293.65468387, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-02', 'time_high': '2020-10-02 01:50:27', 'time_low': '2020-10-02 09:30:27', 'open': 21.6647968, 'high': 22.02384079, 'low': 19.17929443, 'close': 20.7090307, 'volume': 17809500.73339036, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-03', 'time_high': '2020-10-03 04:15:29', 'time_low': '2020-10-03 23:55:27', 'open': 20.80717748, 'high': 20.92315517, 'low': 20.06178162, 'close': 20.31643965, 'volume': 11834164.58606604, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-04', 'time_high': '2020-10-04 22:41:34', 'time_low': '2020-10-04 02:20:26', 'open': 20.40977976, 'high': 21.81402456, 'low': 20.08361808, 'close': 21.56439371, 'volume': 13751247.07196514, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-05', 'time_high': '2020-10-05 00:49:40', 'time_low': '2020-10-05 11:47:30', 'open': 21.53057186, 'high': 21.83709214, 'low': 19.96516461, 'close': 20.77724514, 'volume': 13939732.29591369, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-06', 'time_high': '2020-10-06 05:01:25', 'time_low': '2020-10-06 23:56:25', 'open': 20.80497376, 'high': 20.88303341, 'low': 19.47027612, 'close': 19.47037381, 'volume': 12446091.95359861, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-07', 'time_high': '2020-10-07 02:45:26', 'time_low': '2020-10-07 11:20:26', 'open': 19.55041152, 'high': 20.0559081, 'low': 18.59642672, 'close': 19.50029991, 'volume': 14696171.07125519, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-08', 'time_high': '2020-10-08 17:08:25', 'time_low': '2020-10-08 00:01:26', 'open': 19.56017524, 'high': 20.58533143, 'low': 19.51220744, 'close': 20.2343379, 'volume': 14326139.60480487, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-09', 'time_high': '2020-10-09 20:44:25', 'time_low': '2020-10-09 02:10:26', 'open': 20.24217169, 'high': 22.68953722, 'low': 19.96576031, 'close': 22.22175946, 'volume': 18017451.92173106, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-10', 'time_high': '2020-10-10 19:06:26', 'time_low': '2020-10-10 00:01:25', 'open': 22.1929707, 'high': 27.83126909, 'low': 22.18956908, 'close': 26.13488568, 'volume': 14383632.72849856, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-11', 'time_high': '2020-10-11 17:48:25', 'time_low': '2020-10-11 07:36:26', 'open': 26.09064687, 'high': 27.39169602, 'low': 23.91694309, 'close': 26.47674336, 'volume': 22896861.4881622, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-12', 'time_high': '2020-10-12 22:21:25', 'time_low': '2020-10-12 00:27:25', 'open': 26.41805661, 'high': 28.05548634, 'low': 25.6221373, 'close': 27.37141996, 'volume': 20190714.35648463, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-13', 'time_high': '2020-10-13 17:56:25', 'time_low': '2020-10-13 00:01:25', 'open': 27.58167072, 'high': 35.07812309, 'low': 27.5799683, 'close': 33.3095518, 'volume': 26861144.00269886, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-14', 'time_high': '2020-10-14 01:00:26', 'time_low': '2020-10-14 10:09:26', 'open': 33.52455866, 'high': 34.66476054, 'low': 26.96136008, 'close': 30.21692205, 'volume': 31721719.38344479, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-15', 'time_high': '2020-10-15 10:42:25', 'time_low': '2020-10-15 09:39:25', 'open': 30.11121169, 'high': 131.86145521, 'low': 22.54919945, 'close': 59.25922936, 'volume': 155585294.6384375, 'market_cap': 873897870.2328739}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-16', 'time_high': '2020-10-16 00:41:25', 'time_low': '2020-10-16 20:16:41', 'open': 59.7667102, 'high': 70.71690337, 'low': 39.32462253, 'close': 44.04054544, 'volume': 298888285.123187, 'market_cap': 678316312.4623333}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-17', 'time_high': '2020-10-17 03:58:40', 'time_low': '2020-10-17 20:11:25', 'open': 44.09478615, 'high': 50.12632328, 'low': 40.63243037, 'close': 41.97832856, 'volume': 146392993.2107161, 'market_cap': 674142403.8546368}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-18', 'time_high': '2020-10-18 00:01:25', 'time_low': '2020-10-18 23:41:26', 'open': 41.95975269, 'high': 41.96308581, 'low': 32.06470632, 'close': 32.44102862, 'volume': 113244527.49012943, 'market_cap': 542206992.3640969}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-19', 'time_high': '2020-10-19 21:41:25', 'time_low': '2020-10-19 03:38:25', 'open': 32.40300197, 'high': 34.85172407, 'low': 30.11811046, 'close': 33.88293787, 'volume': 165602767.69453943, 'market_cap': 588535042.8700695}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:26', 'time_low': '2020-10-20 20:56:25', 'open': 33.89769448, 'high': 33.89769448, 'low': 30.22001393, 'close': 31.05136556, 'volume': 159278253.11039954, 'market_cap': 559666241.9015992}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-21', 'time_high': '2020-10-21 04:36:25', 'time_low': '2020-10-21 23:57:25', 'open': 31.05208417, 'high': 31.59131362, 'low': 26.82323364, 'close': 26.82373011, 'volume': 121870444.5459036, 'market_cap': 490749128.3119494}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-22', 'time_high': '2020-10-22 11:31:25', 'time_low': '2020-10-22 21:55:26', 'open': 26.72350909, 'high': 26.77390126, 'low': 22.9170814, 'close': 23.77047634, 'volume': 131813182.47201025, 'market_cap': 434888827.77129847}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-23', 'time_high': '2020-10-23 23:32:03', 'time_low': '2020-10-23 17:15:04', 'open': 23.73669583, 'high': 25.20401026, 'low': 20.90873882, 'close': 24.49743276, 'volume': 152750723.41933405, 'market_cap': 489887681.0609124}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-24', 'time_high': '2020-10-24 18:26:03', 'time_low': '2020-10-24 11:17:03', 'open': 24.49810641, 'high': 26.56102786, 'low': 22.50859546, 'close': 25.73779261, 'volume': 209835956.52710727, 'market_cap': 532287278.32350975}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-25', 'time_high': '2020-10-25 23:33:03', 'time_low': '2020-10-25 00:45:03', 'open': 25.73681382, 'high': 39.09671794, 'low': 25.37360907, 'close': 38.49485581, 'volume': 362525482.4018559, 'market_cap': 821947204.0788976}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-26', 'time_high': '2020-10-26 02:03:03', 'time_low': '2020-10-26 22:57:03', 'open': 38.4969201, 'high': 40.23849657, 'low': 32.27465322, 'close': 33.7226121, 'volume': 328497595.1823234, 'market_cap': 741828874.3542324}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-27', 'time_high': '2020-10-27 03:15:04', 'time_low': '2020-10-27 00:13:03', 'open': 33.72352422, 'high': 37.38225192, 'low': 33.11569244, 'close': 35.24575898, 'volume': 281520832.27669317, 'market_cap': 802131089.4181038}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-28', 'time_high': '2020-10-28 00:24:03', 'time_low': '2020-10-28 11:45:04', 'open': 35.24931353, 'high': 36.19654554, 'low': 32.7510503, 'close': 33.61526634, 'volume': 216184588.18286705, 'market_cap': 787319624.4442003}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-29', 'time_high': '2020-10-29 02:10:03', 'time_low': '2020-10-29 12:33:03', 'open': 33.61479325, 'high': 34.04676322, 'low': 31.97786707, 'close': 32.64319064, 'volume': 185711691.94399187, 'market_cap': 786021915.9677086}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-30', 'time_high': '2020-10-30 00:00:04', 'time_low': '2020-10-30 18:20:04', 'open': 32.64087669, 'high': 32.64087669, 'low': 28.75323623, 'close': 29.26876645, 'volume': 209568227.7426347, 'market_cap': 724180463.6395531}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-10-31', 'time_high': '2020-10-31 12:37:03', 'time_low': '2020-10-31 06:04:03', 'open': 29.26472502, 'high': 31.96183424, 'low': 28.47551601, 'close': 31.14684572, 'volume': 181778859.5421545, 'market_cap': 791275181.2618238}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-01', 'time_high': '2020-11-01 00:34:03', 'time_low': '2020-11-01 09:31:03', 'open': 31.14708781, 'high': 31.69810865, 'low': 30.66755226, 'close': 31.59187451, 'volume': 141046705.6958868, 'market_cap': 823233355.1158384}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-02', 'time_high': '2020-11-02 00:55:03', 'time_low': '2020-11-02 23:09:03', 'open': 31.59546096, 'high': 31.82547131, 'low': 29.51114988, 'close': 29.74304807, 'volume': 219772146.68924046, 'market_cap': 794732221.8004826}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:05', 'time_low': '2020-11-03 04:11:03', 'open': 29.74213793, 'high': 29.74213793, 'low': 28.13421969, 'close': 28.78829355, 'volume': 259968419.7986351, 'market_cap': 783159357.3336834}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-04', 'time_high': '2020-11-04 05:37:03', 'time_low': '2020-11-04 16:06:04', 'open': 28.79430341, 'high': 29.3928339, 'low': 28.37572162, 'close': 28.85774675, 'volume': 193294321.2107176, 'market_cap': 806098936.6457322}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-11-05', 'time_high': '2020-11-05 15:08:03', 'time_low': '2020-11-05 10:54:03', 'open': 28.85925374, 'high': 29.96699363, 'low': 28.41006101, 'close': 29.34653241, 'volume': 114425033.70569931, 'market_cap': 842277996.1763157}
