{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-10', 'time_high': '2020-01-10 21:26:00', 'time_low': '2020-01-10 09:34:01', 'open': 0.00225452971886, 'high': 0.00236057837885, 'low': 0.00219906387067, 'close': 0.00235572195554, 'volume': 87683356.3334692, 'market_cap': 289375370.842334}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-11', 'time_high': '2020-01-11 23:22:02', 'time_low': '2020-01-11 03:21:01', 'open': 0.0023506041955, 'high': 0.00237290394666, 'low': 0.00229564524653, 'close': 0.00231355893682, 'volume': 94203408.7594624, 'market_cap': 284228140.879509}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-12', 'time_high': '2020-01-12 19:49:01', 'time_low': '2020-01-12 00:00:00', 'open': 0.00231290635118, 'high': 0.00241274467622, 'low': 0.00231290635118, 'close': 0.00238068085121, 'volume': 79426214.9145096, 'market_cap': 292507504.015728}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-13', 'time_high': '2020-01-13 11:28:01', 'time_low': '2020-01-13 16:32:00', 'open': 0.00238105993017, 'high': 0.00240659112624, 'low': 0.00232706171294, 'close': 0.00235775207561, 'volume': 83849845.9623477, 'market_cap': 289722805.351358}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-14', 'time_high': '2020-01-14 18:26:00', 'time_low': '2020-01-14 03:51:01', 'open': 0.00235793220621, 'high': 0.00251445194427, 'low': 0.00234007231956, 'close': 0.00247001915501, 'volume': 128635382.73067, 'market_cap': 303552342.209688}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-15', 'time_high': '2020-01-15 12:51:01', 'time_low': '2020-01-15 23:45:01', 'open': 0.00246756594794, 'high': 0.00254136271727, 'low': 0.00236310083985, 'close': 0.00236867289158, 'volume': 128940321.034096, 'market_cap': 291129905.063257}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-16', 'time_high': '2020-01-16 01:17:01', 'time_low': '2020-01-16 09:40:00', 'open': 0.00237211327003, 'high': 0.00242374453723, 'low': 0.00229338596987, 'close': 0.00234484342599, 'volume': 98124199.0159423, 'market_cap': 288233512.702912}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-17', 'time_high': '2020-01-17 20:16:00', 'time_low': '2020-01-17 00:32:01', 'open': 0.00234619283029, 'high': 0.0025163052694, 'low': 0.00231049030767, 'close': 0.00248989767607, 'volume': 117752841.322557, 'market_cap': 306098384.408112}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-18', 'time_high': '2020-01-18 18:02:01', 'time_low': '2020-01-18 08:43:00', 'open': 0.00249017033757, 'high': 0.00253791978197, 'low': 0.00245245438396, 'close': 0.00250705300116, 'volume': 108133942.546217, 'market_cap': 308242054.726058}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-19', 'time_high': '2020-01-19 03:10:00', 'time_low': '2020-01-19 21:01:01', 'open': 0.00251421155995, 'high': 0.0025699674685, 'low': 0.00235925067246, 'close': 0.00240503593, 'volume': 108085146.909213, 'market_cap': 295732370.581367}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-20', 'time_high': '2020-01-20 22:51:01', 'time_low': '2020-01-20 13:26:01', 'open': 0.00240532218438, 'high': 0.00242320509466, 'low': 0.00235855738423, 'close': 0.00237405636804, 'volume': 92022276.7692745, 'market_cap': 291955767.010132}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-21', 'time_high': '2020-01-21 00:39:00', 'time_low': '2020-01-21 20:00:00', 'open': 0.00237448257089, 'high': 0.00240267332314, 'low': 0.00233502098449, 'close': 0.00237642962309, 'volume': 84321564.8831663, 'market_cap': 292280593.381007}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-22', 'time_high': '2020-01-22 00:39:00', 'time_low': '2020-01-22 23:06:00', 'open': 0.0023760457732, 'high': 0.00239875586614, 'low': 0.00232048567938, 'close': 0.00232344565847, 'volume': 82852580.2035897, 'market_cap': 285795825.087593}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-23', 'time_high': '2020-01-23 00:45:00', 'time_low': '2020-01-23 21:08:00', 'open': 0.00232333528058, 'high': 0.00235785311416, 'low': 0.0022381427731, 'close': 0.0022676360167, 'volume': 91866620.0756167, 'market_cap': 278962447.808787}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-24', 'time_high': '2020-01-24 19:42:00', 'time_low': '2020-01-24 10:04:01', 'open': 0.00226804391997, 'high': 0.00229326466608, 'low': 0.00221084509177, 'close': 0.00227586396268, 'volume': 86865882.4412023, 'market_cap': 280006237.420921}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-25', 'time_high': '2020-01-25 00:08:01', 'time_low': '2020-01-25 12:01:01', 'open': 0.00227608477213, 'high': 0.00227622763617, 'low': 0.00223524627456, 'close': 0.00225733643253, 'volume': 82421398.539371, 'market_cap': 277757847.353706}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-26', 'time_high': '2020-01-26 23:56:00', 'time_low': '2020-01-26 01:02:00', 'open': 0.00225750707117, 'high': 0.00230657886026, 'low': 0.00223957765131, 'close': 0.00230463126793, 'volume': 73458474.4635296, 'market_cap': 283609272.572719}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-27', 'time_high': '2020-01-27 19:40:01', 'time_low': '2020-01-27 08:59:01', 'open': 0.00230443420455, 'high': 0.0024128433484, 'low': 0.00228261079768, 'close': 0.0023676715788, 'volume': 89023414.0232247, 'market_cap': 291399495.398829}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-28', 'time_high': '2020-01-28 08:55:00', 'time_low': '2020-01-28 00:06:01', 'open': 0.00236528934793, 'high': 0.00244963122028, 'low': 0.00236259592559, 'close': 0.00244957429366, 'volume': 91528770.7800709, 'market_cap': 301513932.972359}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-29', 'time_high': '2020-01-29 10:56:00', 'time_low': '2020-01-29 23:59:00', 'open': 0.0024505937691, 'high': 0.00247127759727, 'low': 0.00238970348935, 'close': 0.00238970348935, 'volume': 80676218.551824, 'market_cap': 294177531.674357}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-30', 'time_high': '2020-01-30 23:05:00', 'time_low': '2020-01-30 16:50:00', 'open': 0.00239121670529, 'high': 0.00244622046913, 'low': 0.00237065630235, 'close': 0.00244040648403, 'volume': 83967913.6332777, 'market_cap': 300452707.253648}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-01-31', 'time_high': '2020-01-31 00:36:01', 'time_low': '2020-01-31 15:00:02', 'open': 0.00243987716575, 'high': 0.00245836178031, 'low': 0.00236865870288, 'close': 0.00239356761727, 'volume': 76519295.2996293, 'market_cap': 294719511.403612}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-01', 'time_high': '2020-02-01 04:52:00', 'time_low': '2020-02-01 00:07:01', 'open': 0.0023912523539, 'high': 0.00243071650297, 'low': 0.00238200232247, 'close': 0.00242203987221, 'volume': 78730830.1274135, 'market_cap': 298258838.842198}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-02', 'time_high': '2020-02-02 18:44:00', 'time_low': '2020-02-02 02:15:03', 'open': 0.0024210946761, 'high': 0.00250593571639, 'low': 0.00239459758092, 'close': 0.00246847615167, 'volume': 91552514.9975183, 'market_cap': 304011347.02579}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-03', 'time_high': '2020-02-03 01:41:00', 'time_low': '2020-02-03 23:15:02', 'open': 0.0024655324633, 'high': 0.00251712213904, 'low': 0.00242705444611, 'close': 0.00243985236993, 'volume': 78856631.3267162, 'market_cap': 300519838.686688}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-04', 'time_high': '2020-02-04 23:59:01', 'time_low': '2020-02-04 14:47:00', 'open': 0.0024384521317, 'high': 0.00250330076161, 'low': 0.00240153642099, 'close': 0.00250330076161, 'volume': 89790001.9270715, 'market_cap': 308369226.050807}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-05', 'time_high': '2020-02-05 19:42:02', 'time_low': '2020-02-05 00:06:03', 'open': 0.00250280464384, 'high': 0.00262959312884, 'low': 0.00249220847789, 'close': 0.00258199194065, 'volume': 105741619.246949, 'market_cap': 318098839.653614}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-06', 'time_high': '2020-02-06 13:51:00', 'time_low': '2020-02-06 01:02:01', 'open': 0.0025829508207, 'high': 0.00267732566272, 'low': 0.00257390284834, 'close': 0.00265308518068, 'volume': 108711613.860144, 'market_cap': 326893710.213855}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-07', 'time_high': '2020-02-07 23:57:00', 'time_low': '2020-02-07 00:03:03', 'open': 0.00265377022349, 'high': 0.00277044967469, 'low': 0.00264698827198, 'close': 0.00276873283406, 'volume': 130273878.439191, 'market_cap': 341181360.982181}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-08', 'time_high': '2020-02-08 14:40:00', 'time_low': '2020-02-08 03:58:01', 'open': 0.00276687934006, 'high': 0.00320861521627, 'low': 0.002722267254, 'close': 0.00315859933344, 'volume': 203803814.432736, 'market_cap': 389267351.012849}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-09', 'time_high': '2020-02-09 05:00:01', 'time_low': '2020-02-09 00:04:02', 'open': 0.00315572681907, 'high': 0.00353090770508, 'low': 0.0031521044337, 'close': 0.0032322618551, 'volume': 218861526.972173, 'market_cap': 398390042.126141}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-10', 'time_high': '2020-02-10 01:58:01', 'time_low': '2020-02-10 12:12:01', 'open': 0.00323389847498, 'high': 0.00330279067661, 'low': 0.00290448022736, 'close': 0.00298630687472, 'volume': 195582002.591346, 'market_cap': 368116092.420674}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-11', 'time_high': '2020-02-11 16:00:00', 'time_low': '2020-02-11 06:25:00', 'open': 0.00301142528662, 'high': 0.00308516726417, 'low': 0.00286418489159, 'close': 0.00304072063452, 'volume': 169747135.251292, 'market_cap': 374865844.517358}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-12', 'time_high': '2020-02-12 13:31:00', 'time_low': '2020-02-12 00:01:01', 'open': 0.00304067171672, 'high': 0.00317261006427, 'low': 0.00301312573125, 'close': 0.0030927746093, 'volume': 181406959.870567, 'market_cap': 381325934.548073}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-13', 'time_high': '2020-02-13 06:20:00', 'time_low': '2020-02-13 12:11:00', 'open': 0.00306355192466, 'high': 0.00321597784472, 'low': 0.00297312798759, 'close': 0.00302589350169, 'volume': 168543941.872091, 'market_cap': 373121830.0436}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-14', 'time_high': '2020-02-14 19:11:00', 'time_low': '2020-02-14 08:58:00', 'open': 0.00299921813851, 'high': 0.00314697980097, 'low': 0.00298117658947, 'close': 0.00312984672139, 'volume': 140849233.404802, 'market_cap': 385983125.91904}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-15', 'time_high': '2020-02-15 01:25:01', 'time_low': '2020-02-15 18:25:00', 'open': 0.003098151106, 'high': 0.00318064384391, 'low': 0.0028387425516, 'close': 0.00291957020651, 'volume': 144726029.032137, 'market_cap': 360091409.996616}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-16', 'time_high': '2020-02-16 02:59:00', 'time_low': '2020-02-16 20:06:01', 'open': 0.0029169360634, 'high': 0.00296455574727, 'low': 0.0026256145696, 'close': 0.00277434354472, 'volume': 149831932.652471, 'market_cap': 342218086.660317}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-17', 'time_high': '2020-02-17 00:07:01', 'time_low': '2020-02-17 14:36:00', 'open': 0.00273967916116, 'high': 0.00277188341143, 'low': 0.00254744691127, 'close': 0.0027123059339, 'volume': 149622002.268655, 'market_cap': 334603231.030554}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-18', 'time_high': '2020-02-18 23:55:00', 'time_low': '2020-02-18 00:25:00', 'open': 0.00267745276812, 'high': 0.00284587764345, 'low': 0.00265513406127, 'close': 0.00283930475653, 'volume': 144188844.173512, 'market_cap': 350309552.415687}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-19', 'time_high': '2020-02-19 01:34:00', 'time_low': '2020-02-19 23:59:01', 'open': 0.00283862882614, 'high': 0.00287394256829, 'low': 0.00262407597413, 'close': 0.00262407597413, 'volume': 136889051.763577, 'market_cap': 323790853.9859}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-20', 'time_high': '2020-02-20 00:37:00', 'time_low': '2020-02-20 18:08:00', 'open': 0.00262525252597, 'high': 0.00267314995873, 'low': 0.00256898607497, 'close': 0.00265876742744, 'volume': 187866681.367442, 'market_cap': 328108479.139087}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-21', 'time_high': '2020-02-21 12:46:00', 'time_low': '2020-02-21 20:30:00', 'open': 0.00265613845089, 'high': 0.00270305764963, 'low': 0.0026138909097, 'close': 0.00264828187306, 'volume': 157652566.805765, 'market_cap': 326850964.899452}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-22', 'time_high': '2020-02-22 03:30:00', 'time_low': '2020-02-22 16:54:01', 'open': 0.00265049723135, 'high': 0.00265537951369, 'low': 0.00257723601058, 'close': 0.00260141704824, 'volume': 156145894.777609, 'market_cap': 321103019.818438}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-23', 'time_high': '2020-02-23 09:25:02', 'time_low': '2020-02-23 00:16:01', 'open': 0.00259978757005, 'high': 0.00268232053877, 'low': 0.00259627491936, 'close': 0.00268024490995, 'volume': 180747901.880684, 'market_cap': 330869854.506872}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-24', 'time_high': '2020-02-24 00:35:01', 'time_low': '2020-02-24 18:36:01', 'open': 0.00267933824785, 'high': 0.00268661324695, 'low': 0.00255668095052, 'close': 0.00258957518806, 'volume': 159143743.712974, 'market_cap': 319712946.48606}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-25', 'time_high': '2020-02-25 01:36:00', 'time_low': '2020-02-25 16:50:01', 'open': 0.00259014193525, 'high': 0.0025908845907, 'low': 0.00243617303672, 'close': 0.00247618181373, 'volume': 178541403.882041, 'market_cap': 305747426.670276}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-26', 'time_high': '2020-02-26 01:28:00', 'time_low': '2020-02-26 17:56:00', 'open': 0.0024754729886, 'high': 0.00248694856092, 'low': 0.00221119133142, 'close': 0.00233920598696, 'volume': 201370789.486761, 'market_cap': 288866739.024308}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-27', 'time_high': '2020-02-27 17:57:00', 'time_low': '2020-02-27 00:49:01', 'open': 0.00233714202561, 'high': 0.00240319677091, 'low': 0.00229782565162, 'close': 0.00232381539093, 'volume': 162813945.673302, 'market_cap': 286998184.928365}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-28', 'time_high': '2020-02-28 02:05:00', 'time_low': '2020-02-28 12:44:00', 'open': 0.00232335238383, 'high': 0.00237311878225, 'low': 0.00222613371151, 'close': 0.00228866329984, 'volume': 153544452.878022, 'market_cap': 282688554.427628}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-02-29', 'time_high': '2020-02-29 04:16:00', 'time_low': '2020-02-29 23:54:00', 'open': 0.00228559754895, 'high': 0.00232026464489, 'low': 0.00223048691894, 'close': 0.00223476519932, 'volume': 146635830.438949, 'market_cap': 276061991.843286}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-01', 'time_high': '2020-03-01 12:13:00', 'time_low': '2020-03-01 01:40:04', 'open': 0.00223324588865, 'high': 0.00229680516183, 'low': 0.00222328139397, 'close': 0.00227473880538, 'volume': 162437207.011672, 'market_cap': 281031073.159536}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-02', 'time_high': '2020-03-02 18:28:00', 'time_low': '2020-03-02 03:51:00', 'open': 0.00227844706104, 'high': 0.00237023955274, 'low': 0.00225580722776, 'close': 0.00234860618193, 'volume': 165788612.285701, 'market_cap': 290189207.4532}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-03', 'time_high': '2020-03-03 21:59:00', 'time_low': '2020-03-03 02:50:03', 'open': 0.00234834810843, 'high': 0.00252522364868, 'low': 0.00231630988647, 'close': 0.00249926038207, 'volume': 174988478.671668, 'market_cap': 308838196.564191}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-04', 'time_high': '2020-03-04 00:12:00', 'time_low': '2020-03-04 16:18:01', 'open': 0.00249974632634, 'high': 0.00250754041945, 'low': 0.00236705771964, 'close': 0.00239801828014, 'volume': 144601436.174355, 'market_cap': 296360513.877235}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-05', 'time_high': '2020-03-05 16:34:01', 'time_low': '2020-03-05 00:02:01', 'open': 0.00239913423201, 'high': 0.00253070008483, 'low': 0.00239504424352, 'close': 0.0025058081285, 'volume': 104912777.123124, 'market_cap': 309716478.811719}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-06', 'time_high': '2020-03-06 11:42:01', 'time_low': '2020-03-06 01:51:01', 'open': 0.00250447439387, 'high': 0.00251715003014, 'low': 0.0024471878153, 'close': 0.00249568949959, 'volume': 100268192.074792, 'market_cap': 308500232.532776}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-07', 'time_high': '2020-03-07 01:12:01', 'time_low': '2020-03-07 20:28:01', 'open': 0.0025006567137, 'high': 0.00251256801672, 'low': 0.00240088407508, 'close': 0.00240455118622, 'volume': 88138038.127239, 'market_cap': 297267547.21324}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-08', 'time_high': '2020-03-08 01:22:00', 'time_low': '2020-03-08 23:46:00', 'open': 0.00240634642945, 'high': 0.00240763324217, 'low': 0.00218436966008, 'close': 0.00218692869581, 'volume': 101738284.202157, 'market_cap': 270393757.766826}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-09', 'time_high': '2020-03-09 00:13:00', 'time_low': '2020-03-09 05:15:00', 'open': 0.00218946609047, 'high': 0.00223578392362, 'low': 0.00210744136596, 'close': 0.002214385992, 'volume': 137033008.069339, 'market_cap': 273818706.27516}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-10', 'time_high': '2020-03-10 12:58:01', 'time_low': '2020-03-10 18:02:01', 'open': 0.00221684661248, 'high': 0.00226253640501, 'low': 0.00216579322961, 'close': 0.00220657039104, 'volume': 115431584.056025, 'market_cap': 272882609.986803}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-11', 'time_high': '2020-03-11 08:19:02', 'time_low': '2020-03-11 18:29:01', 'open': 0.00220790373353, 'high': 0.00222755906428, 'low': 0.00209904685398, 'close': 0.00218361951571, 'volume': 107425625.627059, 'market_cap': 270074772.379497}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-12', 'time_high': '2020-03-12 00:13:00', 'time_low': '2020-03-12 23:52:00', 'open': 0.00218337212567, 'high': 0.00218752559803, 'low': 0.00153507969007, 'close': 0.00153719725716, 'volume': 167892774.384645, 'market_cap': 190144933.816014}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-13', 'time_high': '2020-03-13 23:20:02', 'time_low': '2020-03-13 02:24:00', 'open': 0.00154012324907, 'high': 0.00179920233865, 'low': 0.00124705728423, 'close': 0.00173782788709, 'volume': 218676976.371259, 'market_cap': 214986092.172923}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-14', 'time_high': '2020-03-14 04:02:02', 'time_low': '2020-03-14 23:33:00', 'open': 0.00173677630905, 'high': 0.00178442194787, 'low': 0.00163961387803, 'close': 0.00166574102907, 'volume': 113389100.802628, 'market_cap': 206091389.858682}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-15', 'time_high': '2020-03-15 22:02:02', 'time_low': '2020-03-15 00:08:04', 'open': 0.00166361683519, 'high': 0.00181888608521, 'low': 0.00165461136353, 'close': 0.00168525712399, 'volume': 119811060.024274, 'market_cap': 208529246.530011}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-16', 'time_high': '2020-03-16 02:19:01', 'time_low': '2020-03-16 11:16:02', 'open': 0.00168383234508, 'high': 0.00169915842051, 'low': 0.00145316732782, 'close': 0.00158719383581, 'volume': 134329667.89134, 'market_cap': 196417176.377177}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-17', 'time_high': '2020-03-17 07:42:01', 'time_low': '2020-03-17 00:22:02', 'open': 0.00159088129544, 'high': 0.00167739551888, 'low': 0.00155815454776, 'close': 0.00158737838162, 'volume': 102697603.635329, 'market_cap': 196461667.718322}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-18', 'time_high': '2020-03-18 05:20:02', 'time_low': '2020-03-18 17:54:01', 'open': 0.00159031534734, 'high': 0.00161174623793, 'low': 0.00155231882819, 'close': 0.00156558325002, 'volume': 102196814.279376, 'market_cap': 193785698.407974}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-19', 'time_high': '2020-03-19 23:00:00', 'time_low': '2020-03-19 00:03:01', 'open': 0.0015663242201, 'high': 0.00184378516187, 'low': 0.00156172891541, 'close': 0.00177324616116, 'volume': 251888349.686163, 'market_cap': 219514141.337855}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-20', 'time_high': '2020-03-20 10:53:00', 'time_low': '2020-03-20 20:37:00', 'open': 0.00177146065095, 'high': 0.00193073232182, 'low': 0.00167874630143, 'close': 0.00177257381331, 'volume': 188170527.680968, 'market_cap': 219455535.697865}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-21', 'time_high': '2020-03-21 21:20:03', 'time_low': '2020-03-21 10:14:00', 'open': 0.00177065073175, 'high': 0.00185077455867, 'low': 0.00169321537368, 'close': 0.00178454167789, 'volume': 166141810.700576, 'market_cap': 220961923.934094}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-22', 'time_high': '2020-03-22 08:05:03', 'time_low': '2020-03-22 21:02:02', 'open': 0.00178458816747, 'high': 0.00186756067454, 'low': 0.00171874024782, 'close': 0.00173089611723, 'volume': 161287088.166379, 'market_cap': 214343344.138332}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-23', 'time_high': '2020-03-23 23:16:00', 'time_low': '2020-03-23 09:51:01', 'open': 0.00172747485145, 'high': 0.00181668730263, 'low': 0.00169195899932, 'close': 0.00180457798459, 'volume': 166551896.685375, 'market_cap': 223492493.579591}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-24', 'time_high': '2020-03-24 09:58:01', 'time_low': '2020-03-24 05:21:01', 'open': 0.00180515290863, 'high': 0.00191243545919, 'low': 0.00179935423268, 'close': 0.00185077714731, 'volume': 177134004.946569, 'market_cap': 229239744.696236}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-25', 'time_high': '2020-03-25 10:08:00', 'time_low': '2020-03-25 12:42:01', 'open': 0.00185199891894, 'high': 0.00188982750507, 'low': 0.00179916948017, 'close': 0.00183394358965, 'volume': 163367838.830367, 'market_cap': 227179862.278478}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-26', 'time_high': '2020-03-26 20:23:00', 'time_low': '2020-03-26 06:09:00', 'open': 0.0018330023006, 'high': 0.00187163946288, 'low': 0.00182705876754, 'close': 0.00184156726062, 'volume': 162455889.500673, 'market_cap': 228149691.202495}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-27', 'time_high': '2020-03-27 02:22:01', 'time_low': '2020-03-27 23:57:03', 'open': 0.00184342391083, 'high': 0.00186834509923, 'low': 0.00180425416264, 'close': 0.00180707074512, 'volume': 166326062.287772, 'market_cap': 223900764.270753}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:02', 'time_low': '2020-03-28 03:29:04', 'open': 0.00180509642022, 'high': 0.00180822127561, 'low': 0.00171623022999, 'close': 0.00177781598513, 'volume': 169979142.144816, 'market_cap': 220300503.691932}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-29', 'time_high': '2020-03-29 05:06:03', 'time_low': '2020-03-29 22:43:03', 'open': 0.00177690422393, 'high': 0.00180477138122, 'low': 0.0017173977706, 'close': 0.00172325165211, 'volume': 156619234.855423, 'market_cap': 213563007.151415}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-30', 'time_high': '2020-03-30 23:39:03', 'time_low': '2020-03-30 01:29:02', 'open': 0.00172313755399, 'high': 0.00186774635499, 'low': 0.00171749048052, 'close': 0.0018310390192, 'volume': 163244392.001925, 'market_cap': 226946377.389913}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2020-03-31', 'time_high': '2020-03-31 00:00:06', 'time_low': '2020-03-31 18:43:02', 'open': 0.00185067775508, 'high': 0.00185067775508, 'low': 0.00180450269037, 'close': 0.00181093689299, 'volume': 156195509.883328, 'market_cap': 224479953.112359}
