{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-07', 'time_high': '2020-11-07 13:03:07', 'time_low': '2020-11-07 19:40:09', 'open': 0.68716723, 'high': 0.76323059, 'low': 0.61326348, 'close': 0.63785946, 'volume': 42696583.57233097, 'market_cap': 44459219.562665}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-08', 'time_high': '2020-11-08 19:21:10', 'time_low': '2020-11-08 04:44:06', 'open': 0.63785946, 'high': 0.6817162, 'low': 0.63025918, 'close': 0.66051361, 'volume': 31297483.02642847, 'market_cap': 45921464.52339012}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-09', 'time_high': '2020-11-09 11:58:06', 'time_low': '2020-11-09 16:16:11', 'open': 0.6605136, 'high': 0.68781988, 'low': 0.6347058, 'close': 0.66720967, 'volume': 27945182.09851146, 'market_cap': 47063072.01445154}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-10', 'time_high': '2020-11-10 23:58:06', 'time_low': '2020-11-10 00:00:10', 'open': 0.66720933, 'high': 0.73950252, 'low': 0.66720933, 'close': 0.73944372, 'volume': 31511253.14774891, 'market_cap': 52373078.97452224}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-11', 'time_high': '2020-11-11 03:47:06', 'time_low': '2020-11-11 14:09:06', 'open': 0.73944372, 'high': 0.7643952, 'low': 0.71040708, 'close': 0.71289621, 'volume': 33054396.28970693, 'market_cap': 50443776.59829812}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-12', 'time_high': '2020-11-12 00:02:06', 'time_low': '2020-11-12 18:27:06', 'open': 0.71289588, 'high': 0.71666435, 'low': 0.64697627, 'close': 0.670442, 'volume': 30726883.31535662, 'market_cap': 47464923.59590446}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-13', 'time_high': '2020-11-13 15:59:05', 'time_low': '2020-11-13 00:01:06', 'open': 0.67044232, 'high': 0.713178, 'low': 0.664945, 'close': 0.71006668, 'volume': 30104398.09658238, 'market_cap': 50248313.69977064}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-14', 'time_high': '2020-11-14 00:46:05', 'time_low': '2020-11-14 17:24:06', 'open': 0.71006668, 'high': 0.72490205, 'low': 0.65795177, 'close': 0.67594092, 'volume': 32885093.37330203, 'market_cap': 47848795.23658956}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-15', 'time_high': '2020-11-15 15:48:06', 'time_low': '2020-11-15 00:04:06', 'open': 0.67594092, 'high': 0.78199027, 'low': 0.67274522, 'close': 0.74352011, 'volume': 41923852.41147067, 'market_cap': 52675082.46387896}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-16', 'time_high': '2020-11-16 07:27:06', 'time_low': '2020-11-16 20:01:06', 'open': 0.74352011, 'high': 0.76800264, 'low': 0.71758695, 'close': 0.74046175, 'volume': 37106303.69401929, 'market_cap': 53194661.45246612}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-17', 'time_high': '2020-11-17 22:02:05', 'time_low': '2020-11-17 02:10:06', 'open': 0.8275216, 'high': 0.97588703, 'low': 0.81758262, 'close': 0.94799497, 'volume': 79954508.91258743, 'market_cap': 72548944.26421286}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-18', 'time_high': '2020-11-18 05:21:05', 'time_low': '2020-11-18 15:10:07', 'open': 0.94799523, 'high': 1.02521962, 'low': 0.85348081, 'close': 0.95840211, 'volume': 79302433.90974933, 'market_cap': 76562007.984458}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-19', 'time_high': '2020-11-19 23:00:11', 'time_low': '2020-11-19 09:58:06', 'open': 0.95840214, 'high': 1.04226107, 'low': 0.92205261, 'close': 1.00393646, 'volume': 53391203.42206188, 'market_cap': 85849284.53875384}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-20', 'time_high': '2020-11-20 18:15:08', 'time_low': '2020-11-20 07:49:06', 'open': 1.00392768, 'high': 1.03934339, 'low': 0.98185297, 'close': 1.00837654, 'volume': 52161318.03060197, 'market_cap': 86176205.12121919}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-21', 'time_high': '2020-11-21 15:42:06', 'time_low': '2020-11-21 00:00:07', 'open': 1.00837654, 'high': 1.19348448, 'low': 1.00837654, 'close': 1.16665159, 'volume': 77782629.90141378, 'market_cap': 101451480.63924362}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-22', 'time_high': '2020-11-22 00:37:06', 'time_low': '2020-11-22 11:57:06', 'open': 1.1666516, 'high': 1.17403839, 'low': 1.03377246, 'close': 1.10502875, 'volume': 61912666.77846311, 'market_cap': 96209343.16026098}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-23', 'time_high': '2020-11-23 11:12:06', 'time_low': '2020-11-23 01:07:06', 'open': 1.10502874, 'high': 1.16380245, 'low': 1.08301425, 'close': 1.11702494, 'volume': 58122231.84408688, 'market_cap': 97767771.85543378}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-24', 'time_high': '2020-11-24 08:53:05', 'time_low': '2020-11-24 13:00:09', 'open': 1.11704488, 'high': 1.14586505, 'low': 1.07669192, 'close': 1.10247142, 'volume': 58000505.06588227, 'market_cap': 95700272.84468259}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-25', 'time_high': '2020-11-25 13:54:06', 'time_low': '2020-11-25 03:59:06', 'open': 1.10250026, 'high': 1.1333121, 'low': 1.03978417, 'close': 1.07900455, 'volume': 63695644.00887205, 'market_cap': 94228590.01711497}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-26', 'time_high': '2020-11-26 01:11:05', 'time_low': '2020-11-26 17:28:05', 'open': 1.07885098, 'high': 1.09247187, 'low': 0.91129445, 'close': 0.95275987, 'volume': 66597100.87839571, 'market_cap': 83293247.60483514}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-27', 'time_high': '2020-11-27 01:02:06', 'time_low': '2020-11-27 16:04:05', 'open': 0.95284636, 'high': 0.99029432, 'low': 0.91742734, 'close': 0.96415466, 'volume': 46117916.35692433, 'market_cap': 84568745.69485408}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-28', 'time_high': '2020-11-28 16:09:05', 'time_low': '2020-11-28 04:47:05', 'open': 0.96421533, 'high': 1.00760972, 'low': 0.94778392, 'close': 0.98629284, 'volume': 40380138.76224656, 'market_cap': 86840362.04980157}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-29', 'time_high': '2020-11-29 04:40:06', 'time_low': '2020-11-29 07:10:06', 'open': 0.9863098, 'high': 1.00016373, 'low': 0.95926871, 'close': 0.97910285, 'volume': 41764893.94583908, 'market_cap': 86257734.26924083}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-11-30', 'time_high': '2020-11-30 14:25:07', 'time_low': '2020-11-30 09:45:07', 'open': 0.97908829, 'high': 1.0399514, 'low': 0.97538613, 'close': 1.02651104, 'volume': 44535546.62193568, 'market_cap': 90271714.30878952}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-01', 'time_high': '2020-12-01 08:16:06', 'time_low': '2020-12-01 13:21:06', 'open': 1.02649609, 'high': 1.03465979, 'low': 0.95406848, 'close': 0.97278397, 'volume': 53541011.2757801, 'market_cap': 85635108.8966455}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-02', 'time_high': '2020-12-02 22:18:06', 'time_low': '2020-12-02 00:21:05', 'open': 0.97282152, 'high': 1.00642943, 'low': 0.95443104, 'close': 1.00477012, 'volume': 48114755.09737158, 'market_cap': 88439802.30087218}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-03', 'time_high': '2020-12-03 22:47:06', 'time_low': '2020-12-03 07:06:06', 'open': 1.0049822, 'high': 1.06049012, 'low': 0.98810003, 'close': 1.0493586, 'volume': 47002788.15665508, 'market_cap': 94225623.55605084}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-04', 'time_high': '2020-12-04 06:37:06', 'time_low': '2020-12-04 23:01:06', 'open': 1.04936536, 'high': 1.07735391, 'low': 0.97407701, 'close': 0.97841342, 'volume': 48347240.44077934, 'market_cap': 89390586.28841771}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-05', 'time_high': '2020-12-05 23:55:09', 'time_low': '2020-12-05 00:10:06', 'open': 0.97729374, 'high': 1.03121167, 'low': 0.96668133, 'close': 1.02709463, 'volume': 37673182.92931398, 'market_cap': 93430161.27571017}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-06', 'time_high': '2020-12-06 17:35:09', 'time_low': '2020-12-06 13:28:06', 'open': 1.02707851, 'high': 1.05244875, 'low': 1.02001794, 'close': 1.03592596, 'volume': 38332846.39000817, 'market_cap': 93764886.8550313}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-07', 'time_high': '2020-12-07 00:28:06', 'time_low': '2020-12-07 20:11:08', 'open': 1.03577401, 'high': 1.03798646, 'low': 1.00664117, 'close': 1.02628796, 'volume': 35333667.56743664, 'market_cap': 92338506.36979046}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-08', 'time_high': '2020-12-08 06:15:07', 'time_low': '2020-12-08 23:58:06', 'open': 1.02625724, 'high': 1.03510526, 'low': 0.95459742, 'close': 0.95466273, 'volume': 36817463.39663792, 'market_cap': 86127202.01884659}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-09', 'time_high': '2020-12-09 17:28:06', 'time_low': '2020-12-09 08:39:06', 'open': 0.95463328, 'high': 1.00317776, 'low': 0.92336482, 'close': 0.98917636, 'volume': 44759209.97446092, 'market_cap': 89694991.82349938}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-10', 'time_high': '2020-12-10 23:52:06', 'time_low': '2020-12-10 15:19:06', 'open': 0.98917478, 'high': 1.0614168, 'low': 0.94311086, 'close': 0.99376024, 'volume': 38888860.52142251, 'market_cap': 90263798.920641}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:06', 'time_low': '2020-12-11 11:47:06', 'open': 0.99360713, 'high': 0.99360713, 'low': 0.92273713, 'close': 0.95434968, 'volume': 15743295.6484202, 'market_cap': 86426204.82465601}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-12', 'time_high': '2020-12-12 23:28:06', 'time_low': '2020-12-12 00:01:06', 'open': 0.95434883, 'high': 1.00799119, 'low': 0.94741747, 'close': 0.99877225, 'volume': 12176911.66505024, 'market_cap': 90570209.89299692}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-13', 'time_high': '2020-12-13 19:28:06', 'time_low': '2020-12-13 03:57:06', 'open': 0.99874576, 'high': 1.05033386, 'low': 0.98355359, 'close': 1.04728757, 'volume': 13195773.24104972, 'market_cap': 95450955.54166025}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-14', 'time_high': '2020-12-14 23:59:06', 'time_low': '2020-12-14 12:58:06', 'open': 1.04747638, 'high': 1.25431764, 'low': 1.02090433, 'close': 1.25431764, 'volume': 52894392.40645447, 'market_cap': 114616999.64845249}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-15', 'time_high': '2020-12-15 22:52:06', 'time_low': '2020-12-15 00:10:06', 'open': 1.25590811, 'high': 1.90710917, 'low': 1.2429609, 'close': 1.78699919, 'volume': 288901577.2148201, 'market_cap': 163015784.4583903}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-16', 'time_high': '2020-12-16 04:14:06', 'time_low': '2020-12-16 22:43:06', 'open': 1.78661697, 'high': 1.89189619, 'low': 1.52280562, 'close': 1.5389043, 'volume': 212453975.21505755, 'market_cap': 141397926.55411577}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-17', 'time_high': '2020-12-17 05:07:06', 'time_low': '2020-12-17 21:51:06', 'open': 1.53906965, 'high': 1.63420943, 'low': 1.41459748, 'close': 1.42460567, 'volume': 97950867.97453624, 'market_cap': 131238401.47942178}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-18', 'time_high': '2020-12-18 10:55:07', 'time_low': '2020-12-18 04:54:06', 'open': 1.42460372, 'high': 1.46074619, 'low': 1.35964028, 'close': 1.40090528, 'volume': 76512137.56645538, 'market_cap': 129259379.20778272}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-19', 'time_high': '2020-12-19 00:45:06', 'time_low': '2020-12-19 22:59:06', 'open': 1.40089575, 'high': 1.48674286, 'low': 1.35601569, 'close': 1.37699548, 'volume': 69074423.28360544, 'market_cap': 127262766.54159188}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-20', 'time_high': '2020-12-20 00:00:06', 'time_low': '2020-12-20 22:22:06', 'open': 1.37530794, 'high': 1.37530794, 'low': 1.286138, 'close': 1.303699, 'volume': 49983443.50101422, 'market_cap': 120701395.34126532}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-21', 'time_high': '2020-12-21 03:52:07', 'time_low': '2020-12-21 12:50:07', 'open': 1.30370457, 'high': 1.34802318, 'low': 1.21866813, 'close': 1.23958192, 'volume': 45578783.64911328, 'market_cap': 115500602.81873997}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-22', 'time_high': '2020-12-22 20:04:06', 'time_low': '2020-12-22 08:28:06', 'open': 1.23559551, 'high': 1.4536341, 'low': 1.19792932, 'close': 1.35094491, 'volume': 74618742.21956097, 'market_cap': 129292696.18523866}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-23', 'time_high': '2020-12-23 00:19:06', 'time_low': '2020-12-23 22:28:06', 'open': 1.35139004, 'high': 1.35678222, 'low': 1.10769737, 'close': 1.17567271, 'volume': 55536105.79350084, 'market_cap': 112690516.99342884}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-24', 'time_high': '2020-12-24 22:13:06', 'time_low': '2020-12-24 07:07:06', 'open': 1.17697111, 'high': 1.2417773, 'low': 1.11052904, 'close': 1.22569188, 'volume': 37590023.75059582, 'market_cap': 117158349.05245747}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-25', 'time_high': '2020-12-25 01:16:06', 'time_low': '2020-12-25 17:06:06', 'open': 1.2251341, 'high': 1.24831231, 'low': 1.18744847, 'close': 1.21524197, 'volume': 25911513.47411208, 'market_cap': 115642214.318363}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-26', 'time_high': '2020-12-26 21:43:06', 'time_low': '2020-12-26 11:25:08', 'open': 1.21524221, 'high': 1.29462084, 'low': 1.19707837, 'close': 1.27455116, 'volume': 36786408.9505316, 'market_cap': 120816814.46173742}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-27', 'time_high': '2020-12-27 16:11:06', 'time_low': '2020-12-27 11:43:06', 'open': 1.27507062, 'high': 1.34100946, 'low': 1.22385469, 'close': 1.27616459, 'volume': 32938584.74367687, 'market_cap': 120906663.20875175}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-28', 'time_high': '2020-12-28 20:01:06', 'time_low': '2020-12-28 00:04:06', 'open': 1.27635033, 'high': 1.44384389, 'low': 1.27250622, 'close': 1.35510027, 'volume': 38435358.90690538, 'market_cap': 130342178.05543943}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-29', 'time_high': '2020-12-29 00:53:06', 'time_low': '2020-12-29 17:13:06', 'open': 1.35436004, 'high': 1.40251223, 'low': 1.28350822, 'close': 1.33608057, 'volume': 43414475.7492677, 'market_cap': 130429011.92841074}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-30', 'time_high': '2020-12-30 01:44:06', 'time_low': '2020-12-30 18:35:08', 'open': 1.33600909, 'high': 1.35019527, 'low': 1.28585323, 'close': 1.32023533, 'volume': 23456421.07391199, 'market_cap': 126884520.22228894}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2020-12-31', 'time_high': '2020-12-31 00:10:06', 'time_low': '2020-12-31 14:41:07', 'open': 1.32022059, 'high': 1.32156676, 'low': 1.25978212, 'close': 1.26786988, 'volume': 27176761.1707734, 'market_cap': 121894997.64129254}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-01', 'time_high': '2021-01-01 14:44:06', 'time_low': '2021-01-01 00:31:06', 'open': 1.26760412, 'high': 1.31838386, 'low': 1.25178559, 'close': 1.28979046, 'volume': 29215630.10722145, 'market_cap': 124012703.0184991}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-02', 'time_high': '2021-01-02 13:46:07', 'time_low': '2021-01-02 21:05:07', 'open': 1.28998045, 'high': 1.32004631, 'low': 1.26144439, 'close': 1.27938073, 'volume': 26080111.28178753, 'market_cap': 123257693.30792326}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-03', 'time_high': '2021-01-03 16:11:21', 'time_low': '2021-01-03 00:01:06', 'open': 1.27939896, 'high': 1.43286166, 'low': 1.27594392, 'close': 1.39418277, 'volume': 40126923.54984684, 'market_cap': 133939953.40059274}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-04', 'time_high': '2021-01-04 06:45:07', 'time_low': '2021-01-04 10:19:06', 'open': 1.39644428, 'high': 1.54546398, 'low': 1.25122896, 'close': 1.40187115, 'volume': 51633683.10504438, 'market_cap': 134791091.87036365}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-05', 'time_high': '2021-01-05 23:59:06', 'time_low': '2021-01-05 05:56:06', 'open': 1.40263582, 'high': 1.57973061, 'low': 1.35085253, 'close': 1.57973061, 'volume': 45249336.99920376, 'market_cap': 153473787.09318918}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-06', 'time_high': '2021-01-06 16:44:06', 'time_low': '2021-01-06 01:44:06', 'open': 1.57722553, 'high': 1.63646101, 'low': 1.49416876, 'close': 1.57521721, 'volume': 62433788.95175511, 'market_cap': 153257902.38498625}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-07', 'time_high': '2021-01-07 16:13:06', 'time_low': '2021-01-07 18:49:06', 'open': 1.57760797, 'high': 1.69048676, 'low': 1.53255502, 'close': 1.59840427, 'volume': 48888072.35398744, 'market_cap': 155941573.98292282}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-08', 'time_high': '2021-01-08 14:04:07', 'time_low': '2021-01-08 02:46:06', 'open': 1.5984475, 'high': 1.62582152, 'low': 1.43518576, 'close': 1.56626781, 'volume': 48649748.12991153, 'market_cap': 152661222.12773553}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-09', 'time_high': '2021-01-09 21:20:09', 'time_low': '2021-01-09 07:01:06', 'open': 1.5663025, 'high': 1.64995621, 'low': 1.50968137, 'close': 1.62912739, 'volume': 39056895.05292771, 'market_cap': 158474057.47588912}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-10', 'time_high': '2021-01-10 09:26:06', 'time_low': '2021-01-10 20:29:06', 'open': 1.6294957, 'high': 1.72341736, 'low': 1.48354393, 'close': 1.56760949, 'volume': 54325715.16161031, 'market_cap': 154738484.67583358}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:06', 'time_low': '2021-01-11 16:49:06', 'open': 1.56767195, 'high': 1.57214729, 'low': 1.23191085, 'close': 1.39069039, 'volume': 67869672.34545253, 'market_cap': 137708997.8379269}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-12', 'time_high': '2021-01-12 06:34:06', 'time_low': '2021-01-12 14:40:07', 'open': 1.39050403, 'high': 1.46929515, 'low': 1.3268187, 'close': 1.37100035, 'volume': 40181445.20454124, 'market_cap': 136482719.8269932}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-13', 'time_high': '2021-01-13 22:07:06', 'time_low': '2021-01-13 00:58:06', 'open': 1.37091329, 'high': 1.51684309, 'low': 1.33282708, 'close': 1.5098909, 'volume': 39146481.48123463, 'market_cap': 150723485.619087}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-14', 'time_high': '2021-01-14 19:13:06', 'time_low': '2021-01-14 04:12:06', 'open': 1.50971136, 'high': 1.70831189, 'low': 1.47419074, 'close': 1.65430195, 'volume': 49292672.10195906, 'market_cap': 163835309.71227792}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-15', 'time_high': '2021-01-15 13:49:06', 'time_low': '2021-01-15 16:10:08', 'open': 1.65885726, 'high': 1.77466504, 'low': 1.5398024, 'close': 1.69766355, 'volume': 65282394.13065407, 'market_cap': 168003195.92378086}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-16', 'time_high': '2021-01-16 16:13:06', 'time_low': '2021-01-16 00:01:06', 'open': 1.69817497, 'high': 1.85628926, 'low': 1.690852, 'close': 1.74026596, 'volume': 52891575.86076037, 'market_cap': 171945115.30539697}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-17', 'time_high': '2021-01-17 22:04:06', 'time_low': '2021-01-17 08:06:06', 'open': 1.74012281, 'high': 1.83684776, 'low': 1.67679141, 'close': 1.80094379, 'volume': 50366478.20195689, 'market_cap': 181861961.93251127}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-18', 'time_high': '2021-01-18 02:09:08', 'time_low': '2021-01-18 17:45:11', 'open': 1.80167393, 'high': 1.83923348, 'low': 1.73634462, 'close': 1.7838327, 'volume': 41042808.29767449, 'market_cap': 180831185.62938085}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-19', 'time_high': '2021-01-19 12:03:07', 'time_low': '2021-01-19 19:49:07', 'open': 1.78383159, 'high': 1.88917135, 'low': 1.75508718, 'close': 1.78408245, 'volume': 50494004.01516123, 'market_cap': 181003818.519951}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-20', 'time_high': '2021-01-20 00:52:07', 'time_low': '2021-01-20 16:10:10', 'open': 1.78012585, 'high': 1.80911091, 'low': 1.62669773, 'close': 1.77668877, 'volume': 44953344.43060666, 'market_cap': 179079939.7241552}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:09', 'time_low': '2021-01-21 22:40:09', 'open': 1.77635183, 'high': 1.77635183, 'low': 1.46696023, 'close': 1.50755882, 'volume': 47164435.99947468, 'market_cap': 151807575.2136538}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-22', 'time_high': '2021-01-22 20:41:06', 'time_low': '2021-01-22 00:33:06', 'open': 1.50751794, 'high': 1.73063749, 'low': 1.44553102, 'close': 1.68348798, 'volume': 53679218.66480963, 'market_cap': 171005966.64783633}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-23', 'time_high': '2021-01-23 18:04:06', 'time_low': '2021-01-23 00:20:06', 'open': 1.68324332, 'high': 1.79030638, 'low': 1.66133679, 'close': 1.75168793, 'volume': 39046880.70446502, 'market_cap': 177645962.17181203}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-24', 'time_high': '2021-01-24 23:58:06', 'time_low': '2021-01-24 00:26:06', 'open': 1.75211817, 'high': 1.85729727, 'low': 1.74940101, 'close': 1.85721366, 'volume': 45237977.80637852, 'market_cap': 191551682.88625857}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-25', 'time_high': '2021-01-25 12:49:06', 'time_low': '2021-01-25 00:01:06', 'open': 1.85596914, 'high': 2.09060908, 'low': 1.85086017, 'close': 1.93103073, 'volume': 100518460.72330925, 'market_cap': 199874656.34442413}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-26', 'time_high': '2021-01-26 01:14:06', 'time_low': '2021-01-26 14:49:06', 'open': 1.92808935, 'high': 1.97362249, 'low': 1.78816668, 'close': 1.89372771, 'volume': 57222334.08252259, 'market_cap': 209931603.05420005}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:06', 'time_low': '2021-01-27 14:45:08', 'open': 1.89494118, 'high': 1.9019507, 'low': 1.65917678, 'close': 1.72484353, 'volume': 62979665.14733805, 'market_cap': 194818779.50024843}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-28', 'time_high': '2021-01-28 22:33:07', 'time_low': '2021-01-28 00:25:08', 'open': 1.72383515, 'high': 1.98190722, 'low': 1.69519133, 'close': 1.93979027, 'volume': 76806775.37, 'market_cap': 222652850.6}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-29', 'time_high': '2021-01-29 00:28:07', 'time_low': '2021-01-29 08:31:07', 'open': 1.97592237, 'high': 1.98456309, 'low': 1.84683725, 'close': 1.88888332, 'volume': 65905470.94, 'market_cap': 221514387.1}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-30', 'time_high': '2021-01-30 23:13:07', 'time_low': '2021-01-30 06:16:07', 'open': 1.88874053, 'high': 1.95522211, 'low': 1.84216744, 'close': 1.92509501, 'volume': 45778908.25, 'market_cap': 226427834.31}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-01-31', 'time_high': '2021-01-31 00:28:07', 'time_low': '2021-01-31 18:02:07', 'open': 1.9254328, 'high': 1.95895031, 'low': 1.84580883, 'close': 1.87988597, 'volume': 40129693.89, 'market_cap': 221618942.41}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2021-02-01', 'time_high': '2021-02-01 23:28:07', 'time_low': '2021-02-01 01:04:07', 'open': 1.87977059, 'high': 1.98043435, 'low': 1.83375494, 'close': 1.97160886, 'volume': 53330207.93, 'market_cap': 232875622.89}
