{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-06', 'time_high': '2020-07-06 23:57:05', 'time_low': '2020-07-06 03:29:11', 'open': 0.0430239277, 'high': 0.0446877319, 'low': 0.0417878765, 'close': 0.0445912462, 'volume': 6296082.56392858, 'market_cap': 401321215.526809}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-07', 'time_high': '2020-07-07 18:00:23', 'time_low': '2020-07-07 08:14:11', 'open': 0.044500737, 'high': 0.0448723747, 'low': 0.0425282935, 'close': 0.0434420611, 'volume': 6732027.6422387, 'market_cap': 390978549.735958}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-08', 'time_high': '2020-07-08 23:50:00', 'time_low': '2020-07-08 00:24:01', 'open': 0.0434289362, 'high': 0.0472955294, 'low': 0.0431860354, 'close': 0.0472654428, 'volume': 10945946.9221735, 'market_cap': 425388985.499235}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-09', 'time_high': '2020-07-09 06:44:00', 'time_low': '2020-07-09 15:45:01', 'open': 0.047290627, 'high': 0.0496497395, 'low': 0.045529766, 'close': 0.0469162688, 'volume': 15692612.7634447, 'market_cap': 422246419.243984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-10', 'time_high': '2020-07-10 00:14:08', 'time_low': '2020-07-10 07:23:01', 'open': 0.046896008, 'high': 0.0468997916, 'low': 0.0442287517, 'close': 0.0457197354, 'volume': 9656730.03655199, 'market_cap': 411477618.83598}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-11', 'time_high': '2020-07-11 03:49:04', 'time_low': '2020-07-11 10:42:01', 'open': 0.0457191272, 'high': 0.0467927069, 'low': 0.0454849811, 'close': 0.0462866537, 'volume': 8058461.93642646, 'market_cap': 416579883.201513}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-12', 'time_high': '2020-07-12 02:11:00', 'time_low': '2020-07-12 14:09:11', 'open': 0.0462651139, 'high': 0.0466503572, 'low': 0.0450513735, 'close': 0.0458019729, 'volume': 7488191.52797747, 'market_cap': 412217755.838198}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-13', 'time_high': '2020-07-13 18:06:04', 'time_low': '2020-07-13 00:19:19', 'open': 0.0458019729, 'high': 0.0471817041, 'low': 0.0457256644, 'close': 0.0471486634, 'volume': 9091934.4012232, 'market_cap': 424337970.760751}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-14', 'time_high': '2020-07-14 00:04:14', 'time_low': '2020-07-14 05:17:18', 'open': 0.0470373356, 'high': 0.0470890615, 'low': 0.0454044089, 'close': 0.0466840099, 'volume': 9006165.95592301, 'market_cap': 420156088.804016}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-15', 'time_high': '2020-07-15 02:05:11', 'time_low': '2020-07-15 23:52:02', 'open': 0.046684912, 'high': 0.0471136856, 'low': 0.0456942985, 'close': 0.0457343097, 'volume': 7919146.50067149, 'market_cap': 411608787.322666}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-16', 'time_high': '2020-07-16 03:20:01', 'time_low': '2020-07-16 09:43:06', 'open': 0.0457322835, 'high': 0.0459467673, 'low': 0.0438226628, 'close': 0.0448388325, 'volume': 9480168.32033231, 'market_cap': 403549492.503761}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-17', 'time_high': '2020-07-17 16:36:00', 'time_low': '2020-07-17 05:50:13', 'open': 0.0448773584, 'high': 0.0455127724, 'low': 0.0444746986, 'close': 0.0449277906, 'volume': 6763744.82404642, 'market_cap': 404350114.947372}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-18', 'time_high': '2020-07-18 23:59:07', 'time_low': '2020-07-18 05:57:06', 'open': 0.0449277476, 'high': 0.0535309751, 'low': 0.0446017924, 'close': 0.0535309751, 'volume': 29310101.9759201, 'market_cap': 481778776.046269}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-19', 'time_high': '2020-07-19 02:28:04', 'time_low': '2020-07-19 15:59:05', 'open': 0.0534018327, 'high': 0.0541378597, 'low': 0.0492917875, 'close': 0.0507091891, 'volume': 24654492.1593258, 'market_cap': 456382702.118391}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-20', 'time_high': '2020-07-20 16:32:07', 'time_low': '2020-07-20 23:55:01', 'open': 0.0507636936, 'high': 0.0521530562, 'low': 0.0489975972, 'close': 0.0491344011, 'volume': 14203933.6328189, 'market_cap': 442209609.427866}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-21', 'time_high': '2020-07-21 17:24:01', 'time_low': '2020-07-21 08:10:02', 'open': 0.0491242792, 'high': 0.0502646687, 'low': 0.0487074238, 'close': 0.0499189737, 'volume': 12511110.3698341, 'market_cap': 449270763.358081}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-22', 'time_high': '2020-07-22 18:15:01', 'time_low': '2020-07-22 07:17:01', 'open': 0.0499092647, 'high': 0.0517321138, 'low': 0.049172897, 'close': 0.0509717879, 'volume': 11710223.1074413, 'market_cap': 458746091.329828}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-23', 'time_high': '2020-07-23 00:41:02', 'time_low': '2020-07-23 17:10:01', 'open': 0.0509589839, 'high': 0.0510701902, 'low': 0.0492868959, 'close': 0.0499540191, 'volume': 12528349.4422625, 'market_cap': 449586171.870746}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-24', 'time_high': '2020-07-24 10:48:01', 'time_low': '2020-07-24 02:39:01', 'open': 0.0499727686, 'high': 0.0518308333, 'low': 0.0493817369, 'close': 0.0503908108, 'volume': 15496691.2223865, 'market_cap': 453517297.086609}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-25', 'time_high': '2020-07-25 04:21:12', 'time_low': '2020-07-25 00:04:04', 'open': 0.0503808085, 'high': 0.0513828025, 'low': 0.0503408103, 'close': 0.0507466193, 'volume': 8755425.6284987, 'market_cap': 456719573.678953}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-26', 'time_high': '2020-07-26 04:01:11', 'time_low': '2020-07-26 11:20:00', 'open': 0.0507332476, 'high': 0.051337844, 'low': 0.0480467171, 'close': 0.0495149681, 'volume': 13076540.7636033, 'market_cap': 445634713.074585}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-27', 'time_high': '2020-07-27 23:13:05', 'time_low': '2020-07-27 17:04:19', 'open': 0.0495163378, 'high': 0.0501588599, 'low': 0.0467218942, 'close': 0.0495455815, 'volume': 15193860.6353563, 'market_cap': 445910233.481954}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-28', 'time_high': '2020-07-28 20:10:00', 'time_low': '2020-07-28 10:23:20', 'open': 0.0495656728, 'high': 0.0517983087, 'low': 0.0491673755, 'close': 0.0510132654, 'volume': 12550211.1679459, 'market_cap': 459119388.813587}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-29', 'time_high': '2020-07-29 08:52:04', 'time_low': '2020-07-29 01:19:02', 'open': 0.0509980886, 'high': 0.0524497789, 'low': 0.0507629281, 'close': 0.0515175231, 'volume': 11686078.2647304, 'market_cap': 463657707.597382}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-30', 'time_high': '2020-07-30 23:44:02', 'time_low': '2020-07-30 10:49:01', 'open': 0.0515285401, 'high': 0.051903049, 'low': 0.0510516466, 'close': 0.0518571477, 'volume': 9328047.73722982, 'market_cap': 466714328.945743}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-07-31', 'time_high': '2020-07-31 14:57:00', 'time_low': '2020-07-31 03:29:01', 'open': 0.0518524622, 'high': 0.0527560728, 'low': 0.0516449368, 'close': 0.0525041495, 'volume': 10657157.7975094, 'market_cap': 472537345.650896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-01', 'time_high': '2020-08-01 15:07:01', 'time_low': '2020-08-01 00:01:03', 'open': 0.0525041495, 'high': 0.056213403, 'low': 0.0524382867, 'close': 0.0558269881, 'volume': 17959958.4577722, 'market_cap': 502442893.130373}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-02', 'time_high': '2020-08-02 03:15:05', 'time_low': '2020-08-02 11:50:16', 'open': 0.055834442, 'high': 0.061381465, 'low': 0.0527117648, 'close': 0.0541022791, 'volume': 25850703.030094, 'market_cap': 486920511.887298}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-03', 'time_high': '2020-08-03 21:39:08', 'time_low': '2020-08-03 00:20:17', 'open': 0.05411407, 'high': 0.0579911803, 'low': 0.0538160281, 'close': 0.0565019013, 'volume': 15377251.3288978, 'market_cap': 508517112.001698}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-04', 'time_high': '2020-08-04 01:11:09', 'time_low': '2020-08-04 12:19:01', 'open': 0.0565004855, 'high': 0.0572763539, 'low': 0.054188423, 'close': 0.0557465678, 'volume': 13080960.0881326, 'market_cap': 501719110.284653}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-05', 'time_high': '2020-08-05 13:27:00', 'time_low': '2020-08-05 02:04:02', 'open': 0.0557119276, 'high': 0.0573228249, 'low': 0.0545880825, 'close': 0.0569999218, 'volume': 11487756.6921896, 'market_cap': 512999295.7749}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-06', 'time_high': '2020-08-06 21:12:01', 'time_low': '2020-08-06 01:11:01', 'open': 0.0569966059, 'high': 0.0628782653, 'low': 0.0566073312, 'close': 0.0621987225, 'volume': 24086094.2087903, 'market_cap': 559788502.175001}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-07', 'time_high': '2020-08-07 01:38:07', 'time_low': '2020-08-07 18:33:06', 'open': 0.0621526233, 'high': 0.0655511598, 'low': 0.0588102436, 'close': 0.0632075459, 'volume': 60524498.5891797, 'market_cap': 568867912.647992}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-08', 'time_high': '2020-08-08 13:14:00', 'time_low': '2020-08-08 03:55:13', 'open': 0.0631281385, 'high': 0.0639107879, 'low': 0.0615865775, 'close': 0.063274191, 'volume': 12195513.8798823, 'market_cap': 569467719.245426}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-09', 'time_high': '2020-08-09 03:21:18', 'time_low': '2020-08-09 10:30:20', 'open': 0.0633609694, 'high': 0.0644082691, 'low': 0.0622099207, 'close': 0.0634205714, 'volume': 13482252.1841366, 'market_cap': 570785142.375479}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-10', 'time_high': '2020-08-10 01:59:00', 'time_low': '2020-08-10 22:13:19', 'open': 0.0634663062, 'high': 0.0641006106, 'low': 0.062707571, 'close': 0.0629578155, 'volume': 14008335.9422399, 'market_cap': 566620339.599042}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-11', 'time_high': '2020-08-11 00:32:01', 'time_low': '2020-08-11 21:16:01', 'open': 0.0630289319, 'high': 0.0648580234, 'low': 0.0582742465, 'close': 0.061291539, 'volume': 49514025.249013, 'market_cap': 551623850.811808}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-12', 'time_high': '2020-08-12 15:00:00', 'time_low': '2020-08-12 06:08:01', 'open': 0.0613374214, 'high': 0.061570885, 'low': 0.0586060312, 'close': 0.0614386528, 'volume': 13349310.9421275, 'market_cap': 552947874.945961}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-13', 'time_high': '2020-08-13 23:59:01', 'time_low': '2020-08-13 10:54:01', 'open': 0.061420176, 'high': 0.0622057891, 'low': 0.0596918132, 'close': 0.0622057891, 'volume': 10760600.4378931, 'market_cap': 559852102.097894}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-14', 'time_high': '2020-08-14 17:31:00', 'time_low': '2020-08-14 13:23:01', 'open': 0.062210064, 'high': 0.0630322729, 'low': 0.0615787562, 'close': 0.0622859909, 'volume': 9632437.29453382, 'market_cap': 560573918.444514}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-15', 'time_high': '2020-08-15 23:59:01', 'time_low': '2020-08-15 12:58:14', 'open': 0.0622712784, 'high': 0.0641195758, 'low': 0.0620647579, 'close': 0.0641195758, 'volume': 10023464.5766725, 'market_cap': 577076182.45358}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-16', 'time_high': '2020-08-16 03:06:01', 'time_low': '2020-08-16 12:33:00', 'open': 0.0641355752, 'high': 0.0676453334, 'low': 0.0632283885, 'close': 0.0661286245, 'volume': 15713497.5494888, 'market_cap': 595157620.211571}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-17', 'time_high': '2020-08-17 23:51:02', 'time_low': '2020-08-17 03:23:05', 'open': 0.0661286245, 'high': 0.0815524359, 'low': 0.0660669471, 'close': 0.0800341602, 'volume': 36811158.409233, 'market_cap': 720307441.458066}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-18', 'time_high': '2020-08-18 13:31:01', 'time_low': '2020-08-18 20:27:01', 'open': 0.079438822, 'high': 0.0802932612, 'low': 0.0722554615, 'close': 0.0741432772, 'volume': 39002394.7162765, 'market_cap': 667289494.342457}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-19', 'time_high': '2020-08-19 01:55:01', 'time_low': '2020-08-19 20:25:01', 'open': 0.074060973, 'high': 0.0775491354, 'low': 0.0685298961, 'close': 0.0710539041, 'volume': 23832280.8202045, 'market_cap': 639485136.909046}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-20', 'time_high': '2020-08-20 23:50:00', 'time_low': '2020-08-20 05:42:01', 'open': 0.0710272434, 'high': 0.0752954366, 'low': 0.069519882, 'close': 0.0752052774, 'volume': 16727038.966289, 'market_cap': 676847496.249395}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-21', 'time_high': '2020-08-21 07:19:01', 'time_low': '2020-08-21 22:08:05', 'open': 0.0753978539, 'high': 0.0824308022, 'low': 0.0738125001, 'close': 0.0738376803, 'volume': 32799058.9229035, 'market_cap': 664539122.765662}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-22', 'time_high': '2020-08-22 23:40:03', 'time_low': '2020-08-22 01:12:03', 'open': 0.0738489307, 'high': 0.0833591467, 'low': 0.0721279463, 'close': 0.0832882607, 'volume': 38151541.3537177, 'market_cap': 749594346.286912}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-23', 'time_high': '2020-08-23 22:28:17', 'time_low': '2020-08-23 01:14:11', 'open': 0.0834191387, 'high': 0.1021603087, 'low': 0.0816377041, 'close': 0.097724504, 'volume': 66171769.9666117, 'market_cap': 879520535.654776}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-24', 'time_high': '2020-08-24 01:02:16', 'time_low': '2020-08-24 16:16:02', 'open': 0.097724504, 'high': 0.1032537302, 'low': 0.0883582864, 'close': 0.0919329159, 'volume': 55076099.5088156, 'market_cap': 827396242.676867}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-25', 'time_high': '2020-08-25 05:29:08', 'time_low': '2020-08-25 18:17:01', 'open': 0.0919534857, 'high': 0.1014749238, 'low': 0.0860385431, 'close': 0.0941613917, 'volume': 82492800.9882928, 'market_cap': 847452524.966439}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-26', 'time_high': '2020-08-26 20:23:01', 'time_low': '2020-08-26 13:04:01', 'open': 0.0941924849, 'high': 0.0994759701, 'low': 0.0894071665, 'close': 0.0973681935, 'volume': 73256449.9754928, 'market_cap': 876313741.636632}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-27', 'time_high': '2020-08-27 00:00:01', 'time_low': '2020-08-27 17:54:00', 'open': 0.0973200544, 'high': 0.0973200544, 'low': 0.0890268994, 'close': 0.0927619962, 'volume': 67355567.8614783, 'market_cap': 834857965.812538}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-28', 'time_high': '2020-08-28 23:57:01', 'time_low': '2020-08-28 00:38:01', 'open': 0.0927443732, 'high': 0.1086613406, 'low': 0.0919034412, 'close': 0.1084464974, 'volume': 76379931.240791, 'market_cap': 976018476.230554}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-29', 'time_high': '2020-08-29 23:12:14', 'time_low': '2020-08-29 00:18:02', 'open': 0.1084748988, 'high': 0.1497300306, 'low': 0.1062782833, 'close': 0.1452029339, 'volume': 234452468.182166, 'market_cap': 1306826404.6128}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-30', 'time_high': '2020-08-30 01:52:05', 'time_low': '2020-08-30 21:33:09', 'open': 0.1442190413, 'high': 0.1559740099, 'low': 0.1248857186, 'close': 0.1296371113, 'volume': 296780176.78248, 'market_cap': 1166734001.71436}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-08-31', 'time_high': '2020-08-31 21:45:00', 'time_low': '2020-08-31 01:07:19', 'open': 0.1294889295, 'high': 0.1449385028, 'low': 0.1280524662, 'close': 0.1416545584, 'volume': 164357255.041806, 'market_cap': 1274891025.37735}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-01', 'time_high': '2020-09-01 14:34:03', 'time_low': '2020-09-01 00:33:24', 'open': 0.1415620106, 'high': 0.1689269173, 'low': 0.1386797868, 'close': 0.1571030201, 'volume': 249266583.727667, 'market_cap': 1413927180.9859}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-02', 'time_high': '2020-09-02 00:43:01', 'time_low': '2020-09-02 11:33:01', 'open': 0.1569098347, 'high': 0.1629545774, 'low': 0.1414266671, 'close': 0.1605380928, 'volume': 136981333.674349, 'market_cap': 1444842835.46246}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-03', 'time_high': '2020-09-03 02:44:01', 'time_low': '2020-09-03 23:36:21', 'open': 0.1605380928, 'high': 0.1671717997, 'low': 0.1334222503, 'close': 0.142446976, 'volume': 136878716.970632, 'market_cap': 1282022784.21755}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-04', 'time_high': '2020-09-04 10:16:08', 'time_low': '2020-09-04 02:18:13', 'open': 0.1423953223, 'high': 0.1475469253, 'low': 0.1214872516, 'close': 0.1380256568, 'volume': 143656637.205843, 'market_cap': 1242230911.06197}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-05', 'time_high': '2020-09-05 00:12:04', 'time_low': '2020-09-05 19:34:18', 'open': 0.138017966, 'high': 0.1420701704, 'low': 0.1036088081, 'close': 0.1115842287, 'volume': 133528573.222892, 'market_cap': 1004258058.26942}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-06', 'time_high': '2020-09-06 23:46:01', 'time_low': '2020-09-06 05:17:17', 'open': 0.1115842287, 'high': 0.1383840099, 'low': 0.1036937343, 'close': 0.1351003905, 'volume': 127272656.743239, 'market_cap': 1215903514.0769}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-07', 'time_high': '2020-09-07 00:56:00', 'time_low': '2020-09-07 12:54:00', 'open': 0.1359715846, 'high': 0.1387353678, 'low': 0.1157267538, 'close': 0.1354490156, 'volume': 98245460.5008143, 'market_cap': 1219041140.67855}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-08', 'time_high': '2020-09-08 00:02:01', 'time_low': '2020-09-08 10:02:01', 'open': 0.1356741984, 'high': 0.1358195896, 'low': 0.1216518932, 'close': 0.1260281681, 'volume': 54375674.8337413, 'market_cap': 1134253512.90897}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-09', 'time_high': '2020-09-09 10:03:01', 'time_low': '2020-09-09 03:20:01', 'open': 0.1260162855, 'high': 0.129537896, 'low': 0.1210780423, 'close': 0.1261871015, 'volume': 41856953.2490903, 'market_cap': 1135683913.21181}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-10', 'time_high': '2020-09-10 16:04:18', 'time_low': '2020-09-10 00:00:00', 'open': 0.1262445342, 'high': 0.1337287476, 'low': 0.1262445342, 'close': 0.1312543133, 'volume': 47592204.0960041, 'market_cap': 1181288819.26275}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-11', 'time_high': '2020-09-11 00:56:14', 'time_low': '2020-09-11 07:47:01', 'open': 0.1312543133, 'high': 0.1342259425, 'low': 0.1275807707, 'close': 0.1312580264, 'volume': 35809485.814796, 'market_cap': 1181322237.02774}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-12', 'time_high': '2020-09-12 07:43:05', 'time_low': '2020-09-12 17:55:05', 'open': 0.1313236407, 'high': 0.1341759327, 'low': 0.1276004209, 'close': 0.1277294498, 'volume': 37420297.755937, 'market_cap': 1149565047.64027}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-13', 'time_high': '2020-09-13 00:02:03', 'time_low': '2020-09-13 17:32:11', 'open': 0.1277294498, 'high': 0.1277669831, 'low': 0.1141234045, 'close': 0.1199673721, 'volume': 58462309.4694921, 'market_cap': 1079706348.40203}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-14', 'time_high': '2020-09-14 14:03:01', 'time_low': '2020-09-14 04:59:18', 'open': 0.120014323, 'high': 0.1260400308, 'low': 0.1178061975, 'close': 0.1214720172, 'volume': 36955967.8651285, 'market_cap': 1093248154.51653}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-15', 'time_high': '2020-09-15 11:36:00', 'time_low': '2020-09-15 15:01:01', 'open': 0.1215119092, 'high': 0.124262519, 'low': 0.1174222954, 'close': 0.1207869663, 'volume': 37845649.3697469, 'market_cap': 1087082696.21021}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-16', 'time_high': '2020-09-16 00:04:01', 'time_low': '2020-09-16 15:06:01', 'open': 0.1207280091, 'high': 0.1207312877, 'low': 0.110504997, 'close': 0.111274325, 'volume': 42213385.6580538, 'market_cap': 1001468924.58273}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-17', 'time_high': '2020-09-17 00:57:00', 'time_low': '2020-09-17 10:42:01', 'open': 0.1112795673, 'high': 0.1152516634, 'low': 0.104594679, 'close': 0.1052501368, 'volume': 41858169.4064278, 'market_cap': 947251230.68075}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-18', 'time_high': '2020-09-18 20:41:01', 'time_low': '2020-09-18 01:24:01', 'open': 0.1052501368, 'high': 0.1116634355, 'low': 0.0984165369, 'close': 0.1096230358, 'volume': 55946756.390167, 'market_cap': 986607322.504377}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-19', 'time_high': '2020-09-19 01:41:13', 'time_low': '2020-09-19 00:00:17', 'open': 0.1094939199, 'high': 0.1208580156, 'low': 0.1094939199, 'close': 0.1149127604, 'volume': 47611900.5305099, 'market_cap': 1034214843.43109}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-20', 'time_high': '2020-09-20 00:00:14', 'time_low': '2020-09-20 20:34:21', 'open': 0.1152560992, 'high': 0.1152560992, 'low': 0.1084774199, 'close': 0.1121030723, 'volume': 30763276.353313, 'market_cap': 1008927650.4529}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-21', 'time_high': '2020-09-21 04:23:10', 'time_low': '2020-09-21 14:43:16', 'open': 0.1119655353, 'high': 0.1161704986, 'low': 0.104707743, 'close': 0.1079972488, 'volume': 48007849.9958639, 'market_cap': 971975239.326003}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-22', 'time_high': '2020-09-22 23:59:07', 'time_low': '2020-09-22 08:02:01', 'open': 0.1079102412, 'high': 0.1084473684, 'low': 0.1038552733, 'close': 0.1084473684, 'volume': 26782702.8515707, 'market_cap': 976026315.914553}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-23', 'time_high': '2020-09-23 02:25:24', 'time_low': '2020-09-23 20:58:24', 'open': 0.10863632, 'high': 0.11076972, 'low': 0.10366582, 'close': 0.10506149, 'volume': 24407163.31737562, 'market_cap': 945553447.0654786}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-24', 'time_high': '2020-09-24 23:13:24', 'time_low': '2020-09-24 13:47:24', 'open': 0.10502084, 'high': 0.10856339, 'low': 0.10371756, 'close': 0.10825055, 'volume': 24837634.7401334, 'market_cap': 974254948.5633495}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-25', 'time_high': '2020-09-25 22:04:26', 'time_low': '2020-09-25 11:11:24', 'open': 0.10818096, 'high': 0.11851542, 'low': 0.10571662, 'close': 0.11525269, 'volume': 26637077.36902223, 'market_cap': 1037274192.6118573}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-26', 'time_high': '2020-09-26 19:04:24', 'time_low': '2020-09-26 04:41:27', 'open': 0.11535669, 'high': 0.12523253, 'low': 0.11461795, 'close': 0.12194729, 'volume': 33136632.68114378, 'market_cap': 1097525587.8561327}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-27', 'time_high': '2020-09-27 01:19:24', 'time_low': '2020-09-27 12:06:29', 'open': 0.1219176, 'high': 0.12598848, 'low': 0.11767191, 'close': 0.1216906, 'volume': 29918948.66291725, 'market_cap': 1095215430.3677895}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-28', 'time_high': '2020-09-28 02:54:24', 'time_low': '2020-09-28 23:51:24', 'open': 0.12182098, 'high': 0.12447845, 'low': 0.11849399, 'close': 0.11907393, 'volume': 23592096.34127869, 'market_cap': 1071665382.879176}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2020-09-29', 'time_high': '2020-09-29 23:56:45', 'time_low': '2020-09-29 17:15:25', 'open': 0.11909237, 'high': 0.12029435, 'low': 0.11566063, 'close': 0.12029254, 'volume': 21523511.77970847, 'market_cap': 1082632832.9398274}
