{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-15', 'time_high': '2020-10-15 22:20:30', 'time_low': '2020-10-15 09:13:29', 'open': 0.13169218, 'high': 0.14878676, 'low': 0.13127726, 'close': 0.14243121, 'volume': 7779356.89108327, 'market_cap': 79761481.59555855}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-16', 'time_high': '2020-10-16 00:20:30', 'time_low': '2020-10-16 05:00:30', 'open': 0.14243031, 'high': 0.14321163, 'low': 0.13331593, 'close': 0.13820157, 'volume': 5964572.39559315, 'market_cap': 77392879.40071164}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-17', 'time_high': '2020-10-17 01:55:48', 'time_low': '2020-10-17 12:06:31', 'open': 0.13876685, 'high': 0.1410389, 'low': 0.13532318, 'close': 0.13885595, 'volume': 5467406.91589119, 'market_cap': 77759332.91336983}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-18', 'time_high': '2020-10-18 23:15:30', 'time_low': '2020-10-18 01:40:31', 'open': 0.13942633, 'high': 0.14855272, 'low': 0.13825237, 'close': 0.14722756, 'volume': 6557117.78542382, 'market_cap': 82447436.40663598}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-19', 'time_high': '2020-10-19 21:33:29', 'time_low': '2020-10-19 07:26:30', 'open': 0.14713648, 'high': 0.15209513, 'low': 0.14385185, 'close': 0.15116784, 'volume': 7771293.74783788, 'market_cap': 84653994.00691988}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-20', 'time_high': '2020-10-20 07:04:29', 'time_low': '2020-10-20 19:51:29', 'open': 0.15107196, 'high': 0.15712148, 'low': 0.1410512, 'close': 0.14263757, 'volume': 6821400.37238808, 'market_cap': 79877038.71669163}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-21', 'time_high': '2020-10-21 17:31:29', 'time_low': '2020-10-21 00:11:29', 'open': 0.14270125, 'high': 0.15403244, 'low': 0.14250004, 'close': 0.14797659, 'volume': 9331166.6753795, 'market_cap': 82866889.92982005}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-22', 'time_high': '2020-10-22 18:05:31', 'time_low': '2020-10-22 02:45:31', 'open': 0.14710242, 'high': 0.15117656, 'low': 0.14247822, 'close': 0.14649874, 'volume': 8358564.02217903, 'market_cap': 82039296.18663734}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-23', 'time_high': '2020-10-23 14:22:05', 'time_low': '2020-10-23 23:49:05', 'open': 0.14650298, 'high': 0.15325515, 'low': 0.14566809, 'close': 0.14606938, 'volume': 7059255.58336775, 'market_cap': 81798853.69473436}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-24', 'time_high': '2020-10-24 21:36:05', 'time_low': '2020-10-24 09:13:05', 'open': 0.14606938, 'high': 0.14759234, 'low': 0.14034938, 'close': 0.14608707, 'volume': 6031356.67915147, 'market_cap': 81808761.97931778}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-25', 'time_high': '2020-10-25 00:52:05', 'time_low': '2020-10-25 05:52:05', 'open': 0.14608707, 'high': 0.14755007, 'low': 0.14108571, 'close': 0.14274272, 'volume': 7749571.7418526, 'market_cap': 79935923.06950589}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-26', 'time_high': '2020-10-26 20:41:05', 'time_low': '2020-10-26 17:01:05', 'open': 0.14274272, 'high': 0.14524451, 'low': 0.13841342, 'close': 0.14489449, 'volume': 8502037.52449153, 'market_cap': 81140917.71189702}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-27', 'time_high': '2020-10-27 23:58:05', 'time_low': '2020-10-27 09:51:05', 'open': 0.1448945, 'high': 0.1612357, 'low': 0.14196288, 'close': 0.16123144, 'volume': 7471265.75905936, 'market_cap': 90289606.8787474}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-28', 'time_high': '2020-10-28 04:10:05', 'time_low': '2020-10-28 14:45:06', 'open': 0.1612315, 'high': 0.16985407, 'low': 0.15608505, 'close': 0.16008007, 'volume': 7870422.37051874, 'market_cap': 89644839.90460315}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-29', 'time_high': '2020-10-29 04:07:05', 'time_low': '2020-10-29 13:19:05', 'open': 0.16007275, 'high': 0.16702639, 'low': 0.15669061, 'close': 0.16216978, 'volume': 10002348.29801919, 'market_cap': 90815078.13296117}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-30', 'time_high': '2020-10-30 23:31:05', 'time_low': '2020-10-30 07:43:05', 'open': 0.16216999, 'high': 0.16843322, 'low': 0.1570455, 'close': 0.16344394, 'volume': 9573666.46113499, 'market_cap': 91528609.99243139}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-10-31', 'time_high': '2020-10-31 23:12:05', 'time_low': '2020-10-31 00:12:05', 'open': 0.16344394, 'high': 0.17747045, 'low': 0.16288438, 'close': 0.17693573, 'volume': 11751070.93254235, 'market_cap': 99084012.35554826}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-01', 'time_high': '2020-11-01 05:41:05', 'time_low': '2020-11-01 12:55:07', 'open': 0.17693573, 'high': 0.17972301, 'low': 0.16332469, 'close': 0.17484495, 'volume': 10107134.96967968, 'market_cap': 97913175.45978329}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-02', 'time_high': '2020-11-02 15:53:05', 'time_low': '2020-11-02 19:19:05', 'open': 0.17484495, 'high': 0.18060425, 'low': 0.17063717, 'close': 0.1796738, 'volume': 10993960.7719891, 'market_cap': 100617328.79458217}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-03', 'time_high': '2020-11-03 00:01:05', 'time_low': '2020-11-03 16:48:05', 'open': 0.17967369, 'high': 0.18017356, 'low': 0.16036851, 'close': 0.17357368, 'volume': 8329519.01744888, 'market_cap': 97201260.57437204}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-04', 'time_high': '2020-11-04 04:52:05', 'time_low': '2020-11-04 09:39:05', 'open': 0.17357377, 'high': 0.17844986, 'low': 0.16733064, 'close': 0.173351, 'volume': 9244338.66768926, 'market_cap': 97076562.48669621}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-05', 'time_high': '2020-11-05 07:22:05', 'time_low': '2020-11-05 08:56:05', 'open': 0.17335129, 'high': 0.17811471, 'low': 0.17219681, 'close': 0.17594079, 'volume': 9350411.93014822, 'market_cap': 98526845.5328471}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-06', 'time_high': '2020-11-06 07:49:05', 'time_low': '2020-11-06 17:33:05', 'open': 0.17593921, 'high': 0.17922899, 'low': 0.1729869, 'close': 0.17339341, 'volume': 8053141.04749653, 'market_cap': 97100313.61900915}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-07', 'time_high': '2020-11-07 07:52:05', 'time_low': '2020-11-07 20:13:05', 'open': 0.17349544, 'high': 0.17639235, 'low': 0.16260791, 'close': 0.16770554, 'volume': 9268086.24359815, 'market_cap': 93915102.54073131}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-08', 'time_high': '2020-11-08 15:19:06', 'time_low': '2020-11-08 21:57:05', 'open': 0.16757686, 'high': 0.17635832, 'low': 0.16195929, 'close': 0.16608641, 'volume': 10290136.28360485, 'market_cap': 93008393.49498016}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-09', 'time_high': '2020-11-09 06:27:05', 'time_low': '2020-11-09 16:22:05', 'open': 0.1660396, 'high': 0.17692475, 'low': 0.162432, 'close': 0.16751296, 'volume': 10652924.71769784, 'market_cap': 93807257.76906013}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-10', 'time_high': '2020-11-10 23:07:05', 'time_low': '2020-11-10 15:33:05', 'open': 0.16749082, 'high': 0.17938087, 'low': 0.16371102, 'close': 0.17564662, 'volume': 8940655.66500833, 'market_cap': 98362110.42860804}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-11', 'time_high': '2020-11-11 22:26:06', 'time_low': '2020-11-11 05:55:06', 'open': 0.17563589, 'high': 0.1927526, 'low': 0.17359852, 'close': 0.18220011, 'volume': 7544966.51248687, 'market_cap': 102032063.6832004}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-12', 'time_high': '2020-11-12 22:40:08', 'time_low': '2020-11-12 14:38:05', 'open': 0.18218904, 'high': 0.19476119, 'low': 0.17959264, 'close': 0.19187866, 'volume': 6582867.06594193, 'market_cap': 107452051.84645405}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-13', 'time_high': '2020-11-13 21:18:05', 'time_low': '2020-11-13 08:43:05', 'open': 0.19187959, 'high': 0.21734689, 'low': 0.18586342, 'close': 0.20556574, 'volume': 8067813.81177737, 'market_cap': 115116816.39887433}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-14', 'time_high': '2020-11-14 03:54:05', 'time_low': '2020-11-14 14:01:05', 'open': 0.20556711, 'high': 0.20775981, 'low': 0.19619114, 'close': 0.20557845, 'volume': 9181574.23614001, 'market_cap': 115123932.34056851}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-15', 'time_high': '2020-11-15 11:46:06', 'time_low': '2020-11-15 23:59:05', 'open': 0.20558616, 'high': 0.20642198, 'low': 0.19839577, 'close': 0.19839577, 'volume': 8282482.68938641, 'market_cap': 111101632.64656946}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-16', 'time_high': '2020-11-16 20:28:05', 'time_low': '2020-11-16 04:14:05', 'open': 0.19839528, 'high': 0.20717423, 'low': 0.19726453, 'close': 0.20422601, 'volume': 6073250.49978944, 'market_cap': 114366566.39927249}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-17', 'time_high': '2020-11-17 18:13:05', 'time_low': '2020-11-17 04:10:06', 'open': 0.20631059, 'high': 0.25993216, 'low': 0.20247884, 'close': 0.23717113, 'volume': 11204358.81286963, 'market_cap': 132815835.79314885}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-18', 'time_high': '2020-11-18 04:58:05', 'time_low': '2020-11-18 15:28:06', 'open': 0.23717522, 'high': 0.24307573, 'low': 0.21598938, 'close': 0.22644513, 'volume': 8744776.68077785, 'market_cap': 126809277.14854527}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-19', 'time_high': '2020-11-19 15:04:05', 'time_low': '2020-11-19 20:16:06', 'open': 0.22646205, 'high': 0.2308543, 'low': 0.20939137, 'close': 0.21484876, 'volume': 11665670.15913616, 'market_cap': 120315309.890722}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-20', 'time_high': '2020-11-20 16:34:05', 'time_low': '2020-11-20 01:04:05', 'open': 0.21484357, 'high': 0.25066446, 'low': 0.21422015, 'close': 0.23597422, 'volume': 12306389.79733937, 'market_cap': 132145567.26388524}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-21', 'time_high': '2020-11-21 12:40:07', 'time_low': '2020-11-21 04:46:05', 'open': 0.23596674, 'high': 0.260826, 'low': 0.23474688, 'close': 0.24745425, 'volume': 9853997.11537846, 'market_cap': 138574380.0554055}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-22', 'time_high': '2020-11-22 23:46:05', 'time_low': '2020-11-22 11:39:05', 'open': 0.24745793, 'high': 0.25268672, 'low': 0.22615817, 'close': 0.24955965, 'volume': 8599051.09055437, 'market_cap': 139753408.9043986}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-23', 'time_high': '2020-11-23 10:29:05', 'time_low': '2020-11-23 18:05:09', 'open': 0.24954542, 'high': 0.26011532, 'low': 0.24303576, 'close': 0.25141858, 'volume': 8059397.66522039, 'market_cap': 140794409.59931162}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-24', 'time_high': '2020-11-24 23:38:06', 'time_low': '2020-11-24 06:13:07', 'open': 0.25171567, 'high': 0.26282413, 'low': 0.23135334, 'close': 0.26210678, 'volume': 6711322.87019976, 'market_cap': 146779800.38914418}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-25', 'time_high': '2020-11-25 00:11:07', 'time_low': '2020-11-25 08:19:06', 'open': 0.26218905, 'high': 0.26339085, 'low': 0.22123249, 'close': 0.23479015, 'volume': 5651269.3310609, 'market_cap': 131482486.51845965}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-26', 'time_high': '2020-11-26 00:41:06', 'time_low': '2020-11-26 19:16:06', 'open': 0.23477285, 'high': 0.23687804, 'low': 0.21378071, 'close': 0.23480052, 'volume': 11648857.41235868, 'market_cap': 131488291.42536247}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-27', 'time_high': '2020-11-27 23:27:06', 'time_low': '2020-11-27 10:04:06', 'open': 0.23475706, 'high': 0.25956761, 'low': 0.22427972, 'close': 0.25813606, 'volume': 9728436.45943174, 'market_cap': 144556197.45266548}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-28', 'time_high': '2020-11-28 22:29:06', 'time_low': '2020-11-28 09:13:06', 'open': 0.25790618, 'high': 0.30840495, 'low': 0.24044844, 'close': 0.29366527, 'volume': 13852171.14703956, 'market_cap': 164452552.89419875}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-29', 'time_high': '2020-11-29 16:23:06', 'time_low': '2020-11-29 01:49:06', 'open': 0.29386604, 'high': 0.32179745, 'low': 0.27652061, 'close': 0.31155676, 'volume': 16036543.72332076, 'market_cap': 174471791.3112972}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-11-30', 'time_high': '2020-11-30 17:50:09', 'time_low': '2020-11-30 09:46:06', 'open': 0.3116608, 'high': 0.34380821, 'low': 0.28693171, 'close': 0.33520682, 'volume': 12349206.58071632, 'market_cap': 187715821.5822846}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-01', 'time_high': '2020-12-01 21:14:06', 'time_low': '2020-12-01 13:59:07', 'open': 0.3351316, 'high': 0.3582898, 'low': 0.29851655, 'close': 0.32913779, 'volume': 13063346.47711853, 'market_cap': 184317164.40302846}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-02', 'time_high': '2020-12-02 20:25:09', 'time_low': '2020-12-02 23:49:06', 'open': 0.32903605, 'high': 0.3317385, 'low': 0.30730446, 'close': 0.31100743, 'volume': 9837503.09670049, 'market_cap': 174164164.54337853}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-03', 'time_high': '2020-12-03 23:25:10', 'time_low': '2020-12-03 00:13:06', 'open': 0.31106125, 'high': 0.39218856, 'low': 0.30737836, 'close': 0.3895423, 'volume': 14551921.06036721, 'market_cap': 218143693.16558772}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-04', 'time_high': '2020-12-04 18:30:13', 'time_low': '2020-12-04 10:35:08', 'open': 0.38994277, 'high': 0.41669031, 'low': 0.37085231, 'close': 0.38401687, 'volume': 14231162.40215507, 'market_cap': 215049450.88621035}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-05', 'time_high': '2020-12-05 20:10:09', 'time_low': '2020-12-05 00:52:07', 'open': 0.38417788, 'high': 0.46760183, 'low': 0.37101369, 'close': 0.45476568, 'volume': 23430625.72310339, 'market_cap': 254668785.20374888}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-06', 'time_high': '2020-12-06 00:42:07', 'time_low': '2020-12-06 22:38:06', 'open': 0.45404792, 'high': 0.45792578, 'low': 0.35883759, 'close': 0.39504471, 'volume': 18019537.40060028, 'market_cap': 221225044.73281905}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-07', 'time_high': '2020-12-07 18:34:06', 'time_low': '2020-12-07 06:00:08', 'open': 0.3953631, 'high': 0.47050326, 'low': 0.38445332, 'close': 0.44064875, 'volume': 16898600.93795766, 'market_cap': 246763303.2068906}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-08', 'time_high': '2020-12-08 18:10:09', 'time_low': '2020-12-08 12:52:06', 'open': 0.44084994, 'high': 0.47377252, 'low': 0.41574335, 'close': 0.42737209, 'volume': 18049990.3023156, 'market_cap': 239328375.5838858}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-09', 'time_high': '2020-12-09 23:50:10', 'time_low': '2020-12-09 01:19:06', 'open': 0.42708496, 'high': 0.50205121, 'low': 0.4045056, 'close': 0.50077522, 'volume': 20814083.97048571, 'market_cap': 280434129.88614583}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-10', 'time_high': '2020-12-10 12:19:06', 'time_low': '2020-12-10 01:25:07', 'open': 0.5006408, 'high': 0.52470082, 'low': 0.48655958, 'close': 0.51348454, 'volume': 18384588.59382079, 'market_cap': 287551347.44336194}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-11', 'time_high': '2020-12-11 10:51:06', 'time_low': '2020-12-11 01:43:07', 'open': 0.51291888, 'high': 0.51420733, 'low': 0.48072944, 'close': 0.49017722, 'volume': 19568074.67396849, 'market_cap': 274499248.4154206}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-12', 'time_high': '2020-12-12 21:17:06', 'time_low': '2020-12-12 00:00:07', 'open': 0.48995648, 'high': 0.53135438, 'low': 0.48995648, 'close': 0.52791166, 'volume': 16155267.34965242, 'market_cap': 295630534.97847146}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-13', 'time_high': '2020-12-13 10:10:08', 'time_low': '2020-12-13 19:25:09', 'open': 0.52825988, 'high': 0.54944289, 'low': 0.50828662, 'close': 0.52513472, 'volume': 17883883.32303765, 'market_cap': 294075450.68088114}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-14', 'time_high': '2020-12-14 00:05:07', 'time_low': '2020-12-14 08:29:06', 'open': 0.52510292, 'high': 0.52576365, 'low': 0.48807307, 'close': 0.51393268, 'volume': 17808484.93060245, 'market_cap': 287802307.8435659}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-15', 'time_high': '2020-12-15 23:21:06', 'time_low': '2020-12-15 00:00:07', 'open': 0.51385097, 'high': 0.58854235, 'low': 0.51385097, 'close': 0.57606713, 'volume': 20615538.81718969, 'market_cap': 322597598.43897843}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-16', 'time_high': '2020-12-16 23:51:06', 'time_low': '2020-12-16 10:27:06', 'open': 0.57863984, 'high': 0.60898642, 'low': 0.54648443, 'close': 0.60705478, 'volume': 22660457.86880838, 'market_cap': 339950681.27209294}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-17', 'time_high': '2020-12-17 11:30:08', 'time_low': '2020-12-17 00:04:06', 'open': 0.60867745, 'high': 0.7222745, 'low': 0.60718572, 'close': 0.69521202, 'volume': 27646233.90198812, 'market_cap': 389318741.47696906}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-18', 'time_high': '2020-12-18 23:59:06', 'time_low': '2020-12-18 14:22:06', 'open': 0.69609901, 'high': 0.72263891, 'low': 0.66516935, 'close': 0.72263891, 'volume': 29336913.72526474, 'market_cap': 404677800.01246804}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-19', 'time_high': '2020-12-19 12:07:06', 'time_low': '2020-12-19 01:32:06', 'open': 0.72301881, 'high': 0.75676772, 'low': 0.70057553, 'close': 0.73936903, 'volume': 23104806.03515984, 'market_cap': 414046667.02963775}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-20', 'time_high': '2020-12-20 00:01:06', 'time_low': '2020-12-20 10:20:08', 'open': 0.73949843, 'high': 0.73959329, 'low': 0.67682766, 'close': 0.68799944, 'volume': 27611927.33557102, 'market_cap': 385279693.71825624}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-21', 'time_high': '2020-12-21 01:42:06', 'time_low': '2020-12-21 14:01:06', 'open': 0.68813814, 'high': 0.7037487, 'low': 0.52254783, 'close': 0.59935753, 'volume': 29757541.6857873, 'market_cap': 335640220.96581435}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-22', 'time_high': '2020-12-22 23:58:06', 'time_low': '2020-12-22 08:49:06', 'open': 0.59632327, 'high': 0.65680451, 'low': 0.54310985, 'close': 0.65643952, 'volume': 27718859.18667065, 'market_cap': 367606139.73175555}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-23', 'time_high': '2020-12-23 01:10:06', 'time_low': '2020-12-23 23:54:05', 'open': 0.65677219, 'high': 0.67378989, 'low': 0.56169434, 'close': 0.56196454, 'volume': 27196621.66803196, 'market_cap': 314700149.75285554}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-24', 'time_high': '2020-12-24 23:59:06', 'time_low': '2020-12-24 12:14:06', 'open': 0.56176841, 'high': 0.60945832, 'low': 0.51264017, 'close': 0.60945832, 'volume': 20941881.36806604, 'market_cap': 341296666.7020751}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-25', 'time_high': '2020-12-25 01:07:06', 'time_low': '2020-12-25 21:56:06', 'open': 0.60951419, 'high': 0.61668084, 'low': 0.54731162, 'close': 0.57284425, 'volume': 18300395.32866653, 'market_cap': 320792788.8178708}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-26', 'time_high': '2020-12-26 20:58:06', 'time_low': '2020-12-26 11:01:06', 'open': 0.57215797, 'high': 0.64025684, 'low': 0.55620252, 'close': 0.61913752, 'volume': 19293240.58006812, 'market_cap': 346717016.4216135}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-27', 'time_high': '2020-12-27 07:46:06', 'time_low': '2020-12-27 17:58:07', 'open': 0.61924728, 'high': 0.63591997, 'low': 0.56083262, 'close': 0.57150609, 'volume': 14669690.47933507, 'market_cap': 320043415.85686535}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-28', 'time_high': '2020-12-28 17:24:06', 'time_low': '2020-12-28 05:21:07', 'open': 0.57106979, 'high': 0.60631179, 'low': 0.56498327, 'close': 0.59709942, 'volume': 13511316.34382029, 'market_cap': 334375679.9607048}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-29', 'time_high': '2020-12-29 00:13:06', 'time_low': '2020-12-29 16:22:06', 'open': 0.59663219, 'high': 0.59823567, 'low': 0.55023329, 'close': 0.58028221, 'volume': 12232493.82079979, 'market_cap': 324958046.5186108}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-30', 'time_high': '2020-12-30 00:06:06', 'time_low': '2020-12-30 23:40:08', 'open': 0.5797926, 'high': 0.5820229, 'low': 0.53058516, 'close': 0.53506624, 'volume': 11286804.05276564, 'market_cap': 299637100.89989746}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-12-31', 'time_high': '2020-12-31 11:43:06', 'time_low': '2020-12-31 08:31:06', 'open': 0.53483435, 'high': 0.57059732, 'low': 0.43734422, 'close': 0.55498773, 'volume': 14544411.15898465, 'market_cap': 310793137.19032586}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-01', 'time_high': '2021-01-01 17:33:06', 'time_low': '2021-01-01 00:20:06', 'open': 0.55362389, 'high': 0.59416462, 'low': 0.54982953, 'close': 0.58120718, 'volume': 10380152.19296702, 'market_cap': 325476029.97093505}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-02', 'time_high': '2021-01-02 23:08:06', 'time_low': '2021-01-02 21:04:06', 'open': 0.58121496, 'high': 0.66138502, 'low': 0.56311672, 'close': 0.64865515, 'volume': 14068372.33282923, 'market_cap': 363246888.5804362}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-03', 'time_high': '2021-01-03 01:16:06', 'time_low': '2021-01-03 17:31:06', 'open': 0.65010221, 'high': 0.70213356, 'low': 0.59483644, 'close': 0.60990492, 'volume': 16502637.10699744, 'market_cap': 341546762.2103629}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-04', 'time_high': '2021-01-04 07:07:06', 'time_low': '2021-01-04 10:26:06', 'open': 0.61099102, 'high': 0.67005618, 'low': 0.55873978, 'close': 0.6287468, 'volume': 17351387.64722327, 'market_cap': 352098216.7871804}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-05', 'time_high': '2021-01-05 11:19:06', 'time_low': '2021-01-05 06:34:06', 'open': 0.62806321, 'high': 0.65915325, 'low': 0.60011496, 'close': 0.62198506, 'volume': 26141187.7138836, 'market_cap': 348311639.38778126}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-06', 'time_high': '2021-01-06 20:57:06', 'time_low': '2021-01-06 04:07:06', 'open': 0.62191944, 'high': 0.6979537, 'low': 0.59890408, 'close': 0.6630855, 'volume': 16241531.92142256, 'market_cap': 371327887.9405557}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-07', 'time_high': '2021-01-07 21:44:06', 'time_low': '2021-01-07 04:34:06', 'open': 0.66249186, 'high': 0.68215669, 'low': 0.61023135, 'close': 0.62091367, 'volume': 12636612.41125058, 'market_cap': 347711661.84532875}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-08', 'time_high': '2021-01-08 20:26:06', 'time_low': '2021-01-08 14:28:07', 'open': 0.62076825, 'high': 0.65883759, 'low': 0.56662234, 'close': 0.64691451, 'volume': 18023991.15964586, 'market_cap': 362272133.1187332}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2021-01-09', 'time_high': '2021-01-09 00:31:05', 'time_low': '2021-01-09 10:06:06', 'open': 0.64843918, 'high': 0.65151221, 'low': 0.57747225, 'close': 0.63409306, 'volume': 11585503.78592833, 'market_cap': 355092118.8856828}
