{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-17', 'time_high': '2020-12-17 09:22:05', 'time_low': '2020-12-17 06:55:06', 'open': 0.16628293, 'high': 0.18702675, 'low': 0.16218239, 'close': 0.17198188, 'volume': 4031765.52111378, 'market_cap': 159750896.1933098}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-18', 'time_high': '2020-12-18 23:04:05', 'time_low': '2020-12-18 15:58:05', 'open': 0.17191777, 'high': 0.19326223, 'low': 0.16815637, 'close': 0.18484712, 'volume': 2908122.25664123, 'market_cap': 171702709.58393228}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-19', 'time_high': '2020-12-19 23:59:05', 'time_low': '2020-12-19 01:03:05', 'open': 0.18492145, 'high': 0.24351245, 'low': 0.18006845, 'close': 0.24351245, 'volume': 4946085.453439, 'market_cap': 226196370.72002617}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-20', 'time_high': '2020-12-20 11:28:05', 'time_low': '2020-12-20 17:23:05', 'open': 0.24365945, 'high': 0.27553119, 'low': 0.21341151, 'close': 0.24485566, 'volume': 11194363.34657531, 'market_cap': 227444067.13233188}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-21', 'time_high': '2020-12-21 01:35:05', 'time_low': '2020-12-21 12:49:05', 'open': 0.24453064, 'high': 0.25746347, 'low': 0.18858074, 'close': 0.2342115, 'volume': 5877717.67699657, 'market_cap': 217600583.34987828}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-22', 'time_high': '2020-12-22 23:58:05', 'time_low': '2020-12-22 08:34:05', 'open': 0.23382022, 'high': 0.26810338, 'low': 0.23097321, 'close': 0.2680109, 'volume': 3424652.27695603, 'market_cap': 249002843.57564107}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-23', 'time_high': '2020-12-23 16:55:07', 'time_low': '2020-12-23 22:28:05', 'open': 0.26803357, 'high': 0.28158456, 'low': 0.24594264, 'close': 0.26218539, 'volume': 5462869.45666635, 'market_cap': 243590489.21093914}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-24', 'time_high': '2020-12-24 11:43:05', 'time_low': '2020-12-24 08:10:06', 'open': 0.26183103, 'high': 0.30016084, 'low': 0.24161178, 'close': 0.28902013, 'volume': 4183290.19999588, 'market_cap': 268553990.97912973}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-25', 'time_high': '2020-12-25 11:39:05', 'time_low': '2020-12-25 00:25:05', 'open': 0.28887337, 'high': 0.32828, 'low': 0.28471629, 'close': 0.3218356, 'volume': 5216683.41170049, 'market_cap': 299206648.37786937}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-26', 'time_high': '2020-12-26 02:22:05', 'time_low': '2020-12-26 21:30:07', 'open': 0.3219303, 'high': 0.3334737, 'low': 0.24911006, 'close': 0.29954433, 'volume': 7113503.76001049, 'market_cap': 278482726.0542821}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-27', 'time_high': '2020-12-27 10:18:05', 'time_low': '2020-12-27 21:18:05', 'open': 0.29983503, 'high': 0.31292484, 'low': 0.248139, 'close': 0.25805907, 'volume': 6031014.35979016, 'market_cap': 239914380.2810907}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-28', 'time_high': '2020-12-28 09:42:05', 'time_low': '2020-12-28 00:29:05', 'open': 0.2579918, 'high': 0.29717724, 'low': 0.24066163, 'close': 0.27496769, 'volume': 4322102.32590955, 'market_cap': 255634120.38621432}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-29', 'time_high': '2020-12-29 11:31:05', 'time_low': '2020-12-29 04:19:05', 'open': 0.27495036, 'high': 0.31437497, 'low': 0.26434027, 'close': 0.29711275, 'volume': 4881263.0817735, 'market_cap': 277113447.69268364}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-30', 'time_high': '2020-12-30 00:29:05', 'time_low': '2020-12-30 21:00:08', 'open': 0.29708679, 'high': 0.29777366, 'low': 0.26445191, 'close': 0.2665774, 'volume': 4362708.39066206, 'market_cap': 248633497.7296299}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-12-31', 'time_high': '2020-12-31 00:15:06', 'time_low': '2020-12-31 07:57:05', 'open': 0.26659221, 'high': 0.27231926, 'low': 0.24703798, 'close': 0.25762637, 'volume': 2838936.66628733, 'market_cap': 240284980.3502159}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-01', 'time_high': '2021-01-01 01:42:05', 'time_low': '2021-01-01 05:38:05', 'open': 0.25756543, 'high': 0.26414874, 'low': 0.24636217, 'close': 0.25550061, 'volume': 1474726.05663223, 'market_cap': 238302310.8459907}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-02', 'time_high': '2021-01-02 22:20:06', 'time_low': '2021-01-02 21:04:05', 'open': 0.25550474, 'high': 0.25673052, 'low': 0.20077573, 'close': 0.24095443, 'volume': 6709959.66352582, 'market_cap': 224735271.2801567}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-03', 'time_high': '2021-01-03 16:53:05', 'time_low': '2021-01-03 08:37:05', 'open': 0.24119815, 'high': 0.28284669, 'low': 0.22004007, 'close': 0.25685749, 'volume': 4378737.62866376, 'market_cap': 239567854.3003595}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-04', 'time_high': '2021-01-04 08:10:05', 'time_low': '2021-01-04 10:32:05', 'open': 0.25763882, 'high': 0.30346847, 'low': 0.24526984, 'close': 0.27645311, 'volume': 4899618.30913072, 'market_cap': 257844457.69422588}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-05', 'time_high': '2021-01-05 18:12:06', 'time_low': '2021-01-05 06:00:05', 'open': 0.27654979, 'high': 0.29125948, 'low': 0.25579092, 'close': 0.27450321, 'volume': 3408339.25972041, 'market_cap': 256025810.88147438}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-06', 'time_high': '2021-01-06 19:14:06', 'time_low': '2021-01-06 00:11:06', 'open': 0.27456177, 'high': 0.30153973, 'low': 0.27021727, 'close': 0.29593658, 'volume': 3592288.30743538, 'market_cap': 276016449.6472531}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-07', 'time_high': '2021-01-07 12:31:05', 'time_low': '2021-01-07 02:21:06', 'open': 0.29582568, 'high': 0.35057777, 'low': 0.29574597, 'close': 0.32126694, 'volume': 7945419.92282611, 'market_cap': 299641767.6409913}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-08', 'time_high': '2021-01-08 10:51:05', 'time_low': '2021-01-08 02:48:05', 'open': 0.32109622, 'high': 0.34418958, 'low': 0.28755911, 'close': 0.31797838, 'volume': 4285724.93552196, 'market_cap': 296574571.1927637}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-09', 'time_high': '2021-01-09 00:08:05', 'time_low': '2021-01-09 22:56:10', 'open': 0.31780208, 'high': 0.32118927, 'low': 0.30262928, 'close': 0.30817144, 'volume': 2171436.55846515, 'market_cap': 287427760.84188557}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-10', 'time_high': '2021-01-10 09:39:05', 'time_low': '2021-01-10 20:34:05', 'open': 0.30838145, 'high': 0.31300411, 'low': 0.26658995, 'close': 0.29210338, 'volume': 3586666.32622125, 'market_cap': 272441274.5739198}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:05', 'time_low': '2021-01-11 16:18:05', 'open': 0.29200851, 'high': 0.29200851, 'low': 0.2447342, 'close': 0.28760097, 'volume': 4798059.82166653, 'market_cap': 268385733.3278701}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-12', 'time_high': '2021-01-12 07:47:05', 'time_low': '2021-01-12 14:40:06', 'open': 0.28795228, 'high': 0.31010052, 'low': 0.26903225, 'close': 0.28638119, 'volume': 2819766.45785596, 'market_cap': 266674721.3758866}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-13', 'time_high': '2021-01-13 22:08:05', 'time_low': '2021-01-13 00:59:05', 'open': 0.28671114, 'high': 0.3155352, 'low': 0.27042734, 'close': 0.31133666, 'volume': 2923318.27438818, 'market_cap': 289912956.3407992}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-14', 'time_high': '2021-01-14 14:28:05', 'time_low': '2021-01-14 21:44:05', 'open': 0.31146234, 'high': 0.32928239, 'low': 0.29812048, 'close': 0.31751543, 'volume': 3667980.46051523, 'market_cap': 295671847.8781669}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-15', 'time_high': '2021-01-15 00:00:05', 'time_low': '2021-01-15 16:06:05', 'open': 0.31774163, 'high': 0.31774163, 'low': 0.28072635, 'close': 0.30327598, 'volume': 2548643.97139467, 'market_cap': 282427169.4175759}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-16', 'time_high': '2021-01-16 16:12:05', 'time_low': '2021-01-16 05:42:05', 'open': 0.30365807, 'high': 0.30764503, 'low': 0.29276021, 'close': 0.29890922, 'volume': 1542273.37609971, 'market_cap': 278360600.15203846}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-17', 'time_high': '2021-01-17 21:33:05', 'time_low': '2021-01-17 08:54:05', 'open': 0.2987553, 'high': 0.30579722, 'low': 0.28885417, 'close': 0.2977699, 'volume': 1506128.77797674, 'market_cap': 277299607.74662286}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-18', 'time_high': '2021-01-18 12:12:05', 'time_low': '2021-01-18 03:56:05', 'open': 0.29789007, 'high': 0.30879379, 'low': 0.28855589, 'close': 0.302654, 'volume': 1653007.32494386, 'market_cap': 281847942.87809545}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-19', 'time_high': '2021-01-19 20:19:05', 'time_low': '2021-01-19 00:53:05', 'open': 0.30259012, 'high': 0.31941806, 'low': 0.30184745, 'close': 0.30933037, 'volume': 4198290.06785459, 'market_cap': 288065350.69799817}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-20', 'time_high': '2021-01-20 08:34:05', 'time_low': '2021-01-20 16:11:05', 'open': 0.30914072, 'high': 0.31647191, 'low': 0.28991113, 'close': 0.30947899, 'volume': 2697902.47349577, 'market_cap': 288203746.7734113}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:05', 'time_low': '2021-01-21 22:43:05', 'open': 0.30906839, 'high': 0.30919064, 'low': 0.26893266, 'close': 0.27751085, 'volume': 2607023.62037609, 'market_cap': 258433268.5741731}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-22', 'time_high': '2021-01-22 19:04:05', 'time_low': '2021-01-22 01:22:05', 'open': 0.27729373, 'high': 0.31396042, 'low': 0.2551334, 'close': 0.2992154, 'volume': 2374897.87071149, 'market_cap': 278944954.13075876}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-23', 'time_high': '2021-01-23 06:57:05', 'time_low': '2021-01-23 01:18:05', 'open': 0.29957957, 'high': 0.30787255, 'low': 0.29254005, 'close': 0.29881693, 'volume': 1238079.42748666, 'market_cap': 278573471.9602106}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-24', 'time_high': '2021-01-24 05:20:05', 'time_low': '2021-01-24 00:13:05', 'open': 0.29888446, 'high': 0.31240554, 'low': 0.29361958, 'close': 0.30526935, 'volume': 2208126.87446296, 'market_cap': 284588773.69114256}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-25', 'time_high': '2021-01-25 15:36:05', 'time_low': '2021-01-25 10:18:05', 'open': 0.30509818, 'high': 0.32000138, 'low': 0.30019577, 'close': 0.30676171, 'volume': 3268272.96349199, 'market_cap': 285985218.95158774}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-26', 'time_high': '2021-01-26 18:56:05', 'time_low': '2021-01-26 03:51:06', 'open': 0.30699124, 'high': 0.42309851, 'low': 0.30123082, 'close': 0.38850234, 'volume': 10235967.45207253, 'market_cap': 362194408.38421845}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-27', 'time_high': '2021-01-27 01:24:05', 'time_low': '2021-01-27 04:19:05', 'open': 0.38898872, 'high': 0.42787582, 'low': 0.37266674, 'close': 0.3936489, 'volume': 8070513.69947244, 'market_cap': 366992457.91464233}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-28', 'time_high': '2021-01-28 16:09:05', 'time_low': '2021-01-28 00:27:05', 'open': 0.39404051, 'high': 0.61048175, 'low': 0.38768131, 'close': 0.54352049, 'volume': 17932639.38, 'market_cap': 506716055.39}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-29', 'time_high': '2021-01-29 10:04:05', 'time_low': '2021-01-29 04:52:05', 'open': 0.57572395, 'high': 0.64188287, 'low': 0.53468855, 'close': 0.57459581, 'volume': 10443364.77, 'market_cap': 537410906.87}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-30', 'time_high': '2021-01-30 00:14:05', 'time_low': '2021-01-30 03:53:05', 'open': 0.57465672, 'high': 0.58797506, 'low': 0.52456069, 'close': 0.55859662, 'volume': 5206094.95, 'market_cap': 522447095.95}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-01-31', 'time_high': '2021-01-31 00:08:05', 'time_low': '2021-01-31 15:58:05', 'open': 0.55875278, 'high': 0.56738621, 'low': 0.52428826, 'close': 0.53635064, 'volume': 3387218.89, 'market_cap': 501640766.38}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-01', 'time_high': '2021-02-01 22:00:08', 'time_low': '2021-02-01 00:31:05', 'open': 0.5364094, 'high': 0.60937841, 'low': 0.52575668, 'close': 0.58643425, 'volume': 5970881.3, 'market_cap': 548525898.95}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-02', 'time_high': '2021-02-02 14:57:05', 'time_low': '2021-02-02 00:04:05', 'open': 0.58691647, 'high': 0.66492316, 'low': 0.58519511, 'close': 0.63596678, 'volume': 8320429.22, 'market_cap': 594856539.76}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-03', 'time_high': '2021-02-03 21:06:05', 'time_low': '2021-02-03 00:03:05', 'open': 0.63599115, 'high': 0.91229852, 'low': 0.63314704, 'close': 0.83667024, 'volume': 19450976.89, 'market_cap': 782586098.47}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-04', 'time_high': '2021-02-04 11:04:05', 'time_low': '2021-02-04 04:07:05', 'open': 0.83518091, 'high': 0.96229654, 'low': 0.81450555, 'close': 0.86227904, 'volume': 23702641.31, 'market_cap': 806539487.98}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-05', 'time_high': '2021-02-05 08:19:05', 'time_low': '2021-02-05 15:44:05', 'open': 0.86326158, 'high': 0.91709757, 'low': 0.71572676, 'close': 0.81497193, 'volume': 18206492.79, 'market_cap': 762321284.3}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-06', 'time_high': '2021-02-06 16:34:05', 'time_low': '2021-02-06 11:28:05', 'open': 0.8159568, 'high': 0.86327172, 'low': 0.72861711, 'close': 0.80294487, 'volume': 10635731.92, 'market_cap': 751071218.94}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-07', 'time_high': '2021-02-07 12:13:05', 'time_low': '2021-02-07 02:03:05', 'open': 0.80329195, 'high': 0.87253741, 'low': 0.77537177, 'close': 0.85723299, 'volume': 7941380.64, 'market_cap': 801852095.39}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-08', 'time_high': '2021-02-08 11:06:05', 'time_low': '2021-02-08 22:52:05', 'open': 0.85724588, 'high': 0.87974205, 'low': 0.79041837, 'close': 0.81926961, 'volume': 13556424.5, 'market_cap': 766751761.48}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-09', 'time_high': '2021-02-09 08:17:05', 'time_low': '2021-02-09 16:28:05', 'open': 0.81935807, 'high': 0.83224135, 'low': 0.77993261, 'close': 0.81179914, 'volume': 10488711.91, 'market_cap': 762195577.11}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-10', 'time_high': '2021-02-10 12:11:09', 'time_low': '2021-02-10 05:52:05', 'open': 0.81185693, 'high': 0.87895205, 'low': 0.78967441, 'close': 0.83826604, 'volume': 9955163.04, 'market_cap': 787215813.24}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-11', 'time_high': '2021-02-11 13:43:05', 'time_low': '2021-02-11 02:02:05', 'open': 0.83818444, 'high': 0.88787651, 'low': 0.82611289, 'close': 0.87018394, 'volume': 8686708.1, 'market_cap': 817189920.09}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-12', 'time_high': '2021-02-12 21:52:05', 'time_low': '2021-02-12 03:15:06', 'open': 0.87044642, 'high': 0.89348075, 'low': 0.84506914, 'close': 0.87797011, 'volume': 8188476.37, 'market_cap': 824501914.62}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-13', 'time_high': '2021-02-13 02:42:05', 'time_low': '2021-02-13 22:29:05', 'open': 0.87770494, 'high': 0.8874249, 'low': 0.84513242, 'close': 0.85150348, 'volume': 5349107.51, 'market_cap': 799647091.24}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-14', 'time_high': '2021-02-14 06:08:05', 'time_low': '2021-02-14 22:19:05', 'open': 0.85144301, 'high': 0.86902247, 'low': 0.8162452, 'close': 0.82774092, 'volume': 6001085.51, 'market_cap': 777331666.35}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-15', 'time_high': '2021-02-15 20:29:05', 'time_low': '2021-02-15 02:32:05', 'open': 0.82763881, 'high': 0.86880153, 'low': 0.75829814, 'close': 0.84910571, 'volume': 7272300.6, 'market_cap': 797395353.07}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-16', 'time_high': '2021-02-16 12:37:05', 'time_low': '2021-02-16 00:38:05', 'open': 0.84915098, 'high': 0.87681885, 'low': 0.83882478, 'close': 0.86237425, 'volume': 5909513.34, 'market_cap': 809855839.19}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-17', 'time_high': '2021-02-17 02:49:05', 'time_low': '2021-02-17 20:34:05', 'open': 0.86235616, 'high': 0.87131269, 'low': 0.82559007, 'close': 0.86414189, 'volume': 10600695.11, 'market_cap': 811515827.96}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-18', 'time_high': '2021-02-18 01:09:05', 'time_low': '2021-02-18 08:46:05', 'open': 0.86341579, 'high': 0.86808595, 'low': 0.7982903, 'close': 0.83216155, 'volume': 9274391.1, 'market_cap': 781483085.02}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-19', 'time_high': '2021-02-19 00:21:05', 'time_low': '2021-02-19 22:39:05', 'open': 0.83202096, 'high': 0.83535531, 'low': 0.75942123, 'close': 0.78017941, 'volume': 16483030.92, 'market_cap': 732666641.43}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-20', 'time_high': '2021-02-20 17:15:07', 'time_low': '2021-02-20 00:21:05', 'open': 0.7806948, 'high': 0.89804479, 'low': 0.77188226, 'close': 0.83690147, 'volume': 13268464.2, 'market_cap': 785934344.61}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-21', 'time_high': '2021-02-21 00:39:05', 'time_low': '2021-02-21 22:39:05', 'open': 0.83635371, 'high': 0.84746513, 'low': 0.79635446, 'close': 0.80944196, 'volume': 6506850.37, 'market_cap': 760147111.45}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-22', 'time_high': '2021-02-22 19:40:08', 'time_low': '2021-02-22 14:20:07', 'open': 0.80979182, 'high': 1.29763698, 'low': 0.76465462, 'close': 1.01639562, 'volume': 29505461.9, 'market_cap': 954497341.07}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-23', 'time_high': '2021-02-23 20:06:05', 'time_low': '2021-02-23 05:49:05', 'open': 1.01628854, 'high': 1.01657355, 'low': 0.87244398, 'close': 0.95272004, 'volume': 28623060.41, 'market_cap': 894699589.5}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-24', 'time_high': '2021-02-24 02:09:05', 'time_low': '2021-02-24 09:40:06', 'open': 0.95306341, 'high': 0.97225227, 'low': 0.89866994, 'close': 0.94017987, 'volume': 12079851.09, 'market_cap': 882923109.26}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-25', 'time_high': '2021-02-25 13:14:05', 'time_low': '2021-02-25 23:51:06', 'open': 0.94090115, 'high': 0.97014943, 'low': 0.89692874, 'close': 0.90731133, 'volume': 7031494.19, 'market_cap': 852126638.29}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-26', 'time_high': '2021-02-26 16:30:07', 'time_low': '2021-02-26 07:48:06', 'open': 0.90662, 'high': 0.91718976, 'low': 0.84788319, 'close': 0.89555801, 'volume': 7326084.5, 'market_cap': 841117963.19}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-27', 'time_high': '2021-02-27 01:41:05', 'time_low': '2021-02-27 23:22:06', 'open': 0.89560083, 'high': 0.91797073, 'low': 0.84865797, 'close': 0.87048742, 'volume': 3598536.98, 'market_cap': 817571388.99}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-02-28', 'time_high': '2021-02-28 00:21:05', 'time_low': '2021-02-28 15:47:06', 'open': 0.87025022, 'high': 0.87756686, 'low': 0.81731852, 'close': 0.85527943, 'volume': 5705478.99, 'market_cap': 803287883.68}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-01', 'time_high': '2021-03-01 16:28:06', 'time_low': '2021-03-01 00:08:06', 'open': 0.85538039, 'high': 0.92132693, 'low': 0.85259542, 'close': 0.91213661, 'volume': 5892111.16, 'market_cap': 856688773.24}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-02', 'time_high': '2021-03-02 00:26:05', 'time_low': '2021-03-02 06:18:06', 'open': 0.91195553, 'high': 0.92595133, 'low': 0.8820248, 'close': 0.89656287, 'volume': 6022507.42, 'market_cap': 842074475.82}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-03', 'time_high': '2021-03-03 23:21:11', 'time_low': '2021-03-03 00:16:06', 'open': 0.8966195, 'high': 0.96700056, 'low': 0.88833281, 'close': 0.95149784, 'volume': 8505384.88, 'market_cap': 893670785.13}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-04', 'time_high': '2021-03-04 18:22:06', 'time_low': '2021-03-04 05:24:06', 'open': 0.95040148, 'high': 1.04444409, 'low': 0.93294383, 'close': 1.02618911, 'volume': 12480320.64, 'market_cap': 963822709.76}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-05', 'time_high': '2021-03-05 20:07:06', 'time_low': '2021-03-05 00:57:05', 'open': 1.02619709, 'high': 1.18274139, 'low': 0.96835846, 'close': 1.1395072, 'volume': 18819730.63, 'market_cap': 1070253918.38}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-06', 'time_high': '2021-03-06 08:28:06', 'time_low': '2021-03-06 01:38:06', 'open': 1.13821047, 'high': 1.21501238, 'low': 1.11283211, 'close': 1.17481529, 'volume': 10295752.6, 'market_cap': 1106353212.87}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-07', 'time_high': '2021-03-07 01:41:06', 'time_low': '2021-03-07 10:23:06', 'open': 1.17591211, 'high': 1.19685066, 'low': 1.10490136, 'close': 1.15130364, 'volume': 9212431.24, 'market_cap': 1084211698.24}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-08', 'time_high': '2021-03-08 23:53:06', 'time_low': '2021-03-08 00:13:06', 'open': 1.15105345, 'high': 1.3469003, 'low': 1.13375718, 'close': 1.33424791, 'volume': 17826769.14, 'market_cap': 1256494927.22}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-09', 'time_high': '2021-03-09 14:17:06', 'time_low': '2021-03-09 00:13:06', 'open': 1.33421479, 'high': 1.49202334, 'low': 1.31941611, 'close': 1.48243489, 'volume': 23613130.79, 'market_cap': 1405702472.02}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-10', 'time_high': '2021-03-10 22:03:06', 'time_low': '2021-03-10 03:51:06', 'open': 1.48278323, 'high': 1.55707851, 'low': 1.42029326, 'close': 1.50314919, 'volume': 18941438.56, 'market_cap': 1428350877.85}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-11', 'time_high': '2021-03-11 14:40:09', 'time_low': '2021-03-11 08:33:06', 'open': 1.50157424, 'high': 1.55260978, 'low': 1.46446363, 'close': 1.52392461, 'volume': 13823438.36, 'market_cap': 1448092493.71}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-12', 'time_high': '2021-03-12 00:05:06', 'time_low': '2021-03-12 13:37:06', 'open': 1.52522364, 'high': 1.53306196, 'low': 1.32763171, 'close': 1.42312926, 'volume': 18716975.45, 'market_cap': 1352312825.94}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2021-03-13', 'time_high': '2021-03-13 11:06:06', 'time_low': '2021-03-13 21:21:06', 'open': 1.42242275, 'high': 1.48866521, 'low': 1.35512262, 'close': 1.36741497, 'volume': 12015615.83, 'market_cap': 1299370933.96}
