{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-06', 'time_high': '2020-05-06 11:38:02', 'time_low': '2020-05-06 00:50:01', 'open': 9.1002472315, 'high': 9.4748454012, 'low': 9.0617757223, 'close': 9.276557677, 'volume': 772791298.584836, 'market_cap': 654357534.241772}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-07', 'time_high': '2020-05-07 18:38:03', 'time_low': '2020-05-07 02:10:01', 'open': 9.2874518539, 'high': 9.9540039259, 'low': 9.166700131, 'close': 9.8955774725, 'volume': 867621425.160443, 'market_cap': 698022466.977263}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-08', 'time_high': '2020-05-08 02:45:01', 'time_low': '2020-05-08 16:43:01', 'open': 9.9018030774, 'high': 11.7004402636, 'low': 9.8345562586, 'close': 11.4071237168, 'volume': 1047286451.10558, 'market_cap': 804645172.055447}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-09', 'time_high': '2020-05-09 15:53:05', 'time_low': '2020-05-09 11:39:04', 'open': 11.3595666882, 'high': 11.5607912365, 'low': 10.7788336062, 'close': 11.0458652721, 'volume': 1080862773.85969, 'market_cap': 779162423.677431}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-10', 'time_high': '2020-05-10 07:19:02', 'time_low': '2020-05-10 16:28:01', 'open': 11.0717679926, 'high': 11.072179341, 'low': 9.4230658579, 'close': 9.7755360677, 'volume': 1114288545.82205, 'market_cap': 689554886.611779}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-11', 'time_high': '2020-05-11 12:53:07', 'time_low': '2020-05-11 14:10:02', 'open': 9.7806790671, 'high': 10.1138762927, 'low': 9.4359663081, 'close': 9.6564565464, 'volume': 930046029.018708, 'market_cap': 681155156.386059}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-12', 'time_high': '2020-05-12 13:53:00', 'time_low': '2020-05-12 13:55:01', 'open': 9.6693565697, 'high': 10.1926517185, 'low': 9.607797437, 'close': 9.9815183439, 'volume': 624959646.386774, 'market_cap': 704084635.580235}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-13', 'time_high': '2020-05-13 10:22:07', 'time_low': '2020-05-13 00:08:00', 'open': 9.9983789834, 'high': 10.425170139, 'low': 9.8663537269, 'close': 10.2904502926, 'volume': 570288242.404344, 'market_cap': 725876334.103612}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-14', 'time_high': '2020-05-14 10:03:00', 'time_low': '2020-05-14 17:46:01', 'open': 10.2728022267, 'high': 10.4902766607, 'low': 10.0014841808, 'close': 10.1660144017, 'volume': 639858126.821181, 'market_cap': 717098771.825082}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-15', 'time_high': '2020-05-15 06:01:02', 'time_low': '2020-05-15 20:14:01', 'open': 10.1550952034, 'high': 10.2446528032, 'low': 9.8998465988, 'close': 10.0492923256, 'volume': 605019836.533023, 'market_cap': 708865333.025095}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-16', 'time_high': '2020-05-16 17:03:02', 'time_low': '2020-05-16 16:58:02', 'open': 10.047661576, 'high': 10.1521348042, 'low': 9.9094220691, 'close': 9.9942433481, 'volume': 503683224.094468, 'market_cap': 704982242.506616}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-17', 'time_high': '2020-05-17 00:58:05', 'time_low': '2020-05-17 00:01:03', 'open': 9.9928164755, 'high': 10.4242389064, 'low': 9.9700818521, 'close': 10.1716965502, 'volume': 533844349.715663, 'market_cap': 717499583.937841}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-18', 'time_high': '2020-05-18 05:33:01', 'time_low': '2020-05-18 00:05:05', 'open': 10.1751942019, 'high': 10.5244498586, 'low': 10.1567253192, 'close': 10.2468276109, 'volume': 531778473.080015, 'market_cap': 722799241.131409}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-19', 'time_high': '2020-05-19 20:21:03', 'time_low': '2020-05-19 02:18:01', 'open': 10.2476515587, 'high': 10.2832512419, 'low': 9.8730774843, 'close': 10.2732025346, 'volume': 462088018.009802, 'market_cap': 724659697.416921}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-20', 'time_high': '2020-05-20 01:32:05', 'time_low': '2020-05-20 17:04:00', 'open': 10.2710548907, 'high': 10.3894779862, 'low': 10.0225474086, 'close': 10.1306280804, 'volume': 405751024.632721, 'market_cap': 714602662.08719}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-21', 'time_high': '2020-05-21 08:39:04', 'time_low': '2020-05-21 08:40:01', 'open': 10.1293662903, 'high': 10.1829520192, 'low': 9.2691045624, 'close': 9.5789968129, 'volume': 395341395.154477, 'market_cap': 675691237.331165}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-22', 'time_high': '2020-05-22 09:55:00', 'time_low': '2020-05-22 09:56:06', 'open': 9.5742523453, 'high': 10.5554340654, 'low': 9.4405808614, 'close': 10.3911656984, 'volume': 487140863.890168, 'market_cap': 732980681.092435}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-23', 'time_high': '2020-05-23 00:29:01', 'time_low': '2020-05-23 16:32:01', 'open': 10.3921379963, 'high': 10.4562778922, 'low': 10.1387733901, 'close': 10.2394608531, 'volume': 352581209.105618, 'market_cap': 722279598.647937}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-24', 'time_high': '2020-05-24 14:09:02', 'time_low': '2020-05-24 14:02:01', 'open': 10.2448068267, 'high': 10.3223815748, 'low': 9.7201143032, 'close': 9.7297467507, 'volume': 314447355.275973, 'market_cap': 686324961.723248}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-25', 'time_high': '2020-05-25 21:15:01', 'time_low': '2020-05-25 00:19:00', 'open': 9.7159239939, 'high': 9.9817214091, 'low': 9.6243451337, 'close': 9.9383330307, 'volume': 366727301.581194, 'market_cap': 701038394.070738}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-26', 'time_high': '2020-05-26 18:52:01', 'time_low': '2020-05-26 18:41:02', 'open': 9.9244359152, 'high': 10.1280774466, 'low': 9.640878464, 'close': 9.923302417, 'volume': 385779980.918555, 'market_cap': 699978152.152538}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-27', 'time_high': '2020-05-27 20:23:00', 'time_low': '2020-05-27 20:32:07', 'open': 9.9250688631, 'high': 10.2074343424, 'low': 9.9156384657, 'close': 10.0221950724, 'volume': 362944805.986743, 'market_cap': 706953924.461056}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-28', 'time_high': '2020-05-28 01:42:01', 'time_low': '2020-05-28 08:26:02', 'open': 10.0342528755, 'high': 10.3974938589, 'low': 9.9672560258, 'close': 10.3946705803, 'volume': 382427009.148937, 'market_cap': 733227911.364454}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-29', 'time_high': '2020-05-29 00:36:06', 'time_low': '2020-05-29 11:19:01', 'open': 10.3960765618, 'high': 10.4682909548, 'low': 10.107630389, 'close': 10.2552507659, 'volume': 373111108.400068, 'market_cap': 723393400.638441}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-30', 'time_high': '2020-05-30 23:02:02', 'time_low': '2020-05-30 01:09:01', 'open': 10.2573639087, 'high': 11.0685572024, 'low': 10.1629289448, 'close': 11.0109819532, 'volume': 487188424.452627, 'market_cap': 776701795.140825}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-05-31', 'time_high': '2020-05-31 13:08:05', 'time_low': '2020-05-31 04:22:02', 'open': 11.0027791898, 'high': 11.7867548508, 'low': 10.6153857457, 'close': 10.9666944527, 'volume': 556328982.665061, 'market_cap': 773577806.627643}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-01', 'time_high': '2020-06-01 22:47:02', 'time_low': '2020-06-01 00:06:02', 'open': 10.9599560387, 'high': 12.6478003856, 'low': 10.9170130603, 'close': 12.4240671405, 'volume': 783678510.636529, 'market_cap': 876379172.356383}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-02', 'time_high': '2020-06-02 13:26:02', 'time_low': '2020-06-02 15:33:03', 'open': 12.407388886, 'high': 13.1137568122, 'low': 11.5807902346, 'close': 12.0959441421, 'volume': 721254488.718994, 'market_cap': 853233759.625032}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-03', 'time_high': '2020-06-03 11:19:02', 'time_low': '2020-06-03 04:08:02', 'open': 12.0950869823, 'high': 12.5112026618, 'low': 11.7704925355, 'close': 12.3736461314, 'volume': 528247619.935828, 'market_cap': 872822533.316628}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-04', 'time_high': '2020-06-04 02:18:01', 'time_low': '2020-06-04 11:39:01', 'open': 12.3735777591, 'high': 12.4559005012, 'low': 11.828258178, 'close': 12.1905967413, 'volume': 490396227.596105, 'market_cap': 859910443.323711}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-05', 'time_high': '2020-06-05 03:22:01', 'time_low': '2020-06-05 23:52:01', 'open': 12.1917828993, 'high': 12.2634701547, 'low': 11.8573527841, 'close': 11.8678312159, 'volume': 450464873.658716, 'market_cap': 837142940.474895}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-06', 'time_high': '2020-06-06 12:17:02', 'time_low': '2020-06-06 03:32:01', 'open': 11.8653255189, 'high': 11.9827685348, 'low': 11.5110043647, 'close': 11.7919575643, 'volume': 418551338.675421, 'market_cap': 831790901.787329}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-07', 'time_high': '2020-06-07 03:48:01', 'time_low': '2020-06-07 14:08:02', 'open': 11.7924436311, 'high': 11.9785296193, 'low': 11.4074686245, 'close': 11.7812538814, 'volume': 428452417.887046, 'market_cap': 831035876.508169}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-08', 'time_high': '2020-06-08 06:44:01', 'time_low': '2020-06-08 17:26:01', 'open': 11.7831782573, 'high': 11.8163189736, 'low': 11.5154480153, 'close': 11.6445601545, 'volume': 353175046.458029, 'market_cap': 821393660.807609}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-09', 'time_high': '2020-06-09 22:00:02', 'time_low': '2020-06-09 05:04:06', 'open': 11.6437913905, 'high': 12.1492865364, 'low': 11.4698422275, 'close': 12.0552580198, 'volume': 419568944.339899, 'market_cap': 850363808.120067}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-10', 'time_high': '2020-06-10 01:35:02', 'time_low': '2020-06-10 18:53:01', 'open': 12.0505341365, 'high': 12.2661463174, 'low': 11.8305732915, 'close': 11.9358332388, 'volume': 420079954.715651, 'market_cap': 841939723.675896}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-11', 'time_high': '2020-06-11 02:28:02', 'time_low': '2020-06-11 17:02:04', 'open': 11.9388988411, 'high': 12.0098837579, 'low': 10.6527743708, 'close': 10.7549605724, 'volume': 368142910.807316, 'market_cap': 758642346.228187}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-12', 'time_high': '2020-06-12 14:18:01', 'time_low': '2020-06-12 00:07:02', 'open': 10.7459514603, 'high': 11.197235175, 'low': 10.5819527559, 'close': 10.9495015195, 'volume': 400454687.743192, 'market_cap': 772365037.218254}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-13', 'time_high': '2020-06-13 23:12:04', 'time_low': '2020-06-13 04:30:01', 'open': 10.9557346549, 'high': 11.1337027867, 'low': 10.7847810375, 'close': 11.0918504239, 'volume': 365221986.379317, 'market_cap': 782406162.52876}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-14', 'time_high': '2020-06-14 00:11:07', 'time_low': '2020-06-14 22:36:08', 'open': 11.0946969114, 'high': 11.1085217221, 'low': 10.5850479822, 'close': 10.676463762, 'volume': 341288185.623959, 'market_cap': 753105272.985342}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-15', 'time_high': '2020-06-15 05:52:05', 'time_low': '2020-06-15 05:53:24', 'open': 10.676463762, 'high': 10.6832060483, 'low': 9.7915434742, 'close': 10.4401339481, 'volume': 420966358.872789, 'market_cap': 736434844.182389}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-16', 'time_high': '2020-06-16 11:16:01', 'time_low': '2020-06-16 01:29:17', 'open': 10.4341468619, 'high': 10.6726946428, 'low': 10.3949164054, 'close': 10.5827963885, 'volume': 349238900.819366, 'market_cap': 746498085.955812}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-17', 'time_high': '2020-06-17 07:51:15', 'time_low': '2020-06-17 20:07:16', 'open': 10.5845862258, 'high': 10.8613442422, 'low': 10.3678861638, 'close': 10.5998394902, 'volume': 370454316.940825, 'market_cap': 747700286.426344}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-18', 'time_high': '2020-06-18 03:57:06', 'time_low': '2020-06-18 21:21:08', 'open': 10.5965383917, 'high': 10.6297227331, 'low': 10.3124101087, 'close': 10.4360607875, 'volume': 328763442.302811, 'market_cap': 736147528.195189}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-19', 'time_high': '2020-06-19 00:15:05', 'time_low': '2020-06-19 04:02:11', 'open': 10.4472384394, 'high': 10.46434157, 'low': 10.1888837431, 'close': 10.2076949757, 'volume': 319740985.399397, 'market_cap': 720038870.790451}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-20', 'time_high': '2020-06-20 04:54:08', 'time_low': '2020-06-20 15:24:15', 'open': 10.2076949757, 'high': 10.3532269338, 'low': 10.0874444187, 'close': 10.2706869751, 'volume': 300608224.749536, 'market_cap': 724482252.79048}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-21', 'time_high': '2020-06-21 16:09:05', 'time_low': '2020-06-21 13:26:00', 'open': 10.2659074065, 'high': 10.5748218553, 'low': 10.2260680759, 'close': 10.2995246148, 'volume': 307723823.801479, 'market_cap': 726516426.183717}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-22', 'time_high': '2020-06-22 21:59:07', 'time_low': '2020-06-22 00:01:01', 'open': 10.3051912227, 'high': 10.814042654, 'low': 10.2987741804, 'close': 10.77880147, 'volume': 369754220.776317, 'market_cap': 760324055.274881}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-23', 'time_high': '2020-06-23 16:43:04', 'time_low': '2020-06-23 06:58:09', 'open': 10.7781611676, 'high': 11.2082100793, 'low': 10.5980434044, 'close': 10.9388883715, 'volume': 362250214.523425, 'market_cap': 771616398.165104}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-24', 'time_high': '2020-06-24 06:07:03', 'time_low': '2020-06-24 15:55:06', 'open': 10.9533171304, 'high': 11.1956897887, 'low': 10.3441757088, 'close': 10.4921907532, 'volume': 357164470.004758, 'market_cap': 740106870.359737}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-25', 'time_high': '2020-06-25 02:15:09', 'time_low': '2020-06-25 03:36:16', 'open': 10.4936666795, 'high': 10.5327184874, 'low': 10.0892483402, 'close': 10.3505820048, 'volume': 301842772.619512, 'market_cap': 730117954.788228}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-26', 'time_high': '2020-06-26 01:17:01', 'time_low': '2020-06-26 08:00:03', 'open': 10.3474310715, 'high': 10.4107254606, 'low': 10.052914889, 'close': 10.2013013349, 'volume': 284410047.451401, 'market_cap': 719587870.842586}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-27', 'time_high': '2020-06-27 19:10:01', 'time_low': '2020-06-27 18:13:03', 'open': 10.1934535582, 'high': 10.3163937473, 'low': 9.5372334723, 'close': 9.7466142555, 'volume': 296221948.513449, 'market_cap': 687514775.788084}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-28', 'time_high': '2020-06-28 14:11:01', 'time_low': '2020-06-28 10:33:01', 'open': 9.7466142555, 'high': 10.2370003782, 'low': 9.6525763369, 'close': 10.0749980459, 'volume': 277851495.068134, 'market_cap': 710678584.48507}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-29', 'time_high': '2020-06-29 14:13:03', 'time_low': '2020-06-29 07:07:04', 'open': 10.0733400977, 'high': 10.277040669, 'low': 9.9835631183, 'close': 10.2132773737, 'volume': 280837180.398479, 'market_cap': 720432646.619548}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-06-30', 'time_high': '2020-06-30 00:07:06', 'time_low': '2020-06-30 19:14:09', 'open': 10.20517912, 'high': 10.2794309385, 'low': 10.0039885565, 'close': 10.0418881183, 'volume': 211748739.006912, 'market_cap': 708343048.897672}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-01', 'time_high': '2020-07-01 07:03:06', 'time_low': '2020-07-01 03:27:07', 'open': 10.0435993626, 'high': 10.2660712659, 'low': 9.9606970723, 'close': 10.1532762325, 'volume': 212800588.165364, 'market_cap': 716200236.260634}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-02', 'time_high': '2020-07-02 21:59:10', 'time_low': '2020-07-02 22:00:14', 'open': 10.1533585748, 'high': 10.2732117035, 'low': 9.8265981544, 'close': 10.0605807546, 'volume': 175906285.369192, 'market_cap': 709661605.610582}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-03', 'time_high': '2020-07-03 09:19:01', 'time_low': '2020-07-03 09:27:22', 'open': 10.0582551916, 'high': 10.0742933943, 'low': 9.7830069556, 'close': 9.8063952312, 'volume': 155216023.492734, 'market_cap': 691731655.930001}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-04', 'time_high': '2020-07-04 17:47:02', 'time_low': '2020-07-04 00:06:02', 'open': 9.8029478807, 'high': 9.9912302504, 'low': 9.7880864027, 'close': 9.9596072135, 'volume': 162747750.064118, 'market_cap': 702539050.060868}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-05', 'time_high': '2020-07-05 01:17:02', 'time_low': '2020-07-05 23:52:13', 'open': 9.9450849503, 'high': 10.0620994108, 'low': 9.7071291121, 'close': 10.0600594953, 'volume': 184756290.941846, 'market_cap': 709624836.588912}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-06', 'time_high': '2020-07-06 23:58:20', 'time_low': '2020-07-06 00:00:15', 'open': 10.0600594953, 'high': 10.5913546029, 'low': 10.0600594953, 'close': 10.5604346518, 'volume': 236715869.912536, 'market_cap': 744920715.189864}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-07', 'time_high': '2020-07-07 17:07:10', 'time_low': '2020-07-07 11:10:22', 'open': 10.5561008922, 'high': 10.6182876768, 'low': 10.2207383672, 'close': 10.5055993753, 'volume': 213585229.075204, 'market_cap': 741052698.887992}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-08', 'time_high': '2020-07-08 09:28:02', 'time_low': '2020-07-08 00:27:22', 'open': 10.5281855595, 'high': 11.2112263635, 'low': 10.4746445591, 'close': 11.0697591039, 'volume': 289682937.612703, 'market_cap': 780847866.640713}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-09', 'time_high': '2020-07-09 13:03:01', 'time_low': '2020-07-09 15:30:01', 'open': 11.0694769601, 'high': 11.2425384531, 'low': 10.5871189028, 'close': 10.8090826532, 'volume': 251174576.114769, 'market_cap': 762460054.539106}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-10', 'time_high': '2020-07-10 00:00:00', 'time_low': '2020-07-10 07:07:01', 'open': 10.8082948214, 'high': 10.8082948214, 'low': 10.3419453802, 'close': 10.5201900496, 'volume': 232407570.854202, 'market_cap': 742081907.996616}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-11', 'time_high': '2020-07-11 17:50:07', 'time_low': '2020-07-11 09:32:01', 'open': 10.5207800414, 'high': 10.8961900852, 'low': 10.4439018687, 'close': 10.7574433882, 'volume': 245187858.238629, 'market_cap': 758817481.152307}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-12', 'time_high': '2020-07-12 01:36:02', 'time_low': '2020-07-12 14:06:01', 'open': 10.7577699527, 'high': 10.8985597624, 'low': 10.5419030473, 'close': 10.7798420533, 'volume': 204663086.226086, 'market_cap': 760397456.804422}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-13', 'time_high': '2020-07-13 13:42:04', 'time_low': '2020-07-13 19:38:20', 'open': 10.7798420533, 'high': 11.182280314, 'low': 10.5458730301, 'close': 10.6945655896, 'volume': 247490494.807052, 'market_cap': 754382154.74321}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-14', 'time_high': '2020-07-14 18:26:10', 'time_low': '2020-07-14 04:23:14', 'open': 10.685307131, 'high': 11.0160821368, 'low': 10.3988014183, 'close': 10.8385689728, 'volume': 216400090.826929, 'market_cap': 764539985.054183}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-15', 'time_high': '2020-07-15 02:48:08', 'time_low': '2020-07-15 00:04:25', 'open': 10.8279404277, 'high': 11.3522122809, 'low': 10.8264339825, 'close': 10.9837272955, 'volume': 241189204.329956, 'market_cap': 774779283.447362}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-16', 'time_high': '2020-07-16 00:03:03', 'time_low': '2020-07-16 10:08:14', 'open': 10.9870482741, 'high': 11.0154650736, 'low': 10.4464306391, 'close': 10.6884672497, 'volume': 209882278.073796, 'market_cap': 753951984.975623}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-17', 'time_high': '2020-07-17 02:53:05', 'time_low': '2020-07-17 17:23:05', 'open': 10.6963395946, 'high': 10.7693949658, 'low': 10.5378014048, 'close': 10.599874404, 'volume': 158743420.679502, 'market_cap': 747702749.204982}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-18', 'time_high': '2020-07-18 15:49:08', 'time_low': '2020-07-18 08:19:12', 'open': 10.5883147225, 'high': 10.6595893421, 'low': 10.4863369267, 'close': 10.535699506, 'volume': 157821211.588598, 'market_cap': 743175926.920518}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-19', 'time_high': '2020-07-19 09:12:13', 'time_low': '2020-07-19 16:04:17', 'open': 10.5374705074, 'high': 10.6366194423, 'low': 10.4238249968, 'close': 10.63484673, 'volume': 151392681.336378, 'market_cap': 750169656.198373}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-20', 'time_high': '2020-07-20 00:52:21', 'time_low': '2020-07-20 19:55:11', 'open': 10.6358591501, 'high': 10.6702139779, 'low': 10.3760813327, 'close': 10.4037275947, 'volume': 160489697.143916, 'market_cap': 733866782.57258}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-21', 'time_high': '2020-07-21 16:14:01', 'time_low': '2020-07-21 00:08:01', 'open': 10.4016724957, 'high': 11.3575781261, 'low': 10.3566222432, 'close': 11.1669405867, 'volume': 273392782.435316, 'market_cap': 787702934.832272}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-22', 'time_high': '2020-07-22 23:29:42', 'time_low': '2020-07-22 08:02:01', 'open': 11.1684691311, 'high': 11.6407828329, 'low': 11.0823348342, 'close': 11.5587175501, 'volume': 235753230.903179, 'market_cap': 815338423.843238}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-23', 'time_high': '2020-07-23 00:44:30', 'time_low': '2020-07-23 20:50:01', 'open': 11.5641294856, 'high': 11.6915987035, 'low': 11.3440695551, 'close': 11.4031472443, 'volume': 245506344.647343, 'market_cap': 804364676.333793}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-24', 'time_high': '2020-07-24 00:08:01', 'time_low': '2020-07-24 16:45:05', 'open': 11.4085094368, 'high': 11.4253975062, 'low': 11.048954575, 'close': 11.0910130755, 'volume': 245456356.926322, 'market_cap': 782347096.951485}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-25', 'time_high': '2020-07-25 22:34:06', 'time_low': '2020-07-25 00:04:05', 'open': 11.0959406105, 'high': 11.6335138788, 'low': 11.0941286751, 'close': 11.59472435, 'volume': 217249809.681429, 'market_cap': 817878301.416235}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-26', 'time_high': '2020-07-26 09:49:19', 'time_low': '2020-07-26 01:08:10', 'open': 11.5859342783, 'high': 11.8945632996, 'low': 11.4885107394, 'close': 11.6046529093, 'volume': 235710938.407787, 'market_cap': 818578650.382771}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-27', 'time_high': '2020-07-27 01:49:01', 'time_low': '2020-07-27 14:57:22', 'open': 11.6030024729, 'high': 11.8407984124, 'low': 10.8963457724, 'close': 11.5838247964, 'volume': 366814832.77091, 'market_cap': 817109459.646869}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-28', 'time_high': '2020-07-28 01:22:01', 'time_low': '2020-07-28 10:06:10', 'open': 11.6076229905, 'high': 11.9874874426, 'low': 11.3577362028, 'close': 11.740729476, 'volume': 305615651.74365, 'market_cap': 828177332.324283}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-29', 'time_high': '2020-07-29 03:48:00', 'time_low': '2020-07-29 00:42:21', 'open': 11.7406202225, 'high': 12.1868869578, 'low': 11.677964561, 'close': 11.7024643181, 'volume': 239367040.39068, 'market_cap': 825478152.817986}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-30', 'time_high': '2020-07-30 20:39:01', 'time_low': '2020-07-30 13:08:01', 'open': 11.7100832172, 'high': 11.8849751598, 'low': 11.5442947903, 'close': 11.795261639, 'volume': 191859691.8529, 'market_cap': 832023967.354204}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2020-07-31', 'time_high': '2020-07-31 23:59:10', 'time_low': '2020-07-31 04:03:02', 'open': 11.7920654389, 'high': 12.1764021701, 'low': 11.6265743884, 'close': 12.1764021701, 'volume': 222960574.13317, 'market_cap': 858909174.864717}
