{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-10-26', 'time_high': '2020-10-26 06:19:05', 'time_low': '2020-10-26 17:38:05', 'open': 0.00032789, 'high': 0.00033105, 'low': 0.00031504, 'close': 0.00031564, 'volume': 76269320.8889217, 'market_cap': 312476757.09638494}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-10-27', 'time_high': '2020-10-27 03:51:05', 'time_low': '2020-10-27 09:38:05', 'open': 0.00031564, 'high': 0.00032094, 'low': 0.0003136, 'close': 0.00031666, 'volume': 101516904.19389784, 'market_cap': 313494623.23879427}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-10-28', 'time_high': '2020-10-28 02:16:05', 'time_low': '2020-10-28 21:45:07', 'open': 0.00031666, 'high': 0.00032041, 'low': 0.00030506, 'close': 0.00030869, 'volume': 78088813.71154551, 'market_cap': 305592150.7789987}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-10-29', 'time_high': '2020-10-29 01:13:05', 'time_low': '2020-10-29 12:32:05', 'open': 0.00030869, 'high': 0.00031089, 'low': 0.0002974, 'close': 0.00030287, 'volume': 71528487.34486355, 'market_cap': 299830691.8057545}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-10-30', 'time_high': '2020-10-30 00:00:07', 'time_low': '2020-10-30 10:41:05', 'open': 0.00030286, 'high': 0.00030286, 'low': 0.00028119, 'close': 0.00029264, 'volume': 71682610.55551119, 'market_cap': 289710261.63893515}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-10-31', 'time_high': '2020-10-31 22:23:05', 'time_low': '2020-10-31 05:42:05', 'open': 0.00029265, 'high': 0.00030389, 'low': 0.00029043, 'close': 0.0003016, 'volume': 69821033.67414944, 'market_cap': 298579435.6680331}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-01', 'time_high': '2020-11-01 00:32:05', 'time_low': '2020-11-01 19:55:07', 'open': 0.00030159, 'high': 0.00030376, 'low': 0.00029425, 'close': 0.00029705, 'volume': 37299475.34130232, 'market_cap': 294077848.1355}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-02', 'time_high': '2020-11-02 02:51:05', 'time_low': '2020-11-02 23:27:05', 'open': 0.00029706, 'high': 0.00030337, 'low': 0.00028564, 'close': 0.00028568, 'volume': 53650730.28798627, 'market_cap': 282824008.90439796}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:08', 'time_low': '2020-11-03 03:36:05', 'open': 0.00028568, 'high': 0.00028568, 'low': 0.00027184, 'close': 0.00027924, 'volume': 58638591.6272783, 'market_cap': 276438635.2372873}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-04', 'time_high': '2020-11-04 04:40:06', 'time_low': '2020-11-04 14:59:05', 'open': 0.00027924, 'high': 0.0002826, 'low': 0.00027138, 'close': 0.00027615, 'volume': 58627366.87828322, 'market_cap': 273383505.5191853}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-05', 'time_high': '2020-11-05 15:17:05', 'time_low': '2020-11-05 08:41:05', 'open': 0.00027616, 'high': 0.00028591, 'low': 0.00027486, 'close': 0.00028324, 'volume': 50387243.90464966, 'market_cap': 280398086.7004506}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-06', 'time_high': '2020-11-06 13:55:06', 'time_low': '2020-11-06 00:10:05', 'open': 0.00028324, 'high': 0.0003011, 'low': 0.00028267, 'close': 0.00030024, 'volume': 66539773.4037028, 'market_cap': 297229450.77929366}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-07', 'time_high': '2020-11-07 03:06:05', 'time_low': '2020-11-07 20:10:07', 'open': 0.00030024, 'high': 0.0003043, 'low': 0.00028434, 'close': 0.00028611, 'volume': 69837958.67161462, 'market_cap': 283251633.526583}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-08', 'time_high': '2020-11-08 23:40:08', 'time_low': '2020-11-08 00:13:05', 'open': 0.00028611, 'high': 0.0002965, 'low': 0.00028437, 'close': 0.00029578, 'volume': 65721518.39599939, 'market_cap': 292813136.9389359}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-09', 'time_high': '2020-11-09 00:48:05', 'time_low': '2020-11-09 16:09:05', 'open': 0.00029578, 'high': 0.00029849, 'low': 0.00028917, 'close': 0.00029231, 'volume': 44550436.57146706, 'market_cap': 289380660.5826129}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-10', 'time_high': '2020-11-10 10:35:06', 'time_low': '2020-11-10 15:45:07', 'open': 0.00029232, 'high': 0.00029598, 'low': 0.00028916, 'close': 0.00029248, 'volume': 48082949.34909359, 'market_cap': 289552230.30220616}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-11', 'time_high': '2020-11-11 14:49:05', 'time_low': '2020-11-11 02:40:06', 'open': 0.00029248, 'high': 0.00029595, 'low': 0.00029176, 'close': 0.00029219, 'volume': 48840003.85310566, 'market_cap': 289257204.50108105}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-12', 'time_high': '2020-11-12 02:29:05', 'time_low': '2020-11-12 23:58:05', 'open': 0.00029218, 'high': 0.00029306, 'low': 0.00028691, 'close': 0.00028691, 'volume': 41792400.91360068, 'market_cap': 284045170.2363}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-13', 'time_high': '2020-11-13 17:44:05', 'time_low': '2020-11-13 07:37:05', 'open': 0.00028691, 'high': 0.00029515, 'low': 0.00028663, 'close': 0.00029127, 'volume': 45306553.31200133, 'market_cap': 288355641.75977206}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-14', 'time_high': '2020-11-14 02:43:05', 'time_low': '2020-11-14 10:29:05', 'open': 0.00029127, 'high': 0.00029345, 'low': 0.00028669, 'close': 0.00029123, 'volume': 54654254.12553684, 'market_cap': 288313381.03930813}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-15', 'time_high': '2020-11-15 15:45:07', 'time_low': '2020-11-15 22:26:05', 'open': 0.00029123, 'high': 0.00029962, 'low': 0.00028832, 'close': 0.00029038, 'volume': 41083075.5404696, 'market_cap': 287475153.3877159}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-16', 'time_high': '2020-11-16 14:07:05', 'time_low': '2020-11-16 00:36:05', 'open': 0.00029038, 'high': 0.00029438, 'low': 0.00028879, 'close': 0.00029269, 'volume': 59881486.58160082, 'market_cap': 289754152.21603453}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-17', 'time_high': '2020-11-17 23:42:05', 'time_low': '2020-11-17 05:56:06', 'open': 0.00029391, 'high': 0.00029976, 'low': 0.00029366, 'close': 0.00029926, 'volume': 53817165.11965853, 'market_cap': 296262380.6599492}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-18', 'time_high': '2020-11-18 04:13:05', 'time_low': '2020-11-18 15:25:07', 'open': 0.00029926, 'high': 0.00030161, 'low': 0.00029203, 'close': 0.0003002, 'volume': 85077308.430866, 'market_cap': 297194339.6708836}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-19', 'time_high': '2020-11-19 00:00:07', 'time_low': '2020-11-19 08:50:07', 'open': 0.0003002, 'high': 0.0003002, 'low': 0.00029113, 'close': 0.00029428, 'volume': 27343691.09337512, 'market_cap': 291334393.0336312}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-20', 'time_high': '2020-11-20 17:05:08', 'time_low': '2020-11-20 00:00:07', 'open': 0.00029428, 'high': 0.00030048, 'low': 0.00029428, 'close': 0.0002987, 'volume': 88426622.39595093, 'market_cap': 295704973.7892355}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-21', 'time_high': '2020-11-21 23:37:05', 'time_low': '2020-11-21 05:02:06', 'open': 0.0002987, 'high': 0.00032748, 'low': 0.00029709, 'close': 0.00032583, 'volume': 69175314.55053581, 'market_cap': 322567379.4219994}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:05', 'time_low': '2020-11-22 11:56:06', 'open': 0.00032583, 'high': 0.00032791, 'low': 0.00030277, 'close': 0.00031112, 'volume': 89902260.33267373, 'market_cap': 308007916.95000786}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-23', 'time_high': '2020-11-23 21:55:09', 'time_low': '2020-11-23 01:07:05', 'open': 0.00031112, 'high': 0.00032968, 'low': 0.00030739, 'close': 0.00032807, 'volume': 84991814.37120402, 'market_cap': 324791245.6272}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-24', 'time_high': '2020-11-24 05:56:06', 'time_low': '2020-11-24 00:16:06', 'open': 0.00032817, 'high': 0.0003668, 'low': 0.00032704, 'close': 0.00035762, 'volume': 180095720.88502678, 'market_cap': 354039350.75182945}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-25', 'time_high': '2020-11-25 15:39:05', 'time_low': '2020-11-25 23:17:05', 'open': 0.00035794, 'high': 0.00036568, 'low': 0.00033557, 'close': 0.00034123, 'volume': 76932132.58650586, 'market_cap': 337807494.64424044}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-26', 'time_high': '2020-11-26 01:11:05', 'time_low': '2020-11-26 19:32:05', 'open': 0.00034113, 'high': 0.00035083, 'low': 0.00029286, 'close': 0.00031091, 'volume': 128372376.02811292, 'market_cap': 307798251.1263}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-27', 'time_high': '2020-11-27 01:45:06', 'time_low': '2020-11-27 16:03:05', 'open': 0.00031107, 'high': 0.00031457, 'low': 0.00029702, 'close': 0.00031175, 'volume': 110310294.23966166, 'market_cap': 308630086.9811056}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-28', 'time_high': '2020-11-28 16:04:05', 'time_low': '2020-11-28 08:58:05', 'open': 0.00031217, 'high': 0.00032207, 'low': 0.00030362, 'close': 0.00031856, 'volume': 74468553.13196386, 'market_cap': 315370510.30396396}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-29', 'time_high': '2020-11-29 10:58:05', 'time_low': '2020-11-29 01:43:05', 'open': 0.00031861, 'high': 0.00032505, 'low': 0.00031474, 'close': 0.00031878, 'volume': 72136051.78978182, 'market_cap': 315586935.30620944}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-11-30', 'time_high': '2020-11-30 20:10:08', 'time_low': '2020-11-30 09:40:06', 'open': 0.0003187, 'high': 0.00041139, 'low': 0.00031368, 'close': 0.00037745, 'volume': 85865824.74494383, 'market_cap': 373667316.8765012}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-01', 'time_high': '2020-12-01 05:09:05', 'time_low': '2020-12-01 12:32:05', 'open': 0.00037829, 'high': 0.00038351, 'low': 0.00032622, 'close': 0.00034228, 'volume': 141232788.67917255, 'market_cap': 338858694.1335094}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-02', 'time_high': '2020-12-02 04:04:05', 'time_low': '2020-12-02 00:07:05', 'open': 0.00034269, 'high': 0.00035208, 'low': 0.00033712, 'close': 0.00034581, 'volume': 63741942.81152262, 'market_cap': 342350454.8964177}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-03', 'time_high': '2020-12-03 16:06:06', 'time_low': '2020-12-03 01:47:05', 'open': 0.00034633, 'high': 0.00034696, 'low': 0.00033953, 'close': 0.00034397, 'volume': 56078624.80415564, 'market_cap': 340529924.74377966}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-04', 'time_high': '2020-12-04 00:48:05', 'time_low': '2020-12-04 22:59:06', 'open': 0.00034425, 'high': 0.00034484, 'low': 0.00032236, 'close': 0.00032495, 'volume': 61477939.05524702, 'market_cap': 321694479.8544361}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-05', 'time_high': '2020-12-05 19:07:06', 'time_low': '2020-12-05 00:08:05', 'open': 0.00032467, 'high': 0.00034931, 'low': 0.00032195, 'close': 0.00034365, 'volume': 63032398.95663463, 'market_cap': 340209369.2299961}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-06', 'time_high': '2020-12-06 02:28:05', 'time_low': '2020-12-06 13:55:07', 'open': 0.00034356, 'high': 0.00034993, 'low': 0.00033564, 'close': 0.00034618, 'volume': 55298143.61010931, 'market_cap': 342713314.3640844}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-07', 'time_high': '2020-12-07 00:05:06', 'time_low': '2020-12-07 22:44:05', 'open': 0.00034585, 'high': 0.00034596, 'low': 0.00033121, 'close': 0.00033273, 'volume': 55825784.07710931, 'market_cap': 329402834.3628}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-08', 'time_high': '2020-12-08 06:15:06', 'time_low': '2020-12-08 23:01:06', 'open': 0.00033286, 'high': 0.00033663, 'low': 0.00031719, 'close': 0.00032186, 'volume': 57104666.10405697, 'market_cap': 318627775.9190074}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-09', 'time_high': '2020-12-09 23:35:09', 'time_low': '2020-12-09 08:46:06', 'open': 0.00032144, 'high': 0.00032813, 'low': 0.0003086, 'close': 0.00032645, 'volume': 76032408.45286284, 'market_cap': 323182433.3305996}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-10', 'time_high': '2020-12-10 00:01:06', 'time_low': '2020-12-10 15:15:08', 'open': 0.00032644, 'high': 0.00032654, 'low': 0.00031121, 'close': 0.00031335, 'volume': 46122394.68808863, 'market_cap': 310205655.85326916}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-11', 'time_high': '2020-12-11 00:01:05', 'time_low': '2020-12-11 11:58:05', 'open': 0.0003134, 'high': 0.00031372, 'low': 0.00030368, 'close': 0.00030596, 'volume': 64003784.45384356, 'market_cap': 302894318.61532944}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-12', 'time_high': '2020-12-12 21:58:05', 'time_low': '2020-12-12 00:00:06', 'open': 0.00030581, 'high': 0.00031961, 'low': 0.00030581, 'close': 0.00031614, 'volume': 52901341.17569494, 'market_cap': 312980446.1124}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-13', 'time_high': '2020-12-13 16:37:05', 'time_low': '2020-12-13 00:50:06', 'open': 0.00031635, 'high': 0.00032454, 'low': 0.00031592, 'close': 0.00031942, 'volume': 20965166.20118457, 'market_cap': 316221667.1028277}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-14', 'time_high': '2020-12-14 18:19:05', 'time_low': '2020-12-14 11:15:07', 'open': 0.00031973, 'high': 0.00033952, 'low': 0.00031588, 'close': 0.00033381, 'volume': 49600407.87806498, 'market_cap': 330461918.3926939}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-15', 'time_high': '2020-12-15 02:42:05', 'time_low': '2020-12-15 23:23:05', 'open': 0.00033399, 'high': 0.00033496, 'low': 0.00032339, 'close': 0.00032395, 'volume': 39618522.448893, 'market_cap': 320711033.8797856}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-16', 'time_high': '2020-12-16 23:51:06', 'time_low': '2020-12-16 09:31:05', 'open': 0.00032396, 'high': 0.00034082, 'low': 0.00032166, 'close': 0.00034006, 'volume': 63693580.73898336, 'market_cap': 336647030.02259004}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-17', 'time_high': '2020-12-17 00:12:06', 'time_low': '2020-12-17 23:43:06', 'open': 0.00034008, 'high': 0.00034193, 'low': 0.00032655, 'close': 0.00032741, 'volume': 121339301.77171826, 'market_cap': 324127408.8582476}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-18', 'time_high': '2020-12-18 13:41:06', 'time_low': '2020-12-18 00:25:06', 'open': 0.00032745, 'high': 0.000335, 'low': 0.00032359, 'close': 0.00033225, 'volume': 86363817.71904548, 'market_cap': 328915445.58304304}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-19', 'time_high': '2020-12-19 15:07:06', 'time_low': '2020-12-19 01:26:06', 'open': 0.00033224, 'high': 0.00034119, 'low': 0.00032983, 'close': 0.00033979, 'volume': 38081585.7592138, 'market_cap': 336369361.18297327}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-20', 'time_high': '2020-12-20 17:50:08', 'time_low': '2020-12-20 22:04:06', 'open': 0.00034, 'high': 0.00034554, 'low': 0.00033061, 'close': 0.00033636, 'volume': 68819190.88884763, 'market_cap': 332965771.99757135}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-21', 'time_high': '2020-12-21 04:50:06', 'time_low': '2020-12-21 12:47:05', 'open': 0.00033665, 'high': 0.00034073, 'low': 0.00031884, 'close': 0.00032021, 'volume': 86301802.65539049, 'market_cap': 316990697.46843415}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-22', 'time_high': '2020-12-22 15:54:06', 'time_low': '2020-12-22 08:31:06', 'open': 0.00031982, 'high': 0.00032257, 'low': 0.00030849, 'close': 0.00031998, 'volume': 92150749.105788, 'market_cap': 316774400.7916363}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-23', 'time_high': '2020-12-23 00:37:06', 'time_low': '2020-12-23 22:25:09', 'open': 0.00031962, 'high': 0.00032072, 'low': 0.00027196, 'close': 0.00027609, 'volume': 72664590.98045914, 'market_cap': 273318257.65806514}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-24', 'time_high': '2020-12-24 23:19:05', 'time_low': '2020-12-24 00:46:06', 'open': 0.00027623, 'high': 0.00030188, 'low': 0.00027187, 'close': 0.00030083, 'volume': 105686095.51435308, 'market_cap': 297815735.38807267}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-25', 'time_high': '2020-12-25 11:35:07', 'time_low': '2020-12-25 01:10:06', 'open': 0.00030078, 'high': 0.00031057, 'low': 0.00029674, 'close': 0.00030685, 'volume': 40490494.27916284, 'market_cap': 303765064.41379756}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-26', 'time_high': '2020-12-26 00:03:05', 'time_low': '2020-12-26 10:44:06', 'open': 0.00030694, 'high': 0.00030742, 'low': 0.0002963, 'close': 0.00029948, 'volume': 90387308.13072774, 'market_cap': 296483792.16632}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-27', 'time_high': '2020-12-27 16:41:11', 'time_low': '2020-12-27 12:11:06', 'open': 0.00029938, 'high': 0.00030707, 'low': 0.00028663, 'close': 0.00029714, 'volume': 86372530.6237163, 'market_cap': 294153635.8976759}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-28', 'time_high': '2020-12-28 22:29:06', 'time_low': '2020-12-28 00:04:07', 'open': 0.00029759, 'high': 0.00030695, 'low': 0.00029666, 'close': 0.00030007, 'volume': 120077056.65365529, 'market_cap': 297062861.0097503}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-29', 'time_high': '2020-12-29 00:25:06', 'time_low': '2020-12-29 17:20:07', 'open': 0.00030002, 'high': 0.00030257, 'low': 0.00028294, 'close': 0.00029071, 'volume': 72318031.1036555, 'market_cap': 287793808.6776229}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-30', 'time_high': '2020-12-30 22:52:05', 'time_low': '2020-12-30 09:07:06', 'open': 0.00029088, 'high': 0.0002944, 'low': 0.00028201, 'close': 0.00029381, 'volume': 75804483.11233442, 'market_cap': 290862821.2925346}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-12-31', 'time_high': '2020-12-31 00:03:06', 'time_low': '2020-12-31 13:15:07', 'open': 0.00029366, 'high': 0.00029387, 'low': 0.0002824, 'close': 0.0002886, 'volume': 76705790.0581479, 'market_cap': 285705643.08398134}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-01', 'time_high': '2021-01-01 23:16:06', 'time_low': '2021-01-01 00:35:06', 'open': 0.00028851, 'high': 0.00029496, 'low': 0.00028744, 'close': 0.00029404, 'volume': 66196911.55021454, 'market_cap': 291092584.5152264}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-02', 'time_high': '2021-01-02 19:31:08', 'time_low': '2021-01-02 01:14:06', 'open': 0.00029413, 'high': 0.00035849, 'low': 0.00028923, 'close': 0.00033759, 'volume': 96927721.67556606, 'market_cap': 334205338.31610274}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-03', 'time_high': '2021-01-03 07:48:06', 'time_low': '2021-01-03 18:38:06', 'open': 0.00033756, 'high': 0.00033841, 'low': 0.0003108, 'close': 0.00031333, 'volume': 126832149.1203483, 'market_cap': 310193850.937724}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-04', 'time_high': '2021-01-04 06:37:06', 'time_low': '2021-01-04 10:18:06', 'open': 0.00031327, 'high': 0.0003349, 'low': 0.00029284, 'close': 0.00031511, 'volume': 82744606.86168025, 'market_cap': 311944584.93472254}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-05', 'time_high': '2021-01-05 00:03:05', 'time_low': '2021-01-05 05:55:06', 'open': 0.00031469, 'high': 0.00031565, 'low': 0.00029195, 'close': 0.00031115, 'volume': 78306180.30488521, 'market_cap': 308031233.65851724}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-06', 'time_high': '2021-01-06 13:37:06', 'time_low': '2021-01-06 04:13:06', 'open': 0.00031115, 'high': 0.00033449, 'low': 0.00030669, 'close': 0.0003259, 'volume': 135737488.1203401, 'market_cap': 322611168.2012096}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-07', 'time_high': '2021-01-07 12:55:07', 'time_low': '2021-01-07 19:11:07', 'open': 0.00032548, 'high': 0.00034926, 'low': 0.00032084, 'close': 0.00033275, 'volume': 164674869.93652666, 'market_cap': 329418119.1854832}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-08', 'time_high': '2021-01-08 23:25:10', 'time_low': '2021-01-08 02:45:07', 'open': 0.00033286, 'high': 0.00033363, 'low': 0.0003161, 'close': 0.00033275, 'volume': 102628801.70998658, 'market_cap': 329402858.1156246}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-09', 'time_high': '2021-01-09 01:42:06', 'time_low': '2021-01-09 00:01:06', 'open': 0.00033264, 'high': 0.00052381, 'low': 0.00033249, 'close': 0.00041819, 'volume': 244464712.97280765, 'market_cap': 413984021.29516846}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-10', 'time_high': '2021-01-10 00:16:06', 'time_low': '2021-01-10 20:29:06', 'open': 0.00041796, 'high': 0.00045259, 'low': 0.00037477, 'close': 0.00042847, 'volume': 100947628.83597763, 'market_cap': 424167265.52114284}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:06', 'time_low': '2021-01-11 16:44:06', 'open': 0.00043084, 'high': 0.0004314, 'low': 0.00031845, 'close': 0.00035474, 'volume': 128544145.02371904, 'market_cap': 351185582.12093323}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-12', 'time_high': '2021-01-12 04:05:06', 'time_low': '2021-01-12 00:33:06', 'open': 0.00035396, 'high': 0.00037386, 'low': 0.00034023, 'close': 0.00035239, 'volume': 153768664.42441842, 'market_cap': 348856241.39520216}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-13', 'time_high': '2021-01-13 22:56:06', 'time_low': '2021-01-13 01:00:06', 'open': 0.00035321, 'high': 0.00036498, 'low': 0.00034366, 'close': 0.00036482, 'volume': 83838458.95727985, 'market_cap': 361155240.5813638}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-14', 'time_high': '2021-01-14 00:09:06', 'time_low': '2021-01-14 03:58:06', 'open': 0.00036501, 'high': 0.00036707, 'low': 0.00034868, 'close': 0.00036363, 'volume': 87137210.35120776, 'market_cap': 359975099.7739016}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-15', 'time_high': '2021-01-15 00:08:07', 'time_low': '2021-01-15 16:08:07', 'open': 0.00036419, 'high': 0.00036863, 'low': 0.0003377, 'close': 0.0003503, 'volume': 72346990.822923, 'market_cap': 346786580.4383386}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-16', 'time_high': '2021-01-16 15:43:07', 'time_low': '2021-01-16 01:02:07', 'open': 0.0003516, 'high': 0.00037838, 'low': 0.00035077, 'close': 0.00036493, 'volume': 73191582.89851737, 'market_cap': 361270377.4196722}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-17', 'time_high': '2021-01-17 22:42:07', 'time_low': '2021-01-17 10:03:07', 'open': 0.00036497, 'high': 0.00036598, 'low': 0.00034531, 'close': 0.00035972, 'volume': 192887629.50067964, 'market_cap': 356116714.1041139}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-18', 'time_high': '2021-01-18 23:56:06', 'time_low': '2021-01-18 10:24:06', 'open': 0.00035966, 'high': 0.00036996, 'low': 0.00035598, 'close': 0.00036992, 'volume': 129917684.60149021, 'market_cap': 366210809.41348803}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2021-01-19', 'time_high': '2021-01-19 09:23:06', 'time_low': '2021-01-19 02:24:06', 'open': 0.00037005, 'high': 0.00040007, 'low': 0.00036275, 'close': 0.00037334, 'volume': 136529163.8699272, 'market_cap': 369598847.25451636}
