{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-22', 'time_high': '2020-10-22 18:19:28', 'time_low': '2020-10-22 23:27:28', 'open': 0.28177013, 'high': 0.29115312, 'low': 0.28133308, 'close': 0.28221205, 'volume': 12483415.4392758, 'market_cap': 784416942.8792173}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-23', 'time_high': '2020-10-23 10:55:06', 'time_low': '2020-10-23 16:43:05', 'open': 0.2822769, 'high': 0.28250079, 'low': 0.2713266, 'close': 0.27579823, 'volume': 13800272.46503241, 'market_cap': 766589528.8103875}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-24', 'time_high': '2020-10-24 18:52:05', 'time_low': '2020-10-24 00:31:05', 'open': 0.27579884, 'high': 0.28928908, 'low': 0.27404582, 'close': 0.28761889, 'volume': 10000606.44159906, 'market_cap': 799445420.79893}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-25', 'time_high': '2020-10-25 03:43:05', 'time_low': '2020-10-25 11:23:05', 'open': 0.28761889, 'high': 0.29075567, 'low': 0.27595975, 'close': 0.2778596, 'volume': 10476660.30012227, 'market_cap': 772319158.9278824}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-26', 'time_high': '2020-10-26 05:16:05', 'time_low': '2020-10-26 17:45:07', 'open': 0.27785979, 'high': 0.28560025, 'low': 0.26741993, 'close': 0.2740293, 'volume': 13070862.50137896, 'market_cap': 761672734.8296543}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-27', 'time_high': '2020-10-27 14:16:05', 'time_low': '2020-10-27 09:26:05', 'open': 0.27402922, 'high': 0.28419587, 'low': 0.27149164, 'close': 0.27705514, 'volume': 14792137.31081942, 'market_cap': 770083150.6767207}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-28', 'time_high': '2020-10-28 01:52:05', 'time_low': '2020-10-28 17:22:05', 'open': 0.2770554, 'high': 0.2790273, 'low': 0.26371083, 'close': 0.26829686, 'volume': 11488927.53760988, 'market_cap': 745739258.9536642}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-29', 'time_high': '2020-10-29 01:54:05', 'time_low': '2020-10-29 12:31:05', 'open': 0.26828639, 'high': 0.27210693, 'low': 0.25377973, 'close': 0.25910243, 'volume': 11206851.43847219, 'market_cap': 720183043.3576927}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-30', 'time_high': '2020-10-30 01:00:06', 'time_low': '2020-10-30 09:10:06', 'open': 0.25910269, 'high': 0.26079049, 'low': 0.24640458, 'close': 0.25731874, 'volume': 10089228.05226169, 'market_cap': 715225234.7517927}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-10-31', 'time_high': '2020-10-31 10:07:05', 'time_low': '2020-10-31 23:35:08', 'open': 0.25731875, 'high': 0.26168787, 'low': 0.25226624, 'close': 0.25286795, 'volume': 7037646.8414608, 'market_cap': 702854124.1523039}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-01', 'time_high': '2020-11-01 21:13:05', 'time_low': '2020-11-01 12:49:05', 'open': 0.25286795, 'high': 0.25422801, 'low': 0.24778081, 'close': 0.25124781, 'volume': 8132346.34527166, 'market_cap': 698350898.2856543}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-02', 'time_high': '2020-11-02 00:44:05', 'time_low': '2020-11-02 14:22:06', 'open': 0.25124781, 'high': 0.25823766, 'low': 0.24521769, 'close': 0.24610987, 'volume': 8869227.19340423, 'market_cap': 684069838.4936863}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-03', 'time_high': '2020-11-03 02:10:05', 'time_low': '2020-11-03 06:13:05', 'open': 0.2461091, 'high': 0.24766131, 'low': 0.23684206, 'close': 0.24446382, 'volume': 11110776.58014678, 'market_cap': 679494602.8381532}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-04', 'time_high': '2020-11-04 00:35:05', 'time_low': '2020-11-04 15:31:06', 'open': 0.24446593, 'high': 0.24644735, 'low': 0.22631963, 'close': 0.23619344, 'volume': 15443850.64587435, 'market_cap': 656506825.2504439}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-05', 'time_high': '2020-11-05 22:47:05', 'time_low': '2020-11-05 13:34:05', 'open': 0.23619374, 'high': 0.25128678, 'low': 0.22937882, 'close': 0.2493184, 'volume': 12278861.4366801, 'market_cap': 692988033.1892565}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-06', 'time_high': '2020-11-06 13:55:07', 'time_low': '2020-11-06 00:09:05', 'open': 0.24930681, 'high': 0.26869648, 'low': 0.24865434, 'close': 0.26670174, 'volume': 13832227.30499747, 'market_cap': 741305560.5160097}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-07', 'time_high': '2020-11-07 12:32:06', 'time_low': '2020-11-07 20:10:08', 'open': 0.26670174, 'high': 0.27691331, 'low': 0.2518995, 'close': 0.25748551, 'volume': 14113961.84210746, 'market_cap': 715688760.3735114}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-08', 'time_high': '2020-11-08 19:09:05', 'time_low': '2020-11-08 00:13:06', 'open': 0.2574855, 'high': 0.26757578, 'low': 0.25395346, 'close': 0.2660683, 'volume': 7680705.95892279, 'market_cap': 739544908.6094972}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-09', 'time_high': '2020-11-09 02:02:05', 'time_low': '2020-11-09 16:18:06', 'open': 0.26606834, 'high': 0.26805099, 'low': 0.24553522, 'close': 0.25138863, 'volume': 18633032.45759248, 'market_cap': 698742308.7731801}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-10', 'time_high': '2020-11-10 09:56:06', 'time_low': '2020-11-10 15:45:07', 'open': 0.251388, 'high': 0.25736523, 'low': 0.24892758, 'close': 0.25447026, 'volume': 10065005.35749063, 'market_cap': 707307789.9658039}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-11', 'time_high': '2020-11-11 03:57:06', 'time_low': '2020-11-11 23:23:06', 'open': 0.25447045, 'high': 0.25894177, 'low': 0.25042653, 'close': 0.25081719, 'volume': 9289844.9727588, 'market_cap': 697153984.6533481}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-12', 'time_high': '2020-11-12 05:30:07', 'time_low': '2020-11-12 17:34:06', 'open': 0.25081741, 'high': 0.25793022, 'low': 0.24729101, 'close': 0.24831973, 'volume': 9537269.63483224, 'market_cap': 690212202.860037}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-13', 'time_high': '2020-11-13 23:19:06', 'time_low': '2020-11-13 07:48:06', 'open': 0.24832134, 'high': 0.25717385, 'low': 0.24585261, 'close': 0.25645307, 'volume': 8016837.27854569, 'market_cap': 712819085.928526}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-14', 'time_high': '2020-11-14 02:48:06', 'time_low': '2020-11-14 10:01:06', 'open': 0.25645307, 'high': 0.25769005, 'low': 0.24869858, 'close': 0.25270825, 'volume': 10959553.73004985, 'market_cap': 702410241.5946732}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-15', 'time_high': '2020-11-15 07:14:06', 'time_low': '2020-11-15 22:27:06', 'open': 0.25270822, 'high': 0.25691075, 'low': 0.24475517, 'close': 0.24940238, 'volume': 6677585.20775398, 'market_cap': 693221481.6576939}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-16', 'time_high': '2020-11-16 18:14:06', 'time_low': '2020-11-16 00:14:06', 'open': 0.24940237, 'high': 0.25719456, 'low': 0.24797786, 'close': 0.25374455, 'volume': 8703462.79388028, 'market_cap': 705290664.3466212}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-17', 'time_high': '2020-11-17 20:11:06', 'time_low': '2020-11-17 02:59:06', 'open': 0.25566641, 'high': 0.26689046, 'low': 0.25466769, 'close': 0.26562898, 'volume': 12113589.56145578, 'market_cap': 738323780.8091422}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-18', 'time_high': '2020-11-18 00:25:06', 'time_low': '2020-11-18 05:50:06', 'open': 0.26562381, 'high': 0.26770804, 'low': 0.25099047, 'close': 0.25642591, 'volume': 13585725.71518951, 'market_cap': 712743574.5725013}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-19', 'time_high': '2020-11-19 03:04:06', 'time_low': '2020-11-19 09:58:06', 'open': 0.25642862, 'high': 0.25690823, 'low': 0.25051244, 'close': 0.25336387, 'volume': 9450622.64477238, 'market_cap': 704232554.8327131}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-20', 'time_high': '2020-11-20 23:58:06', 'time_low': '2020-11-20 07:30:06', 'open': 0.25336386, 'high': 0.26530515, 'low': 0.25217141, 'close': 0.26529544, 'volume': 13834225.32293975, 'market_cap': 737396706.2147875}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-21', 'time_high': '2020-11-21 23:59:06', 'time_low': '2020-11-21 00:00:07', 'open': 0.26529545, 'high': 0.3235017, 'low': 0.26529545, 'close': 0.3235017, 'volume': 44604049.83201371, 'market_cap': 899182763.9218775}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-22', 'time_high': '2020-11-22 00:27:06', 'time_low': '2020-11-22 11:57:06', 'open': 0.3235017, 'high': 0.33646107, 'low': 0.290319, 'close': 0.31770056, 'volume': 44631384.76762603, 'market_cap': 883058336.2442725}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-23', 'time_high': '2020-11-23 10:43:06', 'time_low': '2020-11-23 01:07:06', 'open': 0.31770066, 'high': 0.36210078, 'low': 0.31295632, 'close': 0.35877809, 'volume': 50462838.06824372, 'market_cap': 997234573.0624712}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-24', 'time_high': '2020-11-24 08:17:06', 'time_low': '2020-11-24 06:11:06', 'open': 0.35890215, 'high': 0.42251589, 'low': 0.35000306, 'close': 0.38303498, 'volume': 82166262.68840814, 'market_cap': 1064657323.9258769}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-25', 'time_high': '2020-11-25 01:05:06', 'time_low': '2020-11-25 23:17:06', 'open': 0.38312004, 'high': 0.40136369, 'low': 0.33947886, 'close': 0.35520555, 'volume': 51310507.71909907, 'market_cap': 987304576.7910041}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-26', 'time_high': '2020-11-26 01:10:06', 'time_low': '2020-11-26 08:52:05', 'open': 0.35523111, 'high': 0.35965025, 'low': 0.27676026, 'close': 0.30353637, 'volume': 49823165.09485517, 'market_cap': 843688528.5834265}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-27', 'time_high': '2020-11-27 05:46:06', 'time_low': '2020-11-27 15:46:06', 'open': 0.30415456, 'high': 0.32434964, 'low': 0.29199332, 'close': 0.31271637, 'volume': 23917911.98458463, 'market_cap': 869204612.1639701}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-28', 'time_high': '2020-11-28 19:00:09', 'time_low': '2020-11-28 09:02:06', 'open': 0.31281521, 'high': 0.35009779, 'low': 0.30313235, 'close': 0.33834941, 'volume': 24458399.13347986, 'market_cap': 940452427.0435914}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-29', 'time_high': '2020-11-29 08:28:06', 'time_low': '2020-11-29 01:43:06', 'open': 0.33904752, 'high': 0.35463592, 'low': 0.32766358, 'close': 0.34289553, 'volume': 20497050.98459816, 'market_cap': 953088504.0828663}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-11-30', 'time_high': '2020-11-30 14:39:06', 'time_low': '2020-11-30 09:36:06', 'open': 0.34294243, 'high': 0.36467704, 'low': 0.33447252, 'close': 0.35147586, 'volume': 27659098.59676201, 'market_cap': 976937809.4989816}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-01', 'time_high': '2020-12-01 11:18:06', 'time_low': '2020-12-01 13:02:06', 'open': 0.35166144, 'high': 0.36037853, 'low': 0.3177284, 'close': 0.32695498, 'volume': 27933097.68839451, 'market_cap': 908781260.2600296}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-02', 'time_high': '2020-12-02 23:46:07', 'time_low': '2020-12-02 00:07:06', 'open': 0.32716051, 'high': 0.34574761, 'low': 0.32182546, 'close': 0.34476766, 'volume': 16075906.0657505, 'market_cap': 958292156.4761139}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-03', 'time_high': '2020-12-03 11:28:06', 'time_low': '2020-12-03 01:47:06', 'open': 0.34491695, 'high': 0.35618185, 'low': 0.34103529, 'close': 0.3484658, 'volume': 15314662.14459028, 'market_cap': 968571251.9493346}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-04', 'time_high': '2020-12-04 00:55:06', 'time_low': '2020-12-04 22:58:06', 'open': 0.34848996, 'high': 0.35059597, 'low': 0.31907224, 'close': 0.32255162, 'volume': 14782203.70316259, 'market_cap': 896541984.6853693}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-05', 'time_high': '2020-12-05 18:43:06', 'time_low': '2020-12-05 02:01:06', 'open': 0.32281247, 'high': 0.34516023, 'low': 0.31985327, 'close': 0.34165679, 'volume': 12285542.03093429, 'market_cap': 949645403.6946707}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-06', 'time_high': '2020-12-06 01:17:06', 'time_low': '2020-12-06 13:55:08', 'open': 0.34165232, 'high': 0.34592425, 'low': 0.32652167, 'close': 0.33832391, 'volume': 9628385.66681196, 'market_cap': 940381559.0622336}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-07', 'time_high': '2020-12-07 00:04:06', 'time_low': '2020-12-07 18:24:06', 'open': 0.33828011, 'high': 0.33858871, 'low': 0.31166206, 'close': 0.3187174, 'volume': 21093891.28337052, 'market_cap': 885884658.2860568}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-08', 'time_high': '2020-12-08 04:25:06', 'time_low': '2020-12-08 23:01:07', 'open': 0.31876296, 'high': 0.32313434, 'low': 0.2963688, 'close': 0.29953597, 'volume': 16320473.28826098, 'market_cap': 832569294.5987405}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-09', 'time_high': '2020-12-09 23:26:06', 'time_low': '2020-12-09 08:36:06', 'open': 0.29911918, 'high': 0.31104874, 'low': 0.28646952, 'close': 0.30925217, 'volume': 15783421.9889881, 'market_cap': 859575765.6064917}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:06', 'time_low': '2020-12-10 23:41:06', 'open': 0.30923583, 'high': 0.30973908, 'low': 0.28430141, 'close': 0.28477956, 'volume': 16303251.1934312, 'market_cap': 791553424.6132491}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:06', 'time_low': '2020-12-11 07:46:06', 'open': 0.28482127, 'high': 0.28482127, 'low': 0.26783558, 'close': 0.27455034, 'volume': 16215433.0517406, 'market_cap': 763120991.857556}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-12', 'time_high': '2020-12-12 09:41:06', 'time_low': '2020-12-12 00:00:06', 'open': 0.27414485, 'high': 0.29632749, 'low': 0.27414485, 'close': 0.29012169, 'volume': 13558416.45694652, 'market_cap': 806402026.617433}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-13', 'time_high': '2020-12-13 16:56:06', 'time_low': '2020-12-13 03:48:06', 'open': 0.29031625, 'high': 0.30464147, 'low': 0.28618463, 'close': 0.30054549, 'volume': 11402090.55555097, 'market_cap': 835375280.0948051}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-14', 'time_high': '2020-12-14 09:08:06', 'time_low': '2020-12-14 13:23:06', 'open': 0.3007287, 'high': 0.30434424, 'low': 0.29128925, 'close': 0.30174479, 'volume': 11695970.18138819, 'market_cap': 838708770.3486122}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-15', 'time_high': '2020-12-15 20:03:06', 'time_low': '2020-12-15 09:22:06', 'open': 0.30174731, 'high': 0.30846329, 'low': 0.29453757, 'close': 0.30424674, 'volume': 12064174.68794695, 'market_cap': 845663028.3445257}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-16', 'time_high': '2020-12-16 22:50:09', 'time_low': '2020-12-16 01:45:06', 'open': 0.30449006, 'high': 0.33098417, 'low': 0.29715412, 'close': 0.32755847, 'volume': 21159025.84536753, 'market_cap': 910458700.6239628}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-17', 'time_high': '2020-12-17 16:44:06', 'time_low': '2020-12-17 21:32:06', 'open': 0.32753517, 'high': 0.34155987, 'low': 0.31422737, 'close': 0.31989433, 'volume': 31788052.08352852, 'market_cap': 889155985.4215412}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-18', 'time_high': '2020-12-18 10:25:07', 'time_low': '2020-12-18 00:31:06', 'open': 0.3196584, 'high': 0.33056746, 'low': 0.31371695, 'close': 0.32394368, 'volume': 17510265.36587755, 'market_cap': 900411261.0852015}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-19', 'time_high': '2020-12-19 22:56:06', 'time_low': '2020-12-19 02:04:06', 'open': 0.32377652, 'high': 0.34559273, 'low': 0.32308742, 'close': 0.34045304, 'volume': 21713203.75008994, 'market_cap': 946299524.9214624}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-20', 'time_high': '2020-12-20 08:50:07', 'time_low': '2020-12-20 22:04:06', 'open': 0.34032515, 'high': 0.34290104, 'low': 0.31760072, 'close': 0.32376562, 'volume': 21321682.96331226, 'market_cap': 899916333.4955523}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-21', 'time_high': '2020-12-21 03:25:06', 'time_low': '2020-12-21 12:47:06', 'open': 0.32376288, 'high': 0.3309193, 'low': 0.29955702, 'close': 0.3059814, 'volume': 21409917.09174605, 'market_cap': 850484574.2000648}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-22', 'time_high': '2020-12-22 15:52:06', 'time_low': '2020-12-22 08:31:06', 'open': 0.30504714, 'high': 0.31119484, 'low': 0.28732461, 'close': 0.3075061, 'volume': 17332830.49194645, 'market_cap': 854722513.4532799}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-23', 'time_high': '2020-12-23 00:15:06', 'time_low': '2020-12-23 22:25:09', 'open': 0.30752246, 'high': 0.3299415, 'low': 0.25361888, 'close': 0.26544118, 'volume': 42748028.47540852, 'market_cap': 737801801.0350078}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-24', 'time_high': '2020-12-24 23:32:06', 'time_low': '2020-12-24 00:05:06', 'open': 0.26582871, 'high': 0.29451246, 'low': 0.26160804, 'close': 0.29367871, 'volume': 21414464.61562714, 'market_cap': 816288879.7781866}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-25', 'time_high': '2020-12-25 11:36:06', 'time_low': '2020-12-25 17:43:06', 'open': 0.29372355, 'high': 0.30740206, 'low': 0.28807312, 'close': 0.29149851, 'volume': 19317764.76838462, 'market_cap': 810228929.4328524}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-26', 'time_high': '2020-12-26 03:56:06', 'time_low': '2020-12-26 15:44:06', 'open': 0.29164652, 'high': 0.30176193, 'low': 0.28067274, 'close': 0.28550499, 'volume': 21748448.90814995, 'market_cap': 793569770.4488585}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:06', 'time_low': '2020-12-27 12:11:15', 'open': 0.28562796, 'high': 0.31438157, 'low': 0.27278034, 'close': 0.29806357, 'volume': 34715111.28055045, 'market_cap': 828476716.469865}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-28', 'time_high': '2020-12-28 18:29:06', 'time_low': '2020-12-28 00:05:06', 'open': 0.29801903, 'high': 0.31813095, 'low': 0.29530068, 'close': 0.30558642, 'volume': 21730246.4029901, 'market_cap': 849386708.9987832}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-29', 'time_high': '2020-12-29 00:11:07', 'time_low': '2020-12-29 16:32:06', 'open': 0.30562431, 'high': 0.31032501, 'low': 0.28460965, 'close': 0.30228606, 'volume': 18297576.60729297, 'market_cap': 840213261.6711335}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-30', 'time_high': '2020-12-30 03:24:06', 'time_low': '2020-12-30 12:13:06', 'open': 0.30200527, 'high': 0.30605219, 'low': 0.28872991, 'close': 0.29549851, 'volume': 15285444.02084098, 'market_cap': 821347048.513837}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2020-12-31', 'time_high': '2020-12-31 00:28:06', 'time_low': '2020-12-31 13:07:06', 'open': 0.29524894, 'high': 0.30145964, 'low': 0.28305261, 'close': 0.29689304, 'volume': 26769897.52137386, 'market_cap': 825223190.2456781}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-01', 'time_high': '2021-01-01 01:48:06', 'time_low': '2021-01-01 18:47:06', 'open': 0.29689325, 'high': 0.30310052, 'low': 0.29056536, 'close': 0.2913477, 'volume': 15791601.46322931, 'market_cap': 809809747.6918263}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-02', 'time_high': '2021-01-02 03:33:06', 'time_low': '2021-01-02 21:01:09', 'open': 0.29121905, 'high': 0.2971273, 'low': 0.27882239, 'close': 0.28621961, 'volume': 25174949.15857679, 'market_cap': 795556069.6223966}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-03', 'time_high': '2021-01-03 23:45:11', 'time_low': '2021-01-03 08:21:06', 'open': 0.28645046, 'high': 0.31373473, 'low': 0.27826131, 'close': 0.30948928, 'volume': 36641055.9428871, 'market_cap': 860234815.5200769}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-04', 'time_high': '2021-01-04 23:11:07', 'time_low': '2021-01-04 10:17:06', 'open': 0.30968298, 'high': 0.35110945, 'low': 0.28019318, 'close': 0.34471737, 'volume': 60563730.1833405, 'market_cap': 958152369.7698845}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-05', 'time_high': '2021-01-05 13:46:07', 'time_low': '2021-01-05 06:14:06', 'open': 0.34412393, 'high': 0.38460323, 'low': 0.31760857, 'close': 0.35311743, 'volume': 88086746.51379211, 'market_cap': 981500603.598396}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-06', 'time_high': '2021-01-06 14:23:06', 'time_low': '2021-01-06 01:44:06', 'open': 0.3538095, 'high': 0.39860425, 'low': 0.34365658, 'close': 0.38046037, 'volume': 79394660.0173639, 'market_cap': 1057501110.8845916}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-07', 'time_high': '2021-01-07 12:06:06', 'time_low': '2021-01-07 18:50:08', 'open': 0.38175115, 'high': 0.40451948, 'low': 0.35981012, 'close': 0.38376473, 'volume': 67880369.77638903, 'market_cap': 1066685684.9619803}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-08', 'time_high': '2021-01-08 00:15:08', 'time_low': '2021-01-08 06:09:07', 'open': 0.38375483, 'high': 0.38507078, 'low': 0.34638328, 'close': 0.36936985, 'volume': 42792494.07318569, 'market_cap': 1026674684.4323502}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-09', 'time_high': '2021-01-09 14:01:08', 'time_low': '2021-01-09 00:00:07', 'open': 0.36964548, 'high': 0.47443363, 'low': 0.36964548, 'close': 0.43632135, 'volume': 168732250.61746126, 'market_cap': 1212768392.696043}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-10', 'time_high': '2021-01-10 08:34:07', 'time_low': '2021-01-10 20:29:07', 'open': 0.43647677, 'high': 0.47409161, 'low': 0.38626847, 'close': 0.42760951, 'volume': 89703670.27338295, 'market_cap': 1188553571.21622}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:07', 'time_low': '2021-01-11 16:47:07', 'open': 0.42722867, 'high': 0.42755697, 'low': 0.32908129, 'close': 0.3688811, 'volume': 68731536.19177847, 'market_cap': 1025316188.2608693}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-12', 'time_high': '2021-01-12 06:06:06', 'time_low': '2021-01-12 14:38:06', 'open': 0.36868549, 'high': 0.38402005, 'low': 0.34834241, 'close': 0.35972354, 'volume': 40350215.36509652, 'market_cap': 999862459.9021038}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-13', 'time_high': '2021-01-13 23:58:06', 'time_low': '2021-01-13 01:00:06', 'open': 0.35914126, 'high': 0.41648321, 'low': 0.34733098, 'close': 0.41508947, 'volume': 52741201.09842069, 'market_cap': 1153753739.439266}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-14', 'time_high': '2021-01-14 18:40:08', 'time_low': '2021-01-14 01:38:06', 'open': 0.41461542, 'high': 0.44896953, 'low': 0.40224519, 'close': 0.42300337, 'volume': 48666768.12056311, 'market_cap': 1175750680.2979448}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2021-01-15', 'time_high': '2021-01-15 14:17:06', 'time_low': '2021-01-15 16:08:06', 'open': 0.42355434, 'high': 0.45237835, 'low': 0.38647056, 'close': 0.43032, 'volume': 68908954.75125107, 'market_cap': 1196087457.7040203}
