{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-05', 'time_high': '2020-07-05 23:58:05', 'time_low': '2020-07-05 13:49:16', 'open': 1.6936941748, 'high': 1.7762141961, 'low': 1.6499930097, 'close': 1.7761452572, 'volume': 353018863.453251, 'market_cap': 171993600.839242}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-06', 'time_high': '2020-07-06 23:57:05', 'time_low': '2020-07-06 04:42:07', 'open': 1.7761452572, 'high': 1.8280376136, 'low': 1.739163134, 'close': 1.824656959, 'volume': 392446482.953697, 'market_cap': 176696151.869885}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-07', 'time_high': '2020-07-07 00:27:23', 'time_low': '2020-07-07 10:06:20', 'open': 1.8204515412, 'high': 1.8289148833, 'low': 1.7302740769, 'close': 1.8029485944, 'volume': 253478448.24046, 'market_cap': 174598817.756059}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-08', 'time_high': '2020-07-08 16:19:04', 'time_low': '2020-07-08 00:37:02', 'open': 1.8037404964, 'high': 2.0852036231, 'low': 1.7885348816, 'close': 2.0169596797, 'volume': 447202489.217915, 'market_cap': 195329256.561113}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-09', 'time_high': '2020-07-09 12:07:02', 'time_low': '2020-07-09 02:11:05', 'open': 2.0169596797, 'high': 2.1517162872, 'low': 1.9420030444, 'close': 2.1388019726, 'volume': 446541699.850854, 'market_cap': 207134654.650232}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-10', 'time_high': '2020-07-10 00:03:06', 'time_low': '2020-07-10 07:07:02', 'open': 2.1365970294, 'high': 2.1397881869, 'low': 1.9627278307, 'close': 2.0355865509, 'volume': 310689539.376454, 'market_cap': 197144130.336816}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-11', 'time_high': '2020-07-11 21:02:01', 'time_low': '2020-07-11 13:22:04', 'open': 2.0351543352, 'high': 2.0975454164, 'low': 2.0085631276, 'close': 2.080622164, 'volume': 303343692.166648, 'market_cap': 201511418.412089}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-12', 'time_high': '2020-07-12 00:32:04', 'time_low': '2020-07-12 13:47:01', 'open': 2.0813722522, 'high': 2.0999890144, 'low': 1.9792539593, 'close': 2.0404050263, 'volume': 267081803.469006, 'market_cap': 197621844.764751}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-13', 'time_high': '2020-07-13 20:52:06', 'time_low': '2020-07-13 04:53:12', 'open': 2.0404050263, 'high': 2.2499264982, 'low': 2.0290547614, 'close': 2.2114958255, 'volume': 354544150.886071, 'market_cap': 214198638.113775}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-14', 'time_high': '2020-07-14 20:48:11', 'time_low': '2020-07-14 05:24:21', 'open': 2.2111282669, 'high': 2.3805084095, 'low': 2.1229683611, 'close': 2.3491663423, 'volume': 404878078.184827, 'market_cap': 227539302.0479}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-15', 'time_high': '2020-07-15 02:24:13', 'time_low': '2020-07-15 23:22:02', 'open': 2.3444945455, 'high': 2.4731866289, 'low': 2.2863823374, 'close': 2.2954717736, 'volume': 355965521.405467, 'market_cap': 222344683.967322}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-16', 'time_high': '2020-07-16 06:38:02', 'time_low': '2020-07-16 10:06:02', 'open': 2.2956521335, 'high': 2.3336919355, 'low': 2.1399341213, 'close': 2.303583884, 'volume': 355394820.359548, 'market_cap': 223136670.560952}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-17', 'time_high': '2020-07-17 23:55:07', 'time_low': '2020-07-17 04:47:05', 'open': 2.3053158608, 'high': 2.4021312791, 'low': 2.2813593262, 'close': 2.3974712478, 'volume': 332826075.133484, 'market_cap': 232237563.125572}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-18', 'time_high': '2020-07-18 06:02:07', 'time_low': '2020-07-18 02:32:14', 'open': 2.3948829256, 'high': 2.4027519155, 'low': 2.3133598866, 'close': 2.3661673767, 'volume': 289133302.516651, 'market_cap': 229211598.366355}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-19', 'time_high': '2020-07-19 00:15:11', 'time_low': '2020-07-19 16:03:12', 'open': 2.3644330193, 'high': 2.3758819067, 'low': 2.2997332896, 'close': 2.3426447706, 'volume': 250013120.866535, 'market_cap': 226939316.552317}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-20', 'time_high': '2020-07-20 00:15:11', 'time_low': '2020-07-20 19:50:20', 'open': 2.3441600025, 'high': 2.3444665202, 'low': 2.2220714808, 'close': 2.2361123225, 'volume': 248132005.936617, 'market_cap': 216625223.032393}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-21', 'time_high': '2020-07-21 22:19:01', 'time_low': '2020-07-21 00:05:05', 'open': 2.233825396, 'high': 2.3583912488, 'low': 2.1972277495, 'close': 2.3503908844, 'volume': 279158287.926525, 'market_cap': 227702389.494762}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-22', 'time_high': '2020-07-22 23:07:02', 'time_low': '2020-07-22 08:16:03', 'open': 2.348942555, 'high': 2.4009071611, 'low': 2.289651261, 'close': 2.3827551412, 'volume': 259765662.043088, 'market_cap': 230844205.166021}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-23', 'time_high': '2020-07-23 14:03:01', 'time_low': '2020-07-23 19:03:04', 'open': 2.3817221657, 'high': 2.3947028921, 'low': 2.3343749677, 'close': 2.3518253893, 'volume': 241251229.302974, 'market_cap': 227854033.840144}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-24', 'time_high': '2020-07-24 00:01:02', 'time_low': '2020-07-24 23:56:09', 'open': 2.351550709, 'high': 2.3539876759, 'low': 2.2872201787, 'close': 2.2888979414, 'volume': 206971768.84339, 'market_cap': 221763565.976449}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-25', 'time_high': '2020-07-25 18:15:06', 'time_low': '2020-07-25 00:03:03', 'open': 2.2872455706, 'high': 2.4273572001, 'low': 2.2863848788, 'close': 2.4045192082, 'volume': 263950389.865823, 'market_cap': 232972220.564462}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-26', 'time_high': '2020-07-26 07:13:08', 'time_low': '2020-07-26 18:19:21', 'open': 2.4038407868, 'high': 2.4726677184, 'low': 2.3281891168, 'close': 2.3545026755, 'volume': 298261909.732251, 'market_cap': 228132491.267572}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-27', 'time_high': '2020-07-27 01:49:01', 'time_low': '2020-07-27 15:11:03', 'open': 2.3540741816, 'high': 2.3658529717, 'low': 2.2149311799, 'close': 2.3213943981, 'volume': 341842693.868102, 'market_cap': 224930822.273681}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-28', 'time_high': '2020-07-28 22:14:04', 'time_low': '2020-07-28 10:20:01', 'open': 2.3174562054, 'high': 2.3924015234, 'low': 2.2654115783, 'close': 2.3746532424, 'volume': 283906691.244332, 'market_cap': 230097676.783297}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-29', 'time_high': '2020-07-29 03:52:10', 'time_low': '2020-07-29 23:41:13', 'open': 2.3749105256, 'high': 2.44214297, 'low': 2.3535259336, 'close': 2.3585700554, 'volume': 258870711.614568, 'market_cap': 228545588.505573}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-30', 'time_high': '2020-07-30 18:32:02', 'time_low': '2020-07-30 13:08:01', 'open': 2.357674122, 'high': 2.4087089983, 'low': 2.3307713426, 'close': 2.3787473584, 'volume': 216370462.023926, 'market_cap': 230507307.254269}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-07-31', 'time_high': '2020-07-31 16:58:03', 'time_low': '2020-07-31 03:52:02', 'open': 2.3793125125, 'high': 2.4263459072, 'low': 2.3490054558, 'close': 2.4151573979, 'volume': 231295660.84841, 'market_cap': 234042073.036116}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-01', 'time_high': '2020-08-01 23:50:05', 'time_low': '2020-08-01 00:40:04', 'open': 2.4151573979, 'high': 2.6463098189, 'low': 2.3982321207, 'close': 2.6416106486, 'volume': 318833769.200732, 'market_cap': 255993806.116614}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-02', 'time_high': '2020-08-02 04:21:09', 'time_low': '2020-08-02 11:53:10', 'open': 2.6447550149, 'high': 2.7065398719, 'low': 2.380923302, 'close': 2.4010616198, 'volume': 337893805.487182, 'market_cap': 232689070.525053}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-03', 'time_high': '2020-08-03 10:06:25', 'time_low': '2020-08-03 00:06:26', 'open': 2.4015063511, 'high': 2.6799688665, 'low': 2.3848631599, 'close': 2.6221425054, 'volume': 356225374.549705, 'market_cap': 254121300.477595}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-04', 'time_high': '2020-08-04 15:07:02', 'time_low': '2020-08-04 00:00:12', 'open': 2.6221057272, 'high': 2.9023296128, 'low': 2.6221057272, 'close': 2.8458628925, 'volume': 385848644.074394, 'market_cap': 275810523.640246}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-05', 'time_high': '2020-08-05 00:15:02', 'time_low': '2020-08-05 15:23:06', 'open': 2.8453875922, 'high': 2.8797455713, 'low': 2.7528252189, 'close': 2.7820152533, 'volume': 299263271.321491, 'market_cap': 269630124.251383}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-06', 'time_high': '2020-08-06 19:16:03', 'time_low': '2020-08-06 04:42:02', 'open': 2.7813330812, 'high': 2.8225931281, 'low': 2.6821543136, 'close': 2.764279112, 'volume': 287182966.129106, 'market_cap': 267918674.090866}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-07', 'time_high': '2020-08-07 01:17:01', 'time_low': '2020-08-07 18:39:16', 'open': 2.7642789502, 'high': 2.785169597, 'low': 2.5696641621, 'close': 2.6475300842, 'volume': 260321382.001023, 'market_cap': 256610274.579863}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-08', 'time_high': '2020-08-08 21:52:01', 'time_low': '2020-08-08 05:28:00', 'open': 2.6467979961, 'high': 2.7613059011, 'low': 2.6205229686, 'close': 2.7498167382, 'volume': 247023096.42002, 'market_cap': 266531750.025677}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-09', 'time_high': '2020-08-09 08:01:08', 'time_low': '2020-08-09 15:15:00', 'open': 2.7538403866, 'high': 2.7830981183, 'low': 2.6601940889, 'close': 2.7194907788, 'volume': 268986441.948153, 'market_cap': 263599728.995926}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-10', 'time_high': '2020-08-10 16:24:02', 'time_low': '2020-08-10 02:56:14', 'open': 2.7221057753, 'high': 2.9947957377, 'low': 2.7116896014, 'close': 2.9305615434, 'volume': 443311229.665337, 'market_cap': 284066608.917437}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-11', 'time_high': '2020-08-11 04:54:03', 'time_low': '2020-08-11 21:16:01', 'open': 2.9308936609, 'high': 2.9668820655, 'low': 2.6278700648, 'close': 2.7213396142, 'volume': 400093703.072803, 'market_cap': 263793566.185769}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-12', 'time_high': '2020-08-12 15:42:01', 'time_low': '2020-08-12 06:12:01', 'open': 2.7254084527, 'high': 2.8420770442, 'low': 2.5952393922, 'close': 2.8288032448, 'volume': 355538343.295621, 'market_cap': 274218267.728216}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-13', 'time_high': '2020-08-13 23:07:01', 'time_low': '2020-08-13 09:19:01', 'open': 2.8316783938, 'high': 2.9259614497, 'low': 2.6505895095, 'close': 2.8958428405, 'volume': 393156107.323868, 'market_cap': 280724787.80219}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-14', 'time_high': '2020-08-14 08:11:02', 'time_low': '2020-08-14 03:10:02', 'open': 2.9000375979, 'high': 3.2154952086, 'low': 2.8220054334, 'close': 3.0842154823, 'volume': 573138582.66517, 'market_cap': 298994099.731726}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-15', 'time_high': '2020-08-15 05:36:01', 'time_low': '2020-08-15 02:26:05', 'open': 3.0899356446, 'high': 3.2270088786, 'low': 3.0334344139, 'close': 3.1040746809, 'volume': 405413226.453523, 'market_cap': 300927610.533827}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-16', 'time_high': '2020-08-16 22:41:07', 'time_low': '2020-08-16 12:10:06', 'open': 3.1030364061, 'high': 3.4304424066, 'low': 2.9771820185, 'close': 3.3417687128, 'volume': 425646430.99552, 'market_cap': 323980117.893795}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-17', 'time_high': '2020-08-17 08:01:06', 'time_low': '2020-08-17 02:31:13', 'open': 3.3417687128, 'high': 3.5538670604, 'low': 3.285953, 'close': 3.4100262891, 'volume': 474520367.452489, 'market_cap': 330606821.593014}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-18', 'time_high': '2020-08-18 01:48:04', 'time_low': '2020-08-18 14:00:02', 'open': 3.4116120422, 'high': 3.5887792554, 'low': 3.2401115273, 'close': 3.2990978078, 'volume': 447857766.38635, 'market_cap': 319861044.443551}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-19', 'time_high': '2020-08-19 14:38:01', 'time_low': '2020-08-19 04:32:03', 'open': 3.299969027, 'high': 3.4836466103, 'low': 3.0607655501, 'close': 3.2966576364, 'volume': 500285454.585614, 'market_cap': 319633387.180124}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-20', 'time_high': '2020-08-20 21:34:03', 'time_low': '2020-08-20 00:03:02', 'open': 3.2929313298, 'high': 4.1494953201, 'low': 3.2911578664, 'close': 4.0746948208, 'volume': 844213522.333996, 'market_cap': 395080354.785826}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-21', 'time_high': '2020-08-21 03:02:03', 'time_low': '2020-08-21 23:59:03', 'open': 4.0758901702, 'high': 5.3598770361, 'low': 3.7817887017, 'close': 3.7817887017, 'volume': 1412444706.81726, 'market_cap': 366690626.794284}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-22', 'time_high': '2020-08-22 22:58:05', 'time_low': '2020-08-22 00:25:02', 'open': 3.7817887017, 'high': 4.3135339012, 'low': 3.475594206, 'close': 4.1672300817, 'volume': 746837087.319071, 'market_cap': 404075030.053747}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-23', 'time_high': '2020-08-23 00:52:12', 'time_low': '2020-08-23 12:03:05', 'open': 4.1636151232, 'high': 4.305639535, 'low': 3.8404494082, 'close': 4.0085259794, 'volume': 549269307.06906, 'market_cap': 388697142.385115}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-24', 'time_high': '2020-08-24 06:48:03', 'time_low': '2020-08-24 20:24:06', 'open': 4.0008627166, 'high': 4.1620819335, 'low': 3.7719094072, 'close': 3.8251979596, 'volume': 468524265.224371, 'market_cap': 370930668.893557}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-25', 'time_high': '2020-08-25 09:41:01', 'time_low': '2020-08-25 18:15:02', 'open': 3.821326697, 'high': 3.8649678916, 'low': 3.3707309852, 'close': 3.50400153, 'volume': 517467446.827225, 'market_cap': 339793609.249367}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-26', 'time_high': '2020-08-26 15:32:03', 'time_low': '2020-08-26 01:01:01', 'open': 3.4999774634, 'high': 3.9836904828, 'low': 3.451010805, 'close': 3.7854925616, 'volume': 511428475.278908, 'market_cap': 367100759.422431}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-27', 'time_high': '2020-08-27 00:33:02', 'time_low': '2020-08-27 17:09:10', 'open': 3.7773598173, 'high': 3.8705714434, 'low': 3.2449894458, 'close': 3.3654057626, 'volume': 465799074.115391, 'market_cap': 326371705.443591}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-28', 'time_high': '2020-08-28 07:03:01', 'time_low': '2020-08-28 22:51:03', 'open': 3.3647658762, 'high': 3.4699967728, 'low': 3.2984301696, 'close': 3.341504953, 'volume': 335955705.780148, 'market_cap': 324062851.588603}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-29', 'time_high': '2020-08-29 21:04:10', 'time_low': '2020-08-29 02:08:05', 'open': 3.3403524331, 'high': 3.5173819047, 'low': 3.2333183993, 'close': 3.4511402011, 'volume': 401439829.370535, 'market_cap': 334704662.24797}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-30', 'time_high': '2020-08-30 03:17:04', 'time_low': '2020-08-30 16:16:09', 'open': 3.4399190685, 'high': 3.6650421922, 'low': 3.3965463682, 'close': 3.4539736892, 'volume': 421072775.882481, 'market_cap': 334988845.652306}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-08-31', 'time_high': '2020-08-31 04:56:05', 'time_low': '2020-08-31 22:04:22', 'open': 3.4500649239, 'high': 3.5334789958, 'low': 3.357718478, 'close': 3.3674792473, 'volume': 419181818.351192, 'market_cap': 326609184.411129}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-01', 'time_high': '2020-09-01 10:47:02', 'time_low': '2020-09-01 00:35:12', 'open': 3.3658847877, 'high': 3.590129155, 'low': 3.3149930492, 'close': 3.5132196407, 'volume': 449104958.512807, 'market_cap': 340753818.756664}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-02', 'time_high': '2020-09-02 07:27:02', 'time_low': '2020-09-02 16:48:02', 'open': 3.5123082839, 'high': 3.7740843825, 'low': 3.1111949481, 'close': 3.2305514585, 'volume': 453789210.942394, 'market_cap': 313346084.155545}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-03', 'time_high': '2020-09-03 02:02:19', 'time_low': '2020-09-03 23:35:06', 'open': 3.2326188911, 'high': 3.2936986412, 'low': 2.3454470696, 'close': 2.4320274078, 'volume': 373096562.201101, 'market_cap': 235900081.518172}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-04', 'time_high': '2020-09-04 21:16:08', 'time_low': '2020-09-04 07:45:11', 'open': 2.4195441863, 'high': 2.6693219535, 'low': 2.2949592414, 'close': 2.6014961841, 'volume': 479211720.168473, 'market_cap': 252345128.967257}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-05', 'time_high': '2020-09-05 00:17:05', 'time_low': '2020-09-05 19:39:19', 'open': 2.5976820478, 'high': 2.6474106937, 'low': 2.2439441023, 'close': 2.3404959535, 'volume': 473801042.539153, 'market_cap': 227034444.748524}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-06', 'time_high': '2020-09-06 21:46:04', 'time_low': '2020-09-06 05:15:03', 'open': 2.3404959535, 'high': 2.4716305944, 'low': 2.207620184, 'close': 2.4312668224, 'volume': 517664446.166505, 'market_cap': 235845980.606262}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-07', 'time_high': '2020-09-07 02:03:22', 'time_low': '2020-09-07 12:41:23', 'open': 2.4301186325, 'high': 2.5252018727, 'low': 2.2597864783, 'close': 2.4037314989, 'volume': 500086477.584021, 'market_cap': 233181453.641437}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-08', 'time_high': '2020-09-08 08:04:02', 'time_low': '2020-09-08 22:23:02', 'open': 2.4032334255, 'high': 2.5015703735, 'low': 2.2698636379, 'close': 2.351590362, 'volume': 475445540.600986, 'market_cap': 228129642.669371}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-09', 'time_high': '2020-09-09 17:00:01', 'time_low': '2020-09-09 04:22:02', 'open': 2.3535995663, 'high': 2.5293944591, 'low': 2.2882450661, 'close': 2.4492619948, 'volume': 362870966.221179, 'market_cap': 237611487.494152}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-10', 'time_high': '2020-09-10 23:48:05', 'time_low': '2020-09-10 00:00:01', 'open': 2.4423933222, 'high': 2.6517081767, 'low': 2.4423933222, 'close': 2.6285835593, 'volume': 452992382.734106, 'market_cap': 255015145.348709}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-11', 'time_high': '2020-09-11 22:34:01', 'time_low': '2020-09-11 03:58:01', 'open': 2.6285835593, 'high': 2.8317451034, 'low': 2.5074088989, 'close': 2.8249203645, 'volume': 503362477.067132, 'market_cap': 274070665.387382}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-12', 'time_high': '2020-09-12 06:24:08', 'time_low': '2020-09-12 03:14:01', 'open': 2.8249203645, 'high': 2.9524721765, 'low': 2.7442960245, 'close': 2.8603102025, 'volume': 580490665.590955, 'market_cap': 277511848.476511}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-13', 'time_high': '2020-09-13 00:40:05', 'time_low': '2020-09-13 18:49:18', 'open': 2.8603102025, 'high': 2.8772725428, 'low': 2.5551811814, 'close': 2.6557960022, 'volume': 528270459.665804, 'market_cap': 257676747.146254}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-14', 'time_high': '2020-09-14 15:19:02', 'time_low': '2020-09-14 00:52:19', 'open': 2.6422984611, 'high': 2.7613127994, 'low': 2.5738361837, 'close': 2.6416551482, 'volume': 496780978.854615, 'market_cap': 256311809.757578}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-15', 'time_high': '2020-09-15 03:06:02', 'time_low': '2020-09-15 23:01:02', 'open': 2.6326575073, 'high': 2.690105292, 'low': 2.4401167038, 'close': 2.4635864025, 'volume': 423577953.447711, 'market_cap': 239041029.007694}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-16', 'time_high': '2020-09-16 12:37:02', 'time_low': '2020-09-16 01:35:02', 'open': 2.4743433866, 'high': 2.5886642298, 'low': 2.3712364699, 'close': 2.456806335, 'volume': 443185051.542379, 'market_cap': 238389833.836697}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-17', 'time_high': '2020-09-17 20:03:02', 'time_low': '2020-09-17 10:45:01', 'open': 2.453134363, 'high': 2.6144631315, 'low': 2.4156989314, 'close': 2.5559121975, 'volume': 434454519.088764, 'market_cap': 248013184.573261}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-18', 'time_high': '2020-09-18 17:22:02', 'time_low': '2020-09-18 01:59:01', 'open': 2.5559121975, 'high': 2.9232046449, 'low': 2.5211220879, 'close': 2.8024113994, 'volume': 589898507.126022, 'market_cap': 271939824.720928}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-19', 'time_high': '2020-09-19 00:02:01', 'time_low': '2020-09-19 22:13:15', 'open': 2.8043111809, 'high': 2.8077347712, 'low': 2.6178925879, 'close': 2.6348186043, 'volume': 453205639.747521, 'market_cap': 256211119.75127}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-20', 'time_high': '2020-09-20 00:47:13', 'time_low': '2020-09-20 16:15:11', 'open': 2.6337004909, 'high': 2.6591746868, 'low': 2.4595537048, 'close': 2.5196696332, 'volume': 451406493.694759, 'market_cap': 245020767.458888}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-21', 'time_high': '2020-09-21 06:24:27', 'time_low': '2020-09-21 16:17:02', 'open': 2.5260529338, 'high': 2.6234258045, 'low': 2.2338974685, 'close': 2.2762765208, 'volume': 549067331.586736, 'market_cap': 221358594.560873}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-22', 'time_high': '2020-09-22 23:59:08', 'time_low': '2020-09-22 08:02:02', 'open': 2.2723784727, 'high': 2.3445416068, 'low': 2.1835941327, 'close': 2.3445416068, 'volume': 328850783.054214, 'market_cap': 228003341.220293}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-23', 'time_high': '2020-09-23 13:46:27', 'time_low': '2020-09-23 23:34:28', 'open': 2.34311456, 'high': 2.36698949, 'low': 2.17063083, 'close': 2.17490875, 'volume': 307056588.31534755, 'market_cap': 211509901.47271308}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-24', 'time_high': '2020-09-24 20:55:29', 'time_low': '2020-09-24 00:16:28', 'open': 2.1746976, 'high': 2.34458843, 'low': 2.15403359, 'close': 2.32071746, 'volume': 292581828.3360873, 'market_cap': 225695964.06482318}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-25', 'time_high': '2020-09-25 21:48:31', 'time_low': '2020-09-25 09:45:30', 'open': 2.31913188, 'high': 2.41283732, 'low': 2.23892878, 'close': 2.36483134, 'volume': 254126609.798197, 'market_cap': 229992560.6200732}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-26', 'time_high': '2020-09-26 21:36:28', 'time_low': '2020-09-26 14:01:29', 'open': 2.36476832, 'high': 2.4219203, 'low': 2.33148006, 'close': 2.40604359, 'volume': 208162775.23787987, 'market_cap': 234007140.91867918}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-27', 'time_high': '2020-09-27 02:53:29', 'time_low': '2020-09-27 12:06:41', 'open': 2.40374422, 'high': 2.44858691, 'low': 2.32397935, 'close': 2.37028515, 'volume': 215869461.634074, 'market_cap': 230535762.32820606}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2020-09-28', 'time_high': '2020-09-28 17:55:30', 'time_low': '2020-09-28 00:06:32', 'open': 2.37435226, 'high': 2.57964632, 'low': 2.37398698, 'close': 2.42896993, 'volume': 256404728.5446697, 'market_cap': 236250047.4907792}
