{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-30', 'time_high': '2020-03-30 23:37:05', 'time_low': '2020-03-30 06:08:14', 'open': 0.0919369756, 'high': 0.1131269635, 'low': 0.0917827939, 'close': 0.1127015247, 'volume': 391961.267546837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-16', 'time_high': '2020-12-16 04:37:03', 'time_low': '2020-12-16 15:05:04', 'open': 0.561235, 'high': 0.57663416, 'low': 0.5490738, 'close': 0.5540083, 'volume': 14830408.77222242, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-17', 'time_high': '2020-12-17 04:34:03', 'time_low': '2020-12-17 20:47:03', 'open': 0.55528863, 'high': 0.57063451, 'low': 0.55341779, 'close': 0.55720788, 'volume': 12575851.91583306, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-18', 'time_high': '2020-12-18 12:26:03', 'time_low': '2020-12-18 00:34:03', 'open': 0.55594575, 'high': 0.57163662, 'low': 0.55230305, 'close': 0.56232555, 'volume': 8673594.44272603, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-19', 'time_high': '2020-12-19 06:08:03', 'time_low': '2020-12-19 01:25:03', 'open': 0.56230654, 'high': 0.57141755, 'low': 0.55798237, 'close': 0.56557074, 'volume': 7450593.11652567, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-20', 'time_high': '2020-12-20 01:37:03', 'time_low': '2020-12-20 23:51:03', 'open': 0.56581616, 'high': 0.56899547, 'low': 0.55887772, 'close': 0.55952879, 'volume': 7143284.41552932, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-21', 'time_high': '2020-12-21 03:43:03', 'time_low': '2020-12-21 12:24:03', 'open': 0.55948607, 'high': 0.56215983, 'low': 0.52426785, 'close': 0.54855344, 'volume': 13174809.13680705, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-22', 'time_high': '2020-12-22 00:22:03', 'time_low': '2020-12-22 09:37:03', 'open': 0.54855496, 'high': 0.55067135, 'low': 0.5230461, 'close': 0.5294712, 'volume': 9453804.21002374, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-23', 'time_high': '2020-12-23 00:01:03', 'time_low': '2020-12-23 22:39:03', 'open': 0.52899774, 'high': 0.5291103, 'low': 0.4742635, 'close': 0.49554021, 'volume': 14973458.19763977, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-24', 'time_high': '2020-12-24 23:35:04', 'time_low': '2020-12-24 02:58:03', 'open': 0.49301471, 'high': 0.52035989, 'low': 0.47907163, 'close': 0.49999036, 'volume': 4512487.05108418, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-25', 'time_high': '2020-12-25 12:36:04', 'time_low': '2020-12-25 00:40:03', 'open': 0.50000474, 'high': 0.53325184, 'low': 0.49895073, 'close': 0.52034334, 'volume': 8004272.24803309, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-26', 'time_high': '2020-12-26 05:53:03', 'time_low': '2020-12-26 15:34:03', 'open': 0.52033987, 'high': 0.52287819, 'low': 0.50771407, 'close': 0.51324587, 'volume': 7588727.38834383, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-27', 'time_high': '2020-12-27 02:25:03', 'time_low': '2020-12-27 06:41:03', 'open': 0.51383302, 'high': 0.5181133, 'low': 0.4989997, 'close': 0.5163504, 'volume': 9431219.34426164, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-28', 'time_high': '2020-12-28 00:04:03', 'time_low': '2020-12-28 23:54:03', 'open': 0.51631419, 'high': 0.51713233, 'low': 0.50256583, 'close': 0.50274885, 'volume': 8371471.60869845, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-29', 'time_high': '2020-12-29 00:06:03', 'time_low': '2020-12-29 22:01:03', 'open': 0.5027989, 'high': 0.50633703, 'low': 0.48077411, 'close': 0.48439613, 'volume': 9098517.7577197, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-30', 'time_high': '2020-12-30 03:16:03', 'time_low': '2020-12-30 12:46:03', 'open': 0.48532057, 'high': 0.49911179, 'low': 0.47583278, 'close': 0.47991521, 'volume': 6920121.33063993, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-12-31', 'time_high': '2020-12-31 14:18:03', 'time_low': '2020-12-31 05:53:03', 'open': 0.47985924, 'high': 0.4937443, 'low': 0.47636351, 'close': 0.49185877, 'volume': 7230715.42658493, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-01', 'time_high': '2021-01-01 02:43:03', 'time_low': '2021-01-01 00:23:03', 'open': 0.49182585, 'high': 0.5119248, 'low': 0.49008123, 'close': 0.49597149, 'volume': 8618935.41336988, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-02', 'time_high': '2021-01-02 07:09:03', 'time_low': '2021-01-02 18:06:04', 'open': 0.49568329, 'high': 0.49931455, 'low': 0.47550561, 'close': 0.48642438, 'volume': 8331143.54907525, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-03', 'time_high': '2021-01-03 00:00:03', 'time_low': '2021-01-03 08:29:03', 'open': 0.48634742, 'high': 0.48634742, 'low': 0.46822498, 'close': 0.47586458, 'volume': 11921923.8008989, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-04', 'time_high': '2021-01-04 05:25:03', 'time_low': '2021-01-04 10:40:03', 'open': 0.47775939, 'high': 0.48066286, 'low': 0.43622514, 'close': 0.46273861, 'volume': 14919090.97434422, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-05', 'time_high': '2021-01-05 00:46:03', 'time_low': '2021-01-05 19:31:03', 'open': 0.46273816, 'high': 0.47344494, 'low': 0.45720535, 'close': 0.46061234, 'volume': 7941595.59859883, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-06', 'time_high': '2021-01-06 13:55:03', 'time_low': '2021-01-06 09:40:03', 'open': 0.46085047, 'high': 0.46801738, 'low': 0.45602344, 'close': 0.46131484, 'volume': 11679383.36018375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-07', 'time_high': '2021-01-07 03:52:03', 'time_low': '2021-01-07 00:22:03', 'open': 0.46219942, 'high': 0.53658106, 'low': 0.4575305, 'close': 0.52256447, 'volume': 18204636.8890412, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-08', 'time_high': '2021-01-08 23:55:04', 'time_low': '2021-01-08 02:46:03', 'open': 0.52368736, 'high': 0.60421519, 'low': 0.48564319, 'close': 0.59031072, 'volume': 26129760.76436068, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-09', 'time_high': '2021-01-09 03:03:03', 'time_low': '2021-01-09 00:07:03', 'open': 0.58992566, 'high': 0.66433397, 'low': 0.55103447, 'close': 0.59677059, 'volume': 37322041.80584575, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-10', 'time_high': '2021-01-10 03:30:03', 'time_low': '2021-01-10 20:20:04', 'open': 0.59691784, 'high': 0.6268669, 'low': 0.56247522, 'close': 0.59114268, 'volume': 19843750.00929099, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:03', 'time_low': '2021-01-11 17:55:03', 'open': 0.59118362, 'high': 0.59118362, 'low': 0.49987305, 'close': 0.54321237, 'volume': 24228467.39583842, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-12', 'time_high': '2021-01-12 22:05:04', 'time_low': '2021-01-12 00:29:03', 'open': 0.5433769, 'high': 0.56765475, 'low': 0.52618959, 'close': 0.553795, 'volume': 16006754.30762329, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-13', 'time_high': '2021-01-13 22:03:03', 'time_low': '2021-01-13 01:07:03', 'open': 0.55412653, 'high': 0.60431604, 'low': 0.53457417, 'close': 0.59708923, 'volume': 14670296.8273392, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-14', 'time_high': '2021-01-14 15:02:03', 'time_low': '2021-01-14 03:26:03', 'open': 0.59741707, 'high': 0.60836072, 'low': 0.58060662, 'close': 0.59792281, 'volume': 11481306.76922801, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-15', 'time_high': '2021-01-15 01:54:03', 'time_low': '2021-01-15 16:11:03', 'open': 0.59815149, 'high': 0.60332969, 'low': 0.57830048, 'close': 0.59276167, 'volume': 12524884.42777489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-16', 'time_high': '2021-01-16 16:10:03', 'time_low': '2021-01-16 03:01:03', 'open': 0.59301168, 'high': 0.60083294, 'low': 0.58773919, 'close': 0.59431283, 'volume': 9072205.5665081, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-17', 'time_high': '2021-01-17 03:32:03', 'time_low': '2021-01-17 08:14:03', 'open': 0.59427945, 'high': 0.60234228, 'low': 0.58232936, 'close': 0.59308393, 'volume': 8024541.41773677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-18', 'time_high': '2021-01-18 02:09:03', 'time_low': '2021-01-18 14:20:04', 'open': 0.59292321, 'high': 0.59426118, 'low': 0.58673207, 'close': 0.59220027, 'volume': 8091886.17748771, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-19', 'time_high': '2021-01-19 01:02:03', 'time_low': '2021-01-19 00:33:03', 'open': 0.59214498, 'high': 0.63758913, 'low': 0.59084433, 'close': 0.62054775, 'volume': 19522376.48459803, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-20', 'time_high': '2021-01-20 02:00:03', 'time_low': '2021-01-20 16:08:03', 'open': 0.62034642, 'high': 0.62297095, 'low': 0.59413386, 'close': 0.6111917, 'volume': 12777149.32621864, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:03', 'time_low': '2021-01-21 22:45:04', 'open': 0.61117286, 'high': 0.61117286, 'low': 0.55993179, 'close': 0.56029244, 'volume': 16449839.72775324, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-22', 'time_high': '2021-01-22 04:15:03', 'time_low': '2021-01-22 00:37:03', 'open': 0.56018309, 'high': 0.58304203, 'low': 0.53608851, 'close': 0.57653864, 'volume': 14324832.08095522, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-23', 'time_high': '2021-01-23 00:01:03', 'time_low': '2021-01-23 21:47:03', 'open': 0.57620995, 'high': 0.57629552, 'low': 0.55250274, 'close': 0.55903839, 'volume': 8551207.0703085, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-24', 'time_high': '2021-01-24 05:39:03', 'time_low': '2021-01-24 20:19:03', 'open': 0.55903527, 'high': 0.56949587, 'low': 0.55318971, 'close': 0.5577325, 'volume': 7405740.60343805, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-25', 'time_high': '2021-01-25 02:10:03', 'time_low': '2021-01-25 22:47:03', 'open': 0.55874091, 'high': 0.56184404, 'low': 0.5504268, 'close': 0.55069532, 'volume': 9669665.94958477, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-26', 'time_high': '2021-01-26 01:54:03', 'time_low': '2021-01-26 14:55:04', 'open': 0.5506927, 'high': 0.55416312, 'low': 0.53685501, 'close': 0.54960994, 'volume': 8921447.50007849, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-27', 'time_high': '2021-01-27 02:34:04', 'time_low': '2021-01-27 23:31:03', 'open': 0.54960671, 'high': 0.54974822, 'low': 0.52117824, 'close': 0.52254479, 'volume': 9886350.57837246, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-28', 'time_high': '2021-01-28 06:12:03', 'time_low': '2021-01-28 00:20:03', 'open': 0.52243398, 'high': 0.54063896, 'low': 0.52031338, 'close': 0.5384462, 'volume': 7312134.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-29', 'time_high': '2021-01-29 01:22:04', 'time_low': '2021-01-29 09:47:04', 'open': 0.53846229, 'high': 0.54118256, 'low': 0.52674221, 'close': 0.53453237, 'volume': 9411357.92, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-30', 'time_high': '2021-01-30 00:07:03', 'time_low': '2021-01-30 16:31:03', 'open': 0.53549905, 'high': 0.53710202, 'low': 0.51644352, 'close': 0.52803947, 'volume': 9458361.6, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-01-31', 'time_high': '2021-01-31 00:56:03', 'time_low': '2021-01-31 20:24:03', 'open': 0.52761849, 'high': 0.53273379, 'low': 0.51358827, 'close': 0.51636496, 'volume': 6972502.62, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-01', 'time_high': '2021-02-01 14:51:03', 'time_low': '2021-02-01 00:10:03', 'open': 0.51636072, 'high': 0.56691726, 'low': 0.51457605, 'close': 0.54566423, 'volume': 13077801.16, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-02', 'time_high': '2021-02-02 00:31:04', 'time_low': '2021-02-02 12:07:04', 'open': 0.54745661, 'high': 0.55012116, 'low': 0.52712596, 'close': 0.53988681, 'volume': 9748829.82, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-03', 'time_high': '2021-02-03 22:06:04', 'time_low': '2021-02-03 12:17:03', 'open': 0.54106134, 'high': 0.54594789, 'low': 0.53491324, 'close': 0.54364773, 'volume': 7129162.15, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-04', 'time_high': '2021-02-04 02:03:04', 'time_low': '2021-02-04 15:39:04', 'open': 0.54361577, 'high': 0.54459792, 'low': 0.52777602, 'close': 0.53342756, 'volume': 7646017.11, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-05', 'time_high': '2021-02-05 22:36:04', 'time_low': '2021-02-05 01:26:04', 'open': 0.53345717, 'high': 0.56229393, 'low': 0.53281539, 'close': 0.56105101, 'volume': 14141430.93, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-06', 'time_high': '2021-02-06 00:12:04', 'time_low': '2021-02-06 18:41:04', 'open': 0.56123183, 'high': 0.56302721, 'low': 0.54514728, 'close': 0.55113129, 'volume': 10024673.85, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-07', 'time_high': '2021-02-07 01:07:04', 'time_low': '2021-02-07 15:28:04', 'open': 0.55109646, 'high': 0.5525811, 'low': 0.53985437, 'close': 0.54613963, 'volume': 9812559.45, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-08', 'time_high': '2021-02-08 15:46:04', 'time_low': '2021-02-08 15:01:04', 'open': 0.54612772, 'high': 0.54938761, 'low': 0.54049248, 'close': 0.5472466, 'volume': 11992830.8, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-09', 'time_high': '2021-02-09 13:24:04', 'time_low': '2021-02-09 00:26:04', 'open': 0.54704878, 'high': 0.57456275, 'low': 0.54509489, 'close': 0.5661257, 'volume': 18001909.34, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-10', 'time_high': '2021-02-10 13:52:04', 'time_low': '2021-02-10 00:09:04', 'open': 0.56619161, 'high': 0.60294014, 'low': 0.56453184, 'close': 0.59762718, 'volume': 21074724.12, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-11', 'time_high': '2021-02-11 13:33:04', 'time_low': '2021-02-11 00:26:03', 'open': 0.59772546, 'high': 0.60336849, 'low': 0.58865432, 'close': 0.59985504, 'volume': 12760346.51, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-12', 'time_high': '2021-02-12 13:08:04', 'time_low': '2021-02-12 06:53:04', 'open': 0.60026249, 'high': 0.61054459, 'low': 0.58876278, 'close': 0.60465945, 'volume': 13536727.66, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-13', 'time_high': '2021-02-13 23:57:04', 'time_low': '2021-02-13 00:14:04', 'open': 0.60547165, 'high': 0.65347406, 'low': 0.60326557, 'close': 0.65236241, 'volume': 25921627.01, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-14', 'time_high': '2021-02-14 11:01:04', 'time_low': '2021-02-14 21:00:05', 'open': 0.6513498, 'high': 0.67837241, 'low': 0.63603835, 'close': 0.65528947, 'volume': 25274812.46, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-15', 'time_high': '2021-02-15 00:41:04', 'time_low': '2021-02-15 04:43:04', 'open': 0.65465675, 'high': 0.66588981, 'low': 0.62191591, 'close': 0.64945568, 'volume': 22023766.75, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-16', 'time_high': '2021-02-16 23:59:03', 'time_low': '2021-02-16 00:25:03', 'open': 0.64931968, 'high': 0.76291631, 'low': 0.64764326, 'close': 0.76291631, 'volume': 33642059.29, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-17', 'time_high': '2021-02-17 23:00:04', 'time_low': '2021-02-17 00:16:03', 'open': 0.74435326, 'high': 1.19046384, 'low': 0.73605216, 'close': 1.13794077, 'volume': 138487145.16, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-18', 'time_high': '2021-02-18 04:57:03', 'time_low': '2021-02-18 07:00:04', 'open': 1.13772865, 'high': 1.35380504, 'low': 1.02626803, 'close': 1.23379571, 'volume': 154010102.86, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-19', 'time_high': '2021-02-19 00:05:03', 'time_low': '2021-02-19 02:11:03', 'open': 1.23769461, 'high': 1.24820548, 'low': 1.12813639, 'close': 1.16064643, 'volume': 60300629.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-20', 'time_high': '2021-02-20 14:03:03', 'time_low': '2021-02-20 00:00:03', 'open': 1.16040651, 'high': 1.44747467, 'low': 1.16040651, 'close': 1.33675083, 'volume': 118266844.1, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-21', 'time_high': '2021-02-21 11:03:03', 'time_low': '2021-02-21 00:09:03', 'open': 1.33664125, 'high': 1.45799112, 'low': 1.28005335, 'close': 1.43221204, 'volume': 77118850.34, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-22', 'time_high': '2021-02-22 23:55:04', 'time_low': '2021-02-22 14:23:03', 'open': 1.4323271, 'high': 1.84697551, 'low': 1.40686812, 'close': 1.8387947, 'volume': 264866829.22, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-23', 'time_high': '2021-02-23 00:03:03', 'time_low': '2021-02-23 11:46:03', 'open': 1.83651381, 'high': 1.84861978, 'low': 1.3840518, 'close': 1.63420159, 'volume': 252862123.59, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-24', 'time_high': '2021-02-24 02:05:03', 'time_low': '2021-02-24 00:29:03', 'open': 1.63904837, 'high': 1.73475126, 'low': 1.54788774, 'close': 1.63888687, 'volume': 114051547.62, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-25', 'time_high': '2021-02-25 00:04:03', 'time_low': '2021-02-25 23:52:03', 'open': 1.6389814, 'high': 1.6477886, 'low': 1.52747006, 'close': 1.52766049, 'volume': 76093738.27, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-26', 'time_high': '2021-02-26 02:49:03', 'time_low': '2021-02-26 07:57:03', 'open': 1.5262601, 'high': 1.56111028, 'low': 1.48736565, 'close': 1.52256242, 'volume': 59953606.8, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-27', 'time_high': '2021-02-27 03:55:03', 'time_low': '2021-02-27 23:33:03', 'open': 1.52256675, 'high': 1.54288438, 'low': 1.49360916, 'close': 1.50325401, 'volume': 34992368.38, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-02-28', 'time_high': '2021-02-28 00:01:03', 'time_low': '2021-02-28 15:52:03', 'open': 1.50474698, 'high': 1.5052392, 'low': 1.23160604, 'close': 1.36858196, 'volume': 112214957.02, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-01', 'time_high': '2021-03-01 23:51:03', 'time_low': '2021-03-01 06:50:04', 'open': 1.38254329, 'high': 1.51352078, 'low': 1.32823293, 'close': 1.49758398, 'volume': 67480112.89, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-02', 'time_high': '2021-03-02 00:30:03', 'time_low': '2021-03-02 16:59:03', 'open': 1.51470704, 'high': 1.54508324, 'low': 1.41821836, 'close': 1.46485875, 'volume': 50383628.93, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-03', 'time_high': '2021-03-03 10:00:04', 'time_low': '2021-03-03 20:57:04', 'open': 1.46605467, 'high': 1.50543419, 'low': 1.39240599, 'close': 1.46130353, 'volume': 55246722.01, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-04', 'time_high': '2021-03-04 01:33:04', 'time_low': '2021-03-04 23:07:04', 'open': 1.46332228, 'high': 1.47287641, 'low': 1.40683254, 'close': 1.41708789, 'volume': 38067864.15, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-05', 'time_high': '2021-03-05 07:13:04', 'time_low': '2021-03-05 00:39:04', 'open': 1.41708577, 'high': 1.42830989, 'low': 1.38680422, 'close': 1.41804816, 'volume': 36618968.79, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-06', 'time_high': '2021-03-06 23:46:07', 'time_low': '2021-03-06 00:16:03', 'open': 1.41715551, 'high': 1.5693946, 'low': 1.41571719, 'close': 1.56057268, 'volume': 67417205.77, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-07', 'time_high': '2021-03-07 08:36:03', 'time_low': '2021-03-07 13:54:03', 'open': 1.56003967, 'high': 1.62687265, 'low': 1.54391556, 'close': 1.59445245, 'volume': 83367289.59, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-08', 'time_high': '2021-03-08 00:21:03', 'time_low': '2021-03-08 14:59:03', 'open': 1.59000503, 'high': 1.60578676, 'low': 1.51551595, 'close': 1.58464541, 'volume': 46789851.43, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-09', 'time_high': '2021-03-09 13:38:04', 'time_low': '2021-03-09 00:40:04', 'open': 1.58416939, 'high': 1.61159352, 'low': 1.56824155, 'close': 1.60515939, 'volume': 52265931.07, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-10', 'time_high': '2021-03-10 23:59:04', 'time_low': '2021-03-10 05:36:04', 'open': 1.60678247, 'high': 1.73046579, 'low': 1.57417635, 'close': 1.73046579, 'volume': 86187915.19, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-11', 'time_high': '2021-03-11 23:18:14', 'time_low': '2021-03-11 05:42:04', 'open': 1.73406784, 'high': 1.84539137, 'low': 1.64173889, 'close': 1.79386268, 'volume': 107095489.25, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-12', 'time_high': '2021-03-12 23:54:04', 'time_low': '2021-03-12 00:30:04', 'open': 1.79405423, 'high': 2.39778357, 'low': 1.78545614, 'close': 2.33080898, 'volume': 102314240.75, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-13', 'time_high': '2021-03-13 21:37:07', 'time_low': '2021-03-13 11:52:04', 'open': 2.38390517, 'high': 2.6271509, 'low': 2.30292807, 'close': 2.52217346, 'volume': 187576565.56, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-14', 'time_high': '2021-03-14 23:27:04', 'time_low': '2021-03-14 01:35:04', 'open': 2.51940987, 'high': 2.80444546, 'low': 2.48696861, 'close': 2.76535363, 'volume': 150066124.56, 'market_cap': 0.0}
