{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-05-29', 'time_high': '2019-05-29 20:22:00', 'time_low': '2019-05-29 05:52:01', 'open': 96.0544016058, 'high': 96.0716901557, 'low': 90.5783374835, 'close': 93.9891148957, 'volume': 109958291.991734, 'market_cap': 1598837763.50525}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-05-30', 'time_high': '2019-05-30 16:07:01', 'time_low': '2019-05-30 21:37:00', 'open': 94.0056345317, 'high': 98.3937049448, 'low': 89.8499757198, 'close': 91.9647756876, 'volume': 115296005.177187, 'market_cap': 1564577148.12528}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-05-31', 'time_high': '2019-05-31 23:53:01', 'time_low': '2019-05-31 05:06:00', 'open': 91.9673002012, 'high': 93.520310317, 'low': 89.4616886988, 'close': 93.2167086376, 'volume': 98522712.5675968, 'market_cap': 1586058693.25103}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-01', 'time_high': '2019-06-01 00:56:01', 'time_low': '2019-06-01 14:59:01', 'open': 93.2864555675, 'high': 93.7220701956, 'low': 91.5465865198, 'close': 92.9691791065, 'volume': 101580438.695424, 'market_cap': 1582034054.8923}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-02', 'time_high': '2019-06-02 15:17:01', 'time_low': '2019-06-02 03:19:02', 'open': 93.0443979367, 'high': 96.2426326812, 'low': 92.8072353564, 'close': 94.9448934928, 'volume': 104335298.918876, 'market_cap': 1615842701.71446}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-03', 'time_high': '2019-06-03 05:01:00', 'time_low': '2019-06-03 23:37:00', 'open': 94.9642304597, 'high': 95.795271608, 'low': 89.4593506462, 'close': 89.709600925, 'volume': 113138588.14586, 'market_cap': 1526921142.62926}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-04', 'time_high': '2019-06-04 00:01:01', 'time_low': '2019-06-04 22:05:02', 'open': 89.6642367883, 'high': 89.6677726268, 'low': 81.3290077508, 'close': 83.3435886388, 'volume': 82412018.042277, 'market_cap': 1418725214.96382}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-05', 'time_high': '2019-06-05 11:00:02', 'time_low': '2019-06-05 00:02:00', 'open': 83.4119849643, 'high': 86.6047393467, 'low': 83.391065956, 'close': 84.9856765393, 'volume': 123787029.780819, 'market_cap': 1446837936.27123}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-06', 'time_high': '2019-06-06 11:16:00', 'time_low': '2019-06-06 18:38:01', 'open': 85.0426503735, 'high': 87.1480748697, 'low': 83.5697754384, 'close': 86.9358424231, 'volume': 147136612.233359, 'market_cap': 1480220684.14777}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-07', 'time_high': '2019-06-07 18:43:00', 'time_low': '2019-06-07 06:00:01', 'open': 86.8790425579, 'high': 89.6951207945, 'low': 85.4872980124, 'close': 88.2670549098, 'volume': 132272877.122289, 'market_cap': 1503058478.67002}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-08', 'time_high': '2019-06-08 00:37:01', 'time_low': '2019-06-08 18:54:02', 'open': 88.305497216, 'high': 88.7312391165, 'low': 86.3245756519, 'close': 87.5440291945, 'volume': 127524205.940101, 'market_cap': 1490906390.82793}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-09', 'time_high': '2019-06-09 00:07:00', 'time_low': '2019-06-09 22:35:00', 'open': 87.5609431495, 'high': 87.9736720416, 'low': 82.4538605116, 'close': 83.7841145951, 'volume': 135848271.217327, 'market_cap': 1427027278.66729}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-10', 'time_high': '2019-06-10 12:11:00', 'time_low': '2019-06-10 00:32:01', 'open': 83.680046808, 'high': 87.3886786424, 'low': 82.6863743014, 'close': 86.9187910395, 'volume': 138555223.163366, 'market_cap': 1480596731.07379}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-11', 'time_high': '2019-06-11 01:12:00', 'time_low': '2019-06-11 12:24:01', 'open': 86.9734632578, 'high': 87.8447146053, 'low': 85.4938848078, 'close': 86.7150051605, 'volume': 143282900.767642, 'market_cap': 1477296747.92687}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-12', 'time_high': '2019-06-12 19:52:01', 'time_low': '2019-06-12 01:13:01', 'open': 86.6624916372, 'high': 90.4081562236, 'low': 85.9564522741, 'close': 90.1345149864, 'volume': 171933824.034862, 'market_cap': 1535720965.81692}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-13', 'time_high': '2019-06-13 15:29:00', 'time_low': '2019-06-13 23:50:02', 'open': 90.2063508116, 'high': 91.6777325826, 'low': 89.1585826469, 'close': 89.2607389321, 'volume': 207794231.256917, 'market_cap': 1521007233.15375}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-14', 'time_high': '2019-06-14 23:52:01', 'time_low': '2019-06-14 21:01:00', 'open': 89.2982730508, 'high': 90.762900678, 'low': 87.3335286071, 'close': 90.5065525281, 'volume': 230462155.083316, 'market_cap': 1542405341.94981}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-15', 'time_high': '2019-06-15 23:26:03', 'time_low': '2019-06-15 01:20:00', 'open': 90.5266645306, 'high': 95.0303342957, 'low': 89.9667441559, 'close': 94.6927681535, 'volume': 229735778.684727, 'market_cap': 1613934876.65912}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-16', 'time_high': '2019-06-16 17:00:02', 'time_low': '2019-06-16 09:58:01', 'open': 94.703001976, 'high': 97.6415189841, 'low': 94.3564225508, 'close': 95.8632007443, 'volume': 217991870.320211, 'market_cap': 1634068688.96303}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-17', 'time_high': '2019-06-17 23:34:01', 'time_low': '2019-06-17 00:02:01', 'open': 95.8302070768, 'high': 99.6927948421, 'low': 95.820609848, 'close': 98.3490237224, 'volume': 221680907.696166, 'market_cap': 1676634642.81175}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-18', 'time_high': '2019-06-18 00:44:01', 'time_low': '2019-06-18 22:09:02', 'open': 98.3054306237, 'high': 99.0946559196, 'low': 95.6846813419, 'close': 96.2435046233, 'volume': 215721561.925906, 'market_cap': 1640921608.96266}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-19', 'time_high': '2019-06-19 10:13:01', 'time_low': '2019-06-19 20:47:00', 'open': 96.2603714399, 'high': 102.19372248, 'low': 96.1750028762, 'close': 100.407221656, 'volume': 144587433.828354, 'market_cap': 1712105521.9895}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-20', 'time_high': '2019-06-20 19:36:02', 'time_low': '2019-06-20 01:43:02', 'open': 100.449441035, 'high': 108.609353706, 'low': 100.20918864, 'close': 104.979973799, 'volume': 175272177.840076, 'market_cap': 1790277383.7592}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-21', 'time_high': '2019-06-21 11:34:00', 'time_low': '2019-06-21 00:03:00', 'open': 105.016722277, 'high': 109.994354943, 'low': 104.960281239, 'close': 109.234110474, 'volume': 138943736.267533, 'market_cap': 1863037984.21457}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-22', 'time_high': '2019-06-22 14:02:01', 'time_low': '2019-06-22 00:21:00', 'open': 109.50073544, 'high': 118.708654748, 'low': 109.165440921, 'close': 114.705856934, 'volume': 144831867.348573, 'market_cap': 1956577411.52315}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-23', 'time_high': '2019-06-23 21:42:00', 'time_low': '2019-06-23 11:03:00', 'open': 114.641816606, 'high': 120.07380355, 'low': 113.839682117, 'close': 115.132639058, 'volume': 135554013.896153, 'market_cap': 1964078842.54022}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-24', 'time_high': '2019-06-24 19:12:00', 'time_low': '2019-06-24 02:57:00', 'open': 115.213254192, 'high': 119.433471675, 'low': 112.313943594, 'close': 117.41624955, 'volume': 131784907.931956, 'market_cap': 2003252006.8438}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-25', 'time_high': '2019-06-25 00:12:01', 'time_low': '2019-06-25 21:53:01', 'open': 117.343249523, 'high': 117.818126429, 'low': 111.338375223, 'close': 112.316862267, 'volume': 170290077.84514, 'market_cap': 1916468210.94276}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-26', 'time_high': '2019-06-26 17:10:00', 'time_low': '2019-06-26 21:42:01', 'open': 112.304190444, 'high': 112.414702186, 'low': 101.561895432, 'close': 103.918058892, 'volume': 288013490.972759, 'market_cap': 1773353877.23699}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-27', 'time_high': '2019-06-27 06:33:00', 'time_low': '2019-06-27 06:32:00', 'open': 103.941981448, 'high': 105.086678735, 'low': 87.0795941571, 'close': 94.4145559747, 'volume': 168991927.613483, 'market_cap': 1611350887.91881}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-28', 'time_high': '2019-06-28 19:54:00', 'time_low': '2019-06-28 19:52:00', 'open': 94.4887274995, 'high': 102.26432455, 'low': 92.5526082543, 'close': 101.642360797, 'volume': 156736723.055474, 'market_cap': 1734903690.60235}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-29', 'time_high': '2019-06-29 23:58:00', 'time_low': '2019-06-29 23:34:03', 'open': 101.67477962, 'high': 101.774952511, 'low': 93.7828664835, 'close': 99.9621160857, 'volume': 140176877.700151, 'market_cap': 1706417589.29072}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-06-30', 'time_high': '2019-06-30 06:23:01', 'time_low': '2019-06-30 06:14:01', 'open': 100.008923109, 'high': 100.488363614, 'low': 87.5348284857, 'close': 87.7449389586, 'volume': 127287723.242795, 'market_cap': 1497868508.83128}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-01', 'time_high': '2019-07-01 09:48:00', 'time_low': '2019-07-01 15:44:01', 'open': 87.7590757288, 'high': 93.5831126924, 'low': 83.8757372089, 'close': 88.4232234667, 'volume': 132758316.336587, 'market_cap': 1509447307.75427}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-02', 'time_high': '2019-07-02 00:14:00', 'time_low': '2019-07-02 06:14:00', 'open': 88.4410953614, 'high': 88.8339296881, 'low': 82.0118114538, 'close': 86.2649084897, 'volume': 132861596.934245, 'market_cap': 1472603336.18672}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-03', 'time_high': '2019-07-03 05:25:01', 'time_low': '2019-07-03 17:05:00', 'open': 86.2389137486, 'high': 92.0618535295, 'low': 86.0424896019, 'close': 90.0017949616, 'volume': 127688764.681904, 'market_cap': 1536394645.79122}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-04', 'time_high': '2019-07-04 17:39:02', 'time_low': '2019-07-04 23:54:01', 'open': 90.0041650043, 'high': 93.0794587199, 'low': 87.6141909612, 'close': 87.8232668019, 'volume': 134452313.14632, 'market_cap': 1499205620.82015}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-05', 'time_high': '2019-07-05 19:30:01', 'time_low': '2019-07-05 07:33:00', 'open': 87.7684568289, 'high': 91.9929349621, 'low': 86.3052642261, 'close': 89.1290101976, 'volume': 120405500.570019, 'market_cap': 1522492252.33698}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-06', 'time_high': '2019-07-06 19:52:00', 'time_low': '2019-07-06 00:01:01', 'open': 89.1412665469, 'high': 98.9730829866, 'low': 89.133718141, 'close': 93.9395102804, 'volume': 190744873.341055, 'market_cap': 1604838213.37267}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-07', 'time_high': '2019-07-07 12:52:00', 'time_low': '2019-07-07 16:04:00', 'open': 93.9873444283, 'high': 107.18322299, 'low': 93.1717768001, 'close': 107.18322299, 'volume': 182719893.719401, 'market_cap': 1831299478.20693}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-08', 'time_high': '2019-07-08 01:12:01', 'time_low': '2019-07-08 21:56:01', 'open': 107.095709137, 'high': 107.318135951, 'low': 100.808771727, 'close': 101.586491395, 'volume': 155828867.728879, 'market_cap': 1735765874.8788}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-09', 'time_high': '2019-07-09 19:33:01', 'time_low': '2019-07-09 19:31:00', 'open': 101.597206603, 'high': 104.544311847, 'low': 98.0138040428, 'close': 99.418083157, 'volume': 124628294.207427, 'market_cap': 1698715190.57382}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-10', 'time_high': '2019-07-10 00:40:01', 'time_low': '2019-07-10 04:05:03', 'open': 99.4502572195, 'high': 101.600619263, 'low': 92.5466224897, 'close': 94.9370337098, 'volume': 142132531.229636, 'market_cap': 1622149373.53176}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-11', 'time_high': '2019-07-11 00:00:01', 'time_low': '2019-07-11 10:53:01', 'open': 94.9209709326, 'high': 94.9209709326, 'low': 87.1544324976, 'close': 89.1146744449, 'volume': 123706017.395893, 'market_cap': 1523237155.83008}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-12', 'time_high': '2019-07-12 23:33:00', 'time_low': '2019-07-12 04:10:01', 'open': 89.2515415543, 'high': 98.4223878165, 'low': 86.1109152165, 'close': 98.2504433744, 'volume': 114154781.548333, 'market_cap': 1679579414.11401}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-13', 'time_high': '2019-07-13 00:01:00', 'time_low': '2019-07-13 21:49:00', 'open': 98.2349599229, 'high': 98.2762993084, 'low': 89.2548575001, 'close': 93.3639996321, 'volume': 119385278.064834, 'market_cap': 1596219703.23821}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-14', 'time_high': '2019-07-14 02:21:00', 'time_low': '2019-07-14 20:24:00', 'open': 93.4197446631, 'high': 94.4162614591, 'low': 85.6530054152, 'close': 85.9172237183, 'volume': 120701885.259517, 'market_cap': 1469061989.19863}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-15', 'time_high': '2019-07-15 23:31:01', 'time_low': '2019-07-15 05:39:01', 'open': 86.1079558731, 'high': 90.3195763028, 'low': 76.1534903818, 'close': 89.496061761, 'volume': 158841420.234316, 'market_cap': 1530424274.54754}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-16', 'time_high': '2019-07-16 00:00:01', 'time_low': '2019-07-16 23:17:01', 'open': 89.3876113245, 'high': 89.3876113245, 'low': 73.3675531374, 'close': 74.0162193539, 'volume': 114381208.116912, 'market_cap': 1265849090.012}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-17', 'time_high': '2019-07-17 18:47:02', 'time_low': '2019-07-17 02:50:01', 'open': 73.8188727723, 'high': 80.088113196, 'low': 71.4183183822, 'close': 76.4585017471, 'volume': 125827611.450197, 'market_cap': 1307756307.84586}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-18', 'time_high': '2019-07-18 17:33:00', 'time_low': '2019-07-18 00:53:00', 'open': 76.5336781249, 'high': 85.2486580127, 'low': 75.001664924, 'close': 84.1210495038, 'volume': 131312917.608602, 'market_cap': 1438977049.63639}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-19', 'time_high': '2019-07-19 00:07:01', 'time_low': '2019-07-19 09:28:00', 'open': 84.1091203684, 'high': 84.3096360226, 'low': 80.5987147669, 'close': 82.2966542503, 'volume': 108366438.784836, 'market_cap': 1407919892.72643}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-20', 'time_high': '2019-07-20 23:13:01', 'time_low': '2019-07-20 01:19:01', 'open': 82.2774835989, 'high': 87.5394868977, 'low': 81.8240522436, 'close': 85.3226078122, 'volume': 105663388.371124, 'market_cap': 1459844264.81846}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-21', 'time_high': '2019-07-21 11:25:02', 'time_low': '2019-07-21 23:34:02', 'open': 85.2732228189, 'high': 87.4354683707, 'low': 83.0030816565, 'close': 83.9573577813, 'volume': 105487494.029811, 'market_cap': 1436640153.59152}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-22', 'time_high': '2019-07-22 13:13:01', 'time_low': '2019-07-22 15:10:01', 'open': 83.9668803975, 'high': 85.3770377384, 'low': 81.3872982779, 'close': 83.1812259184, 'volume': 103711508.267368, 'market_cap': 1423503928.2658}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-23', 'time_high': '2019-07-23 21:25:00', 'time_low': '2019-07-23 14:23:00', 'open': 83.1796277347, 'high': 83.6912916743, 'low': 80.1303126188, 'close': 80.8627023438, 'volume': 117356354.431587, 'market_cap': 1383978460.46867}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-24', 'time_high': '2019-07-24 06:28:00', 'time_low': '2019-07-24 02:28:01', 'open': 80.862023843, 'high': 81.8186447587, 'low': 78.5754016294, 'close': 80.4883698833, 'volume': 90737837.6795859, 'market_cap': 1377718782.66081}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-25', 'time_high': '2019-07-25 13:03:01', 'time_low': '2019-07-25 20:08:00', 'open': 80.4686921028, 'high': 83.5923196522, 'low': 80.2367001474, 'close': 80.6828800729, 'volume': 88391920.842842, 'market_cap': 1381198718.63216}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-26', 'time_high': '2019-07-26 09:48:02', 'time_low': '2019-07-26 03:40:01', 'open': 80.7029263629, 'high': 81.0455241892, 'low': 78.7136495088, 'close': 80.2938957128, 'volume': 80951329.7507811, 'market_cap': 1374678151.8084}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-27', 'time_high': '2019-07-27 01:08:01', 'time_low': '2019-07-27 15:10:01', 'open': 80.2884586618, 'high': 83.1028842068, 'low': 77.4988277694, 'close': 78.865745701, 'volume': 85930847.1940066, 'market_cap': 1350377898.45009}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-28', 'time_high': '2019-07-28 04:36:02', 'time_low': '2019-07-28 22:53:00', 'open': 78.7432915284, 'high': 82.9323726989, 'low': 77.148601564, 'close': 79.4906785147, 'volume': 70562693.7390599, 'market_cap': 1361217351.85992}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-29', 'time_high': '2019-07-29 01:49:00', 'time_low': '2019-07-29 20:05:01', 'open': 79.4277192096, 'high': 80.7422308246, 'low': 77.5162913135, 'close': 77.9583483291, 'volume': 82931894.698191, 'market_cap': 1335118264.60953}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-30', 'time_high': '2019-07-30 15:30:00', 'time_low': '2019-07-30 03:08:01', 'open': 77.9729218913, 'high': 80.2100502264, 'low': 77.3092722602, 'close': 78.3766271485, 'volume': 67774573.008402, 'market_cap': 1342427133.11869}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-07-31', 'time_high': '2019-07-31 16:07:00', 'time_low': '2019-07-31 04:36:00', 'open': 78.3230133664, 'high': 82.4515478691, 'low': 77.9981856307, 'close': 80.681197821, 'volume': 100162528.134643, 'market_cap': 1382045009.94507}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-01', 'time_high': '2019-08-01 20:50:01', 'time_low': '2019-08-01 05:53:01', 'open': 80.6129372955, 'high': 82.5487829077, 'low': 79.9209774469, 'close': 81.9660911084, 'volume': 90181330.6564695, 'market_cap': 1404198476.24445}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-02', 'time_high': '2019-08-02 16:19:00', 'time_low': '2019-08-02 00:42:01', 'open': 81.8971169202, 'high': 85.4806995, 'low': 81.7000390327, 'close': 83.9127087697, 'volume': 99591717.6546991, 'market_cap': 1437702120.27325}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-03', 'time_high': '2019-08-03 22:56:01', 'time_low': '2019-08-03 00:00:02', 'open': 83.9276225064, 'high': 88.6964265767, 'low': 83.9276225064, 'close': 88.1937239698, 'volume': 88705504.4088557, 'market_cap': 1511207046.97929}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-04', 'time_high': '2019-08-04 00:37:00', 'time_low': '2019-08-04 05:12:00', 'open': 88.1915621037, 'high': 89.1568150623, 'low': 85.9835465457, 'close': 88.1801089831, 'volume': 91749361.6799208, 'market_cap': 1511132702.24335}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-05', 'time_high': '2019-08-05 10:09:00', 'time_low': '2019-08-05 00:03:01', 'open': 88.1843071549, 'high': 94.686638803, 'low': 88.1009574526, 'close': 93.6541079472, 'volume': 116283578.822285, 'market_cap': 1605113036.33842}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-06', 'time_high': '2019-08-06 10:18:01', 'time_low': '2019-08-06 22:53:00', 'open': 93.6174976659, 'high': 96.8871358437, 'low': 88.1692820518, 'close': 89.7437162031, 'volume': 106237721.781982, 'market_cap': 1538253616.8059}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-07', 'time_high': '2019-08-07 23:57:00', 'time_low': '2019-08-07 00:44:01', 'open': 89.7429548372, 'high': 97.6051041921, 'low': 89.334867331, 'close': 97.4858207036, 'volume': 120008835.635379, 'market_cap': 1671137373.16499}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-08', 'time_high': '2019-08-08 00:04:00', 'time_low': '2019-08-08 20:54:02', 'open': 97.4541658075, 'high': 97.5964950041, 'low': 91.5579702379, 'close': 95.1549337369, 'volume': 99485911.9162982, 'market_cap': 1631343466.19884}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-09', 'time_high': '2019-08-09 00:07:01', 'time_low': '2019-08-09 10:57:00', 'open': 95.191472217, 'high': 95.2807694232, 'low': 91.0029660797, 'close': 93.3628575288, 'volume': 111949649.027019, 'market_cap': 1600795220.06614}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-10', 'time_high': '2019-08-10 11:03:00', 'time_low': '2019-08-10 22:27:00', 'open': 93.3284361398, 'high': 94.6018758252, 'low': 90.6921804447, 'close': 90.8843412584, 'volume': 87008407.5280252, 'market_cap': 1558459810.50656}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-11', 'time_high': '2019-08-11 21:51:03', 'time_low': '2019-08-11 09:27:01', 'open': 90.8474154599, 'high': 92.3397501204, 'low': 90.2198594179, 'close': 92.2535295992, 'volume': 82229709.0790066, 'market_cap': 1582098857.93822}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-12', 'time_high': '2019-08-12 00:00:01', 'time_low': '2019-08-12 12:04:01', 'open': 92.2762554479, 'high': 92.2762554479, 'low': 90.5947998418, 'close': 91.1819887917, 'volume': 80671664.1854322, 'market_cap': 1563889793.85956}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-13', 'time_high': '2019-08-13 01:07:00', 'time_low': '2019-08-13 17:07:01', 'open': 91.1919624752, 'high': 91.4367392938, 'low': 84.877618113, 'close': 85.5241475697, 'volume': 90797999.0953621, 'market_cap': 1466998909.71183}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-14', 'time_high': '2019-08-14 00:00:01', 'time_low': '2019-08-14 20:25:01', 'open': 85.5129564746, 'high': 85.5129564746, 'low': 78.4525888364, 'close': 78.4846991757, 'volume': 78512962.7773298, 'market_cap': 1346390717.41626}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-15', 'time_high': '2019-08-15 23:38:01', 'time_low': '2019-08-15 07:11:00', 'open': 78.5795404167, 'high': 82.7773198735, 'low': 74.5960990031, 'close': 82.5267304964, 'volume': 82268894.1857153, 'market_cap': 1415880189.29101}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-16', 'time_high': '2019-08-16 02:27:01', 'time_low': '2019-08-16 06:00:00', 'open': 82.517705548, 'high': 83.5174723367, 'low': 78.3280858985, 'close': 82.4986979901, 'volume': 69374819.94466, 'market_cap': 1415540444.00674}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-17', 'time_high': '2019-08-17 12:33:01', 'time_low': '2019-08-17 21:00:00', 'open': 82.5565796501, 'high': 83.6964376901, 'low': 81.0435774706, 'close': 81.9888890556, 'volume': 69658777.8933734, 'market_cap': 1406939950.94587}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-18', 'time_high': '2019-08-18 23:57:01', 'time_low': '2019-08-18 08:40:01', 'open': 81.9979969382, 'high': 88.0697446708, 'low': 81.6717483394, 'close': 88.0247689926, 'volume': 80774013.6826227, 'market_cap': 1510667110.23677}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-19', 'time_high': '2019-08-19 23:33:01', 'time_low': '2019-08-19 06:36:01', 'open': 88.0702328725, 'high': 90.6583140841, 'low': 84.7790314471, 'close': 90.1534785627, 'volume': 80391798.4617746, 'market_cap': 1547361966.37476}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-20', 'time_high': '2019-08-20 00:09:01', 'time_low': '2019-08-20 21:01:00', 'open': 90.146840006, 'high': 90.9808077131, 'low': 84.5514196633, 'close': 85.7410597603, 'volume': 75036774.7357368, 'market_cap': 1471785009.95378}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-21', 'time_high': '2019-08-21 00:12:02', 'time_low': '2019-08-21 13:08:01', 'open': 85.7659924885, 'high': 86.3445160802, 'low': 79.263261992, 'close': 80.5654826852, 'volume': 70469159.0379977, 'market_cap': 1383082152.86762}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-08-22', 'time_high': '2019-08-22 19:01:02', 'time_low': '2019-08-22 02:14:01', 'open': 80.5489201555, 'high': 83.3497103062, 'low': 78.538895677, 'close': 82.2535145469, 'volume': 96683433.1798095, 'market_cap': 1412206741.09289}
