{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:18', 'time_low': '2020-09-11 04:59:15', 'open': 0.00953027648977, 'high': 0.0111549429, 'low': 0.00942886948142, 'close': 0.0111549429, 'volume': 339580.853546157, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-05', 'time_high': '2021-06-05 05:16:10', 'time_low': '2021-06-05 00:10:10', 'open': 0.03980993, 'high': 0.04755314, 'low': 0.03977933, 'close': 0.04276896, 'volume': 10887901.74, 'market_cap': 1806034861.64}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-06', 'time_high': '2021-06-06 09:06:11', 'time_low': '2021-06-06 01:07:10', 'open': 0.04271401, 'high': 0.04780113, 'low': 0.04235771, 'close': 0.04556364, 'volume': 9159998.71, 'market_cap': 1924047727.58}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-07', 'time_high': '2021-06-07 12:49:09', 'time_low': '2021-06-07 23:59:08', 'open': 0.04558145, 'high': 0.04762126, 'low': 0.04263427, 'close': 0.04263427, 'volume': 6885425.55, 'market_cap': 1800347301.41}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-08', 'time_high': '2021-06-08 21:01:08', 'time_low': '2021-06-08 15:26:08', 'open': 0.04273266, 'high': 0.05226609, 'low': 0.03852065, 'close': 0.05033372, 'volume': 26007521.24, 'market_cap': 2125477258.76}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-09', 'time_high': '2021-06-09 23:52:08', 'time_low': '2021-06-09 02:42:09', 'open': 0.05032461, 'high': 0.06118944, 'low': 0.04949741, 'close': 0.05891597, 'volume': 22405539.34, 'market_cap': 2487886195.63}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-10', 'time_high': '2021-06-10 23:41:08', 'time_low': '2021-06-10 17:20:08', 'open': 0.05901945, 'high': 0.07294246, 'low': 0.05157318, 'close': 0.07040148, 'volume': 87211011.62, 'market_cap': 2972892542.2}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-11', 'time_high': '2021-06-11 02:42:10', 'time_low': '2021-06-11 23:34:08', 'open': 0.07072479, 'high': 0.08650967, 'low': 0.05996589, 'close': 0.06144575, 'volume': 163255363.39, 'market_cap': 2594712659.78}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-12', 'time_high': '2021-06-12 02:52:08', 'time_low': '2021-06-12 01:04:08', 'open': 0.06143027, 'high': 0.06380551, 'low': 0.05766039, 'close': 0.05911799, 'volume': 30011333.71, 'market_cap': 2496417042.11}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-13', 'time_high': '2021-06-13 20:01:08', 'time_low': '2021-06-13 17:24:10', 'open': 0.0591662, 'high': 0.06143231, 'low': 0.05524744, 'close': 0.06014801, 'volume': 27283342.41, 'market_cap': 2539912314.35}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-14', 'time_high': '2021-06-14 21:36:25', 'time_low': '2021-06-14 01:35:09', 'open': 0.06014467, 'high': 0.08265967, 'low': 0.05887392, 'close': 0.06820815, 'volume': 33903825.35, 'market_cap': 2880273551.89}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-15', 'time_high': '2021-06-15 03:03:07', 'time_low': '2021-06-15 00:07:23', 'open': 0.0810024, 'high': 0.09920413, 'low': 0.07687101, 'close': 0.08904552, 'volume': 186995946.94, 'market_cap': 3760187887.39}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-16', 'time_high': '2021-06-16 15:46:09', 'time_low': '2021-06-16 02:52:07', 'open': 0.09484055, 'high': 0.12107848, 'low': 0.08678215, 'close': 0.10895353, 'volume': 393511535.07, 'market_cap': 4600857088.85}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-17', 'time_high': '2021-06-17 08:28:08', 'time_low': '2021-06-17 18:22:07', 'open': 0.10885577, 'high': 0.11875299, 'low': 0.09286908, 'close': 0.09676269, 'volume': 213580830.83, 'market_cap': 4086066225.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-18', 'time_high': '2021-06-18 01:29:08', 'time_low': '2021-06-18 19:52:08', 'open': 0.09674604, 'high': 0.10175205, 'low': 0.07784729, 'close': 0.08221402, 'volume': 136972685.67, 'market_cap': 3471709204.29}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-19', 'time_high': '2021-06-19 15:45:08', 'time_low': '2021-06-19 10:58:08', 'open': 0.08214332, 'high': 0.09287994, 'low': 0.07555314, 'close': 0.08677977, 'volume': 116589689.71, 'market_cap': 3664510448.1}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-20', 'time_high': '2021-06-20 07:04:08', 'time_low': '2021-06-20 12:31:08', 'open': 0.08675995, 'high': 0.09540255, 'low': 0.08075165, 'close': 0.09086078, 'volume': 97130067.35, 'market_cap': 3836841983.73}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-21', 'time_high': '2021-06-21 01:08:08', 'time_low': '2021-06-21 23:00:10', 'open': 0.0908378, 'high': 0.09162616, 'low': 0.06375026, 'close': 0.06732423, 'volume': 110513596.52, 'market_cap': 2842947738.27}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-22', 'time_high': '2021-06-22 02:12:09', 'time_low': '2021-06-22 14:08:08', 'open': 0.0671151, 'high': 0.0741541, 'low': 0.05217833, 'close': 0.06019313, 'volume': 126614405.5, 'market_cap': 2541817696.35}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-23', 'time_high': '2021-06-23 02:43:08', 'time_low': '2021-06-23 00:22:08', 'open': 0.06016386, 'high': 0.06718711, 'low': 0.05851731, 'close': 0.06221098, 'volume': 87980986.97, 'market_cap': 2627026710.49}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-24', 'time_high': '2021-06-24 18:33:15', 'time_low': '2021-06-24 02:40:08', 'open': 0.06298467, 'high': 0.06688851, 'low': 0.05924563, 'close': 0.0647956, 'volume': 46330978.89, 'market_cap': 2736169244.09}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-25', 'time_high': '2021-06-25 00:00:19', 'time_low': '2021-06-25 17:04:08', 'open': 0.06480398, 'high': 0.06480398, 'low': 0.05545903, 'close': 0.0571126, 'volume': 48909893.76, 'market_cap': 2411733663.23}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-26', 'time_high': '2021-06-26 04:13:08', 'time_low': '2021-06-26 14:29:08', 'open': 0.05711083, 'high': 0.05815334, 'low': 0.05386734, 'close': 0.05584105, 'volume': 32273630.54, 'market_cap': 2358039184.63}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-27', 'time_high': '2021-06-27 02:41:08', 'time_low': '2021-06-27 00:13:08', 'open': 0.05585989, 'high': 0.062417, 'low': 0.05564916, 'close': 0.06181424, 'volume': 43787489.33, 'market_cap': 2610273309.74}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-28', 'time_high': '2021-06-28 00:40:09', 'time_low': '2021-06-28 19:56:07', 'open': 0.06181559, 'high': 0.06202621, 'low': 0.05825125, 'close': 0.05874335, 'volume': 36904263.89, 'market_cap': 2480596704.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-29', 'time_high': '2021-06-29 13:43:07', 'time_low': '2021-06-29 12:10:08', 'open': 0.05868097, 'high': 0.06192931, 'low': 0.05704438, 'close': 0.05877589, 'volume': 43168481.89, 'market_cap': 2481970930.55}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-06-30', 'time_high': '2021-06-30 00:46:09', 'time_low': '2021-06-30 15:50:07', 'open': 0.05876336, 'high': 0.05898849, 'low': 0.05592009, 'close': 0.05775383, 'volume': 29877446.11, 'market_cap': 2438811718.73}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-01', 'time_high': '2021-07-01 02:01:08', 'time_low': '2021-07-01 09:50:12', 'open': 0.05776592, 'high': 0.05857618, 'low': 0.05590381, 'close': 0.05666307, 'volume': 18300245.43, 'market_cap': 2392751302.1}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-02', 'time_high': '2021-07-02 23:20:11', 'time_low': '2021-07-02 19:16:12', 'open': 0.05666427, 'high': 0.05832194, 'low': 0.05347325, 'close': 0.05757667, 'volume': 26977777.47, 'market_cap': 2431330522.27}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-03', 'time_high': '2021-07-03 15:59:11', 'time_low': '2021-07-03 05:30:17', 'open': 0.0575713, 'high': 0.05875517, 'low': 0.05640202, 'close': 0.0577257, 'volume': 15454193.1, 'market_cap': 2437623626.21}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-04', 'time_high': '2021-07-04 07:55:11', 'time_low': '2021-07-04 23:15:15', 'open': 0.05772603, 'high': 0.05847892, 'low': 0.05514256, 'close': 0.05568842, 'volume': 16793372.6, 'market_cap': 2351594010.05}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-05', 'time_high': '2021-07-05 09:08:11', 'time_low': '2021-07-05 17:49:12', 'open': 0.05568951, 'high': 0.05662932, 'low': 0.05427636, 'close': 0.05468092, 'volume': 15954957.78, 'market_cap': 2309049465.3}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-06', 'time_high': '2021-07-06 04:23:11', 'time_low': '2021-07-06 11:29:13', 'open': 0.05466773, 'high': 0.05623822, 'low': 0.05465158, 'close': 0.05527227, 'volume': 15475827.44, 'market_cap': 2334020869.18}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-07', 'time_high': '2021-07-07 16:20:11', 'time_low': '2021-07-07 00:36:15', 'open': 0.0552776, 'high': 0.0618477, 'low': 0.05504192, 'close': 0.05694002, 'volume': 35475648.84, 'market_cap': 2404446260.38}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-08', 'time_high': '2021-07-08 04:13:10', 'time_low': '2021-07-08 23:22:12', 'open': 0.05696126, 'high': 0.05755708, 'low': 0.05483173, 'close': 0.05562896, 'volume': 19525790.56, 'market_cap': 2349083142.26}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-09', 'time_high': '2021-07-09 20:49:31', 'time_low': '2021-07-09 01:56:11', 'open': 0.05563118, 'high': 0.05641781, 'low': 0.05336307, 'close': 0.05596051, 'volume': 16873879.97, 'market_cap': 2363083896.3}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-10', 'time_high': '2021-07-10 00:45:37', 'time_low': '2021-07-10 17:43:27', 'open': 0.05597053, 'high': 0.05641208, 'low': 0.05385492, 'close': 0.05415914, 'volume': 11542572.66, 'market_cap': 2287015973.05}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-07-11', 'time_high': '2021-07-11 22:27:29', 'time_low': '2021-07-11 13:20:28', 'open': 0.05417802, 'high': 0.05569836, 'low': 0.05397583, 'close': 0.05500047, 'volume': 9905746.61, 'market_cap': 2322543275.93}
