{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-21', 'time_high': '2020-12-21 03:19:07', 'time_low': '2020-12-21 12:17:07', 'open': 34.20123469, 'high': 35.56341288, 'low': 31.64373259, 'close': 32.26952771, 'volume': 583000547.0971562, 'market_cap': 4659931518.102932}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-22', 'time_high': '2020-12-22 15:52:07', 'time_low': '2020-12-22 08:35:08', 'open': 32.2047922, 'high': 33.75624479, 'low': 30.59292535, 'close': 33.48294761, 'volume': 563925549.0899044, 'market_cap': 4835157312.975637}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-23', 'time_high': '2020-12-23 01:34:07', 'time_low': '2020-12-23 22:25:11', 'open': 33.47770728, 'high': 34.38152093, 'low': 30.07429491, 'close': 31.09789872, 'volume': 582613805.166837, 'market_cap': 4490740604.675258}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-24', 'time_high': '2020-12-24 23:19:07', 'time_low': '2020-12-24 00:46:07', 'open': 31.1141081, 'high': 32.70521507, 'low': 30.45580786, 'close': 32.50059333, 'volume': 488263503.62841326, 'market_cap': 4693298909.310757}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-25', 'time_high': '2020-12-25 12:21:07', 'time_low': '2020-12-25 17:02:07', 'open': 32.48890296, 'high': 33.43528151, 'low': 31.86425409, 'close': 33.16497423, 'volume': 421026462.4706918, 'market_cap': 4789239870.850833}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-26', 'time_high': '2020-12-26 21:50:11', 'time_low': '2020-12-26 11:19:07', 'open': 33.17020178, 'high': 33.94531715, 'low': 32.60174455, 'close': 33.4771392, 'volume': 434464850.7615009, 'market_cap': 4834318541.290771}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-27', 'time_high': '2020-12-27 15:19:08', 'time_low': '2020-12-27 12:13:07', 'open': 33.47984541, 'high': 34.85247806, 'low': 32.08786404, 'close': 33.51184727, 'volume': 567285548.2231406, 'market_cap': 4839330613.845353}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-28', 'time_high': '2020-12-28 19:49:07', 'time_low': '2020-12-28 00:05:08', 'open': 33.53205365, 'high': 35.97667421, 'low': 33.4012664, 'close': 35.8445565, 'volume': 611476292.2236234, 'market_cap': 5176189131.661751}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-29', 'time_high': '2020-12-29 04:02:07', 'time_low': '2020-12-29 01:38:07', 'open': 35.85218112, 'high': 39.48423321, 'low': 35.34263217, 'close': 38.95283333, 'volume': 938849532.145582, 'market_cap': 5625044697.978492}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-30', 'time_high': '2020-12-30 00:05:07', 'time_low': '2020-12-30 09:46:07', 'open': 38.94734816, 'high': 39.15659857, 'low': 36.90449215, 'close': 38.13629984, 'volume': 501223200.9347197, 'market_cap': 5507131904.707579}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-12-31', 'time_high': '2020-12-31 00:01:07', 'time_low': '2020-12-31 14:34:07', 'open': 38.12228929, 'high': 38.16325175, 'low': 36.744085, 'close': 37.37603315, 'volume': 404140895.69347084, 'market_cap': 5397344407.712975}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-01', 'time_high': '2021-01-01 11:06:08', 'time_low': '2021-01-01 00:16:07', 'open': 37.37457234, 'high': 38.9281775, 'low': 37.04630629, 'close': 37.90501081, 'volume': 459165743.25695586, 'market_cap': 5473732252.439035}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-02', 'time_high': '2021-01-02 17:22:07', 'time_low': '2021-01-02 01:16:07', 'open': 37.91710592, 'high': 38.83625408, 'low': 36.92560314, 'close': 38.24159295, 'volume': 521965394.1927778, 'market_cap': 5522336921.957338}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-03', 'time_high': '2021-01-03 23:38:07', 'time_low': '2021-01-03 06:03:07', 'open': 38.25372654, 'high': 41.60632294, 'low': 37.81810482, 'close': 41.14898038, 'volume': 758008613.1666547, 'market_cap': 5942182740.661936}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-04', 'time_high': '2021-01-04 06:39:07', 'time_low': '2021-01-04 11:37:07', 'open': 41.19828184, 'high': 43.13212208, 'low': 38.14398195, 'close': 40.92635471, 'volume': 807877170.6807643, 'market_cap': 5910034133.606776}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-05', 'time_high': '2021-01-05 23:59:07', 'time_low': '2021-01-05 05:56:07', 'open': 40.93727716, 'high': 41.73459986, 'low': 38.97895302, 'close': 41.73459986, 'volume': 644270927.1773669, 'market_cap': 6026750036.770042}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-06', 'time_high': '2021-01-06 13:40:09', 'time_low': '2021-01-06 01:49:07', 'open': 41.77553505, 'high': 42.19270217, 'low': 40.5925288, 'close': 42.16595486, 'volume': 641021601.1165721, 'market_cap': 6089040528.720059}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-07', 'time_high': '2021-01-07 16:19:07', 'time_low': '2021-01-07 02:22:07', 'open': 42.19662604, 'high': 44.47003417, 'low': 41.49586973, 'close': 43.44949061, 'volume': 829964769.6847714, 'market_cap': 6274391512.121671}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-08', 'time_high': '2021-01-08 00:13:07', 'time_low': '2021-01-08 02:46:07', 'open': 43.56868766, 'high': 43.59046385, 'low': 40.5344802, 'close': 42.39531707, 'volume': 650561499.7631953, 'market_cap': 6122161935.728049}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-09', 'time_high': '2021-01-09 23:40:14', 'time_low': '2021-01-09 07:05:09', 'open': 42.37369356, 'high': 44.11974274, 'low': 41.59010197, 'close': 43.93285446, 'volume': 590039660.3568704, 'market_cap': 6344192422.620385}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-10', 'time_high': '2021-01-10 00:28:08', 'time_low': '2021-01-10 20:29:08', 'open': 43.94412275, 'high': 45.15542018, 'low': 40.59486495, 'close': 42.44847546, 'volume': 701488831.5517682, 'market_cap': 6129838356.332584}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:08', 'time_low': '2021-01-11 16:47:08', 'open': 42.47262153, 'high': 42.47750228, 'low': 35.17088435, 'close': 38.37136193, 'volume': 890728693.5852537, 'market_cap': 5541076413.420557}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-12', 'time_high': '2021-01-12 07:57:08', 'time_low': '2021-01-12 14:38:08', 'open': 38.27951829, 'high': 39.93091013, 'low': 37.18550236, 'close': 38.11160883, 'volume': 567249584.486812, 'market_cap': 5427343147.833651}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-13', 'time_high': '2021-01-13 23:37:08', 'time_low': '2021-01-13 01:00:10', 'open': 38.10942625, 'high': 40.4015426, 'low': 37.14378158, 'close': 40.13593172, 'volume': 542384725.1428474, 'market_cap': 5715620008.983111}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-14', 'time_high': '2021-01-14 14:46:08', 'time_low': '2021-01-14 02:16:08', 'open': 40.11882897, 'high': 41.87310165, 'low': 39.65635682, 'close': 41.79368392, 'volume': 534108764.26353335, 'market_cap': 5951694799.001224}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-15', 'time_high': '2021-01-15 01:34:08', 'time_low': '2021-01-15 16:11:08', 'open': 41.79495129, 'high': 42.41105972, 'low': 39.09546269, 'close': 40.91898077, 'volume': 562019412.5578073, 'market_cap': 5827131331.063355}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-16', 'time_high': '2021-01-16 13:30:16', 'time_low': '2021-01-16 05:38:09', 'open': 40.91943351, 'high': 43.91791782, 'low': 40.73382243, 'close': 43.17182726, 'volume': 604218251.9388692, 'market_cap': 6147951451.757878}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-17', 'time_high': '2021-01-17 21:22:09', 'time_low': '2021-01-17 10:02:09', 'open': 43.15614069, 'high': 46.65454649, 'low': 41.09147259, 'close': 45.68461122, 'volume': 664875512.9924756, 'market_cap': 6505788374.761384}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-18', 'time_high': '2021-01-18 00:54:07', 'time_low': '2021-01-18 14:39:07', 'open': 45.76753322, 'high': 46.80380107, 'low': 44.15646168, 'close': 45.35317239, 'volume': 586905636.0300875, 'market_cap': 6458589310.488169}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-19', 'time_high': '2021-01-19 13:56:07', 'time_low': '2021-01-19 19:47:07', 'open': 45.33563939, 'high': 47.09810273, 'low': 41.9438908, 'close': 42.78553342, 'volume': 750638729.0587345, 'market_cap': 6622630370.167312}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-20', 'time_high': '2021-01-20 00:21:07', 'time_low': '2021-01-20 11:27:07', 'open': 42.66294741, 'high': 42.7545626, 'low': 40.3064044, 'close': 42.60689797, 'volume': 684094132.5359687, 'market_cap': 6584162603.966184}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-21', 'time_high': '2021-01-21 00:03:07', 'time_low': '2021-01-21 22:40:12', 'open': 42.60602569, 'high': 42.63518837, 'low': 38.44939048, 'close': 38.64584075, 'volume': 621983627.4415145, 'market_cap': 5972049399.75342}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-22', 'time_high': '2021-01-22 19:01:08', 'time_low': '2021-01-22 01:19:08', 'open': 38.63531118, 'high': 41.4096934, 'low': 36.95341517, 'close': 40.8575696, 'volume': 561072899.0720526, 'market_cap': 6313834019.152629}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-23', 'time_high': '2021-01-23 08:28:08', 'time_low': '2021-01-23 13:07:09', 'open': 40.86509249, 'high': 41.85029219, 'low': 39.5865303, 'close': 40.8154796, 'volume': 468609052.5121045, 'market_cap': 6307329734.309348}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-24', 'time_high': '2021-01-24 11:35:10', 'time_low': '2021-01-24 19:34:08', 'open': 40.86247127, 'high': 42.19152393, 'low': 40.50406055, 'close': 41.88160564, 'volume': 450486065.74011314, 'market_cap': 6472081159.875043}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-25', 'time_high': '2021-01-25 13:28:09', 'time_low': '2021-01-25 21:37:09', 'open': 41.87605262, 'high': 43.35352592, 'low': 40.63365735, 'close': 41.62370324, 'volume': 507172505.42251235, 'market_cap': 6432226784.1089945}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-26', 'time_high': '2021-01-26 03:13:09', 'time_low': '2021-01-26 14:49:08', 'open': 41.65512898, 'high': 42.47721623, 'low': 40.0078334, 'close': 41.69473571, 'volume': 546536514.3099936, 'market_cap': 6443203628.684699}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-27', 'time_high': '2021-01-27 00:31:09', 'time_low': '2021-01-27 14:53:08', 'open': 41.75617132, 'high': 42.04783643, 'low': 39.73079927, 'close': 40.99487847, 'volume': 519618043.1474683, 'market_cap': 6335052741.108132}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-28', 'time_high': '2021-01-28 22:40:11', 'time_low': '2021-01-28 00:25:07', 'open': 40.98641768, 'high': 43.07650825, 'low': 40.50751763, 'close': 42.52910584, 'volume': 533847526.99, 'market_cap': 6572141168.67}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-29', 'time_high': '2021-01-29 11:43:07', 'time_low': '2021-01-29 04:23:07', 'open': 42.38617929, 'high': 44.00945418, 'low': 41.90700127, 'close': 42.8523495, 'volume': 651771602.85, 'market_cap': 6622092912.22}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-30', 'time_high': '2021-01-30 15:49:07', 'time_low': '2021-01-30 02:01:07', 'open': 42.85351073, 'high': 44.98825414, 'low': 42.68006512, 'close': 44.77227836, 'volume': 533768579.48, 'market_cap': 6918784866.52}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-01-31', 'time_high': '2021-01-31 00:53:07', 'time_low': '2021-01-31 15:37:07', 'open': 44.79869943, 'high': 45.70770902, 'low': 43.4290746, 'close': 44.27599213, 'volume': 512545443.39, 'market_cap': 6842092372.87}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-01', 'time_high': '2021-02-01 22:37:07', 'time_low': '2021-02-01 00:34:07', 'open': 44.30907487, 'high': 52.13868407, 'low': 43.52419288, 'close': 51.60769628, 'volume': 1256933735.33, 'market_cap': 7975081034.01}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-02', 'time_high': '2021-02-02 11:10:09', 'time_low': '2021-02-02 06:20:08', 'open': 51.55188381, 'high': 52.91186646, 'low': 49.38707351, 'close': 51.05640444, 'volume': 1006694242.38, 'market_cap': 7889888369.65}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-03', 'time_high': '2021-02-03 23:40:13', 'time_low': '2021-02-03 08:34:07', 'open': 51.0501037, 'high': 52.67743405, 'low': 49.95558469, 'close': 52.24263599, 'volume': 714000887.59, 'market_cap': 8073200034.66}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-04', 'time_high': '2021-02-04 22:01:08', 'time_low': '2021-02-04 09:13:07', 'open': 52.24221033, 'high': 57.07090989, 'low': 51.60264311, 'close': 55.92512552, 'volume': 940905213.97, 'market_cap': 8642265397.38}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-05', 'time_high': '2021-02-05 23:49:07', 'time_low': '2021-02-05 00:00:08', 'open': 56.0108048, 'high': 68.46396074, 'low': 56.0108048, 'close': 67.84556675, 'volume': 1431595318.77, 'market_cap': 10484364379.67}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-06', 'time_high': '2021-02-06 10:20:09', 'time_low': '2021-02-06 01:52:07', 'open': 67.85464013, 'high': 75.40188209, 'low': 62.2081248, 'close': 72.73360043, 'volume': 2114553791.92, 'market_cap': 11239725837.63}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-07', 'time_high': '2021-02-07 00:24:08', 'time_low': '2021-02-07 16:19:08', 'open': 72.86821713, 'high': 74.61254552, 'low': 64.49789838, 'close': 68.59052075, 'volume': 1493688264.6, 'market_cap': 10599484196.39}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-08', 'time_high': '2021-02-08 23:59:08', 'time_low': '2021-02-08 02:55:08', 'open': 68.52555921, 'high': 79.83154155, 'low': 67.85923475, 'close': 79.83154155, 'volume': 2133574290.95, 'market_cap': 12336590446.72}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-09', 'time_high': '2021-02-09 16:40:11', 'time_low': '2021-02-09 02:35:08', 'open': 79.80701892, 'high': 115.13184392, 'low': 78.44632612, 'close': 107.89927906, 'volume': 4425849540.38, 'market_cap': 16673976091.88}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-10', 'time_high': '2021-02-10 09:04:08', 'time_low': '2021-02-10 00:00:08', 'open': 107.70855687, 'high': 148.07477153, 'low': 107.70855687, 'close': 129.73715081, 'volume': 7000323240.28, 'market_cap': 20048643233.31}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-11', 'time_high': '2021-02-11 13:32:08', 'time_low': '2021-02-11 11:59:08', 'open': 129.30523877, 'high': 131.53569738, 'low': 119.09625926, 'close': 124.43425707, 'volume': 2809765027.34, 'market_cap': 19229172294.5}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-12', 'time_high': '2021-02-12 12:31:08', 'time_low': '2021-02-12 04:29:08', 'open': 124.15943093, 'high': 140.24317145, 'low': 121.72706872, 'close': 136.94839191, 'volume': 2981627649.86, 'market_cap': 21163016403.59}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-13', 'time_high': '2021-02-13 00:10:08', 'time_low': '2021-02-13 11:15:12', 'open': 136.92798712, 'high': 138.47053083, 'low': 125.72860218, 'close': 133.45268257, 'volume': 2116751635.41, 'market_cap': 20622814702.87}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-14', 'time_high': '2021-02-14 13:10:10', 'time_low': '2021-02-14 06:04:08', 'open': 133.47377707, 'high': 138.75676588, 'low': 128.7317134, 'close': 136.42651676, 'volume': 2312597445.34, 'market_cap': 21082369583.07}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-15', 'time_high': '2021-02-15 00:25:08', 'time_low': '2021-02-15 02:35:08', 'open': 136.27678404, 'high': 139.21975779, 'low': 119.73498666, 'close': 129.56788016, 'volume': 2414986848.42, 'market_cap': 20022485367.87}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-16', 'time_high': '2021-02-16 09:49:09', 'time_low': '2021-02-16 21:23:10', 'open': 129.73979382, 'high': 133.28061453, 'low': 126.7966373, 'close': 130.05666054, 'volume': 1925775293.73, 'market_cap': 20098017961.73}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-17', 'time_high': '2021-02-17 20:07:09', 'time_low': '2021-02-17 04:47:09', 'open': 130.08013316, 'high': 175.11614725, 'low': 127.09211746, 'close': 164.67009984, 'volume': 5236224271.1, 'market_cap': 25446929134.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-18', 'time_high': '2021-02-18 17:02:09', 'time_low': '2021-02-18 04:16:09', 'open': 165.0188303, 'high': 199.45562941, 'low': 163.27489074, 'close': 195.93263972, 'volume': 6110987388.82, 'market_cap': 30278016488.67}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-19', 'time_high': '2021-02-19 14:55:13', 'time_low': '2021-02-19 00:07:09', 'open': 195.98785607, 'high': 342.87959279, 'low': 195.38574404, 'close': 332.61603256, 'volume': 17982945189.09, 'market_cap': 51400081847.51}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-20', 'time_high': '2021-02-20 00:01:10', 'time_low': '2021-02-20 22:42:12', 'open': 332.91844188, 'high': 334.45504831, 'low': 227.91374977, 'close': 255.95373113, 'volume': 9680520705.92, 'market_cap': 39553242902.32}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-21', 'time_high': '2021-02-21 14:30:14', 'time_low': '2021-02-21 00:05:10', 'open': 254.53927959, 'high': 307.58810163, 'low': 250.54081029, 'close': 293.92359148, 'volume': 8505963718.53, 'market_cap': 45420831168.45}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:10', 'time_low': '2021-02-22 14:19:10', 'open': 294.61236996, 'high': 295.4785873, 'low': 223.01936315, 'close': 267.50980645, 'volume': 7885768925.16, 'market_cap': 41339035406.18}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:10', 'time_low': '2021-02-23 09:13:09', 'open': 267.3644247, 'high': 268.53684519, 'low': 190.41246334, 'close': 230.99425179, 'volume': 8280752930.04, 'market_cap': 35696185048.45}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-24', 'time_high': '2021-02-24 09:40:11', 'time_low': '2021-02-24 00:28:09', 'open': 231.12160429, 'high': 280.08819553, 'low': 214.52471427, 'close': 254.35913166, 'volume': 7154121651.12, 'market_cap': 39306825005.83}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-25', 'time_high': '2021-02-25 00:44:09', 'time_low': '2021-02-25 23:59:10', 'open': 254.46760565, 'high': 264.70513367, 'low': 233.88595612, 'close': 233.88595612, 'volume': 4059853073.09, 'market_cap': 36143048172.2}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:10', 'time_low': '2021-02-26 07:43:10', 'open': 235.27028703, 'high': 238.75501184, 'low': 210.31076123, 'close': 221.68042929, 'volume': 4167145957.64, 'market_cap': 34256894118.13}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-27', 'time_high': '2021-02-27 06:47:10', 'time_low': '2021-02-27 23:29:10', 'open': 221.98090485, 'high': 237.17943506, 'low': 220.09940099, 'close': 225.2494434, 'volume': 2755271254.14, 'market_cap': 34808423808.26}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:10', 'time_low': '2021-02-28 18:01:13', 'open': 225.44594103, 'high': 228.17304578, 'low': 195.85266987, 'close': 209.57440411, 'volume': 3129699002.57, 'market_cap': 32386116331.48}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-01', 'time_high': '2021-03-01 15:47:10', 'time_low': '2021-03-01 00:00:10', 'open': 209.95130231, 'high': 259.4910633, 'low': 209.95130231, 'close': 254.62993345, 'volume': 5008256560.58, 'market_cap': 39348672760.5}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-02', 'time_high': '2021-03-02 00:30:16', 'time_low': '2021-03-02 19:16:08', 'open': 254.95334871, 'high': 264.16931194, 'low': 228.64164235, 'close': 239.52253899, 'volume': 5882262804.22, 'market_cap': 37014085020.96}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-03', 'time_high': '2021-03-03 10:01:08', 'time_low': '2021-03-03 00:09:08', 'open': 239.68898307, 'high': 254.25362407, 'low': 236.90875833, 'close': 241.0913696, 'volume': 5827707430.59, 'market_cap': 37256520784.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-04', 'time_high': '2021-03-04 02:10:09', 'time_low': '2021-03-04 18:55:12', 'open': 241.04549139, 'high': 249.46561352, 'low': 226.08494287, 'close': 229.94506397, 'volume': 5580339594.61, 'market_cap': 35534051133.02}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-05', 'time_high': '2021-03-05 14:29:08', 'time_low': '2021-03-05 01:29:08', 'open': 229.83529834, 'high': 230.36663239, 'low': 216.27261787, 'close': 226.37256524, 'volume': 4969642573.0, 'market_cap': 34981982953.99}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-06', 'time_high': '2021-03-06 08:28:08', 'time_low': '2021-03-06 13:29:09', 'open': 226.19776882, 'high': 232.09888609, 'low': 220.07507956, 'close': 226.66685132, 'volume': 4489684331.03, 'market_cap': 35027459802.16}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-07', 'time_high': '2021-03-07 10:34:08', 'time_low': '2021-03-07 05:12:08', 'open': 226.67274019, 'high': 243.34313098, 'low': 225.54637783, 'close': 240.17921656, 'volume': 5081569246.63, 'market_cap': 37115563234.61}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-08', 'time_high': '2021-03-08 00:27:08', 'time_low': '2021-03-08 09:37:08', 'open': 240.17957929, 'high': 242.68826699, 'low': 229.44112136, 'close': 240.31866521, 'volume': 5016770824.12, 'market_cap': 37137112621.85}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-09', 'time_high': '2021-03-09 22:37:08', 'time_low': '2021-03-09 00:34:08', 'open': 240.39546961, 'high': 296.65863836, 'low': 236.05025111, 'close': 293.46322088, 'volume': 8676266998.18, 'market_cap': 45349688817.8}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-10', 'time_high': '2021-03-10 00:04:08', 'time_low': '2021-03-10 02:11:08', 'open': 293.4238746, 'high': 295.0706288, 'low': 268.57849106, 'close': 279.35802339, 'volume': 4544623649.72, 'market_cap': 43169973367.2}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-11', 'time_high': '2021-03-11 14:16:08', 'time_low': '2021-03-11 08:20:10', 'open': 278.50908333, 'high': 313.11012995, 'low': 273.37791827, 'close': 289.79078867, 'volume': 4676132221.54, 'market_cap': 44782177640.77}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-12', 'time_high': '2021-03-12 00:01:10', 'time_low': '2021-03-12 13:14:09', 'open': 289.99910361, 'high': 290.03475508, 'low': 253.946655, 'close': 263.68583121, 'volume': 3960814748.6, 'market_cap': 40748105861.56}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-13', 'time_high': '2021-03-13 11:51:12', 'time_low': '2021-03-13 01:25:10', 'open': 263.59202473, 'high': 283.0136259, 'low': 256.18895719, 'close': 276.10469161, 'volume': 2903774859.28, 'market_cap': 42667226946.07}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-14', 'time_high': '2021-03-14 00:04:10', 'time_low': '2021-03-14 23:59:10', 'open': 276.18574124, 'high': 276.37125001, 'low': 264.63673926, 'close': 264.63673926, 'volume': 2044273969.56, 'market_cap': 40895052331.8}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-15', 'time_high': '2021-03-15 04:08:10', 'time_low': '2021-03-15 07:25:11', 'open': 264.06349542, 'high': 267.23372343, 'low': 250.61298049, 'close': 254.66082858, 'volume': 2488528409.59, 'market_cap': 39353447070.91}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-16', 'time_high': '2021-03-16 09:37:09', 'time_low': '2021-03-16 01:07:10', 'open': 254.45044148, 'high': 258.87612977, 'low': 242.18153935, 'close': 258.10066992, 'volume': 2425543829.73, 'market_cap': 39885015333.25}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2021-03-17', 'time_high': '2021-03-17 23:25:15', 'time_low': '2021-03-17 12:17:09', 'open': 258.38587392, 'high': 270.96289133, 'low': 249.92892226, 'close': 269.85484604, 'volume': 2271426252.06, 'market_cap': 41701420903.84}
