{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-23', 'time_high': '2021-01-23 06:02:03', 'time_low': '2021-01-23 13:07:03', 'open': 9.87905044, 'high': 10.03964544, 'low': 9.46906746, 'close': 9.73333405, 'volume': 15151406.05705521, 'market_cap': 918310454.369117}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-24', 'time_high': '2021-01-24 23:56:03', 'time_low': '2021-01-24 00:04:03', 'open': 9.73466813, 'high': 10.35485845, 'low': 9.66244956, 'close': 10.34740087, 'volume': 55044907.92998459, 'market_cap': 976245790.1579796}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-25', 'time_high': '2021-01-25 14:10:03', 'time_low': '2021-01-25 22:32:03', 'open': 10.34183663, 'high': 10.73580829, 'low': 9.67919763, 'close': 9.7968882, 'volume': 69830181.52434997, 'market_cap': 924306594.7555599}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-26', 'time_high': '2021-01-26 23:32:03', 'time_low': '2021-01-26 14:47:03', 'open': 9.78773859, 'high': 10.29510542, 'low': 9.43285742, 'close': 10.23695264, 'volume': 66534558.65081265, 'market_cap': 965825335.8258481}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:03', 'time_low': '2021-01-27 14:54:03', 'open': 10.25216139, 'high': 10.26477715, 'low': 9.15986822, 'close': 9.6011929, 'volume': 57313227.22827976, 'market_cap': 905843338.5461471}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-28', 'time_high': '2021-01-28 23:40:03', 'time_low': '2021-01-28 00:25:03', 'open': 9.60038454, 'high': 11.73426721, 'low': 9.40441746, 'close': 11.61297193, 'volume': 37915079.57, 'market_cap': 1095648569.17}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-29', 'time_high': '2021-01-29 14:02:03', 'time_low': '2021-01-29 08:30:03', 'open': 11.93744709, 'high': 12.94398764, 'low': 11.0751329, 'close': 11.82524732, 'volume': 67054605.68, 'market_cap': 1115676107.05}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-30', 'time_high': '2021-01-30 00:18:03', 'time_low': '2021-01-30 03:53:03', 'open': 11.82225812, 'high': 11.97896355, 'low': 11.07006564, 'close': 11.5107215, 'volume': 20651271.32, 'market_cap': 1086001552.63}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-01-31', 'time_high': '2021-01-31 02:06:03', 'time_low': '2021-01-31 18:02:03', 'open': 11.51432047, 'high': 11.5679932, 'low': 10.87331376, 'close': 11.09090274, 'volume': 14289998.68, 'market_cap': 1046392929.56}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-01', 'time_high': '2021-02-01 23:52:03', 'time_low': '2021-02-01 00:28:03', 'open': 11.0900388, 'high': 11.89133034, 'low': 10.83198997, 'close': 11.87127382, 'volume': 21794122.87, 'market_cap': 1120018566.64}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-02', 'time_high': '2021-02-02 22:57:03', 'time_low': '2021-02-02 00:00:03', 'open': 11.87397685, 'high': 12.88326553, 'low': 11.87397685, 'close': 12.74139427, 'volume': 26306708.22, 'market_cap': 1202111783.6}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-03', 'time_high': '2021-02-03 23:59:03', 'time_low': '2021-02-03 00:00:03', 'open': 12.72956059, 'high': 13.36823137, 'low': 12.72956059, 'close': 13.36823137, 'volume': 28616443.9, 'market_cap': 1261251956.99}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-04', 'time_high': '2021-02-04 08:31:03', 'time_low': '2021-02-04 15:25:03', 'open': 13.37120076, 'high': 13.66338909, 'low': 12.8432169, 'close': 13.23913106, 'volume': 81165965.64, 'market_cap': 1249071736.2}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-05', 'time_high': '2021-02-05 23:59:03', 'time_low': '2021-02-05 00:00:03', 'open': 13.24616686, 'high': 14.84458089, 'low': 13.24616686, 'close': 14.84458089, 'volume': 43477028.95, 'market_cap': 1400541042.98}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-06', 'time_high': '2021-02-06 10:18:03', 'time_low': '2021-02-06 01:54:03', 'open': 14.84507558, 'high': 15.53366891, 'low': 14.43189402, 'close': 14.60582955, 'volume': 68580495.35, 'market_cap': 1378015580.08}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-07', 'time_high': '2021-02-07 00:24:03', 'time_low': '2021-02-07 16:19:03', 'open': 14.59749371, 'high': 14.70449303, 'low': 13.43386508, 'close': 14.40065081, 'volume': 45919478.53, 'market_cap': 1358657590.69}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-08', 'time_high': '2021-02-08 23:58:03', 'time_low': '2021-02-08 02:55:03', 'open': 14.39219229, 'high': 16.80054016, 'low': 14.16723398, 'close': 16.7814529, 'volume': 42306603.93, 'market_cap': 1583279023.98}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-09', 'time_high': '2021-02-09 22:57:03', 'time_low': '2021-02-09 03:05:03', 'open': 16.78886487, 'high': 18.98610996, 'low': 16.59883563, 'close': 18.84344788, 'volume': 70429168.96, 'market_cap': 1777821976.83}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-10', 'time_high': '2021-02-10 08:58:03', 'time_low': '2021-02-10 00:10:03', 'open': 18.84691017, 'high': 22.65594136, 'low': 18.78772849, 'close': 20.53753131, 'volume': 117144989.71, 'market_cap': 1937653593.81}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-11', 'time_high': '2021-02-11 13:32:03', 'time_low': '2021-02-11 01:11:03', 'open': 20.52740711, 'high': 21.49584097, 'low': 19.83978192, 'close': 20.86535071, 'volume': 49156872.86, 'market_cap': 1968582357.57}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-12', 'time_high': '2021-02-12 23:20:04', 'time_low': '2021-02-12 04:43:03', 'open': 20.84456, 'high': 21.38845315, 'low': 20.13708488, 'close': 21.21460672, 'volume': 36117649.39, 'market_cap': 2001533598.69}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-13', 'time_high': '2021-02-13 00:16:03', 'time_low': '2021-02-13 11:12:03', 'open': 21.20206595, 'high': 21.32359549, 'low': 19.5643283, 'close': 20.69661484, 'volume': 46254193.74, 'market_cap': 1952662641.06}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-14', 'time_high': '2021-02-14 13:11:03', 'time_low': '2021-02-14 04:29:03', 'open': 20.6942221, 'high': 21.48868833, 'low': 20.41006411, 'close': 20.75065408, 'volume': 28065856.08, 'market_cap': 1957761079.35}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-15', 'time_high': '2021-02-15 00:26:03', 'time_low': '2021-02-15 02:34:03', 'open': 20.74394571, 'high': 20.87389249, 'low': 18.69485762, 'close': 20.2083413, 'volume': 45417415.42, 'market_cap': 1906595518.12}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-16', 'time_high': '2021-02-16 12:36:03', 'time_low': '2021-02-16 00:36:03', 'open': 20.20727112, 'high': 21.69504546, 'low': 19.7958011, 'close': 20.89924222, 'volume': 45914101.38, 'market_cap': 1971779918.15}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-17', 'time_high': '2021-02-17 20:25:04', 'time_low': '2021-02-17 05:01:03', 'open': 20.91384406, 'high': 23.92904254, 'low': 20.44160633, 'close': 23.2389809, 'volume': 77963678.42, 'market_cap': 2192527143.79}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-18', 'time_high': '2021-02-18 21:01:03', 'time_low': '2021-02-18 00:00:03', 'open': 23.23836117, 'high': 26.6527579, 'low': 23.23836117, 'close': 26.24120622, 'volume': 91981050.0, 'market_cap': 2475777968.44}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-19', 'time_high': '2021-02-19 23:57:03', 'time_low': '2021-02-19 00:00:03', 'open': 26.25452298, 'high': 34.60100674, 'low': 26.25452298, 'close': 34.57710633, 'volume': 276755010.19, 'market_cap': 3262244782.33}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-20', 'time_high': '2021-02-20 00:04:03', 'time_low': '2021-02-20 22:42:03', 'open': 34.57622085, 'high': 34.81329832, 'low': 29.80925431, 'close': 31.56612658, 'volume': 186362349.48, 'market_cap': 2978168003.91}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-21', 'time_high': '2021-02-21 19:50:04', 'time_low': '2021-02-21 00:06:03', 'open': 31.54912837, 'high': 34.71917609, 'low': 31.28763216, 'close': 34.24778823, 'volume': 116268930.89, 'market_cap': 3231174621.52}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-22', 'time_high': '2021-02-22 22:07:03', 'time_low': '2021-02-22 14:19:03', 'open': 34.24667361, 'high': 34.31885315, 'low': 28.0330322, 'close': 33.42564828, 'volume': 171726314.91, 'market_cap': 3153608218.09}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:03', 'time_low': '2021-02-23 11:46:03', 'open': 33.43245548, 'high': 33.45249659, 'low': 25.68089546, 'close': 28.30475616, 'volume': 187215001.34, 'market_cap': 2670467627.13}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-24', 'time_high': '2021-02-24 13:05:03', 'time_low': '2021-02-24 00:25:03', 'open': 28.32905051, 'high': 31.2755566, 'low': 27.10185396, 'close': 30.10604669, 'volume': 112484124.77, 'market_cap': 2840413908.58}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-25', 'time_high': '2021-02-25 16:46:03', 'time_low': '2021-02-25 23:59:03', 'open': 30.10509625, 'high': 31.83360876, 'low': 28.22058805, 'close': 28.22058805, 'volume': 96117158.25, 'market_cap': 2662526621.74}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-26', 'time_high': '2021-02-26 17:05:03', 'time_low': '2021-02-26 07:56:03', 'open': 28.30928567, 'high': 29.33946639, 'low': 26.23235764, 'close': 27.73084112, 'volume': 79663339.61, 'market_cap': 2616320489.37}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-27', 'time_high': '2021-02-27 06:47:03', 'time_low': '2021-02-27 23:29:03', 'open': 27.72827016, 'high': 28.90147965, 'low': 27.00067238, 'close': 27.40319413, 'volume': 53446723.83, 'market_cap': 2585407992.61}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:03', 'time_low': '2021-02-28 15:52:03', 'open': 27.3819804, 'high': 27.58632294, 'low': 24.69825284, 'close': 25.90033937, 'volume': 94017112.07, 'market_cap': 2443618218.36}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-01', 'time_high': '2021-03-01 16:26:03', 'time_low': '2021-03-01 00:07:03', 'open': 25.9243553, 'high': 30.13852038, 'low': 25.91935814, 'close': 29.92869366, 'volume': 108114022.96, 'market_cap': 2823681189.95}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-02', 'time_high': '2021-03-02 14:31:03', 'time_low': '2021-03-02 20:49:03', 'open': 29.93065962, 'high': 31.17286625, 'low': 28.9304335, 'close': 29.64222325, 'volume': 99250821.47, 'market_cap': 2796653577.55}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-03', 'time_high': '2021-03-03 12:59:03', 'time_low': '2021-03-03 00:13:03', 'open': 29.67076879, 'high': 33.04675427, 'low': 29.53497411, 'close': 31.27872647, 'volume': 84671502.43, 'market_cap': 2951052677.61}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-04', 'time_high': '2021-03-04 02:11:03', 'time_low': '2021-03-04 22:01:03', 'open': 31.26557301, 'high': 32.12219144, 'low': 29.03433919, 'close': 29.59646736, 'volume': 101643717.7, 'market_cap': 2792336648.54}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:03', 'time_low': '2021-03-05 17:16:06', 'open': 29.54666314, 'high': 29.54666314, 'low': 28.04653006, 'close': 28.95381026, 'volume': 64029973.37, 'market_cap': 2731703906.42}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-06', 'time_high': '2021-03-06 23:46:06', 'time_low': '2021-03-06 13:29:03', 'open': 28.93211156, 'high': 29.74541413, 'low': 28.13387088, 'close': 29.63885829, 'volume': 28906998.51, 'market_cap': 2796336104.15}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-07', 'time_high': '2021-03-07 23:55:04', 'time_low': '2021-03-07 00:01:03', 'open': 29.60924497, 'high': 30.92047247, 'low': 29.59583444, 'close': 30.81056147, 'volume': 32673966.22, 'market_cap': 2906882733.88}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-08', 'time_high': '2021-03-08 23:52:03', 'time_low': '2021-03-08 08:20:04', 'open': 30.76037948, 'high': 32.022863, 'low': 30.05923362, 'close': 32.00317962, 'volume': 53470703.96, 'market_cap': 3019402628.42}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-09', 'time_high': '2021-03-09 23:57:03', 'time_low': '2021-03-09 00:34:03', 'open': 32.01378492, 'high': 37.56622672, 'low': 31.84944764, 'close': 37.53287856, 'volume': 151384745.71, 'market_cap': 3541112899.28}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-10', 'time_high': '2021-03-10 13:53:03', 'time_low': '2021-03-10 02:11:03', 'open': 37.53461425, 'high': 38.07753301, 'low': 34.49678964, 'close': 36.52761488, 'volume': 127825739.02, 'market_cap': 3446269329.1}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-11', 'time_high': '2021-03-11 22:24:03', 'time_low': '2021-03-11 08:20:03', 'open': 36.46856691, 'high': 38.79486412, 'low': 35.59434071, 'close': 38.47955298, 'volume': 95882351.44, 'market_cap': 3630428750.77}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:03', 'time_low': '2021-03-12 13:28:03', 'open': 38.4996154, 'high': 38.63575135, 'low': 35.78889869, 'close': 37.11966972, 'volume': 61901558.91, 'market_cap': 3502127902.74}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-13', 'time_high': '2021-03-13 20:43:03', 'time_low': '2021-03-13 01:41:03', 'open': 37.09033092, 'high': 41.00866179, 'low': 36.21702364, 'close': 40.65895023, 'volume': 88284606.19, 'market_cap': 3836048250.3}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-14', 'time_high': '2021-03-14 23:19:03', 'time_low': '2021-03-14 01:22:03', 'open': 40.61278812, 'high': 42.80046211, 'low': 40.09456065, 'close': 41.75172983, 'volume': 122524996.95, 'market_cap': 3939148680.95}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-15', 'time_high': '2021-03-15 04:04:03', 'time_low': '2021-03-15 09:42:03', 'open': 41.66982878, 'high': 43.43386258, 'low': 39.09339835, 'close': 40.50772087, 'volume': 135739687.79, 'market_cap': 3821780219.89}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-16', 'time_high': '2021-03-16 00:10:03', 'time_low': '2021-03-16 01:05:03', 'open': 40.4547775, 'high': 40.65183091, 'low': 37.88369214, 'close': 40.17221553, 'volume': 78640423.6, 'market_cap': 3790126311.88}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-17', 'time_high': '2021-03-17 23:59:03', 'time_low': '2021-03-17 12:16:03', 'open': 40.19435572, 'high': 41.33624962, 'low': 37.77409499, 'close': 41.33624962, 'volume': 70199179.99, 'market_cap': 3899949386.8}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-18', 'time_high': '2021-03-18 02:44:03', 'time_low': '2021-03-18 20:02:03', 'open': 41.38484175, 'high': 41.79936488, 'low': 39.44748596, 'close': 39.77183137, 'volume': 59269248.41, 'market_cap': 3752351285.07}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-19', 'time_high': '2021-03-19 20:20:04', 'time_low': '2021-03-19 00:24:03', 'open': 39.76403809, 'high': 41.21272932, 'low': 38.85573761, 'close': 40.40929559, 'volume': 41214223.87, 'market_cap': 3812494094.69}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-20', 'time_high': '2021-03-20 13:25:03', 'time_low': '2021-03-20 23:59:03', 'open': 40.40239026, 'high': 41.80438455, 'low': 40.27910953, 'close': 40.27910953, 'volume': 35345685.62, 'market_cap': 3800211436.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-21', 'time_high': '2021-03-21 00:34:03', 'time_low': '2021-03-21 12:24:03', 'open': 40.29262487, 'high': 40.5159662, 'low': 38.7557849, 'close': 39.55174612, 'volume': 51098258.24, 'market_cap': 3731586910.76}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-22', 'time_high': '2021-03-22 10:19:03', 'time_low': '2021-03-22 22:45:04', 'open': 39.56298336, 'high': 40.01143328, 'low': 36.81859468, 'close': 36.91271394, 'volume': 56840882.19, 'market_cap': 3482602254.53}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-23', 'time_high': '2021-03-23 18:44:03', 'time_low': '2021-03-23 06:23:03', 'open': 36.88944796, 'high': 38.28210747, 'low': 34.96873441, 'close': 36.8491288, 'volume': 93063647.94, 'market_cap': 3476603189.99}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-24', 'time_high': '2021-03-24 13:02:03', 'time_low': '2021-03-24 23:58:03', 'open': 36.81868431, 'high': 38.53627766, 'low': 34.28555027, 'close': 34.29514595, 'volume': 76058430.2, 'market_cap': 3235642678.09}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-25', 'time_high': '2021-03-25 11:05:03', 'time_low': '2021-03-25 12:39:03', 'open': 34.24113214, 'high': 34.56498865, 'low': 31.8960197, 'close': 32.7710701, 'volume': 84064101.27, 'market_cap': 3091850758.56}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-26', 'time_high': '2021-03-26 23:59:03', 'time_low': '2021-03-26 00:01:03', 'open': 32.73440316, 'high': 35.81855087, 'low': 32.73136428, 'close': 35.81855087, 'volume': 63241281.95, 'market_cap': 3379371297.84}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-27', 'time_high': '2021-03-27 22:02:03', 'time_low': '2021-03-27 12:51:03', 'open': 35.84440899, 'high': 36.91614209, 'low': 35.24999165, 'close': 36.50342701, 'volume': 38512185.66, 'market_cap': 3443987278.02}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-28', 'time_high': '2021-03-28 04:36:03', 'time_low': '2021-03-28 19:17:03', 'open': 36.51273115, 'high': 36.89114271, 'low': 35.95845976, 'close': 36.65630002, 'volume': 47281365.06, 'market_cap': 3458410380.53}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-29', 'time_high': '2021-03-29 17:23:03', 'time_low': '2021-03-29 01:18:03', 'open': 36.66110809, 'high': 38.96018882, 'low': 36.32482287, 'close': 38.70903332, 'volume': 57758205.45, 'market_cap': 3652079522.84}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-30', 'time_high': '2021-03-30 20:01:05', 'time_low': '2021-03-30 04:04:03', 'open': 38.71468885, 'high': 40.41345715, 'low': 38.25131768, 'close': 40.13644584, 'volume': 56446012.7, 'market_cap': 3786751550.6}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-03-31', 'time_high': '2021-03-31 07:02:03', 'time_low': '2021-03-31 10:44:03', 'open': 40.15000129, 'high': 40.59217445, 'low': 38.89504766, 'close': 39.93974705, 'volume': 49985503.19, 'market_cap': 3768193618.31}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-01', 'time_high': '2021-04-01 15:23:03', 'time_low': '2021-04-01 18:21:03', 'open': 39.96702708, 'high': 40.97367652, 'low': 39.55508028, 'close': 40.62582613, 'volume': 77626074.5, 'market_cap': 3832923092.08}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-02', 'time_high': '2021-04-02 23:33:03', 'time_low': '2021-04-02 00:08:03', 'open': 40.63536445, 'high': 41.9843082, 'low': 40.56606202, 'close': 41.936526, 'volume': 52938062.6, 'market_cap': 3956583637.67}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-03', 'time_high': '2021-04-03 08:16:03', 'time_low': '2021-04-03 22:35:04', 'open': 41.93225644, 'high': 42.62224199, 'low': 39.90014743, 'close': 40.01649689, 'volume': 99267123.13, 'market_cap': 3775434732.44}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-04', 'time_high': '2021-04-04 18:10:04', 'time_low': '2021-04-04 01:07:03', 'open': 39.99713696, 'high': 41.63951227, 'low': 39.68031439, 'close': 41.55891876, 'volume': 39042321.4, 'market_cap': 3920957542.64}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-05', 'time_high': '2021-04-05 22:08:03', 'time_low': '2021-04-05 06:25:03', 'open': 41.5594316, 'high': 43.95840227, 'low': 39.86973053, 'close': 43.48241894, 'volume': 103851781.84, 'market_cap': 4102433933.01}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-06', 'time_high': '2021-04-06 21:04:03', 'time_low': '2021-04-06 14:25:03', 'open': 43.45163152, 'high': 46.60568117, 'low': 43.04535864, 'close': 45.90878249, 'volume': 214600202.71, 'market_cap': 4331353951.54}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-07', 'time_high': '2021-04-07 06:07:03', 'time_low': '2021-04-07 12:17:03', 'open': 45.92431109, 'high': 46.59129627, 'low': 43.28165575, 'close': 44.58005533, 'volume': 200004659.57, 'market_cap': 4205992586.86}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-08', 'time_high': '2021-04-08 20:03:03', 'time_low': '2021-04-08 00:08:03', 'open': 44.51416581, 'high': 48.98847643, 'low': 44.33141996, 'close': 48.78313158, 'volume': 148282758.61, 'market_cap': 4602540042.95}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-09', 'time_high': '2021-04-09 13:42:03', 'time_low': '2021-04-09 07:07:03', 'open': 48.77669247, 'high': 50.51309891, 'low': 47.61099197, 'close': 49.94464771, 'volume': 203103656.55, 'market_cap': 4712125556.3}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-10', 'time_high': '2021-04-10 04:23:03', 'time_low': '2021-04-10 20:58:03', 'open': 49.99356585, 'high': 52.05302814, 'low': 47.78951733, 'close': 49.09564023, 'volume': 207672407.31, 'market_cap': 4632024283.56}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-11', 'time_high': '2021-04-11 23:59:03', 'time_low': '2021-04-11 11:17:03', 'open': 49.16100313, 'high': 51.44076348, 'low': 48.37066538, 'close': 51.44076348, 'volume': 103759686.93, 'market_cap': 4853279526.77}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-12', 'time_high': '2021-04-12 09:33:03', 'time_low': '2021-04-12 00:30:03', 'open': 51.41427016, 'high': 55.79674803, 'low': 51.16971545, 'close': 52.77833024, 'volume': 310208928.33, 'market_cap': 4979474880.91}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-13', 'time_high': '2021-04-13 23:10:04', 'time_low': '2021-04-13 07:33:03', 'open': 52.82009662, 'high': 55.88821969, 'low': 51.36125844, 'close': 55.34924412, 'volume': 301850569.03, 'market_cap': 5222032783.77}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-14', 'time_high': '2021-04-14 17:32:03', 'time_low': '2021-04-14 14:15:03', 'open': 55.27875207, 'high': 59.55647124, 'low': 54.31974702, 'close': 56.09148998, 'volume': 526900942.61, 'market_cap': 5292061422.47}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-15', 'time_high': '2021-04-15 08:10:03', 'time_low': '2021-04-15 02:29:03', 'open': 56.13641404, 'high': 58.09914378, 'low': 55.25955138, 'close': 56.28142383, 'volume': 199105308.54, 'market_cap': 5309981103.12}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-16', 'time_high': '2021-04-16 00:21:03', 'time_low': '2021-04-16 11:22:03', 'open': 56.24156404, 'high': 56.56609337, 'low': 51.84756664, 'close': 53.20537348, 'volume': 210510616.59, 'market_cap': 5019765111.41}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-17', 'time_high': '2021-04-17 04:22:03', 'time_low': '2021-04-17 16:04:03', 'open': 53.23542304, 'high': 54.6923357, 'low': 51.54424536, 'close': 52.17184245, 'volume': 105181830.84, 'market_cap': 4922254603.33}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:03', 'time_low': '2021-04-18 03:38:03', 'open': 52.17869731, 'high': 52.46790319, 'low': 44.88346754, 'close': 50.19589778, 'volume': 297005913.83, 'market_cap': 4735830235.81}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-19', 'time_high': '2021-04-19 12:12:03', 'time_low': '2021-04-19 15:49:03', 'open': 50.20551559, 'high': 52.55291955, 'low': 47.73275974, 'close': 49.41996476, 'volume': 281890944.18, 'market_cap': 4662623315.74}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2021-04-20', 'time_high': '2021-04-20 23:59:03', 'time_low': '2021-04-20 07:38:03', 'open': 49.30979409, 'high': 52.65426463, 'low': 46.34228457, 'close': 52.65426463, 'volume': 258429763.19, 'market_cap': 4967769668.93}
