{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-15', 'time_high': '2021-01-15 14:36:05', 'time_low': '2021-01-15 00:34:05', 'open': 0.0006924, 'high': 0.0008469, 'low': 0.00069101, 'close': 0.00083076, 'volume': 1324734.88821748, 'market_cap': 41762557.47522693}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-16', 'time_high': '2021-01-16 23:54:05', 'time_low': '2021-01-16 03:04:05', 'open': 0.00082273, 'high': 0.00098141, 'low': 0.00080174, 'close': 0.00097621, 'volume': 1004414.86148714, 'market_cap': 49074118.27584408}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-17', 'time_high': '2021-01-17 07:24:05', 'time_low': '2021-01-17 22:15:06', 'open': 0.00096363, 'high': 0.00122855, 'low': 0.00064504, 'close': 0.00091386, 'volume': 3979459.81734685, 'market_cap': 45939918.26171949}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-18', 'time_high': '2021-01-18 02:58:04', 'time_low': '2021-01-18 11:13:04', 'open': 0.00090728, 'high': 0.00096336, 'low': 0.0006952, 'close': 0.00094042, 'volume': 2413707.83225997, 'market_cap': 47274799.27303747}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-19', 'time_high': '2021-01-19 01:45:04', 'time_low': '2021-01-19 23:59:04', 'open': 0.00094127, 'high': 0.00099059, 'low': 0.00080796, 'close': 0.00080796, 'volume': 841521.87861151, 'market_cap': 40616153.14395288}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-20', 'time_high': '2021-01-20 00:23:04', 'time_low': '2021-01-20 12:15:05', 'open': 0.00080774, 'high': 0.00082782, 'low': 0.00064521, 'close': 0.00073461, 'volume': 1039467.98332778, 'market_cap': 36928743.48252903}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-21', 'time_high': '2021-01-21 00:42:04', 'time_low': '2021-01-21 22:42:04', 'open': 0.00073443, 'high': 0.00076113, 'low': 0.00056429, 'close': 0.00058424, 'volume': 625062.41352162, 'market_cap': 29369845.84282087}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-22', 'time_high': '2021-01-22 19:28:04', 'time_low': '2021-01-22 01:20:04', 'open': 0.00058036, 'high': 0.00085112, 'low': 0.00053206, 'close': 0.00079595, 'volume': 1084592.85039383, 'market_cap': 40012513.48075699}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-23', 'time_high': '2021-01-23 09:06:04', 'time_low': '2021-01-23 23:56:04', 'open': 0.0007965, 'high': 0.00086022, 'low': 0.00066414, 'close': 0.00067053, 'volume': 929073.26107273, 'market_cap': 33707528.69563721}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-24', 'time_high': '2021-01-24 23:56:04', 'time_low': '2021-01-24 00:21:04', 'open': 0.00068445, 'high': 0.0007557, 'low': 0.00067204, 'close': 0.00075475, 'volume': 539208.04040069, 'market_cap': 37941375.5457421}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-25', 'time_high': '2021-01-25 20:46:04', 'time_low': '2021-01-25 03:20:04', 'open': 0.00075449, 'high': 0.00091247, 'low': 0.00074112, 'close': 0.00085921, 'volume': 826183.54781339, 'market_cap': 43192647.62508906}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-26', 'time_high': '2021-01-26 05:51:04', 'time_low': '2021-01-26 13:11:04', 'open': 0.0008595, 'high': 0.00089874, 'low': 0.00077601, 'close': 0.00081584, 'volume': 561133.16186443, 'market_cap': 41012422.9064882}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-27', 'time_high': '2021-01-27 00:07:04', 'time_low': '2021-01-27 19:12:04', 'open': 0.00081899, 'high': 0.00082633, 'low': 0.00068089, 'close': 0.00071119, 'volume': 649418.69018533, 'market_cap': 35751477.91034815}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-28', 'time_high': '2021-01-28 14:20:05', 'time_low': '2021-01-28 00:26:04', 'open': 0.00071328, 'high': 0.00077892, 'low': 0.00070051, 'close': 0.00072533, 'volume': 467617.33, 'market_cap': 36462278.47}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-29', 'time_high': '2021-01-29 23:58:05', 'time_low': '2021-01-29 08:45:05', 'open': 0.00071176, 'high': 0.00076487, 'low': 0.00067129, 'close': 0.00075956, 'volume': 1001391.76, 'market_cap': 38182990.51}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-30', 'time_high': '2021-01-30 05:50:05', 'time_low': '2021-01-30 00:31:05', 'open': 0.00075364, 'high': 0.00114935, 'low': 0.00072705, 'close': 0.00091419, 'volume': 1840215.59, 'market_cap': 45956507.56}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-01-31', 'time_high': '2021-01-31 04:31:05', 'time_low': '2021-01-31 23:50:07', 'open': 0.00091381, 'high': 0.00094921, 'low': 0.00075134, 'close': 0.0007697, 'volume': 774634.94, 'market_cap': 38693135.6}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-01', 'time_high': '2021-02-01 22:32:04', 'time_low': '2021-02-01 00:12:05', 'open': 0.00077197, 'high': 0.00088484, 'low': 0.00074993, 'close': 0.00087389, 'volume': 877800.88, 'market_cap': 43930299.48}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-02', 'time_high': '2021-02-02 21:16:04', 'time_low': '2021-02-02 02:03:04', 'open': 0.00087439, 'high': 0.00116215, 'low': 0.00085459, 'close': 0.00111577, 'volume': 597033.51, 'market_cap': 56089877.19}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-03', 'time_high': '2021-02-03 17:23:04', 'time_low': '2021-02-03 00:12:04', 'open': 0.00112611, 'high': 0.00166264, 'low': 0.00107073, 'close': 0.00141506, 'volume': 3877915.67, 'market_cap': 72550176.79}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-04', 'time_high': '2021-02-04 23:41:04', 'time_low': '2021-02-04 02:25:05', 'open': 0.00141546, 'high': 0.00152464, 'low': 0.00116114, 'close': 0.00147803, 'volume': 636812.47, 'market_cap': 75778753.4}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-05', 'time_high': '2021-02-05 23:41:04', 'time_low': '2021-02-05 00:15:05', 'open': 0.00147796, 'high': 0.00193912, 'low': 0.00139326, 'close': 0.00191985, 'volume': 5005905.81, 'market_cap': 98430977.52}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-06', 'time_high': '2021-02-06 23:55:06', 'time_low': '2021-02-06 07:43:04', 'open': 0.00192035, 'high': 0.00201477, 'low': 0.0017033, 'close': 0.0020107, 'volume': 3671193.88, 'market_cap': 103088699.61}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-07', 'time_high': '2021-02-07 23:07:04', 'time_low': '2021-02-07 04:58:04', 'open': 0.00192219, 'high': 0.00288928, 'low': 0.00177872, 'close': 0.002712, 'volume': 7710451.79, 'market_cap': 139044450.68}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-08', 'time_high': '2021-02-08 16:55:06', 'time_low': '2021-02-08 03:37:04', 'open': 0.00272529, 'high': 0.00436173, 'low': 0.00261003, 'close': 0.00374659, 'volume': 16124200.18, 'market_cap': 192088052.66}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-09', 'time_high': '2021-02-09 08:10:05', 'time_low': '2021-02-09 15:40:06', 'open': 0.00377827, 'high': 0.00432565, 'low': 0.00307864, 'close': 0.00339875, 'volume': 10286659.63, 'market_cap': 174254219.46}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-10', 'time_high': '2021-02-10 06:20:05', 'time_low': '2021-02-10 13:41:05', 'open': 0.003356, 'high': 0.0035663, 'low': 0.00270156, 'close': 0.00308737, 'volume': 10371071.61, 'market_cap': 158290050.51}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-11', 'time_high': '2021-02-11 23:54:05', 'time_low': '2021-02-11 13:34:04', 'open': 0.00308609, 'high': 0.00378398, 'low': 0.00292214, 'close': 0.00375016, 'volume': 8263768.67, 'market_cap': 192271133.13}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-12', 'time_high': '2021-02-12 14:30:06', 'time_low': '2021-02-12 20:02:05', 'open': 0.00375189, 'high': 0.00402888, 'low': 0.00372, 'close': 0.00376754, 'volume': 7187751.08, 'market_cap': 193162396.48}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-13', 'time_high': '2021-02-13 04:52:05', 'time_low': '2021-02-13 08:12:04', 'open': 0.00375633, 'high': 0.00381593, 'low': 0.00338375, 'close': 0.00365005, 'volume': 5986837.85, 'market_cap': 187138247.29}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-14', 'time_high': '2021-02-14 12:17:05', 'time_low': '2021-02-14 19:06:05', 'open': 0.00365006, 'high': 0.00400251, 'low': 0.00349365, 'close': 0.00374677, 'volume': 3336961.39, 'market_cap': 192097203.47}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-15', 'time_high': '2021-02-15 00:00:05', 'time_low': '2021-02-15 03:17:05', 'open': 0.00374688, 'high': 0.00374688, 'low': 0.00269908, 'close': 0.00313943, 'volume': 7389289.3, 'market_cap': 160958689.18}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-16', 'time_high': '2021-02-16 04:40:05', 'time_low': '2021-02-16 00:24:04', 'open': 0.0030969, 'high': 0.00328967, 'low': 0.00300981, 'close': 0.00317398, 'volume': 2514304.24, 'market_cap': 162730420.8}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-17', 'time_high': '2021-02-17 22:21:04', 'time_low': '2021-02-17 15:26:04', 'open': 0.00317369, 'high': 0.00333433, 'low': 0.00286124, 'close': 0.00317857, 'volume': 5652415.42, 'market_cap': 162965677.8}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-18', 'time_high': '2021-02-18 14:28:05', 'time_low': '2021-02-18 02:15:05', 'open': 0.00318179, 'high': 0.00359921, 'low': 0.00312361, 'close': 0.00359488, 'volume': 5892971.05, 'market_cap': 184310149.41}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-19', 'time_high': '2021-02-19 03:39:05', 'time_low': '2021-02-19 20:35:06', 'open': 0.00359391, 'high': 0.00364828, 'low': 0.00320519, 'close': 0.00321965, 'volume': 4910671.27, 'market_cap': 165071909.49}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-20', 'time_high': '2021-02-20 13:44:04', 'time_low': '2021-02-20 22:36:04', 'open': 0.0032256, 'high': 0.00353841, 'low': 0.00318599, 'close': 0.0032689, 'volume': 2888332.76, 'market_cap': 167596776.28}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-21', 'time_high': '2021-02-21 19:42:05', 'time_low': '2021-02-21 16:30:06', 'open': 0.00324496, 'high': 0.00381943, 'low': 0.003202, 'close': 0.00361983, 'volume': 6349432.58, 'market_cap': 185589049.36}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-22', 'time_high': '2021-02-22 00:03:05', 'time_low': '2021-02-22 14:26:05', 'open': 0.00361659, 'high': 0.00362813, 'low': 0.00288988, 'close': 0.00338272, 'volume': 4538628.48, 'market_cap': 173432552.44}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-23', 'time_high': '2021-02-23 23:59:05', 'time_low': '2021-02-23 11:49:05', 'open': 0.00339139, 'high': 0.00351286, 'low': 0.00262901, 'close': 0.00351286, 'volume': 3797755.06, 'market_cap': 180104593.8}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-24', 'time_high': '2021-02-24 00:19:05', 'time_low': '2021-02-24 06:36:05', 'open': 0.00353197, 'high': 0.00384217, 'low': 0.00321204, 'close': 0.00348609, 'volume': 6409134.81, 'market_cap': 178732148.52}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-25', 'time_high': '2021-02-25 14:04:05', 'time_low': '2021-02-25 23:56:06', 'open': 0.00348238, 'high': 0.00364334, 'low': 0.00310127, 'close': 0.00311538, 'volume': 4305761.26, 'market_cap': 159725893.68}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-26', 'time_high': '2021-02-26 17:16:05', 'time_low': '2021-02-26 07:44:05', 'open': 0.00311355, 'high': 0.00337225, 'low': 0.00304694, 'close': 0.00320781, 'volume': 2063083.53, 'market_cap': 164464646.99}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-27', 'time_high': '2021-02-27 06:50:05', 'time_low': '2021-02-27 23:29:05', 'open': 0.00320802, 'high': 0.0033725, 'low': 0.00311031, 'close': 0.00317288, 'volume': 1756586.22, 'market_cap': 162673963.12}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-02-28', 'time_high': '2021-02-28 23:28:05', 'time_low': '2021-02-28 15:53:05', 'open': 0.00318326, 'high': 0.00327355, 'low': 0.00282405, 'close': 0.00322361, 'volume': 2233656.96, 'market_cap': 165274703.5}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-01', 'time_high': '2021-03-01 23:56:05', 'time_low': '2021-03-01 07:16:05', 'open': 0.00322362, 'high': 0.00347536, 'low': 0.00300166, 'close': 0.00346775, 'volume': 1631097.78, 'market_cap': 177792149.47}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-02', 'time_high': '2021-03-02 00:32:05', 'time_low': '2021-03-02 20:42:05', 'open': 0.00347184, 'high': 0.00350778, 'low': 0.00312224, 'close': 0.00326921, 'volume': 4649741.12, 'market_cap': 167612808.81}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-03', 'time_high': '2021-03-03 23:24:05', 'time_low': '2021-03-03 00:15:05', 'open': 0.00327006, 'high': 0.00361488, 'low': 0.00324999, 'close': 0.0035657, 'volume': 4911236.11, 'market_cap': 182813879.85}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-04', 'time_high': '2021-03-04 01:39:05', 'time_low': '2021-03-04 19:06:05', 'open': 0.00356103, 'high': 0.00359449, 'low': 0.00326923, 'close': 0.00334754, 'volume': 3307207.05, 'market_cap': 171628604.72}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-05', 'time_high': '2021-03-05 00:04:05', 'time_low': '2021-03-05 18:17:05', 'open': 0.00334851, 'high': 0.00335246, 'low': 0.00300983, 'close': 0.00309861, 'volume': 4482675.21, 'market_cap': 158865827.58}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-06', 'time_high': '2021-03-06 22:02:05', 'time_low': '2021-03-06 01:29:05', 'open': 0.00310304, 'high': 0.00355462, 'low': 0.00309117, 'close': 0.00338007, 'volume': 1697185.6, 'market_cap': 173296640.64}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-07', 'time_high': '2021-03-07 23:57:05', 'time_low': '2021-03-07 04:02:05', 'open': 0.00337065, 'high': 0.00356183, 'low': 0.00329958, 'close': 0.00355523, 'volume': 1907579.01, 'market_cap': 182276888.65}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-08', 'time_high': '2021-03-08 23:59:05', 'time_low': '2021-03-08 09:28:05', 'open': 0.00355531, 'high': 0.00469578, 'low': 0.00345225, 'close': 0.00469578, 'volume': 8998425.42, 'market_cap': 240753310.27}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-09', 'time_high': '2021-03-09 05:41:05', 'time_low': '2021-03-09 21:40:08', 'open': 0.00469735, 'high': 0.00489649, 'low': 0.00426968, 'close': 0.00430817, 'volume': 8333381.45, 'market_cap': 220880373.36}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-10', 'time_high': '2021-03-10 18:05:06', 'time_low': '2021-03-10 10:59:05', 'open': 0.00430918, 'high': 0.00618935, 'low': 0.00421399, 'close': 0.00551672, 'volume': 11547034.67, 'market_cap': 282843051.5}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-11', 'time_high': '2021-03-11 22:03:05', 'time_low': '2021-03-11 01:31:05', 'open': 0.00552889, 'high': 0.00744179, 'low': 0.00500889, 'close': 0.00727218, 'volume': 21438780.66, 'market_cap': 372845334.63}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-12', 'time_high': '2021-03-12 18:19:05', 'time_low': '2021-03-12 00:12:05', 'open': 0.00726913, 'high': 0.00919819, 'low': 0.00681818, 'close': 0.00836799, 'volume': 23198074.56, 'market_cap': 429027943.21}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-13', 'time_high': '2021-03-13 12:19:05', 'time_low': '2021-03-13 03:47:04', 'open': 0.00835948, 'high': 0.00892512, 'low': 0.00688938, 'close': 0.00810934, 'volume': 15310417.75, 'market_cap': 415766673.72}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-14', 'time_high': '2021-03-14 00:51:05', 'time_low': '2021-03-14 17:25:06', 'open': 0.00815192, 'high': 0.00839019, 'low': 0.00714187, 'close': 0.00750157, 'volume': 14957225.46, 'market_cap': 384606258.86}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-15', 'time_high': '2021-03-15 00:26:05', 'time_low': '2021-03-15 22:46:06', 'open': 0.00750077, 'high': 0.00765287, 'low': 0.00647667, 'close': 0.00674584, 'volume': 8588294.6, 'market_cap': 345859770.8}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-16', 'time_high': '2021-03-16 23:59:05', 'time_low': '2021-03-16 01:17:05', 'open': 0.00677497, 'high': 0.00810921, 'low': 0.00670494, 'close': 0.00810921, 'volume': 14452726.38, 'market_cap': 415760088.85}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-17', 'time_high': '2021-03-17 00:07:05', 'time_low': '2021-03-17 05:25:05', 'open': 0.00806524, 'high': 0.00810488, 'low': 0.00743996, 'close': 0.00769956, 'volume': 11334544.65, 'market_cap': 394757099.78}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-18', 'time_high': '2021-03-18 07:19:05', 'time_low': '2021-03-18 20:01:05', 'open': 0.00772061, 'high': 0.00798483, 'low': 0.00711372, 'close': 0.00735139, 'volume': 7908887.1, 'market_cap': 376906453.19}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-19', 'time_high': '2021-03-19 23:13:05', 'time_low': '2021-03-19 07:53:05', 'open': 0.00733681, 'high': 0.00743134, 'low': 0.00672989, 'close': 0.00732542, 'volume': 8484770.55, 'market_cap': 375574947.63}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-20', 'time_high': '2021-03-20 02:34:05', 'time_low': '2021-03-20 20:47:05', 'open': 0.00732558, 'high': 0.00748623, 'low': 0.00676252, 'close': 0.00680913, 'volume': 7524602.87, 'market_cap': 349104707.8}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-21', 'time_high': '2021-03-21 14:10:06', 'time_low': '2021-03-21 23:37:05', 'open': 0.00679245, 'high': 0.00710702, 'low': 0.00644669, 'close': 0.00672696, 'volume': 7327548.31, 'market_cap': 344891938.34}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-22', 'time_high': '2021-03-22 19:55:07', 'time_low': '2021-03-22 03:08:04', 'open': 0.00673613, 'high': 0.00778742, 'low': 0.00639939, 'close': 0.00696762, 'volume': 11663664.34, 'market_cap': 357230626.25}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-23', 'time_high': '2021-03-23 14:11:05', 'time_low': '2021-03-23 00:06:05', 'open': 0.00697903, 'high': 0.00776067, 'low': 0.00692517, 'close': 0.00727784, 'volume': 9501302.1, 'market_cap': 373135407.14}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-24', 'time_high': '2021-03-24 12:34:05', 'time_low': '2021-03-24 22:54:05', 'open': 0.00727962, 'high': 0.00745084, 'low': 0.0066469, 'close': 0.00693934, 'volume': 8415414.7, 'market_cap': 355780740.7}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-25', 'time_high': '2021-03-25 00:53:05', 'time_low': '2021-03-25 13:16:05', 'open': 0.00694278, 'high': 0.00698504, 'low': 0.00602837, 'close': 0.00620916, 'volume': 9275644.19, 'market_cap': 318344380.63}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-26', 'time_high': '2021-03-26 22:10:07', 'time_low': '2021-03-26 00:00:05', 'open': 0.00621, 'high': 0.00727328, 'low': 0.00621, 'close': 0.00716777, 'volume': 8592707.91, 'market_cap': 367492239.96}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-27', 'time_high': '2021-03-27 00:18:05', 'time_low': '2021-03-27 14:49:05', 'open': 0.00716555, 'high': 0.00728541, 'low': 0.00638564, 'close': 0.00677424, 'volume': 7956086.69, 'market_cap': 347315955.19}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-28', 'time_high': '2021-03-28 01:06:05', 'time_low': '2021-03-28 23:59:05', 'open': 0.00677294, 'high': 0.00679616, 'low': 0.00628933, 'close': 0.00628933, 'volume': 5795970.73, 'market_cap': 322454639.03}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-29', 'time_high': '2021-03-29 15:16:05', 'time_low': '2021-03-29 08:30:05', 'open': 0.00628992, 'high': 0.00786116, 'low': 0.00620626, 'close': 0.00737022, 'volume': 11877718.93, 'market_cap': 377871797.11}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-30', 'time_high': '2021-03-30 23:54:05', 'time_low': '2021-03-30 02:51:05', 'open': 0.0073783, 'high': 0.00829056, 'low': 0.00714385, 'close': 0.00826821, 'volume': 10755024.55, 'market_cap': 423911899.66}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-03-31', 'time_high': '2021-03-31 03:17:05', 'time_low': '2021-03-31 16:01:05', 'open': 0.00826959, 'high': 0.00832412, 'low': 0.00723641, 'close': 0.00770016, 'volume': 13704127.22, 'market_cap': 394788171.6}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-01', 'time_high': '2021-04-01 23:56:07', 'time_low': '2021-04-01 00:42:05', 'open': 0.00770677, 'high': 0.00873235, 'low': 0.00761738, 'close': 0.00872166, 'volume': 11747832.48, 'market_cap': 447160423.94}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-02', 'time_high': '2021-04-02 14:41:05', 'time_low': '2021-04-02 06:36:04', 'open': 0.00874187, 'high': 0.00882159, 'low': 0.00835893, 'close': 0.00850687, 'volume': 13080959.43, 'market_cap': 436148119.04}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-03', 'time_high': '2021-04-03 05:50:05', 'time_low': '2021-04-03 23:55:07', 'open': 0.00850973, 'high': 0.00863279, 'low': 0.00777983, 'close': 0.0078135, 'volume': 7155682.79, 'market_cap': 400599192.9}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-04', 'time_high': '2021-04-04 00:34:05', 'time_low': '2021-04-04 23:28:05', 'open': 0.00781479, 'high': 0.00783431, 'low': 0.00710774, 'close': 0.0072707, 'volume': 11850561.1, 'market_cap': 372769496.93}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-05', 'time_high': '2021-04-05 14:52:05', 'time_low': '2021-04-05 12:32:05', 'open': 0.00727002, 'high': 0.00827697, 'low': 0.00711074, 'close': 0.00781502, 'volume': 11660176.36, 'market_cap': 400676736.35}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-06', 'time_high': '2021-04-06 11:11:05', 'time_low': '2021-04-06 20:55:06', 'open': 0.0078289, 'high': 0.00798737, 'low': 0.0071545, 'close': 0.00732582, 'volume': 9331058.7, 'market_cap': 375595455.3}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-07', 'time_high': '2021-04-07 03:26:05', 'time_low': '2021-04-07 12:03:05', 'open': 0.00735959, 'high': 0.00754996, 'low': 0.00634349, 'close': 0.00691844, 'volume': 9196977.95, 'market_cap': 354709289.54}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-08', 'time_high': '2021-04-08 19:30:06', 'time_low': '2021-04-08 15:04:05', 'open': 0.00689476, 'high': 0.00723358, 'low': 0.00649987, 'close': 0.00669583, 'volume': 8019355.48, 'market_cap': 343295876.49}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-09', 'time_high': '2021-04-09 23:26:10', 'time_low': '2021-04-09 15:00:06', 'open': 0.0066951, 'high': 0.00718951, 'low': 0.00636033, 'close': 0.00713697, 'volume': 11687704.29, 'market_cap': 365913292.01}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-10', 'time_high': '2021-04-10 00:32:05', 'time_low': '2021-04-10 14:45:06', 'open': 0.00713654, 'high': 0.00717618, 'low': 0.00635503, 'close': 0.00670124, 'volume': 10573784.04, 'market_cap': 343573452.92}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-11', 'time_high': '2021-04-11 20:05:06', 'time_low': '2021-04-11 07:29:05', 'open': 0.00669793, 'high': 0.007082, 'low': 0.00631803, 'close': 0.00703673, 'volume': 9440215.92, 'market_cap': 360773796.23}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-12', 'time_high': '2021-04-12 08:20:05', 'time_low': '2021-04-12 00:05:05', 'open': 0.0070426, 'high': 0.00837295, 'low': 0.00703559, 'close': 0.00745158, 'volume': 14324573.68, 'market_cap': 382043181.04}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2021-04-13', 'time_high': '2021-04-13 00:07:05', 'time_low': '2021-04-13 11:51:05', 'open': 0.00746006, 'high': 0.00749068, 'low': 0.00686857, 'close': 0.0072397, 'volume': 9545769.57, 'market_cap': 371180298.58}
