{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-17', 'time_high': '2021-01-17 01:01:06', 'time_low': '2021-01-17 08:52:06', 'open': 9.03295253, 'high': 9.17779186, 'low': 8.0577495, 'close': 8.50661725, 'volume': 962808614.7903948, 'market_cap': 1777552171.5359938}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-18', 'time_high': '2021-01-18 20:49:07', 'time_low': '2021-01-18 00:00:07', 'open': 8.51091796, 'high': 9.84215301, 'low': 8.51091796, 'close': 9.49400802, 'volume': 983655097.9643868, 'market_cap': 1984361396.5812619}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-19', 'time_high': '2021-01-19 00:53:07', 'time_low': '2021-01-19 19:47:07', 'open': 9.50559168, 'high': 10.13004986, 'low': 8.89519793, 'close': 8.97740807, 'volume': 803693026.7860224, 'market_cap': 1876842916.533353}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-20', 'time_high': '2021-01-20 02:56:07', 'time_low': '2021-01-20 16:07:08', 'open': 8.9636105, 'high': 9.45087887, 'low': 8.00906268, 'close': 8.90316239, 'volume': 813139538.4533311, 'market_cap': 1861774924.7968628}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:08', 'time_low': '2021-01-21 22:41:06', 'open': 8.90473608, 'high': 8.94009047, 'low': 7.12509265, 'close': 7.15371961, 'volume': 710443529.1859082, 'market_cap': 1496307295.761129}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-22', 'time_high': '2021-01-22 16:31:06', 'time_low': '2021-01-22 00:29:06', 'open': 7.15085713, 'high': 8.43875868, 'low': 6.68754559, 'close': 8.01366653, 'volume': 810366152.6767972, 'market_cap': 1676587168.4223614}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-23', 'time_high': '2021-01-23 07:28:06', 'time_low': '2021-01-23 00:13:06', 'open': 8.00710144, 'high': 8.67573974, 'low': 7.86687045, 'close': 8.31110346, 'volume': 682782541.13672, 'market_cap': 1739239734.5733628}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-24', 'time_high': '2021-01-24 04:43:06', 'time_low': '2021-01-24 19:34:06', 'open': 8.31112809, 'high': 8.77990852, 'low': 7.90686653, 'close': 8.24055499, 'volume': 593793753.2973846, 'market_cap': 1724896717.0625875}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-25', 'time_high': '2021-01-25 04:01:06', 'time_low': '2021-01-25 22:34:06', 'open': 8.24147679, 'high': 8.51906095, 'low': 7.70655426, 'close': 7.75884311, 'volume': 557948227.8725107, 'market_cap': 1624461154.2530403}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-26', 'time_high': '2021-01-26 02:01:06', 'time_low': '2021-01-26 14:48:06', 'open': 7.75613052, 'high': 7.9383721, 'low': 7.42151373, 'close': 7.71998974, 'volume': 530402384.72238415, 'market_cap': 1616719873.7610695}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-27', 'time_high': '2021-01-27 07:55:08', 'time_low': '2021-01-27 14:54:06', 'open': 7.71894354, 'high': 7.75012462, 'low': 6.78690387, 'close': 6.98888227, 'volume': 588954472.9052125, 'market_cap': 1463967788.2103457}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-28', 'time_high': '2021-01-28 12:00:08', 'time_low': '2021-01-28 00:25:06', 'open': 6.98956057, 'high': 8.45157102, 'low': 6.87003949, 'close': 8.12952767, 'volume': 756476238.92, 'market_cap': 1703314340.58}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-29', 'time_high': '2021-01-29 00:22:07', 'time_low': '2021-01-29 07:35:08', 'open': 8.19744551, 'high': 8.45330217, 'low': 7.72062952, 'close': 7.98290031, 'volume': 679210995.09, 'market_cap': 1672999230.23}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-30', 'time_high': '2021-01-30 15:39:07', 'time_low': '2021-01-30 05:10:08', 'open': 7.98270211, 'high': 8.28015699, 'low': 7.76432761, 'close': 8.04934246, 'volume': 437009193.99, 'market_cap': 1687332665.25}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-01-31', 'time_high': '2021-01-31 08:15:09', 'time_low': '2021-01-31 18:02:07', 'open': 8.04994473, 'high': 8.86179258, 'low': 7.7405923, 'close': 8.13737607, 'volume': 618250965.31, 'market_cap': 1706199507.37}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-01', 'time_high': '2021-02-01 23:59:06', 'time_low': '2021-02-01 00:33:08', 'open': 8.13805045, 'high': 9.21141436, 'low': 7.84392569, 'close': 9.21141436, 'volume': 646040739.2, 'market_cap': 1931864811.48}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-02', 'time_high': '2021-02-02 14:28:06', 'time_low': '2021-02-02 19:25:09', 'open': 9.22061523, 'high': 9.31767277, 'low': 8.71794274, 'close': 8.90453897, 'volume': 534811920.08, 'market_cap': 1867956507.73}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-03', 'time_high': '2021-02-03 22:43:06', 'time_low': '2021-02-03 09:27:06', 'open': 8.90255703, 'high': 9.39503983, 'low': 8.76239516, 'close': 9.2818901, 'volume': 570129740.45, 'market_cap': 1947583973.78}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-04', 'time_high': '2021-02-04 01:47:06', 'time_low': '2021-02-04 15:27:07', 'open': 9.28306118, 'high': 9.4773186, 'low': 8.68826645, 'close': 9.18659397, 'volume': 535873979.28, 'market_cap': 1928054059.71}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-05', 'time_high': '2021-02-05 17:59:07', 'time_low': '2021-02-05 00:13:06', 'open': 9.17929099, 'high': 12.66389579, 'low': 9.05716307, 'close': 12.15978836, 'volume': 1461410929.33, 'market_cap': 2552675241.32}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-06', 'time_high': '2021-02-06 00:37:07', 'time_low': '2021-02-06 12:14:07', 'open': 12.1557168, 'high': 13.48261696, 'low': 11.34863404, 'close': 12.01680833, 'volume': 1448899767.96, 'market_cap': 2523266522.42}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-07', 'time_high': '2021-02-07 23:58:07', 'time_low': '2021-02-07 04:49:07', 'open': 12.03663439, 'high': 13.9380691, 'low': 11.53553502, 'close': 13.91670339, 'volume': 1590915578.08, 'market_cap': 2922904286.55}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-08', 'time_high': '2021-02-08 05:19:07', 'time_low': '2021-02-08 01:36:07', 'open': 13.91370384, 'high': 14.95534759, 'low': 13.30737377, 'close': 14.23693214, 'volume': 1518972157.43, 'market_cap': 2990881471.23}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-09', 'time_high': '2021-02-09 19:43:07', 'time_low': '2021-02-09 01:31:07', 'open': 14.22519957, 'high': 15.46396821, 'low': 13.81847224, 'close': 15.08640827, 'volume': 1171768507.39, 'market_cap': 3170099741.07}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-10', 'time_high': '2021-02-10 01:49:07', 'time_low': '2021-02-10 15:50:09', 'open': 15.07759262, 'high': 15.42029018, 'low': 13.64601038, 'close': 15.00243474, 'volume': 1153342396.97, 'market_cap': 3153214022.37}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-11', 'time_high': '2021-02-11 17:34:07', 'time_low': '2021-02-11 01:16:07', 'open': 15.00327545, 'high': 18.21134296, 'low': 14.85404345, 'close': 17.77507977, 'volume': 1616374650.76, 'market_cap': 3736868754.94}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-12', 'time_high': '2021-02-12 21:55:11', 'time_low': '2021-02-12 01:06:07', 'open': 17.71987537, 'high': 22.0224315, 'low': 17.3397216, 'close': 21.19640347, 'volume': 2510219996.63, 'market_cap': 4457209829.27}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-13', 'time_high': '2021-02-13 02:22:07', 'time_low': '2021-02-13 11:13:06', 'open': 21.15325303, 'high': 22.0037034, 'low': 19.36840339, 'close': 20.24965234, 'volume': 1645993970.44, 'market_cap': 4259154791.87}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-14', 'time_high': '2021-02-14 02:02:06', 'time_low': '2021-02-14 15:28:06', 'open': 20.24971197, 'high': 20.6680568, 'low': 18.60434035, 'close': 19.24309907, 'volume': 1465793876.45, 'market_cap': 4048425616.81}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-15', 'time_high': '2021-02-15 19:49:07', 'time_low': '2021-02-15 02:37:07', 'open': 19.21809873, 'high': 24.84535373, 'low': 15.32627934, 'close': 22.46043982, 'volume': 3139128653.72, 'market_cap': 4726440284.14}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-16', 'time_high': '2021-02-16 16:45:11', 'time_low': '2021-02-16 00:00:07', 'open': 22.43325485, 'high': 26.4193846, 'low': 22.43325485, 'close': 25.18671103, 'volume': 3365947567.78, 'market_cap': 5301410963.23}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-17', 'time_high': '2021-02-17 00:19:07', 'time_low': '2021-02-17 04:44:07', 'open': 25.1710244, 'high': 25.7993682, 'low': 22.60400684, 'close': 23.86461322, 'volume': 2407499286.46, 'market_cap': 5024328081.23}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-18', 'time_high': '2021-02-18 09:56:07', 'time_low': '2021-02-18 17:09:07', 'open': 23.86586382, 'high': 24.88529329, 'low': 22.83665755, 'close': 23.13782245, 'volume': 1179216179.01, 'market_cap': 4871692813.4}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-19', 'time_high': '2021-02-19 13:40:09', 'time_low': '2021-02-19 02:10:07', 'open': 23.14118089, 'high': 23.50934014, 'low': 21.75032094, 'close': 22.86937248, 'volume': 868958194.83, 'market_cap': 4815170390.96}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-20', 'time_high': '2021-02-20 10:04:07', 'time_low': '2021-02-20 22:43:06', 'open': 22.87352976, 'high': 24.33147539, 'low': 20.83188906, 'close': 21.75671953, 'volume': 1273167406.62, 'market_cap': 4580900143.68}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-21', 'time_high': '2021-02-21 12:05:08', 'time_low': '2021-02-21 20:55:10', 'open': 21.74268086, 'high': 22.63337905, 'low': 20.91779404, 'close': 21.59142606, 'volume': 1205468751.08, 'market_cap': 4546097430.44}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:07', 'time_low': '2021-02-22 14:19:06', 'open': 21.59177859, 'high': 21.63424317, 'low': 17.06246126, 'close': 21.30621488, 'volume': 1407827925.67, 'market_cap': 4490897325.76}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-23', 'time_high': '2021-02-23 01:25:07', 'time_low': '2021-02-23 09:13:07', 'open': 21.25479756, 'high': 23.28934341, 'low': 15.36736592, 'close': 20.12894083, 'volume': 2172119297.7, 'market_cap': 4243806393.89}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-24', 'time_high': '2021-02-24 09:40:09', 'time_low': '2021-02-24 22:15:12', 'open': 20.14457515, 'high': 21.2513372, 'low': 18.80108336, 'close': 19.49960415, 'volume': 1094985830.82, 'market_cap': 4112144387.49}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-25', 'time_high': '2021-02-25 16:40:10', 'time_low': '2021-02-25 23:52:07', 'open': 19.497597, 'high': 20.46405461, 'low': 17.67145787, 'close': 17.76339623, 'volume': 808907107.81, 'market_cap': 3746935964.09}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-26', 'time_high': '2021-02-26 17:17:07', 'time_low': '2021-02-26 07:46:08', 'open': 17.80275099, 'high': 18.88077075, 'low': 16.1961481, 'close': 18.81569674, 'volume': 1002590769.97, 'market_cap': 3969888435.47}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-27', 'time_high': '2021-02-27 12:10:09', 'time_low': '2021-02-27 03:07:08', 'open': 18.82463796, 'high': 20.52564258, 'low': 18.28698526, 'close': 19.17072582, 'volume': 765692912.26, 'market_cap': 4045796647.14}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-02-28', 'time_high': '2021-02-28 01:25:08', 'time_low': '2021-02-28 15:52:08', 'open': 19.16955852, 'high': 19.20622098, 'low': 16.68281693, 'close': 17.6227647, 'volume': 587524522.5, 'market_cap': 3720036585.25}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-01', 'time_high': '2021-03-01 16:26:08', 'time_low': '2021-03-01 07:01:08', 'open': 17.63010349, 'high': 18.65236699, 'low': 17.61487481, 'close': 18.6104849, 'volume': 472927333.54, 'market_cap': 3929510158.09}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-02', 'time_high': '2021-03-02 09:10:09', 'time_low': '2021-03-02 19:17:08', 'open': 18.60608515, 'high': 20.36632519, 'low': 18.09790856, 'close': 18.82212309, 'volume': 718143874.71, 'market_cap': 3975178915.02}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-03', 'time_high': '2021-03-03 23:49:08', 'time_low': '2021-03-03 00:09:07', 'open': 18.83208849, 'high': 21.89042595, 'low': 18.71421511, 'close': 21.43749432, 'volume': 757982550.42, 'market_cap': 4528659614.92}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-04', 'time_high': '2021-03-04 03:34:08', 'time_low': '2021-03-04 20:13:08', 'open': 21.43094403, 'high': 21.66120764, 'low': 18.30038361, 'close': 18.91533177, 'volume': 787374728.62, 'market_cap': 3996834454.42}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-05', 'time_high': '2021-03-05 14:28:09', 'time_low': '2021-03-05 01:29:09', 'open': 18.87986005, 'high': 19.21079837, 'low': 18.02110615, 'close': 18.69241215, 'volume': 476063491.41, 'market_cap': 3950695395.03}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-06', 'time_high': '2021-03-06 06:10:10', 'time_low': '2021-03-06 13:28:09', 'open': 18.67192673, 'high': 19.04994717, 'low': 18.31149462, 'close': 18.93380948, 'volume': 300453276.3, 'market_cap': 4002709749.22}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-07', 'time_high': '2021-03-07 23:59:09', 'time_low': '2021-03-07 20:17:09', 'open': 18.93575938, 'high': 19.4936591, 'low': 18.69877408, 'close': 19.4936591, 'volume': 419414761.16, 'market_cap': 4122089074.06}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-08', 'time_high': '2021-03-08 00:59:09', 'time_low': '2021-03-08 12:59:09', 'open': 19.49223839, 'high': 19.82258126, 'low': 18.61591121, 'close': 19.3552362, 'volume': 526566397.19, 'market_cap': 4093836049.9}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-09', 'time_high': '2021-03-09 23:58:07', 'time_low': '2021-03-09 00:46:09', 'open': 19.35555003, 'high': 21.13463596, 'low': 19.06306853, 'close': 21.13457975, 'volume': 720374763.45, 'market_cap': 4471293062.75}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-10', 'time_high': '2021-03-10 00:10:08', 'time_low': '2021-03-10 21:11:07', 'open': 21.12767785, 'high': 21.24443549, 'low': 19.18878441, 'close': 19.63877487, 'volume': 686624202.36, 'market_cap': 4155863432.94}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-11', 'time_high': '2021-03-11 00:31:07', 'time_low': '2021-03-11 08:19:07', 'open': 19.62176303, 'high': 19.72854322, 'low': 18.71797951, 'close': 19.2894387, 'volume': 515970926.47, 'market_cap': 4082943053.54}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-12', 'time_high': '2021-03-12 09:40:10', 'time_low': '2021-03-12 20:29:08', 'open': 19.29537175, 'high': 19.44265771, 'low': 17.96664669, 'close': 18.58996799, 'volume': 597307350.82, 'market_cap': 3935858503.3}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-13', 'time_high': '2021-03-13 17:25:12', 'time_low': '2021-03-13 01:49:08', 'open': 18.59487867, 'high': 19.80311324, 'low': 17.89935852, 'close': 19.38295999, 'volume': 507506351.46, 'market_cap': 4104753272.5}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-14', 'time_high': '2021-03-14 00:13:09', 'time_low': '2021-03-14 16:04:08', 'open': 19.3745004, 'high': 19.49231495, 'low': 18.4867997, 'close': 18.55370473, 'volume': 346186682.5, 'market_cap': 3930100458.87}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-15', 'time_high': '2021-03-15 22:13:08', 'time_low': '2021-03-15 09:43:09', 'open': 18.54269135, 'high': 21.03461735, 'low': 18.02566563, 'close': 20.03556492, 'volume': 889262383.34, 'market_cap': 4244760826.27}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-16', 'time_high': '2021-03-16 17:03:09', 'time_low': '2021-03-16 01:07:09', 'open': 19.99283499, 'high': 21.90399171, 'low': 18.84062923, 'close': 21.0300093, 'volume': 885241939.64, 'market_cap': 4455867900.7}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-17', 'time_high': '2021-03-17 07:11:14', 'time_low': '2021-03-17 12:16:08', 'open': 21.01911075, 'high': 21.62736597, 'low': 19.68862582, 'close': 20.91105213, 'volume': 754267205.01, 'market_cap': 4430663088.14}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-18', 'time_high': '2021-03-18 15:43:08', 'time_low': '2021-03-18 00:29:08', 'open': 20.89782754, 'high': 24.52056267, 'low': 20.593712, 'close': 22.23555744, 'volume': 1266471148.3, 'market_cap': 4714008012.24}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-19', 'time_high': '2021-03-19 08:23:08', 'time_low': '2021-03-19 00:24:09', 'open': 22.21194178, 'high': 23.18721995, 'low': 21.59009656, 'close': 22.29199645, 'volume': 729707578.39, 'market_cap': 4725973260.07}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-20', 'time_high': '2021-03-20 09:16:08', 'time_low': '2021-03-20 23:59:07', 'open': 22.28871803, 'high': 22.78622998, 'low': 20.9057067, 'close': 20.9057067, 'volume': 452014941.16, 'market_cap': 4432075478.11}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-21', 'time_high': '2021-03-21 00:35:07', 'time_low': '2021-03-21 12:31:08', 'open': 20.93950909, 'high': 21.31055311, 'low': 20.01506812, 'close': 20.50726142, 'volume': 500747504.14, 'market_cap': 4347603828.47}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-22', 'time_high': '2021-03-22 13:29:08', 'time_low': '2021-03-22 22:06:20', 'open': 20.51008213, 'high': 21.12763744, 'low': 19.20733253, 'close': 19.33380374, 'volume': 575697288.14, 'market_cap': 4098827113.04}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-23', 'time_high': '2021-03-23 17:57:09', 'time_low': '2021-03-23 23:44:08', 'open': 19.31957806, 'high': 19.86573487, 'low': 18.77002701, 'close': 18.78286239, 'volume': 506789292.24, 'market_cap': 3982025818.36}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-24', 'time_high': '2021-03-24 13:02:10', 'time_low': '2021-03-24 22:29:08', 'open': 18.77868064, 'high': 19.80097667, 'low': 16.79752021, 'close': 17.59081474, 'volume': 633801536.47, 'market_cap': 3729307971.2}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-25', 'time_high': '2021-03-25 06:20:09', 'time_low': '2021-03-25 16:31:08', 'open': 17.5768308, 'high': 18.0047613, 'low': 16.75840626, 'close': 17.21056926, 'volume': 708851375.17, 'market_cap': 3648694735.27}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-26', 'time_high': '2021-03-26 23:56:11', 'time_low': '2021-03-26 00:01:08', 'open': 17.20635533, 'high': 18.96952647, 'low': 17.14080192, 'close': 18.96671807, 'volume': 546688599.54, 'market_cap': 4021003798.15}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-27', 'time_high': '2021-03-27 06:10:09', 'time_low': '2021-03-27 12:18:08', 'open': 18.96423587, 'high': 19.20960082, 'low': 18.07105283, 'close': 18.70562428, 'volume': 450888517.95, 'market_cap': 3965651096.41}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-28', 'time_high': '2021-03-28 15:43:08', 'time_low': '2021-03-28 00:36:09', 'open': 18.7067813, 'high': 19.88243221, 'low': 18.47138026, 'close': 19.30849576, 'volume': 525999156.27, 'market_cap': 4093461742.24}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-29', 'time_high': '2021-03-29 13:52:08', 'time_low': '2021-03-29 01:33:08', 'open': 19.31266035, 'high': 20.8655177, 'low': 19.09541024, 'close': 20.27684357, 'volume': 627890577.09, 'market_cap': 4298754520.04}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-30', 'time_high': '2021-03-30 06:16:12', 'time_low': '2021-03-30 15:56:20', 'open': 20.27256078, 'high': 20.5903453, 'low': 19.55378749, 'close': 19.97778919, 'volume': 482122430.81, 'market_cap': 4235354051.02}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-03-31', 'time_high': '2021-03-31 00:53:08', 'time_low': '2021-03-31 08:08:09', 'open': 19.98217773, 'high': 20.08740544, 'low': 18.60569746, 'close': 19.11012164, 'volume': 606283461.12, 'market_cap': 4051405805.48}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-01', 'time_high': '2021-04-01 09:50:09', 'time_low': '2021-04-01 02:44:08', 'open': 19.11145416, 'high': 19.85713517, 'low': 19.01782971, 'close': 19.64423802, 'volume': 547109425.38, 'market_cap': 4164640156.78}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-02', 'time_high': '2021-04-02 16:34:07', 'time_low': '2021-04-02 00:48:08', 'open': 19.63121027, 'high': 20.50772546, 'low': 19.28300105, 'close': 20.41269041, 'volume': 488967387.0, 'market_cap': 4327554477.37}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-03', 'time_high': '2021-04-03 14:36:12', 'time_low': '2021-04-03 22:35:15', 'open': 20.41352961, 'high': 22.71042231, 'low': 20.2158556, 'close': 20.26838186, 'volume': 1129111741.04, 'market_cap': 4296960610.06}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-04', 'time_high': '2021-04-04 17:55:13', 'time_low': '2021-04-04 00:04:08', 'open': 20.25384513, 'high': 22.02485429, 'low': 19.97066326, 'close': 21.73773211, 'volume': 675075626.76, 'market_cap': 4608467478.69}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-05', 'time_high': '2021-04-05 17:01:08', 'time_low': '2021-04-05 07:02:08', 'open': 21.73871449, 'high': 22.3162404, 'low': 20.43956058, 'close': 21.46270972, 'volume': 731003936.63, 'market_cap': 4550161866.9}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-06', 'time_high': '2021-04-06 10:26:08', 'time_low': '2021-04-06 02:09:08', 'open': 21.48589328, 'high': 23.2282505, 'low': 21.12706118, 'close': 21.7734846, 'volume': 1006022059.55, 'market_cap': 4616047118.16}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-07', 'time_high': '2021-04-07 00:17:08', 'time_low': '2021-04-07 11:34:08', 'open': 21.7090082, 'high': 22.14639917, 'low': 18.89859626, 'close': 19.583047, 'volume': 972381406.74, 'market_cap': 4151667468.12}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-08', 'time_high': '2021-04-08 23:22:09', 'time_low': '2021-04-08 00:07:08', 'open': 19.59064959, 'high': 20.60095564, 'low': 19.52180313, 'close': 20.51900069, 'volume': 493696313.76, 'market_cap': 4350092589.27}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-09', 'time_high': '2021-04-09 20:11:10', 'time_low': '2021-04-09 00:00:08', 'open': 20.52312139, 'high': 21.53527316, 'low': 20.52312139, 'close': 21.3995859, 'volume': 427397698.22, 'market_cap': 4536779420.2}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-10', 'time_high': '2021-04-10 09:16:08', 'time_low': '2021-04-10 20:57:07', 'open': 21.4218293, 'high': 22.66015597, 'low': 20.55209055, 'close': 21.05586532, 'volume': 633036095.01, 'market_cap': 4463909577.71}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-11', 'time_high': '2021-04-11 23:53:08', 'time_low': '2021-04-11 06:37:08', 'open': 21.03434922, 'high': 23.53052849, 'low': 20.75355278, 'close': 23.34590421, 'volume': 596496780.95, 'market_cap': 4949405013.28}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-12', 'time_high': '2021-04-12 01:19:07', 'time_low': '2021-04-12 16:08:08', 'open': 23.46105339, 'high': 23.74332573, 'low': 21.2914507, 'close': 22.04622919, 'volume': 814213455.64, 'market_cap': 4643859719.62}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2021-04-13', 'time_high': '2021-04-13 20:21:08', 'time_low': '2021-04-13 08:35:09', 'open': 22.01251152, 'high': 24.8700989, 'low': 21.41764979, 'close': 23.86588797, 'volume': 969280252.74, 'market_cap': 5027156112.16}
