{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-05', 'time_high': '2021-01-05 13:28:05', 'time_low': '2021-01-05 03:55:06', 'open': 0.9994254, 'high': 1.00026852, 'low': 0.99870684, 'close': 0.99974874, 'volume': 1662321026.6598487, 'market_cap': 4318744242.267368}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-06', 'time_high': '2021-01-06 00:12:04', 'time_low': '2021-01-06 07:28:04', 'open': 0.9997487, 'high': 1.00008227, 'low': 0.99787134, 'close': 0.99968053, 'volume': 1791474727.7878883, 'market_cap': 4347554141.895348}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-07', 'time_high': '2021-01-07 10:04:04', 'time_low': '2021-01-07 19:37:04', 'open': 0.99968065, 'high': 1.00031885, 'low': 0.9976543, 'close': 0.99791185, 'volume': 2265386968.824948, 'market_cap': 4411262188.36837}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-08', 'time_high': '2021-01-08 02:45:04', 'time_low': '2021-01-08 00:01:04', 'open': 0.99791049, 'high': 1.00224537, 'low': 0.99790823, 'close': 0.99968442, 'volume': 2236539817.1380143, 'market_cap': 4520698706.575145}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-09', 'time_high': '2021-01-09 15:55:05', 'time_low': '2021-01-09 06:57:04', 'open': 0.99968448, 'high': 1.00078214, 'low': 0.99932386, 'close': 0.9997769, 'volume': 1553771951.174911, 'market_cap': 4660207976.080257}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-10', 'time_high': '2021-01-10 20:42:04', 'time_low': '2021-01-10 12:08:04', 'open': 0.99983735, 'high': 1.00134912, 'low': 0.99944224, 'close': 1.0000899, 'volume': 1917152177.8482018, 'market_cap': 4716774854.911131}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-11', 'time_high': '2021-01-11 07:09:04', 'time_low': '2021-01-11 04:30:04', 'open': 1.00008989, 'high': 1.00325481, 'low': 0.99983442, 'close': 0.99995103, 'volume': 3166658513.039764, 'market_cap': 4674298887.24745}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-12', 'time_high': '2021-01-12 05:32:04', 'time_low': '2021-01-12 10:03:04', 'open': 0.99996323, 'high': 1.00103555, 'low': 0.99946004, 'close': 1.00059849, 'volume': 1934826250.002605, 'market_cap': 4658372084.452656}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-13', 'time_high': '2021-01-13 00:19:04', 'time_low': '2021-01-13 22:43:04', 'open': 1.00059838, 'high': 1.00198306, 'low': 0.99950976, 'close': 0.9998109, 'volume': 1739625823.1977937, 'market_cap': 4663322064.054241}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-14', 'time_high': '2021-01-14 08:06:04', 'time_low': '2021-01-14 04:15:04', 'open': 0.99981011, 'high': 1.00064467, 'low': 0.99937628, 'close': 1.00011509, 'volume': 1810728488.2321246, 'market_cap': 4723642068.488557}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-15', 'time_high': '2021-01-15 15:26:04', 'time_low': '2021-01-15 20:17:04', 'open': 1.00011659, 'high': 1.00078363, 'low': 0.99964213, 'close': 1.00008539, 'volume': 1630000400.532163, 'market_cap': 4821432221.134152}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-16', 'time_high': '2021-01-16 16:29:04', 'time_low': '2021-01-16 02:21:04', 'open': 1.00008559, 'high': 1.00095549, 'low': 0.99968822, 'close': 1.00013434, 'volume': 1671304226.6188717, 'market_cap': 4947600350.858703}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-17', 'time_high': '2021-01-17 23:30:06', 'time_low': '2021-01-17 08:01:04', 'open': 1.00013432, 'high': 1.00049757, 'low': 0.99984917, 'close': 1.00045456, 'volume': 1463914697.0941498, 'market_cap': 5062831585.003745}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-18', 'time_high': '2021-01-18 12:37:04', 'time_low': '2021-01-18 03:44:04', 'open': 1.00046772, 'high': 1.00080569, 'low': 1.00001972, 'close': 1.00056645, 'volume': 1412016575.004517, 'market_cap': 5120886244.258289}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-19', 'time_high': '2021-01-19 02:52:04', 'time_low': '2021-01-19 23:38:04', 'open': 1.00056645, 'high': 1.00181048, 'low': 0.99996802, 'close': 1.00004061, 'volume': 2019188110.5792525, 'market_cap': 5133735222.091904}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-20', 'time_high': '2021-01-20 22:58:05', 'time_low': '2021-01-20 11:34:04', 'open': 0.99999238, 'high': 1.00032929, 'low': 0.99950776, 'close': 0.9999767, 'volume': 1814079623.0005088, 'market_cap': 5274469834.828271}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-21', 'time_high': '2021-01-21 22:41:04', 'time_low': '2021-01-21 15:52:04', 'open': 0.9999767, 'high': 1.00078147, 'low': 0.99970966, 'close': 1.00041884, 'volume': 1853154939.3288026, 'market_cap': 5361170944.201851}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-22', 'time_high': '2021-01-22 01:34:04', 'time_low': '2021-01-22 05:22:04', 'open': 1.00041881, 'high': 1.00122882, 'low': 0.99977393, 'close': 1.00027544, 'volume': 2196461507.722095, 'market_cap': 5452866592.011245}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-23', 'time_high': '2021-01-23 02:25:04', 'time_low': '2021-01-23 03:16:04', 'open': 1.00027709, 'high': 1.00035382, 'low': 0.99989427, 'close': 1.00000646, 'volume': 1287925957.763757, 'market_cap': 5499885796.867751}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-24', 'time_high': '2021-01-24 16:26:04', 'time_low': '2021-01-24 02:25:04', 'open': 1.00000613, 'high': 1.00135079, 'low': 0.99975568, 'close': 1.00016243, 'volume': 1335242694.4294536, 'market_cap': 5521308075.363586}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-25', 'time_high': '2021-01-25 02:06:04', 'time_low': '2021-01-25 21:20:06', 'open': 1.00019956, 'high': 1.00053052, 'low': 0.99991522, 'close': 1.00004421, 'volume': 1637162641.3524683, 'market_cap': 5471135512.178535}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-26', 'time_high': '2021-01-26 18:13:04', 'time_low': '2021-01-26 22:32:04', 'open': 1.00004422, 'high': 1.00071518, 'low': 0.99991455, 'close': 1.00007038, 'volume': 1584592376.6746476, 'market_cap': 5374660745.465179}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-27', 'time_high': '2021-01-27 15:02:05', 'time_low': '2021-01-27 03:25:05', 'open': 1.00007033, 'high': 1.00188156, 'low': 0.99935367, 'close': 1.00001762, 'volume': 1674268316.941089, 'market_cap': 5465355022.91239}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-28', 'time_high': '2021-01-28 04:35:05', 'time_low': '2021-01-28 23:49:05', 'open': 1.00000372, 'high': 1.00026084, 'low': 0.99925718, 'close': 0.99957828, 'volume': 1532598984.36, 'market_cap': 5609908486.11}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-29', 'time_high': '2021-01-29 16:17:05', 'time_low': '2021-01-29 03:19:05', 'open': 0.99890559, 'high': 1.00083792, 'low': 0.99847082, 'close': 0.99997138, 'volume': 2410429031.8, 'market_cap': 5802111760.51}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-30', 'time_high': '2021-01-30 00:44:04', 'time_low': '2021-01-30 06:40:05', 'open': 0.99993346, 'high': 1.00035944, 'low': 0.99972237, 'close': 1.0000259, 'volume': 1443344470.62, 'market_cap': 5813052746.26}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-01-31', 'time_high': '2021-01-31 20:17:04', 'time_low': '2021-01-31 05:15:05', 'open': 0.99996046, 'high': 1.00023218, 'low': 0.99958176, 'close': 0.99996079, 'volume': 1245897595.2, 'market_cap': 5868871806.01}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-01', 'time_high': '2021-02-01 00:58:04', 'time_low': '2021-02-01 12:24:04', 'open': 1.0000706, 'high': 1.00018637, 'low': 0.99918107, 'close': 0.99994604, 'volume': 1456048771.78, 'market_cap': 5830863846.96}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-02', 'time_high': '2021-02-02 12:27:05', 'time_low': '2021-02-02 02:46:05', 'open': 0.9998855, 'high': 1.00073425, 'low': 0.9994065, 'close': 1.0004209, 'volume': 1750372396.28, 'market_cap': 5908268417.35}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-03', 'time_high': '2021-02-03 08:50:06', 'time_low': '2021-02-03 09:23:05', 'open': 1.00042088, 'high': 1.00094679, 'low': 0.9995485, 'close': 0.9997514, 'volume': 1827257482.56, 'market_cap': 6027131407.93}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-04', 'time_high': '2021-02-04 15:17:05', 'time_low': '2021-02-04 23:52:05', 'open': 0.99979312, 'high': 1.00008863, 'low': 0.99930166, 'close': 0.99974067, 'volume': 1864772385.97, 'market_cap': 6077850664.94}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-05', 'time_high': '2021-02-05 14:54:05', 'time_low': '2021-02-05 16:21:05', 'open': 0.99979466, 'high': 1.00059873, 'low': 0.9983192, 'close': 0.99994541, 'volume': 1722650453.9, 'market_cap': 6283928742.36}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-06', 'time_high': '2021-02-06 09:33:05', 'time_low': '2021-02-06 03:10:05', 'open': 0.99994541, 'high': 1.00037858, 'low': 0.99952451, 'close': 0.99999704, 'volume': 1802646232.42, 'market_cap': 6350202802.48}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-07', 'time_high': '2021-02-07 07:29:05', 'time_low': '2021-02-07 21:12:05', 'open': 0.99998434, 'high': 1.00014421, 'low': 0.99962407, 'close': 0.99988628, 'volume': 1416867095.05, 'market_cap': 6439675443.68}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-08', 'time_high': '2021-02-08 15:40:06', 'time_low': '2021-02-08 17:19:05', 'open': 0.99983459, 'high': 1.00042198, 'low': 0.9982476, 'close': 0.99979745, 'volume': 1791932105.45, 'market_cap': 6439708622.47}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-09', 'time_high': '2021-02-09 04:52:05', 'time_low': '2021-02-09 10:45:06', 'open': 0.99979743, 'high': 1.00220757, 'low': 0.99927451, 'close': 1.00003951, 'volume': 1689656161.62, 'market_cap': 6562229835.69}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-10', 'time_high': '2021-02-10 16:27:05', 'time_low': '2021-02-10 05:30:05', 'open': 1.00003951, 'high': 1.00234893, 'low': 0.99952401, 'close': 1.00001739, 'volume': 2156624147.39, 'market_cap': 6733960451.25}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-11', 'time_high': '2021-02-11 15:24:05', 'time_low': '2021-02-11 04:51:05', 'open': 1.00005412, 'high': 1.00094192, 'low': 0.9994459, 'close': 0.99984404, 'volume': 2045704986.26, 'market_cap': 6832641664.65}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-12', 'time_high': '2021-02-12 12:09:05', 'time_low': '2021-02-12 04:23:05', 'open': 0.99985838, 'high': 1.00038301, 'low': 0.99941258, 'close': 0.9998242, 'volume': 2186409042.88, 'market_cap': 6870659117.32}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-13', 'time_high': '2021-02-13 06:30:05', 'time_low': '2021-02-13 11:15:06', 'open': 0.99982422, 'high': 1.00014521, 'low': 0.99959445, 'close': 0.99986055, 'volume': 2279143400.98, 'market_cap': 7110307300.18}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-14', 'time_high': '2021-02-14 20:39:05', 'time_low': '2021-02-14 00:22:05', 'open': 0.99986032, 'high': 1.00056412, 'low': 0.99967632, 'close': 1.00002547, 'volume': 1913316176.9, 'market_cap': 7285556444.95}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-15', 'time_high': '2021-02-15 03:51:05', 'time_low': '2021-02-15 08:58:05', 'open': 1.00002558, 'high': 1.00118637, 'low': 0.99968154, 'close': 1.00003914, 'volume': 2214311703.79, 'market_cap': 7285655980.1}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-16', 'time_high': '2021-02-16 04:49:04', 'time_low': '2021-02-16 22:09:04', 'open': 1.00003912, 'high': 1.00026939, 'low': 0.99981756, 'close': 1.00011428, 'volume': 2062438716.83, 'market_cap': 7286203416.17}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-17', 'time_high': '2021-02-17 14:29:04', 'time_low': '2021-02-17 23:24:04', 'open': 1.00005664, 'high': 1.00104438, 'low': 0.99968862, 'close': 0.99984083, 'volume': 2132590490.66, 'market_cap': 7284211261.13}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-18', 'time_high': '2021-02-18 07:59:04', 'time_low': '2021-02-18 00:02:04', 'open': 0.99980022, 'high': 1.00029892, 'low': 0.99979946, 'close': 1.00004617, 'volume': 2094266689.74, 'market_cap': 7285707193.53}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-19', 'time_high': '2021-02-19 19:10:06', 'time_low': '2021-02-19 21:53:04', 'open': 1.00010658, 'high': 1.0006327, 'low': 0.99976974, 'close': 1.00005082, 'volume': 2321201286.57, 'market_cap': 7285741130.33}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-20', 'time_high': '2021-02-20 11:43:04', 'time_low': '2021-02-20 14:01:04', 'open': 1.00005083, 'high': 1.00015, 'low': 0.99956048, 'close': 0.99985207, 'volume': 2471881935.84, 'market_cap': 7576682025.85}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-21', 'time_high': '2021-02-21 19:26:05', 'time_low': '2021-02-21 00:44:04', 'open': 0.99985352, 'high': 1.0002562, 'low': 0.99972788, 'close': 0.99994535, 'volume': 1945631587.2, 'market_cap': 7738071713.46}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-22', 'time_high': '2021-02-22 22:00:07', 'time_low': '2021-02-22 14:56:04', 'open': 0.99993673, 'high': 1.00191666, 'low': 0.9981835, 'close': 1.00007366, 'volume': 3584165264.93, 'market_cap': 7860140256.95}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-23', 'time_high': '2021-02-23 02:10:05', 'time_low': '2021-02-23 08:29:05', 'open': 1.00002074, 'high': 1.00170194, 'low': 0.99965771, 'close': 1.00022051, 'volume': 4522385569.19, 'market_cap': 7981667377.21}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-24', 'time_high': '2021-02-24 14:57:04', 'time_low': '2021-02-24 06:28:05', 'open': 1.00001927, 'high': 1.00336844, 'low': 0.99982359, 'close': 1.00022884, 'volume': 2427751205.91, 'market_cap': 8132862059.56}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-25', 'time_high': '2021-02-25 10:40:05', 'time_low': '2021-02-25 11:39:05', 'open': 1.00021998, 'high': 1.00070955, 'low': 0.99995892, 'close': 1.00007188, 'volume': 2301651549.52, 'market_cap': 8328439670.29}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-26', 'time_high': '2021-02-26 17:20:06', 'time_low': '2021-02-26 19:27:05', 'open': 1.00015335, 'high': 1.0004738, 'low': 0.99970946, 'close': 0.99998599, 'volume': 2459413406.34, 'market_cap': 8594704361.52}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-27', 'time_high': '2021-02-27 06:57:05', 'time_low': '2021-02-27 02:59:05', 'open': 0.99997267, 'high': 1.00020391, 'low': 0.99979007, 'close': 1.00003089, 'volume': 1776838289.37, 'market_cap': 8658975905.81}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-02-28', 'time_high': '2021-02-28 12:44:05', 'time_low': '2021-02-28 02:37:05', 'open': 1.00009468, 'high': 1.0010073, 'low': 0.99994157, 'close': 1.00029625, 'volume': 2268777551.24, 'market_cap': 8897551098.99}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-01', 'time_high': '2021-03-01 08:36:05', 'time_low': '2021-03-01 17:16:05', 'open': 1.00026643, 'high': 1.00060194, 'low': 0.99962487, 'close': 0.99975693, 'volume': 1740798093.92, 'market_cap': 8866076772.02}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-02', 'time_high': '2021-03-02 13:08:05', 'time_low': '2021-03-02 01:06:05', 'open': 0.99976781, 'high': 1.00043198, 'low': 0.99960763, 'close': 1.00007774, 'volume': 1949254168.65, 'market_cap': 8752919054.96}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-03', 'time_high': '2021-03-03 07:00:05', 'time_low': '2021-03-03 12:27:05', 'open': 1.00007776, 'high': 1.00057911, 'low': 0.9998197, 'close': 1.00000157, 'volume': 1905564606.05, 'market_cap': 8669892779.85}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-04', 'time_high': '2021-03-04 19:40:06', 'time_low': '2021-03-04 17:48:05', 'open': 1.00000157, 'high': 1.00040068, 'low': 0.99989428, 'close': 1.0001626, 'volume': 1665593866.06, 'market_cap': 8655539971.88}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-05', 'time_high': '2021-03-05 18:46:05', 'time_low': '2021-03-05 20:22:05', 'open': 1.00016257, 'high': 1.00119624, 'low': 1.0000312, 'close': 1.00027743, 'volume': 1973917284.8, 'market_cap': 8674150228.04}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-06', 'time_high': '2021-03-06 04:06:05', 'time_low': '2021-03-06 20:15:06', 'open': 1.00048355, 'high': 1.00097566, 'low': 0.99945071, 'close': 0.99988131, 'volume': 1275477008.97, 'market_cap': 8822775166.79}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-07', 'time_high': '2021-03-07 19:14:04', 'time_low': '2021-03-07 00:11:05', 'open': 0.99988131, 'high': 1.00037489, 'low': 0.99973113, 'close': 0.99999415, 'volume': 1215837773.97, 'market_cap': 8969172583.83}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-08', 'time_high': '2021-03-08 16:37:05', 'time_low': '2021-03-08 19:17:05', 'open': 0.99995253, 'high': 1.00152595, 'low': 0.99988874, 'close': 0.99998412, 'volume': 1441044444.71, 'market_cap': 8934282354.71}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-09', 'time_high': '2021-03-09 20:24:04', 'time_low': '2021-03-09 16:30:06', 'open': 0.9999842, 'high': 1.00286072, 'low': 0.99995765, 'close': 1.00007396, 'volume': 1683029544.1, 'market_cap': 8982652500.4}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-10', 'time_high': '2021-03-10 15:48:05', 'time_low': '2021-03-10 23:04:05', 'open': 1.000139, 'high': 1.0009402, 'low': 0.99991896, 'close': 1.00005183, 'volume': 1751024085.98, 'market_cap': 8967187807.63}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-11', 'time_high': '2021-03-11 03:30:05', 'time_low': '2021-03-11 07:30:05', 'open': 1.00000378, 'high': 1.00080428, 'low': 0.99980603, 'close': 1.00012912, 'volume': 1487841641.3, 'market_cap': 9130585980.12}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-12', 'time_high': '2021-03-12 20:53:05', 'time_low': '2021-03-12 00:38:04', 'open': 1.00014189, 'high': 1.00088248, 'low': 0.99979369, 'close': 1.00017443, 'volume': 1612404620.75, 'market_cap': 9135678065.42}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-13', 'time_high': '2021-03-13 11:08:05', 'time_low': '2021-03-13 20:43:05', 'open': 1.0001737, 'high': 1.00070988, 'low': 0.99987781, 'close': 1.00023186, 'volume': 2044348842.01, 'market_cap': 9266074220.66}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-14', 'time_high': '2021-03-14 00:35:05', 'time_low': '2021-03-14 10:38:05', 'open': 1.00012934, 'high': 1.00021602, 'low': 0.99980722, 'close': 0.99999785, 'volume': 1544999694.55, 'market_cap': 9276209311.89}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-15', 'time_high': '2021-03-15 13:31:05', 'time_low': '2021-03-15 08:30:05', 'open': 0.99992842, 'high': 1.0008979, 'low': 0.99929695, 'close': 1.00008406, 'volume': 1927366887.2, 'market_cap': 9337446568.49}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-16', 'time_high': '2021-03-16 13:09:05', 'time_low': '2021-03-16 23:28:05', 'open': 1.00008408, 'high': 1.00036268, 'low': 0.99955086, 'close': 0.99999413, 'volume': 1868824948.82, 'market_cap': 9278101101.85}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-17', 'time_high': '2021-03-17 11:55:06', 'time_low': '2021-03-17 23:22:04', 'open': 0.99999419, 'high': 1.00209747, 'low': 0.99866568, 'close': 0.99890232, 'volume': 1782793504.49, 'market_cap': 9352365809.69}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-18', 'time_high': '2021-03-18 22:14:04', 'time_low': '2021-03-18 00:10:05', 'open': 0.99885683, 'high': 1.00145124, 'low': 0.99869677, 'close': 1.00099445, 'volume': 1525693757.31, 'market_cap': 9481988795.55}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-19', 'time_high': '2021-03-19 23:04:05', 'time_low': '2021-03-19 16:09:05', 'open': 1.00095309, 'high': 1.00398159, 'low': 1.00032308, 'close': 1.0024375, 'volume': 1472879184.37, 'market_cap': 9767228910.59}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-20', 'time_high': '2021-03-20 05:46:05', 'time_low': '2021-03-20 13:42:05', 'open': 1.00243505, 'high': 1.00392561, 'low': 1.00130324, 'close': 1.00215144, 'volume': 1191670788.98, 'market_cap': 9848966629.96}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-21', 'time_high': '2021-03-21 02:34:05', 'time_low': '2021-03-21 08:47:05', 'open': 1.00209129, 'high': 1.00257206, 'low': 0.99928128, 'close': 1.00096234, 'volume': 1265098605.69, 'market_cap': 9918143113.39}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-22', 'time_high': '2021-03-22 19:49:05', 'time_low': '2021-03-22 16:05:06', 'open': 1.00098912, 'high': 1.00398855, 'low': 0.99908933, 'close': 1.00131022, 'volume': 1380781627.88, 'market_cap': 10036692733.63}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-23', 'time_high': '2021-03-23 11:35:05', 'time_low': '2021-03-23 21:12:05', 'open': 1.00134486, 'high': 1.00202507, 'low': 1.00024567, 'close': 1.00080404, 'volume': 1511795325.15, 'market_cap': 10090872105.37}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-24', 'time_high': '2021-03-24 22:27:04', 'time_low': '2021-03-24 13:25:06', 'open': 1.00093782, 'high': 1.00231253, 'low': 0.99986117, 'close': 1.00155362, 'volume': 1916803424.66, 'market_cap': 10167631688.92}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-25', 'time_high': '2021-03-25 01:47:05', 'time_low': '2021-03-25 14:18:04', 'open': 1.00149147, 'high': 1.00153943, 'low': 1.00012583, 'close': 1.00083002, 'volume': 1646557726.02, 'market_cap': 10338431176.95}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-26', 'time_high': '2021-03-26 07:39:05', 'time_low': '2021-03-26 16:05:06', 'open': 1.00076501, 'high': 1.00218037, 'low': 0.99933677, 'close': 1.00080149, 'volume': 1591672365.76, 'market_cap': 10588724708.13}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-27', 'time_high': '2021-03-27 10:22:05', 'time_low': '2021-03-27 22:17:05', 'open': 1.00070095, 'high': 1.00171387, 'low': 0.99975653, 'close': 1.00027398, 'volume': 1340283945.66, 'market_cap': 10657171951.06}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-28', 'time_high': '2021-03-28 13:33:05', 'time_low': '2021-03-28 05:30:05', 'open': 1.00028429, 'high': 1.00253907, 'low': 1.00000715, 'close': 1.0007922, 'volume': 1294220917.65, 'market_cap': 10768922656.44}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-29', 'time_high': '2021-03-29 04:15:05', 'time_low': '2021-03-29 10:51:05', 'open': 1.00080241, 'high': 1.00085769, 'low': 0.9993613, 'close': 1.00002413, 'volume': 1535871373.99, 'market_cap': 10555729469.19}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-30', 'time_high': '2021-03-30 05:46:05', 'time_low': '2021-03-30 10:06:05', 'open': 1.00002906, 'high': 1.00094569, 'low': 0.99931598, 'close': 1.0005575, 'volume': 1506313601.57, 'market_cap': 10672829322.71}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-03-31', 'time_high': '2021-03-31 08:48:05', 'time_low': '2021-03-31 19:13:05', 'open': 1.00058849, 'high': 1.0019139, 'low': 0.99918056, 'close': 0.99960549, 'volume': 1589845936.65, 'market_cap': 10656787148.43}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2021-04-01', 'time_high': '2021-04-01 18:28:05', 'time_low': '2021-04-01 06:19:05', 'open': 0.99969073, 'high': 1.0012248, 'low': 0.99941303, 'close': 1.00086919, 'volume': 1515653266.12, 'market_cap': 10640299852.43}
