{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-07', 'time_high': '2020-12-07 13:19:05', 'time_low': '2020-12-07 18:49:05', 'open': 0.02193272, 'high': 0.02256411, 'low': 0.02130811, 'close': 0.02168658, 'volume': 5132568.87601088, 'market_cap': 55066773.7647457}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-08', 'time_high': '2020-12-08 00:00:05', 'time_low': '2020-12-08 23:16:05', 'open': 0.02168043, 'high': 0.02168043, 'low': 0.0188413, 'close': 0.01903713, 'volume': 7383919.46661937, 'market_cap': 48349100.32513554}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-09', 'time_high': '2020-12-09 22:26:04', 'time_low': '2020-12-09 08:34:05', 'open': 0.01904148, 'high': 0.01990915, 'low': 0.01772824, 'close': 0.01960095, 'volume': 8640393.81630895, 'market_cap': 49790916.45764724}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-10', 'time_high': '2020-12-10 14:01:04', 'time_low': '2020-12-10 11:33:04', 'open': 0.01958938, 'high': 0.02052562, 'low': 0.0187346, 'close': 0.01994917, 'volume': 11421649.48711339, 'market_cap': 50687034.72572294}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-11', 'time_high': '2020-12-11 00:01:04', 'time_low': '2020-12-11 11:40:06', 'open': 0.01994922, 'high': 0.01995916, 'low': 0.01800045, 'close': 0.01840313, 'volume': 5336501.90775284, 'market_cap': 46768737.12140153}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-12', 'time_high': '2020-12-12 05:07:04', 'time_low': '2020-12-12 00:01:04', 'open': 0.01836251, 'high': 0.01932344, 'low': 0.0183558, 'close': 0.0190786, 'volume': 2915054.47947804, 'market_cap': 48495342.40376359}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-13', 'time_high': '2020-12-13 16:57:04', 'time_low': '2020-12-13 04:17:04', 'open': 0.01907423, 'high': 0.02070703, 'low': 0.01890752, 'close': 0.01986069, 'volume': 4415102.96378499, 'market_cap': 50493701.45687575}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-14', 'time_high': '2020-12-14 22:31:04', 'time_low': '2020-12-14 00:49:05', 'open': 0.01987577, 'high': 0.02121104, 'low': 0.01942143, 'close': 0.02100553, 'volume': 5154274.86611514, 'market_cap': 53415774.71380526}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-15', 'time_high': '2020-12-15 02:54:04', 'time_low': '2020-12-15 09:20:05', 'open': 0.02098729, 'high': 0.02140846, 'low': 0.02044602, 'close': 0.02100125, 'volume': 3939820.71272402, 'market_cap': 53416073.29481389}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-16', 'time_high': '2020-12-16 16:08:04', 'time_low': '2020-12-16 04:37:04', 'open': 0.02099661, 'high': 0.02135319, 'low': 0.02014708, 'close': 0.0208019, 'volume': 5092657.14154406, 'market_cap': 52919882.77105391}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-17', 'time_high': '2020-12-17 01:19:04', 'time_low': '2020-12-17 23:31:04', 'open': 0.02077592, 'high': 0.02126299, 'low': 0.01947099, 'close': 0.01958507, 'volume': 9801278.13926941, 'market_cap': 49835263.51285061}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-18', 'time_high': '2020-12-18 10:23:04', 'time_low': '2020-12-18 00:31:04', 'open': 0.01959013, 'high': 0.0205932, 'low': 0.01911553, 'close': 0.02026037, 'volume': 5509996.07517561, 'market_cap': 51562773.58151064}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-19', 'time_high': '2020-12-19 11:37:05', 'time_low': '2020-12-19 01:25:05', 'open': 0.02025629, 'high': 0.02144492, 'low': 0.02005352, 'close': 0.02071772, 'volume': 5246499.85367275, 'market_cap': 52726718.95106273}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-20', 'time_high': '2020-12-20 16:40:06', 'time_low': '2020-12-20 12:52:05', 'open': 0.02072739, 'high': 0.02172552, 'low': 0.01988629, 'close': 0.02081567, 'volume': 10045347.47278399, 'market_cap': 52976012.62310933}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-21', 'time_high': '2020-12-21 07:51:05', 'time_low': '2020-12-21 12:47:05', 'open': 0.02083212, 'high': 0.02174438, 'low': 0.01895439, 'close': 0.01906879, 'volume': 7412821.45097776, 'market_cap': 48530188.36726603}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-22', 'time_high': '2020-12-22 04:23:04', 'time_low': '2020-12-22 08:35:05', 'open': 0.01900841, 'high': 0.01927972, 'low': 0.0179688, 'close': 0.01888448, 'volume': 4857415.29626598, 'market_cap': 48061112.9650077}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-23', 'time_high': '2020-12-23 00:27:04', 'time_low': '2020-12-23 22:25:06', 'open': 0.01887564, 'high': 0.01932795, 'low': 0.01495315, 'close': 0.01628841, 'volume': 6694964.90923583, 'market_cap': 41454096.80477898}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-24', 'time_high': '2020-12-24 23:59:05', 'time_low': '2020-12-24 06:46:04', 'open': 0.01633203, 'high': 0.01760148, 'low': 0.01549422, 'close': 0.01760148, 'volume': 5047938.24994183, 'market_cap': 44795872.83849225}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-25', 'time_high': '2020-12-25 11:37:05', 'time_low': '2020-12-25 17:06:05', 'open': 0.01758585, 'high': 0.01828678, 'low': 0.01674392, 'close': 0.01722909, 'volume': 3992930.45074232, 'market_cap': 43848148.17544913}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-26', 'time_high': '2020-12-26 00:43:05', 'time_low': '2020-12-26 16:14:05', 'open': 0.01726432, 'high': 0.01728983, 'low': 0.01623274, 'close': 0.0165991, 'volume': 4499265.85360396, 'market_cap': 42244809.61214496}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:05', 'time_low': '2020-12-27 11:41:05', 'open': 0.01660198, 'high': 0.01755162, 'low': 0.01617843, 'close': 0.01664607, 'volume': 5419918.47219009, 'market_cap': 42364342.03604904}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-28', 'time_high': '2020-12-28 22:30:07', 'time_low': '2020-12-28 00:05:05', 'open': 0.01665685, 'high': 0.01792833, 'low': 0.01651317, 'close': 0.01740031, 'volume': 5829370.97689361, 'market_cap': 44283904.89631883}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-29', 'time_high': '2020-12-29 00:11:05', 'time_low': '2020-12-29 16:10:07', 'open': 0.01738812, 'high': 0.01767905, 'low': 0.01563018, 'close': 0.01634808, 'volume': 5971079.78253232, 'market_cap': 41605961.79397155}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-30', 'time_high': '2020-12-30 22:04:05', 'time_low': '2020-12-30 12:10:07', 'open': 0.01634844, 'high': 0.01709816, 'low': 0.01552396, 'close': 0.01654675, 'volume': 4909980.41546207, 'market_cap': 42111590.61130973}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-12-31', 'time_high': '2020-12-31 20:41:05', 'time_low': '2020-12-31 01:44:05', 'open': 0.01657362, 'high': 0.01707229, 'low': 0.01603878, 'close': 0.01692909, 'volume': 4661359.49518565, 'market_cap': 43084639.08861092}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-01', 'time_high': '2021-01-01 16:52:05', 'time_low': '2021-01-01 00:16:05', 'open': 0.01691897, 'high': 0.01791101, 'low': 0.01671317, 'close': 0.01722761, 'volume': 5392950.21264371, 'market_cap': 43844371.2057754}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-02', 'time_high': '2021-01-02 00:02:05', 'time_low': '2021-01-02 21:01:07', 'open': 0.0172281, 'high': 0.01725149, 'low': 0.01615953, 'close': 0.01648331, 'volume': 4987635.66671079, 'market_cap': 41950126.56087714}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-03', 'time_high': '2021-01-03 23:43:05', 'time_low': '2021-01-03 08:14:05', 'open': 0.01646511, 'high': 0.01928012, 'low': 0.01615977, 'close': 0.01881926, 'volume': 11764052.19568876, 'market_cap': 47895127.16986279}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-04', 'time_high': '2021-01-04 23:10:06', 'time_low': '2021-01-04 10:19:05', 'open': 0.01877863, 'high': 0.0206315, 'low': 0.0169834, 'close': 0.02041535, 'volume': 14408851.52641097, 'market_cap': 51957188.15862876}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-05', 'time_high': '2021-01-05 13:46:06', 'time_low': '2021-01-05 06:14:05', 'open': 0.02041916, 'high': 0.02138255, 'low': 0.01879019, 'close': 0.02058473, 'volume': 12894238.79236569, 'market_cap': 52388271.25461438}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-06', 'time_high': '2021-01-06 23:59:06', 'time_low': '2021-01-06 08:31:06', 'open': 0.02058095, 'high': 0.02444037, 'low': 0.01999862, 'close': 0.02444037, 'volume': 13152434.38509766, 'market_cap': 62200884.19987888}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-07', 'time_high': '2021-01-07 09:56:06', 'time_low': '2021-01-07 23:28:05', 'open': 0.02442738, 'high': 0.02728074, 'low': 0.0234951, 'close': 0.02386843, 'volume': 19672455.71257194, 'market_cap': 60745313.53265765}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-08', 'time_high': '2021-01-08 14:58:04', 'time_low': '2021-01-08 02:45:05', 'open': 0.02382812, 'high': 0.0273312, 'low': 0.02154086, 'close': 0.02648459, 'volume': 17590918.70383556, 'market_cap': 67403460.08809619}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-09', 'time_high': '2021-01-09 20:33:05', 'time_low': '2021-01-09 01:38:05', 'open': 0.02628017, 'high': 0.02885528, 'low': 0.02509167, 'close': 0.02735651, 'volume': 12935963.22773603, 'market_cap': 69622482.72155128}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-10', 'time_high': '2021-01-10 09:26:05', 'time_low': '2021-01-10 20:29:05', 'open': 0.02737324, 'high': 0.02897261, 'low': 0.02354383, 'close': 0.02529985, 'volume': 15398676.45628518, 'market_cap': 64388268.6779953}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:05', 'time_low': '2021-01-11 17:07:04', 'open': 0.02529984, 'high': 0.02529984, 'low': 0.01905038, 'close': 0.02217648, 'volume': 16556442.14903789, 'market_cap': 56439287.92143301}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-12', 'time_high': '2021-01-12 08:44:05', 'time_low': '2021-01-12 14:37:04', 'open': 0.02214613, 'high': 0.02445874, 'low': 0.02145237, 'close': 0.02185918, 'volume': 10662950.09494736, 'market_cap': 55631753.79908256}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-13', 'time_high': '2021-01-13 18:31:04', 'time_low': '2021-01-13 01:01:05', 'open': 0.02185857, 'high': 0.02430408, 'low': 0.0211368, 'close': 0.02385455, 'volume': 9217615.48082436, 'market_cap': 60709984.64586996}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-14', 'time_high': '2021-01-14 16:47:04', 'time_low': '2021-01-14 04:13:05', 'open': 0.02385485, 'high': 0.02522527, 'low': 0.02300318, 'close': 0.02447311, 'volume': 6224802.38479149, 'market_cap': 62284217.05382844}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-15', 'time_high': '2021-01-15 13:10:05', 'time_low': '2021-01-15 16:10:06', 'open': 0.02451568, 'high': 0.02774046, 'low': 0.02369942, 'close': 0.02633744, 'volume': 13385339.98156855, 'market_cap': 67028943.44828863}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-16', 'time_high': '2021-01-16 16:10:06', 'time_low': '2021-01-16 00:00:05', 'open': 0.02633373, 'high': 0.03057087, 'low': 0.02633373, 'close': 0.02855734, 'volume': 14982728.64198214, 'market_cap': 72678602.64439082}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-17', 'time_high': '2021-01-17 19:12:05', 'time_low': '2021-01-17 10:01:05', 'open': 0.02859205, 'high': 0.03088927, 'low': 0.02635177, 'close': 0.0298604, 'volume': 12794768.07680992, 'market_cap': 75994898.60779047}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-18', 'time_high': '2021-01-18 09:29:05', 'time_low': '2021-01-18 03:55:05', 'open': 0.02990482, 'high': 0.03134146, 'low': 0.02861039, 'close': 0.02959753, 'volume': 10247178.7326865, 'market_cap': 75325911.01514558}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-19', 'time_high': '2021-01-19 14:41:05', 'time_low': '2021-01-19 23:58:05', 'open': 0.02965488, 'high': 0.03088454, 'low': 0.02819992, 'close': 0.02822009, 'volume': 8493689.68316892, 'market_cap': 71820308.1568469}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-20', 'time_high': '2021-01-20 00:49:05', 'time_low': '2021-01-20 11:25:05', 'open': 0.02814601, 'high': 0.02872293, 'low': 0.02584069, 'close': 0.02865999, 'volume': 10105271.78553921, 'market_cap': 72939846.72470121}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-21', 'time_high': '2021-01-21 01:03:05', 'time_low': '2021-01-21 12:16:05', 'open': 0.0286788, 'high': 0.02896874, 'low': 0.02586619, 'close': 0.02632479, 'volume': 12304999.96175643, 'market_cap': 66996751.23103589}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-22', 'time_high': '2021-01-22 16:32:05', 'time_low': '2021-01-22 00:33:05', 'open': 0.02631158, 'high': 0.02823097, 'low': 0.02436657, 'close': 0.02692247, 'volume': 9916146.34118188, 'market_cap': 68517844.36015995}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-23', 'time_high': '2021-01-23 22:32:05', 'time_low': '2021-01-23 00:14:05', 'open': 0.02696482, 'high': 0.04372134, 'low': 0.02668648, 'close': 0.04077035, 'volume': 57154895.34125403, 'market_cap': 103760805.1228508}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-24', 'time_high': '2021-01-24 08:13:05', 'time_low': '2021-01-24 00:40:05', 'open': 0.04070615, 'high': 0.06000103, 'low': 0.03964344, 'close': 0.05610543, 'volume': 128997565.65582845, 'market_cap': 142788671.9499169}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-25', 'time_high': '2021-01-25 00:53:05', 'time_low': '2021-01-25 23:58:05', 'open': 0.05648937, 'high': 0.06434561, 'low': 0.05228942, 'close': 0.05230563, 'volume': 62288923.91098735, 'market_cap': 133118148.189198}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-26', 'time_high': '2021-01-26 23:19:05', 'time_low': '2021-01-26 09:53:05', 'open': 0.05228944, 'high': 0.07474473, 'low': 0.05083459, 'close': 0.07279963, 'volume': 65105301.99625178, 'market_cap': 185275526.67970926}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-27', 'time_high': '2021-01-27 08:28:05', 'time_low': '2021-01-27 03:01:05', 'open': 0.07303638, 'high': 0.08448071, 'low': 0.06521097, 'close': 0.08232789, 'volume': 128070435.51719508, 'market_cap': 209524984.8361399}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-28', 'time_high': '2021-01-28 22:52:05', 'time_low': '2021-01-28 00:25:05', 'open': 0.08203942, 'high': 0.13023182, 'low': 0.07739343, 'close': 0.11939553, 'volume': 167448519.61, 'market_cap': 303862373.33}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-29', 'time_high': '2021-01-29 03:07:05', 'time_low': '2021-01-29 09:02:05', 'open': 0.13778644, 'high': 0.23018269, 'low': 0.11782756, 'close': 0.12871884, 'volume': 487466070.27, 'market_cap': 327590252.11}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-30', 'time_high': '2021-01-30 15:34:05', 'time_low': '2021-01-30 00:46:05', 'open': 0.12836489, 'high': 0.16407414, 'low': 0.11667407, 'close': 0.13197936, 'volume': 195663847.46, 'market_cap': 335888304.84}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-01-31', 'time_high': '2021-01-31 02:50:05', 'time_low': '2021-01-31 15:53:05', 'open': 0.13172113, 'high': 0.13427092, 'low': 0.10367614, 'close': 0.12347049, 'volume': 143755471.51, 'market_cap': 314233168.48}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-01', 'time_high': '2021-02-01 00:01:05', 'time_low': '2021-02-01 23:19:05', 'open': 0.12364439, 'high': 0.12534962, 'low': 0.10570968, 'close': 0.1074487, 'volume': 64191793.24, 'market_cap': 273457615.75}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-02', 'time_high': '2021-02-02 23:13:05', 'time_low': '2021-02-02 06:16:05', 'open': 0.1073289, 'high': 0.13351638, 'low': 0.09710254, 'close': 0.12561475, 'volume': 132018530.78, 'market_cap': 319690325.91}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-03', 'time_high': '2021-02-03 06:20:06', 'time_low': '2021-02-03 00:04:05', 'open': 0.12598831, 'high': 0.1572128, 'low': 0.12546962, 'close': 0.13070786, 'volume': 153959702.48, 'market_cap': 332652314.59}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-04', 'time_high': '2021-02-04 08:44:05', 'time_low': '2021-02-04 09:13:05', 'open': 0.13064366, 'high': 0.14874267, 'low': 0.1268711, 'close': 0.13472649, 'volume': 94469859.56, 'market_cap': 342879759.22}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-05', 'time_high': '2021-02-05 22:24:05', 'time_low': '2021-02-05 00:01:05', 'open': 0.13484376, 'high': 0.17014187, 'low': 0.13440695, 'close': 0.16219498, 'volume': 88135229.15, 'market_cap': 412787240.15}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-06', 'time_high': '2021-02-06 00:59:05', 'time_low': '2021-02-06 05:43:05', 'open': 0.16227961, 'high': 0.1697401, 'low': 0.13449358, 'close': 0.14058413, 'volume': 78986627.29, 'market_cap': 357787503.12}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-07', 'time_high': '2021-02-07 00:31:05', 'time_low': '2021-02-07 16:20:07', 'open': 0.14087259, 'high': 0.14322867, 'low': 0.12131616, 'close': 0.13219785, 'volume': 56738073.87, 'market_cap': 336444361.73}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-08', 'time_high': '2021-02-08 23:48:05', 'time_low': '2021-02-08 03:02:05', 'open': 0.13209445, 'high': 0.1488253, 'low': 0.12821888, 'close': 0.14593623, 'volume': 67518836.83, 'market_cap': 371408633.01}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-09', 'time_high': '2021-02-09 21:10:08', 'time_low': '2021-02-09 11:00:06', 'open': 0.1460575, 'high': 0.15352214, 'low': 0.13802259, 'close': 0.14859599, 'volume': 70399718.03, 'market_cap': 378177732.83}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-10', 'time_high': '2021-02-10 02:37:05', 'time_low': '2021-02-10 15:48:05', 'open': 0.14819653, 'high': 0.15556063, 'low': 0.12955443, 'close': 0.13899634, 'volume': 67514351.21, 'market_cap': 353746560.4}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-11', 'time_high': '2021-02-11 18:52:05', 'time_low': '2021-02-11 01:16:05', 'open': 0.1389293, 'high': 0.18602039, 'low': 0.13539764, 'close': 0.17889379, 'volume': 145491339.75, 'market_cap': 455285829.72}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-12', 'time_high': '2021-02-12 02:10:05', 'time_low': '2021-02-12 04:28:05', 'open': 0.17801118, 'high': 0.19762225, 'low': 0.17050191, 'close': 0.18520184, 'volume': 144343917.03, 'market_cap': 471339845.68}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-13', 'time_high': '2021-02-13 03:59:05', 'time_low': '2021-02-13 11:16:05', 'open': 0.18497759, 'high': 0.19702799, 'low': 0.17156572, 'close': 0.18038934, 'volume': 76746244.05, 'market_cap': 459091998.9}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-14', 'time_high': '2021-02-14 08:32:05', 'time_low': '2021-02-14 15:28:05', 'open': 0.18020558, 'high': 0.18225986, 'low': 0.16362498, 'close': 0.1698364, 'volume': 38739937.05, 'market_cap': 432234694.67}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-15', 'time_high': '2021-02-15 19:56:05', 'time_low': '2021-02-15 02:36:05', 'open': 0.16938977, 'high': 0.19716672, 'low': 0.14007153, 'close': 0.17322692, 'volume': 62598805.9, 'market_cap': 440863603.93}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-16', 'time_high': '2021-02-16 10:36:05', 'time_low': '2021-02-16 21:29:05', 'open': 0.17323834, 'high': 0.18892784, 'low': 0.16392429, 'close': 0.17198696, 'volume': 36597160.27, 'market_cap': 437707902.26}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-17', 'time_high': '2021-02-17 12:45:08', 'time_low': '2021-02-17 05:30:06', 'open': 0.17218233, 'high': 0.17347897, 'low': 0.15367003, 'close': 0.16553273, 'volume': 30448806.6, 'market_cap': 421281827.05}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-18', 'time_high': '2021-02-18 17:19:06', 'time_low': '2021-02-18 00:00:06', 'open': 0.16529161, 'high': 0.22820765, 'low': 0.16529161, 'close': 0.21120367, 'volume': 144800590.0, 'market_cap': 537514658.05}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-19', 'time_high': '2021-02-19 23:46:07', 'time_low': '2021-02-19 02:10:06', 'open': 0.21094549, 'high': 0.24948431, 'low': 0.19208339, 'close': 0.2432975, 'volume': 91843692.86, 'market_cap': 619193671.61}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-20', 'time_high': '2021-02-20 03:23:06', 'time_low': '2021-02-20 22:42:06', 'open': 0.24282943, 'high': 0.28757317, 'low': 0.21672026, 'close': 0.23351953, 'volume': 103406535.92, 'market_cap': 594308668.44}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-21', 'time_high': '2021-02-21 20:16:09', 'time_low': '2021-02-21 00:07:06', 'open': 0.23359639, 'high': 0.37296277, 'low': 0.22637553, 'close': 0.34565891, 'volume': 347871322.83, 'market_cap': 879704101.05}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-22', 'time_high': '2021-02-22 21:19:06', 'time_low': '2021-02-22 14:18:06', 'open': 0.34496205, 'high': 0.48179221, 'low': 0.31050631, 'close': 0.45709315, 'volume': 597847251.4, 'market_cap': 1163304936.45}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-23', 'time_high': '2021-02-23 16:13:05', 'time_low': '2021-02-23 09:13:05', 'open': 0.45664478, 'high': 0.51580156, 'low': 0.31745267, 'close': 0.44231182, 'volume': 707469124.82, 'market_cap': 1125686363.46}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-24', 'time_high': '2021-02-24 23:49:06', 'time_low': '2021-02-24 00:28:05', 'open': 0.44413851, 'high': 0.66811694, 'low': 0.41989609, 'close': 0.65022219, 'volume': 664005787.34, 'market_cap': 1654819555.69}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-25', 'time_high': '2021-02-25 07:55:07', 'time_low': '2021-02-25 23:59:06', 'open': 0.64891437, 'high': 0.87170794, 'low': 0.59944222, 'close': 0.59944222, 'volume': 1222337746.11, 'market_cap': 1525584213.68}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-26', 'time_high': '2021-02-26 03:46:06', 'time_low': '2021-02-26 22:15:09', 'open': 0.6009897, 'high': 0.69721501, 'low': 0.50179656, 'close': 0.52107277, 'volume': 657879487.23, 'market_cap': 1326133467.02}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-27', 'time_high': '2021-02-27 02:52:06', 'time_low': '2021-02-27 23:31:19', 'open': 0.52028486, 'high': 0.55534005, 'low': 0.44573608, 'close': 0.46972268, 'volume': 449057430.7, 'market_cap': 1195447172.58}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-02-28', 'time_high': '2021-02-28 01:32:06', 'time_low': '2021-02-28 17:11:08', 'open': 0.46939841, 'high': 0.49969946, 'low': 0.3826091, 'close': 0.42076124, 'volume': 295798281.19, 'market_cap': 1070839989.11}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-01', 'time_high': '2021-03-01 15:15:08', 'time_low': '2021-03-01 00:07:06', 'open': 0.42168559, 'high': 0.64215482, 'low': 0.41741416, 'close': 0.58216107, 'volume': 710520616.1, 'market_cap': 1481603564.98}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-02', 'time_high': '2021-03-02 00:03:06', 'time_low': '2021-03-02 20:48:06', 'open': 0.58255103, 'high': 0.58588169, 'low': 0.4869947, 'close': 0.51970143, 'volume': 352977595.8, 'market_cap': 1322643398.4}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-03', 'time_high': '2021-03-03 08:22:06', 'time_low': '2021-03-03 00:12:06', 'open': 0.51955186, 'high': 0.60302453, 'low': 0.50800176, 'close': 0.52131979, 'volume': 271921766.52, 'market_cap': 1326762123.51}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2021-03-04', 'time_high': '2021-03-04 02:05:06', 'time_low': '2021-03-04 18:52:05', 'open': 0.52185687, 'high': 0.52430158, 'low': 0.4426198, 'close': 0.45934741, 'volume': 240652155.18, 'market_cap': 1169042035.89}
