{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-26', 'time_high': '2020-08-26 03:35:11', 'time_low': '2020-08-26 21:56:14', 'open': 36.3354803479, 'high': 36.6180386245, 'low': 29.8780726895, 'close': 31.8363241631, 'volume': 45214286.2321632, 'market_cap': 269656787.444238}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-27', 'time_high': '2020-08-27 00:51:14', 'time_low': '2020-08-27 17:38:15', 'open': 31.807239958, 'high': 32.629842463, 'low': 26.2656910873, 'close': 26.9436361321, 'volume': 34798250.5792995, 'market_cap': 228215240.058076}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-28', 'time_high': '2020-08-28 16:14:13', 'time_low': '2020-08-28 00:03:13', 'open': 26.8989794985, 'high': 33.8516912184, 'low': 26.8189282031, 'close': 32.227038842, 'volume': 34974365.5978041, 'market_cap': 272966179.086933}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-29', 'time_high': '2020-08-29 10:23:11', 'time_low': '2020-08-29 03:29:12', 'open': 32.2218329765, 'high': 38.8544046537, 'low': 31.4670492269, 'close': 34.280272281, 'volume': 45378534.4976498, 'market_cap': 290357267.649713}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-30', 'time_high': '2020-08-30 19:19:20', 'time_low': '2020-08-30 14:34:23', 'open': 34.1507767705, 'high': 35.7103957523, 'low': 32.1935993972, 'close': 34.1304584879, 'volume': 38640481.3458666, 'market_cap': 289088330.131825}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-08-31', 'time_high': '2020-08-31 17:26:23', 'time_low': '2020-08-31 08:59:33', 'open': 34.1208134279, 'high': 47.2147790567, 'low': 33.1131303397, 'close': 46.2204114517, 'volume': 72322526.0795006, 'market_cap': 391491417.242897}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-01', 'time_high': '2020-09-01 06:01:12', 'time_low': '2020-09-01 19:58:14', 'open': 46.2103747198, 'high': 47.968753521, 'low': 38.149121649, 'close': 41.3821551906, 'volume': 82180217.6504675, 'market_cap': 350510912.285218}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-02', 'time_high': '2020-09-02 11:05:18', 'time_low': '2020-09-02 00:04:14', 'open': 41.2757717676, 'high': 58.7113322432, 'low': 41.0300736501, 'close': 57.6903892701, 'volume': 235526552.821128, 'market_cap': 488643254.079366}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-03', 'time_high': '2020-09-03 00:16:12', 'time_low': '2020-09-03 23:35:31', 'open': 57.4244922848, 'high': 60.0363961776, 'low': 42.3447649157, 'close': 44.9304982376, 'volume': 139741864.073248, 'market_cap': 380565725.834112}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-04', 'time_high': '2020-09-04 01:00:21', 'time_low': '2020-09-04 15:34:24', 'open': 44.8953523257, 'high': 45.9485207996, 'low': 35.2078014734, 'close': 42.4496825682, 'volume': 126155803.103825, 'market_cap': 359552973.852302}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-05', 'time_high': '2020-09-05 00:41:03', 'time_low': '2020-09-05 19:35:27', 'open': 42.3566534257, 'high': 44.1322194278, 'low': 29.5438557284, 'close': 32.5506897779, 'volume': 138464573.022027, 'market_cap': 275707534.250331}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-06', 'time_high': '2020-09-06 12:25:30', 'time_low': '2020-09-06 05:20:39', 'open': 32.5506897779, 'high': 38.905150352, 'low': 30.3277382218, 'close': 38.1375867261, 'volume': 120259913.222381, 'market_cap': 323029099.237403}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-07', 'time_high': '2020-09-07 01:07:13', 'time_low': '2020-09-07 12:52:21', 'open': 38.1000450684, 'high': 38.3485014649, 'low': 31.0294007736, 'close': 35.5470628659, 'volume': 98470506.8293999, 'market_cap': 301087108.121832}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-08', 'time_high': '2020-09-08 00:15:13', 'time_low': '2020-09-08 22:37:11', 'open': 35.534187118, 'high': 35.6340283406, 'low': 30.8001652768, 'close': 31.3575300949, 'volume': 69411544.4285256, 'market_cap': 265601354.737349}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-09', 'time_high': '2020-09-09 16:09:15', 'time_low': '2020-09-09 03:04:13', 'open': 31.4074003189, 'high': 36.4868586058, 'low': 30.2591582183, 'close': 34.15858378, 'volume': 66598482.6476898, 'market_cap': 289326554.113801}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-10', 'time_high': '2020-09-10 01:30:15', 'time_low': '2020-09-10 18:48:20', 'open': 34.15858378, 'high': 36.6331967613, 'low': 32.1133829023, 'close': 33.0319156404, 'volume': 49203798.8621469, 'market_cap': 279783564.493396}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-11', 'time_high': '2020-09-11 00:02:26', 'time_low': '2020-09-11 12:25:18', 'open': 33.0319156404, 'high': 33.0857026829, 'low': 30.8799291207, 'close': 31.695408655, 'volume': 46302442.5473455, 'market_cap': 268463219.272843}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-12', 'time_high': '2020-09-12 18:59:18', 'time_low': '2020-09-12 03:31:13', 'open': 31.8871580654, 'high': 36.5381110404, 'low': 31.2129010788, 'close': 35.1930094564, 'volume': 54679950.6945985, 'market_cap': 298088241.025859}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-13', 'time_high': '2020-09-13 06:35:21', 'time_low': '2020-09-13 00:42:15', 'open': 35.2072387503, 'high': 42.122672854, 'low': 34.6493186611, 'close': 39.3164487776, 'volume': 80444654.7674671, 'market_cap': 333014176.409593}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-14', 'time_high': '2020-09-14 02:04:27', 'time_low': '2020-09-14 00:58:18', 'open': 39.198297926, 'high': 42.6122336599, 'low': 38.471356913, 'close': 40.1198965016, 'volume': 74357423.9737892, 'market_cap': 339819457.415757}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-15', 'time_high': '2020-09-15 13:08:13', 'time_low': '2020-09-15 08:53:14', 'open': 40.1198965016, 'high': 42.9100883269, 'low': 37.9003477461, 'close': 39.4300614882, 'volume': 68701227.2544903, 'market_cap': 333976487.208926}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-16', 'time_high': '2020-09-16 23:24:13', 'time_low': '2020-09-16 00:39:12', 'open': 39.4954255685, 'high': 42.6937086257, 'low': 37.8050433941, 'close': 42.5630966545, 'volume': 66229038.0760145, 'market_cap': 360513602.284338}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-17', 'time_high': '2020-09-17 16:10:13', 'time_low': '2020-09-17 00:06:17', 'open': 42.5630966545, 'high': 49.7379479128, 'low': 42.3345769405, 'close': 47.0834113752, 'volume': 94481088.0751286, 'market_cap': 398801111.218352}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-18', 'time_high': '2020-09-18 00:23:16', 'time_low': '2020-09-18 18:24:18', 'open': 47.0834113752, 'high': 48.8200068342, 'low': 42.0602807022, 'close': 44.6290825092, 'volume': 64286776.2065221, 'market_cap': 378012705.058563}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-19', 'time_high': '2020-09-19 02:55:17', 'time_low': '2020-09-19 23:42:24', 'open': 44.6308090785, 'high': 47.6190979846, 'low': 43.8994622166, 'close': 44.0259962801, 'volume': 57395365.9494624, 'market_cap': 372904505.561102}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-20', 'time_high': '2020-09-20 01:01:19', 'time_low': '2020-09-20 16:30:13', 'open': 44.0000922473, 'high': 44.7884342966, 'low': 37.1642549764, 'close': 39.7298054397, 'volume': 60162814.5526481, 'market_cap': 336515347.870203}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-21', 'time_high': '2020-09-21 01:30:14', 'time_low': '2020-09-21 14:45:18', 'open': 39.7298054397, 'high': 39.7906819576, 'low': 31.4748197, 'close': 32.1742199035, 'volume': 56236275.9166797, 'market_cap': 272518797.498558}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-22', 'time_high': '2020-09-22 00:34:18', 'time_low': '2020-09-22 07:53:17', 'open': 32.3105747329, 'high': 33.8595522212, 'low': 31.0302136767, 'close': 33.384145522, 'volume': 42076433.8676175, 'market_cap': 282766986.129246}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-23', 'time_high': '2020-09-23 13:06:29', 'time_low': '2020-09-23 07:38:23', 'open': 33.27570866, 'high': 36.10085227, 'low': 31.04850369, 'close': 32.77529697, 'volume': 54372248.80494736, 'market_cap': 277609979.2198479}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-24', 'time_high': '2020-09-24 23:08:23', 'time_low': '2020-09-24 00:19:26', 'open': 32.74615049, 'high': 37.16242596, 'low': 32.19223411, 'close': 36.50208658, 'volume': 46244325.26419177, 'market_cap': 309176252.62658405}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-25', 'time_high': '2020-09-25 20:45:23', 'time_low': '2020-09-25 09:56:28', 'open': 36.61284592, 'high': 37.51619883, 'low': 35.62376441, 'close': 36.88109645, 'volume': 35171645.79546462, 'market_cap': 312386503.35833234}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-26', 'time_high': '2020-09-26 07:03:23', 'time_low': '2020-09-26 12:51:23', 'open': 36.94251124, 'high': 37.05151013, 'low': 35.18870432, 'close': 35.86226181, 'volume': 27330404.16760478, 'market_cap': 303756874.05646914}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-27', 'time_high': '2020-09-27 00:34:23', 'time_low': '2020-09-27 10:14:34', 'open': 35.96105804, 'high': 36.19622753, 'low': 33.08916507, 'close': 34.38416772, 'volume': 32099853.87763047, 'market_cap': 291237272.20338947}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-28', 'time_high': '2020-09-28 16:34:27', 'time_low': '2020-09-28 07:27:23', 'open': 34.36233422, 'high': 36.45728534, 'low': 32.65279758, 'close': 33.84806901, 'volume': 38720182.70097193, 'market_cap': 286696463.57970846}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-29', 'time_high': '2020-09-29 23:56:23', 'time_low': '2020-09-29 08:34:23', 'open': 33.83719256, 'high': 35.62423035, 'low': 33.72608216, 'close': 35.62407349, 'volume': 30766094.42590324, 'market_cap': 301739395.63908476}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-09-30', 'time_high': '2020-09-30 00:06:23', 'time_low': '2020-09-30 11:37:23', 'open': 35.60710712, 'high': 35.67413928, 'low': 33.67036686, 'close': 33.83981179, 'volume': 25238852.53116874, 'market_cap': 286626524.12202907}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-01', 'time_high': '2020-10-01 12:07:25', 'time_low': '2020-10-01 18:13:27', 'open': 33.92099656, 'high': 35.84874216, 'low': 32.68638806, 'close': 34.06923518, 'volume': 33074698.39139083, 'market_cap': 288569762.70421565}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-02', 'time_high': '2020-10-02 00:06:27', 'time_low': '2020-10-02 10:54:23', 'open': 34.0744124, 'high': 34.17976793, 'low': 30.66885952, 'close': 32.17800011, 'volume': 33653835.36193571, 'market_cap': 272550816.25249}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-03', 'time_high': '2020-10-03 21:36:23', 'time_low': '2020-10-03 08:56:23', 'open': 32.17575108, 'high': 32.93734051, 'low': 31.67097852, 'close': 32.30841667, 'volume': 20524522.32331454, 'market_cap': 273655457.2393286}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-04', 'time_high': '2020-10-04 00:04:23', 'time_low': '2020-10-04 04:22:23', 'open': 32.29968045, 'high': 32.30067856, 'low': 31.17147757, 'close': 31.72431617, 'volume': 21890869.36647025, 'market_cap': 268708068.7934258}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-05', 'time_high': '2020-10-05 00:39:33', 'time_low': '2020-10-05 20:12:23', 'open': 31.82769126, 'high': 32.61917226, 'low': 31.41005189, 'close': 31.7363006, 'volume': 19325081.7449429, 'market_cap': 268809578.0834043}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-06', 'time_high': '2020-10-06 00:38:23', 'time_low': '2020-10-06 23:05:29', 'open': 31.6449497, 'high': 31.9935185, 'low': 27.36388249, 'close': 27.79803353, 'volume': 20480322.73742771, 'market_cap': 235452069.80733368}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-07', 'time_high': '2020-10-07 00:08:26', 'time_low': '2020-10-07 01:44:23', 'open': 27.80175628, 'high': 27.96518393, 'low': 24.66908495, 'close': 26.49527636, 'volume': 27733948.09068441, 'market_cap': 224417588.78334343}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-08', 'time_high': '2020-10-08 21:49:23', 'time_low': '2020-10-08 09:26:33', 'open': 26.50499041, 'high': 29.42875248, 'low': 23.25825032, 'close': 27.78054354, 'volume': 38063710.56786376, 'market_cap': 235303927.90613028}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-09', 'time_high': '2020-10-09 16:09:33', 'time_low': '2020-10-09 03:47:25', 'open': 27.82500349, 'high': 30.1903996, 'low': 27.20206304, 'close': 29.50025793, 'volume': 25712354.78220503, 'market_cap': 249870077.34368265}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-10', 'time_high': '2020-10-10 03:21:33', 'time_low': '2020-10-10 01:47:23', 'open': 29.51475819, 'high': 32.02079674, 'low': 29.11923119, 'close': 29.7024557, 'volume': 29626994.5900569, 'market_cap': 251582712.34975243}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-11', 'time_high': '2020-10-11 10:56:23', 'time_low': '2020-10-11 05:51:23', 'open': 29.56957027, 'high': 30.36537019, 'low': 28.3911722, 'close': 29.06693289, 'volume': 24183184.2222353, 'market_cap': 246199771.83473286}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-12', 'time_high': '2020-10-12 22:24:23', 'time_low': '2020-10-12 00:00:23', 'open': 29.06098136, 'high': 33.07131304, 'low': 29.06098136, 'close': 32.10949521, 'volume': 32488258.99428501, 'market_cap': 271970572.9633362}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-13', 'time_high': '2020-10-13 06:04:23', 'time_low': '2020-10-13 14:27:23', 'open': 32.21538757, 'high': 32.88216401, 'low': 30.26952464, 'close': 30.76860455, 'volume': 23128405.60645785, 'market_cap': 260613097.63414335}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-14', 'time_high': '2020-10-14 11:31:23', 'time_low': '2020-10-14 18:10:26', 'open': 30.6508693, 'high': 32.25322103, 'low': 29.0468497, 'close': 31.06620782, 'volume': 31046218.65569332, 'market_cap': 263133826.53326416}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-15', 'time_high': '2020-10-15 00:00:26', 'time_low': '2020-10-15 09:41:23', 'open': 31.06448917, 'high': 31.06448917, 'low': 29.04605013, 'close': 29.42905117, 'volume': 20899310.59605865, 'market_cap': 249266949.13910636}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-16', 'time_high': '2020-10-16 01:55:23', 'time_low': '2020-10-16 09:23:23', 'open': 29.45424033, 'high': 29.85619716, 'low': 27.28634027, 'close': 28.12343345, 'volume': 21764028.22602263, 'market_cap': 238208239.00510198}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-17', 'time_high': '2020-10-17 18:10:23', 'time_low': '2020-10-17 00:47:23', 'open': 28.10996461, 'high': 29.70848862, 'low': 27.87260454, 'close': 29.35195157, 'volume': 17908388.44615133, 'market_cap': 248613907.95987764}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-18', 'time_high': '2020-10-18 14:31:26', 'time_low': '2020-10-18 02:15:23', 'open': 29.38566009, 'high': 31.4365649, 'low': 29.18329144, 'close': 31.00039314, 'volume': 20206060.78374723, 'market_cap': 262576369.69164285}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-19', 'time_high': '2020-10-19 14:09:23', 'time_low': '2020-10-19 22:31:23', 'open': 30.99737086, 'high': 31.10276833, 'low': 28.67351575, 'close': 28.9942227, 'volume': 21262858.14364693, 'market_cap': 245583909.34010357}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-20', 'time_high': '2020-10-20 10:19:26', 'time_low': '2020-10-20 18:30:23', 'open': 29.13585847, 'high': 29.55840048, 'low': 27.65344382, 'close': 27.90167791, 'volume': 26811020.85522552, 'market_cap': 236329947.90206847}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-21', 'time_high': '2020-10-21 04:22:26', 'time_low': '2020-10-21 12:33:23', 'open': 27.96127809, 'high': 29.13810524, 'low': 27.32989873, 'close': 27.97127965, 'volume': 28028653.86867986, 'market_cap': 236919481.4172152}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-22', 'time_high': '2020-10-22 13:54:23', 'time_low': '2020-10-22 00:00:23', 'open': 27.99667007, 'high': 29.30420245, 'low': 27.99667007, 'close': 28.22589306, 'volume': 24902634.31500236, 'market_cap': 239076082.01113206}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-23', 'time_high': '2020-10-23 09:30:08', 'time_low': '2020-10-23 16:45:12', 'open': 28.26293417, 'high': 28.77024077, 'low': 27.19491234, 'close': 28.024561, 'volume': 25799559.69502566, 'market_cap': 237370779.69016796}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-24', 'time_high': '2020-10-24 07:42:06', 'time_low': '2020-10-24 22:59:06', 'open': 28.024561, 'high': 28.09331888, 'low': 26.51608031, 'close': 27.10388997, 'volume': 19609393.99003622, 'market_cap': 229572605.7693834}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-25', 'time_high': '2020-10-25 05:33:06', 'time_low': '2020-10-25 19:04:06', 'open': 27.10388997, 'high': 28.04261847, 'low': 26.18199971, 'close': 26.73320039, 'volume': 27569033.21754014, 'market_cap': 226432828.66741267}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-26', 'time_high': '2020-10-26 15:17:06', 'time_low': '2020-10-26 08:28:06', 'open': 26.73320274, 'high': 36.31660613, 'low': 26.09303535, 'close': 35.29060562, 'volume': 129425424.20102628, 'market_cap': 298914890.1366505}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-27', 'time_high': '2020-10-27 00:25:06', 'time_low': '2020-10-27 09:27:06', 'open': 35.29059789, 'high': 36.69797898, 'low': 32.86007383, 'close': 34.31135673, 'volume': 76527013.8517676, 'market_cap': 290620555.94975704}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-28', 'time_high': '2020-10-28 00:29:06', 'time_low': '2020-10-28 21:31:06', 'open': 34.31137388, 'high': 34.51816589, 'low': 30.46648044, 'close': 31.60778823, 'volume': 54736657.64622328, 'market_cap': 267721065.71816725}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-29', 'time_high': '2020-10-29 01:58:06', 'time_low': '2020-10-29 12:31:06', 'open': 31.60779615, 'high': 32.63394915, 'low': 28.98484001, 'close': 29.9980949, 'volume': 31164351.66713617, 'market_cap': 254086805.32416016}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-30', 'time_high': '2020-10-30 01:13:07', 'time_low': '2020-10-30 05:58:06', 'open': 29.99809793, 'high': 30.09814718, 'low': 28.19347625, 'close': 29.5909595, 'volume': 30099582.56345428, 'market_cap': 250638328.5692556}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-10-31', 'time_high': '2020-10-31 16:04:06', 'time_low': '2020-10-31 00:13:06', 'open': 29.59095949, 'high': 31.10596413, 'low': 29.33827693, 'close': 30.43614839, 'volume': 23728380.0564997, 'market_cap': 257797161.35187396}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-01', 'time_high': '2020-11-01 22:19:06', 'time_low': '2020-11-01 04:13:06', 'open': 30.4361484, 'high': 32.81526352, 'low': 29.99676511, 'close': 32.09204891, 'volume': 22193981.17382343, 'market_cap': 271822801.11797035}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-02', 'time_high': '2020-11-02 00:46:06', 'time_low': '2020-11-02 13:02:07', 'open': 32.09198962, 'high': 32.35831763, 'low': 29.57762892, 'close': 29.98003522, 'volume': 25598141.58061213, 'market_cap': 253933838.08194527}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-03', 'time_high': '2020-11-03 01:29:07', 'time_low': '2020-11-03 18:01:07', 'open': 29.98003004, 'high': 30.70336423, 'low': 27.69763766, 'close': 28.8302818, 'volume': 25569452.77959302, 'market_cap': 244195313.8279573}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-04', 'time_high': '2020-11-04 10:33:06', 'time_low': '2020-11-04 14:33:06', 'open': 28.83026448, 'high': 29.09413813, 'low': 27.68825816, 'close': 28.66859953, 'volume': 22647156.20060635, 'market_cap': 242825849.15666077}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-05', 'time_high': '2020-11-05 16:26:07', 'time_low': '2020-11-05 00:45:06', 'open': 28.66859949, 'high': 31.27517107, 'low': 28.4862497, 'close': 30.25814974, 'volume': 19858101.60053597, 'market_cap': 256289495.3386499}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-06', 'time_high': '2020-11-06 14:01:06', 'time_low': '2020-11-06 00:11:07', 'open': 30.25814974, 'high': 33.45284856, 'low': 30.17642178, 'close': 32.81050382, 'volume': 33156823.09808709, 'market_cap': 277908184.6583327}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-07', 'time_high': '2020-11-07 12:35:08', 'time_low': '2020-11-07 19:46:07', 'open': 32.84682273, 'high': 34.78238397, 'low': 29.92263333, 'close': 31.26752751, 'volume': 40816025.15147815, 'market_cap': 264839024.04613093}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-08', 'time_high': '2020-11-08 15:16:07', 'time_low': '2020-11-08 00:13:07', 'open': 31.26752751, 'high': 33.64392328, 'low': 30.66754299, 'close': 32.96064479, 'volume': 27074762.39925766, 'market_cap': 279179893.43485737}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-09', 'time_high': '2020-11-09 21:20:10', 'time_low': '2020-11-09 16:14:07', 'open': 32.96074666, 'high': 34.20145546, 'low': 31.99785475, 'close': 33.08756476, 'volume': 23376659.2004333, 'market_cap': 280254917.9737148}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-10', 'time_high': '2020-11-10 20:07:07', 'time_low': '2020-11-10 00:29:07', 'open': 33.08758667, 'high': 35.6860862, 'low': 32.70601491, 'close': 34.97499934, 'volume': 33158866.9231172, 'market_cap': 296241673.9219687}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-11', 'time_high': '2020-11-11 07:00:16', 'time_low': '2020-11-11 01:45:10', 'open': 34.97499486, 'high': 37.37362877, 'low': 34.83378562, 'close': 35.60910475, 'volume': 38316167.94085146, 'market_cap': 301612608.957525}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-12', 'time_high': '2020-11-12 10:13:08', 'time_low': '2020-11-12 00:20:09', 'open': 35.60910204, 'high': 38.76795958, 'low': 35.24854493, 'close': 38.09253466, 'volume': 34284233.28535725, 'market_cap': 322647503.8226307}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-13', 'time_high': '2020-11-13 09:33:09', 'time_low': '2020-11-13 05:48:09', 'open': 38.09254752, 'high': 39.21602059, 'low': 37.25030267, 'close': 38.59622181, 'volume': 27485378.28962994, 'market_cap': 326913783.33292514}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:09', 'time_low': '2020-11-14 09:38:08', 'open': 38.59622181, 'high': 38.73442598, 'low': 35.6096681, 'close': 37.15448831, 'volume': 28475178.86505267, 'market_cap': 314702159.28264004}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-15', 'time_high': '2020-11-15 01:04:08', 'time_low': '2020-11-15 22:16:10', 'open': 37.15448829, 'high': 37.65334366, 'low': 34.15301017, 'close': 35.37095787, 'volume': 26412218.4282813, 'market_cap': 299595481.5458459}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-16', 'time_high': '2020-11-16 10:22:08', 'time_low': '2020-11-16 02:13:08', 'open': 35.37095586, 'high': 36.91891113, 'low': 34.41842431, 'close': 36.22667837, 'volume': 25338993.44571745, 'market_cap': 306843518.10608673}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-17', 'time_high': '2020-11-17 06:46:07', 'time_low': '2020-11-17 03:22:08', 'open': 36.24717032, 'high': 38.56936387, 'low': 35.83484731, 'close': 38.1158599, 'volume': 30422269.34996145, 'market_cap': 322845070.8732431}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-18', 'time_high': '2020-11-18 00:04:09', 'time_low': '2020-11-18 15:25:11', 'open': 38.11584914, 'high': 38.22505534, 'low': 34.17987144, 'close': 35.60261653, 'volume': 27532384.59938317, 'market_cap': 301557653.06269306}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-19', 'time_high': '2020-11-19 01:42:10', 'time_low': '2020-11-19 10:22:08', 'open': 35.60260489, 'high': 37.03721025, 'low': 34.59996441, 'close': 35.31033789, 'volume': 23800405.19596758, 'market_cap': 299082024.39428836}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-20', 'time_high': '2020-11-20 12:36:07', 'time_low': '2020-11-20 01:01:08', 'open': 35.31033789, 'high': 39.32514184, 'low': 35.13207528, 'close': 37.71826363, 'volume': 40110495.74177737, 'market_cap': 319477391.49443835}
