{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-05', 'time_high': '2020-09-05 00:33:07', 'time_low': '2020-09-05 18:55:23', 'open': 388.0383992, 'high': 394.172264436, 'low': 316.774345734, 'close': 335.260079079, 'volume': 29880047640.4876, 'market_cap': 37710860057.8221}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-06', 'time_high': '2020-09-06 21:47:01', 'time_low': '2020-09-06 05:15:01', 'open': 335.334551778, 'high': 359.764047796, 'low': 319.041891045, 'close': 353.362265679, 'volume': 27643678916.8941, 'market_cap': 39751917522.7842}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-07', 'time_high': '2020-09-07 00:55:02', 'time_low': '2020-09-07 12:51:02', 'open': 353.450244604, 'high': 358.211896204, 'low': 326.254370324, 'close': 352.673494754, 'volume': 21763614731.5767, 'market_cap': 39679199319.9028}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-08', 'time_high': '2020-09-08 00:24:01', 'time_low': '2020-09-08 22:22:01', 'open': 353.202266511, 'high': 355.562872591, 'low': 328.816775373, 'close': 337.602111896, 'volume': 17991403431.6075, 'market_cap': 37988119626.6691}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-09', 'time_high': '2020-09-09 19:04:02', 'time_low': '2020-09-09 03:15:01', 'open': 337.824924824, 'high': 359.164487377, 'low': 332.164997639, 'close': 351.110016528, 'volume': 14547933520.4245, 'market_cap': 39512826169.5128}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-10', 'time_high': '2020-09-10 14:04:15', 'time_low': '2020-09-10 00:01:03', 'open': 351.42932317, 'high': 377.393573135, 'low': 351.111749802, 'close': 368.101907072, 'volume': 31421134556.3382, 'market_cap': 41430053162.3925}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-11', 'time_high': '2020-09-11 22:44:03', 'time_low': '2020-09-11 04:01:02', 'open': 368.118507843, 'high': 376.630394506, 'low': 355.582579956, 'close': 374.695588755, 'volume': 27296269328.6057, 'market_cap': 42177302259.4925}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-12', 'time_high': '2020-09-12 23:58:04', 'time_low': '2020-09-12 09:03:01', 'open': 374.595383839, 'high': 387.538444729, 'low': 367.842207238, 'close': 387.183109613, 'volume': 13295405814.3959, 'market_cap': 43588199421.8177}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-13', 'time_high': '2020-09-13 04:02:04', 'time_low': '2020-09-13 18:45:20', 'open': 387.519295759, 'high': 388.959797641, 'low': 354.340174183, 'close': 365.570005047, 'volume': 15005899191.1031, 'market_cap': 41160025962.3255}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-14', 'time_high': '2020-09-14 15:42:01', 'time_low': '2020-09-14 00:51:18', 'open': 365.699586133, 'high': 384.485195289, 'low': 357.569774822, 'close': 377.268875067, 'volume': 17536695360.6158, 'market_cap': 42482307939.3069}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-15', 'time_high': '2020-09-15 02:47:01', 'time_low': '2020-09-15 19:28:01', 'open': 377.154029026, 'high': 381.508292952, 'low': 363.606803421, 'close': 364.83921823, 'volume': 16140584321.1878, 'market_cap': 41087642852.7861}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-16', 'time_high': '2020-09-16 16:04:01', 'time_low': '2020-09-16 00:52:01', 'open': 364.743985856, 'high': 372.767424109, 'low': 356.682745906, 'close': 365.812291316, 'volume': 16107612177.0569, 'market_cap': 41202147932.0841}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-17', 'time_high': '2020-09-17 21:31:01', 'time_low': '2020-09-17 00:12:01', 'open': 365.865769814, 'high': 393.901600481, 'low': 364.795132142, 'close': 389.019219686, 'volume': 19899531080.4999, 'market_cap': 43821351213.4089}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-18', 'time_high': '2020-09-18 00:09:03', 'time_low': '2020-09-18 18:06:01', 'open': 389.33749501, 'high': 391.90413319, 'low': 376.964986793, 'close': 384.364541978, 'volume': 14108357740.4861, 'market_cap': 43302193327.1808}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-19', 'time_high': '2020-09-19 18:04:17', 'time_low': '2020-09-19 08:05:04', 'open': 384.041666526, 'high': 387.076344806, 'low': 378.724069452, 'close': 385.544383604, 'volume': 11049507683.5861, 'market_cap': 43440360814.8873}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-20', 'time_high': '2020-09-20 00:00:14', 'time_low': '2020-09-20 16:31:14', 'open': 385.597992859, 'high': 385.597992859, 'low': 367.094375211, 'close': 371.052826188, 'volume': 12292195784.1144, 'market_cap': 41812641074.3416}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-21', 'time_high': '2020-09-21 06:07:17', 'time_low': '2020-09-21 14:43:16', 'open': 371.400157647, 'high': 375.737030935, 'low': 336.068960729, 'close': 341.78607406, 'volume': 17398267133.3014, 'market_cap': 38519366614.9833}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-22', 'time_high': '2020-09-22 04:32:03', 'time_low': '2020-09-22 08:01:01', 'open': 341.723816802, 'high': 346.600836529, 'low': 336.855041313, 'close': 344.503162317, 'volume': 12732578043.008, 'market_cap': 38830213877.7743}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-23', 'time_high': '2020-09-23 00:02:34', 'time_low': '2020-09-23 20:55:50', 'open': 344.58989639, 'high': 344.67138869, 'low': 318.9692106, 'close': 321.11631734, 'volume': 12899346599.434765, 'market_cap': 36196531454.27133}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-24', 'time_high': '2020-09-24 23:03:35', 'time_low': '2020-09-24 00:06:33', 'open': 320.98503098, 'high': 351.46148325, 'low': 318.54509133, 'close': 349.35558514, 'volume': 15714304469.551535, 'market_cap': 39384347821.51636}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-25', 'time_high': '2020-09-25 20:32:40', 'time_low': '2020-09-25 08:57:34', 'open': 349.41142898, 'high': 357.77273229, 'low': 339.01592078, 'close': 352.18324474, 'volume': 14381086966.402643, 'market_cap': 39707914545.58389}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-26', 'time_high': '2020-09-26 06:22:34', 'time_low': '2020-09-26 14:01:34', 'open': 352.35088228, 'high': 355.8547722, 'low': 348.10712132, 'close': 355.48809037, 'volume': 13049148578.633314, 'market_cap': 40085290850.31678}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-27', 'time_high': '2020-09-27 04:51:57', 'time_low': '2020-09-27 12:06:49', 'open': 354.95990364, 'high': 361.98439917, 'low': 349.8340809, 'close': 357.43849724, 'volume': 13598126926.217398, 'market_cap': 40309981003.8054}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-28', 'time_high': '2020-09-28 17:36:35', 'time_low': '2020-09-28 23:51:35', 'open': 357.92592143, 'high': 366.43217282, 'low': 354.54764955, 'close': 355.15942359, 'volume': 14258455166.170256, 'market_cap': 40057637361.28107}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-29', 'time_high': '2020-09-29 23:39:58', 'time_low': '2020-09-29 06:06:42', 'open': 354.36299867, 'high': 360.35337688, 'low': 352.14686547, 'close': 359.75739393, 'volume': 11600013236.401506, 'market_cap': 40581050364.06368}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-09-30', 'time_high': '2020-09-30 23:26:35', 'time_low': '2020-09-30 11:46:35', 'open': 360.03851516, 'high': 361.17877475, 'low': 353.32794307, 'close': 359.93787376, 'volume': 11818610609.911312, 'market_cap': 40606130497.96264}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-01', 'time_high': '2020-10-01 08:31:36', 'time_low': '2020-10-01 18:04:34', 'open': 360.30915387, 'high': 369.26441153, 'low': 346.47704424, 'close': 353.20591482, 'volume': 14679481910.903143, 'market_cap': 39851388059.37965}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:36', 'time_low': '2020-10-02 10:26:33', 'open': 352.94966671, 'high': 354.11542445, 'low': 336.46715072, 'close': 346.2389138, 'volume': 14215390462.624027, 'market_cap': 39069960289.619}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-03', 'time_high': '2020-10-03 19:17:35', 'time_low': '2020-10-03 00:51:41', 'open': 346.21862615, 'high': 351.30770267, 'low': 344.66657351, 'close': 346.52208572, 'volume': 10060167888.725325, 'market_cap': 39106512853.707}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-04', 'time_high': '2020-10-04 20:07:39', 'time_low': '2020-10-04 02:21:34', 'open': 346.60224072, 'high': 354.04575338, 'low': 345.13102069, 'close': 352.5790067, 'volume': 10696959019.87096, 'market_cap': 39794771395.67335}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-05', 'time_high': '2020-10-05 00:27:46', 'time_low': '2020-10-05 06:26:35', 'open': 352.73681335, 'high': 355.21408732, 'low': 349.67990382, 'close': 353.95677154, 'volume': 11809507621.821072, 'market_cap': 39954971652.353264}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-06', 'time_high': '2020-10-06 04:44:36', 'time_low': '2020-10-06 21:03:35', 'open': 353.9564786, 'high': 354.98901089, 'low': 338.00330599, 'close': 340.81584538, 'volume': 12830796111.973303, 'market_cap': 38476195645.38716}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-07', 'time_high': '2020-10-07 15:26:35', 'time_low': '2020-10-07 01:43:35', 'open': 340.94309675, 'high': 342.45083035, 'low': 334.54556532, 'close': 341.80866898, 'volume': 11929918060.017431, 'market_cap': 38592810957.35199}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-08', 'time_high': '2020-10-08 20:08:36', 'time_low': '2020-10-08 09:01:39', 'open': 342.04464056, 'high': 352.21147935, 'low': 335.64747907, 'close': 350.76615934, 'volume': 13461017711.458864, 'market_cap': 39608808456.55196}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-09', 'time_high': '2020-10-09 23:26:35', 'time_low': '2020-10-09 06:16:34', 'open': 351.11287601, 'high': 368.31034262, 'low': 348.20584341, 'close': 365.59047723, 'volume': 13043501762.905722, 'market_cap': 41287658659.50327}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-10', 'time_high': '2020-10-10 03:26:35', 'time_low': '2020-10-10 00:01:37', 'open': 365.40246353, 'high': 378.26715439, 'low': 365.35404174, 'close': 370.96758819, 'volume': 13618484323.701302, 'market_cap': 41899893524.12289}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-11', 'time_high': '2020-10-11 11:03:34', 'time_low': '2020-10-11 00:51:48', 'open': 370.92844542, 'high': 377.24679039, 'low': 369.82802948, 'close': 375.14204941, 'volume': 12584512532.997314, 'market_cap': 42376475414.90144}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-12', 'time_high': '2020-10-12 22:28:34', 'time_low': '2020-10-12 12:01:35', 'open': 374.79874473, 'high': 395.12214851, 'low': 366.64234153, 'close': 387.7312655, 'volume': 15867455423.689085, 'market_cap': 43805601681.190834}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-13', 'time_high': '2020-10-13 00:21:34', 'time_low': '2020-10-13 14:19:35', 'open': 387.14295868, 'high': 387.37567314, 'low': 375.58246671, 'close': 381.19076126, 'volume': 14226744837.67406, 'market_cap': 43072303017.794106}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-14', 'time_high': '2020-10-14 14:04:39', 'time_low': '2020-10-14 18:41:36', 'open': 381.97145394, 'high': 387.29617035, 'low': 374.17501021, 'close': 379.48403791, 'volume': 13918846566.589346, 'market_cap': 42884585295.289}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-15', 'time_high': '2020-10-15 06:44:35', 'time_low': '2020-10-15 12:17:35', 'open': 379.19222482, 'high': 381.20878558, 'low': 371.35411896, 'close': 377.44184574, 'volume': 14964182545.498398, 'market_cap': 42659015495.38777}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-16', 'time_high': '2020-10-16 02:01:35', 'time_low': '2020-10-16 09:21:41', 'open': 377.86850734, 'high': 380.02150446, 'low': 362.59741817, 'close': 366.22901728, 'volume': 14670784817.427193, 'market_cap': 41396681082.8815}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-17', 'time_high': '2020-10-17 15:06:34', 'time_low': '2020-10-17 00:42:44', 'open': 366.01571359, 'high': 369.76813374, 'low': 364.48902408, 'close': 368.85594038, 'volume': 10951115359.491545, 'market_cap': 41698592885.62688}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-18', 'time_high': '2020-10-18 23:18:34', 'time_low': '2020-10-18 00:06:34', 'open': 368.727532, 'high': 378.59764251, 'low': 368.12915441, 'close': 378.21369795, 'volume': 11047103109.419369, 'market_cap': 42761561163.7144}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-19', 'time_high': '2020-10-19 16:08:34', 'time_low': '2020-10-19 05:42:35', 'open': 378.46963677, 'high': 383.31766175, 'low': 373.7022567, 'close': 379.93560927, 'volume': 12811242091.78954, 'market_cap': 42961460205.991325}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-20', 'time_high': '2020-10-20 03:51:34', 'time_low': '2020-10-20 20:18:34', 'open': 379.71970042, 'high': 380.76100319, 'low': 367.60106147, 'close': 369.13691491, 'volume': 13741586581.762468, 'market_cap': 41745418861.36119}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-21', 'time_high': '2020-10-21 23:01:41', 'time_low': '2020-10-21 00:11:34', 'open': 369.05943203, 'high': 400.62725335, 'low': 368.72795616, 'close': 392.18996695, 'volume': 20241324322.324265, 'market_cap': 44354670581.87589}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-22', 'time_high': '2020-10-22 22:23:34', 'time_low': '2020-10-22 00:04:35', 'open': 391.48861746, 'high': 420.14165637, 'low': 391.27631152, 'close': 413.77299269, 'volume': 15772846484.710081, 'market_cap': 46795599920.856316}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-23', 'time_high': '2020-10-23 11:22:14', 'time_low': '2020-10-23 16:43:14', 'open': 414.05132696, 'high': 418.95993444, 'low': 403.08202999, 'close': 409.76669164, 'volume': 14256222051.846659, 'market_cap': 46356841439.75874}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-24', 'time_high': '2020-10-24 15:08:14', 'time_low': '2020-10-24 00:31:13', 'open': 409.76723415, 'high': 416.59965573, 'low': 407.85173005, 'close': 412.45761883, 'volume': 12201739193.972786, 'market_cap': 46666915712.11682}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-25', 'time_high': '2020-10-25 04:42:14', 'time_low': '2020-10-25 22:47:14', 'open': 412.45763097, 'high': 417.15920556, 'low': 405.35065889, 'close': 406.2177613, 'volume': 10890207469.017435, 'market_cap': 45966378924.705185}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-26', 'time_high': '2020-10-26 03:16:14', 'time_low': '2020-10-26 17:46:14', 'open': 406.21798565, 'high': 411.2798721, 'low': 383.78290059, 'close': 393.88831313, 'volume': 15155684229.200819, 'market_cap': 44576504573.78982}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-27', 'time_high': '2020-10-27 17:40:23', 'time_low': '2020-10-27 09:40:17', 'open': 393.88819811, 'high': 409.77285979, 'low': 390.60844684, 'close': 403.99704505, 'volume': 13940434101.855665, 'market_cap': 45726046137.41053}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-28', 'time_high': '2020-10-28 01:46:14', 'time_low': '2020-10-28 17:22:14', 'open': 403.99708885, 'high': 408.96473841, 'low': 381.14631847, 'close': 388.65077072, 'volume': 15276441134.25126, 'market_cap': 43994384279.67717}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-29', 'time_high': '2020-10-29 16:36:14', 'time_low': '2020-10-29 12:31:14', 'open': 388.65106757, 'high': 393.22768234, 'low': 381.28874857, 'close': 386.7301135, 'volume': 12920477749.39854, 'market_cap': 43782246356.04649}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-30', 'time_high': '2020-10-30 01:13:14', 'time_low': '2020-10-30 09:16:14', 'open': 386.73024915, 'high': 391.46472807, 'low': 375.09240681, 'close': 382.81999199, 'volume': 13688056969.674105, 'market_cap': 43344676042.68595}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-10-31', 'time_high': '2020-10-31 10:07:14', 'time_low': '2020-10-31 00:20:13', 'open': 382.82003692, 'high': 393.01012552, 'low': 381.295271, 'close': 386.59033529, 'volume': 11276963425.945831, 'market_cap': 43776829150.3753}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-01', 'time_high': '2020-11-01 21:19:14', 'time_low': '2020-11-01 04:19:14', 'open': 386.5903379, 'high': 397.11613412, 'low': 385.16551356, 'close': 396.35818693, 'volume': 10475146018.401863, 'market_cap': 44888307221.40616}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-02', 'time_high': '2020-11-02 00:46:14', 'time_low': '2020-11-02 12:43:14', 'open': 396.35599261, 'high': 403.24074361, 'low': 381.01764016, 'close': 383.15673256, 'volume': 13997574252.227282, 'market_cap': 43398380100.69452}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-03', 'time_high': '2020-11-03 23:33:14', 'time_low': '2020-11-03 04:35:15', 'open': 383.15604785, 'high': 389.51539403, 'low': 371.31273818, 'close': 387.60217328, 'volume': 12588494762.175209, 'market_cap': 43907159817.48543}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-04', 'time_high': '2020-11-04 17:29:15', 'time_low': '2020-11-04 08:08:13', 'open': 387.60321316, 'high': 407.66566108, 'low': 377.82761204, 'close': 402.14199843, 'volume': 15126077675.476122, 'market_cap': 45559668259.44851}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-05', 'time_high': '2020-11-05 23:14:13', 'time_low': '2020-11-05 09:19:15', 'open': 402.14293982, 'high': 417.52592866, 'low': 397.24582788, 'close': 414.06733818, 'volume': 15440711037.679276, 'market_cap': 46916321971.21267}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-06', 'time_high': '2020-11-06 23:09:13', 'time_low': '2020-11-06 00:10:13', 'open': 414.06671193, 'high': 456.20061826, 'low': 412.98230088, 'close': 454.71929029, 'volume': 16738305610.451756, 'market_cap': 51528636308.39724}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-07', 'time_high': '2020-11-07 01:56:13', 'time_low': '2020-11-07 20:11:13', 'open': 454.72255187, 'high': 465.67547017, 'low': 428.45635273, 'close': 435.71313513, 'volume': 18873289788.273117, 'market_cap': 49380744877.99334}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-08', 'time_high': '2020-11-08 18:08:13', 'time_low': '2020-11-08 00:14:13', 'open': 435.71880588, 'high': 457.78046711, 'low': 433.15377189, 'close': 453.55478553, 'volume': 11292383601.227934, 'market_cap': 51408911249.96529}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-09', 'time_high': '2020-11-09 12:01:14', 'time_low': '2020-11-09 16:16:14', 'open': 453.57415606, 'high': 457.3496084, 'low': 435.16388611, 'close': 444.16305707, 'volume': 13704320629.672075, 'market_cap': 50350406402.27335}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-10', 'time_high': '2020-11-10 09:23:13', 'time_low': '2020-11-10 00:24:14', 'open': 444.1663887, 'high': 453.75837001, 'low': 439.60013092, 'close': 449.67962112, 'volume': 12090381666.303381, 'market_cap': 50981825541.89314}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-11', 'time_high': '2020-11-11 18:50:25', 'time_low': '2020-11-11 00:07:13', 'open': 449.67967125, 'high': 473.57885205, 'low': 449.52494523, 'close': 462.96052774, 'volume': 14075403511.078663, 'market_cap': 52493805531.739815}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-12', 'time_high': '2020-11-12 10:08:13', 'time_low': '2020-11-12 18:27:13', 'open': 462.95952416, 'high': 467.67783699, 'low': 452.07241718, 'close': 461.00527114, 'volume': 12877327233.680256, 'market_cap': 52278353037.571045}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-13', 'time_high': '2020-11-13 22:46:13', 'time_low': '2020-11-13 07:37:13', 'open': 461.00549147, 'high': 475.21725299, 'low': 457.29825652, 'close': 474.62642092, 'volume': 13191505724.739086, 'market_cap': 53829432990.090485}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:14', 'time_low': '2020-11-14 17:19:13', 'open': 474.62642179, 'high': 475.16142708, 'low': 452.98607958, 'close': 460.14983674, 'volume': 10312037942.27298, 'market_cap': 52193800907.034645}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-15', 'time_high': '2020-11-15 00:25:13', 'time_low': '2020-11-15 22:27:14', 'open': 460.14988916, 'high': 460.99407703, 'low': 440.25434243, 'close': 447.55909533, 'volume': 10308617164.806107, 'market_cap': 50771836456.38847}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-16', 'time_high': '2020-11-16 21:14:13', 'time_low': '2020-11-16 00:25:14', 'open': 447.55898086, 'high': 463.83103894, 'low': 445.50163163, 'close': 459.94031258, 'volume': 11441239444.33161, 'market_cap': 52182517296.90649}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-17', 'time_high': '2020-11-17 20:20:28', 'time_low': '2020-11-17 04:02:13', 'open': 464.40665118, 'high': 482.23221838, 'low': 460.77662343, 'close': 480.36008258, 'volume': 14593057876.603, 'market_cap': 54505786216.15968}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-18', 'time_high': '2020-11-18 05:16:14', 'time_low': '2020-11-18 05:50:15', 'open': 480.34683016, 'high': 491.99990325, 'low': 465.8309737, 'close': 479.48406975, 'volume': 17880199224.06719, 'market_cap': 54412825617.026535}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-19', 'time_high': '2020-11-19 02:03:14', 'time_low': '2020-11-19 09:57:14', 'open': 479.48102101, 'high': 480.12172263, 'low': 465.70424953, 'close': 471.63041968, 'volume': 12473929217.903484, 'market_cap': 53528035617.425156}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-20', 'time_high': '2020-11-20 18:02:13', 'time_low': '2020-11-20 00:00:13', 'open': 471.63145935, 'high': 513.61033995, 'low': 471.63145935, 'close': 509.74457334, 'volume': 18629943296.2047, 'market_cap': 57860686203.59356}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-21', 'time_high': '2020-11-21 23:57:14', 'time_low': '2020-11-21 04:10:15', 'open': 509.74458412, 'high': 550.22738913, 'low': 504.23775024, 'close': 549.48662086, 'volume': 20757099183.908634, 'market_cap': 62379287098.845634}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-22', 'time_high': '2020-11-22 22:35:29', 'time_low': '2020-11-22 11:57:13', 'open': 549.4866253, 'high': 579.37247598, 'low': 514.51718809, 'close': 558.06809523, 'volume': 21967049601.052055, 'market_cap': 63361036975.498276}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-23', 'time_high': '2020-11-23 22:58:14', 'time_low': '2020-11-23 01:07:13', 'open': 558.05952521, 'high': 609.98760285, 'low': 551.26522877, 'close': 608.45402857, 'volume': 27272302871.855286, 'market_cap': 69089845802.23105}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-24', 'time_high': '2020-11-24 08:55:17', 'time_low': '2020-11-24 12:55:18', 'open': 608.5227842, 'high': 621.17342049, 'low': 593.83516169, 'close': 603.89774601, 'volume': 23281758099.84144, 'market_cap': 68580780139.356224}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-25', 'time_high': '2020-11-25 00:04:13', 'time_low': '2020-11-25 23:22:14', 'open': 603.90206056, 'high': 605.09416818, 'low': 559.67138671, 'close': 570.68661621, 'volume': 20088492892.57599, 'market_cap': 64816875592.54139}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-26', 'time_high': '2020-11-26 00:51:14', 'time_low': '2020-11-26 17:28:14', 'open': 570.51490943, 'high': 575.64150407, 'low': 485.49730724, 'close': 518.80117389, 'volume': 31104004592.476696, 'market_cap': 58930920928.50098}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-27', 'time_high': '2020-11-27 01:37:14', 'time_low': '2020-11-27 16:03:15', 'open': 519.10809996, 'high': 530.777145, 'low': 497.24262386, 'close': 517.49368769, 'volume': 16831105702.971172, 'market_cap': 58789344388.97764}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-28', 'time_high': '2020-11-28 20:19:13', 'time_low': '2020-11-28 09:04:14', 'open': 517.5973661, 'high': 548.04486042, 'low': 508.12536163, 'close': 538.22980058, 'volume': 14770243833.185575, 'market_cap': 61152393529.21103}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-29', 'time_high': '2020-11-29 23:28:14', 'time_low': '2020-11-29 01:43:14', 'open': 538.26458638, 'high': 576.60239728, 'low': 531.98753715, 'close': 575.75804789, 'volume': 15017517758.173054, 'market_cap': 65424084296.28932}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2020-11-30', 'time_high': '2020-11-30 23:55:30', 'time_low': '2020-11-30 09:42:14', 'open': 575.75708438, 'high': 615.24053897, 'low': 571.53775295, 'close': 614.84252202, 'volume': 20276867832.973774, 'market_cap': 69873714778.47928}
