{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-18', 'time_high': '2020-12-18 10:08:07', 'time_low': '2020-12-18 00:25:07', 'open': 3.04046782, 'high': 3.12575188, 'low': 2.98877862, 'close': 3.06255313, 'volume': 2252207386.575891, 'market_cap': 2874880661.2317}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-19', 'time_high': '2020-12-19 16:06:06', 'time_low': '2020-12-19 01:31:06', 'open': 3.06226864, 'high': 3.11443864, 'low': 3.04266703, 'close': 3.05923953, 'volume': 2025238260.7809234, 'market_cap': 2871854411.204899}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-20', 'time_high': '2020-12-20 16:13:06', 'time_low': '2020-12-20 04:21:06', 'open': 3.05886677, 'high': 3.32752495, 'low': 3.00892074, 'close': 3.13501251, 'volume': 3117343092.1688957, 'market_cap': 2943075513.427288}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-21', 'time_high': '2020-12-21 01:56:06', 'time_low': '2020-12-21 20:58:06', 'open': 3.13530634, 'high': 3.27058392, 'low': 2.90999001, 'close': 2.9431831, 'volume': 3680267302.8833523, 'market_cap': 2763071699.5896235}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-22', 'time_high': '2020-12-22 00:31:06', 'time_low': '2020-12-22 08:34:06', 'open': 2.94220134, 'high': 2.94991375, 'low': 2.79123104, 'close': 2.8989094, 'volume': 3522942735.628783, 'market_cap': 2721590032.8912697}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-23', 'time_high': '2020-12-23 01:07:06', 'time_low': '2020-12-23 22:28:06', 'open': 2.8986703, 'high': 2.91136047, 'low': 2.03410278, 'close': 2.30488706, 'volume': 4774602337.462532, 'market_cap': 2163966142.714238}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-24', 'time_high': '2020-12-24 23:55:10', 'time_low': '2020-12-24 00:05:07', 'open': 2.30609164, 'high': 2.68801226, 'low': 2.2802691, 'close': 2.67170175, 'volume': 4566322003.060865, 'market_cap': 2508428660.293001}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-25', 'time_high': '2020-12-25 11:37:06', 'time_low': '2020-12-25 17:06:06', 'open': 2.67164968, 'high': 2.73881321, 'low': 2.56908298, 'close': 2.66060685, 'volume': 4242901903.88816, 'market_cap': 2498086468.8036804}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-26', 'time_high': '2020-12-26 00:13:06', 'time_low': '2020-12-26 11:19:07', 'open': 2.66108525, 'high': 2.68650089, 'low': 2.54654879, 'close': 2.60622839, 'volume': 3266819601.205998, 'market_cap': 2447102982.2572145}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-27', 'time_high': '2020-12-27 15:22:06', 'time_low': '2020-12-27 12:13:06', 'open': 2.60687824, 'high': 2.8421749, 'low': 2.51067361, 'close': 2.71469776, 'volume': 4119852397.965611, 'market_cap': 2549025780.0507517}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-28', 'time_high': '2020-12-28 14:58:06', 'time_low': '2020-12-28 00:04:06', 'open': 2.71559276, 'high': 2.88446833, 'low': 2.70186203, 'close': 2.7640702, 'volume': 2938832204.01615, 'market_cap': 2595462894.356083}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-29', 'time_high': '2020-12-29 00:23:06', 'time_low': '2020-12-29 16:11:07', 'open': 2.76381758, 'high': 2.78948996, 'low': 2.5142121, 'close': 2.64192892, 'volume': 2834518136.456588, 'market_cap': 2480846270.0730724}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-30', 'time_high': '2020-12-30 00:49:07', 'time_low': '2020-12-30 05:31:07', 'open': 2.64203292, 'high': 2.67046254, 'low': 2.55134672, 'close': 2.60992265, 'volume': 2556476004.1937995, 'market_cap': 2450865309.3413835}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2020-12-31', 'time_high': '2020-12-31 10:46:06', 'time_low': '2020-12-31 13:07:07', 'open': 2.60996681, 'high': 2.65092605, 'low': 2.53509664, 'close': 2.59797698, 'volume': 2183017127.8424225, 'market_cap': 2439720346.7253356}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-01', 'time_high': '2021-01-01 14:25:09', 'time_low': '2021-01-01 00:16:07', 'open': 2.59749402, 'high': 2.72983148, 'low': 2.57745651, 'close': 2.63543894, 'volume': 2202334582.846103, 'market_cap': 2474974459.4742894}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-02', 'time_high': '2021-01-02 17:05:09', 'time_low': '2021-01-02 00:59:07', 'open': 2.63596558, 'high': 2.71323008, 'low': 2.57851264, 'close': 2.62642571, 'volume': 2647911576.8155537, 'market_cap': 2466583922.956589}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-03', 'time_high': '2021-01-03 23:43:06', 'time_low': '2021-01-03 04:25:07', 'open': 2.62722851, 'high': 2.84897161, 'low': 2.58768601, 'close': 2.7950519, 'volume': 4016977942.2670293, 'market_cap': 2625024378.6311483}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-04', 'time_high': '2021-01-04 06:29:06', 'time_low': '2021-01-04 10:17:06', 'open': 2.79746038, 'high': 3.12005984, 'low': 2.67055544, 'close': 2.81030853, 'volume': 4592899151.7407255, 'market_cap': 2639431729.3568916}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-05', 'time_high': '2021-01-05 22:54:06', 'time_low': '2021-01-05 05:59:06', 'open': 2.81121694, 'high': 2.94718941, 'low': 2.73014461, 'close': 2.89780767, 'volume': 3834551808.3638906, 'market_cap': 2721691876.386251}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-06', 'time_high': '2021-01-06 23:22:06', 'time_low': '2021-01-06 03:55:07', 'open': 2.89783579, 'high': 3.43596684, 'low': 2.85788841, 'close': 3.37675658, 'volume': 5868486394.741725, 'market_cap': 3171627177.8840976}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-07', 'time_high': '2021-01-07 01:25:07', 'time_low': '2021-01-07 18:49:07', 'open': 3.37733388, 'high': 3.45199557, 'low': 3.08631286, 'close': 3.20399962, 'volume': 6580130496.803025, 'market_cap': 3009454935.109395}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-08', 'time_high': '2021-01-08 10:50:09', 'time_low': '2021-01-08 02:46:07', 'open': 3.20400736, 'high': 3.23829938, 'low': 2.93166516, 'close': 3.12334432, 'volume': 5089074481.5924835, 'market_cap': 2933784876.7953653}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-09', 'time_high': '2021-01-09 19:01:07', 'time_low': '2021-01-09 06:25:09', 'open': 3.12335981, 'high': 3.73489407, 'low': 3.02277505, 'close': 3.6266849, 'volume': 6671849036.855197, 'market_cap': 3406679764.109542}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-10', 'time_high': '2021-01-10 08:14:07', 'time_low': '2021-01-10 20:31:07', 'open': 3.62867905, 'high': 3.92291987, 'low': 2.90759361, 'close': 3.0872878, 'volume': 9057323705.29444, 'market_cap': 2900090457.825286}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:08', 'time_low': '2021-01-11 16:39:07', 'open': 3.08612983, 'high': 3.08612983, 'low': 2.41133288, 'close': 2.67222583, 'volume': 6056389193.070815, 'market_cap': 2510270932.75636}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-12', 'time_high': '2021-01-12 07:46:07', 'time_low': '2021-01-12 14:37:08', 'open': 2.67014734, 'high': 2.77075376, 'low': 2.54377785, 'close': 2.59069109, 'volume': 3476712898.480745, 'market_cap': 2433750664.9617143}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-13', 'time_high': '2021-01-13 22:04:07', 'time_low': '2021-01-13 01:01:08', 'open': 2.59056991, 'high': 2.78574931, 'low': 2.53884109, 'close': 2.77023335, 'volume': 2460767319.204179, 'market_cap': 2602492566.1573234}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-14', 'time_high': '2021-01-14 20:34:08', 'time_low': '2021-01-14 02:22:07', 'open': 2.76957428, 'high': 2.84930223, 'low': 2.70404903, 'close': 2.79825036, 'volume': 2823553009.9775825, 'market_cap': 2628892905.201235}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-15', 'time_high': '2021-01-15 14:16:08', 'time_low': '2021-01-15 16:10:10', 'open': 2.79959475, 'high': 2.91928476, 'low': 2.6104507, 'close': 2.7642698, 'volume': 3383813556.2789073, 'market_cap': 2597045199.992242}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-16', 'time_high': '2021-01-16 16:13:08', 'time_low': '2021-01-16 05:40:09', 'open': 2.76393675, 'high': 2.87320156, 'low': 2.71725026, 'close': 2.78435497, 'volume': 3102534381.697798, 'market_cap': 2615994708.04138}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-17', 'time_high': '2021-01-17 02:10:09', 'time_low': '2021-01-17 10:04:08', 'open': 2.78419496, 'high': 2.80060541, 'low': 2.69006945, 'close': 2.76390124, 'volume': 2327878543.310249, 'market_cap': 2596855040.1632123}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-18', 'time_high': '2021-01-18 12:15:09', 'time_low': '2021-01-18 04:41:07', 'open': 2.76390217, 'high': 2.83247005, 'low': 2.70904214, 'close': 2.81228728, 'volume': 2125840773.461662, 'market_cap': 2642394549.674385}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-19', 'time_high': '2021-01-19 16:16:07', 'time_low': '2021-01-19 00:54:07', 'open': 2.81278523, 'high': 2.91863013, 'low': 2.79286071, 'close': 2.80395142, 'volume': 2474064455.7467318, 'market_cap': 2634640936.48317}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-20', 'time_high': '2021-01-20 01:04:07', 'time_low': '2021-01-20 16:07:06', 'open': 2.80272677, 'high': 2.82264188, 'low': 2.66651776, 'close': 2.77856908, 'volume': 2179371213.0841937, 'market_cap': 2610869213.825723}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-21', 'time_high': '2021-01-21 00:02:06', 'time_low': '2021-01-21 22:41:09', 'open': 2.77878788, 'high': 2.77899135, 'low': 2.50851546, 'close': 2.54574348, 'volume': 2337193433.7174673, 'market_cap': 2392167176.1288333}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-22', 'time_high': '2021-01-22 20:01:08', 'time_low': '2021-01-22 01:19:08', 'open': 2.54539891, 'high': 2.67546218, 'low': 2.44495679, 'close': 2.62964961, 'volume': 2332055160.3266068, 'market_cap': 2471085301.7333775}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-23', 'time_high': '2021-01-23 16:04:08', 'time_low': '2021-01-23 13:07:08', 'open': 2.62868567, 'high': 2.77135663, 'low': 2.58224956, 'close': 2.70617258, 'volume': 2224952796.6581297, 'market_cap': 2543069974.113342}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-24', 'time_high': '2021-01-24 11:01:08', 'time_low': '2021-01-24 19:34:08', 'open': 2.70592084, 'high': 2.7719242, 'low': 2.65655267, 'close': 2.71484034, 'volume': 1860478247.4162965, 'market_cap': 2551291495.5808797}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-25', 'time_high': '2021-01-25 14:22:08', 'time_low': '2021-01-25 22:34:08', 'open': 2.7149879, 'high': 2.75980454, 'low': 2.63746072, 'close': 2.65393958, 'volume': 2007252390.3359056, 'market_cap': 2494135081.1778526}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-26', 'time_high': '2021-01-26 00:47:08', 'time_low': '2021-01-26 14:49:08', 'open': 2.65372909, 'high': 2.67282503, 'low': 2.5665765, 'close': 2.63006808, 'volume': 1980843470.4624178, 'market_cap': 2471774830.454657}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:09', 'time_low': '2021-01-27 14:54:08', 'open': 2.62986389, 'high': 2.62986389, 'low': 2.47005538, 'close': 2.50933638, 'volume': 2049692705.7904527, 'market_cap': 2358378864.377696}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-28', 'time_high': '2021-01-28 12:22:07', 'time_low': '2021-01-28 00:25:07', 'open': 2.50931464, 'high': 2.78498513, 'low': 2.48708255, 'close': 2.71354962, 'volume': 2768404988.03, 'market_cap': 2550383119.09}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-29', 'time_high': '2021-01-29 13:58:07', 'time_low': '2021-01-29 04:32:07', 'open': 2.73712472, 'high': 2.88874112, 'low': 2.65703717, 'close': 2.72706054, 'volume': 3791567522.48, 'market_cap': 2563158155.28}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-30', 'time_high': '2021-01-30 16:28:07', 'time_low': '2021-01-30 03:52:07', 'open': 2.72664665, 'high': 3.07171437, 'low': 2.69187082, 'close': 2.92208526, 'volume': 3788166742.72, 'market_cap': 2776347565.38}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-01-31', 'time_high': '2021-01-31 11:28:07', 'time_low': '2021-01-31 16:04:07', 'open': 2.92149662, 'high': 3.05721381, 'low': 2.82802382, 'close': 2.91448315, 'volume': 3872903139.67, 'market_cap': 2769206402.13}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-01', 'time_high': '2021-02-01 08:49:07', 'time_low': '2021-02-01 14:16:07', 'open': 2.91606343, 'high': 3.26227118, 'low': 2.91577011, 'close': 3.05967108, 'volume': 6293241599.41, 'market_cap': 2907243091.74}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-02', 'time_high': '2021-02-02 07:59:07', 'time_low': '2021-02-02 01:49:07', 'open': 3.05759608, 'high': 3.05934345, 'low': 2.95885903, 'close': 2.99993822, 'volume': 2983378194.55, 'market_cap': 2850570234.02}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-03', 'time_high': '2021-02-03 16:46:07', 'time_low': '2021-02-03 09:22:07', 'open': 2.999959, 'high': 3.12282472, 'low': 2.99200384, 'close': 3.06230879, 'volume': 2585205674.78, 'market_cap': 2909921297.36}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-04', 'time_high': '2021-02-04 12:58:07', 'time_low': '2021-02-04 09:13:07', 'open': 3.06284073, 'high': 3.12880174, 'low': 2.99077997, 'close': 3.02210726, 'volume': 2999987469.33, 'market_cap': 2871805209.07}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-05', 'time_high': '2021-02-05 22:40:11', 'time_low': '2021-02-05 02:03:07', 'open': 3.02188906, 'high': 3.36232834, 'low': 3.02073684, 'close': 3.30702481, 'volume': 3690662908.21, 'market_cap': 3142645440.91}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-06', 'time_high': '2021-02-06 00:04:07', 'time_low': '2021-02-06 01:52:07', 'open': 3.3075883, 'high': 3.31168244, 'low': 3.14480975, 'close': 3.20843193, 'volume': 3002069352.85, 'market_cap': 3049043286.82}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-07', 'time_high': '2021-02-07 14:01:07', 'time_low': '2021-02-07 04:49:07', 'open': 3.2083295, 'high': 3.57129273, 'low': 3.05195267, 'close': 3.44378226, 'volume': 5982395276.45, 'market_cap': 3272792711.56}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-08', 'time_high': '2021-02-08 23:10:13', 'time_low': '2021-02-08 05:29:07', 'open': 3.44273355, 'high': 3.58008451, 'low': 3.35872789, 'close': 3.57921026, 'volume': 5350964755.57, 'market_cap': 3401597027.52}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-09', 'time_high': '2021-02-09 20:01:07', 'time_low': '2021-02-09 01:52:07', 'open': 3.5811334, 'high': 4.2695052, 'low': 3.49149048, 'close': 4.15971874, 'volume': 7117645370.74, 'market_cap': 3953415439.62}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-10', 'time_high': '2021-02-10 02:01:07', 'time_low': '2021-02-10 15:49:07', 'open': 4.15573878, 'high': 4.45400514, 'low': 3.74378318, 'close': 4.12987029, 'volume': 8487998558.64, 'market_cap': 3925163435.97}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-11', 'time_high': '2021-02-11 19:28:08', 'time_low': '2021-02-11 00:52:07', 'open': 4.12816698, 'high': 4.6416273, 'low': 4.03242655, 'close': 4.58569782, 'volume': 7366913969.23, 'market_cap': 4358527494.93}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-12', 'time_high': '2021-02-12 20:07:07', 'time_low': '2021-02-12 04:28:07', 'open': 4.58294199, 'high': 4.8210073, 'low': 4.27272586, 'close': 4.74942018, 'volume': 7164080651.94, 'market_cap': 4514271264.16}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-13', 'time_high': '2021-02-13 23:59:07', 'time_low': '2021-02-13 11:13:07', 'open': 4.74917285, 'high': 5.49298129, 'low': 4.52331285, 'close': 5.49298129, 'volume': 9702644318.66, 'market_cap': 5221173147.73}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-14', 'time_high': '2021-02-14 00:52:07', 'time_low': '2021-02-14 15:28:07', 'open': 5.49822683, 'high': 5.55897682, 'low': 4.88905658, 'close': 5.09524007, 'volume': 7686866014.69, 'market_cap': 4843256697.45}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-15', 'time_high': '2021-02-15 01:03:07', 'time_low': '2021-02-15 02:31:07', 'open': 5.09229622, 'high': 5.22750328, 'low': 4.25231269, 'close': 4.69822376, 'volume': 8201494470.42, 'market_cap': 4466007959.89}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-16', 'time_high': '2021-02-16 03:35:10', 'time_low': '2021-02-16 17:01:09', 'open': 4.69578019, 'high': 4.94769643, 'low': 4.44146521, 'close': 4.64990409, 'volume': 7243532478.96, 'market_cap': 4420212540.24}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-17', 'time_high': '2021-02-17 12:40:11', 'time_low': '2021-02-17 04:46:09', 'open': 4.64987219, 'high': 4.87514366, 'low': 4.44410427, 'close': 4.84299411, 'volume': 5744341913.38, 'market_cap': 4603893423.07}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-18', 'time_high': '2021-02-18 01:44:09', 'time_low': '2021-02-18 12:16:08', 'open': 4.84262755, 'high': 4.97878654, 'low': 4.68241515, 'close': 4.83930326, 'volume': 3004547597.14, 'market_cap': 4600521271.67}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-19', 'time_high': '2021-02-19 11:40:12', 'time_low': '2021-02-19 02:10:09', 'open': 4.83833326, 'high': 5.34314578, 'low': 4.67460168, 'close': 5.24235147, 'volume': 4376486907.0, 'market_cap': 4983830522.02}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-20', 'time_high': '2021-02-20 02:01:09', 'time_low': '2021-02-20 22:44:09', 'open': 5.24169011, 'high': 5.42687897, 'low': 4.56314152, 'close': 4.87035974, 'volume': 4465280621.38, 'market_cap': 4630320970.89}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-21', 'time_high': '2021-02-21 16:28:09', 'time_low': '2021-02-21 00:07:09', 'open': 4.86616721, 'high': 5.31766798, 'low': 4.74969356, 'close': 5.11315984, 'volume': 3905821195.08, 'market_cap': 4861298204.05}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-22', 'time_high': '2021-02-22 09:36:09', 'time_low': '2021-02-22 14:19:09', 'open': 5.11265159, 'high': 5.27933935, 'low': 4.23048242, 'close': 4.7068563, 'volume': 6022886701.31, 'market_cap': 4475141367.64}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-23', 'time_high': '2021-02-23 00:00:13', 'time_low': '2021-02-23 09:13:09', 'open': 4.70585625, 'high': 4.70585625, 'low': 3.23956682, 'close': 3.83612973, 'volume': 6395663187.61, 'market_cap': 3647385426.81}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-24', 'time_high': '2021-02-24 04:16:08', 'time_low': '2021-02-24 00:28:09', 'open': 3.83841698, 'high': 4.12977989, 'low': 3.69812206, 'close': 3.90117837, 'volume': 3766364458.84, 'market_cap': 3709344676.1}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-25', 'time_high': '2021-02-25 16:18:09', 'time_low': '2021-02-25 23:52:09', 'open': 3.9005634, 'high': 4.092918, 'low': 3.64656945, 'close': 3.6550803, 'volume': 2959237301.12, 'market_cap': 3475449380.69}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:09', 'time_low': '2021-02-26 07:46:09', 'open': 3.66007525, 'high': 3.76483255, 'low': 3.43356471, 'close': 3.55477351, 'volume': 3030625050.16, 'market_cap': 3380172407.05}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-27', 'time_high': '2021-02-27 19:28:09', 'time_low': '2021-02-27 00:04:09', 'open': 3.55525094, 'high': 3.83561604, 'low': 3.554272, 'close': 3.67420709, 'volume': 2273094739.21, 'market_cap': 3493843264.07}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-02-28', 'time_high': '2021-02-28 01:25:10', 'time_low': '2021-02-28 16:16:09', 'open': 3.67384768, 'high': 3.69666098, 'low': 3.28080344, 'close': 3.46425413, 'volume': 2510948747.5, 'market_cap': 3294294093.03}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-01', 'time_high': '2021-03-01 16:07:09', 'time_low': '2021-03-01 00:00:10', 'open': 3.46547341, 'high': 3.7368277, 'low': 3.46547341, 'close': 3.69548784, 'volume': 1878204091.66, 'market_cap': 3514287501.38}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-02', 'time_high': '2021-03-02 14:28:09', 'time_low': '2021-03-02 20:07:08', 'open': 3.69569334, 'high': 3.8189596, 'low': 3.58088553, 'close': 3.66786538, 'volume': 2190267121.15, 'market_cap': 3488123272.78}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-03', 'time_high': '2021-03-03 11:30:13', 'time_low': '2021-03-03 00:07:09', 'open': 3.66832878, 'high': 4.04225815, 'low': 3.65528828, 'close': 3.83845668, 'volume': 2688646708.15, 'market_cap': 3650463461.5}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-04', 'time_high': '2021-03-04 02:25:09', 'time_low': '2021-03-04 18:55:12', 'open': 3.83790252, 'high': 3.91661878, 'low': 3.64933632, 'close': 3.75721036, 'volume': 2545846595.82, 'market_cap': 3573302632.28}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:12', 'time_low': '2021-03-05 01:31:09', 'open': 3.7565098, 'high': 3.7565098, 'low': 3.57908968, 'close': 3.70249047, 'volume': 2077171137.42, 'market_cap': 3521365975.52}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-06', 'time_high': '2021-03-06 08:08:09', 'time_low': '2021-03-06 13:28:09', 'open': 3.70182383, 'high': 3.77262491, 'low': 3.60875736, 'close': 3.7280302, 'volume': 1632540981.92, 'market_cap': 3545761834.4}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-07', 'time_high': '2021-03-07 23:55:17', 'time_low': '2021-03-07 06:40:11', 'open': 3.72807777, 'high': 3.85497819, 'low': 3.72376732, 'close': 3.8442795, 'volume': 3032282251.6, 'market_cap': 3656431777.5}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-08', 'time_high': '2021-03-08 01:23:09', 'time_low': '2021-03-08 09:38:10', 'open': 3.84207244, 'high': 3.92486641, 'low': 3.76131461, 'close': 3.89515635, 'volume': 2077723482.29, 'market_cap': 3704932226.59}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-09', 'time_high': '2021-03-09 23:52:09', 'time_low': '2021-03-09 00:35:10', 'open': 3.89522312, 'high': 4.17630963, 'low': 3.86193174, 'close': 4.17295098, 'volume': 2437693149.01, 'market_cap': 3969277838.51}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-10', 'time_high': '2021-03-10 00:31:09', 'time_low': '2021-03-10 04:07:09', 'open': 4.17307892, 'high': 4.18593294, 'low': 3.9209972, 'close': 3.99433963, 'volume': 2587796812.26, 'market_cap': 3799496440.53}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-11', 'time_high': '2021-03-11 04:28:09', 'time_low': '2021-03-11 08:20:11', 'open': 3.9930171, 'high': 4.04413537, 'low': 3.84126575, 'close': 3.95602073, 'volume': 2419730820.34, 'market_cap': 3763158012.66}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-12', 'time_high': '2021-03-12 01:34:09', 'time_low': '2021-03-12 13:35:12', 'open': 3.95630493, 'high': 3.98966124, 'low': 3.71201514, 'close': 3.79109185, 'volume': 2278828908.4, 'market_cap': 3606376209.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-13', 'time_high': '2021-03-13 23:06:22', 'time_low': '2021-03-13 01:40:10', 'open': 3.79143324, 'high': 4.37880622, 'low': 3.69005295, 'close': 4.28950882, 'volume': 2846279280.0, 'market_cap': 4080629114.17}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-14', 'time_high': '2021-03-14 00:25:09', 'time_low': '2021-03-14 23:59:09', 'open': 4.28919737, 'high': 4.3745977, 'low': 3.97372387, 'close': 3.97372387, 'volume': 2507425905.39, 'market_cap': 3780333184.51}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2021-03-15', 'time_high': '2021-03-15 04:22:09', 'time_low': '2021-03-15 09:52:09', 'open': 3.9718828, 'high': 4.03072508, 'low': 3.73929402, 'close': 3.82094943, 'volume': 2524305509.69, 'market_cap': 3635101458.76}
