{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-10', 'time_high': '2020-10-10 13:38:24', 'time_low': '2020-10-10 00:05:24', 'open': 0.00296116, 'high': 0.00330388, 'low': 0.00294878, 'close': 0.00321313, 'volume': 7711433.46648485, 'market_cap': 143766715.4808295}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-11', 'time_high': '2020-10-11 19:22:24', 'time_low': '2020-10-11 01:20:25', 'open': 0.00321908, 'high': 0.0032864, 'low': 0.00314378, 'close': 0.00325474, 'volume': 3501033.79052441, 'market_cap': 145628660.2925547}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-12', 'time_high': '2020-10-12 06:13:24', 'time_low': '2020-10-12 11:49:24', 'open': 0.00325326, 'high': 0.00326256, 'low': 0.00312282, 'close': 0.00319258, 'volume': 2487287.1325138, 'market_cap': 142847387.3497294}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-13', 'time_high': '2020-10-13 11:52:24', 'time_low': '2020-10-13 07:19:25', 'open': 0.00318048, 'high': 0.00329013, 'low': 0.00313688, 'close': 0.00323746, 'volume': 2557408.70955104, 'market_cap': 144855317.70617792}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-14', 'time_high': '2020-10-14 01:00:25', 'time_low': '2020-10-14 19:45:25', 'open': 0.00323769, 'high': 0.00327701, 'low': 0.00303618, 'close': 0.00308895, 'volume': 1846048.5254494, 'market_cap': 138210431.64736992}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-15', 'time_high': '2020-10-15 00:33:24', 'time_low': '2020-10-15 16:56:24', 'open': 0.00308984, 'high': 0.00309264, 'low': 0.00287251, 'close': 0.00288615, 'volume': 2757653.18809451, 'market_cap': 129136590.91680993}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-16', 'time_high': '2020-10-16 03:53:24', 'time_low': '2020-10-16 04:51:24', 'open': 0.00288626, 'high': 0.0029089, 'low': 0.00280386, 'close': 0.00281306, 'volume': 2193918.30449256, 'market_cap': 125866422.50901525}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-17', 'time_high': '2020-10-17 16:10:24', 'time_low': '2020-10-17 00:35:25', 'open': 0.00280778, 'high': 0.00289743, 'low': 0.00277925, 'close': 0.0028834, 'volume': 1439067.56530962, 'market_cap': 129517703.54058652}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-18', 'time_high': '2020-10-18 22:31:24', 'time_low': '2020-10-18 14:50:24', 'open': 0.00289072, 'high': 0.00295371, 'low': 0.00286468, 'close': 0.00294443, 'volume': 1247162.84603889, 'market_cap': 132272382.39621529}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-19', 'time_high': '2020-10-19 00:18:24', 'time_low': '2020-10-19 23:24:24', 'open': 0.0029441, 'high': 0.00295324, 'low': 0.00279387, 'close': 0.00280131, 'volume': 2361527.44730043, 'market_cap': 125854545.16471528}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-20', 'time_high': '2020-10-20 00:05:24', 'time_low': '2020-10-20 19:36:24', 'open': 0.00280597, 'high': 0.00280731, 'low': 0.00251942, 'close': 0.00256497, 'volume': 4682982.50666752, 'market_cap': 115246318.52864276}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-21', 'time_high': '2020-10-21 21:44:24', 'time_low': '2020-10-21 00:01:24', 'open': 0.00256629, 'high': 0.00302678, 'low': 0.00256327, 'close': 0.00283181, 'volume': 5393528.22064927, 'market_cap': 127241736.26666088}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-22', 'time_high': '2020-10-22 19:38:24', 'time_low': '2020-10-22 00:42:24', 'open': 0.00283113, 'high': 0.0029207, 'low': 0.00278364, 'close': 0.00283323, 'volume': 2244517.80680327, 'market_cap': 127305584.91722228}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-23', 'time_high': '2020-10-23 00:00:24', 'time_low': '2020-10-23 18:12:02', 'open': 0.0028364, 'high': 0.0028364, 'low': 0.00268128, 'close': 0.00273431, 'volume': 2878292.31530331, 'market_cap': 122892854.58756132}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-24', 'time_high': '2020-10-24 12:09:02', 'time_low': '2020-10-24 00:39:02', 'open': 0.00273435, 'high': 0.00284043, 'low': 0.00271758, 'close': 0.00281118, 'volume': 1687091.96326342, 'market_cap': 126358482.50947647}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-25', 'time_high': '2020-10-25 04:52:02', 'time_low': '2020-10-25 15:54:02', 'open': 0.00281118, 'high': 0.00282847, 'low': 0.00270564, 'close': 0.00271217, 'volume': 1961015.38192892, 'market_cap': 121920956.57878582}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-26', 'time_high': '2020-10-26 05:47:02', 'time_low': '2020-10-26 18:00:03', 'open': 0.00271218, 'high': 0.00276356, 'low': 0.00259981, 'close': 0.00262381, 'volume': 3236466.17568796, 'market_cap': 117959047.05171804}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-27', 'time_high': '2020-10-27 23:56:02', 'time_low': '2020-10-27 09:35:03', 'open': 0.00262381, 'high': 0.00267085, 'low': 0.00260573, 'close': 0.00266865, 'volume': 2861301.54357498, 'market_cap': 119986786.00418985}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-28', 'time_high': '2020-10-28 04:12:02', 'time_low': '2020-10-28 20:15:03', 'open': 0.00266867, 'high': 0.00273293, 'low': 0.00251421, 'close': 0.00253614, 'volume': 4237640.98016247, 'market_cap': 114040710.72313069}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-29', 'time_high': '2020-10-29 23:10:03', 'time_low': '2020-10-29 12:54:02', 'open': 0.00253609, 'high': 0.00259342, 'low': 0.00249464, 'close': 0.00258309, 'volume': 2862954.72347021, 'market_cap': 116163092.76416828}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-30', 'time_high': '2020-10-30 01:22:02', 'time_low': '2020-10-30 09:25:02', 'open': 0.00258311, 'high': 0.00260328, 'low': 0.002488, 'close': 0.00253009, 'volume': 1371618.56921804, 'market_cap': 113790296.90303636}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-10-31', 'time_high': '2020-10-31 10:12:02', 'time_low': '2020-10-31 21:07:02', 'open': 0.00253009, 'high': 0.00257967, 'low': 0.00250608, 'close': 0.00252041, 'volume': 2601537.89773619, 'market_cap': 113365143.87470151}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-01', 'time_high': '2020-11-01 21:25:03', 'time_low': '2020-11-01 22:46:02', 'open': 0.00252041, 'high': 0.00255788, 'low': 0.00249903, 'close': 0.00252458, 'volume': 1979580.304748, 'market_cap': 113564036.56886819}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-02', 'time_high': '2020-11-02 01:25:02', 'time_low': '2020-11-02 14:26:02', 'open': 0.00252458, 'high': 0.00254241, 'low': 0.00234711, 'close': 0.00237863, 'volume': 1735382.12371773, 'market_cap': 107009027.401461}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-03', 'time_high': '2020-11-03 16:13:02', 'time_low': '2020-11-03 04:43:02', 'open': 0.00237856, 'high': 0.00244984, 'low': 0.0023125, 'close': 0.00243124, 'volume': 1671396.94570121, 'market_cap': 109386779.61175135}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-04', 'time_high': '2020-11-04 08:28:02', 'time_low': '2020-11-04 14:30:03', 'open': 0.00243139, 'high': 0.002484, 'low': 0.00234174, 'close': 0.00237297, 'volume': 2914402.73533882, 'market_cap': 106775296.62357199}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-05', 'time_high': '2020-11-05 23:28:02', 'time_low': '2020-11-05 05:30:03', 'open': 0.00237301, 'high': 0.00251904, 'low': 0.0022976, 'close': 0.00251021, 'volume': 1803586.93723277, 'market_cap': 112957718.39739725}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-06', 'time_high': '2020-11-06 17:41:02', 'time_low': '2020-11-06 01:55:02', 'open': 0.00251023, 'high': 0.00268457, 'low': 0.00247309, 'close': 0.00260266, 'volume': 4589500.06020572, 'market_cap': 117127782.39486848}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-07', 'time_high': '2020-11-07 12:30:03', 'time_low': '2020-11-07 20:16:02', 'open': 0.00260266, 'high': 0.00278465, 'low': 0.00249649, 'close': 0.00253633, 'volume': 3918455.92517798, 'market_cap': 114155499.92789236}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-08', 'time_high': '2020-11-08 17:39:02', 'time_low': '2020-11-08 00:22:02', 'open': 0.00253633, 'high': 0.00269043, 'low': 0.00251874, 'close': 0.00266889, 'volume': 1548337.58143574, 'market_cap': 120133301.15087897}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-09', 'time_high': '2020-11-09 01:18:02', 'time_low': '2020-11-09 16:34:02', 'open': 0.0026689, 'high': 0.00269275, 'low': 0.00252854, 'close': 0.00259592, 'volume': 1618249.3484595, 'market_cap': 116860029.88482487}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-10', 'time_high': '2020-11-10 18:57:02', 'time_low': '2020-11-10 00:31:02', 'open': 0.00259587, 'high': 0.00270603, 'low': 0.00257209, 'close': 0.00269963, 'volume': 1939298.32177361, 'market_cap': 121540124.73952858}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-11', 'time_high': '2020-11-11 07:36:02', 'time_low': '2020-11-11 00:11:02', 'open': 0.00269965, 'high': 0.00275848, 'low': 0.00268757, 'close': 0.00272548, 'volume': 1810300.55030345, 'market_cap': 122719703.91058056}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-12', 'time_high': '2020-11-12 00:07:02', 'time_low': '2020-11-12 18:21:02', 'open': 0.00272551, 'high': 0.00272727, 'low': 0.00261598, 'close': 0.0026367, 'volume': 1793567.25597563, 'market_cap': 118735977.08772278}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-13', 'time_high': '2020-11-13 03:50:02', 'time_low': '2020-11-13 00:02:02', 'open': 0.00263683, 'high': 0.00271219, 'low': 0.00263502, 'close': 0.00269948, 'volume': 1320478.04716732, 'market_cap': 121573589.42751361}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:02', 'time_low': '2020-11-14 12:41:02', 'open': 0.00269948, 'high': 0.0027151, 'low': 0.0026204, 'close': 0.00267799, 'volume': 1248159.91087205, 'market_cap': 120618057.40852275}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-15', 'time_high': '2020-11-15 08:03:02', 'time_low': '2020-11-15 21:13:02', 'open': 0.00267799, 'high': 0.00274748, 'low': 0.00260255, 'close': 0.00262881, 'volume': 2941854.28603842, 'market_cap': 118412357.8333686}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-16', 'time_high': '2020-11-16 21:25:02', 'time_low': '2020-11-16 03:05:02', 'open': 0.00262881, 'high': 0.00270787, 'low': 0.00261194, 'close': 0.00270007, 'volume': 1892372.58407821, 'market_cap': 121636095.56958108}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-17', 'time_high': '2020-11-17 16:52:02', 'time_low': '2020-11-17 10:18:02', 'open': 0.00270104, 'high': 0.00278993, 'low': 0.002674, 'close': 0.00273528, 'volume': 2869992.75015469, 'market_cap': 123233287.54209216}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-18', 'time_high': '2020-11-18 04:58:02', 'time_low': '2020-11-18 05:51:02', 'open': 0.00273529, 'high': 0.00276721, 'low': 0.00263571, 'close': 0.00269858, 'volume': 1855699.7186916, 'market_cap': 121591528.85880697}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-19', 'time_high': '2020-11-19 07:02:02', 'time_low': '2020-11-19 14:49:02', 'open': 0.00269861, 'high': 0.00272291, 'low': 0.00263364, 'close': 0.00267321, 'volume': 2625071.26399817, 'market_cap': 120459242.75029314}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-20', 'time_high': '2020-11-20 14:25:03', 'time_low': '2020-11-20 09:37:02', 'open': 0.0026732, 'high': 0.0027587, 'low': 0.00266843, 'close': 0.00271519, 'volume': 2696299.75477181, 'market_cap': 122363136.00075991}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-21', 'time_high': '2020-11-21 16:30:03', 'time_low': '2020-11-21 06:16:02', 'open': 0.00271519, 'high': 0.00304997, 'low': 0.0027066, 'close': 0.00304001, 'volume': 4694847.18718373, 'market_cap': 137014457.53880143}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-22', 'time_high': '2020-11-22 00:45:02', 'time_low': '2020-11-22 11:58:02', 'open': 0.00304001, 'high': 0.00308009, 'low': 0.0028094, 'close': 0.00298336, 'volume': 3220577.57182167, 'market_cap': 134473150.9501589}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-23', 'time_high': '2020-11-23 22:54:02', 'time_low': '2020-11-23 01:04:02', 'open': 0.00298337, 'high': 0.00308076, 'low': 0.00291558, 'close': 0.00306753, 'volume': 2724637.9739315, 'market_cap': 138280258.96719918}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-24', 'time_high': '2020-11-24 18:10:03', 'time_low': '2020-11-24 00:00:03', 'open': 0.00307372, 'high': 0.00389312, 'low': 0.00307372, 'close': 0.00382476, 'volume': 26354504.53654375, 'market_cap': 172432343.57141528}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-25', 'time_high': '2020-11-25 02:20:02', 'time_low': '2020-11-25 23:24:02', 'open': 0.00382068, 'high': 0.00404256, 'low': 0.0034656, 'close': 0.00363293, 'volume': 17923532.679552, 'market_cap': 163797771.56281137}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-26', 'time_high': '2020-11-26 00:39:02', 'time_low': '2020-11-26 19:33:02', 'open': 0.00364574, 'high': 0.00378155, 'low': 0.00282287, 'close': 0.00304585, 'volume': 9631354.27812061, 'market_cap': 137342392.28006044}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-27', 'time_high': '2020-11-27 01:54:02', 'time_low': '2020-11-27 16:04:02', 'open': 0.00305307, 'high': 0.00310383, 'low': 0.0028124, 'close': 0.00299481, 'volume': 3981294.71869661, 'market_cap': 135053518.85556912}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-28', 'time_high': '2020-11-28 23:42:02', 'time_low': '2020-11-28 10:10:02', 'open': 0.00299758, 'high': 0.00325605, 'low': 0.00297331, 'close': 0.00323766, 'volume': 5950589.94367131, 'market_cap': 146018304.04827204}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-29', 'time_high': '2020-11-29 15:43:02', 'time_low': '2020-11-29 01:59:02', 'open': 0.00323619, 'high': 0.00329243, 'low': 0.00316284, 'close': 0.00320519, 'volume': 3051343.93054353, 'market_cap': 144569252.88658014}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-11-30', 'time_high': '2020-11-30 08:58:02', 'time_low': '2020-11-30 00:00:02', 'open': 0.00320515, 'high': 0.00341978, 'low': 0.00320515, 'close': 0.0033808, 'volume': 5258916.2888767, 'market_cap': 152505155.02235624}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-01', 'time_high': '2020-12-01 10:41:02', 'time_low': '2020-12-01 13:16:02', 'open': 0.00337488, 'high': 0.00351081, 'low': 0.00318822, 'close': 0.00333167, 'volume': 4641806.71819202, 'market_cap': 150304738.8469596}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-02', 'time_high': '2020-12-02 21:59:02', 'time_low': '2020-12-02 04:46:02', 'open': 0.00333175, 'high': 0.00347643, 'low': 0.00330398, 'close': 0.00345498, 'volume': 4849359.98092383, 'market_cap': 155880564.04309252}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-03', 'time_high': '2020-12-03 00:42:02', 'time_low': '2020-12-03 07:40:02', 'open': 0.00345807, 'high': 0.00354363, 'low': 0.00339342, 'close': 0.00344106, 'volume': 4652043.17284585, 'market_cap': 155264945.2406449}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-04', 'time_high': '2020-12-04 00:26:02', 'time_low': '2020-12-04 23:03:02', 'open': 0.003463, 'high': 0.00397384, 'low': 0.00344322, 'close': 0.00365181, 'volume': 39875686.53819943, 'market_cap': 164789736.08470473}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-05', 'time_high': '2020-12-05 23:59:02', 'time_low': '2020-12-05 02:08:02', 'open': 0.00365884, 'high': 0.00373251, 'low': 0.00340924, 'close': 0.00373251, 'volume': 10107103.92996154, 'market_cap': 168447768.72576708}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-06', 'time_high': '2020-12-06 00:00:03', 'time_low': '2020-12-06 13:54:02', 'open': 0.00373251, 'high': 0.00373251, 'low': 0.00350566, 'close': 0.00360235, 'volume': 3996085.15242021, 'market_cap': 162589984.18526757}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-07', 'time_high': '2020-12-07 04:19:02', 'time_low': '2020-12-07 21:16:03', 'open': 0.00360843, 'high': 0.00363928, 'low': 0.00348429, 'close': 0.00353866, 'volume': 3283399.70394043, 'market_cap': 159731245.14135003}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-08', 'time_high': '2020-12-08 00:02:02', 'time_low': '2020-12-08 23:17:02', 'open': 0.00352362, 'high': 0.00352716, 'low': 0.00327596, 'close': 0.00330321, 'volume': 3398664.47070617, 'market_cap': 149117320.11616394}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-09', 'time_high': '2020-12-09 00:03:02', 'time_low': '2020-12-09 08:56:02', 'open': 0.00329843, 'high': 0.00332192, 'low': 0.00308027, 'close': 0.00329509, 'volume': 2544086.75589023, 'market_cap': 148766109.0151449}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-10', 'time_high': '2020-12-10 00:04:02', 'time_low': '2020-12-10 15:15:03', 'open': 0.00329886, 'high': 0.00330598, 'low': 0.00310432, 'close': 0.00320659, 'volume': 1938118.24190437, 'market_cap': 144782220.50507033}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:02', 'time_low': '2020-12-11 11:49:02', 'open': 0.00320904, 'high': 0.00320926, 'low': 0.00302364, 'close': 0.00307369, 'volume': 2701801.04828337, 'market_cap': 138793806.05426404}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-12', 'time_high': '2020-12-12 22:49:02', 'time_low': '2020-12-12 00:00:02', 'open': 0.00307058, 'high': 0.00324376, 'low': 0.00307058, 'close': 0.00322806, 'volume': 1917468.17264598, 'market_cap': 145778163.2008521}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-13', 'time_high': '2020-12-13 19:55:03', 'time_low': '2020-12-13 01:20:02', 'open': 0.00322801, 'high': 0.0033035, 'low': 0.00320534, 'close': 0.00326926, 'volume': 2592404.72569778, 'market_cap': 147653452.7387408}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-14', 'time_high': '2020-12-14 00:04:02', 'time_low': '2020-12-14 11:31:02', 'open': 0.00326923, 'high': 0.00336024, 'low': 0.00320385, 'close': 0.00324292, 'volume': 3114074.04132133, 'market_cap': 146476260.1800944}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-15', 'time_high': '2020-12-15 04:18:02', 'time_low': '2020-12-15 10:48:02', 'open': 0.0032517, 'high': 0.00328681, 'low': 0.00319485, 'close': 0.00324583, 'volume': 1886909.65872051, 'market_cap': 146622786.99476844}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-16', 'time_high': '2020-12-16 22:38:02', 'time_low': '2020-12-16 10:25:02', 'open': 0.00324577, 'high': 0.00343172, 'low': 0.00317882, 'close': 0.00341819, 'volume': 4222340.97093718, 'market_cap': 154423221.9276285}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-17', 'time_high': '2020-12-17 18:05:03', 'time_low': '2020-12-17 09:48:02', 'open': 0.00341636, 'high': 0.00357496, 'low': 0.003339, 'close': 0.00352837, 'volume': 4968672.50234608, 'market_cap': 159415481.75628117}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-18', 'time_high': '2020-12-18 22:59:02', 'time_low': '2020-12-18 01:06:02', 'open': 0.00352492, 'high': 0.00361237, 'low': 0.00342715, 'close': 0.00360203, 'volume': 3453312.65440889, 'market_cap': 162762286.54825136}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-19', 'time_high': '2020-12-19 09:39:02', 'time_low': '2020-12-19 14:33:02', 'open': 0.00360002, 'high': 0.00370497, 'low': 0.00357571, 'close': 0.00363402, 'volume': 5839559.28585237, 'market_cap': 164224909.7489731}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-20', 'time_high': '2020-12-20 00:07:02', 'time_low': '2020-12-20 04:42:02', 'open': 0.00362954, 'high': 0.00372324, 'low': 0.00349463, 'close': 0.00363524, 'volume': 5215499.22672812, 'market_cap': 164296276.03610027}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-21', 'time_high': '2020-12-21 04:54:02', 'time_low': '2020-12-21 12:39:02', 'open': 0.0036329, 'high': 0.00389219, 'low': 0.00335751, 'close': 0.00350172, 'volume': 17031963.04025431, 'market_cap': 158278094.6813858}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-22', 'time_high': '2020-12-22 00:34:02', 'time_low': '2020-12-22 11:06:02', 'open': 0.00350168, 'high': 0.0035142, 'low': 0.00329124, 'close': 0.00339784, 'volume': 4049699.32459461, 'market_cap': 153596647.4947717}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-23', 'time_high': '2020-12-23 00:05:02', 'time_low': '2020-12-23 22:28:02', 'open': 0.00339815, 'high': 0.00340571, 'low': 0.00285374, 'close': 0.0028674, 'volume': 6625243.74853571, 'market_cap': 129631236.1004818}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-24', 'time_high': '2020-12-24 23:52:02', 'time_low': '2020-12-24 03:33:02', 'open': 0.0028654, 'high': 0.0032349, 'low': 0.00280682, 'close': 0.00321476, 'volume': 3653129.71459083, 'market_cap': 145350036.85708928}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-25', 'time_high': '2020-12-25 13:01:02', 'time_low': '2020-12-25 21:42:02', 'open': 0.00321151, 'high': 0.00327679, 'low': 0.00309425, 'close': 0.00311096, 'volume': 3598989.01284481, 'market_cap': 140668818.91138837}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-26', 'time_high': '2020-12-26 18:49:02', 'time_low': '2020-12-26 00:16:02', 'open': 0.00311063, 'high': 0.00335619, 'low': 0.00309874, 'close': 0.00326868, 'volume': 4023174.96438364, 'market_cap': 147815303.2163411}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-27', 'time_high': '2020-12-27 08:24:02', 'time_low': '2020-12-27 00:23:02', 'open': 0.00326876, 'high': 0.00347029, 'low': 0.0032278, 'close': 0.00334896, 'volume': 6088279.00774997, 'market_cap': 151459034.31544542}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-28', 'time_high': '2020-12-28 09:34:02', 'time_low': '2020-12-28 03:26:02', 'open': 0.0033476, 'high': 0.00355082, 'low': 0.00331636, 'close': 0.00344529, 'volume': 7551693.40224943, 'market_cap': 155832039.8511544}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-29', 'time_high': '2020-12-29 00:00:02', 'time_low': '2020-12-29 17:55:03', 'open': 0.0034426, 'high': 0.0034426, 'low': 0.00305933, 'close': 0.00319213, 'volume': 5691988.29658313, 'market_cap': 144395270.17111263}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-30', 'time_high': '2020-12-30 06:23:02', 'time_low': '2020-12-30 00:00:02', 'open': 0.00319148, 'high': 0.00350421, 'low': 0.00319148, 'close': 0.00336526, 'volume': 5915014.71212781, 'market_cap': 152240933.71770847}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2020-12-31', 'time_high': '2020-12-31 00:02:02', 'time_low': '2020-12-31 16:44:02', 'open': 0.0033671, 'high': 0.00339655, 'low': 0.00297464, 'close': 0.00312076, 'volume': 9167470.7246599, 'market_cap': 141192641.61886224}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-01', 'time_high': '2021-01-01 14:03:02', 'time_low': '2021-01-01 00:15:02', 'open': 0.00311508, 'high': 0.00347625, 'low': 0.00310831, 'close': 0.0033875, 'volume': 6369345.00234373, 'market_cap': 153274124.20490196}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-02', 'time_high': '2021-01-02 19:17:02', 'time_low': '2021-01-02 01:03:02', 'open': 0.00338726, 'high': 0.00513478, 'low': 0.00328094, 'close': 0.00455834, 'volume': 110251612.37310039, 'market_cap': 206273028.2684802}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-03', 'time_high': '2021-01-03 07:21:02', 'time_low': '2021-01-03 00:00:02', 'open': 0.00454266, 'high': 0.00578368, 'low': 0.00454266, 'close': 0.00478836, 'volume': 185607905.64087015, 'market_cap': 216701085.65070942}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2021-01-04', 'time_high': '2021-01-04 04:10:02', 'time_low': '2021-01-04 10:22:02', 'open': 0.00479595, 'high': 0.00485272, 'low': 0.00394538, 'close': 0.0043961, 'volume': 37314148.28392342, 'market_cap': 198966791.6567695}
