{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-02', 'time_high': '2020-11-02 01:29:03', 'time_low': '2020-11-02 19:02:03', 'open': 13.75618164, 'high': 13.91767548, 'low': 12.92314057, 'close': 13.04644029, 'volume': 3938612.0518313, 'market_cap': 157506255.44366664}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-03', 'time_high': '2020-11-03 03:19:03', 'time_low': '2020-11-03 04:43:03', 'open': 13.04642046, 'high': 13.11388707, 'low': 12.33292181, 'close': 13.07154295, 'volume': 8284875.47670846, 'market_cap': 157809313.26917988}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-04', 'time_high': '2020-11-04 20:15:03', 'time_low': '2020-11-04 16:52:03', 'open': 13.07173118, 'high': 13.35984831, 'low': 12.43222579, 'close': 13.33616872, 'volume': 9531315.44583368, 'market_cap': 161004070.927712}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-05', 'time_high': '2020-11-05 11:49:03', 'time_low': '2020-11-05 12:15:03', 'open': 13.33615397, 'high': 13.5417242, 'low': 12.79288871, 'close': 13.25007689, 'volume': 5131883.40062843, 'market_cap': 159964706.75563434}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-06', 'time_high': '2020-11-06 23:39:03', 'time_low': '2020-11-06 14:06:03', 'open': 13.25250055, 'high': 14.25417765, 'low': 12.92347041, 'close': 14.19433512, 'volume': 3555763.16848712, 'market_cap': 171364488.93863878}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-07', 'time_high': '2020-11-07 06:03:03', 'time_low': '2020-11-07 22:00:04', 'open': 14.20127106, 'high': 14.59710118, 'low': 13.13835951, 'close': 13.45833726, 'volume': 3568721.39134158, 'market_cap': 162478979.71325314}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-08', 'time_high': '2020-11-08 07:00:04', 'time_low': '2020-11-08 21:07:03', 'open': 13.45151545, 'high': 13.61528036, 'low': 13.05293544, 'close': 13.35115309, 'volume': 3235976.89955667, 'market_cap': 161184973.20930788}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-09', 'time_high': '2020-11-09 17:12:03', 'time_low': '2020-11-09 08:33:03', 'open': 13.3494213, 'high': 13.70620031, 'low': 13.06035082, 'close': 13.27558265, 'volume': 3316313.1890504, 'market_cap': 160272631.09287837}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-10', 'time_high': '2020-11-10 21:25:04', 'time_low': '2020-11-10 15:53:03', 'open': 13.27516033, 'high': 14.46715834, 'low': 13.08621287, 'close': 13.89991875, 'volume': 3715469.35576937, 'market_cap': 167810077.27451038}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-11', 'time_high': '2020-11-11 23:10:03', 'time_low': '2020-11-11 16:19:03', 'open': 13.89732073, 'high': 14.57121377, 'low': 13.30157498, 'close': 14.44809304, 'volume': 3831537.94303401, 'market_cap': 174428041.89631557}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-12', 'time_high': '2020-11-12 22:19:03', 'time_low': '2020-11-12 00:25:03', 'open': 14.44776436, 'high': 15.10128139, 'low': 14.20521713, 'close': 15.05608289, 'volume': 3783322.66005004, 'market_cap': 181768143.99932316}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-13', 'time_high': '2020-11-13 23:53:03', 'time_low': '2020-11-13 10:52:03', 'open': 15.05540018, 'high': 15.48523545, 'low': 14.64165974, 'close': 15.47515999, 'volume': 4215571.11665361, 'market_cap': 186827552.11672577}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-14', 'time_high': '2020-11-14 23:58:03', 'time_low': '2020-11-14 19:55:04', 'open': 15.47675921, 'high': 15.78857394, 'low': 14.91732252, 'close': 15.78283382, 'volume': 3662835.58624922, 'market_cap': 190542017.63997102}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-15', 'time_high': '2020-11-15 08:14:03', 'time_low': '2020-11-15 20:43:03', 'open': 15.78340299, 'high': 16.49227049, 'low': 15.13659061, 'close': 15.45871668, 'volume': 3966689.16937521, 'market_cap': 186629036.32577628}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-16', 'time_high': '2020-11-16 21:52:03', 'time_low': '2020-11-16 00:36:03', 'open': 15.45886188, 'high': 17.3485667, 'low': 15.36624113, 'close': 16.91906395, 'volume': 5644625.02503139, 'market_cap': 204259426.22726223}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-17', 'time_high': '2020-11-17 16:51:03', 'time_low': '2020-11-17 23:59:03', 'open': 15.73856629, 'high': 16.53593125, 'low': 15.55010945, 'close': 15.55010945, 'volume': 5350025.34097485, 'market_cap': 187732397.31969246}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-18', 'time_high': '2020-11-18 04:47:03', 'time_low': '2020-11-18 16:31:03', 'open': 15.54917874, 'high': 15.99982302, 'low': 14.57592211, 'close': 15.12477329, 'volume': 3015865.6025209, 'market_cap': 182597425.2064886}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-19', 'time_high': '2020-11-19 15:10:03', 'time_low': '2020-11-19 23:53:03', 'open': 15.12573782, 'high': 15.69056942, 'low': 14.37111549, 'close': 14.42985587, 'volume': 2191406.50408903, 'market_cap': 174207869.3340141}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-20', 'time_high': '2020-11-20 11:04:03', 'time_low': '2020-11-20 00:17:03', 'open': 14.42968116, 'high': 15.0554689, 'low': 14.40707004, 'close': 14.77526487, 'volume': 2536779.85063179, 'market_cap': 178377901.60907626}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-21', 'time_high': '2020-11-21 02:34:03', 'time_low': '2020-11-21 21:22:03', 'open': 14.77466926, 'high': 15.06705217, 'low': 12.8182086, 'close': 13.69369835, 'volume': 4028829.53452494, 'market_cap': 165320432.37034756}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-22', 'time_high': '2020-11-22 00:46:03', 'time_low': '2020-11-22 11:58:03', 'open': 13.69375796, 'high': 13.93400874, 'low': 12.67496049, 'close': 13.17212184, 'volume': 4584489.81843768, 'market_cap': 159023575.84110644}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-23', 'time_high': '2020-11-23 11:20:03', 'time_low': '2020-11-23 16:04:03', 'open': 13.171406, 'high': 13.72959448, 'low': 12.17266194, 'close': 13.09646987, 'volume': 4664813.20844643, 'market_cap': 158110249.51106268}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-24', 'time_high': '2020-11-24 16:05:03', 'time_low': '2020-11-24 06:16:03', 'open': 13.08272223, 'high': 13.58815766, 'low': 11.92044357, 'close': 12.97194854, 'volume': 5275851.09728688, 'market_cap': 156606936.12951112}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-25', 'time_high': '2020-11-25 20:54:03', 'time_low': '2020-11-25 02:30:03', 'open': 12.971155, 'high': 14.37112533, 'low': 12.76180646, 'close': 14.13220959, 'volume': 4199305.77755059, 'market_cap': 170614463.69035497}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-26', 'time_high': '2020-11-26 00:00:03', 'time_low': '2020-11-26 23:11:05', 'open': 14.14962883, 'high': 14.14962883, 'low': 11.98458295, 'close': 12.28331844, 'volume': 4419049.49015441, 'market_cap': 148293285.3211423}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-27', 'time_high': '2020-11-27 01:03:03', 'time_low': '2020-11-27 08:35:03', 'open': 12.29354638, 'high': 12.78827558, 'low': 11.95437536, 'close': 12.45121913, 'volume': 3139107.72725168, 'market_cap': 150320306.28520295}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-28', 'time_high': '2020-11-28 18:15:03', 'time_low': '2020-11-28 22:34:03', 'open': 12.452094, 'high': 12.87587957, 'low': 12.21791361, 'close': 12.41349598, 'volume': 3553674.89383067, 'market_cap': 149864884.63985774}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-29', 'time_high': '2020-11-29 11:19:03', 'time_low': '2020-11-29 18:34:03', 'open': 12.41314986, 'high': 12.82112361, 'low': 11.82624325, 'close': 12.16088453, 'volume': 3733277.51966199, 'market_cap': 146815172.78023311}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-11-30', 'time_high': '2020-11-30 14:01:04', 'time_low': '2020-11-30 09:46:03', 'open': 12.16052202, 'high': 13.13657402, 'low': 12.02612108, 'close': 12.5241316, 'volume': 4654538.6729274, 'market_cap': 151200559.50752833}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-01', 'time_high': '2020-12-01 10:38:03', 'time_low': '2020-12-01 13:18:03', 'open': 12.52633569, 'high': 12.90607246, 'low': 11.9370362, 'close': 12.1486956, 'volume': 4172591.10634406, 'market_cap': 146668019.07486418}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-02', 'time_high': '2020-12-02 16:37:03', 'time_low': '2020-12-02 05:33:03', 'open': 12.1458508, 'high': 12.49766674, 'low': 11.91515017, 'close': 12.26209653, 'volume': 3894430.7361102, 'market_cap': 148037078.72315076}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-03', 'time_high': '2020-12-03 23:52:03', 'time_low': '2020-12-03 01:11:03', 'open': 12.26194958, 'high': 13.14196937, 'low': 12.14254382, 'close': 13.09220188, 'volume': 3467899.12143338, 'market_cap': 158058723.18374845}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-04', 'time_high': '2020-12-04 00:00:03', 'time_low': '2020-12-04 23:03:03', 'open': 13.09233391, 'high': 13.09233391, 'low': 11.86871729, 'close': 11.91287737, 'volume': 3373709.38172818, 'market_cap': 143821047.3223438}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-05', 'time_high': '2020-12-05 20:45:04', 'time_low': '2020-12-05 00:10:03', 'open': 11.90426387, 'high': 12.46816118, 'low': 11.81587731, 'close': 12.3957105, 'volume': 3356295.42361124, 'market_cap': 149650165.23750874}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-06', 'time_high': '2020-12-06 01:32:03', 'time_low': '2020-12-06 22:43:03', 'open': 12.40159375, 'high': 12.68061748, 'low': 11.82919649, 'close': 12.03037725, 'volume': 3304946.80814097, 'market_cap': 145239592.6056739}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-07', 'time_high': '2020-12-07 14:28:03', 'time_low': '2020-12-07 08:39:03', 'open': 12.02707859, 'high': 12.16089314, 'low': 11.72595741, 'close': 12.03451882, 'volume': 3628384.91743545, 'market_cap': 145289592.67596698}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-08', 'time_high': '2020-12-08 06:08:03', 'time_low': '2020-12-08 23:55:04', 'open': 12.03400135, 'high': 12.20403604, 'low': 11.49358573, 'close': 11.49476719, 'volume': 3925867.56224883, 'market_cap': 138773312.66466108}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-09', 'time_high': '2020-12-09 14:18:03', 'time_low': '2020-12-09 08:39:03', 'open': 11.49436547, 'high': 11.75526998, 'low': 11.00662028, 'close': 11.45142615, 'volume': 2782698.44467531, 'market_cap': 138250067.60918695}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-10', 'time_high': '2020-12-10 23:19:03', 'time_low': '2020-12-10 15:25:03', 'open': 11.45229582, 'high': 11.69263045, 'low': 10.92336301, 'close': 11.60078598, 'volume': 3437260.44385263, 'market_cap': 140053249.76808086}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-11', 'time_high': '2020-12-11 22:44:03', 'time_low': '2020-12-11 11:32:03', 'open': 11.6016839, 'high': 11.75591415, 'low': 10.8157658, 'close': 11.62577576, 'volume': 3672717.12306998, 'market_cap': 140354944.8390372}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-12', 'time_high': '2020-12-12 22:46:06', 'time_low': '2020-12-12 00:02:03', 'open': 11.62371077, 'high': 12.96467583, 'low': 11.62094146, 'close': 12.77754883, 'volume': 3320241.81741352, 'market_cap': 154259999.33841503}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-13', 'time_high': '2020-12-13 21:42:03', 'time_low': '2020-12-13 04:17:03', 'open': 12.77664541, 'high': 13.15641267, 'low': 12.30673824, 'close': 13.10409652, 'volume': 3401778.08450442, 'market_cap': 158202323.96503285}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-14', 'time_high': '2020-12-14 00:00:03', 'time_low': '2020-12-14 11:50:03', 'open': 13.10544092, 'high': 13.10544092, 'low': 12.38847743, 'close': 12.77728369, 'volume': 3064928.02062446, 'market_cap': 154256798.35408938}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-15', 'time_high': '2020-12-15 02:43:03', 'time_low': '2020-12-15 23:40:04', 'open': 12.77720953, 'high': 13.25563748, 'low': 12.37578359, 'close': 12.3758567, 'volume': 2452123.51513912, 'market_cap': 149410475.52344728}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-16', 'time_high': '2020-12-16 23:53:03', 'time_low': '2020-12-16 01:54:03', 'open': 12.37640881, 'high': 13.51438762, 'low': 12.22624774, 'close': 13.50510077, 'volume': 4388473.3511379, 'market_cap': 163043543.30169764}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-17', 'time_high': '2020-12-17 09:15:03', 'time_low': '2020-12-17 20:46:06', 'open': 13.50269537, 'high': 13.67266932, 'low': 12.60932178, 'close': 12.84572216, 'volume': 4535237.61755185, 'market_cap': 155083038.00397846}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-18', 'time_high': '2020-12-18 23:57:03', 'time_low': '2020-12-18 00:40:03', 'open': 12.84430848, 'high': 13.57710399, 'low': 12.52864127, 'close': 13.57443975, 'volume': 3158052.85282041, 'market_cap': 163880654.58381823}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-19', 'time_high': '2020-12-19 06:19:03', 'time_low': '2020-12-19 12:30:03', 'open': 13.57554265, 'high': 13.70230909, 'low': 13.20625681, 'close': 13.43988969, 'volume': 3678817.24465814, 'market_cap': 162256267.0179311}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-20', 'time_high': '2020-12-20 05:50:03', 'time_low': '2020-12-20 22:19:03', 'open': 13.43890661, 'high': 13.44777545, 'low': 12.57763026, 'close': 12.75693319, 'volume': 2847523.15382516, 'market_cap': 154011112.0742317}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-21', 'time_high': '2020-12-21 09:06:03', 'time_low': '2020-12-21 13:19:03', 'open': 12.75403678, 'high': 13.1750902, 'low': 11.82241433, 'close': 12.31613928, 'volume': 3485351.27864856, 'market_cap': 148689522.66070113}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-22', 'time_high': '2020-12-22 21:37:03', 'time_low': '2020-12-22 07:23:03', 'open': 12.30508857, 'high': 12.92739627, 'low': 11.92011828, 'close': 12.86064353, 'volume': 4489361.29443404, 'market_cap': 155263179.84318495}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-23', 'time_high': '2020-12-23 01:10:03', 'time_low': '2020-12-23 20:04:03', 'open': 12.85781798, 'high': 13.03535766, 'low': 10.4933515, 'close': 10.7937545, 'volume': 5263571.63101116, 'market_cap': 130310170.08769126}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-24', 'time_high': '2020-12-24 23:21:03', 'time_low': '2020-12-24 00:44:03', 'open': 10.79341705, 'high': 12.06358003, 'low': 10.28065376, 'close': 11.85004965, 'volume': 4105711.03393663, 'market_cap': 143062544.70590225}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-25', 'time_high': '2020-12-25 11:39:03', 'time_low': '2020-12-25 04:49:03', 'open': 11.83981603, 'high': 12.10086679, 'low': 11.58432184, 'close': 12.00211153, 'volume': 2823598.20266816, 'market_cap': 144898348.0057865}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-26', 'time_high': '2020-12-26 04:41:03', 'time_low': '2020-12-26 18:32:03', 'open': 11.99799414, 'high': 12.33250874, 'low': 11.5363207, 'close': 11.58930931, 'volume': 2750566.89944467, 'market_cap': 139914694.84479842}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-27', 'time_high': '2020-12-27 08:25:03', 'time_low': '2020-12-27 12:40:03', 'open': 11.59160324, 'high': 12.14585993, 'low': 10.90853305, 'close': 11.53546083, 'volume': 4047809.7016876, 'market_cap': 139264596.3433655}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-28', 'time_high': '2020-12-28 03:00:03', 'time_low': '2020-12-28 18:22:03', 'open': 11.52225601, 'high': 11.92264186, 'low': 10.79421321, 'close': 11.223893, 'volume': 1926839.22670191, 'market_cap': 135503119.57067806}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-29', 'time_high': '2020-12-29 13:35:03', 'time_low': '2020-12-29 02:08:03', 'open': 11.22195798, 'high': 12.78217784, 'low': 10.547718, 'close': 12.59512309, 'volume': 1728352.48652435, 'market_cap': 152057621.0882539}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-30', 'time_high': '2020-12-30 07:34:03', 'time_low': '2020-12-30 17:43:03', 'open': 12.59106833, 'high': 13.39915801, 'low': 11.06995049, 'close': 11.44022763, 'volume': 3145333.28512512, 'market_cap': 138114870.79614863}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-12-31', 'time_high': '2020-12-31 07:51:03', 'time_low': '2020-12-31 13:20:03', 'open': 11.44083242, 'high': 11.72676612, 'low': 11.07871786, 'close': 11.23121572, 'volume': 1335765.31259742, 'market_cap': 135591524.76066083}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-01', 'time_high': '2021-01-01 12:55:03', 'time_low': '2021-01-01 10:43:03', 'open': 11.22888622, 'high': 11.80005621, 'low': 10.7102859, 'close': 11.03564648, 'volume': 2339679.4825983, 'market_cap': 133230468.59342012}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-02', 'time_high': '2021-01-02 22:33:03', 'time_low': '2021-01-02 15:49:03', 'open': 11.01522113, 'high': 12.29173864, 'low': 10.3892673, 'close': 11.94781682, 'volume': 3567192.0391473, 'market_cap': 144242862.18570602}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-03', 'time_high': '2021-01-03 07:29:03', 'time_low': '2021-01-03 23:57:03', 'open': 11.95336642, 'high': 12.52769106, 'low': 10.78620341, 'close': 10.81651087, 'volume': 2929901.21602392, 'market_cap': 130584901.78954197}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-04', 'time_high': '2021-01-04 04:20:03', 'time_low': '2021-01-04 10:21:03', 'open': 10.7825363, 'high': 12.34738118, 'low': 10.12382711, 'close': 11.29516656, 'volume': 2522712.45747505, 'market_cap': 136363586.5511672}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-05', 'time_high': '2021-01-05 21:03:03', 'time_low': '2021-01-05 06:18:03', 'open': 11.29602048, 'high': 12.94002145, 'low': 10.79838613, 'close': 12.67613102, 'volume': 3823272.41170719, 'market_cap': 153035608.65202516}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-06', 'time_high': '2021-01-06 07:08:03', 'time_low': '2021-01-06 22:42:03', 'open': 12.67535735, 'high': 12.84385651, 'low': 11.34914318, 'close': 11.66181998, 'volume': 3300430.62097608, 'market_cap': 140790097.17116103}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-07', 'time_high': '2021-01-07 05:39:03', 'time_low': '2021-01-07 20:34:03', 'open': 11.65281432, 'high': 12.25185091, 'low': 10.82739369, 'close': 12.06049084, 'volume': 3328089.7777051, 'market_cap': 145603146.06075037}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-08', 'time_high': '2021-01-08 12:30:03', 'time_low': '2021-01-08 02:48:03', 'open': 12.06580231, 'high': 17.27787668, 'low': 11.34567869, 'close': 15.35499136, 'volume': 5613748.73613402, 'market_cap': 185376787.68600044}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-09', 'time_high': '2021-01-09 23:09:03', 'time_low': '2021-01-09 07:06:03', 'open': 15.349178, 'high': 19.15291039, 'low': 14.67805276, 'close': 17.48669193, 'volume': 5116407.68653172, 'market_cap': 211112250.18021053}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-10', 'time_high': '2021-01-10 03:03:03', 'time_low': '2021-01-10 20:55:03', 'open': 17.4858106, 'high': 18.85104874, 'low': 15.67794167, 'close': 16.93568677, 'volume': 4508849.39443628, 'market_cap': 204460109.19586343}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:35:03', 'time_low': '2021-01-11 07:09:03', 'open': 16.92747909, 'high': 17.04015077, 'low': 14.09536703, 'close': 16.30450765, 'volume': 6531063.51912837, 'market_cap': 196840049.10669494}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-12', 'time_high': '2021-01-12 09:15:03', 'time_low': '2021-01-12 01:39:03', 'open': 16.30636168, 'high': 18.65146532, 'low': 15.74882033, 'close': 17.67652174, 'volume': 4673025.44013283, 'market_cap': 213404015.7141018}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-13', 'time_high': '2021-01-13 23:56:06', 'time_low': '2021-01-13 00:51:03', 'open': 17.68582956, 'high': 19.61796264, 'low': 16.86953644, 'close': 19.28053123, 'volume': 3472527.50143149, 'market_cap': 232768802.09698224}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-14', 'time_high': '2021-01-14 16:46:05', 'time_low': '2021-01-14 06:01:03', 'open': 19.28642707, 'high': 21.08951221, 'low': 19.27213721, 'close': 20.55165624, 'volume': 6564847.40470645, 'market_cap': 248114761.20022744}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-15', 'time_high': '2021-01-15 00:41:03', 'time_low': '2021-01-15 16:11:05', 'open': 20.56258494, 'high': 21.08812304, 'low': 17.53989304, 'close': 18.81278156, 'volume': 5033781.95103365, 'market_cap': 227121782.7801832}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-16', 'time_high': '2021-01-16 09:48:03', 'time_low': '2021-01-16 22:13:03', 'open': 18.81192668, 'high': 19.73752054, 'low': 17.89243367, 'close': 18.67256568, 'volume': 4369984.88314156, 'market_cap': 225428993.18911803}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-17', 'time_high': '2021-01-17 22:22:03', 'time_low': '2021-01-17 10:05:03', 'open': 18.66219124, 'high': 18.989758, 'low': 17.40132182, 'close': 18.21177132, 'volume': 4439526.91035062, 'market_cap': 219865943.7027043}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-18', 'time_high': '2021-01-18 10:59:03', 'time_low': '2021-01-18 03:51:03', 'open': 18.21039588, 'high': 19.62402808, 'low': 17.96434494, 'close': 18.85691271, 'volume': 4407551.00730613, 'market_cap': 227654566.5878065}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-19', 'time_high': '2021-01-19 01:42:03', 'time_low': '2021-01-19 00:30:03', 'open': 18.85531467, 'high': 19.88420214, 'low': 18.50540559, 'close': 19.60265442, 'volume': 4181666.8477542, 'market_cap': 236657710.90470982}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-20', 'time_high': '2021-01-20 00:45:03', 'time_low': '2021-01-20 13:40:03', 'open': 19.60226161, 'high': 19.97466732, 'low': 17.88953307, 'close': 19.01863336, 'volume': 4840034.30363555, 'market_cap': 229606977.70209345}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-21', 'time_high': '2021-01-21 00:01:03', 'time_low': '2021-01-21 23:59:03', 'open': 19.01869656, 'high': 19.02484255, 'low': 16.13507595, 'close': 16.13507595, 'volume': 4211470.00486536, 'market_cap': 194794544.56542075}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-22', 'time_high': '2021-01-22 19:35:03', 'time_low': '2021-01-22 00:30:03', 'open': 16.12090944, 'high': 20.84313617, 'low': 15.35841335, 'close': 19.70934164, 'volume': 5414848.67838605, 'market_cap': 237945717.75976223}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-23', 'time_high': '2021-01-23 16:42:03', 'time_low': '2021-01-23 00:25:03', 'open': 19.70881679, 'high': 20.21428315, 'low': 19.09547158, 'close': 19.44161067, 'volume': 4122299.68068211, 'market_cap': 234713471.8718741}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-24', 'time_high': '2021-01-24 23:09:03', 'time_low': '2021-01-24 00:08:03', 'open': 19.44487274, 'high': 21.34841425, 'low': 19.35939284, 'close': 21.06150368, 'volume': 5940142.82508197, 'market_cap': 254270015.85386854}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-25', 'time_high': '2021-01-25 15:44:03', 'time_low': '2021-01-25 04:26:03', 'open': 21.05516868, 'high': 23.0941051, 'low': 20.51653831, 'close': 20.81218635, 'volume': 5832335.38823005, 'market_cap': 251260073.00223482}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-26', 'time_high': '2021-01-26 23:30:04', 'time_low': '2021-01-26 14:51:05', 'open': 20.81502362, 'high': 21.70847514, 'low': 20.09153298, 'close': 21.54523819, 'volume': 4294002.22599713, 'market_cap': 260110015.8235113}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-27', 'time_high': '2021-01-27 22:25:03', 'time_low': '2021-01-27 15:34:03', 'open': 21.5421012, 'high': 22.54622284, 'low': 20.43890018, 'close': 22.34655953, 'volume': 6096025.94030258, 'market_cap': 269784158.36986274}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2021-01-28', 'time_high': '2021-01-28 23:53:03', 'time_low': '2021-01-28 00:26:03', 'open': 22.34537274, 'high': 28.24737587, 'low': 21.7557714, 'close': 28.18788804, 'volume': 8105886.91, 'market_cap': 340304987.08}
