{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-08-31', 'time_high': '2020-08-31 03:50:16', 'time_low': '2020-08-31 23:58:01', 'open': 0.0232459514, 'high': 0.0242652398, 'low': 0.022508002, 'close': 0.0225181058, 'volume': 95933363.8133932, 'market_cap': 234132142.572752}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-01', 'time_high': '2020-09-01 18:34:02', 'time_low': '2020-09-01 17:12:10', 'open': 0.0225164421, 'high': 0.0231682143, 'low': 0.0218334698, 'close': 0.0219520664, 'volume': 89151725.5049031, 'market_cap': 228300662.877858}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-02', 'time_high': '2020-09-02 07:47:03', 'time_low': '2020-09-02 11:29:07', 'open': 0.0219305409, 'high': 0.0225241683, 'low': 0.0191852272, 'close': 0.0203337401, 'volume': 87848643.6834693, 'market_cap': 211519526.40759}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-03', 'time_high': '2020-09-03 00:30:07', 'time_low': '2020-09-03 23:35:07', 'open': 0.0203316806, 'high': 0.0205015079, 'low': 0.0156896766, 'close': 0.0159898326, 'volume': 81006229.299734, 'market_cap': 166374322.34327}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-04', 'time_high': '2020-09-04 13:55:12', 'time_low': '2020-09-04 07:45:12', 'open': 0.0159598059, 'high': 0.0172645071, 'low': 0.0153256329, 'close': 0.0166756391, 'volume': 62606779.8652895, 'market_cap': 173551532.482364}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-05', 'time_high': '2020-09-05 03:12:10', 'time_low': '2020-09-05 18:55:23', 'open': 0.0167294694, 'high': 0.0171781682, 'low': 0.0136652922, 'close': 0.0149399097, 'volume': 52855282.5797049, 'market_cap': 155523441.461719}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-06', 'time_high': '2020-09-06 12:30:02', 'time_low': '2020-09-06 06:37:09', 'open': 0.0149399097, 'high': 0.0156967794, 'low': 0.0140211716, 'close': 0.0153358362, 'volume': 38686002.6339691, 'market_cap': 159684744.812453}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-07', 'time_high': '2020-09-07 02:05:06', 'time_low': '2020-09-07 12:52:10', 'open': 0.0153342275, 'high': 0.0157353073, 'low': 0.0140939452, 'close': 0.0152925628, 'volume': 34024761.1068775, 'market_cap': 159271889.642998}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-08', 'time_high': '2020-09-08 08:19:05', 'time_low': '2020-09-08 13:33:05', 'open': 0.0152966959, 'high': 0.0166510207, 'low': 0.0148424745, 'close': 0.0156263409, 'volume': 34171637.0388559, 'market_cap': 162786620.435245}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-09', 'time_high': '2020-09-09 16:06:06', 'time_low': '2020-09-09 03:20:04', 'open': 0.0155457035, 'high': 0.0169398018, 'low': 0.0153077189, 'close': 0.0165109044, 'volume': 30343364.4948296, 'market_cap': 172042615.846279}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-10', 'time_high': '2020-09-10 15:15:06', 'time_low': '2020-09-10 00:00:08', 'open': 0.0165110465, 'high': 0.017911787, 'low': 0.0165110465, 'close': 0.0172821261, 'volume': 26472627.299589, 'market_cap': 180121398.42485}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-11', 'time_high': '2020-09-11 15:18:02', 'time_low': '2020-09-11 04:54:07', 'open': 0.017284952, 'high': 0.017505223, 'low': 0.0165550559, 'close': 0.0172537904, 'volume': 18863368.0408811, 'market_cap': 179869037.025529}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-12', 'time_high': '2020-09-12 23:54:08', 'time_low': '2020-09-12 13:51:04', 'open': 0.0172573961, 'high': 0.0178457795, 'low': 0.0170835067, 'close': 0.0178238348, 'volume': 18260298.9231321, 'market_cap': 185855856.434452}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-13', 'time_high': '2020-09-13 00:00:09', 'time_low': '2020-09-13 16:18:07', 'open': 0.0178238348, 'high': 0.0178238348, 'low': 0.0161351573, 'close': 0.0166586829, 'volume': 19706791.8290902, 'market_cap': 173747798.181776}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-14', 'time_high': '2020-09-14 15:40:04', 'time_low': '2020-09-14 11:52:06', 'open': 0.0166575567, 'high': 0.0170354513, 'low': 0.0161932137, 'close': 0.0167977555, 'volume': 19545632.3438697, 'market_cap': 175240141.155164}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-15', 'time_high': '2020-09-15 02:41:06', 'time_low': '2020-09-15 23:33:03', 'open': 0.0167906411, 'high': 0.0169284207, 'low': 0.0156490206, 'close': 0.0156849824, 'volume': 23092833.5226361, 'market_cap': 163669655.978085}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-16', 'time_high': '2020-09-16 23:56:04', 'time_low': '2020-09-16 00:55:04', 'open': 0.0156819993, 'high': 0.016946527, 'low': 0.0151952636, 'close': 0.0169308211, 'volume': 28155276.4826112, 'market_cap': 176709057.691439}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-17', 'time_high': '2020-09-17 00:40:02', 'time_low': '2020-09-17 13:35:07', 'open': 0.0169294673, 'high': 0.0174844377, 'low': 0.0162213658, 'close': 0.0166475149, 'volume': 21750590.5156565, 'market_cap': 173792943.974029}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-18', 'time_high': '2020-09-18 15:03:08', 'time_low': '2020-09-18 01:36:04', 'open': 0.0166475149, 'high': 0.0173469343, 'low': 0.0164836027, 'close': 0.0170402067, 'volume': 22314787.3730658, 'market_cap': 177934833.531367}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-19', 'time_high': '2020-09-19 05:12:04', 'time_low': '2020-09-19 08:29:09', 'open': 0.0170253989, 'high': 0.0171786659, 'low': 0.0165235974, 'close': 0.0168706414, 'volume': 15885475.6803945, 'market_cap': 176208110.41841}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-20', 'time_high': '2020-09-20 01:00:11', 'time_low': '2020-09-20 22:35:06', 'open': 0.0168739834, 'high': 0.0169384263, 'low': 0.0154703698, 'close': 0.0157419019, 'volume': 16736435.7352947, 'market_cap': 164457296.796255}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-21', 'time_high': '2020-09-21 06:12:10', 'time_low': '2020-09-21 14:43:17', 'open': 0.0157418663, 'high': 0.0160655654, 'low': 0.01314853, 'close': 0.0138495056, 'volume': 40982471.1055502, 'market_cap': 144721268.574339}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-22', 'time_high': '2020-09-22 06:13:03', 'time_low': '2020-09-22 07:46:03', 'open': 0.0138029561, 'high': 0.0143670127, 'low': 0.0134928105, 'close': 0.0141826347, 'volume': 30595683.632005, 'market_cap': 148236864.205054}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-23', 'time_high': '2020-09-23 21:21:27', 'time_low': '2020-09-23 20:58:28', 'open': 0.01416813, 'high': 0.0143216, 'low': 0.01313772, 'close': 0.01390751, 'volume': 25239098.79376495, 'market_cap': 145377582.0094773}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-24', 'time_high': '2020-09-24 20:58:27', 'time_low': '2020-09-24 09:44:17', 'open': 0.01389937, 'high': 0.01467846, 'low': 0.01364074, 'close': 0.01461464, 'volume': 22939619.68245261, 'market_cap': 152805604.50335836}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-25', 'time_high': '2020-09-25 20:05:28', 'time_low': '2020-09-25 06:21:26', 'open': 0.01461215, 'high': 0.01632026, 'low': 0.01442602, 'close': 0.0159223, 'volume': 32826300.12152463, 'market_cap': 166516492.27038053}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-26', 'time_high': '2020-09-26 17:38:28', 'time_low': '2020-09-26 02:27:27', 'open': 0.01592721, 'high': 0.01655335, 'low': 0.01586217, 'close': 0.01636222, 'volume': 19903784.56022405, 'market_cap': 171157656.57174516}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-27', 'time_high': '2020-09-27 01:49:28', 'time_low': '2020-09-27 21:33:29', 'open': 0.0163566, 'high': 0.01656321, 'low': 0.01518496, 'close': 0.01550447, 'volume': 22864614.85700628, 'market_cap': 162223602.9635116}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-28', 'time_high': '2020-09-28 12:38:28', 'time_low': '2020-09-28 23:51:26', 'open': 0.01551167, 'high': 0.01611723, 'low': 0.01513583, 'close': 0.0151426, 'volume': 20045056.95071719, 'market_cap': 158474297.8480791}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-29', 'time_high': '2020-09-29 21:26:37', 'time_low': '2020-09-29 00:08:36', 'open': 0.01512764, 'high': 0.0178887, 'low': 0.01509743, 'close': 0.01746408, 'volume': 52209589.36440444, 'market_cap': 182812996.11679578}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-09-30', 'time_high': '2020-09-30 22:13:27', 'time_low': '2020-09-30 01:52:37', 'open': 0.01748928, 'high': 0.01982256, 'low': 0.01692471, 'close': 0.01953438, 'volume': 92997747.4400908, 'market_cap': 204532801.40971127}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-01', 'time_high': '2020-10-01 14:01:28', 'time_low': '2020-10-01 16:46:33', 'open': 0.01955149, 'high': 0.02067244, 'low': 0.01840484, 'close': 0.01940927, 'volume': 88114259.35373919, 'market_cap': 203267806.90776643}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-02', 'time_high': '2020-10-02 04:22:28', 'time_low': '2020-10-02 10:26:29', 'open': 0.01941499, 'high': 0.01953172, 'low': 0.01657552, 'close': 0.01808946, 'volume': 70098006.20951787, 'market_cap': 189492396.18997332}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-03', 'time_high': '2020-10-03 17:02:28', 'time_low': '2020-10-03 08:21:28', 'open': 0.01806804, 'high': 0.01953047, 'low': 0.01745977, 'close': 0.01859457, 'volume': 42957363.20266033, 'market_cap': 194828264.87267795}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-04', 'time_high': '2020-10-04 23:41:42', 'time_low': '2020-10-04 02:46:28', 'open': 0.01859523, 'high': 0.02138079, 'low': 0.01836251, 'close': 0.02127657, 'volume': 61673090.33686634, 'market_cap': 222981190.9708466}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-05', 'time_high': '2020-10-05 09:46:32', 'time_low': '2020-10-05 18:34:31', 'open': 0.02128006, 'high': 0.02163295, 'low': 0.0201799, 'close': 0.02079556, 'volume': 75984093.72185516, 'market_cap': 217990618.80345705}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-06', 'time_high': '2020-10-06 00:00:35', 'time_low': '2020-10-06 23:17:27', 'open': 0.02072944, 'high': 0.02072944, 'low': 0.01785716, 'close': 0.01820407, 'volume': 56218312.7026581, 'market_cap': 190872228.4677525}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-07', 'time_high': '2020-10-07 21:31:27', 'time_low': '2020-10-07 05:06:27', 'open': 0.01820816, 'high': 0.01923686, 'low': 0.01751775, 'close': 0.01885575, 'volume': 34105130.80830388, 'market_cap': 197747886.56387132}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-08', 'time_high': '2020-10-08 15:21:27', 'time_low': '2020-10-08 07:26:26', 'open': 0.01886586, 'high': 0.01952047, 'low': 0.0176729, 'close': 0.01914734, 'volume': 30752592.57873459, 'market_cap': 200850351.2064535}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-09', 'time_high': '2020-10-09 22:00:29', 'time_low': '2020-10-09 06:16:27', 'open': 0.01918758, 'high': 0.02037827, 'low': 0.01856939, 'close': 0.0201677, 'volume': 30349880.58012232, 'market_cap': 211602646.74910823}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-10', 'time_high': '2020-10-10 02:44:27', 'time_low': '2020-10-10 10:19:28', 'open': 0.02014428, 'high': 0.02067981, 'low': 0.01933344, 'close': 0.0197781, 'volume': 34655813.77424054, 'market_cap': 207568307.26227576}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-11', 'time_high': '2020-10-11 19:16:27', 'time_low': '2020-10-11 03:46:28', 'open': 0.01979585, 'high': 0.02077903, 'low': 0.01941805, 'close': 0.02063144, 'volume': 26127284.5491048, 'market_cap': 216584769.27149174}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-12', 'time_high': '2020-10-12 22:29:27', 'time_low': '2020-10-12 11:22:27', 'open': 0.02062692, 'high': 0.02105199, 'low': 0.02009899, 'close': 0.02030302, 'volume': 33382378.30941538, 'market_cap': 213235000.14909732}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-13', 'time_high': '2020-10-13 05:07:38', 'time_low': '2020-10-13 13:58:27', 'open': 0.02027669, 'high': 0.02060635, 'low': 0.01969422, 'close': 0.01998431, 'volume': 23248881.97936902, 'market_cap': 209982697.08466688}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-14', 'time_high': '2020-10-14 00:21:27', 'time_low': '2020-10-14 18:43:27', 'open': 0.01999156, 'high': 0.02000442, 'low': 0.01830684, 'close': 0.01902572, 'volume': 26588649.44020396, 'market_cap': 199988674.82453126}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-15', 'time_high': '2020-10-15 01:23:28', 'time_low': '2020-10-15 12:18:27', 'open': 0.01902273, 'high': 0.01923438, 'low': 0.01844172, 'close': 0.01861581, 'volume': 20152624.1491691, 'market_cap': 195760789.46374464}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-16', 'time_high': '2020-10-16 01:11:27', 'time_low': '2020-10-16 09:59:44', 'open': 0.01862884, 'high': 0.0188028, 'low': 0.01731838, 'close': 0.01800526, 'volume': 20700494.87828262, 'market_cap': 189409727.50271684}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-17', 'time_high': '2020-10-17 04:11:41', 'time_low': '2020-10-17 01:11:44', 'open': 0.01803102, 'high': 0.01833728, 'low': 0.01779627, 'close': 0.01806292, 'volume': 14228010.75528693, 'market_cap': 190090003.01651567}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-18', 'time_high': '2020-10-18 23:50:31', 'time_low': '2020-10-18 00:10:28', 'open': 0.01807124, 'high': 0.01847483, 'low': 0.01804224, 'close': 0.0184395, 'volume': 20027930.95246609, 'market_cap': 194132940.33619282}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-19', 'time_high': '2020-10-19 21:27:27', 'time_low': '2020-10-19 08:13:27', 'open': 0.01842873, 'high': 0.01994156, 'low': 0.01778852, 'close': 0.01977129, 'volume': 42299209.25204557, 'market_cap': 208230315.1319021}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-20', 'time_high': '2020-10-20 01:01:27', 'time_low': '2020-10-20 18:19:27', 'open': 0.0197747, 'high': 0.02057305, 'low': 0.01801084, 'close': 0.01827379, 'volume': 37337006.84847088, 'market_cap': 192528174.84452316}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-21', 'time_high': '2020-10-21 18:50:27', 'time_low': '2020-10-21 13:10:28', 'open': 0.0182877, 'high': 0.01904808, 'low': 0.01817856, 'close': 0.0185786, 'volume': 23304041.15554109, 'market_cap': 195770024.37011516}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-22', 'time_high': '2020-10-22 17:15:28', 'time_low': '2020-10-22 05:06:28', 'open': 0.01857464, 'high': 0.01989579, 'low': 0.01849714, 'close': 0.01941746, 'volume': 24134670.49378802, 'market_cap': 204609435.00590667}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-23', 'time_high': '2020-10-23 11:01:04', 'time_low': '2020-10-23 16:48:04', 'open': 0.01944094, 'high': 0.01989131, 'low': 0.01913005, 'close': 0.01966129, 'volume': 20231311.79188604, 'market_cap': 207395321.67343378}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-24', 'time_high': '2020-10-24 04:16:04', 'time_low': '2020-10-24 23:31:04', 'open': 0.01966133, 'high': 0.02003947, 'low': 0.01930773, 'close': 0.01941895, 'volume': 19242649.36551068, 'market_cap': 204918297.50381255}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-25', 'time_high': '2020-10-25 09:35:05', 'time_low': '2020-10-25 22:47:04', 'open': 0.01941895, 'high': 0.01966563, 'low': 0.01889884, 'close': 0.01897385, 'volume': 20358157.57948315, 'market_cap': 200298923.3730359}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-26', 'time_high': '2020-10-26 04:20:05', 'time_low': '2020-10-26 17:38:04', 'open': 0.01897385, 'high': 0.0191816, 'low': 0.01807588, 'close': 0.01838001, 'volume': 17579511.2667889, 'market_cap': 194109630.11099136}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-27', 'time_high': '2020-10-27 16:26:04', 'time_low': '2020-10-27 09:40:05', 'open': 0.01837999, 'high': 0.01897201, 'low': 0.01824971, 'close': 0.01851302, 'volume': 27578477.53818626, 'market_cap': 195590546.29431823}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-28', 'time_high': '2020-10-28 01:51:04', 'time_low': '2020-10-28 21:31:04', 'open': 0.01851305, 'high': 0.01855473, 'low': 0.01742446, 'close': 0.01769019, 'volume': 23775885.86238217, 'market_cap': 186969442.83948928}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-29', 'time_high': '2020-10-29 09:19:04', 'time_low': '2020-10-29 12:49:04', 'open': 0.01769022, 'high': 0.01798568, 'low': 0.01734312, 'close': 0.01750443, 'volume': 18760948.2692472, 'market_cap': 185077273.9491136}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-30', 'time_high': '2020-10-30 22:55:06', 'time_low': '2020-10-30 09:10:05', 'open': 0.01750447, 'high': 0.01794075, 'low': 0.01668419, 'close': 0.01747617, 'volume': 15725220.65465821, 'market_cap': 184850022.05188623}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-10-31', 'time_high': '2020-10-31 22:25:06', 'time_low': '2020-10-31 06:08:04', 'open': 0.01747617, 'high': 0.01790454, 'low': 0.01731588, 'close': 0.0176505, 'volume': 14600346.49956063, 'market_cap': 186766034.201016}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-01', 'time_high': '2020-11-01 22:31:05', 'time_low': '2020-11-01 12:14:04', 'open': 0.0176505, 'high': 0.01799953, 'low': 0.01744351, 'close': 0.01787132, 'volume': 14034243.71099913, 'market_cap': 189175500.32883}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-02', 'time_high': '2020-11-02 08:01:04', 'time_low': '2020-11-02 23:58:04', 'open': 0.01787119, 'high': 0.01806975, 'low': 0.01715804, 'close': 0.01715903, 'volume': 18032176.10132373, 'market_cap': 181705782.38405803}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-03', 'time_high': '2020-11-03 23:30:07', 'time_low': '2020-11-03 04:35:05', 'open': 0.01715899, 'high': 0.01731119, 'low': 0.01657479, 'close': 0.01730599, 'volume': 13226079.07133995, 'market_cap': 183332794.13645384}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-04', 'time_high': '2020-11-04 17:47:04', 'time_low': '2020-11-04 15:19:04', 'open': 0.01730583, 'high': 0.0174534, 'low': 0.01663265, 'close': 0.01729017, 'volume': 13304455.62908943, 'market_cap': 183235805.68632495}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-05', 'time_high': '2020-11-05 21:16:04', 'time_low': '2020-11-05 00:00:07', 'open': 0.01729031, 'high': 0.01861313, 'low': 0.01729031, 'close': 0.01854988, 'volume': 17176691.36485482, 'market_cap': 196656959.87951872}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-06', 'time_high': '2020-11-06 23:59:05', 'time_low': '2020-11-06 00:11:05', 'open': 0.01854978, 'high': 0.02023981, 'low': 0.01840371, 'close': 0.02023981, 'volume': 27869942.19598816, 'market_cap': 214650766.15958443}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-07', 'time_high': '2020-11-07 02:22:04', 'time_low': '2020-11-07 20:10:05', 'open': 0.02023981, 'high': 0.02058084, 'low': 0.0175993, 'close': 0.01831289, 'volume': 29549362.25726908, 'market_cap': 194289823.17883676}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:05', 'time_low': '2020-11-08 00:19:04', 'open': 0.01831289, 'high': 0.01958723, 'low': 0.01814508, 'close': 0.01922247, 'volume': 14435409.35095538, 'market_cap': 204013968.69792926}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-09', 'time_high': '2020-11-09 00:51:04', 'time_low': '2020-11-09 15:10:06', 'open': 0.01922252, 'high': 0.01934747, 'low': 0.01808373, 'close': 0.0192759, 'volume': 13566987.285623, 'market_cap': 204659944.27920875}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-10', 'time_high': '2020-11-10 22:57:05', 'time_low': '2020-11-10 00:29:05', 'open': 0.0192767, 'high': 0.02039622, 'low': 0.0190472, 'close': 0.02016071, 'volume': 22990888.01533002, 'market_cap': 214132060.25416094}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-11', 'time_high': '2020-11-11 07:58:05', 'time_low': '2020-11-11 14:39:05', 'open': 0.02016069, 'high': 0.02077864, 'low': 0.02002902, 'close': 0.02021863, 'volume': 16898875.72298454, 'market_cap': 214824978.1895322}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-12', 'time_high': '2020-11-12 07:33:05', 'time_low': '2020-11-12 23:19:05', 'open': 0.0202185, 'high': 0.02037704, 'low': 0.01902701, 'close': 0.01912962, 'volume': 16878603.87917232, 'market_cap': 203332280.66773224}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-13', 'time_high': '2020-11-13 16:45:07', 'time_low': '2020-11-13 00:00:07', 'open': 0.01912964, 'high': 0.02030403, 'low': 0.01912964, 'close': 0.02021123, 'volume': 17797547.21943142, 'market_cap': 214906285.5000353}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-14', 'time_high': '2020-11-14 02:43:05', 'time_low': '2020-11-14 09:38:05', 'open': 0.02021123, 'high': 0.02023469, 'low': 0.01948107, 'close': 0.02009513, 'volume': 19444435.19354803, 'market_cap': 213749013.8386982}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-15', 'time_high': '2020-11-15 14:58:05', 'time_low': '2020-11-15 22:27:05', 'open': 0.02009513, 'high': 0.02131911, 'low': 0.01927905, 'close': 0.01990569, 'volume': 24972088.33451248, 'market_cap': 211814986.3490518}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-16', 'time_high': '2020-11-16 10:28:05', 'time_low': '2020-11-16 00:25:05', 'open': 0.01990569, 'high': 0.0220578, 'low': 0.01967369, 'close': 0.02114398, 'volume': 27408264.83915306, 'market_cap': 225077659.97946724}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-17', 'time_high': '2020-11-17 20:37:05', 'time_low': '2020-11-17 12:12:05', 'open': 0.02185614, 'high': 0.02297319, 'low': 0.02120101, 'close': 0.02275226, 'volume': 36250603.8522496, 'market_cap': 242284946.1704096}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-18', 'time_high': '2020-11-18 00:19:05', 'time_low': '2020-11-18 15:05:06', 'open': 0.02275214, 'high': 0.02294662, 'low': 0.0207156, 'close': 0.02171063, 'volume': 31751328.77845257, 'market_cap': 231275697.2796871}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-19', 'time_high': '2020-11-19 02:02:05', 'time_low': '2020-11-19 23:13:05', 'open': 0.02171058, 'high': 0.02186939, 'low': 0.02079373, 'close': 0.02106214, 'volume': 20565762.5421514, 'market_cap': 224448441.45428902}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-20', 'time_high': '2020-11-20 23:37:05', 'time_low': '2020-11-20 01:01:05', 'open': 0.02106225, 'high': 0.02245758, 'low': 0.02098152, 'close': 0.02239483, 'volume': 20869534.11859577, 'market_cap': 238736052.97675407}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-21', 'time_high': '2020-11-21 16:34:05', 'time_low': '2020-11-21 12:04:05', 'open': 0.02239482, 'high': 0.02371849, 'low': 0.02223351, 'close': 0.02351435, 'volume': 38862411.06293658, 'market_cap': 250760593.5066142}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-22', 'time_high': '2020-11-22 00:22:05', 'time_low': '2020-11-22 11:56:05', 'open': 0.02351435, 'high': 0.0239807, 'low': 0.02134674, 'close': 0.02243152, 'volume': 33424904.52059565, 'market_cap': 239293410.7583611}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-11-23', 'time_high': '2020-11-23 23:59:05', 'time_low': '2020-11-23 00:55:05', 'open': 0.02243161, 'high': 0.02433507, 'low': 0.0222104, 'close': 0.02433507, 'volume': 33348254.79282577, 'market_cap': 259692266.69817096}
