{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-24', 'time_high': '2020-08-24 16:39:17', 'time_low': '2020-08-24 01:41:13', 'open': 10.7718698582, 'high': 10.9486920104, 'low': 10.6165287054, 'close': 10.8798036173, 'volume': 7336921.00470279, 'market_cap': 190548049.216718}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-25', 'time_high': '2020-08-25 20:18:06', 'time_low': '2020-08-25 20:17:02', 'open': 10.8683847324, 'high': 10.886719512, 'low': 9.8888999729, 'close': 10.0809819988, 'volume': 10216771.8056713, 'market_cap': 176557548.429068}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-26', 'time_high': '2020-08-26 13:20:02', 'time_low': '2020-08-26 13:09:02', 'open': 10.0814544177, 'high': 10.2435196645, 'low': 9.5979334799, 'close': 10.1147238436, 'volume': 11075527.3612598, 'market_cap': 177148500.520647}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-27', 'time_high': '2020-08-27 03:13:02', 'time_low': '2020-08-27 03:14:04', 'open': 10.1104676912, 'high': 10.1515136785, 'low': 9.5057230624, 'close': 9.6800532066, 'volume': 6545380.30865254, 'market_cap': 169535712.198372}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-28', 'time_high': '2020-08-28 16:36:02', 'time_low': '2020-08-28 19:39:06', 'open': 9.6760935301, 'high': 10.043684683, 'low': 9.4211228039, 'close': 9.8834731205, 'volume': 6313231.69483047, 'market_cap': 173098393.026197}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-29', 'time_high': '2020-08-29 21:05:15', 'time_low': '2020-08-29 21:18:14', 'open': 9.9282107828, 'high': 10.0846527213, 'low': 9.7443194472, 'close': 9.990630402, 'volume': 6069786.42791707, 'market_cap': 174975137.466218}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-30', 'time_high': '2020-08-30 12:39:06', 'time_low': '2020-08-30 08:56:13', 'open': 10.0018831182, 'high': 10.2054051999, 'low': 9.9059044251, 'close': 10.112945724, 'volume': 7427667.55930775, 'market_cap': 177117358.66984}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-08-31', 'time_high': '2020-08-31 10:27:06', 'time_low': '2020-08-31 09:19:28', 'open': 10.1134052458, 'high': 10.2636000001, 'low': 9.9562530743, 'close': 10.098564746, 'volume': 7313159.75008737, 'market_cap': 176865491.320013}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-01', 'time_high': '2020-09-01 01:03:01', 'time_low': '2020-09-01 00:31:01', 'open': 10.0966429539, 'high': 10.45119417, 'low': 9.9502934116, 'close': 10.3897711117, 'volume': 10023796.7470959, 'market_cap': 181965657.357513}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-02', 'time_high': '2020-09-02 10:46:03', 'time_low': '2020-09-02 10:47:08', 'open': 10.3813556594, 'high': 10.3813556594, 'low': 9.4988852375, 'close': 9.6332339838, 'volume': 9204047.00343563, 'market_cap': 168715723.907406}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-03', 'time_high': '2020-09-03 00:54:11', 'time_low': '2020-09-03 23:49:14', 'open': 9.6463159066, 'high': 9.7298310969, 'low': 8.5569937248, 'close': 8.5571927619, 'volume': 9785562.32565358, 'market_cap': 149870020.16756}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-04', 'time_high': '2020-09-04 10:38:03', 'time_low': '2020-09-04 02:47:04', 'open': 8.5527502439, 'high': 8.8845857334, 'low': 8.2882194338, 'close': 8.6826627277, 'volume': 8794632.89018382, 'market_cap': 152067491.562522}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-05', 'time_high': '2020-09-05 01:39:04', 'time_low': '2020-09-05 19:49:26', 'open': 8.6743221292, 'high': 8.8111404563, 'low': 8.0656171329, 'close': 8.2500787211, 'volume': 6745629.49584566, 'market_cap': 144491248.325281}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-06', 'time_high': '2020-09-06 21:44:04', 'time_low': '2020-09-06 05:47:06', 'open': 8.2500787211, 'high': 8.5639418893, 'low': 8.1134390359, 'close': 8.3325068029, 'volume': 5750602.26918607, 'market_cap': 145934887.450113}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-07', 'time_high': '2020-09-07 22:46:03', 'time_low': '2020-09-07 13:17:02', 'open': 8.3082580865, 'high': 8.6851268863, 'low': 8.0731907585, 'close': 8.6200224932, 'volume': 5445723.60575566, 'market_cap': 150970415.281716}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-08', 'time_high': '2020-09-08 00:06:05', 'time_low': '2020-09-08 12:20:02', 'open': 8.6145837851, 'high': 8.6179573585, 'low': 8.1106260335, 'close': 8.3008225395, 'volume': 5726818.18158033, 'market_cap': 145379971.682127}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-09', 'time_high': '2020-09-09 19:05:02', 'time_low': '2020-09-09 03:56:02', 'open': 8.2946201328, 'high': 8.6269851089, 'low': 8.1846941596, 'close': 8.4744665164, 'volume': 4334134.15836519, 'market_cap': 148421159.024893}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-10', 'time_high': '2020-09-10 15:56:13', 'time_low': '2020-09-10 11:06:20', 'open': 8.4759105704, 'high': 8.7668219514, 'low': 8.4255708998, 'close': 8.6292856649, 'volume': 4188712.92542374, 'market_cap': 151132649.762887}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-11', 'time_high': '2020-09-11 10:39:02', 'time_low': '2020-09-11 04:12:03', 'open': 8.6292856649, 'high': 8.7319272422, 'low': 8.4345747382, 'close': 8.5760642581, 'volume': 3779839.08556969, 'market_cap': 150200534.110017}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-12', 'time_high': '2020-09-12 22:05:04', 'time_low': '2020-09-12 17:00:06', 'open': 8.5802531683, 'high': 8.8463496466, 'low': 8.4849117837, 'close': 8.7706368158, 'volume': 3865091.58446912, 'market_cap': 153608263.018791}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-13', 'time_high': '2020-09-13 07:56:18', 'time_low': '2020-09-13 17:46:10', 'open': 8.7706368158, 'high': 8.7915617187, 'low': 8.2010871159, 'close': 8.4079726907, 'volume': 3772294.21781894, 'market_cap': 147256591.243319}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-14', 'time_high': '2020-09-14 15:57:03', 'time_low': '2020-09-14 06:03:28', 'open': 8.4107461758, 'high': 8.6859008944, 'low': 8.3449681248, 'close': 8.4929190304, 'volume': 3870128.64538582, 'market_cap': 148744334.945289}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-15', 'time_high': '2020-09-15 03:00:06', 'time_low': '2020-09-15 23:56:03', 'open': 8.486829208, 'high': 8.7108673284, 'low': 8.4028054079, 'close': 8.430216552, 'volume': 4627350.10042372, 'market_cap': 147646168.52975}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-16', 'time_high': '2020-09-16 00:08:04', 'time_low': '2020-09-16 04:48:03', 'open': 8.4032427598, 'high': 8.4335348147, 'low': 8.1404955297, 'close': 8.340291635, 'volume': 4107364.665104, 'market_cap': 146071230.405891}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-17', 'time_high': '2020-09-17 20:53:02', 'time_low': '2020-09-17 18:30:02', 'open': 8.3861953802, 'high': 9.4444198909, 'low': 8.1720076693, 'close': 8.2728737884, 'volume': 3624378.98311402, 'market_cap': 144890479.392004}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-18', 'time_high': '2020-09-18 13:10:08', 'time_low': '2020-09-18 05:59:10', 'open': 8.2728737884, 'high': 9.9014592013, 'low': 7.9254324725, 'close': 8.3190810394, 'volume': 3791930.97004609, 'market_cap': 145699749.65475}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-19', 'time_high': '2020-09-19 23:18:04', 'time_low': '2020-09-19 19:42:21', 'open': 8.3123651823, 'high': 10.1302690792, 'low': 8.2389601263, 'close': 8.4737211026, 'volume': 3471221.25648689, 'market_cap': 148408103.905959}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-20', 'time_high': '2020-09-20 07:46:19', 'time_low': '2020-09-20 07:16:11', 'open': 8.4718615341, 'high': 10.1499427347, 'low': 8.0269429274, 'close': 8.158020691, 'volume': 3115951.08297211, 'market_cap': 142878951.019305}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-21', 'time_high': '2020-09-21 06:12:10', 'time_low': '2020-09-21 06:41:19', 'open': 8.1598701155, 'high': 10.8859591058, 'low': 7.543523956, 'close': 7.9200423461, 'volume': 4555607.73993876, 'market_cap': 138711016.47159}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-22', 'time_high': '2020-09-22 00:33:09', 'time_low': '2020-09-22 08:10:02', 'open': 7.915803655, 'high': 8.7296119178, 'low': 7.6319534395, 'close': 7.9641721315, 'volume': 4222621.77698765, 'market_cap': 139483902.160734}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-23', 'time_high': '2020-09-23 00:03:24', 'time_low': '2020-09-23 23:45:24', 'open': 8.62414982, 'high': 8.62793918, 'low': 7.42479935, 'close': 7.43253713, 'volume': 3294427.37410692, 'market_cap': 130172887.44260809}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-24', 'time_high': '2020-09-24 23:58:24', 'time_low': '2020-09-24 00:10:24', 'open': 7.42740276, 'high': 9.01949275, 'low': 7.40921507, 'close': 9.0193582, 'volume': 3230088.06322015, 'market_cap': 157964350.24957374}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-25', 'time_high': '2020-09-25 02:02:24', 'time_low': '2020-09-25 13:35:24', 'open': 9.02750157, 'high': 9.09552444, 'low': 7.73546471, 'close': 8.84272295, 'volume': 3803811.22436343, 'market_cap': 154870774.08612353}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-26', 'time_high': '2020-09-26 21:51:24', 'time_low': '2020-09-26 12:42:24', 'open': 8.81053364, 'high': 9.05945335, 'low': 8.02078568, 'close': 9.0241545, 'volume': 3218460.13795698, 'market_cap': 158048352.35050273}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-27', 'time_high': '2020-09-27 01:26:24', 'time_low': '2020-09-27 21:18:24', 'open': 8.94983661, 'high': 9.15940489, 'low': 7.94976562, 'close': 7.98333669, 'volume': 3362149.50844352, 'market_cap': 139819548.80164805}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-28', 'time_high': '2020-09-28 18:41:24', 'time_low': '2020-09-28 23:35:43', 'open': 7.99432854, 'high': 9.01481168, 'low': 7.98136488, 'close': 8.05491575, 'volume': 3966798.09559263, 'market_cap': 141073179.02674538}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-29', 'time_high': '2020-09-29 10:40:43', 'time_low': '2020-09-29 17:20:25', 'open': 8.04459142, 'high': 8.07072663, 'low': 7.92354452, 'close': 8.04045, 'volume': 4801312.40032421, 'market_cap': 140819826.94836873}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-09-30', 'time_high': '2020-09-30 13:19:24', 'time_low': '2020-09-30 22:04:24', 'open': 8.05117813, 'high': 8.53917654, 'low': 7.90493434, 'close': 8.03004076, 'volume': 4865154.32389067, 'market_cap': 140637520.30152065}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-01', 'time_high': '2020-10-01 13:41:24', 'time_low': '2020-10-01 23:55:24', 'open': 8.02691321, 'high': 8.75160562, 'low': 7.94744117, 'close': 7.94963151, 'volume': 4925809.23594319, 'market_cap': 139229238.87201142}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-02', 'time_high': '2020-10-02 04:24:24', 'time_low': '2020-10-02 20:55:51', 'open': 8.18461812, 'high': 8.65416894, 'low': 7.76393435, 'close': 8.48154447, 'volume': 3779546.1731011, 'market_cap': 148545121.76762575}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-03', 'time_high': '2020-10-03 20:10:24', 'time_low': '2020-10-03 10:30:24', 'open': 8.4740683, 'high': 8.84600335, 'low': 7.8463555, 'close': 7.88519742, 'volume': 3243562.99527443, 'market_cap': 138100745.16538346}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-04', 'time_high': '2020-10-04 00:10:24', 'time_low': '2020-10-04 11:33:35', 'open': 8.07859738, 'high': 8.6228883, 'low': 7.66242113, 'close': 7.7826663, 'volume': 3472261.03872814, 'market_cap': 136305022.8863733}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-05', 'time_high': '2020-10-05 09:50:25', 'time_low': '2020-10-05 06:31:28', 'open': 7.79668533, 'high': 8.00714344, 'low': 7.7579883, 'close': 7.85771555, 'volume': 3365989.13246814, 'market_cap': 137619429.67893472}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-06', 'time_high': '2020-10-06 16:00:25', 'time_low': '2020-10-06 23:20:24', 'open': 7.84775643, 'high': 7.92215598, 'low': 7.65576807, 'close': 7.66320835, 'volume': 4182555.85775038, 'market_cap': 134212845.53897503}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-07', 'time_high': '2020-10-07 23:49:24', 'time_low': '2020-10-07 12:32:24', 'open': 7.66932325, 'high': 7.69382467, 'low': 7.56308023, 'close': 7.68137291, 'volume': 3492933.22266106, 'market_cap': 134530978.23963654}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-08', 'time_high': '2020-10-08 23:57:24', 'time_low': '2020-10-08 10:02:24', 'open': 7.68608572, 'high': 7.98376622, 'low': 7.60751491, 'close': 7.98369014, 'volume': 3219400.64192126, 'market_cap': 139825739.12407258}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-09', 'time_high': '2020-10-09 14:22:24', 'time_low': '2020-10-09 01:29:24', 'open': 7.97397611, 'high': 8.23202788, 'low': 7.87119096, 'close': 8.10493517, 'volume': 4445173.83353529, 'market_cap': 141949215.31397253}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-10', 'time_high': '2020-10-10 14:30:24', 'time_low': '2020-10-10 00:11:24', 'open': 8.11403463, 'high': 8.42009353, 'low': 8.08964204, 'close': 8.24069553, 'volume': 5164312.51793937, 'market_cap': 144326911.83392832}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-11', 'time_high': '2020-10-11 18:05:24', 'time_low': '2020-10-11 05:20:25', 'open': 8.2475115, 'high': 8.35669049, 'low': 8.20104749, 'close': 8.25019642, 'volume': 2835296.57594219, 'market_cap': 144493309.7026354}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-12', 'time_high': '2020-10-12 22:10:24', 'time_low': '2020-10-12 11:40:24', 'open': 8.25183738, 'high': 8.28433614, 'low': 8.03581563, 'close': 8.19648421, 'volume': 3532122.45171883, 'market_cap': 143552598.1871153}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-13', 'time_high': '2020-10-13 05:56:34', 'time_low': '2020-10-13 18:52:24', 'open': 8.19586195, 'high': 8.24789607, 'low': 7.98988851, 'close': 8.07165814, 'volume': 4124095.17847397, 'market_cap': 141366403.83717388}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-14', 'time_high': '2020-10-14 00:50:24', 'time_low': '2020-10-14 19:28:24', 'open': 8.08657396, 'high': 8.12466288, 'low': 7.6520768, 'close': 7.8033503, 'volume': 4319700.5535954, 'market_cap': 136667280.82451853}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-15', 'time_high': '2020-10-15 21:52:24', 'time_low': '2020-10-15 09:48:24', 'open': 7.80954006, 'high': 7.9162314, 'low': 7.6956724, 'close': 7.86640891, 'volume': 4181787.95358545, 'market_cap': 137771684.5163636}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-16', 'time_high': '2020-10-16 00:03:24', 'time_low': '2020-10-16 09:26:25', 'open': 7.86421676, 'high': 7.86831138, 'low': 7.62830183, 'close': 7.6946925, 'volume': 3657799.42076058, 'market_cap': 134764256.54000252}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-17', 'time_high': '2020-10-17 21:25:24', 'time_low': '2020-10-17 01:14:27', 'open': 7.70378833, 'high': 7.74538227, 'low': 7.68449623, 'close': 7.72666879, 'volume': 3481668.03730783, 'market_cap': 135324286.8045963}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-18', 'time_high': '2020-10-18 14:35:24', 'time_low': '2020-10-18 00:26:24', 'open': 7.72628015, 'high': 7.77466989, 'low': 7.70252624, 'close': 7.7479499, 'volume': 3040002.75090009, 'market_cap': 135697002.58692965}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-19', 'time_high': '2020-10-19 16:25:24', 'time_low': '2020-10-19 05:33:24', 'open': 7.76097401, 'high': 8.08147319, 'low': 7.69999991, 'close': 7.77689959, 'volume': 4914439.13535544, 'market_cap': 136204025.2502482}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-20', 'time_high': '2020-10-20 07:34:24', 'time_low': '2020-10-20 20:24:24', 'open': 7.78886075, 'high': 7.85333578, 'low': 7.42481114, 'close': 7.50492466, 'volume': 5098377.40727969, 'market_cap': 131440677.04305822}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-21', 'time_high': '2020-10-21 22:59:24', 'time_low': '2020-10-21 00:08:24', 'open': 7.50675258, 'high': 8.01839149, 'low': 7.50086067, 'close': 7.87557305, 'volume': 5348425.69645187, 'market_cap': 137932184.68815058}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-22', 'time_high': '2020-10-22 13:56:24', 'time_low': '2020-10-22 00:05:24', 'open': 7.87422835, 'high': 8.07267152, 'low': 7.86508326, 'close': 7.94192959, 'volume': 4970057.07348445, 'market_cap': 139094348.04066977}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-23', 'time_high': '2020-10-23 21:30:03', 'time_low': '2020-10-23 07:06:02', 'open': 7.93725211, 'high': 7.94595273, 'low': 7.78837103, 'close': 7.87744914, 'volume': 5643797.71787024, 'market_cap': 137965042.38367394}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-24', 'time_high': '2020-10-24 19:34:02', 'time_low': '2020-10-24 08:43:02', 'open': 7.8785684, 'high': 7.96510803, 'low': 7.84580498, 'close': 7.95433472, 'volume': 4382401.7789292, 'market_cap': 139311610.5694579}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-25', 'time_high': '2020-10-25 20:41:02', 'time_low': '2020-10-25 12:33:02', 'open': 7.95315359, 'high': 8.01100087, 'low': 7.86318093, 'close': 7.93998481, 'volume': 5152988.50680661, 'market_cap': 139060287.2510727}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-26', 'time_high': '2020-10-26 03:12:02', 'time_low': '2020-10-26 18:08:02', 'open': 7.94161321, 'high': 7.98210976, 'low': 7.47672071, 'close': 7.56914387, 'volume': 5149902.86967764, 'market_cap': 132565407.30141908}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-27', 'time_high': '2020-10-27 17:48:02', 'time_low': '2020-10-27 08:27:02', 'open': 7.56978969, 'high': 7.69810074, 'low': 7.48897058, 'close': 7.63138087, 'volume': 4965389.43552245, 'market_cap': 133655421.43107606}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-28', 'time_high': '2020-10-28 03:42:02', 'time_low': '2020-10-28 14:20:03', 'open': 7.63511719, 'high': 7.65319132, 'low': 7.19259926, 'close': 7.35737698, 'volume': 5367042.52753293, 'market_cap': 128856538.29655933}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-29', 'time_high': '2020-10-29 00:25:03', 'time_low': '2020-10-29 12:44:02', 'open': 7.35741333, 'high': 7.37811021, 'low': 7.1704832, 'close': 7.2219031, 'volume': 4443630.83712962, 'market_cap': 126483859.0884409}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-30', 'time_high': '2020-10-30 01:58:02', 'time_low': '2020-10-30 09:46:02', 'open': 7.22205737, 'high': 7.31056834, 'low': 7.13866695, 'close': 7.17111869, 'volume': 3602119.14347421, 'market_cap': 125594424.7208169}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-10-31', 'time_high': '2020-10-31 10:08:02', 'time_low': '2020-10-31 06:10:03', 'open': 7.17114729, 'high': 7.25838656, 'low': 7.1006522, 'close': 7.172238, 'volume': 3649639.76488381, 'market_cap': 125614028.21189028}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-01', 'time_high': '2020-11-01 21:52:02', 'time_low': '2020-11-01 00:03:02', 'open': 7.17219833, 'high': 7.31686157, 'low': 7.15497053, 'close': 7.24809279, 'volume': 4135840.63080685, 'market_cap': 126942543.28337602}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-02', 'time_high': '2020-11-02 01:29:02', 'time_low': '2020-11-02 18:43:02', 'open': 7.24794915, 'high': 7.29394142, 'low': 6.97868791, 'close': 7.02525461, 'volume': 4125645.48968331, 'market_cap': 123039772.41791545}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-03', 'time_high': '2020-11-03 02:06:02', 'time_low': '2020-11-03 08:16:02', 'open': 7.02362391, 'high': 7.068256, 'low': 6.81346017, 'close': 6.99809341, 'volume': 4169703.33177276, 'market_cap': 122564073.32102934}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-04', 'time_high': '2020-11-04 00:18:02', 'time_low': '2020-11-04 12:14:03', 'open': 7.00420726, 'high': 7.21829706, 'low': 6.90710861, 'close': 7.12218698, 'volume': 4274229.06370405, 'market_cap': 124737438.56079762}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-05', 'time_high': '2020-11-05 16:36:02', 'time_low': '2020-11-05 14:13:02', 'open': 7.12461537, 'high': 7.39654062, 'low': 7.06811751, 'close': 7.33578315, 'volume': 4303593.88635754, 'market_cap': 128478345.64001733}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-06', 'time_high': '2020-11-06 23:08:02', 'time_low': '2020-11-06 00:09:02', 'open': 7.3378159, 'high': 7.7166304, 'low': 7.27890233, 'close': 7.68864182, 'volume': 4774633.24498106, 'market_cap': 134658285.33049247}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-07', 'time_high': '2020-11-07 12:06:02', 'time_low': '2020-11-07 20:16:02', 'open': 7.69113078, 'high': 7.86017433, 'low': 7.24714827, 'close': 7.37487228, 'volume': 5843671.16166321, 'market_cap': 129162949.62731664}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-08', 'time_high': '2020-11-08 17:27:02', 'time_low': '2020-11-08 00:25:03', 'open': 7.37214144, 'high': 7.62764175, 'low': 7.33755965, 'close': 7.50311267, 'volume': 3760472.14936519, 'market_cap': 131408941.92442816}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-09', 'time_high': '2020-11-09 12:00:03', 'time_low': '2020-11-09 21:55:03', 'open': 7.50193175, 'high': 7.63714419, 'low': 7.23150541, 'close': 7.35240807, 'volume': 4576901.54893598, 'market_cap': 128769513.20624094}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-10', 'time_high': '2020-11-10 09:51:03', 'time_low': '2020-11-10 15:26:02', 'open': 7.35321953, 'high': 7.49603035, 'low': 7.21358353, 'close': 7.41372644, 'volume': 5068614.03085283, 'market_cap': 129843438.32620306}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-11', 'time_high': '2020-11-11 02:24:02', 'time_low': '2020-11-11 12:13:02', 'open': 7.41349268, 'high': 7.4990314, 'low': 7.29665333, 'close': 7.45031372, 'volume': 5341543.90092146, 'market_cap': 130484225.17284808}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-12', 'time_high': '2020-11-12 13:01:02', 'time_low': '2020-11-12 00:18:03', 'open': 7.44978743, 'high': 7.71237784, 'low': 7.35079624, 'close': 7.51723474, 'volume': 6561174.36959687, 'market_cap': 131656274.78577566}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-13', 'time_high': '2020-11-13 14:32:02', 'time_low': '2020-11-13 06:09:02', 'open': 7.5172236, 'high': 7.703329, 'low': 7.44994896, 'close': 7.55915719, 'volume': 5107876.82300467, 'market_cap': 132390501.3565947}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-14', 'time_high': '2020-11-14 23:44:03', 'time_low': '2020-11-14 11:10:03', 'open': 7.55915109, 'high': 7.74887071, 'low': 7.33498316, 'close': 7.67939633, 'volume': 6206114.59948525, 'market_cap': 134496360.537425}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-11-15', 'time_high': '2020-11-15 00:43:02', 'time_low': '2020-11-15 23:11:02', 'open': 7.67967596, 'high': 7.85019853, 'low': 7.24808317, 'close': 7.40805213, 'volume': 5898864.24816282, 'market_cap': 129744058.92397335}
