{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-10', 'time_high': '2020-12-10 00:25:07', 'time_low': '2020-12-10 15:19:07', 'open': 0.00513939, 'high': 0.00516505, 'low': 0.00480405, 'close': 0.00486166, 'volume': 3043749.49820408, 'market_cap': 40032165.7561689}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:07', 'time_low': '2020-12-11 20:50:11', 'open': 0.00485361, 'high': 0.00485671, 'low': 0.00454466, 'close': 0.00456081, 'volume': 3590392.18016946, 'market_cap': 37554886.49353546}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-12', 'time_high': '2020-12-12 22:54:07', 'time_low': '2020-12-12 00:11:07', 'open': 0.00456078, 'high': 0.00526063, 'low': 0.00455414, 'close': 0.00523452, 'volume': 5116271.10536362, 'market_cap': 43102315.95011989}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-13', 'time_high': '2020-12-13 21:10:11', 'time_low': '2020-12-13 07:10:08', 'open': 0.0052407, 'high': 0.00550438, 'low': 0.00508942, 'close': 0.00537409, 'volume': 5555945.83361457, 'market_cap': 44251611.78898607}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-14', 'time_high': '2020-12-14 00:00:07', 'time_low': '2020-12-14 04:45:10', 'open': 0.00538008, 'high': 0.00538008, 'low': 0.00503814, 'close': 0.00522226, 'volume': 4558617.0406682, 'market_cap': 43001404.29777632}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-15', 'time_high': '2020-12-15 12:28:07', 'time_low': '2020-12-15 05:46:07', 'open': 0.00521759, 'high': 0.00548533, 'low': 0.00506804, 'close': 0.00540547, 'volume': 5212700.15723626, 'market_cap': 44509963.10559879}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-16', 'time_high': '2020-12-16 09:26:07', 'time_low': '2020-12-16 04:58:07', 'open': 0.00540494, 'high': 0.00563211, 'low': 0.00522312, 'close': 0.0055661, 'volume': 7876955.05865737, 'market_cap': 45832652.6928848}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-17', 'time_high': '2020-12-17 01:15:08', 'time_low': '2020-12-17 22:46:07', 'open': 0.00556533, 'high': 0.00566705, 'low': 0.00508062, 'close': 0.00513833, 'volume': 8309446.78485976, 'market_cap': 42310331.45342846}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-18', 'time_high': '2020-12-18 12:01:07', 'time_low': '2020-12-18 06:10:09', 'open': 0.00513843, 'high': 0.00527287, 'low': 0.00498851, 'close': 0.00518532, 'volume': 6024411.16221331, 'market_cap': 42697212.52275227}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-19', 'time_high': '2020-12-19 12:32:07', 'time_low': '2020-12-19 00:39:07', 'open': 0.00518475, 'high': 0.00535132, 'low': 0.00514962, 'close': 0.00521161, 'volume': 5814245.08948621, 'market_cap': 42913737.83065777}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-20', 'time_high': '2020-12-20 16:52:07', 'time_low': '2020-12-20 04:37:07', 'open': 0.00520596, 'high': 0.00547774, 'low': 0.00510939, 'close': 0.00528153, 'volume': 6466556.13667433, 'market_cap': 43489450.70615914}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-21', 'time_high': '2020-12-21 03:43:07', 'time_low': '2020-12-21 13:30:15', 'open': 0.00527561, 'high': 0.00533181, 'low': 0.00476136, 'close': 0.00502114, 'volume': 5000177.73088259, 'market_cap': 41345292.27704564}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-22', 'time_high': '2020-12-22 14:10:09', 'time_low': '2020-12-22 08:49:07', 'open': 0.00501996, 'high': 0.00522203, 'low': 0.00488103, 'close': 0.00512061, 'volume': 4383196.38890473, 'market_cap': 42164390.75172045}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-23', 'time_high': '2020-12-23 00:22:07', 'time_low': '2020-12-23 22:28:08', 'open': 0.00512034, 'high': 0.00514836, 'low': 0.00413464, 'close': 0.00436336, 'volume': 5328791.17301121, 'market_cap': 35928990.75395517}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-24', 'time_high': '2020-12-24 23:49:07', 'time_low': '2020-12-24 00:10:09', 'open': 0.00436162, 'high': 0.00472997, 'low': 0.00431584, 'close': 0.00471055, 'volume': 3946547.15243031, 'market_cap': 38787884.23183464}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-25', 'time_high': '2020-12-25 02:13:07', 'time_low': '2020-12-25 17:16:07', 'open': 0.00470817, 'high': 0.00489329, 'low': 0.00457579, 'close': 0.00475415, 'volume': 3861854.9491754, 'market_cap': 39146873.81898363}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-26', 'time_high': '2020-12-26 03:39:07', 'time_low': '2020-12-26 16:09:07', 'open': 0.00475107, 'high': 0.00484649, 'low': 0.00455795, 'close': 0.00475582, 'volume': 3460663.36002674, 'market_cap': 39160629.73614325}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-27', 'time_high': '2020-12-27 16:16:07', 'time_low': '2020-12-27 12:10:09', 'open': 0.00476051, 'high': 0.00511496, 'low': 0.00467678, 'close': 0.00490823, 'volume': 4437830.79964437, 'market_cap': 40415588.84832551}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-28', 'time_high': '2020-12-28 01:52:07', 'time_low': '2020-12-28 22:52:07', 'open': 0.00490799, 'high': 0.00508561, 'low': 0.00478243, 'close': 0.00479151, 'volume': 3894243.759562, 'market_cap': 39454509.86131262}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-29', 'time_high': '2020-12-29 00:25:07', 'time_low': '2020-12-29 20:53:07', 'open': 0.00479199, 'high': 0.00481134, 'low': 0.00424231, 'close': 0.00442677, 'volume': 3934826.21914426, 'market_cap': 36451124.6899437}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-30', 'time_high': '2020-12-30 01:36:07', 'time_low': '2020-12-30 23:50:12', 'open': 0.00442268, 'high': 0.00448922, 'low': 0.00408977, 'close': 0.00410373, 'volume': 3397294.38809999, 'market_cap': 33791172.05151959}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-12-31', 'time_high': '2020-12-31 23:35:10', 'time_low': '2020-12-31 20:26:08', 'open': 0.00411028, 'high': 0.00429274, 'low': 0.00402066, 'close': 0.00425323, 'volume': 3833343.62361301, 'market_cap': 35022151.32422678}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-01', 'time_high': '2021-01-01 14:32:07', 'time_low': '2021-01-01 00:45:07', 'open': 0.00425077, 'high': 0.00448146, 'low': 0.00413802, 'close': 0.00424173, 'volume': 6099059.14816633, 'market_cap': 34927439.98726701}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-02', 'time_high': '2021-01-02 08:10:08', 'time_low': '2021-01-02 06:05:08', 'open': 0.00424186, 'high': 0.00438827, 'low': 0.00413494, 'close': 0.00424198, 'volume': 6445636.06700132, 'market_cap': 34929555.30855887}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-03', 'time_high': '2021-01-03 23:43:07', 'time_low': '2021-01-03 00:26:07', 'open': 0.00423571, 'high': 0.00499783, 'low': 0.0042083, 'close': 0.00489677, 'volume': 10681546.2143002, 'market_cap': 40321258.26672799}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-04', 'time_high': '2021-01-04 07:03:07', 'time_low': '2021-01-04 10:19:07', 'open': 0.00489876, 'high': 0.00559521, 'low': 0.00452497, 'close': 0.00494125, 'volume': 10997926.47088689, 'market_cap': 40687507.67915466}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-05', 'time_high': '2021-01-05 04:30:07', 'time_low': '2021-01-05 06:23:07', 'open': 0.00494481, 'high': 0.00530569, 'low': 0.00492979, 'close': 0.00502295, 'volume': 7304256.49443352, 'market_cap': 41360263.3467477}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-06', 'time_high': '2021-01-06 19:01:08', 'time_low': '2021-01-06 01:07:07', 'open': 0.00502298, 'high': 0.00569723, 'low': 0.00490551, 'close': 0.0055814, 'volume': 9305364.72595918, 'market_cap': 45958640.31189721}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-07', 'time_high': '2021-01-07 22:34:07', 'time_low': '2021-01-07 01:54:07', 'open': 0.00558182, 'high': 0.00644314, 'low': 0.00550974, 'close': 0.00627428, 'volume': 10931214.01875198, 'market_cap': 51663980.64876469}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-08', 'time_high': '2021-01-08 23:46:07', 'time_low': '2021-01-08 02:29:07', 'open': 0.0062708, 'high': 0.00669911, 'low': 0.00573809, 'close': 0.00665025, 'volume': 9016213.72910145, 'market_cap': 54759794.52736105}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-09', 'time_high': '2021-01-09 05:25:08', 'time_low': '2021-01-09 01:10:08', 'open': 0.00665136, 'high': 0.00870606, 'low': 0.00639411, 'close': 0.00750029, 'volume': 23864258.3549455, 'market_cap': 61759259.98932322}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-10', 'time_high': '2021-01-10 04:25:08', 'time_low': '2021-01-10 20:29:07', 'open': 0.00751852, 'high': 0.00760506, 'low': 0.00630941, 'close': 0.00684337, 'volume': 9979795.873655, 'market_cap': 56350032.23104679}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-11', 'time_high': '2021-01-11 00:36:07', 'time_low': '2021-01-11 16:51:07', 'open': 0.0068424, 'high': 0.00686759, 'low': 0.00521558, 'close': 0.00622826, 'volume': 10966973.51266463, 'market_cap': 51285028.12614543}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-12', 'time_high': '2021-01-12 09:02:07', 'time_low': '2021-01-12 14:35:09', 'open': 0.00623997, 'high': 0.00645078, 'low': 0.00594043, 'close': 0.00605161, 'volume': 5887801.99978125, 'market_cap': 49830512.14421403}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-13', 'time_high': '2021-01-13 22:52:07', 'time_low': '2021-01-13 05:53:07', 'open': 0.00605266, 'high': 0.00666278, 'low': 0.00586132, 'close': 0.0065525, 'volume': 5509447.29989731, 'market_cap': 53954914.26553159}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-14', 'time_high': '2021-01-14 14:04:07', 'time_low': '2021-01-14 04:06:07', 'open': 0.0065658, 'high': 0.00746306, 'low': 0.00643942, 'close': 0.00716071, 'volume': 8912229.70960818, 'market_cap': 62691072.17934739}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-15', 'time_high': '2021-01-15 11:01:07', 'time_low': '2021-01-15 16:11:08', 'open': 0.00714049, 'high': 0.0075333, 'low': 0.00646408, 'close': 0.00714956, 'volume': 7110387.7967133, 'market_cap': 62593465.48013179}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-16', 'time_high': '2021-01-16 07:36:07', 'time_low': '2021-01-16 22:11:07', 'open': 0.00716429, 'high': 0.00758475, 'low': 0.00703581, 'close': 0.00711091, 'volume': 7156394.54181929, 'market_cap': 62255101.48548874}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-17', 'time_high': '2021-01-17 21:08:07', 'time_low': '2021-01-17 10:04:07', 'open': 0.00710804, 'high': 0.00727275, 'low': 0.00676185, 'close': 0.00709006, 'volume': 6739249.2533716, 'market_cap': 62072527.208915}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-18', 'time_high': '2021-01-18 08:53:07', 'time_low': '2021-01-18 03:54:07', 'open': 0.00709042, 'high': 0.00779339, 'low': 0.00698196, 'close': 0.00768219, 'volume': 10614290.24108472, 'market_cap': 67256571.86131512}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-19', 'time_high': '2021-01-19 14:29:07', 'time_low': '2021-01-19 20:01:07', 'open': 0.00768588, 'high': 0.0081188, 'low': 0.00746262, 'close': 0.00762211, 'volume': 7692511.09507953, 'market_cap': 66730552.3888227}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-20', 'time_high': '2021-01-20 01:23:07', 'time_low': '2021-01-20 16:07:07', 'open': 0.00762479, 'high': 0.00778306, 'low': 0.00680574, 'close': 0.00758203, 'volume': 7767506.13274188, 'market_cap': 66379648.25327263}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-21', 'time_high': '2021-01-21 03:21:07', 'time_low': '2021-01-21 22:56:10', 'open': 0.00759243, 'high': 0.0076339, 'low': 0.0069098, 'close': 0.00693754, 'volume': 6917578.08211305, 'market_cap': 60737222.25047117}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-22', 'time_high': '2021-01-22 16:37:07', 'time_low': '2021-01-22 01:20:09', 'open': 0.00697409, 'high': 0.00729204, 'low': 0.00618706, 'close': 0.00716783, 'volume': 7069040.89634308, 'market_cap': 62753423.65740324}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-23', 'time_high': '2021-01-23 09:55:09', 'time_low': '2021-01-23 01:19:07', 'open': 0.00715861, 'high': 0.00761721, 'low': 0.00712437, 'close': 0.00755682, 'volume': 6887126.65930041, 'market_cap': 66158987.22204738}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-24', 'time_high': '2021-01-24 05:41:07', 'time_low': '2021-01-24 20:03:07', 'open': 0.00755285, 'high': 0.00777612, 'low': 0.00736007, 'close': 0.00744263, 'volume': 5674003.54491482, 'market_cap': 65159279.25687949}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-25', 'time_high': '2021-01-25 00:52:07', 'time_low': '2021-01-25 23:54:07', 'open': 0.00744804, 'high': 0.00757754, 'low': 0.00725737, 'close': 0.00726411, 'volume': 4955386.06219534, 'market_cap': 63596336.04496253}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-26', 'time_high': '2021-01-26 00:33:07', 'time_low': '2021-01-26 07:47:09', 'open': 0.00726277, 'high': 0.00730979, 'low': 0.0068275, 'close': 0.00726178, 'volume': 5990125.63266648, 'market_cap': 63575954.97513138}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:09', 'time_low': '2021-01-27 14:55:09', 'open': 0.00725894, 'high': 0.00725966, 'low': 0.00632172, 'close': 0.00698691, 'volume': 7041552.0531783, 'market_cap': 61169424.8873065}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-28', 'time_high': '2021-01-28 16:35:10', 'time_low': '2021-01-28 00:25:07', 'open': 0.00698692, 'high': 0.00930031, 'low': 0.00690937, 'close': 0.00816511, 'volume': 19976804.48, 'market_cap': 71484439.76}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-29', 'time_high': '2021-01-29 01:33:07', 'time_low': '2021-01-29 00:00:08', 'open': 0.00857772, 'high': 0.00913916, 'low': 0.00816708, 'close': 0.00856588, 'volume': 22419973.54, 'market_cap': 74993181.48}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-30', 'time_high': '2021-01-30 04:45:08', 'time_low': '2021-01-30 00:48:07', 'open': 0.00856241, 'high': 0.00945264, 'low': 0.00839544, 'close': 0.00904341, 'volume': 16615234.11, 'market_cap': 84836264.57}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-01-31', 'time_high': '2021-01-31 00:52:07', 'time_low': '2021-01-31 18:59:07', 'open': 0.00904547, 'high': 0.00911353, 'low': 0.00812305, 'close': 0.00862689, 'volume': 6820575.26, 'market_cap': 81664463.32}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-01', 'time_high': '2021-02-01 01:56:08', 'time_low': '2021-02-01 17:33:08', 'open': 0.0086182, 'high': 0.00866057, 'low': 0.00820275, 'close': 0.00843987, 'volume': 6279126.25, 'market_cap': 79904294.86}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-02', 'time_high': '2021-02-02 23:47:07', 'time_low': '2021-02-02 01:23:07', 'open': 0.00843544, 'high': 0.00946869, 'low': 0.00839336, 'close': 0.00942183, 'volume': 12788879.68, 'market_cap': 89212406.05}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-03', 'time_high': '2021-02-03 21:01:07', 'time_low': '2021-02-03 01:13:07', 'open': 0.00936779, 'high': 0.01080542, 'low': 0.00914427, 'close': 0.01054762, 'volume': 17893792.64, 'market_cap': 99884969.55}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-04', 'time_high': '2021-02-04 04:52:07', 'time_low': '2021-02-04 22:22:07', 'open': 0.01055661, 'high': 0.01199824, 'low': 0.0104664, 'close': 0.01051057, 'volume': 21140413.33, 'market_cap': 99546809.25}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-05', 'time_high': '2021-02-05 11:26:08', 'time_low': '2021-02-05 00:06:07', 'open': 0.01052524, 'high': 0.01169947, 'low': 0.01052049, 'close': 0.01149349, 'volume': 14307428.69, 'market_cap': 108870050.24}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-06', 'time_high': '2021-02-06 00:08:07', 'time_low': '2021-02-06 12:35:09', 'open': 0.01147992, 'high': 0.01152339, 'low': 0.0104034, 'close': 0.01068836, 'volume': 11548999.26, 'market_cap': 101256522.12}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-07', 'time_high': '2021-02-07 09:21:07', 'time_low': '2021-02-07 16:18:08', 'open': 0.01069734, 'high': 0.01131556, 'low': 0.01013365, 'close': 0.01063925, 'volume': 11105046.59, 'market_cap': 100797708.52}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-08', 'time_high': '2021-02-08 23:59:07', 'time_low': '2021-02-08 00:45:08', 'open': 0.01064856, 'high': 0.01309456, 'low': 0.01058658, 'close': 0.01309456, 'volume': 26117562.9, 'market_cap': 124083343.1}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-09', 'time_high': '2021-02-09 21:52:07', 'time_low': '2021-02-09 00:14:07', 'open': 0.01306961, 'high': 0.02223609, 'low': 0.01285011, 'close': 0.02082097, 'volume': 112935362.05, 'market_cap': 197323634.97}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-10', 'time_high': '2021-02-10 09:26:07', 'time_low': '2021-02-10 15:50:10', 'open': 0.02082734, 'high': 0.02185909, 'low': 0.0165831, 'close': 0.01880543, 'volume': 50327862.69, 'market_cap': 178244728.08}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-11', 'time_high': '2021-02-11 09:48:08', 'time_low': '2021-02-11 21:33:08', 'open': 0.01874382, 'high': 0.02011863, 'low': 0.01743903, 'close': 0.01844227, 'volume': 33539293.31, 'market_cap': 174824886.43}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-12', 'time_high': '2021-02-12 17:32:07', 'time_low': '2021-02-12 04:52:07', 'open': 0.01842271, 'high': 0.02329357, 'low': 0.01768401, 'close': 0.02190663, 'volume': 47901505.43, 'market_cap': 207692091.63}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-13', 'time_high': '2021-02-13 13:54:07', 'time_low': '2021-02-13 02:10:08', 'open': 0.0219036, 'high': 0.03085733, 'low': 0.02170535, 'close': 0.02872196, 'volume': 120533336.61, 'market_cap': 272309579.86}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-14', 'time_high': '2021-02-14 07:32:08', 'time_low': '2021-02-14 00:01:07', 'open': 0.0286521, 'high': 0.03847018, 'low': 0.02859551, 'close': 0.03571394, 'volume': 192040554.35, 'market_cap': 338682597.98}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-15', 'time_high': '2021-02-15 00:00:11', 'time_low': '2021-02-15 02:36:08', 'open': 0.03519917, 'high': 0.03519917, 'low': 0.0273145, 'close': 0.03043686, 'volume': 78863092.72, 'market_cap': 288675721.83}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-16', 'time_high': '2021-02-16 07:11:08', 'time_low': '2021-02-16 22:23:08', 'open': 0.0305318, 'high': 0.03309464, 'low': 0.02697599, 'close': 0.02831894, 'volume': 41573721.19, 'market_cap': 268622772.18}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-17', 'time_high': '2021-02-17 09:32:08', 'time_low': '2021-02-17 05:52:08', 'open': 0.02841197, 'high': 0.02987162, 'low': 0.02531235, 'close': 0.02699948, 'volume': 53349578.07, 'market_cap': 256139499.9}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-18', 'time_high': '2021-02-18 07:17:08', 'time_low': '2021-02-18 01:04:08', 'open': 0.02696044, 'high': 0.0294562, 'low': 0.02592738, 'close': 0.02796071, 'volume': 40684902.57, 'market_cap': 265292342.49}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-19', 'time_high': '2021-02-19 23:28:08', 'time_low': '2021-02-19 00:12:08', 'open': 0.02802333, 'high': 0.03377543, 'low': 0.02791934, 'close': 0.03295559, 'volume': 63795934.54, 'market_cap': 312723799.21}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-20', 'time_high': '2021-02-20 00:20:08', 'time_low': '2021-02-20 22:44:08', 'open': 0.03286747, 'high': 0.03507874, 'low': 0.02843441, 'close': 0.02977946, 'volume': 53389106.03, 'market_cap': 282620646.94}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-21', 'time_high': '2021-02-21 00:26:08', 'time_low': '2021-02-21 06:30:10', 'open': 0.02977405, 'high': 0.03118698, 'low': 0.02894287, 'close': 0.02954837, 'volume': 34770528.61, 'market_cap': 280463213.48}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-22', 'time_high': '2021-02-22 02:43:08', 'time_low': '2021-02-22 14:21:15', 'open': 0.02948535, 'high': 0.02962844, 'low': 0.02171772, 'close': 0.02603772, 'volume': 40311021.74, 'market_cap': 247172830.93}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-23', 'time_high': '2021-02-23 00:00:11', 'time_low': '2021-02-23 09:12:08', 'open': 0.02596906, 'high': 0.02596906, 'low': 0.01753398, 'close': 0.02038709, 'volume': 42298036.59, 'market_cap': 193556732.86}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-24', 'time_high': '2021-02-24 10:01:08', 'time_low': '2021-02-24 00:25:09', 'open': 0.02044768, 'high': 0.02443533, 'low': 0.01941086, 'close': 0.02299692, 'volume': 28144867.6, 'market_cap': 218362548.55}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-25', 'time_high': '2021-02-25 21:02:09', 'time_low': '2021-02-25 09:46:08', 'open': 0.02295914, 'high': 0.02915138, 'low': 0.02186197, 'close': 0.02408344, 'volume': 42938175.36, 'market_cap': 228708414.07}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-26', 'time_high': '2021-02-26 17:58:08', 'time_low': '2021-02-26 00:48:10', 'open': 0.02415755, 'high': 0.03016929, 'low': 0.02293666, 'close': 0.02876849, 'volume': 79224041.54, 'market_cap': 264050818.54}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-27', 'time_high': '2021-02-27 00:52:08', 'time_low': '2021-02-27 23:31:08', 'open': 0.02866971, 'high': 0.02896787, 'low': 0.0248235, 'close': 0.02562823, 'volume': 31324493.62, 'market_cap': 235258999.82}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-02-28', 'time_high': '2021-02-28 00:58:08', 'time_low': '2021-02-28 16:02:08', 'open': 0.02570764, 'high': 0.02592977, 'low': 0.02164382, 'close': 0.0242038, 'volume': 29948724.27, 'market_cap': 224247066.06}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-01', 'time_high': '2021-03-01 16:06:10', 'time_low': '2021-03-01 00:07:08', 'open': 0.024244, 'high': 0.03046014, 'low': 0.02421273, 'close': 0.02916273, 'volume': 44827266.47, 'market_cap': 270226533.92}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-02', 'time_high': '2021-03-02 13:32:09', 'time_low': '2021-03-02 20:50:15', 'open': 0.02914592, 'high': 0.0308657, 'low': 0.02725403, 'close': 0.02879882, 'volume': 27352215.05, 'market_cap': 266889281.71}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-03', 'time_high': '2021-03-03 08:26:08', 'time_low': '2021-03-03 03:47:08', 'open': 0.02883474, 'high': 0.03131019, 'low': 0.02852046, 'close': 0.03007853, 'volume': 26874017.67, 'market_cap': 278785274.36}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-04', 'time_high': '2021-03-04 23:52:08', 'time_low': '2021-03-04 13:10:11', 'open': 0.03004225, 'high': 0.03311522, 'low': 0.02855764, 'close': 0.0326547, 'volume': 37721390.84, 'market_cap': 302702173.95}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-05', 'time_high': '2021-03-05 20:25:13', 'time_low': '2021-03-05 01:38:08', 'open': 0.03264588, 'high': 0.03748279, 'low': 0.02963298, 'close': 0.03642279, 'volume': 79574533.2, 'market_cap': 337674914.35}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-06', 'time_high': '2021-03-06 03:00:09', 'time_low': '2021-03-06 13:29:09', 'open': 0.03615863, 'high': 0.047828, 'low': 0.03582854, 'close': 0.03818668, 'volume': 135912517.62, 'market_cap': 354074063.17}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2021-03-07', 'time_high': '2021-03-07 17:00:13', 'time_low': '2021-03-07 13:01:08', 'open': 0.03826038, 'high': 0.03865284, 'low': 0.03565121, 'close': 0.03706853, 'volume': 47193988.53, 'market_cap': 343751094.56}
