{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-14', 'time_high': '2020-08-14 04:48:12', 'time_low': '2020-08-14 08:30:13', 'open': 12.9096567777, 'high': 60.4987938093, 'low': 10.2489878783, 'close': 11.6114733621, 'volume': 17450051.7158006, 'market_cap': 5785308.4989558}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-27', 'time_high': '2021-04-27 18:01:05', 'time_low': '2021-04-27 00:29:05', 'open': 2.77755425, 'high': 3.19284528, 'low': 2.71251028, 'close': 3.12225002, 'volume': 315775703.9, 'market_cap': 853762207.21}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-28', 'time_high': '2021-04-28 00:26:05', 'time_low': '2021-04-28 06:38:05', 'open': 3.1288243, 'high': 3.21063708, 'low': 2.81678115, 'close': 3.04233019, 'volume': 252482093.28, 'market_cap': 831908566.09}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-29', 'time_high': '2021-04-29 09:42:05', 'time_low': '2021-04-29 05:00:05', 'open': 3.03831691, 'high': 3.24482584, 'low': 2.89986565, 'close': 3.01793601, 'volume': 242730283.25, 'market_cap': 825238110.64}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-04-30', 'time_high': '2021-04-30 21:45:06', 'time_low': '2021-04-30 00:25:06', 'open': 3.01985006, 'high': 3.39090669, 'low': 2.96260964, 'close': 3.33534907, 'volume': 257690953.59, 'market_cap': 912032979.06}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-01', 'time_high': '2021-05-01 19:04:06', 'time_low': '2021-05-01 15:15:06', 'open': 3.33002663, 'high': 3.48708942, 'low': 3.17401466, 'close': 3.399561, 'volume': 243670693.53, 'market_cap': 929591379.29}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-02', 'time_high': '2021-05-02 00:05:06', 'time_low': '2021-05-02 04:05:06', 'open': 3.40332282, 'high': 3.41503813, 'low': 3.12237123, 'close': 3.27036215, 'volume': 182179135.71, 'market_cap': 894262659.64}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-03', 'time_high': '2021-05-03 11:21:06', 'time_low': '2021-05-03 21:14:06', 'open': 3.27915694, 'high': 3.37769183, 'low': 3.19065279, 'close': 3.24233203, 'volume': 200472300.08, 'market_cap': 886597978.11}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:06', 'time_low': '2021-05-04 23:56:05', 'open': 3.24433442, 'high': 3.24875301, 'low': 2.81831275, 'close': 2.83731935, 'volume': 249527405.72, 'market_cap': 775849471.74}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-05', 'time_high': '2021-05-05 17:48:06', 'time_low': '2021-05-05 00:03:05', 'open': 2.8241908, 'high': 3.12914681, 'low': 2.77325909, 'close': 3.09059832, 'volume': 220444850.25, 'market_cap': 845107224.43}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-06', 'time_high': '2021-05-06 15:49:05', 'time_low': '2021-05-06 00:27:06', 'open': 3.09371756, 'high': 3.41811439, 'low': 3.02525619, 'close': 3.23777911, 'volume': 371473418.13, 'market_cap': 885353005.27}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-07', 'time_high': '2021-05-07 20:43:05', 'time_low': '2021-05-07 03:31:05', 'open': 3.24253861, 'high': 3.88056599, 'low': 3.1167088, 'close': 3.65949684, 'volume': 573532000.65, 'market_cap': 1000669416.44}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-08', 'time_high': '2021-05-08 01:40:05', 'time_low': '2021-05-08 17:05:05', 'open': 3.65539482, 'high': 3.94682488, 'low': 3.47079567, 'close': 3.56377064, 'volume': 357863709.13, 'market_cap': 974493608.69}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-09', 'time_high': '2021-05-09 00:01:05', 'time_low': '2021-05-09 13:00:05', 'open': 3.56644748, 'high': 3.5937935, 'low': 3.26410867, 'close': 3.43724572, 'volume': 227632552.86, 'market_cap': 939896061.54}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-10', 'time_high': '2021-05-10 08:32:05', 'time_low': '2021-05-10 20:07:04', 'open': 3.44418027, 'high': 3.68293354, 'low': 2.83346618, 'close': 3.09536196, 'volume': 353337724.62, 'market_cap': 846409815.25}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-11', 'time_high': '2021-05-11 23:02:06', 'time_low': '2021-05-11 01:14:06', 'open': 3.08860391, 'high': 3.34242094, 'low': 2.96706133, 'close': 3.31425523, 'volume': 248021219.14, 'market_cap': 906264982.9}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-12', 'time_high': '2021-05-12 23:09:06', 'time_low': '2021-05-12 23:59:06', 'open': 3.31203345, 'high': 3.87230842, 'low': 3.18338981, 'close': 3.18338981, 'volume': 747440881.43, 'market_cap': 870480548.14}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-13', 'time_high': '2021-05-13 02:03:06', 'time_low': '2021-05-13 00:04:06', 'open': 3.31436271, 'high': 4.19749027, 'low': 3.07510231, 'close': 3.36040013, 'volume': 1158333286.76, 'market_cap': 918883053.57}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-14', 'time_high': '2021-05-14 15:39:06', 'time_low': '2021-05-14 06:49:06', 'open': 3.36166684, 'high': 3.81380464, 'low': 3.32030012, 'close': 3.67563889, 'volume': 446798062.96, 'market_cap': 1299706112.43}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-15', 'time_high': '2021-05-15 02:20:06', 'time_low': '2021-05-15 23:42:06', 'open': 3.67319624, 'high': 3.89755027, 'low': 3.18547599, 'close': 3.20868815, 'volume': 442238713.84, 'market_cap': 1137682445.98}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-16', 'time_high': '2021-05-16 10:58:06', 'time_low': '2021-05-16 21:22:06', 'open': 3.21142119, 'high': 3.49435159, 'low': 3.00260354, 'close': 3.27676398, 'volume': 324152650.43, 'market_cap': 1166312510.43}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:06', 'time_low': '2021-05-17 04:07:06', 'open': 3.27285913, 'high': 3.27285913, 'low': 2.85313598, 'close': 3.08248997, 'volume': 361505107.57, 'market_cap': 1099787219.41}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-18', 'time_high': '2021-05-18 21:33:06', 'time_low': '2021-05-18 00:04:06', 'open': 3.07745624, 'high': 3.60420114, 'low': 3.04252821, 'close': 3.48767093, 'volume': 519145016.08, 'market_cap': 1297416432.51}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-19', 'time_high': '2021-05-19 00:12:06', 'time_low': '2021-05-19 13:11:06', 'open': 3.49447108, 'high': 3.57704871, 'low': 1.52230957, 'close': 1.97488198, 'volume': 681997453.44, 'market_cap': 734946947.68}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:06', 'time_low': '2021-05-20 00:54:06', 'open': 1.94702599, 'high': 2.4266273, 'low': 1.65144354, 'close': 2.20787548, 'volume': 451672377.81, 'market_cap': 821131403.22}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-21', 'time_high': '2021-05-21 00:59:06', 'time_low': '2021-05-21 21:20:06', 'open': 2.20398784, 'high': 2.34725524, 'low': 1.53460776, 'close': 1.85138326, 'volume': 318347801.92, 'market_cap': 688926037.67}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-22', 'time_high': '2021-05-22 11:16:06', 'time_low': '2021-05-22 05:31:06', 'open': 1.84748217, 'high': 1.98100963, 'low': 1.55567883, 'close': 1.62497662, 'volume': 270042701.98, 'market_cap': 603623876.45}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-23', 'time_high': '2021-05-23 01:18:06', 'time_low': '2021-05-23 16:44:06', 'open': 1.63063421, 'high': 1.70653238, 'low': 1.06733625, 'close': 1.32927273, 'volume': 284662357.59, 'market_cap': 495588103.29}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-24', 'time_high': '2021-05-24 22:31:06', 'time_low': '2021-05-24 04:45:06', 'open': 1.32148026, 'high': 1.64284152, 'low': 1.28280333, 'close': 1.62216623, 'volume': 265183639.99, 'market_cap': 604860299.13}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:06', 'time_low': '2021-05-25 12:41:06', 'open': 1.6262372, 'high': 1.70267764, 'low': 1.39284939, 'close': 1.61156316, 'volume': 214653121.73, 'market_cap': 597158993.7}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-26', 'time_high': '2021-05-26 23:10:06', 'time_low': '2021-05-26 00:30:06', 'open': 1.61447059, 'high': 1.9326028, 'low': 1.57921202, 'close': 1.89922201, 'volume': 246880287.29, 'market_cap': 702977384.11}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-27', 'time_high': '2021-05-27 14:45:06', 'time_low': '2021-05-27 03:19:06', 'open': 1.89453553, 'high': 1.90792204, 'low': 1.65490031, 'close': 1.74295372, 'volume': 193117728.7, 'market_cap': 643959167.04}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:06', 'time_low': '2021-05-28 11:54:06', 'open': 1.75262345, 'high': 1.78841963, 'low': 1.50676931, 'close': 1.59017798, 'volume': 183733480.21, 'market_cap': 586608592.74}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-29', 'time_high': '2021-05-29 23:53:06', 'time_low': '2021-05-29 19:24:05', 'open': 1.58994245, 'high': 1.74990148, 'low': 1.48858017, 'close': 1.74466304, 'volume': 186364104.57, 'market_cap': 642697839.23}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-30', 'time_high': '2021-05-30 06:16:05', 'time_low': '2021-05-30 01:29:06', 'open': 1.74081167, 'high': 1.79691086, 'low': 1.62395018, 'close': 1.67595495, 'volume': 179634473.33, 'market_cap': 614181873.0}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:06', 'time_low': '2021-05-31 03:55:06', 'open': 1.67909556, 'high': 1.96502579, 'low': 1.603076, 'close': 1.96502579, 'volume': 193954697.57, 'market_cap': 709203092.35}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-01', 'time_high': '2021-06-01 22:45:05', 'time_low': '2021-06-01 09:32:06', 'open': 1.96212508, 'high': 2.07709687, 'low': 1.78979518, 'close': 2.04584846, 'volume': 199805637.0, 'market_cap': 735193720.62}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-02', 'time_high': '2021-06-02 13:50:05', 'time_low': '2021-06-02 00:30:05', 'open': 2.04903088, 'high': 2.51782499, 'low': 1.9912303, 'close': 2.34000199, 'volume': 459195468.82, 'market_cap': 829660963.86}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-03', 'time_high': '2021-06-03 05:18:05', 'time_low': '2021-06-03 01:56:05', 'open': 2.33344732, 'high': 2.74001671, 'low': 2.30119683, 'close': 2.50420057, 'volume': 401441646.2, 'market_cap': 883968093.92}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-04', 'time_high': '2021-06-04 21:26:05', 'time_low': '2021-06-04 07:23:05', 'open': 2.50249067, 'high': 2.78378255, 'low': 2.1586145, 'close': 2.6802383, 'volume': 474235025.54, 'market_cap': 946270208.98}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-05', 'time_high': '2021-06-05 01:47:05', 'time_low': '2021-06-05 21:34:05', 'open': 2.69668352, 'high': 2.89786536, 'low': 2.41420161, 'close': 2.5263625, 'volume': 365682099.56, 'market_cap': 892921372.09}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-06', 'time_high': '2021-06-06 01:23:05', 'time_low': '2021-06-06 20:01:05', 'open': 2.53178502, 'high': 2.61451775, 'low': 2.40558348, 'close': 2.45312358, 'volume': 213943450.89, 'market_cap': 872879666.85}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-07', 'time_high': '2021-06-07 05:54:05', 'time_low': '2021-06-07 23:55:05', 'open': 2.45901878, 'high': 2.56899115, 'low': 2.12850118, 'close': 2.14328112, 'volume': 215535397.04, 'market_cap': 763733405.05}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-08', 'time_high': '2021-06-08 22:32:05', 'time_low': '2021-06-08 15:40:05', 'open': 2.15208813, 'high': 2.37891387, 'low': 1.98917305, 'close': 2.3292202, 'volume': 288530070.76, 'market_cap': 830971489.9}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-09', 'time_high': '2021-06-09 17:21:05', 'time_low': '2021-06-09 02:34:05', 'open': 2.32308541, 'high': 2.5771805, 'low': 2.17325915, 'close': 2.52614472, 'volume': 331742660.06, 'market_cap': 903321313.98}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:05', 'time_low': '2021-06-10 20:34:05', 'open': 2.52531317, 'high': 2.53514053, 'low': 2.2158925, 'close': 2.26427339, 'volume': 202341402.86, 'market_cap': 809978625.26}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-11', 'time_high': '2021-06-11 05:10:05', 'time_low': '2021-06-11 18:31:05', 'open': 2.26515226, 'high': 2.30973912, 'low': 2.0692457, 'close': 2.15649444, 'volume': 196371134.48, 'market_cap': 772071985.34}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-12', 'time_high': '2021-06-12 13:01:05', 'time_low': '2021-06-12 02:59:05', 'open': 2.15746579, 'high': 2.28408377, 'low': 2.00947725, 'close': 2.08138572, 'volume': 180569885.11, 'market_cap': 746632230.47}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-13', 'time_high': '2021-06-13 21:18:05', 'time_low': '2021-06-13 03:42:05', 'open': 2.08321821, 'high': 2.2662347, 'low': 2.05725085, 'close': 2.20699583, 'volume': 136695200.74, 'market_cap': 793659202.68}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-14', 'time_high': '2021-06-14 14:51:04', 'time_low': '2021-06-14 03:40:05', 'open': 2.20510385, 'high': 2.31941225, 'low': 2.15133081, 'close': 2.21779713, 'volume': 134648689.68, 'market_cap': 797999856.8}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-15', 'time_high': '2021-06-15 08:17:05', 'time_low': '2021-06-15 15:08:05', 'open': 2.26742103, 'high': 2.35607402, 'low': 2.19896198, 'close': 2.30009291, 'volume': 180688060.15, 'market_cap': 828295923.26}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-16', 'time_high': '2021-06-16 07:02:05', 'time_low': '2021-06-16 23:16:05', 'open': 2.23960894, 'high': 2.25429433, 'low': 2.05094272, 'close': 2.06550683, 'volume': 126391915.06, 'market_cap': 744338843.63}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-17', 'time_high': '2021-06-17 07:37:05', 'time_low': '2021-06-17 17:32:05', 'open': 2.06920893, 'high': 2.17344322, 'low': 2.01642052, 'close': 2.09320338, 'volume': 91566247.04, 'market_cap': 755141825.25}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-18', 'time_high': '2021-06-18 11:05:05', 'time_low': '2021-06-18 20:00:05', 'open': 2.09904342, 'high': 2.13626483, 'low': 1.85396691, 'close': 1.92077626, 'volume': 133737965.4, 'market_cap': 694664299.17}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-19', 'time_high': '2021-06-19 02:01:05', 'time_low': '2021-06-19 23:48:05', 'open': 1.92571295, 'high': 1.97389782, 'low': 1.86311166, 'close': 1.86787835, 'volume': 92039356.67, 'market_cap': 674437697.05}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-20', 'time_high': '2021-06-20 21:34:05', 'time_low': '2021-06-20 11:35:05', 'open': 1.86087562, 'high': 1.96043743, 'low': 1.74821509, 'close': 1.92750297, 'volume': 117658875.47, 'market_cap': 695827935.18}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:05', 'time_low': '2021-06-21 22:57:05', 'open': 1.92450287, 'high': 1.94995685, 'low': 1.43612261, 'close': 1.4513421, 'volume': 170289612.78, 'market_cap': 523837642.04}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-22', 'time_high': '2021-06-22 03:40:05', 'time_low': '2021-06-22 13:56:05', 'open': 1.44830843, 'high': 1.59163603, 'low': 1.22023183, 'close': 1.39937564, 'volume': 187357843.68, 'market_cap': 524673227.18}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-23', 'time_high': '2021-06-23 13:31:18', 'time_low': '2021-06-23 00:19:05', 'open': 1.40034306, 'high': 1.57733094, 'low': 1.3415233, 'close': 1.56897349, 'volume': 133313217.72, 'market_cap': 562805197.74}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-24', 'time_high': '2021-06-24 20:19:05', 'time_low': '2021-06-24 02:34:06', 'open': 1.50527552, 'high': 1.72452616, 'low': 1.44210016, 'close': 1.67991225, 'volume': 134908742.22, 'market_cap': 602599950.25}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-25', 'time_high': '2021-06-25 06:01:05', 'time_low': '2021-06-25 18:02:05', 'open': 1.68105219, 'high': 1.73776509, 'low': 1.4327624, 'close': 1.44809642, 'volume': 158746308.05, 'market_cap': 539465946.64}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-26', 'time_high': '2021-06-26 06:26:05', 'time_low': '2021-06-26 08:19:05', 'open': 1.44508975, 'high': 1.51163023, 'low': 1.3672578, 'close': 1.4867936, 'volume': 139340754.79, 'market_cap': 554668109.52}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-27', 'time_high': '2021-06-27 23:49:05', 'time_low': '2021-06-27 21:28:05', 'open': 1.49050965, 'high': 1.59802352, 'low': 1.43896417, 'close': 1.57938819, 'volume': 117175105.95, 'market_cap': 589398831.25}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-28', 'time_high': '2021-06-28 17:17:05', 'time_low': '2021-06-28 12:02:05', 'open': 1.58503164, 'high': 1.66558785, 'low': 1.55349736, 'close': 1.6070257, 'volume': 114448390.48, 'market_cap': 600614474.33}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-29', 'time_high': '2021-06-29 13:51:05', 'time_low': '2021-06-29 00:03:05', 'open': 1.60875129, 'high': 1.85991113, 'low': 1.60461708, 'close': 1.78533757, 'volume': 149497499.66, 'market_cap': 666762743.3}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-06-30', 'time_high': '2021-06-30 21:51:06', 'time_low': '2021-06-30 15:46:06', 'open': 1.79173711, 'high': 1.84435043, 'low': 1.67701676, 'close': 1.81533901, 'volume': 126148293.11, 'market_cap': 685578317.53}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-01', 'time_high': '2021-07-01 01:23:06', 'time_low': '2021-07-01 09:46:07', 'open': 1.81530843, 'high': 1.85273966, 'low': 1.65169425, 'close': 1.70342669, 'volume': 118079356.17, 'market_cap': 644844268.4}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-02', 'time_high': '2021-07-02 00:12:05', 'time_low': '2021-07-02 10:17:07', 'open': 1.69955469, 'high': 1.72425331, 'low': 1.56996028, 'close': 1.6591933, 'volume': 102732899.47, 'market_cap': 627577223.83}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-03', 'time_high': '2021-07-03 20:14:07', 'time_low': '2021-07-03 03:10:07', 'open': 1.6609658, 'high': 1.7864662, 'low': 1.63082714, 'close': 1.75871926, 'volume': 92829962.17, 'market_cap': 664732078.89}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-04', 'time_high': '2021-07-04 22:07:07', 'time_low': '2021-07-04 01:42:07', 'open': 1.75679372, 'high': 1.9044595, 'low': 1.70197488, 'close': 1.84074893, 'volume': 118916795.04, 'market_cap': 695680125.4}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-05', 'time_high': '2021-07-05 00:39:07', 'time_low': '2021-07-05 13:01:07', 'open': 1.84086191, 'high': 1.84688367, 'low': 1.70047051, 'close': 1.79870565, 'volume': 118019562.47, 'market_cap': 679871921.74}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-06', 'time_high': '2021-07-06 13:07:06', 'time_low': '2021-07-06 00:01:07', 'open': 1.79950903, 'high': 2.05928655, 'low': 1.79929925, 'close': 1.9691973, 'volume': 175280429.83, 'market_cap': 744925910.63}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-07', 'time_high': '2021-07-07 14:01:07', 'time_low': '2021-07-07 00:35:08', 'open': 1.96732796, 'high': 2.09419278, 'low': 1.93432692, 'close': 1.94093648, 'volume': 125314653.8, 'market_cap': 735710508.2}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-08', 'time_high': '2021-07-08 00:10:06', 'time_low': '2021-07-08 23:00:07', 'open': 1.94493572, 'high': 1.95177115, 'low': 1.71515013, 'close': 1.75889368, 'volume': 131930176.98, 'market_cap': 668586983.23}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-09', 'time_high': '2021-07-09 16:03:37', 'time_low': '2021-07-09 12:25:25', 'open': 1.75315508, 'high': 1.79335418, 'low': 1.67884325, 'close': 1.76794968, 'volume': 97307158.31, 'market_cap': 673927819.73}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-10', 'time_high': '2021-07-10 00:43:33', 'time_low': '2021-07-10 20:12:28', 'open': 1.76774049, 'high': 1.80628752, 'low': 1.66535417, 'close': 1.75001643, 'volume': 89741213.72, 'market_cap': 667083967.85}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-07-11', 'time_high': '2021-07-11 22:13:47', 'time_low': '2021-07-11 04:40:17', 'open': 1.74900674, 'high': 1.77933001, 'low': 1.71855648, 'close': 1.75672239, 'volume': 83480765.55, 'market_cap': 668494404.98}
