{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-19', 'time_high': '2021-01-19 23:00:07', 'time_low': '2021-01-19 01:52:05', 'open': 0.06438766, 'high': 0.07217948, 'low': 0.06184693, 'close': 0.07056193, 'volume': 85399829.52153525, 'market_cap': 478091336.394839}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-20', 'time_high': '2021-01-20 05:55:05', 'time_low': '2021-01-20 00:13:05', 'open': 0.07111252, 'high': 0.11480448, 'low': 0.06830661, 'close': 0.10177663, 'volume': 756886923.7897153, 'market_cap': 689586062.5555112}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-21', 'time_high': '2021-01-21 02:13:06', 'time_low': '2021-01-21 22:39:06', 'open': 0.10132712, 'high': 0.12412911, 'low': 0.09474349, 'close': 0.0964231, 'volume': 451822610.2132914, 'market_cap': 653313223.2883735}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-22', 'time_high': '2021-01-22 14:32:05', 'time_low': '2021-01-22 00:32:06', 'open': 0.09527105, 'high': 0.10283071, 'low': 0.07865546, 'close': 0.09668808, 'volume': 258477617.45348707, 'market_cap': 655163865.2378176}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-23', 'time_high': '2021-01-23 01:00:05', 'time_low': '2021-01-23 11:22:05', 'open': 0.09678428, 'high': 0.10167164, 'low': 0.09063276, 'close': 0.09639763, 'volume': 118848552.19309378, 'market_cap': 669256719.5093188}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-24', 'time_high': '2021-01-24 00:10:05', 'time_low': '2021-01-24 19:38:06', 'open': 0.09587813, 'high': 0.09675598, 'low': 0.0905957, 'close': 0.09386497, 'volume': 65922530.44285806, 'market_cap': 651673308.9716442}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-25', 'time_high': '2021-01-25 09:15:07', 'time_low': '2021-01-25 22:16:08', 'open': 0.09380219, 'high': 0.09588939, 'low': 0.09138839, 'close': 0.09171036, 'volume': 73796427.31680058, 'market_cap': 636714491.1084137}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-26', 'time_high': '2021-01-26 00:47:06', 'time_low': '2021-01-26 14:47:05', 'open': 0.0919108, 'high': 0.09540001, 'low': 0.08554056, 'close': 0.09052732, 'volume': 79453877.17707635, 'market_cap': 628501067.9197774}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:06', 'time_low': '2021-01-27 14:54:05', 'open': 0.09051154, 'high': 0.09051154, 'low': 0.07805078, 'close': 0.08037523, 'volume': 62458670.86264678, 'market_cap': 558018406.2287686}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-28', 'time_high': '2021-01-28 15:39:06', 'time_low': '2021-01-28 00:24:05', 'open': 0.0803724, 'high': 0.0947007, 'low': 0.0779599, 'close': 0.09185426, 'volume': 125634253.45, 'market_cap': 637713465.85}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-29', 'time_high': '2021-01-29 00:12:06', 'time_low': '2021-01-29 19:52:06', 'open': 0.09321963, 'high': 0.09505617, 'low': 0.08501825, 'close': 0.08687287, 'volume': 91914204.06, 'market_cap': 603129296.11}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-30', 'time_high': '2021-01-30 00:01:06', 'time_low': '2021-01-30 16:31:08', 'open': 0.08684668, 'high': 0.08713068, 'low': 0.07971762, 'close': 0.08087866, 'volume': 69709514.31, 'market_cap': 561513472.27}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-31', 'time_high': '2021-01-31 00:05:06', 'time_low': '2021-01-31 19:05:09', 'open': 0.08109285, 'high': 0.08524451, 'low': 0.07711795, 'close': 0.08212242, 'volume': 104353169.64, 'market_cap': 570168635.86}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-01', 'time_high': '2021-02-01 23:11:06', 'time_low': '2021-02-01 08:30:07', 'open': 0.08212223, 'high': 0.09008071, 'low': 0.07826742, 'close': 0.08796134, 'volume': 98183203.75, 'market_cap': 624038651.11}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-02', 'time_high': '2021-02-02 06:46:06', 'time_low': '2021-02-02 00:22:05', 'open': 0.08792146, 'high': 0.09793481, 'low': 0.08454229, 'close': 0.09194085, 'volume': 133753647.55, 'market_cap': 656429373.19}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-03', 'time_high': '2021-02-03 18:49:05', 'time_low': '2021-02-03 08:40:06', 'open': 0.09200278, 'high': 0.09514499, 'low': 0.08966421, 'close': 0.09464589, 'volume': 88736895.99, 'market_cap': 675742480.92}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-04', 'time_high': '2021-02-04 00:36:05', 'time_low': '2021-02-04 09:14:06', 'open': 0.09449947, 'high': 0.09552159, 'low': 0.08663203, 'close': 0.08965861, 'volume': 72781380.47, 'market_cap': 640134755.15}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-05', 'time_high': '2021-02-05 23:52:06', 'time_low': '2021-02-05 02:33:05', 'open': 0.08976459, 'high': 0.09778682, 'low': 0.08931636, 'close': 0.09740526, 'volume': 79447078.93, 'market_cap': 695455587.33}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-06', 'time_high': '2021-02-06 01:18:06', 'time_low': '2021-02-06 03:12:06', 'open': 0.09772745, 'high': 0.11168204, 'low': 0.09718834, 'close': 0.10202935, 'volume': 132641741.06, 'market_cap': 728470727.61}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-07', 'time_high': '2021-02-07 00:19:06', 'time_low': '2021-02-07 16:19:06', 'open': 0.10176726, 'high': 0.10310424, 'low': 0.08995341, 'close': 0.09631247, 'volume': 85797496.58, 'market_cap': 687653241.54}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-08', 'time_high': '2021-02-08 12:07:06', 'time_low': '2021-02-08 01:34:06', 'open': 0.09629282, 'high': 0.10096065, 'low': 0.09266016, 'close': 0.0994506, 'volume': 67979289.9, 'market_cap': 710058865.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-09', 'time_high': '2021-02-09 18:31:06', 'time_low': '2021-02-09 03:46:06', 'open': 0.09936718, 'high': 0.11235937, 'low': 0.09740249, 'close': 0.10410512, 'volume': 111436408.64, 'market_cap': 743291254.97}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-10', 'time_high': '2021-02-10 10:46:06', 'time_low': '2021-02-10 15:50:07', 'open': 0.10426575, 'high': 0.11547349, 'low': 0.0998174, 'close': 0.10762504, 'volume': 108611966.08, 'market_cap': 768422732.03}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-11', 'time_high': '2021-02-11 10:32:06', 'time_low': '2021-02-11 01:16:06', 'open': 0.10779609, 'high': 0.14034658, 'low': 0.10396265, 'close': 0.1339673, 'volume': 292001190.66, 'market_cap': 956501579.26}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-12', 'time_high': '2021-02-12 00:46:06', 'time_low': '2021-02-12 04:28:06', 'open': 0.13325709, 'high': 0.14044014, 'low': 0.12536269, 'close': 0.13723559, 'volume': 140348898.16, 'market_cap': 979836513.84}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-13', 'time_high': '2021-02-13 05:04:06', 'time_low': '2021-02-13 11:14:06', 'open': 0.13703099, 'high': 0.14728265, 'low': 0.12726425, 'close': 0.1376433, 'volume': 132106702.35, 'market_cap': 982747424.93}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-14', 'time_high': '2021-02-14 00:02:06', 'time_low': '2021-02-14 15:34:06', 'open': 0.13778007, 'high': 0.13781356, 'low': 0.12198559, 'close': 0.12697019, 'volume': 80281283.81, 'market_cap': 906543392.82}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-15', 'time_high': '2021-02-15 20:35:08', 'time_low': '2021-02-15 02:36:06', 'open': 0.1268414, 'high': 0.15178062, 'low': 0.11050735, 'close': 0.14388462, 'volume': 177854250.22, 'market_cap': 1027309203.02}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-16', 'time_high': '2021-02-16 10:33:05', 'time_low': '2021-02-16 20:32:06', 'open': 0.14388298, 'high': 0.14736156, 'low': 0.13166233, 'close': 0.1372889, 'volume': 112210337.45, 'market_cap': 980216976.48}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-17', 'time_high': '2021-02-17 08:04:06', 'time_low': '2021-02-17 05:03:06', 'open': 0.1372882, 'high': 0.14163026, 'low': 0.12809968, 'close': 0.13879975, 'volume': 91072848.48, 'market_cap': 992356075.02}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-18', 'time_high': '2021-02-18 23:56:06', 'time_low': '2021-02-18 09:26:06', 'open': 0.13882328, 'high': 0.15013775, 'low': 0.13701916, 'close': 0.14918843, 'volume': 85393687.85, 'market_cap': 1066644819.62}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-19', 'time_high': '2021-02-19 19:42:06', 'time_low': '2021-02-19 02:10:06', 'open': 0.1501324, 'high': 0.15937724, 'low': 0.13900702, 'close': 0.15288816, 'volume': 107577793.36, 'market_cap': 1096918744.28}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-20', 'time_high': '2021-02-20 00:04:06', 'time_low': '2021-02-20 22:56:06', 'open': 0.15259284, 'high': 0.15335785, 'low': 0.13971035, 'close': 0.14228962, 'volume': 120337507.66, 'market_cap': 1020877906.59}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-21', 'time_high': '2021-02-21 04:39:06', 'time_low': '2021-02-21 00:21:06', 'open': 0.14228011, 'high': 0.15120615, 'low': 0.13927342, 'close': 0.14720453, 'volume': 101773722.46, 'market_cap': 1056140580.82}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-22', 'time_high': '2021-02-22 00:00:06', 'time_low': '2021-02-22 14:19:06', 'open': 0.14717032, 'high': 0.14717032, 'low': 0.11823659, 'close': 0.13778725, 'volume': 138704703.74, 'market_cap': 988574878.2}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-23', 'time_high': '2021-02-23 00:34:06', 'time_low': '2021-02-23 09:13:06', 'open': 0.137391, 'high': 0.13835526, 'low': 0.09404565, 'close': 0.1189198, 'volume': 164181994.19, 'market_cap': 874074647.52}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-24', 'time_high': '2021-02-24 11:38:06', 'time_low': '2021-02-24 00:29:06', 'open': 0.11904103, 'high': 0.14269408, 'low': 0.11048483, 'close': 0.12892539, 'volume': 173896554.02, 'market_cap': 947616923.59}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-25', 'time_high': '2021-02-25 16:13:06', 'time_low': '2021-02-25 23:59:06', 'open': 0.12920346, 'high': 0.14184197, 'low': 0.11734601, 'close': 0.11734601, 'volume': 145776004.56, 'market_cap': 862507002.48}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-26', 'time_high': '2021-02-26 17:25:08', 'time_low': '2021-02-26 07:56:06', 'open': 0.11826583, 'high': 0.12403946, 'low': 0.11084366, 'close': 0.11793753, 'volume': 81062295.95, 'market_cap': 866854710.97}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-27', 'time_high': '2021-02-27 03:49:06', 'time_low': '2021-02-27 23:31:06', 'open': 0.11805539, 'high': 0.12485048, 'low': 0.11636442, 'close': 0.11865161, 'volume': 44979732.29, 'market_cap': 872103221.26}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-02-28', 'time_high': '2021-02-28 01:47:06', 'time_low': '2021-02-28 16:03:06', 'open': 0.11990318, 'high': 0.12340095, 'low': 0.10459008, 'close': 0.11542129, 'volume': 75841759.52, 'market_cap': 848228780.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-01', 'time_high': '2021-03-01 22:51:06', 'time_low': '2021-03-01 00:07:06', 'open': 0.11531479, 'high': 0.12690204, 'low': 0.11471138, 'close': 0.12512839, 'volume': 157728926.63, 'market_cap': 933519249.9}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-02', 'time_high': '2021-03-02 00:31:06', 'time_low': '2021-03-02 20:50:08', 'open': 0.12516689, 'high': 0.12697665, 'low': 0.11652417, 'close': 0.12348368, 'volume': 62712586.27, 'market_cap': 928175686.49}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-03', 'time_high': '2021-03-03 11:13:07', 'time_low': '2021-03-03 01:48:07', 'open': 0.12350968, 'high': 0.13127719, 'low': 0.12122594, 'close': 0.12859658, 'volume': 76896266.53, 'market_cap': 966413916.41}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-04', 'time_high': '2021-03-04 14:46:07', 'time_low': '2021-03-04 00:05:07', 'open': 0.12890956, 'high': 0.17853427, 'low': 0.1286703, 'close': 0.16126028, 'volume': 580978258.62, 'market_cap': 1211821419.47}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:07', 'time_low': '2021-03-05 16:44:06', 'open': 0.16028312, 'high': 0.16028312, 'low': 0.14347354, 'close': 0.14909234, 'volume': 141889825.73, 'market_cap': 1120383049.16}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-06', 'time_high': '2021-03-06 00:37:06', 'time_low': '2021-03-06 13:31:06', 'open': 0.14888773, 'high': 0.15373571, 'low': 0.13798171, 'close': 0.14493408, 'volume': 83132903.87, 'market_cap': 1089134909.35}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-07', 'time_high': '2021-03-07 08:08:06', 'time_low': '2021-03-07 00:00:06', 'open': 0.14494021, 'high': 0.15608881, 'low': 0.14494021, 'close': 0.15266733, 'volume': 98301602.2, 'market_cap': 1147104773.81}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-08', 'time_high': '2021-03-08 10:26:06', 'time_low': '2021-03-08 02:48:06', 'open': 0.1527321, 'high': 0.18457657, 'low': 0.14880949, 'close': 0.17441236, 'volume': 285762964.51, 'market_cap': 1310491489.03}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-09', 'time_high': '2021-03-09 03:32:06', 'time_low': '2021-03-09 00:41:06', 'open': 0.1747484, 'high': 0.21258451, 'low': 0.16871572, 'close': 0.21042999, 'volume': 402968960.12, 'market_cap': 1581119029.83}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-10', 'time_high': '2021-03-10 21:11:14', 'time_low': '2021-03-10 04:03:07', 'open': 0.2103569, 'high': 0.23845598, 'low': 0.18749259, 'close': 0.22027303, 'volume': 339235184.62, 'market_cap': 1655077175.43}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-11', 'time_high': '2021-03-11 13:03:07', 'time_low': '2021-03-11 01:15:09', 'open': 0.22010379, 'high': 0.27599528, 'low': 0.20923691, 'close': 0.26839785, 'volume': 571376576.29, 'market_cap': 2022043093.66}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-12', 'time_high': '2021-03-12 09:58:07', 'time_low': '2021-03-12 02:52:07', 'open': 0.26876676, 'high': 0.27700161, 'low': 0.24558807, 'close': 0.27018832, 'volume': 320295839.4, 'market_cap': 2035532012.14}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-13', 'time_high': '2021-03-13 23:59:07', 'time_low': '2021-03-13 02:20:08', 'open': 0.27070726, 'high': 0.27610488, 'low': 0.25619671, 'close': 0.27610488, 'volume': 228434419.67, 'market_cap': 2080105785.51}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-14', 'time_high': '2021-03-14 19:21:13', 'time_low': '2021-03-14 00:00:08', 'open': 0.27734357, 'high': 0.39302546, 'low': 0.27734357, 'close': 0.36694654, 'volume': 1146569064.6, 'market_cap': 2764484321.83}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-15', 'time_high': '2021-03-15 03:47:07', 'time_low': '2021-03-15 00:07:07', 'open': 0.36647101, 'high': 0.44945017, 'low': 0.35668607, 'close': 0.40255074, 'volume': 1081032743.54, 'market_cap': 3032717473.08}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-16', 'time_high': '2021-03-16 00:07:07', 'time_low': '2021-03-16 17:46:07', 'open': 0.40282045, 'high': 0.40496213, 'low': 0.32828626, 'close': 0.34212266, 'volume': 480722882.44, 'market_cap': 2577467207.76}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-17', 'time_high': '2021-03-17 21:09:06', 'time_low': '2021-03-17 09:48:06', 'open': 0.34227899, 'high': 0.38168352, 'low': 0.29988823, 'close': 0.36248055, 'volume': 694644477.31, 'market_cap': 2735280018.36}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-18', 'time_high': '2021-03-18 00:09:07', 'time_low': '2021-03-18 19:55:11', 'open': 0.36264431, 'high': 0.37410767, 'low': 0.33814739, 'close': 0.34809193, 'volume': 299562770.32, 'market_cap': 2626703422.03}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-19', 'time_high': '2021-03-19 12:50:09', 'time_low': '2021-03-19 00:28:06', 'open': 0.3477983, 'high': 0.36460859, 'low': 0.338204, 'close': 0.34776279, 'volume': 211514004.69, 'market_cap': 2624219624.15}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-20', 'time_high': '2021-03-20 02:13:06', 'time_low': '2021-03-20 23:58:06', 'open': 0.34786215, 'high': 0.35328976, 'low': 0.3188772, 'close': 0.31947195, 'volume': 212419023.97, 'market_cap': 2411138951.15}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-21', 'time_high': '2021-03-21 20:04:07', 'time_low': '2021-03-21 12:27:06', 'open': 0.31969292, 'high': 0.35764008, 'low': 0.3132776, 'close': 0.34411024, 'volume': 261376908.95, 'market_cap': 2597090586.65}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-22', 'time_high': '2021-03-22 06:11:07', 'time_low': '2021-03-22 20:50:09', 'open': 0.34438637, 'high': 0.35701816, 'low': 0.30926994, 'close': 0.31801089, 'volume': 260180183.49, 'market_cap': 2400110472.16}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-23', 'time_high': '2021-03-23 18:00:10', 'time_low': '2021-03-23 06:25:07', 'open': 0.31896715, 'high': 0.33760073, 'low': 0.30381292, 'close': 0.3261519, 'volume': 234800289.05, 'market_cap': 2516977606.71}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-24', 'time_high': '2021-03-24 08:08:06', 'time_low': '2021-03-24 22:28:06', 'open': 0.32592708, 'high': 0.34384806, 'low': 0.2989021, 'close': 0.30541988, 'volume': 222694461.53, 'market_cap': 2356984568.09}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-25', 'time_high': '2021-03-25 06:16:06', 'time_low': '2021-03-25 12:39:06', 'open': 0.30456641, 'high': 0.31880679, 'low': 0.28990872, 'close': 0.30726215, 'volume': 190282257.74, 'market_cap': 2371201630.73}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-26', 'time_high': '2021-03-26 23:54:06', 'time_low': '2021-03-26 00:19:06', 'open': 0.30725359, 'high': 0.35023519, 'low': 0.3069573, 'close': 0.34803249, 'volume': 178719317.39, 'market_cap': 2685834223.89}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-27', 'time_high': '2021-03-27 00:06:06', 'time_low': '2021-03-27 12:50:08', 'open': 0.3502652, 'high': 0.35749375, 'low': 0.3264236, 'close': 0.34218945, 'volume': 188898821.41, 'market_cap': 2640742325.67}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-28', 'time_high': '2021-03-28 16:35:08', 'time_low': '2021-03-28 19:17:06', 'open': 0.3423699, 'high': 0.34549283, 'low': 0.33256156, 'close': 0.34257411, 'volume': 141996602.63, 'market_cap': 2643710797.73}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-29', 'time_high': '2021-03-29 12:24:06', 'time_low': '2021-03-29 00:10:06', 'open': 0.34288864, 'high': 0.44562445, 'low': 0.33989745, 'close': 0.37784503, 'volume': 835014484.36, 'market_cap': 2915903200.09}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-30', 'time_high': '2021-03-30 17:45:09', 'time_low': '2021-03-30 00:17:06', 'open': 0.37751157, 'high': 0.41850498, 'low': 0.3688593, 'close': 0.39420309, 'volume': 474163042.55, 'market_cap': 3061851661.95}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-03-31', 'time_high': '2021-03-31 00:15:06', 'time_low': '2021-03-31 08:09:06', 'open': 0.39299161, 'high': 0.39392372, 'low': 0.3507438, 'close': 0.36827757, 'volume': 340102934.69, 'market_cap': 2858428915.03}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-01', 'time_high': '2021-04-01 00:07:06', 'time_low': '2021-04-01 18:24:06', 'open': 0.36827986, 'high': 0.37177308, 'low': 0.34716307, 'close': 0.35333825, 'volume': 261938222.59, 'market_cap': 2797268347.77}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-02', 'time_high': '2021-04-02 23:59:06', 'time_low': '2021-04-02 02:32:06', 'open': 0.35331903, 'high': 0.36447185, 'low': 0.34202061, 'close': 0.36447185, 'volume': 231323546.87, 'market_cap': 2885474869.8}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-03', 'time_high': '2021-04-03 00:00:06', 'time_low': '2021-04-03 22:36:09', 'open': 0.36492785, 'high': 0.36492785, 'low': 0.31578686, 'close': 0.32043809, 'volume': 234337647.56, 'market_cap': 2536865501.41}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-04', 'time_high': '2021-04-04 18:44:06', 'time_low': '2021-04-04 00:04:06', 'open': 0.32054508, 'high': 0.34375001, 'low': 0.31619823, 'close': 0.33306716, 'volume': 167747930.95, 'market_cap': 2636848088.96}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-05', 'time_high': '2021-04-05 16:17:06', 'time_low': '2021-04-05 06:36:06', 'open': 0.33312605, 'high': 0.33698825, 'low': 0.31485926, 'close': 0.31822081, 'volume': 269090110.8, 'market_cap': 2519311477.84}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-06', 'time_high': '2021-04-06 06:12:06', 'time_low': '2021-04-06 14:24:06', 'open': 0.31837121, 'high': 0.33812169, 'low': 0.30652684, 'close': 0.32758826, 'volume': 337404814.76, 'market_cap': 2593472292.2}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-07', 'time_high': '2021-04-07 00:15:07', 'time_low': '2021-04-07 12:17:06', 'open': 0.32739104, 'high': 0.329534, 'low': 0.28125252, 'close': 0.29896226, 'volume': 223994759.34, 'market_cap': 2366844095.86}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-08', 'time_high': '2021-04-08 23:06:16', 'time_low': '2021-04-08 00:08:06', 'open': 0.30024401, 'high': 0.32770521, 'low': 0.29754548, 'close': 0.32738442, 'volume': 180937388.87, 'market_cap': 2591858256.23}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-09', 'time_high': '2021-04-09 11:31:06', 'time_low': '2021-04-09 00:02:06', 'open': 0.3274819, 'high': 0.36593275, 'low': 0.32743492, 'close': 0.33825479, 'volume': 283874309.81, 'market_cap': 2677917238.99}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-10', 'time_high': '2021-04-10 03:06:07', 'time_low': '2021-04-10 20:57:07', 'open': 0.33851046, 'high': 0.34579595, 'low': 0.31975275, 'close': 0.32994092, 'volume': 188872931.82, 'market_cap': 2612097334.33}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-11', 'time_high': '2021-04-11 11:50:09', 'time_low': '2021-04-11 00:00:07', 'open': 0.33147508, 'high': 0.38198068, 'low': 0.33147508, 'close': 0.34918087, 'volume': 348818631.67, 'market_cap': 2764417245.92}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-12', 'time_high': '2021-04-12 23:11:08', 'time_low': '2021-04-12 09:58:06', 'open': 0.34911196, 'high': 0.36561639, 'low': 0.33047438, 'close': 0.35692358, 'volume': 242554518.12, 'market_cap': 2825715024.4}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-04-13', 'time_high': '2021-04-13 23:54:06', 'time_low': '2021-04-13 08:48:06', 'open': 0.35727751, 'high': 0.40982713, 'low': 0.33602178, 'close': 0.40887292, 'volume': 315024747.56, 'market_cap': 3236990513.21}
