{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-27', 'time_high': '2020-05-27 23:58:11', 'time_low': '2020-05-27 14:25:16', 'open': 0.5120973732, 'high': 0.5432467861, 'low': 0.4854498426, 'close': 0.543171376, 'volume': 1002733.87032489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-14', 'time_high': '2021-02-14 14:39:06', 'time_low': '2021-02-14 16:03:06', 'open': 7.18010389, 'high': 7.42376519, 'low': 6.66753491, 'close': 6.88504707, 'volume': 8813914.96, 'market_cap': 229924088.33}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-15', 'time_high': '2021-02-15 22:54:06', 'time_low': '2021-02-15 02:32:06', 'open': 6.87560607, 'high': 7.62805072, 'low': 5.75621634, 'close': 7.21578112, 'volume': 10002841.22, 'market_cap': 240968853.02}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-16', 'time_high': '2021-02-16 16:01:06', 'time_low': '2021-02-16 00:33:06', 'open': 7.21726087, 'high': 8.01387351, 'low': 7.06497962, 'close': 7.95198259, 'volume': 11763308.2, 'market_cap': 265554080.87}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-17', 'time_high': '2021-02-17 01:49:06', 'time_low': '2021-02-17 05:28:06', 'open': 7.95198285, 'high': 7.99856781, 'low': 7.5025522, 'close': 7.8122078, 'volume': 10194576.14, 'market_cap': 260886343.54}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-18', 'time_high': '2021-02-18 01:28:06', 'time_low': '2021-02-18 04:17:06', 'open': 7.81281849, 'high': 7.8659263, 'low': 7.30463718, 'close': 7.68246806, 'volume': 7042224.66, 'market_cap': 256553723.96}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-19', 'time_high': '2021-02-19 00:12:06', 'time_low': '2021-02-19 19:49:06', 'open': 7.67841235, 'high': 7.74376892, 'low': 6.65873451, 'close': 6.86418249, 'volume': 9645117.87, 'market_cap': 229227321.97}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-20', 'time_high': '2021-02-20 08:24:06', 'time_low': '2021-02-20 00:34:06', 'open': 6.87192554, 'high': 7.45390443, 'low': 6.67845613, 'close': 7.2907241, 'volume': 14044751.83, 'market_cap': 243471551.55}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-21', 'time_high': '2021-02-21 09:35:07', 'time_low': '2021-02-21 22:55:09', 'open': 7.29025729, 'high': 7.65648116, 'low': 7.08362676, 'close': 7.19948454, 'volume': 3981955.85, 'market_cap': 240424633.52}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-22', 'time_high': '2021-02-22 06:34:07', 'time_low': '2021-02-22 14:29:06', 'open': 7.23113477, 'high': 7.40437972, 'low': 5.88657043, 'close': 6.77880224, 'volume': 7333007.6, 'market_cap': 226376074.03}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-23', 'time_high': '2021-02-23 23:03:06', 'time_low': '2021-02-23 12:50:07', 'open': 6.78463549, 'high': 6.80547054, 'low': 5.59712897, 'close': 6.7284843, 'volume': 14304864.25, 'market_cap': 224695721.35}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-24', 'time_high': '2021-02-24 10:37:06', 'time_low': '2021-02-24 00:31:06', 'open': 6.72759859, 'high': 12.03137142, 'low': 6.62900646, 'close': 10.83890102, 'volume': 51805450.07, 'market_cap': 361961858.78}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-25', 'time_high': '2021-02-25 01:08:06', 'time_low': '2021-02-25 22:12:16', 'open': 10.58788476, 'high': 13.20269369, 'low': 9.03487877, 'close': 10.82865138, 'volume': 23492181.67, 'market_cap': 361619575.17}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-26', 'time_high': '2021-02-26 04:40:07', 'time_low': '2021-02-26 00:45:07', 'open': 10.58124924, 'high': 12.29507724, 'low': 9.78875618, 'close': 11.89541163, 'volume': 18955330.06, 'market_cap': 397243714.66}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-27', 'time_high': '2021-02-27 00:46:07', 'time_low': '2021-02-27 20:43:06', 'open': 11.88186621, 'high': 12.0167667, 'low': 10.4830546, 'close': 10.96899122, 'volume': 13592858.78, 'market_cap': 366306182.07}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-02-28', 'time_high': '2021-02-28 00:50:07', 'time_low': '2021-02-28 13:02:06', 'open': 10.97565242, 'high': 11.40963219, 'low': 8.70784397, 'close': 9.28819334, 'volume': 11973006.76, 'market_cap': 310176439.36}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-01', 'time_high': '2021-03-01 23:37:07', 'time_low': '2021-03-01 00:19:06', 'open': 9.2897336, 'high': 10.76192329, 'low': 8.93396205, 'close': 10.71711014, 'volume': 12125394.63, 'market_cap': 357894688.81}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-02', 'time_high': '2021-03-02 23:04:06', 'time_low': '2021-03-02 16:57:07', 'open': 10.71596588, 'high': 12.35216351, 'low': 10.27578624, 'close': 12.15534288, 'volume': 13785442.87, 'market_cap': 405924040.91}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-03', 'time_high': '2021-03-03 23:21:06', 'time_low': '2021-03-03 01:13:06', 'open': 12.16380152, 'high': 16.8156266, 'low': 11.98497443, 'close': 16.27798653, 'volume': 37291557.04, 'market_cap': 543598493.04}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-04', 'time_high': '2021-03-04 00:17:06', 'time_low': '2021-03-04 19:07:06', 'open': 16.2924281, 'high': 17.30047988, 'low': 13.67140213, 'close': 14.3047455, 'volume': 17377826.24, 'market_cap': 477702698.71}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-05', 'time_high': '2021-03-05 03:31:06', 'time_low': '2021-03-05 01:51:06', 'open': 14.31470271, 'high': 15.69713251, 'low': 13.43984467, 'close': 14.7284022, 'volume': 16784506.18, 'market_cap': 491850587.59}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-06', 'time_high': '2021-03-06 00:25:07', 'time_low': '2021-03-06 14:54:06', 'open': 14.73843803, 'high': 14.84874022, 'low': 13.38216291, 'close': 13.7701115, 'volume': 13294686.53, 'market_cap': 459848756.17}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-07', 'time_high': '2021-03-07 07:36:06', 'time_low': '2021-03-07 20:53:06', 'open': 13.76857356, 'high': 14.2758597, 'low': 12.93231604, 'close': 13.49839285, 'volume': 13398236.73, 'market_cap': 450774793.27}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-08', 'time_high': '2021-03-08 23:59:06', 'time_low': '2021-03-08 09:31:06', 'open': 13.49654917, 'high': 13.976129, 'low': 12.42171552, 'close': 13.976129, 'volume': 13966963.44, 'market_cap': 466728649.16}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-09', 'time_high': '2021-03-09 00:54:06', 'time_low': '2021-03-09 02:29:06', 'open': 14.01733076, 'high': 15.0845466, 'low': 13.57212402, 'close': 14.390739, 'volume': 15313666.17, 'market_cap': 480574426.17}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-10', 'time_high': '2021-03-10 23:36:06', 'time_low': '2021-03-10 02:16:06', 'open': 14.38934779, 'high': 15.15558884, 'low': 13.74971258, 'close': 15.11897578, 'volume': 11634940.89, 'market_cap': 504893675.61}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-11', 'time_high': '2021-03-11 01:25:06', 'time_low': '2021-03-11 08:44:06', 'open': 15.11773299, 'high': 16.7596783, 'low': 14.27518508, 'close': 14.97459498, 'volume': 17471831.55, 'market_cap': 500072122.06}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-12', 'time_high': '2021-03-12 00:22:06', 'time_low': '2021-03-12 03:54:06', 'open': 14.97692799, 'high': 15.03257169, 'low': 13.8311617, 'close': 14.39154847, 'volume': 14860359.57, 'market_cap': 480601458.03}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-13', 'time_high': '2021-03-13 22:06:06', 'time_low': '2021-03-13 06:11:06', 'open': 14.38977507, 'high': 15.5997951, 'low': 13.79286668, 'close': 15.07380924, 'volume': 14291371.93, 'market_cap': 503385352.56}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-14', 'time_high': '2021-03-14 12:25:07', 'time_low': '2021-03-14 02:34:06', 'open': 15.07488391, 'high': 15.49629266, 'low': 14.46595045, 'close': 14.8503643, 'volume': 8968644.46, 'market_cap': 495923475.53}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-15', 'time_high': '2021-03-15 02:49:06', 'time_low': '2021-03-15 09:54:06', 'open': 14.84870228, 'high': 14.94735651, 'low': 12.9683786, 'close': 13.48121033, 'volume': 11882306.85, 'market_cap': 450200988.15}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-16', 'time_high': '2021-03-16 00:22:06', 'time_low': '2021-03-16 01:46:06', 'open': 13.47996849, 'high': 13.59540185, 'low': 12.16324903, 'close': 13.11832511, 'volume': 11552872.05, 'market_cap': 438082544.57}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-17', 'time_high': '2021-03-17 03:42:06', 'time_low': '2021-03-17 15:54:06', 'open': 13.1151987, 'high': 14.61941451, 'low': 12.83611792, 'close': 14.36553479, 'volume': 12070068.86, 'market_cap': 479732739.07}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-18', 'time_high': '2021-03-18 17:19:06', 'time_low': '2021-03-18 02:56:06', 'open': 14.3674329, 'high': 18.88840549, 'low': 13.87794768, 'close': 17.45114393, 'volume': 15674036.72, 'market_cap': 582775733.58}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-19', 'time_high': '2021-03-19 10:43:06', 'time_low': '2021-03-19 04:48:06', 'open': 17.44939732, 'high': 20.51740827, 'low': 16.7468699, 'close': 19.28437561, 'volume': 19055127.45, 'market_cap': 643995957.59}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-20', 'time_high': '2021-03-20 22:13:06', 'time_low': '2021-03-20 03:37:06', 'open': 19.28353767, 'high': 23.29341954, 'low': 19.06346619, 'close': 22.98416182, 'volume': 20182764.87, 'market_cap': 767549211.59}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-21', 'time_high': '2021-03-21 00:23:06', 'time_low': '2021-03-21 12:21:06', 'open': 23.01789863, 'high': 23.18764376, 'low': 19.55478569, 'close': 21.31242148, 'volume': 16371083.09, 'market_cap': 711721942.92}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-22', 'time_high': '2021-03-22 19:49:06', 'time_low': '2021-03-22 14:05:07', 'open': 21.31442666, 'high': 24.2343588, 'low': 19.72091249, 'close': 22.61384897, 'volume': 18048102.06, 'market_cap': 755182724.91}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-23', 'time_high': '2021-03-23 00:40:06', 'time_low': '2021-03-23 06:56:06', 'open': 22.62447848, 'high': 24.38649692, 'low': 19.83964579, 'close': 21.49747609, 'volume': 21016662.28, 'market_cap': 717901786.21}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-24', 'time_high': '2021-03-24 09:19:06', 'time_low': '2021-03-24 23:36:20', 'open': 21.49825577, 'high': 21.57919883, 'low': 19.49334346, 'close': 19.84048714, 'volume': 16101551.91, 'market_cap': 662567135.84}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-25', 'time_high': '2021-03-25 11:07:06', 'time_low': '2021-03-25 02:11:10', 'open': 19.86265204, 'high': 22.93706688, 'low': 19.0727102, 'close': 20.4738522, 'volume': 19116703.51, 'market_cap': 683718172.38}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-26', 'time_high': '2021-03-26 23:59:08', 'time_low': '2021-03-26 00:00:06', 'open': 20.49097956, 'high': 26.6205399, 'low': 20.49097956, 'close': 26.6205399, 'volume': 23034187.51, 'market_cap': 888984970.41}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-27', 'time_high': '2021-03-27 23:58:16', 'time_low': '2021-03-27 12:36:11', 'open': 26.62677458, 'high': 29.59487496, 'low': 24.91269637, 'close': 29.58986967, 'volume': 27215235.52, 'market_cap': 988144850.37}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-28', 'time_high': '2021-03-28 03:08:06', 'time_low': '2021-03-28 17:51:13', 'open': 29.56094057, 'high': 31.02272102, 'low': 25.76778395, 'close': 27.02670701, 'volume': 27113084.92, 'market_cap': 902548799.71}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-29', 'time_high': '2021-03-29 09:10:07', 'time_low': '2021-03-29 00:06:06', 'open': 27.02213583, 'high': 29.70293854, 'low': 27.01061478, 'close': 28.75555299, 'volume': 20417626.07, 'market_cap': 960283094.26}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-30', 'time_high': '2021-03-30 00:13:18', 'time_low': '2021-03-30 04:25:07', 'open': 28.76166336, 'high': 28.98869986, 'low': 26.46202633, 'close': 28.07119016, 'volume': 19747360.19, 'market_cap': 937429002.08}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-03-31', 'time_high': '2021-03-31 22:01:25', 'time_low': '2021-03-31 05:18:06', 'open': 28.0412308, 'high': 33.18194368, 'low': 27.04090296, 'close': 32.55254118, 'volume': 26652099.57, 'market_cap': 1087082379.46}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-01', 'time_high': '2021-04-01 15:04:06', 'time_low': '2021-04-01 03:19:06', 'open': 32.58839234, 'high': 34.22877025, 'low': 30.1834175, 'close': 31.39690317, 'volume': 26527943.02, 'market_cap': 1048490193.61}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-02', 'time_high': '2021-04-02 00:46:06', 'time_low': '2021-04-02 15:37:06', 'open': 31.39030767, 'high': 32.81934886, 'low': 28.70152374, 'close': 28.97087841, 'volume': 26534447.04, 'market_cap': 967473822.18}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-03', 'time_high': '2021-04-03 00:19:06', 'time_low': '2021-04-03 18:18:06', 'open': 28.97596517, 'high': 29.46472078, 'low': 25.36311565, 'close': 28.24909966, 'volume': 23248104.26, 'market_cap': 943370236.74}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-04', 'time_high': '2021-04-04 06:12:06', 'time_low': '2021-04-04 12:34:07', 'open': 28.29601537, 'high': 29.00777289, 'low': 26.95282131, 'close': 27.28475729, 'volume': 17413050.5, 'market_cap': 911166311.47}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-05', 'time_high': '2021-04-05 15:22:06', 'time_low': '2021-04-05 08:04:06', 'open': 27.30966603, 'high': 28.50272886, 'low': 27.07228871, 'close': 27.47705569, 'volume': 18174389.51, 'market_cap': 917588059.08}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-06', 'time_high': '2021-04-06 16:58:06', 'time_low': '2021-04-06 03:04:06', 'open': 27.48208173, 'high': 31.13721503, 'low': 27.46343441, 'close': 29.7592952, 'volume': 20435324.14, 'market_cap': 993802765.2}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-07', 'time_high': '2021-04-07 13:49:06', 'time_low': '2021-04-07 12:25:08', 'open': 29.76394261, 'high': 30.93746242, 'low': 26.15626635, 'close': 29.05857754, 'volume': 24162030.77, 'market_cap': 970402508.35}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-08', 'time_high': '2021-04-08 22:56:10', 'time_low': '2021-04-08 00:35:06', 'open': 29.02918907, 'high': 32.73191928, 'low': 28.89648469, 'close': 32.38710615, 'volume': 21251745.81, 'market_cap': 1081557726.14}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-09', 'time_high': '2021-04-09 00:00:06', 'time_low': '2021-04-09 18:14:06', 'open': 32.37184818, 'high': 32.37184818, 'low': 30.00656079, 'close': 30.14440828, 'volume': 16215241.99, 'market_cap': 1006663501.35}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-10', 'time_high': '2021-04-10 05:11:07', 'time_low': '2021-04-10 20:09:06', 'open': 30.14186633, 'high': 30.34345619, 'low': 27.92932235, 'close': 29.17527597, 'volume': 15823687.88, 'market_cap': 974299617.59}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-11', 'time_high': '2021-04-11 16:41:07', 'time_low': '2021-04-11 23:49:06', 'open': 29.17133444, 'high': 29.66675791, 'low': 27.59674891, 'close': 27.86250128, 'volume': 14751859.9, 'market_cap': 930459899.4}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-12', 'time_high': '2021-04-12 00:03:06', 'time_low': '2021-04-12 17:39:06', 'open': 27.85975944, 'high': 27.86635509, 'low': 25.97805095, 'close': 26.69673476, 'volume': 30173388.48, 'market_cap': 891529474.83}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-13', 'time_high': '2021-04-13 09:24:06', 'time_low': '2021-04-13 13:25:07', 'open': 26.69817276, 'high': 27.66141521, 'low': 26.18132846, 'close': 26.66141779, 'volume': 14458569.12, 'market_cap': 890350075.32}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-14', 'time_high': '2021-04-14 00:28:06', 'time_low': '2021-04-14 20:04:06', 'open': 26.6671411, 'high': 26.68740063, 'low': 22.69734482, 'close': 24.85676429, 'volume': 21532768.67, 'market_cap': 830084211.15}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-15', 'time_high': '2021-04-15 19:19:06', 'time_low': '2021-04-15 02:04:06', 'open': 24.85874463, 'high': 31.40997023, 'low': 24.04097815, 'close': 28.26983081, 'volume': 24139794.24, 'market_cap': 944062547.39}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-16', 'time_high': '2021-04-16 02:31:06', 'time_low': '2021-04-16 16:01:06', 'open': 28.26158397, 'high': 28.97483755, 'low': 25.62922319, 'close': 26.0242156, 'volume': 16910704.82, 'market_cap': 869070898.85}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-17', 'time_high': '2021-04-17 03:42:06', 'time_low': '2021-04-17 16:12:06', 'open': 26.00216213, 'high': 26.37732636, 'low': 24.74230038, 'close': 25.71453482, 'volume': 14572630.05, 'market_cap': 858729201.81}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-18', 'time_high': '2021-04-18 00:21:06', 'time_low': '2021-04-18 12:04:06', 'open': 25.7243061, 'high': 25.74397902, 'low': 20.15066018, 'close': 24.2350987, 'volume': 26753453.1, 'market_cap': 809323874.74}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-19', 'time_high': '2021-04-19 14:47:06', 'time_low': '2021-04-19 18:53:06', 'open': 24.17211297, 'high': 25.79191673, 'low': 23.38480272, 'close': 23.78476125, 'volume': 15298118.4, 'market_cap': 794284990.37}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-20', 'time_high': '2021-04-20 00:00:06', 'time_low': '2021-04-20 08:42:06', 'open': 23.80368384, 'high': 23.80368384, 'low': 21.63347872, 'close': 23.56619044, 'volume': 16509171.56, 'market_cap': 786985883.55}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-21', 'time_high': '2021-04-21 03:08:06', 'time_low': '2021-04-21 22:13:06', 'open': 23.57622636, 'high': 24.23690376, 'low': 22.58061063, 'close': 22.91572121, 'volume': 12167077.75, 'market_cap': 765263657.92}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-22', 'time_high': '2021-04-22 00:05:06', 'time_low': '2021-04-22 14:27:06', 'open': 22.91398526, 'high': 22.94196473, 'low': 20.49139049, 'close': 21.8997264, 'volume': 14750427.84, 'market_cap': 731334815.06}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-23', 'time_high': '2021-04-23 00:34:06', 'time_low': '2021-04-23 08:23:06', 'open': 21.90184461, 'high': 22.03558164, 'low': 16.74031992, 'close': 19.58309851, 'volume': 20276810.74, 'market_cap': 653971719.54}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-24', 'time_high': '2021-04-24 22:34:06', 'time_low': '2021-04-24 00:30:06', 'open': 19.60663034, 'high': 25.56198681, 'low': 19.55431943, 'close': 24.44473061, 'volume': 23339116.5, 'market_cap': 816324469.68}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-25', 'time_high': '2021-04-25 23:11:06', 'time_low': '2021-04-25 07:53:06', 'open': 24.45632905, 'high': 28.36561821, 'low': 23.05788792, 'close': 27.46768101, 'volume': 26776814.8, 'market_cap': 917274994.53}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-26', 'time_high': '2021-04-26 14:20:06', 'time_low': '2021-04-26 00:44:06', 'open': 27.46369466, 'high': 30.66115297, 'low': 27.2617032, 'close': 28.72290294, 'volume': 28018402.67, 'market_cap': 959192755.4}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-27', 'time_high': '2021-04-27 16:17:07', 'time_low': '2021-04-27 01:49:06', 'open': 28.74374462, 'high': 32.09448852, 'low': 28.61287309, 'close': 30.08030426, 'volume': 18787344.68, 'market_cap': 1004522766.88}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-28', 'time_high': '2021-04-28 01:14:06', 'time_low': '2021-04-28 23:30:07', 'open': 30.09009662, 'high': 30.55807215, 'low': 28.78076265, 'close': 29.15146646, 'volume': 17737812.24, 'market_cap': 973504506.09}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-29', 'time_high': '2021-04-29 14:12:06', 'time_low': '2021-04-29 01:47:06', 'open': 29.17230306, 'high': 30.21001796, 'low': 28.6322816, 'close': 29.25371733, 'volume': 13600635.4, 'market_cap': 976919143.23}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-04-30', 'time_high': '2021-04-30 07:56:07', 'time_low': '2021-04-30 21:41:07', 'open': 29.25775726, 'high': 31.1660988, 'low': 28.90876635, 'close': 29.65690541, 'volume': 19981167.19, 'market_cap': 990383488.66}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-01', 'time_high': '2021-05-01 19:58:07', 'time_low': '2021-05-01 22:25:06', 'open': 29.66062216, 'high': 30.50719712, 'low': 28.98852547, 'close': 29.24653608, 'volume': 19486104.29, 'market_cap': 976679327.62}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-02', 'time_high': '2021-05-02 00:00:07', 'time_low': '2021-05-02 08:53:06', 'open': 29.23399775, 'high': 29.23399775, 'low': 26.69652711, 'close': 26.824382, 'volume': 16239354.96, 'market_cap': 895792216.46}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-03', 'time_high': '2021-05-03 03:15:06', 'time_low': '2021-05-03 00:05:07', 'open': 26.82114295, 'high': 28.1256427, 'low': 26.71739543, 'close': 27.30098323, 'volume': 15303279.41, 'market_cap': 911708172.11}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-04', 'time_high': '2021-05-04 00:00:07', 'time_low': '2021-05-04 23:43:05', 'open': 27.30363179, 'high': 27.30363179, 'low': 25.07336917, 'close': 25.0914736, 'volume': 15669204.95, 'market_cap': 837922258.64}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-05', 'time_high': '2021-05-05 19:18:07', 'time_low': '2021-05-05 00:30:05', 'open': 25.1028468, 'high': 28.6922918, 'low': 24.68855012, 'close': 27.52866559, 'volume': 18596355.02, 'market_cap': 919311556.41}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-06', 'time_high': '2021-05-06 00:00:06', 'time_low': '2021-05-06 23:18:06', 'open': 27.52125313, 'high': 27.52125313, 'low': 26.03776974, 'close': 26.17656629, 'volume': 14943231.26, 'market_cap': 874158604.48}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-07', 'time_high': '2021-05-07 07:42:07', 'time_low': '2021-05-07 23:59:06', 'open': 26.17905065, 'high': 26.81713133, 'low': 25.4995459, 'close': 25.4995459, 'volume': 14149320.71, 'market_cap': 851549710.95}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-08', 'time_high': '2021-05-08 03:27:06', 'time_low': '2021-05-08 21:18:06', 'open': 25.50371136, 'high': 26.09422908, 'low': 23.63603924, 'close': 24.48124598, 'volume': 14004614.6, 'market_cap': 817543889.47}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-09', 'time_high': '2021-05-09 09:46:07', 'time_low': '2021-05-09 23:23:07', 'open': 24.49072153, 'high': 25.41165082, 'low': 23.85966306, 'close': 23.95674741, 'volume': 15123851.39, 'market_cap': 800028416.75}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-10', 'time_high': '2021-05-10 05:31:07', 'time_low': '2021-05-10 12:48:06', 'open': 23.95864941, 'high': 24.92178439, 'low': 22.93938209, 'close': 23.9230213, 'volume': 16108416.88, 'market_cap': 798902143.26}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-11', 'time_high': '2021-05-11 22:13:07', 'time_low': '2021-05-11 00:02:06', 'open': 23.93236019, 'high': 29.07309921, 'low': 23.92125963, 'close': 28.88465363, 'volume': 24155132.49, 'market_cap': 964594371.48}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-12', 'time_high': '2021-05-12 05:25:07', 'time_low': '2021-05-12 23:39:07', 'open': 28.87476058, 'high': 30.99311751, 'low': 28.06971518, 'close': 29.15856112, 'volume': 23964958.49, 'market_cap': 973741430.35}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-13', 'time_high': '2021-05-13 04:12:07', 'time_low': '2021-05-13 21:57:07', 'open': 29.08022101, 'high': 30.9662919, 'low': 25.13930312, 'close': 25.51170567, 'volume': 24277583.14, 'market_cap': 851955782.93}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-14', 'time_high': '2021-05-14 11:15:07', 'time_low': '2021-05-14 00:00:07', 'open': 25.49343054, 'high': 45.02908598, 'low': 25.49343054, 'close': 29.32869767, 'volume': 234515560.96, 'market_cap': 979423089.47}
