{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-12', 'time_high': '2021-01-12 21:09:09', 'time_low': '2021-01-12 00:34:07', 'open': 0.09398268, 'high': 0.11929932, 'low': 0.09164184, 'close': 0.11034624, 'volume': 91536448.14722332, 'market_cap': 164865844.20251164}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-13', 'time_high': '2021-01-13 23:34:08', 'time_low': '2021-01-13 01:02:08', 'open': 0.11039042, 'high': 0.11575929, 'low': 0.09978034, 'close': 0.1147441, 'volume': 48636851.20341621, 'market_cap': 171436542.81256163}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-14', 'time_high': '2021-01-14 00:06:08', 'time_low': '2021-01-14 04:11:08', 'open': 0.114748, 'high': 0.11658245, 'low': 0.10816105, 'close': 0.11041045, 'volume': 33336429.98054516, 'market_cap': 164961699.058054}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-15', 'time_high': '2021-01-15 11:48:07', 'time_low': '2021-01-15 20:19:07', 'open': 0.11053264, 'high': 0.11394244, 'low': 0.10024147, 'close': 0.1067272, 'volume': 42678139.78741802, 'market_cap': 159458294.77949837}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-16', 'time_high': '2021-01-16 12:17:07', 'time_low': '2021-01-16 22:12:08', 'open': 0.10670751, 'high': 0.11247212, 'low': 0.10638059, 'close': 0.10918693, 'volume': 39386445.22971444, 'market_cap': 163133089.72001755}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-17', 'time_high': '2021-01-17 00:53:08', 'time_low': '2021-01-17 08:07:08', 'open': 0.10929641, 'high': 0.11831263, 'low': 0.10308211, 'close': 0.11059398, 'volume': 52570767.04236605, 'market_cap': 165235226.1891683}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-18', 'time_high': '2021-01-18 13:47:07', 'time_low': '2021-01-18 03:50:08', 'open': 0.11074368, 'high': 0.11737482, 'low': 0.10769836, 'close': 0.11682082, 'volume': 38874868.58144598, 'market_cap': 174538344.76629698}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-19', 'time_high': '2021-01-19 18:10:11', 'time_low': '2021-01-19 03:40:09', 'open': 0.11681421, 'high': 0.13461047, 'low': 0.11332506, 'close': 0.12243373, 'volume': 88586434.09415509, 'market_cap': 182924295.9167544}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-20', 'time_high': '2021-01-20 01:16:08', 'time_low': '2021-01-20 00:03:08', 'open': 0.12208039, 'high': 0.14362044, 'low': 0.1210643, 'close': 0.13775635, 'volume': 116995751.13342209, 'market_cap': 205816944.32348606}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:08', 'time_low': '2021-01-21 22:40:11', 'open': 0.13772519, 'high': 0.13772519, 'low': 0.11696145, 'close': 0.11894912, 'volume': 86104038.89532001, 'market_cap': 177717629.0165888}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-22', 'time_high': '2021-01-22 15:07:08', 'time_low': '2021-01-22 01:20:08', 'open': 0.11867025, 'high': 0.1655767, 'low': 0.10353462, 'close': 0.15822492, 'volume': 335176969.7998506, 'market_cap': 242726797.38011906}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-23', 'time_high': '2021-01-23 05:42:08', 'time_low': '2021-01-23 00:02:08', 'open': 0.15857545, 'high': 0.20162143, 'low': 0.15619896, 'close': 0.19376267, 'volume': 366881836.6131279, 'market_cap': 297242857.0442074}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-24', 'time_high': '2021-01-24 00:00:08', 'time_low': '2021-01-24 19:34:07', 'open': 0.19416523, 'high': 0.19416523, 'low': 0.16602514, 'close': 0.1721136, 'volume': 141266366.28713083, 'market_cap': 264031244.21245104}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-25', 'time_high': '2021-01-25 00:14:07', 'time_low': '2021-01-25 22:33:07', 'open': 0.17187218, 'high': 0.17882524, 'low': 0.16071034, 'close': 0.16480665, 'volume': 95611618.5574609, 'market_cap': 252821682.51071283}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-26', 'time_high': '2021-01-26 00:05:08', 'time_low': '2021-01-26 14:48:08', 'open': 0.16477644, 'high': 0.1695772, 'low': 0.15054895, 'close': 0.16701515, 'volume': 83441841.87741715, 'market_cap': 256209339.95560426}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:08', 'time_low': '2021-01-27 14:54:07', 'open': 0.1669237, 'high': 0.1669237, 'low': 0.14108233, 'close': 0.14716352, 'volume': 71193454.33014476, 'market_cap': 225755705.0575147}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-28', 'time_high': '2021-01-28 19:04:07', 'time_low': '2021-01-28 00:25:08', 'open': 0.1473397, 'high': 0.1648156, 'low': 0.14163979, 'close': 0.15827424, 'volume': 82167748.55, 'market_cap': 242799561.1}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-29', 'time_high': '2021-01-29 00:32:08', 'time_low': '2021-01-29 05:08:07', 'open': 0.15830974, 'high': 0.16011328, 'low': 0.15065115, 'close': 0.15413154, 'volume': 67186091.5, 'market_cap': 236444136.33}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-30', 'time_high': '2021-01-30 00:16:07', 'time_low': '2021-01-30 16:32:07', 'open': 0.15414028, 'high': 0.15999129, 'low': 0.14998853, 'close': 0.1562094, 'volume': 55274415.1, 'market_cap': 239631251.49}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-01-31', 'time_high': '2021-01-31 01:13:07', 'time_low': '2021-01-31 20:14:07', 'open': 0.15623672, 'high': 0.15703504, 'low': 0.14815032, 'close': 0.15470521, 'volume': 45918669.52, 'market_cap': 237323555.32}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-01', 'time_high': '2021-02-01 23:59:08', 'time_low': '2021-02-01 14:34:08', 'open': 0.15478104, 'high': 0.15556545, 'low': 0.14519656, 'close': 0.15556545, 'volume': 43257814.68, 'market_cap': 238643082.24}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-02', 'time_high': '2021-02-02 23:40:13', 'time_low': '2021-02-02 01:49:08', 'open': 0.15566418, 'high': 0.16812933, 'low': 0.15100461, 'close': 0.16738166, 'volume': 58884504.85, 'market_cap': 256767276.95}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-03', 'time_high': '2021-02-03 06:37:08', 'time_low': '2021-02-03 01:02:08', 'open': 0.16722704, 'high': 0.18381936, 'low': 0.16284412, 'close': 0.17526551, 'volume': 92017386.75, 'market_cap': 268856324.66}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-04', 'time_high': '2021-02-04 00:13:08', 'time_low': '2021-02-04 09:20:10', 'open': 0.17527962, 'high': 0.17567829, 'low': 0.16483093, 'close': 0.17186539, 'volume': 66645460.08, 'market_cap': 263638122.87}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-05', 'time_high': '2021-02-05 23:26:08', 'time_low': '2021-02-05 02:31:08', 'open': 0.17198966, 'high': 0.24277153, 'low': 0.1697235, 'close': 0.21504223, 'volume': 169656468.06, 'market_cap': 329865806.85}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-06', 'time_high': '2021-02-06 21:31:08', 'time_low': '2021-02-06 01:55:08', 'open': 0.21554445, 'high': 0.26935274, 'low': 0.18678422, 'close': 0.23317406, 'volume': 295550664.6, 'market_cap': 357677754.03}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-07', 'time_high': '2021-02-07 04:02:08', 'time_low': '2021-02-07 16:21:08', 'open': 0.23296243, 'high': 0.28019789, 'low': 0.2164648, 'close': 0.2361329, 'volume': 327306933.48, 'market_cap': 362215865.69}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-08', 'time_high': '2021-02-08 08:44:08', 'time_low': '2021-02-08 03:10:09', 'open': 0.23601273, 'high': 0.25155891, 'low': 0.22571089, 'close': 0.2364246, 'volume': 140713025.57, 'market_cap': 362662947.68}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-09', 'time_high': '2021-02-09 21:53:08', 'time_low': '2021-02-09 13:04:08', 'open': 0.2358633, 'high': 0.24397314, 'low': 0.23116651, 'close': 0.24281755, 'volume': 109852399.32, 'market_cap': 372469263.03}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-10', 'time_high': '2021-02-10 02:14:08', 'time_low': '2021-02-10 15:50:11', 'open': 0.24272104, 'high': 0.25746508, 'low': 0.22877487, 'close': 0.24990737, 'volume': 135457135.11, 'market_cap': 383344357.36}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-11', 'time_high': '2021-02-11 19:37:08', 'time_low': '2021-02-11 01:16:08', 'open': 0.2498818, 'high': 0.29290277, 'low': 0.24492762, 'close': 0.28021075, 'volume': 161416482.72, 'market_cap': 429827666.98}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-12', 'time_high': '2021-02-12 19:50:12', 'time_low': '2021-02-12 04:29:08', 'open': 0.2802967, 'high': 0.31270402, 'low': 0.27563929, 'close': 0.3020967, 'volume': 204128009.32, 'market_cap': 463399448.18}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-13', 'time_high': '2021-02-13 04:34:08', 'time_low': '2021-02-13 11:13:08', 'open': 0.30234939, 'high': 0.36709398, 'low': 0.30101794, 'close': 0.34348105, 'volume': 443456355.97, 'market_cap': 526880442.81}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-14', 'time_high': '2021-02-14 00:45:08', 'time_low': '2021-02-14 15:34:08', 'open': 0.34444338, 'high': 0.35757467, 'low': 0.2972802, 'close': 0.31196842, 'volume': 208735625.36, 'market_cap': 478541726.9}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-15', 'time_high': '2021-02-15 01:07:08', 'time_low': '2021-02-15 02:34:08', 'open': 0.31190182, 'high': 0.32347584, 'low': 0.25999298, 'close': 0.29757488, 'volume': 176905037.57, 'market_cap': 456462871.19}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-16', 'time_high': '2021-02-16 08:40:10', 'time_low': '2021-02-16 20:34:08', 'open': 0.29751041, 'high': 0.31629039, 'low': 0.26675004, 'close': 0.29030956, 'volume': 165666303.14, 'market_cap': 445318275.35}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-17', 'time_high': '2021-02-17 21:20:13', 'time_low': '2021-02-17 04:46:08', 'open': 0.29046323, 'high': 0.31028737, 'low': 0.27082741, 'close': 0.29888926, 'volume': 137174509.17, 'market_cap': 458479050.71}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-18', 'time_high': '2021-02-18 14:54:10', 'time_low': '2021-02-18 19:49:08', 'open': 0.29882884, 'high': 0.31938318, 'low': 0.29285891, 'close': 0.31370985, 'volume': 138456895.86, 'market_cap': 481212990.39}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-19', 'time_high': '2021-02-19 20:01:08', 'time_low': '2021-02-19 02:10:09', 'open': 0.31351085, 'high': 0.36122024, 'low': 0.29467832, 'close': 0.32916687, 'volume': 155841731.65, 'market_cap': 504923171.6}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-20', 'time_high': '2021-02-20 00:01:08', 'time_low': '2021-02-20 22:51:08', 'open': 0.32893737, 'high': 0.32896313, 'low': 0.29449174, 'close': 0.30336757, 'volume': 114847415.09, 'market_cap': 477672185.06}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-21', 'time_high': '2021-02-21 21:22:08', 'time_low': '2021-02-21 00:16:08', 'open': 0.30331612, 'high': 0.32313306, 'low': 0.29605581, 'close': 0.31366259, 'volume': 83360721.44, 'market_cap': 493881812.84}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-22', 'time_high': '2021-02-22 02:08:08', 'time_low': '2021-02-22 14:21:08', 'open': 0.31363553, 'high': 0.3287347, 'low': 0.24096881, 'close': 0.27188771, 'volume': 176746022.68, 'market_cap': 428104264.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:08', 'time_low': '2021-02-23 09:13:08', 'open': 0.27198818, 'high': 0.27250471, 'low': 0.1873503, 'close': 0.23338358, 'volume': 169807747.72, 'market_cap': 367476928.62}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-24', 'time_high': '2021-02-24 13:11:20', 'time_low': '2021-02-24 00:28:08', 'open': 0.23334961, 'high': 0.26384813, 'low': 0.22037587, 'close': 0.24797553, 'volume': 86599338.19, 'market_cap': 390452196.67}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-25', 'time_high': '2021-02-25 20:27:09', 'time_low': '2021-02-25 09:47:09', 'open': 0.24784237, 'high': 0.28987086, 'low': 0.23698121, 'close': 0.25753759, 'volume': 100994276.76, 'market_cap': 405506643.76}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-26', 'time_high': '2021-02-26 16:43:09', 'time_low': '2021-02-26 07:53:09', 'open': 0.25823895, 'high': 0.26858401, 'low': 0.22461731, 'close': 0.24941713, 'volume': 99580319.43, 'market_cap': 392719702.19}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-27', 'time_high': '2021-02-27 20:20:14', 'time_low': '2021-02-27 09:53:10', 'open': 0.24981089, 'high': 0.26342622, 'low': 0.24664175, 'close': 0.25333023, 'volume': 63823914.26, 'market_cap': 398880016.51}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:09', 'time_low': '2021-02-28 15:52:09', 'open': 0.25352462, 'high': 0.25620911, 'low': 0.22158554, 'close': 0.23622609, 'volume': 81635945.17, 'market_cap': 371947132.2}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-01', 'time_high': '2021-03-01 23:59:09', 'time_low': '2021-03-01 00:00:09', 'open': 0.23631171, 'high': 0.26039996, 'low': 0.23631171, 'close': 0.26039996, 'volume': 67199200.56, 'market_cap': 410006934.97}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-02', 'time_high': '2021-03-02 14:31:24', 'time_low': '2021-03-02 20:49:09', 'open': 0.26004164, 'high': 0.28817196, 'low': 0.25440151, 'close': 0.27821295, 'volume': 91607744.93, 'market_cap': 438050524.69}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-03', 'time_high': '2021-03-03 23:59:09', 'time_low': '2021-03-03 00:12:09', 'open': 0.27872028, 'high': 0.34729218, 'low': 0.27430338, 'close': 0.34729218, 'volume': 265363515.06, 'market_cap': 546814337.45}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-04', 'time_high': '2021-03-04 13:58:09', 'time_low': '2021-03-04 00:13:09', 'open': 0.34846606, 'high': 0.4476223, 'low': 0.33700945, 'close': 0.4208428, 'volume': 705471089.5, 'market_cap': 662618405.4}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-05', 'time_high': '2021-03-05 00:49:09', 'time_low': '2021-03-05 16:31:09', 'open': 0.42132646, 'high': 0.42182052, 'low': 0.36104804, 'close': 0.37779017, 'volume': 340705290.93, 'market_cap': 594830986.22}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-06', 'time_high': '2021-03-06 00:07:09', 'time_low': '2021-03-06 16:02:09', 'open': 0.37699906, 'high': 0.38438957, 'low': 0.34251782, 'close': 0.36071579, 'volume': 158148063.23, 'market_cap': 567945157.99}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-07', 'time_high': '2021-03-07 14:10:11', 'time_low': '2021-03-07 07:20:10', 'open': 0.36071208, 'high': 0.41965327, 'low': 0.35155288, 'close': 0.40303453, 'volume': 215706426.42, 'market_cap': 634573892.03}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-08', 'time_high': '2021-03-08 22:55:16', 'time_low': '2021-03-08 00:01:09', 'open': 0.40267768, 'high': 0.49869545, 'low': 0.40248581, 'close': 0.48564433, 'volume': 595182439.1, 'market_cap': 764638565.06}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-09', 'time_high': '2021-03-09 01:58:09', 'time_low': '2021-03-09 00:00:09', 'open': 0.48556609, 'high': 0.59041975, 'low': 0.48556609, 'close': 0.54850004, 'volume': 795651050.49, 'market_cap': 863601716.06}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-10', 'time_high': '2021-03-10 06:20:10', 'time_low': '2021-03-10 23:59:09', 'open': 0.548876, 'high': 0.56105496, 'low': 0.48054867, 'close': 0.48054867, 'volume': 394147148.39, 'market_cap': 756609633.66}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-11', 'time_high': '2021-03-11 21:11:09', 'time_low': '2021-03-11 00:07:09', 'open': 0.48044122, 'high': 0.56063285, 'low': 0.47492537, 'close': 0.52176069, 'volume': 446042200.73, 'market_cap': 823509454.27}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-12', 'time_high': '2021-03-12 23:30:19', 'time_low': '2021-03-12 00:13:09', 'open': 0.5223716, 'high': 0.68353052, 'low': 0.51924175, 'close': 0.66186084, 'volume': 783983805.46, 'market_cap': 1044629935.43}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-13', 'time_high': '2021-03-13 18:38:09', 'time_low': '2021-03-13 00:20:09', 'open': 0.66209754, 'high': 1.16555153, 'low': 0.61987625, 'close': 0.96915661, 'volume': 2866387304.76, 'market_cap': 1529637145.48}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-14', 'time_high': '2021-03-14 15:12:09', 'time_low': '2021-03-14 05:10:10', 'open': 0.96793383, 'high': 1.18921382, 'low': 0.87702394, 'close': 1.02225064, 'volume': 2484601137.57, 'market_cap': 1613423411.73}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-15', 'time_high': '2021-03-15 02:31:09', 'time_low': '2021-03-15 09:47:08', 'open': 1.01989554, 'high': 1.14091498, 'low': 0.94203329, 'close': 1.059028, 'volume': 1131133345.41, 'market_cap': 1671462206.52}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-16', 'time_high': '2021-03-16 00:21:15', 'time_low': '2021-03-16 21:31:10', 'open': 1.05547619, 'high': 1.07344661, 'low': 0.84595521, 'close': 0.90798847, 'volume': 687165740.42, 'market_cap': 1433060334.56}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-17', 'time_high': '2021-03-17 23:38:09', 'time_low': '2021-03-17 09:50:11', 'open': 0.908208, 'high': 1.07772783, 'low': 0.77927595, 'close': 1.06425837, 'volume': 1376197952.63, 'market_cap': 1679679203.08}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-18', 'time_high': '2021-03-18 10:28:09', 'time_low': '2021-03-18 23:29:09', 'open': 1.06409087, 'high': 1.08237325, 'low': 0.97143691, 'close': 0.98208476, 'volume': 638557935.56, 'market_cap': 1549972725.14}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-19', 'time_high': '2021-03-19 12:23:09', 'time_low': '2021-03-19 00:28:09', 'open': 0.98173088, 'high': 1.02662487, 'low': 0.94984753, 'close': 0.96817301, 'volume': 350589378.03, 'market_cap': 1528000763.57}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-20', 'time_high': '2021-03-20 02:00:11', 'time_low': '2021-03-20 23:59:09', 'open': 0.9683962, 'high': 1.02114169, 'low': 0.89473304, 'close': 0.89473304, 'volume': 352831670.08, 'market_cap': 1412086849.1}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-21', 'time_high': '2021-03-21 20:36:09', 'time_low': '2021-03-21 12:30:15', 'open': 0.89798552, 'high': 1.02818991, 'low': 0.88912543, 'close': 0.98618396, 'volume': 401572846.78, 'market_cap': 1556401551.63}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-22', 'time_high': '2021-03-22 12:23:09', 'time_low': '2021-03-22 22:07:09', 'open': 0.98637757, 'high': 0.98716759, 'low': 0.89258084, 'close': 0.92422685, 'volume': 281384501.79, 'market_cap': 1458609838.27}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-23', 'time_high': '2021-03-23 00:10:10', 'time_low': '2021-03-23 06:56:09', 'open': 0.92289503, 'high': 0.92720099, 'low': 0.82332316, 'close': 0.85130688, 'volume': 271730784.69, 'market_cap': 1343522481.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-24', 'time_high': '2021-03-24 06:40:11', 'time_low': '2021-03-24 01:06:12', 'open': 0.85085577, 'high': 0.99986566, 'low': 0.83481149, 'close': 0.85773842, 'volume': 459378049.52, 'market_cap': 1353664250.77}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-25', 'time_high': '2021-03-25 00:17:09', 'time_low': '2021-03-25 16:11:09', 'open': 0.85758782, 'high': 0.88516904, 'low': 0.80934136, 'close': 0.82461835, 'volume': 262039051.3, 'market_cap': 1301391747.47}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-26', 'time_high': '2021-03-26 17:40:13', 'time_low': '2021-03-26 00:00:12', 'open': 0.82469773, 'high': 0.91531589, 'low': 0.82469773, 'close': 0.89891484, 'volume': 227140450.98, 'market_cap': 1418640983.11}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-27', 'time_high': '2021-03-27 19:41:09', 'time_low': '2021-03-27 12:52:09', 'open': 0.89883371, 'high': 0.98759329, 'low': 0.86305067, 'close': 0.92871553, 'volume': 367611781.37, 'market_cap': 1465659950.62}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-28', 'time_high': '2021-03-28 15:01:09', 'time_low': '2021-03-28 00:32:09', 'open': 0.92887447, 'high': 1.18635925, 'low': 0.9137421, 'close': 1.15440026, 'volume': 1111536302.97, 'market_cap': 1821819321.58}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-29', 'time_high': '2021-03-29 03:11:09', 'time_low': '2021-03-29 16:28:09', 'open': 1.15376214, 'high': 1.18244888, 'low': 1.0566663, 'close': 1.09346755, 'volume': 663823608.95, 'market_cap': 1725652878.3}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-30', 'time_high': '2021-03-30 18:47:10', 'time_low': '2021-03-30 14:26:09', 'open': 1.09604961, 'high': 1.13228938, 'low': 1.05649568, 'close': 1.0949215, 'volume': 416710940.48, 'market_cap': 1727942276.55}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-03-31', 'time_high': '2021-03-31 00:00:10', 'time_low': '2021-03-31 08:08:09', 'open': 1.09496382, 'high': 1.09496382, 'low': 0.99691893, 'close': 1.02742616, 'volume': 359155452.85, 'market_cap': 1621423362.43}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-01', 'time_high': '2021-04-01 08:19:09', 'time_low': '2021-04-01 18:21:11', 'open': 1.02811788, 'high': 1.075893, 'low': 1.00586426, 'close': 1.02492886, 'volume': 327874863.01, 'market_cap': 1617477764.06}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-02', 'time_high': '2021-04-02 22:04:09', 'time_low': '2021-04-02 01:22:10', 'open': 1.0249526, 'high': 1.08626171, 'low': 1.00680269, 'close': 1.05065354, 'volume': 290180007.05, 'market_cap': 1658069568.03}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-03', 'time_high': '2021-04-03 01:10:10', 'time_low': '2021-04-03 22:09:09', 'open': 1.05054987, 'high': 1.06807203, 'low': 0.95395779, 'close': 0.95741542, 'volume': 305875436.67, 'market_cap': 1510923809.86}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-04', 'time_high': '2021-04-04 15:38:09', 'time_low': '2021-04-04 00:04:09', 'open': 0.95798823, 'high': 1.02507749, 'low': 0.93626958, 'close': 1.01682559, 'volume': 206622601.98, 'market_cap': 1604675659.92}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-05', 'time_high': '2021-04-05 14:42:13', 'time_low': '2021-04-05 06:32:10', 'open': 1.01763053, 'high': 1.04009503, 'low': 0.96571137, 'close': 1.01212648, 'volume': 298860521.79, 'market_cap': 1597254527.47}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-06', 'time_high': '2021-04-06 00:02:10', 'time_low': '2021-04-06 14:24:10', 'open': 1.01063428, 'high': 1.01449044, 'low': 0.92239609, 'close': 0.96444551, 'volume': 241846048.41, 'market_cap': 1522006132.36}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-07', 'time_high': '2021-04-07 00:15:13', 'time_low': '2021-04-07 11:37:09', 'open': 0.96275499, 'high': 0.97114833, 'low': 0.83992007, 'close': 0.93256132, 'volume': 254944898.56, 'market_cap': 1471686876.46}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-08', 'time_high': '2021-04-08 15:27:17', 'time_low': '2021-04-08 02:47:10', 'open': 0.93171175, 'high': 1.01279708, 'low': 0.91481598, 'close': 0.98981539, 'volume': 230827953.44, 'market_cap': 1562036681.63}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2021-04-09', 'time_high': '2021-04-09 13:29:09', 'time_low': '2021-04-09 00:00:14', 'open': 0.98953761, 'high': 1.11772925, 'low': 0.98953761, 'close': 1.03329384, 'volume': 368581943.09, 'market_cap': 1630645878.81}
