{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-04', 'time_high': '2020-09-04 11:44:23', 'time_low': '2020-09-04 09:51:36', 'open': 17.1994456841, 'high': 20.4268518463, 'low': 16.9566854897, 'close': 17.6632342523, 'volume': 17523618.9608587, 'market_cap': 242173627.855756}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-23', 'time_high': '2021-05-23 01:19:09', 'time_low': '2021-05-23 16:42:18', 'open': 90.51367392, 'high': 94.56211925, 'low': 66.0742225, 'close': 85.86728945, 'volume': 138763115.86, 'market_cap': 1503150487.14}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-24', 'time_high': '2021-05-24 21:26:10', 'time_low': '2021-05-24 01:14:09', 'open': 85.52053663, 'high': 104.90346873, 'low': 82.93993427, 'close': 104.11016587, 'volume': 118912171.12, 'market_cap': 1823056886.48}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-25', 'time_high': '2021-05-25 08:03:16', 'time_low': '2021-05-25 12:41:09', 'open': 104.35638874, 'high': 109.44910426, 'low': 96.07832731, 'close': 102.26227549, 'volume': 100466229.39, 'market_cap': 1791244691.28}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-26', 'time_high': '2021-05-26 18:24:15', 'time_low': '2021-05-26 00:31:09', 'open': 102.35052932, 'high': 121.82546819, 'low': 99.97035467, 'close': 118.74458187, 'volume': 122064956.23, 'market_cap': 2080585703.67}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-27', 'time_high': '2021-05-27 00:05:09', 'time_low': '2021-05-27 03:19:09', 'open': 118.795044, 'high': 119.38809012, 'low': 107.00742561, 'close': 114.24566248, 'volume': 80935742.02, 'market_cap': 2002367700.07}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-28', 'time_high': '2021-05-28 00:23:07', 'time_low': '2021-05-28 21:28:08', 'open': 114.60643909, 'high': 115.29816714, 'low': 95.56822714, 'close': 99.58363265, 'volume': 89535002.46, 'market_cap': 1745920007.96}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-29', 'time_high': '2021-05-29 06:28:08', 'time_low': '2021-05-29 19:24:09', 'open': 99.57522717, 'high': 103.39747, 'low': 86.12877227, 'close': 90.75400994, 'volume': 65059883.36, 'market_cap': 1591601981.64}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-30', 'time_high': '2021-05-30 08:02:09', 'time_low': '2021-05-30 01:42:10', 'open': 90.77444306, 'high': 99.40720867, 'low': 87.68621643, 'close': 92.99762911, 'volume': 45823704.78, 'market_cap': 1631445929.35}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-05-31', 'time_high': '2021-05-31 23:44:09', 'time_low': '2021-05-31 02:23:09', 'open': 92.91948913, 'high': 104.51784699, 'low': 90.05511792, 'close': 103.95551968, 'volume': 55896636.69, 'market_cap': 1824233737.36}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-01', 'time_high': '2021-06-01 00:46:09', 'time_low': '2021-06-01 20:10:07', 'open': 103.80613969, 'high': 105.1263352, 'low': 98.72987245, 'close': 101.42830569, 'volume': 58057950.48, 'market_cap': 1780427032.76}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-02', 'time_high': '2021-06-02 15:39:09', 'time_low': '2021-06-02 01:27:07', 'open': 101.49693221, 'high': 108.9156542, 'low': 99.01549948, 'close': 103.4952057, 'volume': 50794676.45, 'market_cap': 1817260896.93}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-03', 'time_high': '2021-06-03 10:27:10', 'time_low': '2021-06-03 01:57:09', 'open': 103.52557656, 'high': 111.15894928, 'low': 102.01406725, 'close': 107.30301952, 'volume': 48845038.81, 'market_cap': 1884694834.14}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-04', 'time_high': '2021-06-04 00:03:18', 'time_low': '2021-06-04 12:11:08', 'open': 107.30378108, 'high': 107.3431664, 'low': 92.97741277, 'close': 96.50010676, 'volume': 66347874.65, 'market_cap': 1695464923.06}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-05', 'time_high': '2021-06-05 09:01:08', 'time_low': '2021-06-05 21:37:09', 'open': 96.70289647, 'high': 103.93545471, 'low': 92.35523132, 'close': 96.85371268, 'volume': 47979509.99, 'market_cap': 1702194780.01}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-06', 'time_high': '2021-06-06 05:01:08', 'time_low': '2021-06-06 22:35:08', 'open': 96.85695162, 'high': 99.54064193, 'low': 95.40377977, 'close': 97.53677933, 'volume': 24488939.17, 'market_cap': 1714720512.33}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-07', 'time_high': '2021-06-07 14:58:08', 'time_low': '2021-06-07 23:55:08', 'open': 97.45929632, 'high': 106.11899058, 'low': 90.54150316, 'close': 90.82198386, 'volume': 64603935.13, 'market_cap': 1597157720.2}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:08', 'time_low': '2021-06-08 15:25:10', 'open': 90.90310909, 'high': 92.70376846, 'low': 79.18707246, 'close': 89.95721142, 'volume': 73927806.17, 'market_cap': 1582430520.69}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-09', 'time_high': '2021-06-09 16:42:09', 'time_low': '2021-06-09 02:35:10', 'open': 89.6987353, 'high': 95.00293904, 'low': 84.84688925, 'close': 92.45045217, 'volume': 56023313.28, 'market_cap': 1626782662.53}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-10', 'time_high': '2021-06-10 03:17:09', 'time_low': '2021-06-10 20:35:08', 'open': 92.59178823, 'high': 93.67390106, 'low': 86.55579032, 'close': 87.24663822, 'volume': 40619366.53, 'market_cap': 1535680755.49}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-11', 'time_high': '2021-06-11 13:40:08', 'time_low': '2021-06-11 21:37:08', 'open': 87.23519733, 'high': 90.00741656, 'low': 80.66459138, 'close': 81.03295431, 'volume': 39391712.21, 'market_cap': 1426741315.32}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-12', 'time_high': '2021-06-12 12:40:08', 'time_low': '2021-06-12 04:40:08', 'open': 81.04011854, 'high': 81.53064836, 'low': 77.50516727, 'close': 78.95229409, 'volume': 37797706.64, 'market_cap': 1390527976.81}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-13', 'time_high': '2021-06-13 21:50:09', 'time_low': '2021-06-13 03:42:12', 'open': 78.99891438, 'high': 89.1091872, 'low': 76.2087602, 'close': 87.29250439, 'volume': 46226550.58, 'market_cap': 1537883912.66}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-14', 'time_high': '2021-06-14 14:20:09', 'time_low': '2021-06-14 04:11:10', 'open': 87.33690683, 'high': 93.61684885, 'low': 85.01791262, 'close': 89.12047, 'volume': 46103826.42, 'market_cap': 1570088268.92}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-15', 'time_high': '2021-06-15 08:30:07', 'time_low': '2021-06-15 03:21:07', 'open': 89.21060777, 'high': 93.86895964, 'low': 88.42325596, 'close': 92.03443551, 'volume': 57790349.16, 'market_cap': 1621916763.2}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-16', 'time_high': '2021-06-16 07:02:08', 'time_low': '2021-06-16 12:39:12', 'open': 91.00213805, 'high': 91.91830904, 'low': 85.38975433, 'close': 86.5005133, 'volume': 35097766.15, 'market_cap': 1525315984.28}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-17', 'time_high': '2021-06-17 04:39:08', 'time_low': '2021-06-17 20:04:07', 'open': 86.49409222, 'high': 89.30985442, 'low': 83.20716977, 'close': 86.28826362, 'volume': 29164899.79, 'market_cap': 1522034086.07}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-18', 'time_high': '2021-06-18 04:57:07', 'time_low': '2021-06-18 18:56:07', 'open': 86.33091017, 'high': 86.44774597, 'low': 78.02898128, 'close': 79.72117164, 'volume': 33808433.79, 'market_cap': 1406622572.91}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-19', 'time_high': '2021-06-19 07:01:07', 'time_low': '2021-06-19 04:17:07', 'open': 79.87307346, 'high': 81.8480283, 'low': 78.15220126, 'close': 79.68261024, 'volume': 23756136.52, 'market_cap': 1406366150.4}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-20', 'time_high': '2021-06-20 04:59:08', 'time_low': '2021-06-20 12:24:07', 'open': 79.60203734, 'high': 82.61016868, 'low': 76.5382165, 'close': 80.56341758, 'volume': 28318358.42, 'market_cap': 1422341494.7}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:08', 'time_low': '2021-06-21 23:00:09', 'open': 80.34298573, 'high': 80.97815105, 'low': 67.63932533, 'close': 68.34207413, 'volume': 50362844.95, 'market_cap': 1206938985.4}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-22', 'time_high': '2021-06-22 03:41:07', 'time_low': '2021-06-22 13:56:08', 'open': 68.26889751, 'high': 72.48236653, 'low': 53.52772032, 'close': 59.45264239, 'volume': 89627275.67, 'market_cap': 1050266511.03}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-23', 'time_high': '2021-06-23 13:52:36', 'time_low': '2021-06-23 00:18:07', 'open': 59.54000959, 'high': 69.39617901, 'low': 57.0800031, 'close': 65.77714209, 'volume': 56631576.49, 'market_cap': 1162343501.79}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-24', 'time_high': '2021-06-24 18:41:08', 'time_low': '2021-06-24 02:34:07', 'open': 65.35360292, 'high': 69.37003068, 'low': 61.32307016, 'close': 67.36300794, 'volume': 32705557.82, 'market_cap': 1190726668.39}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-25', 'time_high': '2021-06-25 02:27:13', 'time_low': '2021-06-25 23:01:08', 'open': 67.4079911, 'high': 69.0550068, 'low': 61.1335316, 'close': 61.77913927, 'volume': 37042851.6, 'market_cap': 1092354401.75}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-26', 'time_high': '2021-06-26 05:08:08', 'time_low': '2021-06-26 08:14:08', 'open': 61.64855583, 'high': 64.48056246, 'low': 59.1904948, 'close': 63.62694199, 'volume': 32529241.94, 'market_cap': 1125365678.98}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-27', 'time_high': '2021-06-27 11:56:07', 'time_low': '2021-06-27 19:28:07', 'open': 63.78617452, 'high': 66.3036737, 'low': 61.99809936, 'close': 65.77133235, 'volume': 45057697.62, 'market_cap': 1163644159.15}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-28', 'time_high': '2021-06-28 23:04:07', 'time_low': '2021-06-28 02:13:07', 'open': 65.73845749, 'high': 74.59695948, 'low': 64.57647524, 'close': 73.49186823, 'volume': 53336744.17, 'market_cap': 1300630450.25}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-29', 'time_high': '2021-06-29 20:00:08', 'time_low': '2021-06-29 00:02:07', 'open': 73.74636194, 'high': 89.16242213, 'low': 73.32441547, 'close': 84.65750231, 'volume': 81714048.36, 'market_cap': 1498687354.55}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-06-30', 'time_high': '2021-06-30 08:45:07', 'time_low': '2021-06-30 15:45:07', 'open': 85.12949623, 'high': 88.554512, 'low': 78.18257978, 'close': 85.02845596, 'volume': 74390698.49, 'market_cap': 1505767782.81}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-01', 'time_high': '2021-07-01 06:10:07', 'time_low': '2021-07-01 19:49:06', 'open': 85.04603649, 'high': 85.10293588, 'low': 78.47693167, 'close': 80.21997331, 'volume': 42694137.27, 'market_cap': 1421042764.73}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-02', 'time_high': '2021-07-02 07:46:11', 'time_low': '2021-07-02 03:53:11', 'open': 80.24746162, 'high': 82.11136238, 'low': 77.50434969, 'close': 81.18897099, 'volume': 31565723.38, 'market_cap': 1438641340.29}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-03', 'time_high': '2021-07-03 21:46:12', 'time_low': '2021-07-03 03:06:16', 'open': 81.09691745, 'high': 94.36364836, 'low': 80.03278798, 'close': 92.39693577, 'volume': 68719736.92, 'market_cap': 1637735913.89}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-04', 'time_high': '2021-07-04 21:56:11', 'time_low': '2021-07-04 02:01:11', 'open': 92.42057002, 'high': 96.45539776, 'low': 89.91695865, 'close': 93.59197273, 'volume': 51097345.46, 'market_cap': 1659416656.6}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-05', 'time_high': '2021-07-05 16:53:12', 'time_low': '2021-07-05 04:20:11', 'open': 93.48541117, 'high': 107.83757462, 'low': 88.63534623, 'close': 97.50612155, 'volume': 156779786.86, 'market_cap': 1742185495.86}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-06', 'time_high': '2021-07-06 04:58:10', 'time_low': '2021-07-06 21:56:14', 'open': 97.69142561, 'high': 105.15398441, 'low': 93.25866504, 'close': 95.77364295, 'volume': 90404385.72, 'market_cap': 1723308711.8}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-07', 'time_high': '2021-07-07 06:00:14', 'time_low': '2021-07-07 22:17:11', 'open': 95.78009694, 'high': 99.58269484, 'low': 93.87973612, 'close': 95.35624037, 'volume': 59214017.54, 'market_cap': 1716305701.66}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-08', 'time_high': '2021-07-08 00:08:12', 'time_low': '2021-07-08 23:00:11', 'open': 95.85175694, 'high': 95.8671597, 'low': 85.93635491, 'close': 88.78752526, 'volume': 56880418.97, 'market_cap': 1691391285.98}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-09', 'time_high': '2021-07-09 07:45:20', 'time_low': '2021-07-09 00:56:10', 'open': 88.71913022, 'high': 93.7099581, 'low': 85.00036642, 'close': 89.82166178, 'volume': 39592459.45, 'market_cap': 1711569497.69}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-10', 'time_high': '2021-07-10 00:44:38', 'time_low': '2021-07-10 20:40:29', 'open': 89.87827851, 'high': 92.2402451, 'low': 87.39167905, 'close': 88.26338073, 'volume': 28485205.47, 'market_cap': 1682346469.69}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-07-11', 'time_high': '2021-07-11 10:12:42', 'time_low': '2021-07-11 04:29:38', 'open': 88.27855885, 'high': 91.96344279, 'low': 86.95819014, 'close': 89.19193254, 'volume': 26271849.96, 'market_cap': 1700520513.45}
