{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-06', 'time_high': '2020-09-06 22:04:20', 'time_low': '2020-09-06 05:25:13', 'open': 0.00054804988115, 'high': 0.00057342245237, 'low': 0.00052167258379, 'close': 0.00056312066407, 'volume': 6342795.35969267, 'market_cap': 93564073.2059789}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-07', 'time_high': '2020-09-07 23:48:06', 'time_low': '2020-09-07 13:06:31', 'open': 0.00056191146098, 'high': 0.00057810485784, 'low': 0.00051566200552, 'close': 0.00056730661873, 'volume': 5827707.5577802, 'market_cap': 94259581.280029}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-08', 'time_high': '2020-09-08 00:25:05', 'time_low': '2020-09-08 22:34:06', 'open': 0.00056756200024, 'high': 0.00057935494219, 'low': 0.00053006698656, 'close': 0.00054553169057, 'volume': 4812347.85923627, 'market_cap': 90641616.0681522}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-09', 'time_high': '2020-09-09 19:08:06', 'time_low': '2020-09-09 03:21:10', 'open': 0.00054447844022, 'high': 0.00057778433485, 'low': 0.0005339220585, 'close': 0.00056068992942, 'volume': 4594261.96367838, 'market_cap': 93160199.8460507}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-10', 'time_high': '2020-09-10 14:12:14', 'time_low': '2020-09-10 08:21:17', 'open': 0.00056121296201, 'high': 0.00058237808062, 'low': 0.00054988264958, 'close': 0.00056176267251, 'volume': 5748458.25851103, 'market_cap': 93338439.1105777}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-11', 'time_high': '2020-09-11 15:44:05', 'time_low': '2020-09-11 04:44:06', 'open': 0.00056279862785, 'high': 0.00061475251964, 'low': 0.000543747365, 'close': 0.00060478932063, 'volume': 7028648.77198363, 'market_cap': 100487437.027656}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-12', 'time_high': '2020-09-12 00:09:07', 'time_low': '2020-09-12 09:03:16', 'open': 0.00060313119058, 'high': 0.00060810719632, 'low': 0.00058506453445, 'close': 0.00059819798244, 'volume': 6241391.33682973, 'market_cap': 99392267.7525006}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-13', 'time_high': '2020-09-13 08:17:04', 'time_low': '2020-09-13 21:17:16', 'open': 0.00059819798244, 'high': 0.00060889018122, 'low': 0.00055301593185, 'close': 0.00056334453666, 'volume': 6290426.9933712, 'market_cap': 93601270.2632406}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-14', 'time_high': '2020-09-14 15:39:07', 'time_low': '2020-09-14 05:15:19', 'open': 0.00056274734332, 'high': 0.00058253137483, 'low': 0.00054988707311, 'close': 0.00057459121338, 'volume': 7259475.87779764, 'market_cap': 95469937.052507}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-15', 'time_high': '2020-09-15 06:41:03', 'time_low': '2020-09-15 16:35:06', 'open': 0.00057562839714, 'high': 0.00058702019086, 'low': 0.00055886972036, 'close': 0.00056370407378, 'volume': 6262672.73892526, 'market_cap': 93875215.9084452}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-16', 'time_high': '2020-09-16 22:55:07', 'time_low': '2020-09-16 03:29:08', 'open': 0.00056359179486, 'high': 0.00058401220818, 'low': 0.0005526820665, 'close': 0.00057749495477, 'volume': 6087283.05283445, 'market_cap': 96115435.9837457}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-17', 'time_high': '2020-09-17 23:49:03', 'time_low': '2020-09-17 17:04:05', 'open': 0.0005753731641, 'high': 0.00063981687231, 'low': 0.00054859550587, 'close': 0.00063678624436, 'volume': 26523629.7907371, 'market_cap': 105983588.254329}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-18', 'time_high': '2020-09-18 10:30:08', 'time_low': '2020-09-18 18:06:16', 'open': 0.00063678624436, 'high': 0.00064937785885, 'low': 0.00054525999623, 'close': 0.00064439772001, 'volume': 40914472.9982309, 'market_cap': 107263816.117307}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-19', 'time_high': '2020-09-19 00:42:06', 'time_low': '2020-09-19 23:02:07', 'open': 0.00064432222998, 'high': 0.00064667058067, 'low': 0.00051886125422, 'close': 0.00055414364336, 'volume': 7001822.17365557, 'market_cap': 92240490.6450838}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-20', 'time_high': '2020-09-20 06:01:09', 'time_low': '2020-09-20 16:31:15', 'open': 0.00055333523835, 'high': 0.00056202715735, 'low': 0.0005182458274, 'close': 0.00054286397173, 'volume': 5511559.37586049, 'market_cap': 90362922.5131544}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-21', 'time_high': '2020-09-21 01:54:11', 'time_low': '2020-09-21 18:29:02', 'open': 0.00054275554802, 'high': 0.00055116341771, 'low': 0.00046560853056, 'close': 0.0004958969221, 'volume': 6897894.40765601, 'market_cap': 82544978.9988768}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-22', 'time_high': '2020-09-22 21:59:08', 'time_low': '2020-09-22 08:01:09', 'open': 0.00049387949993, 'high': 0.00050965793553, 'low': 0.00047463004072, 'close': 0.00050324464259, 'volume': 4328259.11131739, 'market_cap': 83777233.4044094}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-23', 'time_high': '2020-09-23 06:37:35', 'time_low': '2020-09-23 23:34:30', 'open': 0.00050578, 'high': 0.00051197, 'low': 0.00046161, 'close': 0.00046322, 'volume': 4230414.01939444, 'market_cap': 77113706.27815484}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-24', 'time_high': '2020-09-24 22:00:31', 'time_low': '2020-09-24 02:39:32', 'open': 0.00046249, 'high': 0.00050619, 'low': 0.00045728, 'close': 0.00049203, 'volume': 5096134.2423815, 'market_cap': 81911062.68424812}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-25', 'time_high': '2020-09-25 18:35:31', 'time_low': '2020-09-25 10:06:42', 'open': 0.00049145, 'high': 0.00050396, 'low': 0.00047981, 'close': 0.0004997, 'volume': 4497192.81644653, 'market_cap': 83187711.55348556}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-26', 'time_high': '2020-09-26 08:11:30', 'time_low': '2020-09-26 18:19:30', 'open': 0.00049883, 'high': 0.00050521, 'low': 0.00049213, 'close': 0.00049302, 'volume': 3526642.99544393, 'market_cap': 82032820.15228084}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-27', 'time_high': '2020-09-27 01:09:31', 'time_low': '2020-09-27 13:20:34', 'open': 0.00049344, 'high': 0.00050493, 'low': 0.00047489, 'close': 0.000477, 'volume': 4151712.20139776, 'market_cap': 79368514.1433871}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-28', 'time_high': '2020-09-28 11:16:33', 'time_low': '2020-09-28 03:17:31', 'open': 0.00047804, 'high': 0.00049542, 'low': 0.00047658, 'close': 0.00048292, 'volume': 4240727.40420496, 'market_cap': 80353434.10644954}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-29', 'time_high': '2020-09-29 09:35:41', 'time_low': '2020-09-29 04:26:29', 'open': 0.0004832, 'high': 0.00050388, 'low': 0.00047236, 'close': 0.00048811, 'volume': 4589869.16479215, 'market_cap': 81216761.04354694}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-09-30', 'time_high': '2020-09-30 17:26:30', 'time_low': '2020-09-30 10:30:33', 'open': 0.00048799, 'high': 0.00049315, 'low': 0.00047918, 'close': 0.00048445, 'volume': 3548081.99308169, 'market_cap': 80617874.68367314}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-01', 'time_high': '2020-10-01 10:02:45', 'time_low': '2020-10-01 17:23:32', 'open': 0.00048611, 'high': 0.00049859, 'low': 0.00046766, 'close': 0.00047864, 'volume': 4344005.28432853, 'market_cap': 79651187.55301689}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-02', 'time_high': '2020-10-02 04:23:30', 'time_low': '2020-10-02 11:42:30', 'open': 0.00047946, 'high': 0.00048208, 'low': 0.00044867, 'close': 0.00047708, 'volume': 4236511.53766304, 'market_cap': 79392283.03668123}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-03', 'time_high': '2020-10-03 00:47:30', 'time_low': '2020-10-03 13:03:30', 'open': 0.0004776, 'high': 0.00047879, 'low': 0.00046128, 'close': 0.00046881, 'volume': 3117807.82265971, 'market_cap': 78015428.3631219}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-04', 'time_high': '2020-10-04 14:45:38', 'time_low': '2020-10-04 17:12:30', 'open': 0.00046741, 'high': 0.00047653, 'low': 0.00045988, 'close': 0.00047005, 'volume': 2799380.4813566, 'market_cap': 78230551.7489869}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-05', 'time_high': '2020-10-05 14:04:35', 'time_low': '2020-10-05 23:17:34', 'open': 0.00047066, 'high': 0.00048457, 'low': 0.00046169, 'close': 0.00046612, 'volume': 3910492.51674748, 'market_cap': 77576438.37286773}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-06', 'time_high': '2020-10-06 04:26:36', 'time_low': '2020-10-06 23:01:29', 'open': 0.00046617, 'high': 0.00047088, 'low': 0.0004457, 'close': 0.00045276, 'volume': 3832393.1975823, 'market_cap': 75352643.17929111}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-07', 'time_high': '2020-10-07 23:10:35', 'time_low': '2020-10-07 03:27:30', 'open': 0.00045246, 'high': 0.00046612, 'low': 0.00043651, 'close': 0.00046174, 'volume': 4008317.3986971, 'market_cap': 76856537.51446639}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-08', 'time_high': '2020-10-08 23:17:29', 'time_low': '2020-10-08 07:51:29', 'open': 0.00046071, 'high': 0.00047721, 'low': 0.0004417, 'close': 0.00047197, 'volume': 4415931.06401129, 'market_cap': 78559025.9618846}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-09', 'time_high': '2020-10-09 17:02:30', 'time_low': '2020-10-09 00:27:30', 'open': 0.000472, 'high': 0.00048694, 'low': 0.00046044, 'close': 0.00047864, 'volume': 4722781.41181782, 'market_cap': 79668888.43531416}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-10', 'time_high': '2020-10-10 09:45:36', 'time_low': '2020-10-10 00:05:31', 'open': 0.00047944, 'high': 0.00049563, 'low': 0.00047641, 'close': 0.00047863, 'volume': 4401693.00184525, 'market_cap': 79670953.34712894}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-11', 'time_high': '2020-10-11 15:35:32', 'time_low': '2020-10-11 01:40:33', 'open': 0.00047791, 'high': 0.00052257, 'low': 0.00047215, 'close': 0.00050125, 'volume': 5510037.46434001, 'market_cap': 83436286.69311678}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-12', 'time_high': '2020-10-12 04:58:30', 'time_low': '2020-10-12 01:25:32', 'open': 0.00050205, 'high': 0.00052653, 'low': 0.00049765, 'close': 0.00051312, 'volume': 5690559.76169469, 'market_cap': 85411448.88376822}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-13', 'time_high': '2020-10-13 02:22:30', 'time_low': '2020-10-13 14:20:33', 'open': 0.00050934, 'high': 0.00051791, 'low': 0.0004887, 'close': 0.00050367, 'volume': 4479400.20660976, 'market_cap': 83842620.14496063}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-14', 'time_high': '2020-10-14 00:50:32', 'time_low': '2020-10-14 19:55:32', 'open': 0.00050361, 'high': 0.00050618, 'low': 0.00048425, 'close': 0.0004928, 'volume': 4120026.57954052, 'market_cap': 82033721.90926757}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-15', 'time_high': '2020-10-15 23:01:29', 'time_low': '2020-10-15 09:43:29', 'open': 0.00049315, 'high': 0.00049697, 'low': 0.00047526, 'close': 0.00048698, 'volume': 4391861.95343225, 'market_cap': 81065587.36658221}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-16', 'time_high': '2020-10-16 03:42:30', 'time_low': '2020-10-16 21:31:42', 'open': 0.00049235, 'high': 0.00049495, 'low': 0.00046683, 'close': 0.00048249, 'volume': 4310612.71348404, 'market_cap': 80319232.91943632}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-17', 'time_high': '2020-10-17 15:24:29', 'time_low': '2020-10-17 01:14:45', 'open': 0.00047427, 'high': 0.00048828, 'low': 0.00046849, 'close': 0.00048228, 'volume': 3571121.98135062, 'market_cap': 80286816.21445844}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-18', 'time_high': '2020-10-18 22:10:41', 'time_low': '2020-10-18 00:46:30', 'open': 0.00048265, 'high': 0.00050379, 'low': 0.00047642, 'close': 0.0004909, 'volume': 3713221.73843758, 'market_cap': 81722673.92112532}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-19', 'time_high': '2020-10-19 16:02:30', 'time_low': '2020-10-19 08:31:29', 'open': 0.00049439, 'high': 0.00050476, 'low': 0.00048115, 'close': 0.00049703, 'volume': 4487086.67477248, 'market_cap': 82742494.9796446}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-20', 'time_high': '2020-10-20 21:24:29', 'time_low': '2020-10-20 04:19:29', 'open': 0.00049555, 'high': 0.00051468, 'low': 0.00048351, 'close': 0.00051036, 'volume': 5961691.01286705, 'market_cap': 84962336.21931294}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-21', 'time_high': '2020-10-21 22:34:29', 'time_low': '2020-10-21 00:50:30', 'open': 0.00050899, 'high': 0.00054272, 'low': 0.00049831, 'close': 0.00052984, 'volume': 6582795.80575969, 'market_cap': 88208952.81686261}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-22', 'time_high': '2020-10-22 20:24:29', 'time_low': '2020-10-22 12:46:29', 'open': 0.00053059, 'high': 0.00054801, 'low': 0.00052076, 'close': 0.00053236, 'volume': 5804436.43264391, 'market_cap': 88627566.36429237}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-23', 'time_high': '2020-10-23 06:41:06', 'time_low': '2020-10-23 20:28:06', 'open': 0.00053201, 'high': 0.00054221, 'low': 0.0004929, 'close': 0.00051257, 'volume': 6571445.29185948, 'market_cap': 85394081.72316648}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-24', 'time_high': '2020-10-24 01:42:06', 'time_low': '2020-10-24 00:03:06', 'open': 0.00051259, 'high': 0.000523, 'low': 0.00049431, 'close': 0.00050397, 'volume': 4569111.06294858, 'market_cap': 83967769.76671118}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-25', 'time_high': '2020-10-25 03:49:06', 'time_low': '2020-10-25 23:57:07', 'open': 0.00050394, 'high': 0.00051919, 'low': 0.00049245, 'close': 0.00049372, 'volume': 4140580.7782217, 'market_cap': 82260304.25878198}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-26', 'time_high': '2020-10-26 03:37:06', 'time_low': '2020-10-26 18:15:08', 'open': 0.00049376, 'high': 0.00051048, 'low': 0.00047745, 'close': 0.0004826, 'volume': 4580331.14973142, 'market_cap': 80412847.79019032}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-27', 'time_high': '2020-10-27 23:19:06', 'time_low': '2020-10-27 10:07:06', 'open': 0.00048262, 'high': 0.00051523, 'low': 0.00047306, 'close': 0.00050339, 'volume': 6062969.96674588, 'market_cap': 83876812.79741505}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-28', 'time_high': '2020-10-28 03:24:06', 'time_low': '2020-10-28 17:18:06', 'open': 0.00050347, 'high': 0.00050458, 'low': 0.00046317, 'close': 0.00047555, 'volume': 4823621.53404778, 'market_cap': 79237839.62107518}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-29', 'time_high': '2020-10-29 16:55:08', 'time_low': '2020-10-29 12:42:06', 'open': 0.00047557, 'high': 0.00048269, 'low': 0.00046101, 'close': 0.00046704, 'volume': 4601863.34497625, 'market_cap': 77819671.08586115}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-30', 'time_high': '2020-10-30 00:54:06', 'time_low': '2020-10-30 09:28:06', 'open': 0.00046704, 'high': 0.00047381, 'low': 0.00044572, 'close': 0.00046091, 'volume': 4759803.33319373, 'market_cap': 76797903.93174048}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-10-31', 'time_high': '2020-10-31 10:10:07', 'time_low': '2020-10-31 03:51:06', 'open': 0.00046091, 'high': 0.00047348, 'low': 0.00045485, 'close': 0.0004641, 'volume': 4647748.61485009, 'market_cap': 77332592.3851731}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-01', 'time_high': '2020-11-01 21:52:06', 'time_low': '2020-11-01 09:22:06', 'open': 0.0004641, 'high': 0.00046957, 'low': 0.00045806, 'close': 0.00046444, 'volume': 4312643.44370406, 'market_cap': 77388694.27659132}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-02', 'time_high': '2020-11-02 01:25:06', 'time_low': '2020-11-02 12:55:08', 'open': 0.00046444, 'high': 0.00047313, 'low': 0.0004485, 'close': 0.00045692, 'volume': 5092519.9904216, 'market_cap': 76134615.3270525}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-03', 'time_high': '2020-11-03 23:25:09', 'time_low': '2020-11-03 03:33:06', 'open': 0.0004566, 'high': 0.00046101, 'low': 0.00044138, 'close': 0.00045708, 'volume': 4318811.2343027, 'market_cap': 76172226.58859631}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-04', 'time_high': '2020-11-04 17:34:06', 'time_low': '2020-11-04 08:45:07', 'open': 0.00045742, 'high': 0.00046696, 'low': 0.00044702, 'close': 0.00045846, 'volume': 5825406.93418073, 'market_cap': 76407180.03488696}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-05', 'time_high': '2020-11-05 12:04:06', 'time_low': '2020-11-05 13:35:08', 'open': 0.00045847, 'high': 0.00046221, 'low': 0.00042962, 'close': 0.00043708, 'volume': 7616868.46080587, 'market_cap': 72843668.91354616}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-06', 'time_high': '2020-11-06 23:06:14', 'time_low': '2020-11-06 03:22:06', 'open': 0.00043706, 'high': 0.00049421, 'low': 0.00043151, 'close': 0.00047803, 'volume': 9405401.90431741, 'market_cap': 79668857.56573707}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-07', 'time_high': '2020-11-07 01:51:06', 'time_low': '2020-11-07 20:11:08', 'open': 0.00047804, 'high': 0.00051116, 'low': 0.0004516, 'close': 0.00047371, 'volume': 8218270.53074716, 'market_cap': 78951422.97137068}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-08', 'time_high': '2020-11-08 23:58:06', 'time_low': '2020-11-08 00:25:07', 'open': 0.00047371, 'high': 0.00048656, 'low': 0.00045934, 'close': 0.00048653, 'volume': 6461216.18542555, 'market_cap': 81087950.75891292}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-09', 'time_high': '2020-11-09 21:21:18', 'time_low': '2020-11-09 16:18:06', 'open': 0.00048653, 'high': 0.00049416, 'low': 0.00046729, 'close': 0.00048568, 'volume': 7340409.89823545, 'market_cap': 80947120.27200188}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-10', 'time_high': '2020-11-10 09:15:06', 'time_low': '2020-11-10 15:33:05', 'open': 0.00048569, 'high': 0.00049771, 'low': 0.00047538, 'close': 0.00048087, 'volume': 6270402.56972099, 'market_cap': 80155115.1941891}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-11', 'time_high': '2020-11-11 18:51:05', 'time_low': '2020-11-11 00:04:05', 'open': 0.00048085, 'high': 0.00050024, 'low': 0.00048084, 'close': 0.00049288, 'volume': 6264924.61121771, 'market_cap': 82156557.28312764}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-12', 'time_high': '2020-11-12 09:58:05', 'time_low': '2020-11-12 22:34:05', 'open': 0.00049286, 'high': 0.00049939, 'low': 0.00045952, 'close': 0.00046351, 'volume': 7231487.83609944, 'market_cap': 77261201.5887719}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-13', 'time_high': '2020-11-13 18:04:05', 'time_low': '2020-11-13 00:19:05', 'open': 0.00046351, 'high': 0.00049208, 'low': 0.00046238, 'close': 0.00048768, 'volume': 6865702.75212036, 'market_cap': 81323318.71338528}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-14', 'time_high': '2020-11-14 19:14:05', 'time_low': '2020-11-14 15:42:05', 'open': 0.00048768, 'high': 0.00053135, 'low': 0.00045588, 'close': 0.00049029, 'volume': 6622484.25390916, 'market_cap': 81761181.51161239}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-15', 'time_high': '2020-11-15 04:37:05', 'time_low': '2020-11-15 21:03:05', 'open': 0.0004903, 'high': 0.00057419, 'low': 0.00046633, 'close': 0.0005033, 'volume': 5242300.55416746, 'market_cap': 83930601.37195031}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-16', 'time_high': '2020-11-16 11:43:05', 'time_low': '2020-11-16 21:46:05', 'open': 0.0005033, 'high': 0.00054784, 'low': 0.0004719, 'close': 0.00049829, 'volume': 6727115.20927652, 'market_cap': 83095944.74111156}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-17', 'time_high': '2020-11-17 09:11:05', 'time_low': '2020-11-17 12:25:06', 'open': 0.0004975, 'high': 0.00056108, 'low': 0.00046088, 'close': 0.00050826, 'volume': 7154428.13759135, 'market_cap': 84767510.69683439}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-18', 'time_high': '2020-11-18 04:00:07', 'time_low': '2020-11-18 06:22:05', 'open': 0.00050823, 'high': 0.0005412, 'low': 0.00045108, 'close': 0.00051507, 'volume': 5724091.34034921, 'market_cap': 85904156.9253152}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-19', 'time_high': '2020-11-19 19:45:11', 'time_low': '2020-11-19 17:25:08', 'open': 0.00051512, 'high': 0.00053459, 'low': 0.00043281, 'close': 0.00050176, 'volume': 4649308.81572517, 'market_cap': 83684775.36520232}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-20', 'time_high': '2020-11-20 05:54:06', 'time_low': '2020-11-20 07:31:06', 'open': 0.00050189, 'high': 0.00053687, 'low': 0.00047002, 'close': 0.00048014, 'volume': 4670059.39715374, 'market_cap': 80077714.45048612}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-21', 'time_high': '2020-11-21 16:37:06', 'time_low': '2020-11-21 00:46:06', 'open': 0.00048012, 'high': 0.0005551, 'low': 0.00046124, 'close': 0.00054758, 'volume': 7783028.5310058, 'market_cap': 91334137.59249376}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-22', 'time_high': '2020-11-22 20:48:05', 'time_low': '2020-11-22 01:25:06', 'open': 0.00054759, 'high': 0.00062261, 'low': 0.00052783, 'close': 0.00060861, 'volume': 12040309.71507147, 'market_cap': 101512991.14690392}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-23', 'time_high': '2020-11-23 23:01:06', 'time_low': '2020-11-23 00:19:06', 'open': 0.00060859, 'high': 0.00062908, 'low': 0.00055627, 'close': 0.00058432, 'volume': 8255493.90842158, 'market_cap': 97607311.69355734}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-24', 'time_high': '2020-11-24 13:36:06', 'time_low': '2020-11-24 00:02:06', 'open': 0.00058432, 'high': 0.00070537, 'low': 0.00058194, 'close': 0.00068727, 'volume': 14377737.92305307, 'market_cap': 114823441.79109591}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-25', 'time_high': '2020-11-25 16:08:06', 'time_low': '2020-11-25 23:25:08', 'open': 0.00068726, 'high': 0.00069729, 'low': 0.00059393, 'close': 0.00065692, 'volume': 9934336.41637803, 'market_cap': 109752654.9906018}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-26', 'time_high': '2020-11-26 02:10:06', 'time_low': '2020-11-26 09:46:06', 'open': 0.00065692, 'high': 0.00066435, 'low': 0.0005227, 'close': 0.00059438, 'volume': 10433546.17981937, 'market_cap': 99303342.64028125}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-27', 'time_high': '2020-11-27 01:54:05', 'time_low': '2020-11-27 08:52:05', 'open': 0.00059464, 'high': 0.00060938, 'low': 0.00054821, 'close': 0.00056618, 'volume': 6100084.45215047, 'market_cap': 94592211.69993506}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-28', 'time_high': '2020-11-28 16:22:05', 'time_low': '2020-11-28 08:33:05', 'open': 0.00056882, 'high': 0.00060037, 'low': 0.00055544, 'close': 0.00059026, 'volume': 6009769.21398508, 'market_cap': 98615735.20600764}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-29', 'time_high': '2020-11-29 09:29:05', 'time_low': '2020-11-29 16:46:06', 'open': 0.0005903, 'high': 0.00060227, 'low': 0.00057435, 'close': 0.00058951, 'volume': 6009366.17973095, 'market_cap': 98490469.51642723}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-11-30', 'time_high': '2020-11-30 20:28:05', 'time_low': '2020-11-30 00:01:06', 'open': 0.00058951, 'high': 0.0006641, 'low': 0.00058888, 'close': 0.00064741, 'volume': 10312414.27949175, 'market_cap': 108162889.37846272}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-12-01', 'time_high': '2020-12-01 11:08:05', 'time_low': '2020-12-01 17:15:07', 'open': 0.00064758, 'high': 0.00065149, 'low': 0.00059451, 'close': 0.00060338, 'volume': 8509660.85172268, 'market_cap': 100807349.42260271}
