{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-08-27', 'time_high': '2020-08-27 12:00:04', 'time_low': '2020-08-27 20:14:03', 'open': 1.0011803098, 'high': 1.0047861487, 'low': 1.0000019068, 'close': 1.0015434557, 'volume': 87070500.7270554, 'market_cap': 349941522.37771}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-08-28', 'time_high': '2020-08-28 07:28:03', 'time_low': '2020-08-28 11:37:01', 'open': 1.0017405751, 'high': 1.0036966136, 'low': 1.000722897, 'close': 1.0030786861, 'volume': 83589493.6769683, 'market_cap': 363258353.886319}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-08-29', 'time_high': '2020-08-29 10:48:05', 'time_low': '2020-08-29 15:29:06', 'open': 1.0030774305, 'high': 1.0041391465, 'low': 1.0003718091, 'close': 1.0018051215, 'volume': 73403343.1801179, 'market_cap': 384490905.242888}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-08-30', 'time_high': '2020-08-30 05:19:18', 'time_low': '2020-08-30 01:36:14', 'open': 1.0021356865, 'high': 1.0056915663, 'low': 1.0005678053, 'close': 1.0035723504, 'volume': 83058304.5376957, 'market_cap': 383606568.510713}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-08-31', 'time_high': '2020-08-31 20:24:19', 'time_low': '2020-08-31 11:08:12', 'open': 1.0036025395, 'high': 1.0052766638, 'low': 1.0004365655, 'close': 1.0043380372, 'volume': 90638877.0740178, 'market_cap': 339032823.71386}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-01', 'time_high': '2020-09-01 16:05:05', 'time_low': '2020-09-01 06:29:08', 'open': 1.0039993794, 'high': 1.0065806367, 'low': 1.0012554734, 'close': 1.0041767691, 'volume': 96113835.9386785, 'market_cap': 315168186.373262}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-02', 'time_high': '2020-09-02 11:15:09', 'time_low': '2020-09-02 23:03:03', 'open': 1.0040884349, 'high': 1.0066213333, 'low': 0.9988655455, 'close': 1.0000694497, 'volume': 96942285.6169106, 'market_cap': 314905949.045267}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-03', 'time_high': '2020-09-03 23:35:07', 'time_low': '2020-09-03 17:14:06', 'open': 0.9999486359, 'high': 1.0129401859, 'low': 0.9972828501, 'close': 1.0015422669, 'volume': 106945403.845061, 'market_cap': 312562480.249687}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-04', 'time_high': '2020-09-04 11:39:22', 'time_low': '2020-09-04 08:06:22', 'open': 1.0019433036, 'high': 1.0120810868, 'low': 0.997132474, 'close': 1.0039157048, 'volume': 102742463.298247, 'market_cap': 311050820.205007}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-05', 'time_high': '2020-09-05 11:26:06', 'time_low': '2020-09-05 18:57:21', 'open': 1.0038724801, 'high': 1.0070784654, 'low': 0.9976246498, 'close': 1.0046968326, 'volume': 92214287.798946, 'market_cap': 367247440.677529}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-06', 'time_high': '2020-09-06 08:16:10', 'time_low': '2020-09-06 05:35:13', 'open': 1.0046968326, 'high': 1.0056465092, 'low': 0.9993027639, 'close': 1.0033801482, 'volume': 75180857.5176895, 'market_cap': 380746902.038821}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-07', 'time_high': '2020-09-07 11:04:03', 'time_low': '2020-09-07 13:20:11', 'open': 1.0032160033, 'high': 1.0056233864, 'low': 0.998335353, 'close': 1.00133689, 'volume': 82701685.7444937, 'market_cap': 395852977.622115}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-08', 'time_high': '2020-09-08 23:02:08', 'time_low': '2020-09-08 22:37:05', 'open': 1.0014429179, 'high': 1.0051869989, 'low': 0.9988272108, 'close': 1.0020849372, 'volume': 82057931.5373826, 'market_cap': 375295352.701639}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-09', 'time_high': '2020-09-09 21:54:01', 'time_low': '2020-09-09 00:23:05', 'open': 1.0023073364, 'high': 1.0046483054, 'low': 1.0012769469, 'close': 1.0028099623, 'volume': 74132357.1844301, 'market_cap': 392345252.562512}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-10', 'time_high': '2020-09-10 15:07:17', 'time_low': '2020-09-10 23:01:15', 'open': 1.002936234, 'high': 1.0125515865, 'low': 0.9952116252, 'close': 1.002841631, 'volume': 72880303.9991031, 'market_cap': 421472282.454048}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-11', 'time_high': '2020-09-11 11:34:03', 'time_low': '2020-09-11 05:50:07', 'open': 1.002841631, 'high': 1.0154218327, 'low': 0.9938464624, 'close': 1.0042189251, 'volume': 63005898.2779976, 'market_cap': 430732200.896147}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-12', 'time_high': '2020-09-12 08:10:05', 'time_low': '2020-09-12 21:19:05', 'open': 1.0039124723, 'high': 1.0161112557, 'low': 1.0010798146, 'close': 1.0029625602, 'volume': 61044914.6133684, 'market_cap': 445409438.050197}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-13', 'time_high': '2020-09-13 22:05:12', 'time_low': '2020-09-13 20:51:13', 'open': 1.0029625602, 'high': 1.0069228584, 'low': 0.9951334391, 'close': 0.9991069813, 'volume': 56412174.9924755, 'market_cap': 473636479.02709}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-14', 'time_high': '2020-09-14 14:09:05', 'time_low': '2020-09-14 05:17:22', 'open': 0.998391366, 'high': 1.0148273892, 'low': 0.9938552296, 'close': 1.0035187408, 'volume': 71046228.2424835, 'market_cap': 490560482.062612}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-15', 'time_high': '2020-09-15 08:45:06', 'time_low': '2020-09-15 15:05:11', 'open': 1.0034702081, 'high': 1.0055195507, 'low': 0.9995542662, 'close': 1.0015086529, 'volume': 52857538.8459429, 'market_cap': 498089513.779374}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-16', 'time_high': '2020-09-16 23:23:03', 'time_low': '2020-09-16 01:57:03', 'open': 1.0015960942, 'high': 1.0061945376, 'low': 1.0010031405, 'close': 1.0056201687, 'volume': 66976046.5107059, 'market_cap': 517174870.807973}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-17', 'time_high': '2020-09-17 00:58:05', 'time_low': '2020-09-17 17:38:05', 'open': 1.0054719301, 'high': 1.0072919903, 'low': 1.0008623954, 'close': 1.0022120489, 'volume': 67526306.1643557, 'market_cap': 507812257.619414}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-18', 'time_high': '2020-09-18 18:19:06', 'time_low': '2020-09-18 20:25:18', 'open': 1.0022120489, 'high': 1.0165030386, 'low': 0.9987003825, 'close': 1.0037600556, 'volume': 64427201.2184527, 'market_cap': 508596619.375405}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-19', 'time_high': '2020-09-19 18:10:09', 'time_low': '2020-09-19 06:45:14', 'open': 1.0031480274, 'high': 1.0067870301, 'low': 1.001457289, 'close': 1.005451198, 'volume': 60113099.815297, 'market_cap': 509453506.738781}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-20', 'time_high': '2020-09-20 22:16:15', 'time_low': '2020-09-20 16:21:26', 'open': 1.0054696028, 'high': 1.0077605659, 'low': 1.0023145836, 'close': 1.0046291052, 'volume': 62916437.1247699, 'market_cap': 509036959.340929}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-21', 'time_high': '2020-09-21 00:44:19', 'time_low': '2020-09-21 11:06:04', 'open': 1.0047131357, 'high': 1.0058444022, 'low': 0.9986082021, 'close': 1.0038440361, 'volume': 76649527.3480004, 'market_cap': 508639171.539693}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-22', 'time_high': '2020-09-22 21:12:07', 'time_low': '2020-09-22 08:39:03', 'open': 1.0032846644, 'high': 1.0051676539, 'low': 1.0015495225, 'close': 1.0035763242, 'volume': 56800289.731416, 'market_cap': 508503524.259478}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-23', 'time_high': '2020-09-23 05:50:40', 'time_low': '2020-09-23 14:50:31', 'open': 1.00153421, 'high': 1.00585872, 'low': 1.0007798, 'close': 1.00182954, 'volume': 81786845.055441, 'market_cap': 507618441.3825686}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-24', 'time_high': '2020-09-24 11:07:28', 'time_low': '2020-09-24 11:10:30', 'open': 1.00221438, 'high': 1.00510492, 'low': 1.00037273, 'close': 1.00193268, 'volume': 77832312.91367309, 'market_cap': 507670705.2583161}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-25', 'time_high': '2020-09-25 06:50:34', 'time_low': '2020-09-25 12:29:28', 'open': 1.00191646, 'high': 1.0033956, 'low': 1.0009677, 'close': 1.00219058, 'volume': 63694887.30568441, 'market_cap': 507801377.78933585}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-26', 'time_high': '2020-09-26 22:06:30', 'time_low': '2020-09-26 09:55:30', 'open': 1.0022173, 'high': 1.00356188, 'low': 1.00183799, 'close': 1.00267214, 'volume': 64493555.47222634, 'market_cap': 508045383.035874}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-27', 'time_high': '2020-09-27 01:17:29', 'time_low': '2020-09-27 15:54:30', 'open': 1.00271077, 'high': 1.00326259, 'low': 0.99986299, 'close': 1.00166626, 'volume': 51825039.30104716, 'market_cap': 507535711.7722552}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-28', 'time_high': '2020-09-28 16:57:46', 'time_low': '2020-09-28 00:50:30', 'open': 1.00154902, 'high': 1.00378277, 'low': 0.99692054, 'close': 1.00230611, 'volume': 58909039.57884684, 'market_cap': 507859917.96532667}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-29', 'time_high': '2020-09-29 13:56:39', 'time_low': '2020-09-29 17:25:46', 'open': 1.00225321, 'high': 1.0036338, 'low': 1.00117, 'close': 1.0027958, 'volume': 51185088.10734943, 'market_cap': 508108037.93062854}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-09-30', 'time_high': '2020-09-30 14:59:30', 'time_low': '2020-09-30 04:20:42', 'open': 1.00271453, 'high': 1.00356295, 'low': 1.00102516, 'close': 1.00266876, 'volume': 49437912.10994537, 'market_cap': 508043667.1061024}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-01', 'time_high': '2020-10-01 15:57:29', 'time_low': '2020-10-01 18:16:30', 'open': 1.00264416, 'high': 1.00482537, 'low': 1.00068446, 'close': 1.0024455, 'volume': 57027240.81452002, 'market_cap': 507930543.947028}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-02', 'time_high': '2020-10-02 05:00:32', 'time_low': '2020-10-02 14:17:29', 'open': 1.00245265, 'high': 1.00354854, 'low': 1.00007371, 'close': 1.00100826, 'volume': 58211349.05816303, 'market_cap': 507202309.2179794}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-03', 'time_high': '2020-10-03 19:36:29', 'time_low': '2020-10-03 00:28:28', 'open': 1.00102527, 'high': 1.00142444, 'low': 1.00086611, 'close': 1.00093668, 'volume': 45102820.24190073, 'market_cap': 507166036.7554209}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-04', 'time_high': '2020-10-04 20:03:36', 'time_low': '2020-10-04 23:02:40', 'open': 1.00092464, 'high': 1.00179716, 'low': 1.00085391, 'close': 1.00123516, 'volume': 47419622.2975822, 'market_cap': 507317273.9233329}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-05', 'time_high': '2020-10-05 05:01:29', 'time_low': '2020-10-05 19:32:32', 'open': 1.00121129, 'high': 1.00213547, 'low': 0.99998084, 'close': 1.00041435, 'volume': 62241947.3335138, 'market_cap': 506901381.4357436}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-06', 'time_high': '2020-10-06 17:16:28', 'time_low': '2020-10-06 08:54:29', 'open': 1.00037776, 'high': 1.00113019, 'low': 0.99994646, 'close': 1.0004594, 'volume': 61134046.78339451, 'market_cap': 390659466.23195255}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-07', 'time_high': '2020-10-07 07:44:28', 'time_low': '2020-10-07 15:00:31', 'open': 1.00052502, 'high': 1.00105185, 'low': 0.99897718, 'close': 1.00033763, 'volume': 54283610.83045779, 'market_cap': 366137637.0643692}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-08', 'time_high': '2020-10-08 16:19:28', 'time_low': '2020-10-08 06:34:27', 'open': 1.00029648, 'high': 1.00136353, 'low': 1.00002638, 'close': 1.00090771, 'volume': 54722177.65799154, 'market_cap': 356768926.926556}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-09', 'time_high': '2020-10-09 07:13:29', 'time_low': '2020-10-09 19:44:28', 'open': 1.00089821, 'high': 1.00216031, 'low': 1.0003948, 'close': 1.0009144, 'volume': 62047038.97116734, 'market_cap': 367613588.1797405}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-10', 'time_high': '2020-10-10 12:35:30', 'time_low': '2020-10-10 08:00:33', 'open': 1.00093168, 'high': 1.00119667, 'low': 1.00027507, 'close': 1.00036782, 'volume': 56910477.23174033, 'market_cap': 365490591.37495625}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-11', 'time_high': '2020-10-11 19:01:28', 'time_low': '2020-10-11 20:04:29', 'open': 1.0003424, 'high': 1.00146283, 'low': 0.9999275, 'close': 1.00045143, 'volume': 52123024.00181512, 'market_cap': 365340538.20177317}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-12', 'time_high': '2020-10-12 13:03:28', 'time_low': '2020-10-12 01:23:28', 'open': 1.00049039, 'high': 1.00125689, 'low': 0.9997743, 'close': 1.00087621, 'volume': 66593908.39321455, 'market_cap': 358039785.17010254}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-13', 'time_high': '2020-10-13 02:25:31', 'time_low': '2020-10-13 20:54:28', 'open': 1.0008312, 'high': 1.00126113, 'low': 1.00014475, 'close': 1.00062988, 'volume': 69813094.64553773, 'market_cap': 355388537.5197707}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-14', 'time_high': '2020-10-14 13:50:30', 'time_low': '2020-10-14 17:42:29', 'open': 1.00061849, 'high': 1.00136893, 'low': 1.0002141, 'close': 1.0006242, 'volume': 78942786.20824882, 'market_cap': 343475504.5711959}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-15', 'time_high': '2020-10-15 06:03:28', 'time_low': '2020-10-15 09:50:28', 'open': 1.00064078, 'high': 1.00080027, 'low': 1.00016449, 'close': 1.00030128, 'volume': 68572522.93433283, 'market_cap': 336980129.34684914}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-16', 'time_high': '2020-10-16 07:24:45', 'time_low': '2020-10-16 16:00:33', 'open': 1.00030645, 'high': 1.00106195, 'low': 0.99983825, 'close': 1.00056276, 'volume': 62696262.40649736, 'market_cap': 338897335.50760174}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-17', 'time_high': '2020-10-17 09:00:29', 'time_low': '2020-10-17 17:00:29', 'open': 1.00058489, 'high': 1.00088802, 'low': 1.00028764, 'close': 1.00049935, 'volume': 54963317.28525096, 'market_cap': 339107644.2912074}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-18', 'time_high': '2020-10-18 23:28:42', 'time_low': '2020-10-18 20:55:29', 'open': 1.00050352, 'high': 1.00074801, 'low': 1.00013214, 'close': 1.00043546, 'volume': 52278666.32852013, 'market_cap': 355273215.3025879}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-19', 'time_high': '2020-10-19 07:27:28', 'time_low': '2020-10-19 19:08:28', 'open': 1.00042323, 'high': 1.00094886, 'low': 1.00002489, 'close': 1.00027549, 'volume': 69999751.72234541, 'market_cap': 330928716.80783963}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-20', 'time_high': '2020-10-20 10:41:28', 'time_low': '2020-10-20 00:45:28', 'open': 1.00027919, 'high': 1.00067546, 'low': 0.99991701, 'close': 1.00006785, 'volume': 70464469.65558007, 'market_cap': 330617081.1366724}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-21', 'time_high': '2020-10-21 03:27:28', 'time_low': '2020-10-21 18:24:28', 'open': 1.0000765, 'high': 1.00085307, 'low': 0.99970871, 'close': 1.00044638, 'volume': 95014450.50491397, 'market_cap': 331951429.7605369}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-22', 'time_high': '2020-10-22 12:46:28', 'time_low': '2020-10-22 11:04:28', 'open': 1.00028459, 'high': 1.00058547, 'low': 0.99801382, 'close': 0.99959013, 'volume': 98554517.98502667, 'market_cap': 325648234.9212671}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-23', 'time_high': '2020-10-23 18:54:04', 'time_low': '2020-10-23 21:55:06', 'open': 0.99976607, 'high': 1.00044961, 'low': 0.9994602, 'close': 0.99987478, 'volume': 84932848.62734306, 'market_cap': 317625830.56085265}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-24', 'time_high': '2020-10-24 18:52:04', 'time_low': '2020-10-24 09:06:06', 'open': 0.99987478, 'high': 1.00059666, 'low': 0.99954413, 'close': 1.00020624, 'volume': 74133136.67478575, 'market_cap': 315083432.46091706}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-25', 'time_high': '2020-10-25 02:01:04', 'time_low': '2020-10-25 23:46:04', 'open': 1.00020624, 'high': 1.00041251, 'low': 0.99944326, 'close': 0.99967512, 'volume': 73698297.31029412, 'market_cap': 315317143.4313103}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-26', 'time_high': '2020-10-26 04:50:05', 'time_low': '2020-10-26 13:34:04', 'open': 0.99967451, 'high': 1.00032674, 'low': 0.99803594, 'close': 0.99929363, 'volume': 147072839.06316933, 'market_cap': 289402446.4568156}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-27', 'time_high': '2020-10-27 11:34:04', 'time_low': '2020-10-27 21:55:06', 'open': 0.99929217, 'high': 1.00026857, 'low': 0.99913683, 'close': 0.99974974, 'volume': 122799396.5984513, 'market_cap': 276359419.05143493}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-28', 'time_high': '2020-10-28 12:54:04', 'time_low': '2020-10-28 23:19:04', 'open': 0.99974903, 'high': 1.00038249, 'low': 0.99923786, 'close': 0.99932524, 'volume': 118794779.72832252, 'market_cap': 257043613.33834404}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-29', 'time_high': '2020-10-29 22:20:06', 'time_low': '2020-10-29 15:53:04', 'open': 0.99930565, 'high': 0.99979923, 'low': 0.99868826, 'close': 0.999384, 'volume': 89070520.4940557, 'market_cap': 251216156.43904635}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-30', 'time_high': '2020-10-30 14:45:06', 'time_low': '2020-10-30 00:09:04', 'open': 0.99939234, 'high': 1.00033875, 'low': 0.99923731, 'close': 0.99984791, 'volume': 67481529.44937243, 'market_cap': 252815536.50406307}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-10-31', 'time_high': '2020-10-31 05:04:04', 'time_low': '2020-10-31 22:56:04', 'open': 0.99984791, 'high': 1.00033165, 'low': 0.99807358, 'close': 0.9981338, 'volume': 79584313.89835785, 'market_cap': 255525095.65844718}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-01', 'time_high': '2020-11-01 00:06:07', 'time_low': '2020-11-01 23:09:04', 'open': 0.9981338, 'high': 0.99863731, 'low': 0.99687597, 'close': 0.997442, 'volume': 71668950.38926469, 'market_cap': 257255145.23867762}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-02', 'time_high': '2020-11-02 07:17:04', 'time_low': '2020-11-02 00:09:04', 'open': 0.99740558, 'high': 0.99980926, 'low': 0.99731879, 'close': 0.99939497, 'volume': 82580395.37868974, 'market_cap': 251264276.8424098}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-03', 'time_high': '2020-11-03 14:51:04', 'time_low': '2020-11-03 21:16:05', 'open': 0.999395, 'high': 1.00011571, 'low': 0.99883287, 'close': 0.9995134, 'volume': 89701322.96350448, 'market_cap': 254799383.52130407}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-04', 'time_high': '2020-11-04 03:19:04', 'time_low': '2020-11-04 16:58:05', 'open': 0.99947052, 'high': 1.00038225, 'low': 0.99734542, 'close': 0.99914352, 'volume': 86277747.93444386, 'market_cap': 261660947.20696408}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-05', 'time_high': '2020-11-05 15:10:06', 'time_low': '2020-11-05 14:09:05', 'open': 0.99916883, 'high': 1.00004273, 'low': 0.9986459, 'close': 0.99900223, 'volume': 328542772.6969113, 'market_cap': 265268647.93957016}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-06', 'time_high': '2020-11-06 15:01:05', 'time_low': '2020-11-06 01:28:05', 'open': 0.99899536, 'high': 0.9996539, 'low': 0.99751766, 'close': 0.99872907, 'volume': 88219016.17272255, 'market_cap': 267952252.4645036}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-07', 'time_high': '2020-11-07 20:18:05', 'time_low': '2020-11-07 01:28:05', 'open': 0.99872907, 'high': 1.00121436, 'low': 0.99851364, 'close': 1.00038536, 'volume': 83305352.7164533, 'market_cap': 272786505.7471067}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-08', 'time_high': '2020-11-08 20:04:05', 'time_low': '2020-11-08 20:51:05', 'open': 1.00038536, 'high': 1.00329051, 'low': 0.99883285, 'close': 0.99994629, 'volume': 71446193.09676339, 'market_cap': 273051459.4985235}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-09', 'time_high': '2020-11-09 09:39:05', 'time_low': '2020-11-09 14:56:05', 'open': 0.9999424, 'high': 1.00234265, 'low': 0.99703452, 'close': 0.99937715, 'volume': 82585102.86294127, 'market_cap': 273220699.4589601}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-10', 'time_high': '2020-11-10 06:40:06', 'time_low': '2020-11-10 20:04:05', 'open': 0.99951158, 'high': 1.00063029, 'low': 0.9979103, 'close': 0.99962367, 'volume': 80583118.63088068, 'market_cap': 273049360.14868027}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-11', 'time_high': '2020-11-11 11:23:05', 'time_low': '2020-11-11 18:03:05', 'open': 0.99961413, 'high': 1.0010356, 'low': 0.99883019, 'close': 0.9993399, 'volume': 80151825.96417437, 'market_cap': 279944554.95642596}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-12', 'time_high': '2020-11-12 11:14:05', 'time_low': '2020-11-12 21:59:05', 'open': 0.99930744, 'high': 1.0005309, 'low': 0.99816439, 'close': 0.99907924, 'volume': 81619961.55657113, 'market_cap': 279041781.0470243}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-13', 'time_high': '2020-11-13 06:07:05', 'time_low': '2020-11-13 23:09:05', 'open': 0.99906723, 'high': 1.00021061, 'low': 0.9981917, 'close': 0.99831732, 'volume': 80748716.02808197, 'market_cap': 278943623.6643364}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-14', 'time_high': '2020-11-14 09:31:05', 'time_low': '2020-11-14 10:34:05', 'open': 0.99831732, 'high': 1.00002805, 'low': 0.99701236, 'close': 0.99836184, 'volume': 77227695.81034873, 'market_cap': 281596865.4473663}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-15', 'time_high': '2020-11-15 20:04:05', 'time_low': '2020-11-15 21:16:05', 'open': 0.99836184, 'high': 1.00109534, 'low': 0.99568263, 'close': 0.99914931, 'volume': 70471550.23663108, 'market_cap': 279854740.9215569}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-16', 'time_high': '2020-11-16 06:48:05', 'time_low': '2020-11-16 18:02:05', 'open': 0.99914844, 'high': 1.00048763, 'low': 0.99708872, 'close': 0.99949499, 'volume': 80865432.25939621, 'market_cap': 274754140.78552157}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-17', 'time_high': '2020-11-17 12:01:05', 'time_low': '2020-11-17 06:34:05', 'open': 0.99932889, 'high': 1.00001006, 'low': 0.99821779, 'close': 0.99945917, 'volume': 91621944.73777555, 'market_cap': 270662985.7797111}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-18', 'time_high': '2020-11-18 03:25:05', 'time_low': '2020-11-18 11:58:05', 'open': 0.99945507, 'high': 0.99997658, 'low': 0.99741089, 'close': 0.99855477, 'volume': 102236297.19759403, 'market_cap': 270786555.4477218}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-11-19', 'time_high': '2020-11-19 11:02:05', 'time_low': '2020-11-19 09:10:06', 'open': 0.99851923, 'high': 1.00206536, 'low': 0.99770921, 'close': 0.99947245, 'volume': 81102448.13729726, 'market_cap': 265579655.296401}
