{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-23', 'time_high': '2021-01-23 22:02:07', 'time_low': '2021-01-23 00:20:07', 'open': 0.03125982, 'high': 0.03505383, 'low': 0.03083764, 'close': 0.03397485, 'volume': 52887164.74014705, 'market_cap': 165262629.20090175}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-24', 'time_high': '2021-01-24 05:41:07', 'time_low': '2021-01-24 19:35:09', 'open': 0.0339992, 'high': 0.03518607, 'low': 0.03253204, 'close': 0.03317671, 'volume': 33074049.28091048, 'market_cap': 161380307.0210042}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-25', 'time_high': '2021-01-25 15:25:09', 'time_low': '2021-01-25 23:07:07', 'open': 0.03317633, 'high': 0.03683748, 'low': 0.03295431, 'close': 0.03297828, 'volume': 35904208.49905811, 'market_cap': 160862488.2326583}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-26', 'time_high': '2021-01-26 23:37:07', 'time_low': '2021-01-26 03:48:07', 'open': 0.03290843, 'high': 0.04476168, 'low': 0.03193883, 'close': 0.04336049, 'volume': 191626218.80457735, 'market_cap': 211505131.057931}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-27', 'time_high': '2021-01-27 03:16:07', 'time_low': '2021-01-27 14:50:09', 'open': 0.04335082, 'high': 0.04804334, 'low': 0.03761349, 'close': 0.04207156, 'volume': 161467929.39670533, 'market_cap': 205217942.49659696}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-28', 'time_high': '2021-01-28 03:52:07', 'time_low': '2021-01-28 23:27:07', 'open': 0.04206364, 'high': 0.0446476, 'low': 0.03868422, 'close': 0.03889192, 'volume': 86132322.76, 'market_cap': 189708187.03}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-29', 'time_high': '2021-01-29 16:28:07', 'time_low': '2021-01-29 04:24:07', 'open': 0.03849222, 'high': 0.04280576, 'low': 0.03752781, 'close': 0.0402772, 'volume': 93560701.32, 'market_cap': 196465386.67}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-30', 'time_high': '2021-01-30 02:13:07', 'time_low': '2021-01-30 16:31:07', 'open': 0.04029042, 'high': 0.04642039, 'low': 0.03919783, 'close': 0.03992491, 'volume': 82468479.91, 'market_cap': 194746963.22}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-01-31', 'time_high': '2021-01-31 02:10:07', 'time_low': '2021-01-31 18:58:07', 'open': 0.03995405, 'high': 0.04022954, 'low': 0.03625596, 'close': 0.03827936, 'volume': 41501675.89, 'market_cap': 186720249.99}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-01', 'time_high': '2021-02-01 23:19:07', 'time_low': '2021-02-01 14:15:09', 'open': 0.03827846, 'high': 0.04109041, 'low': 0.03638579, 'close': 0.04087726, 'volume': 47374906.81, 'market_cap': 199392348.58}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-02', 'time_high': '2021-02-02 05:46:07', 'time_low': '2021-02-02 01:30:07', 'open': 0.04082553, 'high': 0.04130648, 'low': 0.0393299, 'close': 0.04108349, 'volume': 32237670.57, 'market_cap': 200398316.04}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-03', 'time_high': '2021-02-03 23:46:07', 'time_low': '2021-02-03 09:22:07', 'open': 0.04107633, 'high': 0.04424215, 'low': 0.03986683, 'close': 0.04383639, 'volume': 42381027.92, 'market_cap': 213826473.7}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-04', 'time_high': '2021-02-04 22:19:07', 'time_low': '2021-02-04 09:14:07', 'open': 0.04381117, 'high': 0.04915385, 'low': 0.03965167, 'close': 0.04734745, 'volume': 80798809.13, 'market_cap': 230952850.05}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-05', 'time_high': '2021-02-05 23:49:07', 'time_low': '2021-02-05 01:42:07', 'open': 0.0473696, 'high': 0.05611129, 'low': 0.04614626, 'close': 0.05476713, 'volume': 109264089.66, 'market_cap': 271252337.48}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-06', 'time_high': '2021-02-06 00:05:07', 'time_low': '2021-02-06 01:52:07', 'open': 0.0547394, 'high': 0.0553477, 'low': 0.04687676, 'close': 0.05240562, 'volume': 84137240.31, 'market_cap': 259556187.56}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-07', 'time_high': '2021-02-07 23:41:07', 'time_low': '2021-02-07 04:49:07', 'open': 0.05249247, 'high': 0.06802212, 'low': 0.04834208, 'close': 0.06764239, 'volume': 153001298.87, 'market_cap': 335021323.79}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-08', 'time_high': '2021-02-08 12:01:07', 'time_low': '2021-02-08 01:34:07', 'open': 0.06727499, 'high': 0.07976336, 'low': 0.06138232, 'close': 0.07126767, 'volume': 239087929.55, 'market_cap': 352976719.94}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-09', 'time_high': '2021-02-09 22:17:07', 'time_low': '2021-02-09 04:11:07', 'open': 0.07131328, 'high': 0.10707096, 'low': 0.06958837, 'close': 0.09886833, 'volume': 333193199.14, 'market_cap': 489678094.69}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-10', 'time_high': '2021-02-10 10:22:07', 'time_low': '2021-02-10 00:13:07', 'open': 0.09889726, 'high': 0.14367785, 'low': 0.09728139, 'close': 0.11701563, 'volume': 738971373.03, 'market_cap': 579558630.41}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-11', 'time_high': '2021-02-11 16:16:07', 'time_low': '2021-02-11 00:50:07', 'open': 0.11671062, 'high': 0.13729588, 'low': 0.11349043, 'close': 0.12361144, 'volume': 315764485.29, 'market_cap': 612226522.96}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-12', 'time_high': '2021-02-12 18:41:07', 'time_low': '2021-02-12 14:49:07', 'open': 0.12338414, 'high': 0.12821005, 'low': 0.11483868, 'close': 0.12123293, 'volume': 210036619.79, 'market_cap': 602090894.56}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-13', 'time_high': '2021-02-13 04:13:07', 'time_low': '2021-02-13 11:13:07', 'open': 0.12113726, 'high': 0.12573324, 'low': 0.10712812, 'close': 0.11165011, 'volume': 180338763.27, 'market_cap': 554498808.44}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-14', 'time_high': '2021-02-14 01:43:07', 'time_low': '2021-02-14 15:28:07', 'open': 0.11166015, 'high': 0.11588581, 'low': 0.09515756, 'close': 0.10092214, 'volume': 150901102.37, 'market_cap': 501219437.99}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-15', 'time_high': '2021-02-15 22:49:07', 'time_low': '2021-02-15 02:35:08', 'open': 0.10083299, 'high': 0.11912395, 'low': 0.08260946, 'close': 0.10760538, 'volume': 257633253.66, 'market_cap': 534411053.28}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-16', 'time_high': '2021-02-16 02:28:08', 'time_low': '2021-02-16 17:00:11', 'open': 0.1073507, 'high': 0.114779, 'low': 0.10136676, 'close': 0.10890014, 'volume': 161640362.44, 'market_cap': 540841329.82}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-17', 'time_high': '2021-02-17 20:52:09', 'time_low': '2021-02-17 04:44:09', 'open': 0.10889089, 'high': 0.11912153, 'low': 0.09617408, 'close': 0.11221993, 'volume': 192608042.81, 'market_cap': 557328718.6}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-18', 'time_high': '2021-02-18 15:01:10', 'time_low': '2021-02-18 00:00:09', 'open': 0.11229024, 'high': 0.13332793, 'low': 0.11229024, 'close': 0.12274366, 'volume': 256329522.49, 'market_cap': 609593778.79}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-19', 'time_high': '2021-02-19 23:12:15', 'time_low': '2021-02-19 15:28:09', 'open': 0.12275263, 'high': 0.16398646, 'low': 0.11953211, 'close': 0.15483962, 'volume': 385398324.42, 'market_cap': 768995026.8}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-20', 'time_high': '2021-02-20 11:53:09', 'time_low': '2021-02-20 22:43:09', 'open': 0.15457587, 'high': 0.19842905, 'low': 0.13596487, 'close': 0.14608053, 'volume': 838406824.51, 'market_cap': 725493926.88}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-21', 'time_high': '2021-02-21 03:47:09', 'time_low': '2021-02-21 00:07:09', 'open': 0.14543968, 'high': 0.18289978, 'low': 0.14075214, 'close': 0.16225044, 'volume': 426999784.98, 'market_cap': 805800099.27}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-22', 'time_high': '2021-02-22 08:01:10', 'time_low': '2021-02-22 14:19:09', 'open': 0.16234792, 'high': 0.16703902, 'low': 0.12356148, 'close': 0.15200545, 'volume': 366038610.7, 'market_cap': 754919409.16}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:09', 'time_low': '2021-02-23 09:13:08', 'open': 0.15214883, 'high': 0.1525859, 'low': 0.10145415, 'close': 0.13700505, 'volume': 472517259.77, 'market_cap': 680421464.65}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-24', 'time_high': '2021-02-24 12:55:10', 'time_low': '2021-02-24 00:25:08', 'open': 0.13679799, 'high': 0.17086469, 'low': 0.12823165, 'close': 0.16024287, 'volume': 413053549.79, 'market_cap': 795829741.75}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-25', 'time_high': '2021-02-25 16:22:08', 'time_low': '2021-02-25 00:04:08', 'open': 0.16005106, 'high': 0.22112517, 'low': 0.15971716, 'close': 0.17617859, 'volume': 713542669.26, 'market_cap': 874972858.36}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-26', 'time_high': '2021-02-26 17:05:12', 'time_low': '2021-02-26 07:43:08', 'open': 0.17691946, 'high': 0.20244955, 'low': 0.16052276, 'close': 0.19060167, 'volume': 653230824.7, 'market_cap': 946603565.83}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-27', 'time_high': '2021-02-27 06:45:10', 'time_low': '2021-02-27 00:02:08', 'open': 0.1905321, 'high': 0.23055901, 'low': 0.18996445, 'close': 0.19753262, 'volume': 610004301.46, 'market_cap': 981025453.7}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-02-28', 'time_high': '2021-02-28 23:17:08', 'time_low': '2021-02-28 06:13:08', 'open': 0.19790583, 'high': 0.23100274, 'low': 0.17441396, 'close': 0.2288467, 'volume': 694075983.22, 'market_cap': 1136543606.82}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-01', 'time_high': '2021-03-01 23:58:08', 'time_low': '2021-03-01 14:50:11', 'open': 0.23054599, 'high': 0.25164618, 'low': 0.21850931, 'close': 0.2515724, 'volume': 706136275.36, 'market_cap': 1249408429.54}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-02', 'time_high': '2021-03-02 00:00:10', 'time_low': '2021-03-02 20:15:18', 'open': 0.25008096, 'high': 0.25008096, 'low': 0.21455428, 'close': 0.23189307, 'volume': 355424276.97, 'market_cap': 1151673092.09}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-03', 'time_high': '2021-03-03 01:20:09', 'time_low': '2021-03-03 14:16:08', 'open': 0.23197079, 'high': 0.23764847, 'low': 0.21972207, 'close': 0.22393534, 'volume': 255744904.38, 'market_cap': 1112151841.75}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-04', 'time_high': '2021-03-04 02:41:08', 'time_low': '2021-03-04 22:41:08', 'open': 0.22377915, 'high': 0.23533718, 'low': 0.19547203, 'close': 0.20039462, 'volume': 251777997.62, 'market_cap': 995239253.01}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-05', 'time_high': '2021-03-05 14:17:08', 'time_low': '2021-03-05 01:28:08', 'open': 0.19978481, 'high': 0.22292402, 'low': 0.18498731, 'close': 0.21517051, 'volume': 250614421.08, 'market_cap': 1068622189.55}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-06', 'time_high': '2021-03-06 05:37:08', 'time_low': '2021-03-06 13:29:08', 'open': 0.21396222, 'high': 0.22875407, 'low': 0.20657708, 'close': 0.212986, 'volume': 158909076.29, 'market_cap': 1057773070.87}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-07', 'time_high': '2021-03-07 13:10:10', 'time_low': '2021-03-07 20:13:08', 'open': 0.21292811, 'high': 0.2219914, 'low': 0.2079602, 'close': 0.21224267, 'volume': 127461429.77, 'market_cap': 1054081390.09}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-08', 'time_high': '2021-03-08 21:50:14', 'time_low': '2021-03-08 08:20:09', 'open': 0.21229032, 'high': 0.22086223, 'low': 0.20558782, 'close': 0.21662215, 'volume': 136299301.75, 'market_cap': 1078770405.76}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-09', 'time_high': '2021-03-09 18:08:08', 'time_low': '2021-03-09 00:35:08', 'open': 0.21683449, 'high': 0.30251457, 'low': 0.21606839, 'close': 0.29898141, 'volume': 742292064.81, 'market_cap': 1488916516.41}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-10', 'time_high': '2021-03-10 07:31:10', 'time_low': '2021-03-10 02:11:08', 'open': 0.29875896, 'high': 0.33835957, 'low': 0.28325982, 'close': 0.28752358, 'volume': 767394371.47, 'market_cap': 1431857181.3}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-11', 'time_high': '2021-03-11 21:49:09', 'time_low': '2021-03-11 00:10:09', 'open': 0.28713244, 'high': 0.50894605, 'low': 0.28136824, 'close': 0.41060524, 'volume': 1700044438.87, 'market_cap': 2049726361.18}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-12', 'time_high': '2021-03-12 04:10:09', 'time_low': '2021-03-12 00:29:09', 'open': 0.4104183, 'high': 0.50309626, 'low': 0.40130815, 'close': 0.41440791, 'volume': 1638910147.31, 'market_cap': 2068709140.29}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-13', 'time_high': '2021-03-13 01:07:08', 'time_low': '2021-03-13 12:04:08', 'open': 0.41456203, 'high': 0.46481276, 'low': 0.41215544, 'close': 0.42513381, 'volume': 840876663.34, 'market_cap': 2122252425.58}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-14', 'time_high': '2021-03-14 00:23:08', 'time_low': '2021-03-14 11:29:08', 'open': 0.42534612, 'high': 0.4366667, 'low': 0.37735309, 'close': 0.38288084, 'volume': 538225586.44, 'market_cap': 1911327157.39}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-15', 'time_high': '2021-03-15 14:13:09', 'time_low': '2021-03-15 00:07:08', 'open': 0.38147277, 'high': 0.4287116, 'low': 0.38005365, 'close': 0.39295887, 'volume': 605932856.35, 'market_cap': 1961636306.67}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-16', 'time_high': '2021-03-16 00:07:09', 'time_low': '2021-03-16 17:40:14', 'open': 0.39229019, 'high': 0.39527468, 'low': 0.35021383, 'close': 0.37322167, 'volume': 413704310.07, 'market_cap': 1870309138.61}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-17', 'time_high': '2021-03-17 09:13:08', 'time_low': '2021-03-17 00:00:09', 'open': 0.37302088, 'high': 0.42613221, 'low': 0.37302088, 'close': 0.40325937, 'volume': 606643873.18, 'market_cap': 2020835733.79}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-18', 'time_high': '2021-03-18 01:40:09', 'time_low': '2021-03-18 20:01:08', 'open': 0.40143819, 'high': 0.436361, 'low': 0.38741484, 'close': 0.39073417, 'volume': 345618831.45, 'market_cap': 1958068739.28}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-19', 'time_high': '2021-03-19 14:46:08', 'time_low': '2021-03-19 00:26:08', 'open': 0.39053432, 'high': 0.42286332, 'low': 0.37726329, 'close': 0.41178298, 'volume': 286226960.29, 'market_cap': 2063549697.05}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-20', 'time_high': '2021-03-20 01:52:08', 'time_low': '2021-03-20 23:59:09', 'open': 0.41008443, 'high': 0.42045097, 'low': 0.38361522, 'close': 0.38361522, 'volume': 227972952.57, 'market_cap': 1922393856.91}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-21', 'time_high': '2021-03-21 16:20:11', 'time_low': '2021-03-21 12:29:08', 'open': 0.3835044, 'high': 0.39930175, 'low': 0.36579583, 'close': 0.38107201, 'volume': 233175577.53, 'market_cap': 1909649177.71}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-22', 'time_high': '2021-03-22 05:54:08', 'time_low': '2021-03-22 20:49:08', 'open': 0.3810394, 'high': 0.38407338, 'low': 0.3337529, 'close': 0.3487457, 'volume': 218973062.65, 'market_cap': 1747653810.23}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-23', 'time_high': '2021-03-23 01:52:08', 'time_low': '2021-03-23 21:32:08', 'open': 0.34769939, 'high': 0.36534333, 'low': 0.3276581, 'close': 0.33169397, 'volume': 214301301.0, 'market_cap': 1662203237.33}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-24', 'time_high': '2021-03-24 08:22:12', 'time_low': '2021-03-24 22:27:09', 'open': 0.33141125, 'high': 0.3773528, 'low': 0.3121793, 'close': 0.3249786, 'volume': 341042161.5, 'market_cap': 1628550763.06}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-25', 'time_high': '2021-03-25 05:38:08', 'time_low': '2021-03-25 23:47:08', 'open': 0.32394106, 'high': 0.33763336, 'low': 0.30010284, 'close': 0.30185064, 'volume': 242430418.01, 'market_cap': 1512650662.58}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-26', 'time_high': '2021-03-26 22:14:08', 'time_low': '2021-03-26 00:01:08', 'open': 0.30179954, 'high': 0.34206163, 'low': 0.30167612, 'close': 0.33680373, 'volume': 228186511.0, 'market_cap': 1687809507.31}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-27', 'time_high': '2021-03-27 10:07:08', 'time_low': '2021-03-27 03:15:11', 'open': 0.33695139, 'high': 0.35652984, 'low': 0.33255076, 'close': 0.33344405, 'volume': 209270718.9, 'market_cap': 1670973321.85}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-28', 'time_high': '2021-03-28 16:36:08', 'time_low': '2021-03-28 00:35:08', 'open': 0.33322348, 'high': 0.35549317, 'low': 0.33008106, 'close': 0.34601016, 'volume': 211156180.93, 'market_cap': 1733945302.15}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-29', 'time_high': '2021-03-29 18:37:08', 'time_low': '2021-03-29 05:42:10', 'open': 0.34650543, 'high': 0.42209601, 'low': 0.33821418, 'close': 0.38394602, 'volume': 515212013.29, 'market_cap': 1924051587.27}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-30', 'time_high': '2021-03-30 00:04:08', 'time_low': '2021-03-30 15:56:08', 'open': 0.38441659, 'high': 0.38826339, 'low': 0.36139833, 'close': 0.37128031, 'volume': 257443389.22, 'market_cap': 1860580460.86}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-03-31', 'time_high': '2021-03-31 16:31:08', 'time_low': '2021-03-31 08:08:09', 'open': 0.37143995, 'high': 0.38114661, 'low': 0.34130323, 'close': 0.35993419, 'volume': 281140379.81, 'market_cap': 1803722160.06}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-01', 'time_high': '2021-04-01 02:56:08', 'time_low': '2021-04-01 18:20:12', 'open': 0.36032419, 'high': 0.37789431, 'low': 0.35497828, 'close': 0.36422169, 'volume': 211284882.0, 'market_cap': 1825207914.57}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-02', 'time_high': '2021-04-02 20:44:08', 'time_low': '2021-04-02 00:55:08', 'open': 0.36415908, 'high': 0.39530593, 'low': 0.35875067, 'close': 0.38400213, 'volume': 268317949.25, 'market_cap': 1924332794.17}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-03', 'time_high': '2021-04-03 00:56:08', 'time_low': '2021-04-03 22:10:14', 'open': 0.38348375, 'high': 0.3980178, 'low': 0.35283488, 'close': 0.35403096, 'volume': 222409214.25, 'market_cap': 1774139570.46}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-04', 'time_high': '2021-04-04 11:29:08', 'time_low': '2021-04-04 00:02:08', 'open': 0.35384989, 'high': 0.37479049, 'low': 0.3485435, 'close': 0.36263688, 'volume': 165050296.46, 'market_cap': 1817266052.38}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-05', 'time_high': '2021-04-05 22:15:18', 'time_low': '2021-04-05 07:05:10', 'open': 0.36265958, 'high': 0.37012205, 'low': 0.35088794, 'close': 0.37003317, 'volume': 225534790.47, 'market_cap': 1864370707.8}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-06', 'time_high': '2021-04-06 08:18:09', 'time_low': '2021-04-06 14:24:09', 'open': 0.37045194, 'high': 0.38964854, 'low': 0.36124786, 'close': 0.3745662, 'volume': 293679159.03, 'market_cap': 1887209885.48}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-07', 'time_high': '2021-04-07 00:01:08', 'time_low': '2021-04-07 11:35:11', 'open': 0.37454656, 'high': 0.37603571, 'low': 0.31110641, 'close': 0.33720752, 'volume': 259031046.57, 'market_cap': 1698982347.48}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-08', 'time_high': '2021-04-08 17:31:09', 'time_low': '2021-04-08 00:07:08', 'open': 0.33784549, 'high': 0.36002088, 'low': 0.33690464, 'close': 0.35630634, 'volume': 155583604.53, 'market_cap': 1795209655.01}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-09', 'time_high': '2021-04-09 19:45:19', 'time_low': '2021-04-09 08:37:08', 'open': 0.35620335, 'high': 0.38384015, 'low': 0.3502501, 'close': 0.36760301, 'volume': 173371169.79, 'market_cap': 1852126634.17}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-10', 'time_high': '2021-04-10 12:33:14', 'time_low': '2021-04-10 20:57:08', 'open': 0.36753138, 'high': 0.37574114, 'low': 0.34797903, 'close': 0.35847076, 'volume': 168749009.26, 'market_cap': 1806114811.45}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-11', 'time_high': '2021-04-11 23:26:10', 'time_low': '2021-04-11 01:25:09', 'open': 0.3580649, 'high': 0.3706005, 'low': 0.35192984, 'close': 0.37053225, 'volume': 141234989.76, 'market_cap': 1866885294.58}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-12', 'time_high': '2021-04-12 00:03:09', 'time_low': '2021-04-12 09:58:08', 'open': 0.37030421, 'high': 0.37313837, 'low': 0.35093597, 'close': 0.35804441, 'volume': 147382913.3, 'market_cap': 1803966688.51}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-13', 'time_high': '2021-04-13 12:15:17', 'time_low': '2021-04-13 01:52:09', 'open': 0.35759039, 'high': 0.42358223, 'low': 0.35733588, 'close': 0.42207379, 'volume': 618821778.79, 'market_cap': 2126571579.68}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-14', 'time_high': '2021-04-14 01:37:09', 'time_low': '2021-04-14 14:15:15', 'open': 0.42241295, 'high': 0.44852336, 'low': 0.37076494, 'close': 0.41468006, 'volume': 492289024.56, 'market_cap': 2151521088.16}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-15', 'time_high': '2021-04-15 18:40:14', 'time_low': '2021-04-15 11:59:09', 'open': 0.41466489, 'high': 0.46056704, 'low': 0.4024191, 'close': 0.44273302, 'volume': 440389321.73, 'market_cap': 2297070768.28}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-16', 'time_high': '2021-04-16 01:04:09', 'time_low': '2021-04-16 11:21:14', 'open': 0.4409904, 'high': 0.46734241, 'low': 0.40882475, 'close': 0.43644732, 'volume': 398692668.77, 'market_cap': 2264458089.17}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-17', 'time_high': '2021-04-17 00:02:09', 'time_low': '2021-04-17 18:00:12', 'open': 0.43671557, 'high': 0.43936196, 'low': 0.40435768, 'close': 0.4062525, 'volume': 225290395.07, 'market_cap': 2107795666.8}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-18', 'time_high': '2021-04-18 00:07:09', 'time_low': '2021-04-18 03:37:09', 'open': 0.4066801, 'high': 0.41041677, 'low': 0.30380355, 'close': 0.3629007, 'volume': 405420993.71, 'market_cap': 1882869672.59}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-19', 'time_high': '2021-04-19 08:01:08', 'time_low': '2021-04-19 23:30:09', 'open': 0.36345649, 'high': 0.38633303, 'low': 0.32545553, 'close': 0.32720032, 'volume': 214818440.37, 'market_cap': 1697642282.25}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2021-04-20', 'time_high': '2021-04-20 14:24:08', 'time_low': '2021-04-20 07:38:08', 'open': 0.32550672, 'high': 0.35106109, 'low': 0.29846957, 'close': 0.3415241, 'volume': 249383388.53, 'market_cap': 1771959588.29}
