{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2019-12-28', 'time_high': '2019-12-28 10:44:00', 'time_low': '2019-12-28 21:16:01', 'open': 0.0460150838, 'high': 0.0465360496, 'low': 0.044167309, 'close': 0.045151396, 'volume': 158028355.606649, 'market_cap': 905501293.54442}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2019-12-29', 'time_high': '2019-12-29 06:22:01', 'time_low': '2019-12-29 10:32:00', 'open': 0.0451381889, 'high': 0.0471123103, 'low': 0.0440769406, 'close': 0.0462155944, 'volume': 148653161.382614, 'market_cap': 926843557.230106}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2019-12-30', 'time_high': '2019-12-30 09:41:01', 'time_low': '2019-12-30 15:48:03', 'open': 0.0462026244, 'high': 0.0469016715, 'low': 0.0442522661, 'close': 0.0459540037, 'volume': 167585185.313947, 'market_cap': 921597413.420341}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2019-12-31', 'time_high': '2019-12-31 01:52:01', 'time_low': '2019-12-31 20:51:00', 'open': 0.0460527398, 'high': 0.0461145675, 'low': 0.0433319257, 'close': 0.0452239591, 'volume': 157108041.00864, 'market_cap': 906956530.689119}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-01', 'time_high': '2020-01-01 19:36:01', 'time_low': '2020-01-01 02:20:01', 'open': 0.0451179373, 'high': 0.0457676729, 'low': 0.043437526, 'close': 0.0454505416, 'volume': 168402204.245628, 'market_cap': 911500591.588096}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-02', 'time_high': '2020-01-02 10:34:00', 'time_low': '2020-01-02 21:04:01', 'open': 0.0453980785, 'high': 0.0456041136, 'low': 0.0435823392, 'close': 0.0441124688, 'volume': 151848962.706719, 'market_cap': 884665837.808713}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-03', 'time_high': '2020-01-03 17:11:01', 'time_low': '2020-01-03 00:22:00', 'open': 0.0440011509, 'high': 0.0459065228, 'low': 0.0435438095, 'close': 0.0452336205, 'volume': 168931017.927554, 'market_cap': 907150288.347422}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-04', 'time_high': '2020-01-04 23:56:02', 'time_low': '2020-01-04 04:45:03', 'open': 0.0452267089, 'high': 0.0462763699, 'low': 0.0443320236, 'close': 0.0462716189, 'volume': 152253766.07037, 'market_cap': 927967117.340252}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-05', 'time_high': '2020-01-05 18:56:02', 'time_low': '2020-01-05 11:09:01', 'open': 0.0461651068, 'high': 0.0466924623, 'low': 0.0447718198, 'close': 0.0453586168, 'volume': 165956087.382625, 'market_cap': 909657060.257313}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-06', 'time_high': '2020-01-06 17:28:00', 'time_low': '2020-01-06 02:26:02', 'open': 0.0454322699, 'high': 0.0492918251, 'low': 0.0452441601, 'close': 0.0491243887, 'volume': 248276597.579018, 'market_cap': 981165303.548136}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-07', 'time_high': '2020-01-07 13:00:01', 'time_low': '2020-01-07 07:09:01', 'open': 0.0490252793, 'high': 0.0502613351, 'low': 0.0479078321, 'close': 0.0498381679, 'volume': 239407285.996167, 'market_cap': 995321993.767926}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-08', 'time_high': '2020-01-08 01:55:00', 'time_low': '2020-01-08 17:05:01', 'open': 0.0499156601, 'high': 0.0500933667, 'low': 0.0467062793, 'close': 0.0487168022, 'volume': 213522155.97128, 'market_cap': 972927110.97345}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-09', 'time_high': '2020-01-09 10:41:01', 'time_low': '2020-01-09 23:19:01', 'open': 0.0476156366, 'high': 0.049246247, 'low': 0.0456776847, 'close': 0.0464579049, 'volume': 171728899.424201, 'market_cap': 927922895.547765}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-10', 'time_high': '2020-01-10 06:07:02', 'time_low': '2020-01-10 00:17:01', 'open': 0.0462684859, 'high': 0.0482915039, 'low': 0.0457660578, 'close': 0.0464017445, 'volume': 211752195.136153, 'market_cap': 926865626.925498}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-11', 'time_high': '2020-01-11 17:29:01', 'time_low': '2020-01-11 00:35:01', 'open': 0.0463783301, 'high': 0.0491983367, 'low': 0.046116614, 'close': 0.0475469295, 'volume': 216830961.393668, 'market_cap': 949740467.802604}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-12', 'time_high': '2020-01-12 14:14:03', 'time_low': '2020-01-12 06:16:01', 'open': 0.0475802273, 'high': 0.0489511209, 'low': 0.0467622335, 'close': 0.0483185402, 'volume': 207151685.098918, 'market_cap': 965205441.832459}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-13', 'time_high': '2020-01-13 23:20:00', 'time_low': '2020-01-13 06:10:01', 'open': 0.0482285056, 'high': 0.0484578819, 'low': 0.0463831755, 'close': 0.0481216097, 'volume': 224390628.526882, 'market_cap': 961732457.489612}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-14', 'time_high': '2020-01-14 18:27:02', 'time_low': '2020-01-14 00:08:01', 'open': 0.048085456, 'high': 0.0534800597, 'low': 0.0480658915, 'close': 0.0521150238, 'volume': 325107090.747206, 'market_cap': 1041718995.59772}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-15', 'time_high': '2020-01-15 21:24:01', 'time_low': '2020-01-15 05:16:01', 'open': 0.0520395028, 'high': 0.0554700516, 'low': 0.051042303, 'close': 0.0547886748, 'volume': 334258693.134276, 'market_cap': 1095162182.53844}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-16', 'time_high': '2020-01-16 00:12:02', 'time_low': '2020-01-16 09:49:01', 'open': 0.0548170669, 'high': 0.0549926865, 'low': 0.0517835827, 'close': 0.0537476698, 'volume': 316566306.995238, 'market_cap': 1074496622.29567}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-17', 'time_high': '2020-01-17 18:35:01', 'time_low': '2020-01-17 01:54:01', 'open': 0.0538281544, 'high': 0.0627634971, 'low': 0.0527148039, 'close': 0.0600522841, 'volume': 519487809.142283, 'market_cap': 1200675456.57708}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-18', 'time_high': '2020-01-18 10:39:01', 'time_low': '2020-01-18 06:18:01', 'open': 0.0599697467, 'high': 0.0646493037, 'low': 0.057045307, 'close': 0.0611545948, 'volume': 619953487.693267, 'market_cap': 1225443375.62717}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-19', 'time_high': '2020-01-19 09:31:01', 'time_low': '2020-01-19 12:29:01', 'open': 0.0611440935, 'high': 0.0656190456, 'low': 0.0588646128, 'close': 0.0600443745, 'volume': 557236013.411707, 'market_cap': 1203196279.41386}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-20', 'time_high': '2020-01-20 15:48:01', 'time_low': '2020-01-20 01:11:00', 'open': 0.0599911952, 'high': 0.0646400619, 'low': 0.059430584, 'close': 0.0620438228, 'volume': 570944248.778181, 'market_cap': 1243262125.30571}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-21', 'time_high': '2020-01-21 15:19:00', 'time_low': '2020-01-21 00:22:01', 'open': 0.0620250145, 'high': 0.0639428009, 'low': 0.0616009009, 'close': 0.0624200529, 'volume': 404072680.107502, 'market_cap': 1251502830.10487}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-22', 'time_high': '2020-01-22 07:35:00', 'time_low': '2020-01-22 23:56:01', 'open': 0.0623954836, 'high': 0.0637787877, 'low': 0.0597959674, 'close': 0.0598887456, 'volume': 334827929.406728, 'market_cap': 1201010415.27558}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-23', 'time_high': '2020-01-23 11:59:01', 'time_low': '2020-01-23 18:57:00', 'open': 0.0599946145, 'high': 0.0611705212, 'low': 0.0568324986, 'close': 0.0592378253, 'volume': 383108494.929705, 'market_cap': 1188095062.98179}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-24', 'time_high': '2020-01-24 00:11:01', 'time_low': '2020-01-24 11:20:01', 'open': 0.0594014448, 'high': 0.0594552661, 'low': 0.0541267253, 'close': 0.0573027631, 'volume': 382153105.397877, 'market_cap': 1149419046.66213}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-25', 'time_high': '2020-01-25 22:16:01', 'time_low': '2020-01-25 01:57:01', 'open': 0.0572571204, 'high': 0.0578793378, 'low': 0.0558407949, 'close': 0.0560385585, 'volume': 319119540.409805, 'market_cap': 1124060742.74862}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-26', 'time_high': '2020-01-26 17:50:01', 'time_low': '2020-01-26 00:05:01', 'open': 0.0561111242, 'high': 0.0595464761, 'low': 0.0557419609, 'close': 0.0585719502, 'volume': 325709372.811468, 'market_cap': 1174877295.62489}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-27', 'time_high': '2020-01-27 17:08:00', 'time_low': '2020-01-27 09:17:02', 'open': 0.0586601296, 'high': 0.0614614627, 'low': 0.057598156, 'close': 0.0596448356, 'volume': 354309857.98493, 'market_cap': 1196397983.15134}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-28', 'time_high': '2020-01-28 01:45:02', 'time_low': '2020-01-28 06:54:01', 'open': 0.0596062596, 'high': 0.0617641702, 'low': 0.0591593455, 'close': 0.0603025886, 'volume': 435796279.787793, 'market_cap': 1209732371.87222}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-29', 'time_high': '2020-01-29 06:31:01', 'time_low': '2020-01-29 16:10:01', 'open': 0.0603271539, 'high': 0.0625948954, 'low': 0.0590453602, 'close': 0.0617388934, 'volume': 408058901.899368, 'market_cap': 1238546132.03359}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-30', 'time_high': '2020-01-30 23:06:03', 'time_low': '2020-01-30 09:22:01', 'open': 0.0616816212, 'high': 0.0629903974, 'low': 0.0600578498, 'close': 0.0612067741, 'volume': 382600193.247138, 'market_cap': 1227871265.61885}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-01-31', 'time_high': '2020-01-31 00:33:02', 'time_low': '2020-01-31 17:53:03', 'open': 0.0612694862, 'high': 0.0636460841, 'low': 0.0598648805, 'close': 0.0615540448, 'volume': 365221347.518143, 'market_cap': 1234837874.3665}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-01', 'time_high': '2020-02-01 03:12:03', 'time_low': '2020-02-01 13:30:02', 'open': 0.0615459858, 'high': 0.0626443679, 'low': 0.0593599878, 'close': 0.0604702701, 'volume': 351749271.352383, 'market_cap': 1213096236.38826}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-02', 'time_high': '2020-02-02 12:23:01', 'time_low': '2020-02-02 00:26:01', 'open': 0.0605421339, 'high': 0.065759012, 'low': 0.0600927379, 'close': 0.0633667471, 'volume': 459980665.728665, 'market_cap': 1271202562.86262}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-03', 'time_high': '2020-02-03 01:54:00', 'time_low': '2020-02-03 10:57:01', 'open': 0.0633851172, 'high': 0.0654425405, 'low': 0.0630984884, 'close': 0.0640608352, 'volume': 386201629.471427, 'market_cap': 1285126688.53244}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-04', 'time_high': '2020-02-04 19:41:01', 'time_low': '2020-02-04 13:53:00', 'open': 0.0640504827, 'high': 0.0667028348, 'low': 0.0621351127, 'close': 0.066290967, 'volume': 435813335.581955, 'market_cap': 1329865439.28453}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-05', 'time_high': '2020-02-05 22:16:01', 'time_low': '2020-02-05 01:56:01', 'open': 0.0663193413, 'high': 0.069116845, 'low': 0.0658795707, 'close': 0.0687334992, 'volume': 520288060.583174, 'market_cap': 1378865162.02072}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-06', 'time_high': '2020-02-06 21:56:01', 'time_low': '2020-02-06 00:53:01', 'open': 0.0687628196, 'high': 0.071169195, 'low': 0.0676054506, 'close': 0.070540307, 'volume': 516539220.320842, 'market_cap': 1415482427.85054}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-07', 'time_high': '2020-02-07 08:34:00', 'time_low': '2020-02-07 00:13:01', 'open': 0.0705258504, 'high': 0.0728524311, 'low': 0.0702240011, 'close': 0.0716253097, 'volume': 519263943.013302, 'market_cap': 1438149359.24313}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-08', 'time_high': '2020-02-08 10:50:01', 'time_low': '2020-02-08 03:15:01', 'open': 0.0716134586, 'high': 0.0722810445, 'low': 0.0684365906, 'close': 0.0708533818, 'volume': 479921993.936742, 'market_cap': 1422649989.43201}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-09', 'time_high': '2020-02-09 12:46:01', 'time_low': '2020-02-09 04:23:03', 'open': 0.0708168401, 'high': 0.0743952666, 'low': 0.0700704739, 'close': 0.0728208944, 'volume': 477162368.458878, 'market_cap': 1462155253.41153}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-10', 'time_high': '2020-02-10 00:33:01', 'time_low': '2020-02-10 12:19:01', 'open': 0.0729894306, 'high': 0.0735810166, 'low': 0.0693248167, 'close': 0.0708552137, 'volume': 514592414.418118, 'market_cap': 1422686767.88945}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-11', 'time_high': '2020-02-11 22:51:01', 'time_low': '2020-02-11 04:08:02', 'open': 0.0708897816, 'high': 0.074241698, 'low': 0.0693367071, 'close': 0.0737409263, 'volume': 518483532.583755, 'market_cap': 1480628374.79962}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-12', 'time_high': '2020-02-12 19:05:01', 'time_low': '2020-02-12 00:00:01', 'open': 0.073732108, 'high': 0.0818344535, 'low': 0.073732108, 'close': 0.0800395472, 'volume': 733460110.829594, 'market_cap': 1607097049.52878}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-13', 'time_high': '2020-02-13 05:24:03', 'time_low': '2020-02-13 08:27:01', 'open': 0.0800399402, 'high': 0.0866767052, 'low': 0.0791450913, 'close': 0.0826547275, 'volume': 849232918.346263, 'market_cap': 1659743837.7686}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-14', 'time_high': '2020-02-14 18:15:01', 'time_low': '2020-02-14 07:53:01', 'open': 0.0826173767, 'high': 0.0865565427, 'low': 0.0803133421, 'close': 0.0857961281, 'volume': 640075025.200125, 'market_cap': 1731666468.99428}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-15', 'time_high': '2020-02-15 01:09:01', 'time_low': '2020-02-15 18:11:01', 'open': 0.0858128166, 'high': 0.0872703394, 'low': 0.0779255904, 'close': 0.0792462859, 'volume': 577812167.589756, 'market_cap': 1599467709.96681}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-16', 'time_high': '2020-02-16 03:03:01', 'time_low': '2020-02-16 16:56:01', 'open': 0.0794007306, 'high': 0.0813108404, 'low': 0.0692167272, 'close': 0.075078637, 'volume': 632562189.260704, 'market_cap': 1515349949.35362}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-17', 'time_high': '2020-02-17 00:07:02', 'time_low': '2020-02-17 14:31:00', 'open': 0.0749038535, 'high': 0.0750294795, 'low': 0.0679490717, 'close': 0.0718508412, 'volume': 619668936.530818, 'market_cap': 1450201718.66336}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-18', 'time_high': '2020-02-18 23:24:01', 'time_low': '2020-02-18 00:40:01', 'open': 0.0719205393, 'high': 0.0775121173, 'low': 0.0707126946, 'close': 0.0746415709, 'volume': 521725957.032917, 'market_cap': 1506678243.09916}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-19', 'time_high': '2020-02-19 19:11:01', 'time_low': '2020-02-19 22:09:01', 'open': 0.0754702006, 'high': 0.0786098505, 'low': 0.0700065462, 'close': 0.0707202664, 'volume': 438696624.631378, 'market_cap': 1427630785.2461}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-20', 'time_high': '2020-02-20 09:59:00', 'time_low': '2020-02-20 02:47:06', 'open': 0.0706756921, 'high': 0.0719329879, 'low': 0.0690824103, 'close': 0.0711692884, 'volume': 496888762.432123, 'market_cap': 1436695196.15703}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-21', 'time_high': '2020-02-21 11:35:00', 'time_low': '2020-02-21 01:17:01', 'open': 0.0711278353, 'high': 0.0733585216, 'low': 0.0707840583, 'close': 0.0719534204, 'volume': 467029257.310917, 'market_cap': 1453244010.07539}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-22', 'time_high': '2020-02-22 03:36:05', 'time_low': '2020-02-22 23:14:00', 'open': 0.0719644729, 'high': 0.0724235882, 'low': 0.0689870586, 'close': 0.0693903438, 'volume': 398582854.488252, 'market_cap': 1401477520.82533}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-23', 'time_high': '2020-02-23 23:58:02', 'time_low': '2020-02-23 00:23:01', 'open': 0.0694694137, 'high': 0.073735847, 'low': 0.0690577399, 'close': 0.0736449878, 'volume': 432366513.846207, 'market_cap': 1487408610.56904}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-24', 'time_high': '2020-02-24 00:02:01', 'time_low': '2020-02-24 22:16:01', 'open': 0.0735067812, 'high': 0.0735715592, 'low': 0.0687390882, 'close': 0.0693799561, 'volume': 465871327.529231, 'market_cap': 1401822757.3879}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-25', 'time_high': '2020-02-25 03:13:02', 'time_low': '2020-02-25 21:25:00', 'open': 0.0694085421, 'high': 0.0700531503, 'low': 0.0649643879, 'close': 0.0653253888, 'volume': 461517993.119829, 'market_cap': 1319900179.08415}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-26', 'time_high': '2020-02-26 00:38:01', 'time_low': '2020-02-26 16:53:01', 'open': 0.0653395461, 'high': 0.065463079, 'low': 0.0574328657, 'close': 0.0593027025, 'volume': 505300519.110642, 'market_cap': 1198211736.29084}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-27', 'time_high': '2020-02-27 17:58:01', 'time_low': '2020-02-27 01:19:02', 'open': 0.0593029806, 'high': 0.0624430084, 'low': 0.0567714925, 'close': 0.0600112498, 'volume': 452957398.594254, 'market_cap': 1212527970.57417}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-28', 'time_high': '2020-02-28 02:32:02', 'time_low': '2020-02-28 19:45:01', 'open': 0.0600231068, 'high': 0.061354846, 'low': 0.0570194155, 'close': 0.0583052035, 'volume': 419431446.023372, 'market_cap': 1178058217.00219}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-02-29', 'time_high': '2020-02-29 05:24:00', 'time_low': '2020-02-29 23:51:01', 'open': 0.0582790521, 'high': 0.0598142956, 'low': 0.0573912112, 'close': 0.0574563395, 'volume': 318679470.917595, 'market_cap': 1160906895.88923}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-01', 'time_high': '2020-03-01 03:34:00', 'time_low': '2020-03-01 19:34:01', 'open': 0.0573626216, 'high': 0.0585171203, 'low': 0.0554817243, 'close': 0.0562516555, 'volume': 360604910.2965, 'market_cap': 1136566220.93594}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-02', 'time_high': '2020-03-02 17:28:01', 'time_low': '2020-03-02 00:14:01', 'open': 0.0562224245, 'high': 0.0597798913, 'low': 0.0559229135, 'close': 0.0592064017, 'volume': 397777572.284119, 'market_cap': 1196467589.54798}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-03', 'time_high': '2020-03-03 12:18:02', 'time_low': '2020-03-03 20:20:01', 'open': 0.0592231479, 'high': 0.0601380016, 'low': 0.0578711542, 'close': 0.0583522094, 'volume': 407088468.822538, 'market_cap': 1180080996.93165}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-04', 'time_high': '2020-03-04 09:30:01', 'time_low': '2020-03-04 16:18:02', 'open': 0.0583583813, 'high': 0.0591374697, 'low': 0.0579020229, 'close': 0.0585934421, 'volume': 381787288.623755, 'market_cap': 1184959544.66144}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-05', 'time_high': '2020-03-05 18:08:01', 'time_low': '2020-03-05 00:00:01', 'open': 0.0585762921, 'high': 0.0608934472, 'low': 0.0585762921, 'close': 0.0597576537, 'volume': 421868545.47692, 'market_cap': 1208503878.04449}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-06', 'time_high': '2020-03-06 23:59:01', 'time_low': '2020-03-06 02:01:01', 'open': 0.0597654562, 'high': 0.0611813338, 'low': 0.0594561718, 'close': 0.0611813338, 'volume': 428300798.650073, 'market_cap': 1238698121.77052}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-07', 'time_high': '2020-03-07 01:12:01', 'time_low': '2020-03-07 23:58:01', 'open': 0.0611647718, 'high': 0.0613825512, 'low': 0.0584005855, 'close': 0.058408584, 'volume': 411529338.63604, 'market_cap': 1183231787.03693}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-08', 'time_high': '2020-03-08 00:00:00', 'time_low': '2020-03-08 23:59:02', 'open': 0.0584322712, 'high': 0.0584322712, 'low': 0.0507438249, 'close': 0.0507438249, 'volume': 488233342.378463, 'market_cap': 1027960316.7492}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-09', 'time_high': '2020-03-09 23:50:02', 'time_low': '2020-03-09 15:51:01', 'open': 0.0506513907, 'high': 0.052032876, 'low': 0.0479007391, 'close': 0.0519197625, 'volume': 549172784.355788, 'market_cap': 1051782272.64883}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-10', 'time_high': '2020-03-10 13:39:01', 'time_low': '2020-03-10 07:32:02', 'open': 0.0521976895, 'high': 0.0530865965, 'low': 0.050898343, 'close': 0.0519885026, 'volume': 416858439.770803, 'market_cap': 1053174795.41383}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-11', 'time_high': '2020-03-11 01:15:00', 'time_low': '2020-03-11 18:25:00', 'open': 0.0520060018, 'high': 0.0524859959, 'low': 0.0482033791, 'close': 0.0503867095, 'volume': 408137347.123955, 'market_cap': 1020725924.50569}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-12', 'time_high': '2020-03-12 00:08:03', 'time_low': '2020-03-12 23:59:00', 'open': 0.0503794541, 'high': 0.0504752289, 'low': 0.0334407404, 'close': 0.0334407404, 'volume': 526211821.821089, 'market_cap': 677492669.150105}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-13', 'time_high': '2020-03-13 13:39:00', 'time_low': '2020-03-13 02:23:04', 'open': 0.0334758199, 'high': 0.0411089948, 'low': 0.0284924645, 'close': 0.0395314549, 'volume': 747877049.083633, 'market_cap': 800887496.44899}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-14', 'time_high': '2020-03-14 03:19:01', 'time_low': '2020-03-14 23:33:00', 'open': 0.039555131, 'high': 0.0404554004, 'low': 0.0369575003, 'close': 0.03729673, 'volume': 375613371.067292, 'market_cap': 755613086.548018}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-15', 'time_high': '2020-03-15 22:06:01', 'time_low': '2020-03-15 00:07:01', 'open': 0.0372458734, 'high': 0.0404001463, 'low': 0.0370116253, 'close': 0.0382817355, 'volume': 362487211.431847, 'market_cap': 775568805.208697}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-16', 'time_high': '2020-03-16 00:01:02', 'time_low': '2020-03-16 10:18:00', 'open': 0.0383195193, 'high': 0.0383240763, 'low': 0.0327180178, 'close': 0.0351608938, 'volume': 422559303.406886, 'market_cap': 712517917.338506}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-17', 'time_high': '2020-03-17 07:42:02', 'time_low': '2020-03-17 00:00:01', 'open': 0.0352173206, 'high': 0.0375005443, 'low': 0.0352173206, 'close': 0.0368195603, 'volume': 330129255.530586, 'market_cap': 746203866.610937}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-18', 'time_high': '2020-03-18 05:16:02', 'time_low': '2020-03-18 13:30:06', 'open': 0.0367417224, 'high': 0.0373719541, 'low': 0.0349131639, 'close': 0.0359791275, 'volume': 337020832.480539, 'market_cap': 729171228.228061}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-19', 'time_high': '2020-03-19 22:56:02', 'time_low': '2020-03-19 00:01:00', 'open': 0.0359395014, 'high': 0.0423412624, 'low': 0.0359267157, 'close': 0.0414941187, 'volume': 457344868.863004, 'market_cap': 840940832.318254}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-20', 'time_high': '2020-03-20 11:03:03', 'time_low': '2020-03-20 20:38:02', 'open': 0.0414736905, 'high': 0.0441082427, 'low': 0.0370319875, 'close': 0.039919304, 'volume': 403266374.389568, 'market_cap': 809105077.201886}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-21', 'time_high': '2020-03-21 02:18:00', 'time_low': '2020-03-21 11:29:04', 'open': 0.0399582532, 'high': 0.040569029, 'low': 0.0385206367, 'close': 0.0396157572, 'volume': 356478473.647463, 'market_cap': 803546868.202918}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2020-03-22', 'time_high': '2020-03-22 06:18:01', 'time_low': '2020-03-22 20:25:01', 'open': 0.0396227665, 'high': 0.0404844376, 'low': 0.0370614183, 'close': 0.037198206, 'volume': 329105985.065731, 'market_cap': 754510428.265412}
