{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-20', 'time_high': '2020-08-20 16:57:15', 'time_low': '2020-08-20 05:49:22', 'open': 2.7878572758, 'high': 3.0777837128, 'low': 2.6928957061, 'close': 2.9000802145, 'volume': 48819867.3511282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-08', 'time_high': '2021-05-08 08:30:06', 'time_low': '2021-05-08 17:04:06', 'open': 39.87844715, 'high': 40.5913463, 'low': 38.77667922, 'close': 39.83269154, 'volume': 1754219538.61, 'market_cap': 37295541911.07}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-09', 'time_high': '2021-05-09 18:19:05', 'time_low': '2021-05-09 04:18:06', 'open': 39.88988709, 'high': 40.54980599, 'low': 38.28005499, 'close': 40.31284249, 'volume': 2294525691.73, 'market_cap': 37754263203.33}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-10', 'time_high': '2021-05-10 03:18:05', 'time_low': '2021-05-10 20:06:05', 'open': 40.30022299, 'high': 41.7878238, 'low': 32.6597149, 'close': 36.54177226, 'volume': 3187436825.75, 'market_cap': 34235729960.94}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-11', 'time_high': '2021-05-11 23:59:07', 'time_low': '2021-05-11 03:31:06', 'open': 36.51004397, 'high': 38.64228338, 'low': 35.58522264, 'close': 38.64228338, 'volume': 2263017017.98, 'market_cap': 36214689634.48}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-12', 'time_high': '2021-05-12 14:16:07', 'time_low': '2021-05-12 23:59:07', 'open': 38.6512219, 'high': 42.41300707, 'low': 34.0313921, 'close': 34.0313921, 'volume': 3698746094.7, 'market_cap': 31900616639.49}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-13', 'time_high': '2021-05-13 06:44:07', 'time_low': '2021-05-13 00:03:07', 'open': 35.05686762, 'high': 41.78798031, 'low': 33.15098189, 'close': 40.03165509, 'volume': 7032709584.31, 'market_cap': 37533419367.96}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-14', 'time_high': '2021-05-14 23:58:06', 'time_low': '2021-05-14 06:45:07', 'open': 39.96755168, 'high': 47.96388527, 'low': 39.45735893, 'close': 47.94594002, 'volume': 5633438539.76, 'market_cap': 44973584932.56}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-15', 'time_high': '2021-05-15 03:53:07', 'time_low': '2021-05-15 23:44:07', 'open': 47.95978038, 'high': 49.69296011, 'low': 42.97632297, 'close': 43.53863138, 'volume': 6487556686.01, 'market_cap': 40852130812.45}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-16', 'time_high': '2021-05-16 07:47:07', 'time_low': '2021-05-16 19:55:07', 'open': 43.53163123, 'high': 46.64037641, 'low': 39.4535231, 'close': 42.6315128, 'volume': 4268621267.36, 'market_cap': 40009764155.33}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-17', 'time_high': '2021-05-17 00:00:07', 'time_low': '2021-05-17 04:08:07', 'open': 42.38621234, 'high': 42.38621234, 'low': 35.43005858, 'close': 38.71015867, 'volume': 4779518016.29, 'market_cap': 36337830038.67}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-18', 'time_high': '2021-05-18 22:33:07', 'time_low': '2021-05-18 14:40:07', 'open': 38.63136755, 'high': 42.60001659, 'low': 37.85058225, 'close': 40.64535668, 'volume': 3914013746.41, 'market_cap': 38165764961.84}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-19', 'time_high': '2021-05-19 00:14:07', 'time_low': '2021-05-19 12:55:07', 'open': 40.68881851, 'high': 41.3405191, 'low': 18.63531351, 'close': 25.2271421, 'volume': 10069997171.5, 'market_cap': 23694720120.39}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-20', 'time_high': '2021-05-20 13:23:07', 'time_low': '2021-05-20 00:54:07', 'open': 25.06049495, 'high': 31.22970306, 'low': 21.27937854, 'close': 29.15056918, 'volume': 6694931133.46, 'market_cap': 27386147608.95}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-21', 'time_high': '2021-05-21 01:51:07', 'time_low': '2021-05-21 21:19:06', 'open': 29.01582402, 'high': 30.98013845, 'low': 20.02960554, 'close': 24.46397045, 'volume': 6442011512.67, 'market_cap': 22988002770.31}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-22', 'time_high': '2021-05-22 00:02:07', 'time_low': '2021-05-22 05:31:07', 'open': 24.46899744, 'high': 24.60132716, 'low': 20.48414525, 'close': 22.01452423, 'volume': 4379003452.25, 'market_cap': 20693927990.93}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-23', 'time_high': '2021-05-23 01:29:07', 'time_low': '2021-05-23 16:42:07', 'open': 22.06967656, 'high': 23.46412083, 'low': 13.82285684, 'close': 18.02944198, 'volume': 6002858935.74, 'market_cap': 16949899549.35}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-24', 'time_high': '2021-05-24 21:22:07', 'time_low': '2021-05-24 01:14:07', 'open': 17.92250117, 'high': 23.48863334, 'low': 17.20832494, 'close': 23.1990897, 'volume': 4412004564.23, 'market_cap': 21843419360.24}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:07', 'time_low': '2021-05-25 10:42:07', 'open': 23.25743161, 'high': 24.20380085, 'low': 19.75786149, 'close': 22.13013035, 'volume': 3303527397.13, 'market_cap': 20845054526.55}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-26', 'time_high': '2021-05-26 23:49:07', 'time_low': '2021-05-26 00:31:07', 'open': 22.18569959, 'high': 24.74044517, 'low': 21.67319127, 'close': 24.54968784, 'volume': 3100578185.86, 'market_cap': 23128780886.66}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-27', 'time_high': '2021-05-27 18:21:08', 'time_low': '2021-05-27 03:18:07', 'open': 24.54621841, 'high': 24.89831481, 'low': 21.80986433, 'close': 23.85298245, 'volume': 2755550526.77, 'market_cap': 22478683383.71}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-28', 'time_high': '2021-05-28 03:58:09', 'time_low': '2021-05-28 11:50:06', 'open': 23.97679157, 'high': 26.11575676, 'low': 20.12740564, 'close': 21.41009275, 'volume': 4521086730.08, 'market_cap': 20182855365.03}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-29', 'time_high': '2021-05-29 05:30:06', 'time_low': '2021-05-29 20:28:06', 'open': 21.36764439, 'high': 22.27108976, 'low': 18.80724308, 'close': 19.86337513, 'volume': 2392272346.78, 'market_cap': 18728941360.63}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-30', 'time_high': '2021-05-30 12:01:07', 'time_low': '2021-05-30 00:38:06', 'open': 19.86341985, 'high': 21.24522272, 'low': 18.56164528, 'close': 20.47398745, 'volume': 1947583707.86, 'market_cap': 19308719941.87}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:06', 'time_low': '2021-05-31 04:23:07', 'open': 20.47718853, 'high': 23.43092808, 'low': 19.09707297, 'close': 23.43092808, 'volume': 2651300356.39, 'market_cap': 22107873817.42}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-01', 'time_high': '2021-06-01 00:12:06', 'time_low': '2021-06-01 13:10:06', 'open': 23.29697059, 'high': 23.51683928, 'low': 21.74542855, 'close': 22.81084573, 'volume': 2230220977.87, 'market_cap': 21534458659.28}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-02', 'time_high': '2021-06-02 18:53:07', 'time_low': '2021-06-02 00:07:05', 'open': 22.84712415, 'high': 26.84489192, 'low': 22.68424677, 'close': 25.95772798, 'volume': 2962777621.17, 'market_cap': 24511128160.29}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-03', 'time_high': '2021-06-03 09:59:07', 'time_low': '2021-06-03 00:55:07', 'open': 25.94164319, 'high': 28.61492697, 'low': 25.75054551, 'close': 27.01345782, 'volume': 2803059245.63, 'market_cap': 25520462772.6}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:07', 'time_low': '2021-06-04 12:10:07', 'open': 26.98731383, 'high': 26.98731383, 'low': 23.70758147, 'close': 25.00829946, 'volume': 2801117143.06, 'market_cap': 23633978171.69}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-05', 'time_high': '2021-06-05 07:20:07', 'time_low': '2021-06-05 21:34:07', 'open': 25.02138428, 'high': 26.38899242, 'low': 23.06475831, 'close': 23.81677127, 'volume': 2102969700.83, 'market_cap': 22512800467.3}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-06', 'time_high': '2021-06-06 09:02:07', 'time_low': '2021-06-06 14:08:07', 'open': 23.79379376, 'high': 24.45808996, 'low': 23.62495653, 'close': 24.20159944, 'volume': 1187622849.35, 'market_cap': 22881676131.15}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-07', 'time_high': '2021-06-07 12:33:06', 'time_low': '2021-06-07 23:53:06', 'open': 24.20263272, 'high': 25.2790277, 'low': 21.43222602, 'close': 21.62695835, 'volume': 1861117891.94, 'market_cap': 20452577185.29}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-08', 'time_high': '2021-06-08 00:19:06', 'time_low': '2021-06-08 15:25:06', 'open': 21.70325315, 'high': 22.27193185, 'low': 19.66378224, 'close': 21.74526987, 'volume': 2653898124.21, 'market_cap': 20675304865.54}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-09', 'time_high': '2021-06-09 23:25:06', 'time_low': '2021-06-09 02:34:06', 'open': 21.66172229, 'high': 23.28306467, 'low': 20.43595595, 'close': 23.18493857, 'volume': 2220005780.88, 'market_cap': 22049780788.7}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-10', 'time_high': '2021-06-10 01:28:06', 'time_low': '2021-06-10 20:35:07', 'open': 23.20024973, 'high': 24.55192343, 'low': 22.10696921, 'close': 22.68481641, 'volume': 2114395058.4, 'market_cap': 21579027447.17}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-11', 'time_high': '2021-06-11 05:06:07', 'time_low': '2021-06-11 23:22:07', 'open': 22.68362649, 'high': 23.19260269, 'low': 20.51598042, 'close': 20.9858573, 'volume': 1517304437.77, 'market_cap': 19969703628.11}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-12', 'time_high': '2021-06-12 21:17:06', 'time_low': '2021-06-12 04:57:06', 'open': 20.96389618, 'high': 21.2575688, 'low': 19.52117151, 'close': 20.77703646, 'volume': 1455506947.73, 'market_cap': 19774962202.44}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-13', 'time_high': '2021-06-13 21:14:07', 'time_low': '2021-06-13 15:00:06', 'open': 20.75563449, 'high': 22.40164162, 'low': 19.99381953, 'close': 22.07633422, 'volume': 1233102638.19, 'market_cap': 21016241301.27}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-14', 'time_high': '2021-06-14 23:44:11', 'time_low': '2021-06-14 10:01:13', 'open': 22.04492142, 'high': 26.03101132, 'low': 21.30542123, 'close': 22.2053555, 'volume': 1232810594.42, 'market_cap': 21142757781.22}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-15', 'time_high': '2021-06-15 00:03:45', 'time_low': '2021-06-15 20:06:05', 'open': 25.18689212, 'high': 25.9852412, 'low': 23.64809878, 'close': 24.76083633, 'volume': 3151346882.91, 'market_cap': 23583335075.99}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-16', 'time_high': '2021-06-16 08:15:06', 'time_low': '2021-06-16 16:53:06', 'open': 23.96950396, 'high': 24.5405144, 'low': 22.57531563, 'close': 22.97217496, 'volume': 1694813678.72, 'market_cap': 21884961260.59}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-17', 'time_high': '2021-06-17 08:34:06', 'time_low': '2021-06-17 21:13:07', 'open': 23.01753057, 'high': 23.99691517, 'low': 22.01553669, 'close': 22.51145401, 'volume': 1236017502.38, 'market_cap': 21451987222.9}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-18', 'time_high': '2021-06-18 00:15:05', 'time_low': '2021-06-18 18:56:05', 'open': 22.54719036, 'high': 22.56563574, 'low': 20.27352959, 'close': 21.39889603, 'volume': 1406342363.7, 'market_cap': 20399261183.63}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-19', 'time_high': '2021-06-19 01:15:05', 'time_low': '2021-06-19 23:49:05', 'open': 21.45077474, 'high': 21.65412116, 'low': 20.31339257, 'close': 20.35594177, 'volume': 997553727.18, 'market_cap': 19409073661.48}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-20', 'time_high': '2021-06-20 21:02:06', 'time_low': '2021-06-20 12:09:06', 'open': 20.26367282, 'high': 21.01765138, 'low': 18.95250449, 'close': 20.6723643, 'volume': 1309501355.61, 'market_cap': 19717389790.6}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:05', 'time_low': '2021-06-21 23:00:07', 'open': 20.63824031, 'high': 20.77697272, 'low': 15.38143918, 'close': 15.76990391, 'volume': 2426849565.46, 'market_cap': 15045756871.51}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-22', 'time_high': '2021-06-22 03:44:07', 'time_low': '2021-06-22 13:56:06', 'open': 15.72316424, 'high': 16.93510543, 'low': 13.05684687, 'close': 14.65241199, 'volume': 3026165113.27, 'market_cap': 13982696285.59}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-23', 'time_high': '2021-06-23 13:24:18', 'time_low': '2021-06-23 00:19:06', 'open': 14.65987879, 'high': 16.80120876, 'low': 14.00846516, 'close': 16.14248997, 'volume': 2060945482.0, 'market_cap': 15406989339.54}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-24', 'time_high': '2021-06-24 17:25:07', 'time_low': '2021-06-24 02:34:07', 'open': 15.81025479, 'high': 16.59453647, 'low': 14.75392928, 'close': 16.25365762, 'volume': 1163182953.66, 'market_cap': 15518435006.83}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-25', 'time_high': '2021-06-25 00:24:07', 'time_low': '2021-06-25 23:59:07', 'open': 16.2320131, 'high': 16.72120201, 'low': 14.46769563, 'close': 14.46769563, 'volume': 1273917013.49, 'market_cap': 13818635589.55}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-26', 'time_high': '2021-06-26 05:05:07', 'time_low': '2021-06-26 16:18:06', 'open': 14.44185868, 'high': 14.99123561, 'low': 13.64580144, 'close': 14.49961244, 'volume': 1135392299.88, 'market_cap': 13851821554.06}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-27', 'time_high': '2021-06-27 23:56:06', 'time_low': '2021-06-27 14:15:07', 'open': 14.51903393, 'high': 15.04033345, 'low': 14.06421053, 'close': 15.01559423, 'volume': 982313260.63, 'market_cap': 14348288115.64}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-28', 'time_high': '2021-06-28 21:33:06', 'time_low': '2021-06-28 11:24:06', 'open': 15.03558628, 'high': 16.03286009, 'low': 14.68241799, 'close': 15.74037753, 'volume': 1109200887.02, 'market_cap': 15045474177.39}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-29', 'time_high': '2021-06-29 13:56:07', 'time_low': '2021-06-29 00:02:07', 'open': 15.77603272, 'high': 17.03167049, 'low': 15.73813803, 'close': 16.2533695, 'volume': 1342798978.41, 'market_cap': 15539593420.46}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-06-30', 'time_high': '2021-06-30 02:43:06', 'time_low': '2021-06-30 15:46:06', 'open': 16.30740897, 'high': 16.62264462, 'low': 15.1049995, 'close': 16.40219483, 'volume': 1208316036.1, 'market_cap': 15685335248.46}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:10', 'time_low': '2021-07-01 19:45:05', 'open': 16.41434078, 'high': 16.41434078, 'low': 14.89505189, 'close': 15.2789639, 'volume': 883647160.55, 'market_cap': 14620685887.86}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-02', 'time_high': '2021-07-02 01:00:05', 'time_low': '2021-07-02 06:19:06', 'open': 15.21906072, 'high': 15.46918692, 'low': 14.67511537, 'close': 15.34077444, 'volume': 753194772.64, 'market_cap': 14683488903.52}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-03', 'time_high': '2021-07-03 15:12:06', 'time_low': '2021-07-03 04:32:06', 'open': 15.32193389, 'high': 15.77697821, 'low': 15.06826285, 'close': 15.5537163, 'volume': 711235057.16, 'market_cap': 14890349403.41}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-04', 'time_high': '2021-07-04 21:59:06', 'time_low': '2021-07-04 01:42:06', 'open': 15.5535839, 'high': 16.57944471, 'low': 15.22181341, 'close': 16.01402627, 'volume': 752075892.77, 'market_cap': 15335470065.51}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-05', 'time_high': '2021-07-05 00:00:10', 'time_low': '2021-07-05 11:57:06', 'open': 15.99653972, 'high': 15.99653972, 'low': 14.78873979, 'close': 15.23558237, 'volume': 844844585.75, 'market_cap': 14593231500.31}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-06', 'time_high': '2021-07-06 08:59:08', 'time_low': '2021-07-06 00:01:08', 'open': 15.240785, 'high': 16.16234365, 'low': 15.21081014, 'close': 16.14356433, 'volume': 1001573398.32, 'market_cap': 15467724813.64}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-07', 'time_high': '2021-07-07 19:16:07', 'time_low': '2021-07-07 00:35:09', 'open': 16.13637409, 'high': 17.6742746, 'low': 16.10146249, 'close': 16.85778995, 'volume': 1424247755.66, 'market_cap': 16162251359.45}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-08', 'time_high': '2021-07-08 00:09:08', 'time_low': '2021-07-08 22:49:07', 'open': 16.87767541, 'high': 16.87956779, 'low': 15.00534512, 'close': 15.33774829, 'volume': 1116757294.78, 'market_cap': 14707952103.89}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-09', 'time_high': '2021-07-09 22:58:08', 'time_low': '2021-07-09 01:15:07', 'open': 15.31051867, 'high': 15.90140657, 'low': 14.8534538, 'close': 15.66926913, 'volume': 822381785.63, 'market_cap': 15031111363.57}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-10', 'time_high': '2021-07-10 00:43:08', 'time_low': '2021-07-10 20:42:15', 'open': 15.68114594, 'high': 15.98206961, 'low': 15.0804672, 'close': 15.29083869, 'volume': 664082423.63, 'market_cap': 14670005644.99}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-07-11', 'time_high': '2021-07-11 16:32:08', 'time_low': '2021-07-11 04:29:09', 'open': 15.28420772, 'high': 15.71493892, 'low': 15.1641544, 'close': 15.48243499, 'volume': 543030841.6, 'market_cap': 14857096978.13}
