{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-21', 'time_high': '2020-09-21 06:11:06', 'time_low': '2020-09-21 14:46:18', 'open': 0.2379008706, 'high': 0.2432935107, 'low': 0.2105059945, 'close': 0.2147671788, 'volume': 146877009.780116, 'market_cap': 316193769.785606}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-22', 'time_high': '2020-09-22 23:59:08', 'time_low': '2020-09-22 00:06:12', 'open': 0.214781243, 'high': 0.2282980632, 'low': 0.213474899, 'close': 0.2282980632, 'volume': 136891145.149359, 'market_cap': 336114790.066901}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-23', 'time_high': '2020-09-23 02:12:27', 'time_low': '2020-09-23 23:52:29', 'open': 0.22757541, 'high': 0.23200875, 'low': 0.21242308, 'close': 0.21326493, 'volume': 141490749.4670156, 'market_cap': 313982061.405201}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-24', 'time_high': '2020-09-24 22:30:29', 'time_low': '2020-09-24 00:10:31', 'open': 0.21314213, 'high': 0.22772925, 'low': 0.21239644, 'close': 0.22594255, 'volume': 181587547.37713632, 'market_cap': 332646849.72222644}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-25', 'time_high': '2020-09-25 20:05:33', 'time_low': '2020-09-25 10:05:36', 'open': 0.2269105, 'high': 0.23537801, 'low': 0.2194995, 'close': 0.23233334, 'volume': 197689522.50741324, 'market_cap': 342055786.0553725}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-26', 'time_high': '2020-09-26 06:29:29', 'time_low': '2020-09-26 16:27:29', 'open': 0.23215926, 'high': 0.2368057, 'low': 0.23025712, 'close': 0.23308534, 'volume': 180496172.33720198, 'market_cap': 343162925.82561445}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-27', 'time_high': '2020-09-27 05:54:28', 'time_low': '2020-09-27 12:17:28', 'open': 0.23242615, 'high': 0.235583, 'low': 0.22350707, 'close': 0.22933914, 'volume': 157793949.66036755, 'market_cap': 337647524.02303356}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-28', 'time_high': '2020-09-28 17:24:28', 'time_low': '2020-09-28 00:10:31', 'open': 0.22993283, 'high': 0.24275826, 'low': 0.22894061, 'close': 0.23499459, 'volume': 175064414.93834367, 'market_cap': 345973840.1113494}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-29', 'time_high': '2020-09-29 23:40:32', 'time_low': '2020-09-29 17:12:28', 'open': 0.23425769, 'high': 0.23647351, 'low': 0.23035965, 'close': 0.23636764, 'volume': 187599581.61492652, 'market_cap': 347995323.43683904}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-09-30', 'time_high': '2020-09-30 18:15:33', 'time_low': '2020-09-30 11:52:29', 'open': 0.23640237, 'high': 0.24361622, 'low': 0.23474693, 'close': 0.23876088, 'volume': 166306742.695871, 'market_cap': 351518805.47990775}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-01', 'time_high': '2020-10-01 08:45:31', 'time_low': '2020-10-01 18:12:29', 'open': 0.23881172, 'high': 0.24639013, 'low': 0.22656829, 'close': 0.23020234, 'volume': 146230578.49076942, 'market_cap': 338918392.00017136}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-02', 'time_high': '2020-10-02 04:40:31', 'time_low': '2020-10-02 10:30:31', 'open': 0.23049112, 'high': 0.23112116, 'low': 0.21474979, 'close': 0.22389558, 'volume': 182157411.0613658, 'market_cap': 329745126.89012027}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-03', 'time_high': '2020-10-03 03:48:30', 'time_low': '2020-10-03 23:56:28', 'open': 0.22382181, 'high': 0.22440687, 'low': 0.22110045, 'close': 0.22110047, 'volume': 101953436.8659335, 'market_cap': 325628590.5632839}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-04', 'time_high': '2020-10-04 20:11:25', 'time_low': '2020-10-04 03:01:28', 'open': 0.22138122, 'high': 0.22208305, 'low': 0.21914191, 'close': 0.22151101, 'volume': 135117580.45669422, 'market_cap': 326233217.22082275}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-05', 'time_high': '2020-10-05 13:36:29', 'time_low': '2020-10-05 18:33:29', 'open': 0.22174219, 'high': 0.2236568, 'low': 0.21830578, 'close': 0.22123247, 'volume': 123937924.93209781, 'market_cap': 325822995.61759734}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-06', 'time_high': '2020-10-06 00:18:28', 'time_low': '2020-10-06 21:26:28', 'open': 0.22129825, 'high': 0.22161819, 'low': 0.20806187, 'close': 0.21028629, 'volume': 229919974.82346252, 'market_cap': 309912158.3391759}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-07', 'time_high': '2020-10-07 23:57:28', 'time_low': '2020-10-07 01:36:28', 'open': 0.21031303, 'high': 0.21467685, 'low': 0.20723837, 'close': 0.21467683, 'volume': 153019499.05072075, 'market_cap': 316382774.10648155}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-08', 'time_high': '2020-10-08 21:47:28', 'time_low': '2020-10-08 07:33:28', 'open': 0.21473417, 'high': 0.21828985, 'low': 0.20764271, 'close': 0.21716868, 'volume': 152696109.80534178, 'market_cap': 320055167.90888435}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-09', 'time_high': '2020-10-09 16:00:38', 'time_low': '2020-10-09 06:20:31', 'open': 0.21761887, 'high': 0.22480618, 'low': 0.21485396, 'close': 0.22244943, 'volume': 180794481.2814801, 'market_cap': 327837735.74368125}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-10', 'time_high': '2020-10-10 09:15:36', 'time_low': '2020-10-10 23:51:29', 'open': 0.22218519, 'high': 0.22777605, 'low': 0.22079803, 'close': 0.22097601, 'volume': 164868409.334389, 'market_cap': 325776751.4098348}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-11', 'time_high': '2020-10-11 19:15:30', 'time_low': '2020-10-11 04:46:28', 'open': 0.22042845, 'high': 0.22299256, 'low': 0.21647253, 'close': 0.22164187, 'volume': 211546007.4061963, 'market_cap': 328642357.50864846}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-12', 'time_high': '2020-10-12 21:45:31', 'time_low': '2020-10-12 11:22:28', 'open': 0.22122304, 'high': 0.22454751, 'low': 0.21563947, 'close': 0.22086494, 'volume': 219996603.07337087, 'market_cap': 327490355.20055073}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-13', 'time_high': '2020-10-13 05:55:30', 'time_low': '2020-10-13 18:55:30', 'open': 0.22052299, 'high': 0.22273565, 'low': 0.21460577, 'close': 0.21700317, 'volume': 122305954.86230327, 'market_cap': 321872778.13242227}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-14', 'time_high': '2020-10-14 01:08:28', 'time_low': '2020-10-14 18:41:30', 'open': 0.217194, 'high': 0.21909756, 'low': 0.2121735, 'close': 0.21528832, 'volume': 131671877.64612785, 'market_cap': 319329199.3129849}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-15', 'time_high': '2020-10-15 00:03:30', 'time_low': '2020-10-15 09:48:28', 'open': 0.21506542, 'high': 0.21520191, 'low': 0.21036072, 'close': 0.21323052, 'volume': 194777139.2089983, 'market_cap': 316406152.53718454}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-16', 'time_high': '2020-10-16 01:51:28', 'time_low': '2020-10-16 09:22:29', 'open': 0.21348592, 'high': 0.2137489, 'low': 0.20628496, 'close': 0.20714287, 'volume': 461674915.59296435, 'market_cap': 307372874.9465398}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-17', 'time_high': '2020-10-17 11:45:29', 'time_low': '2020-10-17 00:46:42', 'open': 0.20750029, 'high': 0.215614, 'low': 0.20585574, 'close': 0.21477333, 'volume': 150655231.79671973, 'market_cap': 318802863.8715439}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-18', 'time_high': '2020-10-18 07:01:27', 'time_low': '2020-10-18 23:55:28', 'open': 0.2147336, 'high': 0.21760958, 'low': 0.2139049, 'close': 0.21393672, 'volume': 577566040.3822464, 'market_cap': 317561027.19681454}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-19', 'time_high': '2020-10-19 17:11:28', 'time_low': '2020-10-19 03:30:29', 'open': 0.21440797, 'high': 0.21673187, 'low': 0.21024472, 'close': 0.2142892, 'volume': 188075454.69779393, 'market_cap': 318084235.06428236}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-20', 'time_high': '2020-10-20 04:35:29', 'time_low': '2020-10-20 18:26:28', 'open': 0.21421523, 'high': 0.21474845, 'low': 0.20312085, 'close': 0.20868765, 'volume': 239098368.20864987, 'market_cap': 309769466.9689041}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-21', 'time_high': '2020-10-21 22:35:32', 'time_low': '2020-10-21 00:06:29', 'open': 0.20863622, 'high': 0.21749577, 'low': 0.20780743, 'close': 0.21487309, 'volume': 210400161.82854185, 'market_cap': 319058383.90123105}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-22', 'time_high': '2020-10-22 19:26:28', 'time_low': '2020-10-22 00:00:29', 'open': 0.21492485, 'high': 0.22581296, 'low': 0.21492485, 'close': 0.22141333, 'volume': 199403928.70384493, 'market_cap': 328769773.816336}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-23', 'time_high': '2020-10-23 11:22:05', 'time_low': '2020-10-23 18:07:05', 'open': 0.22190422, 'high': 0.22373359, 'low': 0.21693841, 'close': 0.21989821, 'volume': 219353505.6207526, 'market_cap': 326739922.3486848}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-24', 'time_high': '2020-10-24 18:12:05', 'time_low': '2020-10-24 21:58:05', 'open': 0.21989817, 'high': 0.22253852, 'low': 0.21464559, 'close': 0.22111335, 'volume': 346688423.0306751, 'market_cap': 328656013.1712243}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-25', 'time_high': '2020-10-25 00:03:05', 'time_low': '2020-10-25 11:17:05', 'open': 0.22111331, 'high': 0.22140595, 'low': 0.21052178, 'close': 0.21234522, 'volume': 572811372.8072667, 'market_cap': 315623340.52070516}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-26', 'time_high': '2020-10-26 10:03:05', 'time_low': '2020-10-26 18:55:07', 'open': 0.21234523, 'high': 0.22199281, 'low': 0.21027435, 'close': 0.21319768, 'volume': 458577740.8894284, 'market_cap': 316890408.54534245}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-27', 'time_high': '2020-10-27 20:55:07', 'time_low': '2020-10-27 20:13:05', 'open': 0.21319963, 'high': 0.21633584, 'low': 0.20899157, 'close': 0.2137528, 'volume': 419168617.2532098, 'market_cap': 317715523.71708995}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-28', 'time_high': '2020-10-28 00:51:05', 'time_low': '2020-10-28 21:36:05', 'open': 0.21375518, 'high': 0.21478902, 'low': 0.19127744, 'close': 0.19508467, 'volume': 303489753.7948603, 'market_cap': 289967793.8471247}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-29', 'time_high': '2020-10-29 04:20:06', 'time_low': '2020-10-29 21:46:05', 'open': 0.19508499, 'high': 0.19985926, 'low': 0.18761799, 'close': 0.18924851, 'volume': 234166174.7181415, 'market_cap': 281293102.0410968}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-30', 'time_high': '2020-10-30 01:00:06', 'time_low': '2020-10-30 09:10:06', 'open': 0.18924917, 'high': 0.19214526, 'low': 0.1785763, 'close': 0.18823642, 'volume': 185503598.58793262, 'market_cap': 279788763.0729877}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-10-31', 'time_high': '2020-10-31 08:48:05', 'time_low': '2020-10-31 23:59:05', 'open': 0.18823641, 'high': 0.19087685, 'low': 0.18402692, 'close': 0.18402692, 'volume': 161942491.99886844, 'market_cap': 273531898.70124495}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-01', 'time_high': '2020-11-01 23:01:05', 'time_low': '2020-11-01 15:01:05', 'open': 0.18402692, 'high': 0.19178954, 'low': 0.1831623, 'close': 0.18854794, 'volume': 153929106.0420162, 'market_cap': 280251806.9070851}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-02', 'time_high': '2020-11-02 01:19:05', 'time_low': '2020-11-02 23:57:05', 'open': 0.18854591, 'high': 0.19363189, 'low': 0.18202261, 'close': 0.18211829, 'volume': 233652902.53574353, 'market_cap': 270694966.53449225}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-03', 'time_high': '2020-11-03 01:33:05', 'time_low': '2020-11-03 06:11:05', 'open': 0.18211844, 'high': 0.18597831, 'low': 0.17545585, 'close': 0.18010855, 'volume': 198602191.58119577, 'market_cap': 267797811.0280039}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-04', 'time_high': '2020-11-04 18:56:06', 'time_low': '2020-11-04 14:49:06', 'open': 0.18010886, 'high': 0.18504528, 'low': 0.17482911, 'close': 0.18485425, 'volume': 204652702.60579818, 'market_cap': 274854036.9337317}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-05', 'time_high': '2020-11-05 23:28:05', 'time_low': '2020-11-05 13:09:05', 'open': 0.18485596, 'high': 0.19155885, 'low': 0.18140226, 'close': 0.19130803, 'volume': 147576071.40818614, 'market_cap': 284449971.31522423}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-06', 'time_high': '2020-11-06 19:34:05', 'time_low': '2020-11-06 03:55:06', 'open': 0.19130716, 'high': 0.20495858, 'low': 0.18923076, 'close': 0.20356066, 'volume': 128514278.92057717, 'market_cap': 302668021.8900508}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-07', 'time_high': '2020-11-07 02:25:06', 'time_low': '2020-11-07 19:46:06', 'open': 0.20356066, 'high': 0.21093564, 'low': 0.18680376, 'close': 0.19250042, 'volume': 142075799.21130604, 'market_cap': 286222893.0916581}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-08', 'time_high': '2020-11-08 20:18:05', 'time_low': '2020-11-08 00:19:05', 'open': 0.19250042, 'high': 0.20350184, 'low': 0.19032526, 'close': 0.19829336, 'volume': 115969123.00963497, 'market_cap': 296632780.51901215}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-09', 'time_high': '2020-11-09 00:02:05', 'time_low': '2020-11-09 16:17:05', 'open': 0.19829318, 'high': 0.19855455, 'low': 0.18932303, 'close': 0.19350661, 'volume': 130573193.28798872, 'market_cap': 289246816.05872244}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-10', 'time_high': '2020-11-10 16:41:06', 'time_low': '2020-11-10 00:25:06', 'open': 0.19351813, 'high': 0.20559592, 'low': 0.19283719, 'close': 0.20176896, 'volume': 114742105.33184409, 'market_cap': 301597174.4997532}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-11', 'time_high': '2020-11-11 00:50:06', 'time_low': '2020-11-11 23:57:06', 'open': 0.20176847, 'high': 0.20766882, 'low': 0.19897582, 'close': 0.1996757, 'volume': 115277658.23213786, 'market_cap': 298468239.2097121}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-12', 'time_high': '2020-11-12 07:19:06', 'time_low': '2020-11-12 18:03:06', 'open': 0.19967303, 'high': 0.20663953, 'low': 0.19336901, 'close': 0.19520199, 'volume': 134800057.67585918, 'market_cap': 291887601.2298926}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-13', 'time_high': '2020-11-13 16:45:08', 'time_low': '2020-11-13 00:17:06', 'open': 0.19519933, 'high': 0.20400954, 'low': 0.1946443, 'close': 0.2027414, 'volume': 188018321.89637783, 'market_cap': 303161358.7695389}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-14', 'time_high': '2020-11-14 03:27:06', 'time_low': '2020-11-14 17:23:06', 'open': 0.2027414, 'high': 0.20397198, 'low': 0.19380417, 'close': 0.19621886, 'volume': 99830890.60551678, 'market_cap': 293408131.65752184}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-15', 'time_high': '2020-11-15 08:08:06', 'time_low': '2020-11-15 22:27:06', 'open': 0.19621885, 'high': 0.20119349, 'low': 0.18948888, 'close': 0.194188, 'volume': 86811288.3808353, 'market_cap': 290371365.6258884}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-16', 'time_high': '2020-11-16 16:02:06', 'time_low': '2020-11-16 03:14:06', 'open': 0.19418788, 'high': 0.20029365, 'low': 0.19225451, 'close': 0.19806733, 'volume': 82822912.13677688, 'market_cap': 296271208.95207596}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-17', 'time_high': '2020-11-17 10:51:06', 'time_low': '2020-11-17 02:10:06', 'open': 0.19962135, 'high': 0.20682072, 'low': 0.19936865, 'close': 0.20522838, 'volume': 105624056.97769499, 'market_cap': 306982775.7543717}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-18', 'time_high': '2020-11-18 04:16:06', 'time_low': '2020-11-18 05:50:06', 'open': 0.20522766, 'high': 0.20622175, 'low': 0.19365666, 'close': 0.20050759, 'volume': 155843308.8170395, 'market_cap': 298918837.2533539}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-19', 'time_high': '2020-11-19 14:17:06', 'time_low': '2020-11-19 23:40:09', 'open': 0.20050616, 'high': 0.2030232, 'low': 0.19631926, 'close': 0.19760892, 'volume': 215089070.49407887, 'market_cap': 292621381.59108233}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-20', 'time_high': '2020-11-20 14:25:08', 'time_low': '2020-11-20 01:07:05', 'open': 0.19761047, 'high': 0.20284106, 'low': 0.19669097, 'close': 0.20172914, 'volume': 177257675.8886886, 'market_cap': 298827740.36243814}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-21', 'time_high': '2020-11-21 23:57:06', 'time_low': '2020-11-21 00:01:06', 'open': 0.20172913, 'high': 0.22821669, 'low': 0.20163115, 'close': 0.22741845, 'volume': 219924335.00866032, 'market_cap': 336882123.4933857}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-22', 'time_high': '2020-11-22 00:12:06', 'time_low': '2020-11-22 11:57:06', 'open': 0.22741828, 'high': 0.22975583, 'low': 0.20716221, 'close': 0.21624069, 'volume': 223221335.63602144, 'market_cap': 320324163.2466482}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-23', 'time_high': '2020-11-23 20:37:06', 'time_low': '2020-11-23 01:07:05', 'open': 0.21624074, 'high': 0.25557028, 'low': 0.21426142, 'close': 0.24816666, 'volume': 279851776.639381, 'market_cap': 367617106.70178753}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-24', 'time_high': '2020-11-24 08:55:07', 'time_low': '2020-11-24 12:55:07', 'open': 0.24821516, 'high': 0.27401996, 'low': 0.24244004, 'close': 0.26084676, 'volume': 285224895.4898653, 'market_cap': 386530959.067518}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-25', 'time_high': '2020-11-25 15:37:06', 'time_low': '2020-11-25 23:22:05', 'open': 0.26074341, 'high': 0.28674639, 'low': 0.2500114, 'close': 0.25649793, 'volume': 252733937.64091223, 'market_cap': 380086769.35434264}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-26', 'time_high': '2020-11-26 00:49:06', 'time_low': '2020-11-26 08:52:05', 'open': 0.25645983, 'high': 0.26162676, 'low': 0.20981582, 'close': 0.22333283, 'volume': 288110717.38633317, 'market_cap': 330941669.3115026}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-27', 'time_high': '2020-11-27 01:46:05', 'time_low': '2020-11-27 16:03:05', 'open': 0.22336491, 'high': 0.22987549, 'low': 0.21398587, 'close': 0.22421776, 'volume': 141367141.68342656, 'market_cap': 332252992.08272076}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-28', 'time_high': '2020-11-28 16:07:05', 'time_low': '2020-11-28 09:01:06', 'open': 0.22421572, 'high': 0.23269213, 'low': 0.21718644, 'close': 0.22920693, 'volume': 137669766.49682024, 'market_cap': 339760706.6814451}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-29', 'time_high': '2020-11-29 09:43:05', 'time_low': '2020-11-29 01:50:06', 'open': 0.22922489, 'high': 0.23542012, 'low': 0.22368433, 'close': 0.23394421, 'volume': 132021050.3469432, 'market_cap': 346782924.78119457}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-11-30', 'time_high': '2020-11-30 23:42:06', 'time_low': '2020-11-30 09:40:07', 'open': 0.23396131, 'high': 0.24282519, 'low': 0.22938294, 'close': 0.24244082, 'volume': 175551828.54379508, 'market_cap': 359377719.25969756}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-01', 'time_high': '2020-12-01 09:24:06', 'time_low': '2020-12-01 13:16:06', 'open': 0.24245931, 'high': 0.25849404, 'low': 0.2325534, 'close': 0.23413207, 'volume': 186800193.01635304, 'market_cap': 347061402.7676065}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-02', 'time_high': '2020-12-02 18:30:09', 'time_low': '2020-12-02 05:33:06', 'open': 0.23414825, 'high': 0.24281598, 'low': 0.23062865, 'close': 0.24076986, 'volume': 123401127.21277934, 'market_cap': 356900808.32746124}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-03', 'time_high': '2020-12-03 14:34:05', 'time_low': '2020-12-03 06:01:05', 'open': 0.24077429, 'high': 0.24620813, 'low': 0.23832596, 'close': 0.24090851, 'volume': 129937162.02399813, 'market_cap': 357106323.37003106}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-04', 'time_high': '2020-12-04 00:58:05', 'time_low': '2020-12-04 23:01:06', 'open': 0.24093321, 'high': 0.24789374, 'low': 0.22644322, 'close': 0.2296102, 'volume': 150965079.25737628, 'market_cap': 340358480.8457941}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-05', 'time_high': '2020-12-05 09:04:06', 'time_low': '2020-12-05 02:01:05', 'open': 0.2295473, 'high': 0.23501226, 'low': 0.22643169, 'close': 0.23440211, 'volume': 122589502.5315757, 'market_cap': 347461688.34393376}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-06', 'time_high': '2020-12-06 23:46:06', 'time_low': '2020-12-06 13:55:07', 'open': 0.23440103, 'high': 0.23582102, 'low': 0.22694653, 'close': 0.2356869, 'volume': 109912025.71522611, 'market_cap': 349484009.11949575}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-07', 'time_high': '2020-12-07 13:20:07', 'time_low': '2020-12-07 20:13:06', 'open': 0.23570068, 'high': 0.23917314, 'low': 0.23177004, 'close': 0.23567191, 'volume': 121532026.77384232, 'market_cap': 349462023.8538165}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-08', 'time_high': '2020-12-08 03:54:06', 'time_low': '2020-12-08 23:01:06', 'open': 0.23567961, 'high': 0.23852223, 'low': 0.21826802, 'close': 0.21970925, 'volume': 135677204.65180278, 'market_cap': 325792071.19212997}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-09', 'time_high': '2020-12-09 23:27:06', 'time_low': '2020-12-09 08:39:06', 'open': 0.2196972, 'high': 0.22061099, 'low': 0.20756521, 'close': 0.21964676, 'volume': 143150401.72685537, 'market_cap': 327618027.38783675}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:06', 'time_low': '2020-12-10 23:47:06', 'open': 0.21964926, 'high': 0.22046385, 'low': 0.20882266, 'close': 0.20959681, 'volume': 115140439.73533642, 'market_cap': 312627846.48483515}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:06', 'time_low': '2020-12-11 11:41:05', 'open': 0.20959471, 'high': 0.20959471, 'low': 0.20126944, 'close': 0.20304152, 'volume': 101722147.10374637, 'market_cap': 302850180.7978059}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-12', 'time_high': '2020-12-12 06:26:06', 'time_low': '2020-12-12 00:00:06', 'open': 0.20300214, 'high': 0.21409755, 'low': 0.20300214, 'close': 0.21104639, 'volume': 105474262.06371686, 'market_cap': 314811092.0725005}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-13', 'time_high': '2020-12-13 16:47:05', 'time_low': '2020-12-13 02:49:05', 'open': 0.2110457, 'high': 0.2183908, 'low': 0.20693237, 'close': 0.21260002, 'volume': 98834895.78982161, 'market_cap': 317213636.5567474}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2020-12-14', 'time_high': '2020-12-14 22:24:05', 'time_low': '2020-12-14 12:56:06', 'open': 0.21260068, 'high': 0.21933634, 'low': 0.21133931, 'close': 0.21758199, 'volume': 105031414.514245, 'market_cap': 324647072.46745306}
