{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-08', 'time_high': '2020-06-08 23:57:16', 'time_low': '2020-06-08 23:33:18', 'open': 0.2734619586, 'high': 0.2797979742, 'low': 0.2708413544, 'close': 0.2778225523, 'volume': 83279.0908936813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-02-28', 'time_high': '2021-02-28 23:36:06', 'time_low': '2021-02-28 04:09:06', 'open': 3.86161024, 'high': 4.30982213, 'low': 3.66387397, 'close': 4.1757513, 'volume': 3523247.21, 'market_cap': 301694508.03}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-01', 'time_high': '2021-03-01 03:34:06', 'time_low': '2021-03-01 21:35:09', 'open': 4.17575366, 'high': 4.39557001, 'low': 4.04001723, 'close': 4.19022779, 'volume': 1678747.81, 'market_cap': 303199665.37}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-02', 'time_high': '2021-03-02 09:21:06', 'time_low': '2021-03-02 19:10:09', 'open': 4.19009777, 'high': 4.25903992, 'low': 3.90767405, 'close': 4.04436154, 'volume': 1198334.26, 'market_cap': 292932528.67}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-03', 'time_high': '2021-03-03 20:41:07', 'time_low': '2021-03-03 00:19:06', 'open': 4.04449824, 'high': 4.29814507, 'low': 4.00422843, 'close': 4.18048963, 'volume': 3139984.12, 'market_cap': 303430246.94}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-04', 'time_high': '2021-03-04 15:56:06', 'time_low': '2021-03-04 13:09:06', 'open': 4.17864528, 'high': 4.42718077, 'low': 4.05730464, 'close': 4.23643661, 'volume': 5453054.97, 'market_cap': 307987312.27}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-05', 'time_high': '2021-03-05 00:01:06', 'time_low': '2021-03-05 08:44:06', 'open': 4.22590786, 'high': 4.2418779, 'low': 3.89553546, 'close': 4.0120602, 'volume': 5418519.24, 'market_cap': 292233251.9}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-06', 'time_high': '2021-03-06 21:12:06', 'time_low': '2021-03-06 13:42:06', 'open': 4.00893053, 'high': 4.09606429, 'low': 3.90183175, 'close': 4.07021464, 'volume': 1280829.36, 'market_cap': 297048437.34}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-07', 'time_high': '2021-03-07 04:13:06', 'time_low': '2021-03-07 00:47:06', 'open': 4.06747498, 'high': 4.33876532, 'low': 4.05467028, 'close': 4.29232853, 'volume': 4515337.01, 'market_cap': 313780269.89}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-08', 'time_high': '2021-03-08 19:04:06', 'time_low': '2021-03-08 09:37:06', 'open': 4.29520707, 'high': 4.68971126, 'low': 4.24082648, 'close': 4.56795931, 'volume': 7082061.26, 'market_cap': 334312307.83}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-09', 'time_high': '2021-03-09 10:34:06', 'time_low': '2021-03-09 00:49:06', 'open': 4.562448, 'high': 4.93077989, 'low': 4.50443076, 'close': 4.76945664, 'volume': 3063691.08, 'market_cap': 349823204.26}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-10', 'time_high': '2021-03-10 23:53:06', 'time_low': '2021-03-10 03:50:07', 'open': 4.7759913, 'high': 6.6207644, 'low': 4.44157405, 'close': 6.54266578, 'volume': 28929884.06, 'market_cap': 480963424.67}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-11', 'time_high': '2021-03-11 12:48:06', 'time_low': '2021-03-11 23:59:07', 'open': 6.52512312, 'high': 7.93720336, 'low': 6.34299454, 'close': 6.34299454, 'volume': 58579586.55, 'market_cap': 467261563.33}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-12', 'time_high': '2021-03-12 03:13:07', 'time_low': '2021-03-12 13:34:07', 'open': 6.34857011, 'high': 6.48680882, 'low': 5.83671736, 'close': 5.97333739, 'volume': 18719201.63, 'market_cap': 441352279.4}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-13', 'time_high': '2021-03-13 23:28:07', 'time_low': '2021-03-13 04:31:07', 'open': 5.96395517, 'high': 7.19178251, 'low': 5.65998911, 'close': 6.96451712, 'volume': 20076629.33, 'market_cap': 515654962.6}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-14', 'time_high': '2021-03-14 09:27:06', 'time_low': '2021-03-14 23:58:06', 'open': 6.96662409, 'high': 7.58692645, 'low': 6.52160554, 'close': 6.52669698, 'volume': 20571934.21, 'market_cap': 484075593.9}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-15', 'time_high': '2021-03-15 04:28:06', 'time_low': '2021-03-15 09:50:08', 'open': 6.49454706, 'high': 6.80651946, 'low': 6.07484282, 'close': 6.45888041, 'volume': 16452712.34, 'market_cap': 480000376.51}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-16', 'time_high': '2021-03-16 16:03:07', 'time_low': '2021-03-16 00:00:07', 'open': 6.45240442, 'high': 7.89901654, 'low': 6.45240442, 'close': 7.05875586, 'volume': 8585281.57, 'market_cap': 525680624.81}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-17', 'time_high': '2021-03-17 23:19:06', 'time_low': '2021-03-17 09:50:08', 'open': 7.0723932, 'high': 7.67214084, 'low': 6.66396908, 'close': 7.61064795, 'volume': 16735090.89, 'market_cap': 567672267.57}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-18', 'time_high': '2021-03-18 01:31:06', 'time_low': '2021-03-18 20:02:06', 'open': 7.60780637, 'high': 8.10065371, 'low': 7.05652149, 'close': 7.49605416, 'volume': 11316701.24, 'market_cap': 560151801.69}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-19', 'time_high': '2021-03-19 17:50:10', 'time_low': '2021-03-19 00:25:06', 'open': 7.50265954, 'high': 9.30700741, 'low': 7.17396151, 'close': 8.9431679, 'volume': 31769753.38, 'market_cap': 669438948.89}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-20', 'time_high': '2021-03-20 05:45:07', 'time_low': '2021-03-20 20:46:06', 'open': 8.94260779, 'high': 9.72037312, 'low': 8.32503022, 'close': 8.34335832, 'volume': 19950063.57, 'market_cap': 625821123.15}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-21', 'time_high': '2021-03-21 23:42:06', 'time_low': '2021-03-21 00:07:06', 'open': 8.35022466, 'high': 9.77206172, 'low': 8.26208135, 'close': 9.59112102, 'volume': 17656825.19, 'market_cap': 720800537.66}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-22', 'time_high': '2021-03-22 03:06:06', 'time_low': '2021-03-22 21:02:07', 'open': 9.5828861, 'high': 9.98905618, 'low': 8.78720616, 'close': 8.89982069, 'volume': 19392959.82, 'market_cap': 669930119.23}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-23', 'time_high': '2021-03-23 01:29:07', 'time_low': '2021-03-23 21:44:06', 'open': 8.84745852, 'high': 9.2650846, 'low': 7.93470754, 'close': 8.06337151, 'volume': 15935391.1, 'market_cap': 608081534.11}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-24', 'time_high': '2021-03-24 11:00:07', 'time_low': '2021-03-24 22:29:06', 'open': 8.04465536, 'high': 8.6153719, 'low': 6.85627361, 'close': 7.09122483, 'volume': 13395100.2, 'market_cap': 535824349.82}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-25', 'time_high': '2021-03-25 22:30:10', 'time_low': '2021-03-25 12:38:06', 'open': 7.06303523, 'high': 7.3579336, 'low': 6.58856501, 'close': 7.10144141, 'volume': 11137493.14, 'market_cap': 537754911.23}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-26', 'time_high': '2021-03-26 16:20:09', 'time_low': '2021-03-26 00:00:06', 'open': 7.10649547, 'high': 8.67149223, 'low': 7.10649547, 'close': 8.29472008, 'volume': 16291575.61, 'market_cap': 629037170.45}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-27', 'time_high': '2021-03-27 18:49:06', 'time_low': '2021-03-27 03:25:07', 'open': 8.28035798, 'high': 11.76149193, 'low': 8.04607092, 'close': 10.54835895, 'volume': 48430390.51, 'market_cap': 801273744.14}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-28', 'time_high': '2021-03-28 02:30:07', 'time_low': '2021-03-28 20:58:06', 'open': 10.58951699, 'high': 11.96962721, 'low': 9.85457848, 'close': 10.19923904, 'volume': 34787494.59, 'market_cap': 776325733.95}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-29', 'time_high': '2021-03-29 09:45:07', 'time_low': '2021-03-29 15:25:08', 'open': 10.20902757, 'high': 10.75994883, 'low': 9.84848008, 'close': 10.29117994, 'volume': 18597387.04, 'market_cap': 784628250.79}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-30', 'time_high': '2021-03-30 12:40:08', 'time_low': '2021-03-30 16:09:06', 'open': 10.28477521, 'high': 10.42684431, 'low': 9.91719963, 'close': 10.05347991, 'volume': 11057079.68, 'market_cap': 767998070.23}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-03-31', 'time_high': '2021-03-31 23:05:11', 'time_low': '2021-03-31 08:08:06', 'open': 10.0516424, 'high': 10.80306836, 'low': 9.09003618, 'close': 10.50148549, 'volume': 19143297.58, 'market_cap': 803889286.97}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-01', 'time_high': '2021-04-01 22:32:06', 'time_low': '2021-04-01 11:57:06', 'open': 10.49914028, 'high': 13.27253685, 'low': 10.30342045, 'close': 12.90173424, 'volume': 42669363.83, 'market_cap': 989589625.39}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-02', 'time_high': '2021-04-02 04:32:06', 'time_low': '2021-04-02 13:40:08', 'open': 13.08994053, 'high': 15.0956836, 'low': 12.67214383, 'close': 13.55916967, 'volume': 72743579.9, 'market_cap': 1041897585.89}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-03', 'time_high': '2021-04-03 12:59:06', 'time_low': '2021-04-03 00:06:06', 'open': 13.53981953, 'high': 17.3078583, 'low': 13.43192239, 'close': 15.33394225, 'volume': 68996694.03, 'market_cap': 1180491174.33}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-04', 'time_high': '2021-04-04 12:49:06', 'time_low': '2021-04-04 00:02:06', 'open': 15.28010078, 'high': 18.65755195, 'low': 14.980475, 'close': 16.73272103, 'volume': 55074383.23, 'market_cap': 1290682823.53}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-05', 'time_high': '2021-04-05 04:10:07', 'time_low': '2021-04-05 23:11:07', 'open': 16.66944937, 'high': 16.90183613, 'low': 15.30209742, 'close': 15.57162994, 'volume': 23990697.33, 'market_cap': 1203479463.39}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-06', 'time_high': '2021-04-06 17:21:06', 'time_low': '2021-04-06 01:26:06', 'open': 15.56866314, 'high': 20.79963937, 'low': 15.03983096, 'close': 18.66151912, 'volume': 106357858.19, 'market_cap': 1445507604.15}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-07', 'time_high': '2021-04-07 06:49:06', 'time_low': '2021-04-07 23:59:06', 'open': 18.48203522, 'high': 21.16873559, 'low': 16.57885168, 'close': 16.57885168, 'volume': 67707421.91, 'market_cap': 1286576758.67}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-08', 'time_high': '2021-04-08 08:11:06', 'time_low': '2021-04-08 03:12:06', 'open': 16.63006046, 'high': 18.40410428, 'low': 16.50973028, 'close': 16.85472083, 'volume': 29648045.46, 'market_cap': 1310329376.14}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-09', 'time_high': '2021-04-09 02:23:06', 'time_low': '2021-04-09 23:59:06', 'open': 16.85551344, 'high': 17.69154861, 'low': 16.21361855, 'close': 16.21361855, 'volume': 19957048.5, 'market_cap': 1262707207.2}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-10', 'time_high': '2021-04-10 13:08:06', 'time_low': '2021-04-10 00:12:06', 'open': 16.18777247, 'high': 19.49379515, 'low': 15.4167396, 'close': 17.24816438, 'volume': 61653396.58, 'market_cap': 1345945944.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-11', 'time_high': '2021-04-11 21:01:20', 'time_low': '2021-04-11 07:12:06', 'open': 17.18244079, 'high': 17.47939715, 'low': 16.06281643, 'close': 17.09094994, 'volume': 30237679.74, 'market_cap': 1336314226.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-12', 'time_high': '2021-04-12 05:15:07', 'time_low': '2021-04-12 16:10:08', 'open': 17.0770285, 'high': 17.99783565, 'low': 16.00488046, 'close': 16.23187652, 'volume': 18075805.96, 'market_cap': 1271334662.1}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-13', 'time_high': '2021-04-13 02:21:07', 'time_low': '2021-04-13 08:45:07', 'open': 16.22947727, 'high': 16.51554793, 'low': 15.54470761, 'close': 16.15734566, 'volume': 16346438.66, 'market_cap': 1267798863.54}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-14', 'time_high': '2021-04-14 00:37:06', 'time_low': '2021-04-14 14:16:07', 'open': 16.08718671, 'high': 16.25793496, 'low': 13.70693578, 'close': 15.31891417, 'volume': 24440327.3, 'market_cap': 1204217033.4}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-15', 'time_high': '2021-04-15 16:53:07', 'time_low': '2021-04-15 05:29:07', 'open': 15.33166264, 'high': 15.98918969, 'low': 14.74618259, 'close': 15.35299222, 'volume': 17370037.1, 'market_cap': 1209031075.33}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-16', 'time_high': '2021-04-16 00:30:07', 'time_low': '2021-04-16 13:52:07', 'open': 15.33940937, 'high': 15.67142186, 'low': 13.95516352, 'close': 14.8350624, 'volume': 19462805.01, 'market_cap': 1170384352.46}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-17', 'time_high': '2021-04-17 23:53:07', 'time_low': '2021-04-17 16:04:07', 'open': 14.83017703, 'high': 15.65025472, 'low': 14.60814924, 'close': 15.48422121, 'volume': 14015614.95, 'market_cap': 1223518922.56}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-18', 'time_high': '2021-04-18 23:41:07', 'time_low': '2021-04-18 03:37:07', 'open': 15.57515173, 'high': 16.90920457, 'low': 9.19031707, 'close': 15.99825605, 'volume': 59715343.96, 'market_cap': 1266804113.45}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-19', 'time_high': '2021-04-19 00:02:07', 'time_low': '2021-04-19 15:47:07', 'open': 16.12717135, 'high': 16.54760652, 'low': 12.58086754, 'close': 12.92722098, 'volume': 30322733.75, 'market_cap': 1025572286.97}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-20', 'time_high': '2021-04-20 18:54:06', 'time_low': '2021-04-20 06:40:06', 'open': 12.80394506, 'high': 13.84799577, 'low': 11.37771906, 'close': 13.00930585, 'volume': 28628793.0, 'market_cap': 1033958803.84}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-21', 'time_high': '2021-04-21 19:29:06', 'time_low': '2021-04-21 12:09:07', 'open': 13.05804096, 'high': 13.51088223, 'low': 11.75631867, 'close': 12.58777309, 'volume': 22281686.04, 'market_cap': 1001739199.33}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-22', 'time_high': '2021-04-22 16:53:07', 'time_low': '2021-04-22 21:12:07', 'open': 12.57240679, 'high': 13.98158068, 'low': 11.7796985, 'close': 12.09855597, 'volume': 27075124.22, 'market_cap': 964351848.51}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-23', 'time_high': '2021-04-23 17:29:07', 'time_low': '2021-04-23 02:48:06', 'open': 12.1010928, 'high': 14.66612205, 'low': 11.10397956, 'close': 14.17241459, 'volume': 42439986.83, 'market_cap': 1131757062.05}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-24', 'time_high': '2021-04-24 03:40:07', 'time_low': '2021-04-24 15:09:07', 'open': 14.21640299, 'high': 14.31011621, 'low': 12.50530206, 'close': 12.8896419, 'volume': 16643552.04, 'market_cap': 1030883719.56}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-25', 'time_high': '2021-04-25 16:59:08', 'time_low': '2021-04-25 09:40:07', 'open': 12.83132299, 'high': 13.8558362, 'low': 12.59805806, 'close': 13.45685754, 'volume': 11689507.52, 'market_cap': 1078201159.87}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-26', 'time_high': '2021-04-26 20:09:07', 'time_low': '2021-04-26 00:05:07', 'open': 13.47509808, 'high': 15.18215219, 'low': 13.30902114, 'close': 15.04089741, 'volume': 20397991.71, 'market_cap': 1207119362.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-27', 'time_high': '2021-04-27 23:15:06', 'time_low': '2021-04-27 00:30:07', 'open': 15.07653457, 'high': 17.94412758, 'low': 15.03899834, 'close': 17.82606703, 'volume': 32423417.11, 'market_cap': 1432792348.18}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-28', 'time_high': '2021-04-28 05:25:06', 'time_low': '2021-04-28 06:39:06', 'open': 17.79393138, 'high': 18.79171559, 'low': 16.94848406, 'close': 17.18604922, 'volume': 30101375.16, 'market_cap': 1383791625.78}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-29', 'time_high': '2021-04-29 07:06:07', 'time_low': '2021-04-29 18:05:07', 'open': 17.20546332, 'high': 17.4601611, 'low': 15.94691503, 'close': 16.514346, 'volume': 16518923.98, 'market_cap': 1331920300.92}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-04-30', 'time_high': '2021-04-30 19:34:06', 'time_low': '2021-04-30 00:25:06', 'open': 16.47680874, 'high': 17.5670125, 'low': 16.23506857, 'close': 16.9826652, 'volume': 15293111.65, 'market_cap': 1371925884.11}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-01', 'time_high': '2021-05-01 04:36:06', 'time_low': '2021-05-01 15:11:06', 'open': 16.98396111, 'high': 17.34537414, 'low': 16.33942269, 'close': 17.05881086, 'volume': 12344737.69, 'market_cap': 1380678360.63}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-02', 'time_high': '2021-05-02 12:50:06', 'time_low': '2021-05-02 04:03:06', 'open': 17.05975573, 'high': 19.69876442, 'low': 16.49964636, 'close': 18.55976289, 'volume': 40103440.66, 'market_cap': 1504720124.81}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-03', 'time_high': '2021-05-03 06:56:06', 'time_low': '2021-05-03 21:14:06', 'open': 18.4294467, 'high': 19.49394361, 'low': 18.0460682, 'close': 18.27359267, 'volume': 20680522.55, 'market_cap': 1482730062.57}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-04', 'time_high': '2021-05-04 12:49:05', 'time_low': '2021-05-04 16:52:05', 'open': 18.26381164, 'high': 19.19268692, 'low': 16.49220741, 'close': 16.83265498, 'volume': 23252872.65, 'market_cap': 1367869936.1}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-05', 'time_high': '2021-05-05 17:25:07', 'time_low': '2021-05-05 00:03:05', 'open': 16.71565606, 'high': 18.36658755, 'low': 16.54450201, 'close': 18.29543149, 'volume': 21134348.42, 'market_cap': 1489563344.25}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-06', 'time_high': '2021-05-06 12:11:07', 'time_low': '2021-05-06 19:19:07', 'open': 18.29334693, 'high': 19.17086115, 'low': 17.26889473, 'close': 17.39929308, 'volume': 20986240.11, 'market_cap': 1417934043.51}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-07', 'time_high': '2021-05-07 18:25:07', 'time_low': '2021-05-07 04:39:07', 'open': 17.39855623, 'high': 18.33810556, 'low': 16.84483333, 'close': 17.54034388, 'volume': 14740364.01, 'market_cap': 1432019803.9}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-08', 'time_high': '2021-05-08 14:45:07', 'time_low': '2021-05-08 23:58:07', 'open': 17.53616964, 'high': 18.4243972, 'low': 17.2135599, 'close': 17.23712812, 'volume': 14486063.69, 'market_cap': 1409785397.65}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-09', 'time_high': '2021-05-09 11:07:07', 'time_low': '2021-05-09 04:18:07', 'open': 17.21195031, 'high': 17.32918134, 'low': 16.26493845, 'close': 16.75620746, 'volume': 15086817.11, 'market_cap': 1372979151.03}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-10', 'time_high': '2021-05-10 07:30:07', 'time_low': '2021-05-10 20:11:07', 'open': 16.79874037, 'high': 18.69075684, 'low': 15.66889395, 'close': 16.15622731, 'volume': 30847568.83, 'market_cap': 1326098524.99}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-11', 'time_high': '2021-05-11 22:16:07', 'time_low': '2021-05-11 03:00:07', 'open': 16.17345577, 'high': 17.25611626, 'low': 15.77823999, 'close': 17.03121026, 'volume': 13604867.76, 'market_cap': 1399960327.04}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-12', 'time_high': '2021-05-12 03:58:07', 'time_low': '2021-05-12 23:59:05', 'open': 17.02959198, 'high': 17.34576983, 'low': 14.58349743, 'close': 14.58349743, 'volume': 12379705.62, 'market_cap': 1200736143.88}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-13', 'time_high': '2021-05-13 09:07:05', 'time_low': '2021-05-13 17:36:08', 'open': 14.47476118, 'high': 16.89278892, 'low': 13.90856035, 'close': 15.04390779, 'volume': 20906335.15, 'market_cap': 1240583471.35}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-14', 'time_high': '2021-05-14 09:38:07', 'time_low': '2021-05-14 04:45:07', 'open': 15.01475614, 'high': 15.97928187, 'low': 14.63772321, 'close': 15.56073001, 'volume': 13479009.29, 'market_cap': 1285272143.29}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-15', 'time_high': '2021-05-15 02:44:06', 'time_low': '2021-05-15 17:13:06', 'open': 15.56817116, 'high': 15.68168117, 'low': 14.36884976, 'close': 14.43927295, 'volume': 10371277.71, 'market_cap': 1194916594.06}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-16', 'time_high': '2021-05-16 11:01:06', 'time_low': '2021-05-16 21:22:06', 'open': 14.42814316, 'high': 15.4418704, 'low': 13.37791201, 'close': 14.18070736, 'volume': 9406184.08, 'market_cap': 1175823018.25}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-17', 'time_high': '2021-05-17 20:47:05', 'time_low': '2021-05-17 04:07:05', 'open': 14.19163711, 'high': 14.9298764, 'low': 12.60129475, 'close': 14.30724281, 'volume': 13326388.5, 'market_cap': 1188506867.96}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-18', 'time_high': '2021-05-18 22:04:05', 'time_low': '2021-05-18 00:04:05', 'open': 14.34798997, 'high': 17.61171933, 'low': 14.23725745, 'close': 16.61327339, 'volume': 36598604.47, 'market_cap': 1382516921.43}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-19', 'time_high': '2021-05-19 00:32:05', 'time_low': '2021-05-19 13:12:05', 'open': 16.66170611, 'high': 16.95070089, 'low': 8.3206761, 'close': 12.32275388, 'volume': 37992306.74, 'market_cap': 1027339709.35}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-20', 'time_high': '2021-05-20 13:29:05', 'time_low': '2021-05-20 00:54:05', 'open': 12.32502426, 'high': 13.67235298, 'low': 10.60429132, 'close': 13.41300548, 'volume': 21877849.63, 'market_cap': 1119899285.1}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-21', 'time_high': '2021-05-21 13:47:05', 'time_low': '2021-05-21 21:20:05', 'open': 13.37212895, 'high': 16.5745671, 'low': 12.12194619, 'close': 13.93994311, 'volume': 44334130.7, 'market_cap': 1165759675.48}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-22', 'time_high': '2021-05-22 00:03:05', 'time_low': '2021-05-22 19:58:05', 'open': 13.97112916, 'high': 14.06036826, 'low': 11.73003944, 'close': 12.09436324, 'volume': 22590392.16, 'market_cap': 1012977553.89}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-23', 'time_high': '2021-05-23 01:29:05', 'time_low': '2021-05-23 16:39:05', 'open': 12.08795474, 'high': 12.64718674, 'low': 8.42130346, 'close': 11.38396244, 'volume': 19198392.93, 'market_cap': 954935157.33}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-24', 'time_high': '2021-05-24 05:57:05', 'time_low': '2021-05-24 00:00:08', 'open': 11.32501603, 'high': 15.13490874, 'low': 11.32501603, 'close': 13.51867875, 'volume': 33650532.26, 'market_cap': 1135799850.66}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-25', 'time_high': '2021-05-25 16:00:06', 'time_low': '2021-05-25 12:41:06', 'open': 13.52706009, 'high': 14.97192497, 'low': 12.56816412, 'close': 14.02116641, 'volume': 18082879.03, 'market_cap': 1179921143.73}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-26', 'time_high': '2021-05-26 23:59:06', 'time_low': '2021-05-26 17:13:08', 'open': 14.0269103, 'high': 15.52064834, 'low': 14.0071095, 'close': 15.52064834, 'volume': 20194547.66, 'market_cap': 1307949353.09}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-27', 'time_high': '2021-05-27 23:59:06', 'time_low': '2021-05-27 03:19:06', 'open': 15.52641391, 'high': 17.93749355, 'low': 13.91536316, 'close': 17.93749355, 'volume': 34891125.37, 'market_cap': 1513742763.12}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-28', 'time_high': '2021-05-28 17:31:06', 'time_low': '2021-05-28 11:52:06', 'open': 18.01373249, 'high': 23.01471344, 'low': 15.01458916, 'close': 19.50922501, 'volume': 156626300.64, 'market_cap': 1646149566.04}
