{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-17', 'time_high': '2020-09-17 07:06:24', 'time_low': '2020-09-17 03:01:13', 'open': 1.0994109897, 'high': 4.4408836829, 'low': 0.4189975514, 'close': 3.4708177345, 'volume': 1762718356.60876, 'market_cap': 590039014.8599}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-06', 'time_high': '2021-06-06 05:02:09', 'time_low': '2021-06-06 14:08:08', 'open': 25.64622582, 'high': 26.43600624, 'low': 25.4151257, 'close': 25.91248083, 'volume': 333386144.48, 'market_cap': 14639766964.58}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-07', 'time_high': '2021-06-07 13:02:10', 'time_low': '2021-06-07 23:56:10', 'open': 25.90322503, 'high': 27.34189207, 'low': 24.01136684, 'close': 24.19516632, 'volume': 479599703.89, 'market_cap': 13669613801.54}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:10', 'time_low': '2021-06-08 15:25:09', 'open': 24.27717563, 'high': 24.61929926, 'low': 20.73909851, 'close': 23.5302181, 'volume': 583658978.51, 'market_cap': 13532527082.56}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-09', 'time_high': '2021-06-09 23:14:08', 'time_low': '2021-06-09 02:35:08', 'open': 23.43911352, 'high': 25.2274175, 'low': 22.26832903, 'close': 25.12730308, 'volume': 697734987.65, 'market_cap': 14451165013.82}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:16', 'time_low': '2021-06-10 20:35:10', 'open': 25.11921924, 'high': 25.24600735, 'low': 23.19041536, 'close': 23.5971588, 'volume': 399429440.51, 'market_cap': 13571246337.08}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-11', 'time_high': '2021-06-11 00:13:09', 'time_low': '2021-06-11 21:34:10', 'open': 23.60892195, 'high': 23.86350103, 'low': 21.4559588, 'close': 21.85097044, 'volume': 390923862.05, 'market_cap': 12567169058.45}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-12', 'time_high': '2021-06-12 21:19:10', 'time_low': '2021-06-12 06:09:10', 'open': 21.87485114, 'high': 21.90921711, 'low': 20.31240341, 'close': 21.32251526, 'volume': 379030853.99, 'market_cap': 12263500330.4}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-13', 'time_high': '2021-06-13 21:39:20', 'time_low': '2021-06-13 15:00:18', 'open': 21.30859138, 'high': 23.60087708, 'low': 20.51679109, 'close': 23.27432047, 'volume': 408171936.66, 'market_cap': 13386217336.0}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-14', 'time_high': '2021-06-14 23:49:20', 'time_low': '2021-06-14 12:21:10', 'open': 23.26169695, 'high': 24.22007227, 'low': 22.60933375, 'close': 23.40723795, 'volume': 418305188.67, 'market_cap': 13462664780.19}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-15', 'time_high': '2021-06-15 05:06:12', 'time_low': '2021-06-15 20:06:09', 'open': 24.10638443, 'high': 24.68617772, 'low': 23.19610751, 'close': 24.18085206, 'volume': 405740380.2, 'market_cap': 13907887559.04}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-16', 'time_high': '2021-06-16 07:02:09', 'time_low': '2021-06-16 23:35:09', 'open': 23.45809424, 'high': 23.56577196, 'low': 21.70048067, 'close': 21.832226, 'volume': 344163560.64, 'market_cap': 12557267750.66}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-17', 'time_high': '2021-06-17 08:34:09', 'time_low': '2021-06-17 18:33:20', 'open': 21.85268748, 'high': 22.9196664, 'low': 21.49807985, 'close': 22.15489122, 'volume': 247003560.48, 'market_cap': 12742855496.02}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-18', 'time_high': '2021-06-18 00:17:10', 'time_low': '2021-06-18 18:56:08', 'open': 22.18653369, 'high': 22.26138263, 'low': 19.64600727, 'close': 20.39336123, 'volume': 330277776.38, 'market_cap': 11729674168.28}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:09', 'time_low': '2021-06-19 23:49:08', 'open': 20.42141522, 'high': 20.97942411, 'low': 19.86441477, 'close': 19.91080622, 'volume': 268928418.94, 'market_cap': 11452122423.17}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-20', 'time_high': '2021-06-20 22:44:10', 'time_low': '2021-06-20 12:27:09', 'open': 19.8438913, 'high': 21.05272602, 'low': 18.68423401, 'close': 20.80651277, 'volume': 368331090.48, 'market_cap': 11967307035.92}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:08', 'time_low': '2021-06-21 23:00:14', 'open': 20.74150614, 'high': 20.87956259, 'low': 15.78539519, 'close': 15.85063849, 'volume': 566312286.43, 'market_cap': 9116830854.33}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-22', 'time_high': '2021-06-22 03:41:09', 'time_low': '2021-06-22 12:41:09', 'open': 15.80281181, 'high': 17.10345583, 'low': 13.99998347, 'close': 16.3802756, 'volume': 706248217.2, 'market_cap': 9421462865.16}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-23', 'time_high': '2021-06-23 13:52:40', 'time_low': '2021-06-23 00:19:09', 'open': 16.40379351, 'high': 18.48822442, 'low': 15.83635786, 'close': 17.8716959, 'volume': 511611141.89, 'market_cap': 10279845500.49}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-24', 'time_high': '2021-06-24 18:01:10', 'time_low': '2021-06-24 02:40:10', 'open': 17.8145182, 'high': 18.55271447, 'low': 16.65882388, 'close': 18.0547136, 'volume': 366440877.44, 'market_cap': 10384060768.91}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-25', 'time_high': '2021-06-25 02:22:09', 'time_low': '2021-06-25 23:01:09', 'open': 18.06206469, 'high': 18.33786033, 'low': 15.73205304, 'close': 15.90518993, 'volume': 370292097.71, 'market_cap': 9148938768.41}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-26', 'time_high': '2021-06-26 05:05:10', 'time_low': '2021-06-26 08:19:09', 'open': 15.86692643, 'high': 16.4516957, 'low': 15.1365024, 'close': 16.10042424, 'volume': 284658409.4, 'market_cap': 9261318436.36}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-27', 'time_high': '2021-06-27 23:59:09', 'time_low': '2021-06-27 19:27:15', 'open': 16.15028205, 'high': 17.09566736, 'low': 15.66884023, 'close': 17.09566736, 'volume': 255240542.43, 'market_cap': 9833906939.68}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-28', 'time_high': '2021-06-28 21:09:14', 'time_low': '2021-06-28 02:14:09', 'open': 17.09621155, 'high': 18.13493077, 'low': 16.88133786, 'close': 17.6838602, 'volume': 306684345.91, 'market_cap': 10172315635.89}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-29', 'time_high': '2021-06-29 17:33:18', 'time_low': '2021-06-29 00:02:08', 'open': 17.7352494, 'high': 19.18585324, 'low': 17.68159997, 'close': 18.55432976, 'volume': 383182156.87, 'market_cap': 10673136671.32}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-06-30', 'time_high': '2021-06-30 23:48:10', 'time_low': '2021-06-30 15:45:09', 'open': 18.64437326, 'high': 19.28543292, 'low': 17.19900074, 'close': 19.27835826, 'volume': 397542621.05, 'market_cap': 11089771197.49}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:17', 'time_low': '2021-07-01 19:49:08', 'open': 19.27789801, 'high': 19.27789801, 'low': 17.58957919, 'close': 17.87039878, 'volume': 364624991.39, 'market_cap': 10279957542.38}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-02', 'time_high': '2021-07-02 23:55:13', 'time_low': '2021-07-02 06:21:19', 'open': 17.83307192, 'high': 18.24357111, 'low': 16.98381751, 'close': 18.24172609, 'volume': 307045716.47, 'market_cap': 10493637024.79}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-03', 'time_high': '2021-07-03 23:59:13', 'time_low': '2021-07-03 03:47:13', 'open': 18.22733883, 'high': 19.52475708, 'low': 17.84998651, 'close': 19.52475708, 'volume': 344855378.82, 'market_cap': 11466088852.75}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-04', 'time_high': '2021-07-04 21:58:13', 'time_low': '2021-07-04 02:02:13', 'open': 19.47993593, 'high': 21.48141121, 'low': 18.94737104, 'close': 20.77187449, 'volume': 540490915.07, 'market_cap': 12198611170.77}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-05', 'time_high': '2021-07-05 01:13:13', 'time_low': '2021-07-05 17:45:21', 'open': 20.76741877, 'high': 20.86778456, 'low': 19.18090837, 'close': 20.09518102, 'volume': 545274387.3, 'market_cap': 11801301166.91}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-06', 'time_high': '2021-07-06 17:57:18', 'time_low': '2021-07-06 00:01:14', 'open': 20.08839022, 'high': 23.18855836, 'low': 20.07554379, 'close': 22.40018588, 'volume': 815123868.59, 'market_cap': 13155007434.09}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-07', 'time_high': '2021-07-07 06:01:13', 'time_low': '2021-07-07 00:35:15', 'open': 22.3990072, 'high': 23.38809913, 'low': 21.76441282, 'close': 22.23114519, 'volume': 484900570.75, 'market_cap': 13055787884.49}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-08', 'time_high': '2021-07-08 00:02:12', 'time_low': '2021-07-08 22:34:14', 'open': 22.27645831, 'high': 22.29719171, 'low': 19.99328613, 'close': 20.40013087, 'volume': 491809315.39, 'market_cap': 11980504264.83}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-09', 'time_high': '2021-07-09 15:12:35', 'time_low': '2021-07-09 01:48:19', 'open': 20.35244533, 'high': 21.54406718, 'low': 19.80423305, 'close': 20.98546868, 'volume': 439238858.58, 'market_cap': 12324327228.89}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-10', 'time_high': '2021-07-10 00:46:39', 'time_low': '2021-07-10 20:10:48', 'open': 20.99674435, 'high': 21.51373405, 'low': 19.98267414, 'close': 20.2437741, 'volume': 259378363.3, 'market_cap': 11888802708.4}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-07-11', 'time_high': '2021-07-11 21:49:32', 'time_low': '2021-07-11 04:13:55', 'open': 20.2432024, 'high': 20.94204993, 'low': 20.00888157, 'close': 20.68103858, 'volume': 268848503.64, 'market_cap': 12145668777.95}
