{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:09', 'time_low': '2021-01-11 16:47:08', 'open': 0.46110463, 'high': 0.46110463, 'low': 0.37481227, 'close': 0.41698696, 'volume': 258262716.88550493, 'market_cap': 506326645.0851047}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-12', 'time_high': '2021-01-12 06:33:07', 'time_low': '2021-01-12 23:29:07', 'open': 0.41677478, 'high': 0.4298604, 'low': 0.39230921, 'close': 0.39769009, 'volume': 137219407.5380608, 'market_cap': 483689141.6855827}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-13', 'time_high': '2021-01-13 23:37:07', 'time_low': '2021-01-13 01:30:07', 'open': 0.39770163, 'high': 0.45195207, 'low': 0.38222485, 'close': 0.45074602, 'volume': 128842016.74448115, 'market_cap': 550898424.350634}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-14', 'time_high': '2021-01-14 20:31:07', 'time_low': '2021-01-14 04:15:09', 'open': 0.45049681, 'high': 0.46589432, 'low': 0.43061606, 'close': 0.45364786, 'volume': 116642595.06638107, 'market_cap': 546411275.0652306}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-15', 'time_high': '2021-01-15 09:53:07', 'time_low': '2021-01-15 16:10:11', 'open': 0.45440737, 'high': 0.49680639, 'low': 0.43007519, 'close': 0.48837019, 'volume': 274399566.93332773, 'market_cap': 589206169.9758973}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-16', 'time_high': '2021-01-16 16:01:08', 'time_low': '2021-01-16 02:58:08', 'open': 0.48799539, 'high': 0.549804, 'low': 0.48528063, 'close': 0.51889247, 'volume': 296573002.41341573, 'market_cap': 627060022.402201}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-17', 'time_high': '2021-01-17 23:49:08', 'time_low': '2021-01-17 10:04:07', 'open': 0.51909593, 'high': 0.58431129, 'low': 0.48840576, 'close': 0.5840573, 'volume': 300743172.1068808, 'market_cap': 707003043.9643648}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-18', 'time_high': '2021-01-18 00:19:08', 'time_low': '2021-01-18 13:00:16', 'open': 0.5847899, 'high': 0.60381291, 'low': 0.54317868, 'close': 0.56610002, 'volume': 261142096.85179767, 'market_cap': 686427451.3999909}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-19', 'time_high': '2021-01-19 00:28:09', 'time_low': '2021-01-19 19:47:09', 'open': 0.56618451, 'high': 0.57169979, 'low': 0.51752308, 'close': 0.52348612, 'volume': 182636173.85203898, 'market_cap': 635871444.9951605}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-20', 'time_high': '2021-01-20 23:55:12', 'time_low': '2021-01-20 16:07:08', 'open': 0.5226935, 'high': 0.54774505, 'low': 0.48637429, 'close': 0.54602533, 'volume': 197111759.14621258, 'market_cap': 664366557.8662754}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-21', 'time_high': '2021-01-21 00:01:08', 'time_low': '2021-01-21 22:41:08', 'open': 0.54652852, 'high': 0.54939545, 'low': 0.45157978, 'close': 0.46153943, 'volume': 182613767.490872, 'market_cap': 562521176.2886076}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-22', 'time_high': '2021-01-22 17:16:08', 'time_low': '2021-01-22 00:34:08', 'open': 0.46148041, 'high': 0.53851937, 'low': 0.43226608, 'close': 0.51102374, 'volume': 185139632.85224065, 'market_cap': 623878178.8188936}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-23', 'time_high': '2021-01-23 16:40:11', 'time_low': '2021-01-23 00:13:08', 'open': 0.50998124, 'high': 0.57002401, 'low': 0.5034639, 'close': 0.55705699, 'volume': 196103379.39229986, 'market_cap': 680937964.5639405}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-24', 'time_high': '2021-01-24 00:37:08', 'time_low': '2021-01-24 19:53:07', 'open': 0.55698666, 'high': 0.58089067, 'low': 0.55206515, 'close': 0.56344919, 'volume': 189233849.61007175, 'market_cap': 689909449.3001273}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-25', 'time_high': '2021-01-25 11:08:08', 'time_low': '2021-01-25 22:32:08', 'open': 0.56342911, 'high': 0.63262978, 'low': 0.55155303, 'close': 0.55824693, 'volume': 277194482.54560524, 'market_cap': 684967198.4297364}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-26', 'time_high': '2021-01-26 20:01:08', 'time_low': '2021-01-26 14:49:08', 'open': 0.55742158, 'high': 0.61911605, 'low': 0.53862516, 'close': 0.6016223, 'volume': 234028040.2081675, 'market_cap': 741589790.869811}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-27', 'time_high': '2021-01-27 00:04:08', 'time_low': '2021-01-27 14:50:11', 'open': 0.60098581, 'high': 0.60145699, 'low': 0.52631808, 'close': 0.54315348, 'volume': 211490313.94876844, 'market_cap': 670631654.839225}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-28', 'time_high': '2021-01-28 20:58:09', 'time_low': '2021-01-28 00:25:08', 'open': 0.54318638, 'high': 0.57780209, 'low': 0.52834815, 'close': 0.56116732, 'volume': 200013864.17, 'market_cap': 694236152.88}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-29', 'time_high': '2021-01-29 23:28:08', 'time_low': '2021-01-29 10:38:09', 'open': 0.56447151, 'high': 0.67913225, 'low': 0.55336925, 'close': 0.64094995, 'volume': 377660792.57, 'market_cap': 794256970.47}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-30', 'time_high': '2021-01-30 15:46:08', 'time_low': '2021-01-30 03:52:07', 'open': 0.64057331, 'high': 0.70031597, 'low': 0.61508221, 'close': 0.66379187, 'volume': 382878779.25, 'market_cap': 823929237.39}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-01-31', 'time_high': '2021-01-31 15:05:11', 'time_low': '2021-01-31 19:00:12', 'open': 0.66422637, 'high': 0.69730566, 'low': 0.62430788, 'close': 0.65124836, 'volume': 309348318.19, 'market_cap': 809696071.64}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-01', 'time_high': '2021-02-01 10:03:08', 'time_low': '2021-02-01 14:16:10', 'open': 0.65095799, 'high': 0.66522623, 'low': 0.61975817, 'close': 0.6434478, 'volume': 253555579.44, 'market_cap': 801318349.48}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-02', 'time_high': '2021-02-02 14:21:12', 'time_low': '2021-02-02 02:34:09', 'open': 0.6436713, 'high': 0.67150106, 'low': 0.62764432, 'close': 0.65265561, 'volume': 218901998.8, 'market_cap': 816410468.28}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-03', 'time_high': '2021-02-03 23:16:15', 'time_low': '2021-02-03 00:52:09', 'open': 0.65235236, 'high': 0.74798724, 'low': 0.64891938, 'close': 0.74083444, 'volume': 314896934.34, 'market_cap': 932052142.21}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-04', 'time_high': '2021-02-04 00:10:09', 'time_low': '2021-02-04 09:13:09', 'open': 0.74252771, 'high': 0.75698831, 'low': 0.67507557, 'close': 0.70750568, 'volume': 357906068.86, 'market_cap': 901348056.52}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-05', 'time_high': '2021-02-05 16:25:13', 'time_low': '2021-02-05 02:40:10', 'open': 0.70763892, 'high': 0.88854205, 'low': 0.70037872, 'close': 0.83411598, 'volume': 538956814.06, 'market_cap': 1073207784.49}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-06', 'time_high': '2021-02-06 20:16:14', 'time_low': '2021-02-06 01:53:09', 'open': 0.83358344, 'high': 0.86272921, 'low': 0.74614801, 'close': 0.81086512, 'volume': 439952225.54, 'market_cap': 1057229824.28}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-07', 'time_high': '2021-02-07 10:34:09', 'time_low': '2021-02-07 16:19:09', 'open': 0.81076878, 'high': 0.87489055, 'low': 0.77414626, 'close': 0.84504033, 'volume': 453238754.36, 'market_cap': 1117307658.75}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-08', 'time_high': '2021-02-08 21:29:09', 'time_low': '2021-02-08 02:56:10', 'open': 0.84474703, 'high': 1.08622657, 'low': 0.84430421, 'close': 1.0106071, 'volume': 987137197.93, 'market_cap': 1356864341.54}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-09', 'time_high': '2021-02-09 20:01:14', 'time_low': '2021-02-09 09:46:10', 'open': 1.0074704, 'high': 1.0763832, 'low': 0.9666878, 'close': 1.02901728, 'volume': 730369062.07, 'market_cap': 1389112457.63}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-10', 'time_high': '2021-02-10 23:43:10', 'time_low': '2021-02-10 15:50:14', 'open': 1.02902231, 'high': 1.04767308, 'low': 0.92183615, 'close': 1.03208994, 'volume': 629613749.14, 'market_cap': 1423236936.92}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-11', 'time_high': '2021-02-11 17:07:10', 'time_low': '2021-02-11 00:00:10', 'open': 1.03219733, 'high': 1.29878823, 'low': 1.03219733, 'close': 1.24971719, 'volume': 1240723517.97, 'market_cap': 1762446381.89}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-12', 'time_high': '2021-02-12 16:28:10', 'time_low': '2021-02-12 04:05:11', 'open': 1.2454403, 'high': 1.8246085, 'low': 1.18159482, 'close': 1.71242439, 'volume': 2098583771.26, 'market_cap': 2487520455.02}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-13', 'time_high': '2021-02-13 00:55:10', 'time_low': '2021-02-13 11:13:10', 'open': 1.71773448, 'high': 1.79311811, 'low': 1.37626931, 'close': 1.66969514, 'volume': 1617380782.05, 'market_cap': 2529547858.88}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-14', 'time_high': '2021-02-14 00:04:09', 'time_low': '2021-02-14 15:34:10', 'open': 1.67122811, 'high': 1.6848091, 'low': 1.415224, 'close': 1.47209159, 'volume': 958023564.43, 'market_cap': 2318886352.81}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-15', 'time_high': '2021-02-15 16:22:09', 'time_low': '2021-02-15 02:23:10', 'open': 1.47158573, 'high': 1.54416651, 'low': 1.22273699, 'close': 1.35087699, 'volume': 1282829302.15, 'market_cap': 2194439503.52}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-16', 'time_high': '2021-02-16 10:31:10', 'time_low': '2021-02-16 21:23:11', 'open': 1.35001242, 'high': 1.46597194, 'low': 1.27541531, 'close': 1.31352803, 'volume': 849383981.7, 'market_cap': 2189280104.47}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-17', 'time_high': '2021-02-17 12:22:08', 'time_low': '2021-02-17 05:37:08', 'open': 1.31381372, 'high': 1.41502565, 'low': 1.20498326, 'close': 1.36926104, 'volume': 918368742.88, 'market_cap': 2332973250.72}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-18', 'time_high': '2021-02-18 04:45:11', 'time_low': '2021-02-18 12:16:08', 'open': 1.36862977, 'high': 1.44699713, 'low': 1.35602059, 'close': 1.40066938, 'volume': 613260929.34, 'market_cap': 2443528728.03}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-19', 'time_high': '2021-02-19 12:47:08', 'time_low': '2021-02-19 02:10:09', 'open': 1.4008677, 'high': 1.42586239, 'low': 1.30717173, 'close': 1.3744611, 'volume': 587922600.84, 'market_cap': 2405797222.26}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-20', 'time_high': '2021-02-20 13:17:08', 'time_low': '2021-02-20 22:43:08', 'open': 1.37392633, 'high': 1.48783314, 'low': 1.25458272, 'close': 1.31399702, 'volume': 801624384.65, 'market_cap': 2410314585.57}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-21', 'time_high': '2021-02-21 05:50:09', 'time_low': '2021-02-21 22:43:08', 'open': 1.31225605, 'high': 1.35176493, 'low': 1.27152578, 'close': 1.30816443, 'volume': 408227702.9, 'market_cap': 2455331968.96}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:08', 'time_low': '2021-02-22 14:19:08', 'open': 1.30848214, 'high': 1.31371596, 'low': 0.94946357, 'close': 1.14445016, 'volume': 786990095.87, 'market_cap': 2193856182.18}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:08', 'time_low': '2021-02-23 09:13:10', 'open': 1.14419706, 'high': 1.14663233, 'low': 0.84170049, 'close': 0.99979761, 'volume': 879735912.37, 'market_cap': 1947265608.24}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-24', 'time_high': '2021-02-24 04:11:10', 'time_low': '2021-02-24 00:28:10', 'open': 1.00226286, 'high': 1.17524264, 'low': 0.95651762, 'close': 1.06176056, 'volume': 604870974.16, 'market_cap': 2093117125.5}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-25', 'time_high': '2021-02-25 16:31:09', 'time_low': '2021-02-25 23:59:09', 'open': 1.06188613, 'high': 1.14560573, 'low': 0.97600935, 'close': 0.97600935, 'volume': 529090407.18, 'market_cap': 1950259104.06}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-26', 'time_high': '2021-02-26 17:24:09', 'time_low': '2021-02-26 07:43:09', 'open': 0.97892319, 'high': 1.04889302, 'low': 0.90426962, 'close': 0.9712856, 'volume': 490080857.99, 'market_cap': 1960685816.12}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-27', 'time_high': '2021-02-27 20:15:17', 'time_low': '2021-02-27 00:00:15', 'open': 0.97210477, 'high': 1.18467819, 'low': 0.97210477, 'close': 1.09862776, 'volume': 546790290.44, 'market_cap': 2219617065.92}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-02-28', 'time_high': '2021-02-28 01:31:09', 'time_low': '2021-02-28 15:53:09', 'open': 1.09849889, 'high': 1.12764653, 'low': 0.95266098, 'close': 1.01722423, 'volume': 598035360.8, 'market_cap': 2106497641.84}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-01', 'time_high': '2021-03-01 16:04:09', 'time_low': '2021-03-01 06:49:08', 'open': 1.01940114, 'high': 1.10537134, 'low': 1.01067458, 'close': 1.08845807, 'volume': 425868521.06, 'market_cap': 2276907404.03}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-02', 'time_high': '2021-03-02 13:07:09', 'time_low': '2021-03-02 19:17:18', 'open': 1.08864093, 'high': 1.16585876, 'low': 1.04342664, 'close': 1.08069135, 'volume': 552897939.8, 'market_cap': 2337232099.26}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-03', 'time_high': '2021-03-03 18:14:10', 'time_low': '2021-03-03 03:49:10', 'open': 1.08139646, 'high': 1.22184045, 'low': 1.06015816, 'close': 1.18214361, 'volume': 638690035.16, 'market_cap': 2584380629.14}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-04', 'time_high': '2021-03-04 01:26:10', 'time_low': '2021-03-04 18:55:16', 'open': 1.1821104, 'high': 1.24789321, 'low': 1.0532925, 'close': 1.09343138, 'volume': 558601275.75, 'market_cap': 2421958820.81}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-05', 'time_high': '2021-03-05 20:41:16', 'time_low': '2021-03-05 08:38:10', 'open': 1.09225466, 'high': 1.09481505, 'low': 1.00910756, 'close': 1.05803625, 'volume': 415618857.23, 'market_cap': 2369067166.76}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-06', 'time_high': '2021-03-06 00:34:10', 'time_low': '2021-03-06 13:31:14', 'open': 1.05670662, 'high': 1.07073077, 'low': 1.00930783, 'close': 1.05403429, 'volume': 269458489.99, 'market_cap': 2357401178.45}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-07', 'time_high': '2021-03-07 14:10:14', 'time_low': '2021-03-07 00:10:10', 'open': 1.053932, 'high': 1.13685413, 'low': 1.05262641, 'close': 1.10364906, 'volume': 319268549.6, 'market_cap': 2470106263.12}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-08', 'time_high': '2021-03-08 20:20:17', 'time_low': '2021-03-08 08:16:11', 'open': 1.10484131, 'high': 1.16474102, 'low': 1.06483861, 'close': 1.15290794, 'volume': 379936907.53, 'market_cap': 2619042791.29}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-09', 'time_high': '2021-03-09 06:46:09', 'time_low': '2021-03-09 12:55:13', 'open': 1.15369042, 'high': 1.18433511, 'low': 1.11932854, 'close': 1.18061837, 'volume': 404449001.37, 'market_cap': 2705098217.07}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-10', 'time_high': '2021-03-10 01:08:09', 'time_low': '2021-03-10 21:09:17', 'open': 1.18080106, 'high': 1.22851312, 'low': 1.08467872, 'close': 1.10999535, 'volume': 439787737.91, 'market_cap': 2853328265.71}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-11', 'time_high': '2021-03-11 20:27:09', 'time_low': '2021-03-11 08:19:12', 'open': 1.10785719, 'high': 1.12457546, 'low': 1.05454236, 'close': 1.08289718, 'volume': 331685163.54, 'market_cap': 2790223403.25}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-12', 'time_high': '2021-03-12 11:51:12', 'time_low': '2021-03-12 20:12:11', 'open': 1.08373972, 'high': 1.15028164, 'low': 1.03453394, 'close': 1.05210507, 'volume': 455285822.6, 'market_cap': 2714751054.02}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-13', 'time_high': '2021-03-13 17:44:09', 'time_low': '2021-03-13 01:40:10', 'open': 1.05235208, 'high': 1.16836351, 'low': 1.01751593, 'close': 1.13964117, 'volume': 424560367.86, 'market_cap': 2942646242.83}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-14', 'time_high': '2021-03-14 23:41:19', 'time_low': '2021-03-14 06:31:09', 'open': 1.13925434, 'high': 1.16919115, 'low': 1.09112176, 'close': 1.13039026, 'volume': 404746122.68, 'market_cap': 2919810939.76}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-15', 'time_high': '2021-03-15 15:26:19', 'time_low': '2021-03-15 00:04:11', 'open': 1.1272119, 'high': 1.33769307, 'low': 1.11738887, 'close': 1.19681499, 'volume': 1215427012.23, 'market_cap': 3096093412.53}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-16', 'time_high': '2021-03-16 14:50:17', 'time_low': '2021-03-16 01:05:12', 'open': 1.19476632, 'high': 1.24548958, 'low': 1.13122059, 'close': 1.2005642, 'volume': 632910987.67, 'market_cap': 3106912766.31}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-17', 'time_high': '2021-03-17 23:59:09', 'time_low': '2021-03-17 04:01:10', 'open': 1.20287995, 'high': 1.29504117, 'low': 1.15783898, 'close': 1.29504117, 'volume': 443468959.68, 'market_cap': 3352613057.98}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-18', 'time_high': '2021-03-18 08:17:09', 'time_low': '2021-03-18 19:56:10', 'open': 1.29084072, 'high': 1.37776559, 'low': 1.24356171, 'close': 1.26233485, 'volume': 602618871.71, 'market_cap': 3269117703.64}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-19', 'time_high': '2021-03-19 12:51:15', 'time_low': '2021-03-19 00:25:10', 'open': 1.26069026, 'high': 1.31120468, 'low': 1.21750328, 'close': 1.25320794, 'volume': 295857156.42, 'market_cap': 3254127465.67}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-20', 'time_high': '2021-03-20 12:44:10', 'time_low': '2021-03-20 23:59:10', 'open': 1.25364042, 'high': 1.31691964, 'low': 1.20683009, 'close': 1.20683009, 'volume': 284449960.65, 'market_cap': 3135078849.6}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-21', 'time_high': '2021-03-21 00:32:10', 'time_low': '2021-03-21 12:26:09', 'open': 1.20927549, 'high': 1.23585481, 'low': 1.15572179, 'close': 1.18177136, 'volume': 278155215.12, 'market_cap': 3071084074.43}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-22', 'time_high': '2021-03-22 11:05:13', 'time_low': '2021-03-22 22:04:09', 'open': 1.18168289, 'high': 1.22755191, 'low': 1.09173181, 'close': 1.10854035, 'volume': 287231850.91, 'market_cap': 2881771865.9}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-23', 'time_high': '2021-03-23 18:40:14', 'time_low': '2021-03-23 06:58:09', 'open': 1.1076752, 'high': 1.15941351, 'low': 1.06920733, 'close': 1.11312485, 'volume': 305034133.83, 'market_cap': 2894750171.81}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-24', 'time_high': '2021-03-24 15:07:09', 'time_low': '2021-03-24 22:29:09', 'open': 1.11262141, 'high': 1.18489037, 'low': 1.00406735, 'close': 1.03346095, 'volume': 355602690.98, 'market_cap': 2688516869.29}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-25', 'time_high': '2021-03-25 21:37:09', 'time_low': '2021-03-25 02:01:09', 'open': 1.03188876, 'high': 1.07711434, 'low': 0.9881144, 'close': 1.04524731, 'volume': 371973363.95, 'market_cap': 2720201986.58}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-26', 'time_high': '2021-03-26 18:11:10', 'time_low': '2021-03-26 00:21:13', 'open': 1.04520273, 'high': 1.12563726, 'low': 1.04246597, 'close': 1.11780817, 'volume': 204442462.33, 'market_cap': 2910052075.84}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-27', 'time_high': '2021-03-27 16:05:12', 'time_low': '2021-03-27 08:43:09', 'open': 1.11780092, 'high': 1.21701421, 'low': 1.09550165, 'close': 1.15959266, 'volume': 350800206.16, 'market_cap': 3019881246.15}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-28', 'time_high': '2021-03-28 17:08:09', 'time_low': '2021-03-28 00:35:09', 'open': 1.15956853, 'high': 1.26920961, 'low': 1.14891998, 'close': 1.2367428, 'volume': 368338602.82, 'market_cap': 3221922851.53}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-29', 'time_high': '2021-03-29 23:31:14', 'time_low': '2021-03-29 00:10:10', 'open': 1.2365372, 'high': 1.44987094, 'low': 1.21936987, 'close': 1.40106787, 'volume': 565200987.18, 'market_cap': 3651285476.98}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-30', 'time_high': '2021-03-30 03:40:10', 'time_low': '2021-03-30 18:59:09', 'open': 1.40329682, 'high': 1.42690157, 'low': 1.30466613, 'close': 1.32609543, 'volume': 418633321.19, 'market_cap': 3461669313.39}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-03-31', 'time_high': '2021-03-31 23:58:09', 'time_low': '2021-03-31 10:32:09', 'open': 1.32639399, 'high': 1.37245229, 'low': 1.25533973, 'close': 1.36968291, 'volume': 369677699.9, 'market_cap': 3576821900.22}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-01', 'time_high': '2021-04-01 10:26:09', 'time_low': '2021-04-01 18:24:12', 'open': 1.36938051, 'high': 1.39884322, 'low': 1.30314725, 'close': 1.32610881, 'volume': 312332954.29, 'market_cap': 3468241464.86}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-02', 'time_high': '2021-04-02 12:27:10', 'time_low': '2021-04-02 01:11:10', 'open': 1.3258469, 'high': 1.36956355, 'low': 1.30839764, 'close': 1.36127044, 'volume': 256028255.86, 'market_cap': 3561439672.78}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-03', 'time_high': '2021-04-03 14:52:10', 'time_low': '2021-04-03 23:59:09', 'open': 1.36126775, 'high': 1.47025071, 'low': 1.26954661, 'close': 1.26954661, 'volume': 457515567.1, 'market_cap': 3323474733.92}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-04', 'time_high': '2021-04-04 15:11:09', 'time_low': '2021-04-04 00:04:09', 'open': 1.26893692, 'high': 1.35545273, 'low': 1.25183088, 'close': 1.31493235, 'volume': 259162074.88, 'market_cap': 3443490562.35}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-05', 'time_high': '2021-04-05 20:18:12', 'time_low': '2021-04-05 06:01:10', 'open': 1.31534948, 'high': 1.42922985, 'low': 1.28300979, 'close': 1.40501064, 'volume': 363893377.98, 'market_cap': 3680673032.45}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-06', 'time_high': '2021-04-06 13:28:10', 'time_low': '2021-04-06 14:25:14', 'open': 1.40311041, 'high': 1.48831467, 'low': 1.36171138, 'close': 1.40085017, 'volume': 441199749.01, 'market_cap': 3673149597.29}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-07', 'time_high': '2021-04-07 06:52:09', 'time_low': '2021-04-07 11:34:09', 'open': 1.39996515, 'high': 1.48300449, 'low': 1.25547931, 'close': 1.30387032, 'volume': 545441816.05, 'market_cap': 3440619290.6}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2021-04-08', 'time_high': '2021-04-08 16:22:10', 'time_low': '2021-04-08 00:07:10', 'open': 1.30507667, 'high': 1.37923119, 'low': 1.29707433, 'close': 1.34912933, 'volume': 252938906.94, 'market_cap': 3580896687.52}
