{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-10', 'time_high': '2020-04-10 14:50:11', 'time_low': '2020-04-10 07:04:18', 'open': 0.8320050115, 'high': 1.3134865957, 'low': 0.6941868976, 'close': 0.9510539576, 'volume': 87364276.1190757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-27', 'time_high': '2020-12-27 16:17:04', 'time_low': '2020-12-27 12:13:04', 'open': 1.32507424, 'high': 1.40874461, 'low': 1.26825036, 'close': 1.30304194, 'volume': 12286531.39847335, 'market_cap': 60682595.60513945}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-28', 'time_high': '2020-12-28 23:46:04', 'time_low': '2020-12-28 00:04:04', 'open': 1.30399327, 'high': 1.51703752, 'low': 1.29434876, 'close': 1.5156849, 'volume': 12668149.81727901, 'market_cap': 70585367.3110688}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-29', 'time_high': '2020-12-29 21:20:05', 'time_low': '2020-12-29 03:52:04', 'open': 1.51546171, 'high': 1.72758155, 'low': 1.43971994, 'close': 1.67434488, 'volume': 26355258.83179235, 'market_cap': 77974154.25075531}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-30', 'time_high': '2020-12-30 00:01:04', 'time_low': '2020-12-30 23:01:04', 'open': 1.66969419, 'high': 1.68079114, 'low': 1.52983347, 'close': 1.53545722, 'volume': 12663615.73809283, 'market_cap': 71506163.4013444}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-12-31', 'time_high': '2020-12-31 20:03:04', 'time_low': '2020-12-31 13:07:04', 'open': 1.53560627, 'high': 1.5506101, 'low': 1.430263, 'close': 1.51089796, 'volume': 12763259.56854011, 'market_cap': 70362439.69813043}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-01', 'time_high': '2021-01-01 23:43:04', 'time_low': '2021-01-01 00:29:04', 'open': 1.50977505, 'high': 1.8596563, 'low': 1.50203819, 'close': 1.84208404, 'volume': 25722549.3360078, 'market_cap': 85785758.3765321}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-02', 'time_high': '2021-01-02 18:13:04', 'time_low': '2021-01-02 12:18:04', 'open': 1.84558571, 'high': 1.98929513, 'low': 1.72148226, 'close': 1.79927479, 'volume': 31671063.53777906, 'market_cap': 83792133.53884292}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-03', 'time_high': '2021-01-03 11:29:04', 'time_low': '2021-01-03 00:00:04', 'open': 1.79990169, 'high': 2.36498131, 'low': 1.79990169, 'close': 2.16175192, 'volume': 55073422.17629275, 'market_cap': 100672674.81180388}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-04', 'time_high': '2021-01-04 23:59:04', 'time_low': '2021-01-04 10:18:04', 'open': 2.16241208, 'high': 2.48509738, 'low': 1.87634191, 'close': 2.48509738, 'volume': 59955404.84149402, 'market_cap': 115730856.18599205}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-05', 'time_high': '2021-01-05 00:35:04', 'time_low': '2021-01-05 06:14:04', 'open': 2.49098205, 'high': 2.5026164, 'low': 2.07774168, 'close': 2.15721704, 'volume': 50555207.03513643, 'market_cap': 100461485.67073816}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-06', 'time_high': '2021-01-06 14:09:04', 'time_low': '2021-01-06 23:47:04', 'open': 2.15962593, 'high': 2.18589242, 'low': 1.90758532, 'close': 1.92921661, 'volume': 50263975.12932488, 'market_cap': 89843517.7485024}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-07', 'time_high': '2021-01-07 12:46:04', 'time_low': '2021-01-07 00:02:04', 'open': 1.93658582, 'high': 2.61183107, 'low': 1.93304323, 'close': 2.37274497, 'volume': 159870278.0790676, 'market_cap': 621424746.010265}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-08', 'time_high': '2021-01-08 12:57:04', 'time_low': '2021-01-08 02:26:04', 'open': 2.36873958, 'high': 3.77931969, 'low': 2.18092864, 'close': 3.21988746, 'volume': 206412154.2447589, 'market_cap': 843292264.8894571}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-09', 'time_high': '2021-01-09 20:32:04', 'time_low': '2021-01-09 16:58:04', 'open': 3.22354051, 'high': 3.66278779, 'low': 2.93830706, 'close': 3.38538175, 'volume': 91906875.463772, 'market_cap': 886634795.6661285}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-10', 'time_high': '2021-01-10 07:57:04', 'time_low': '2021-01-10 20:29:04', 'open': 3.39002648, 'high': 3.73355136, 'low': 3.19623456, 'close': 3.46611077, 'volume': 62766977.35528041, 'market_cap': 907777180.2929407}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-11', 'time_high': '2021-01-11 00:33:04', 'time_low': '2021-01-11 16:48:04', 'open': 3.46106454, 'high': 3.5135707, 'low': 2.59712418, 'close': 3.10808978, 'volume': 82877500.0255444, 'market_cap': 814011024.9712354}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-12', 'time_high': '2021-01-12 18:14:04', 'time_low': '2021-01-12 00:30:04', 'open': 3.10368771, 'high': 3.84441586, 'low': 3.08003501, 'close': 3.61339822, 'volume': 73484689.24275579, 'market_cap': 946351027.8924447}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-13', 'time_high': '2021-01-13 00:01:04', 'time_low': '2021-01-13 11:18:04', 'open': 3.62838265, 'high': 3.62882465, 'low': 3.2749211, 'close': 3.51378151, 'volume': 57994892.73472413, 'market_cap': 920261107.1923414}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-14', 'time_high': '2021-01-14 15:30:05', 'time_low': '2021-01-14 17:58:04', 'open': 3.51603553, 'high': 3.54286624, 'low': 3.18197394, 'close': 3.27816427, 'volume': 59283112.21846475, 'market_cap': 858551672.4562432}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-15', 'time_high': '2021-01-15 02:53:04', 'time_low': '2021-01-15 16:09:04', 'open': 3.28039932, 'high': 3.4359218, 'low': 2.9851908, 'close': 3.25016139, 'volume': 45331738.74819012, 'market_cap': 851217713.3260541}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-16', 'time_high': '2021-01-16 20:46:04', 'time_low': '2021-01-16 00:00:04', 'open': 3.24893408, 'high': 3.70323219, 'low': 3.24893408, 'close': 3.44705468, 'volume': 68035606.39281899, 'market_cap': 902784093.5852139}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-17', 'time_high': '2021-01-17 21:03:04', 'time_low': '2021-01-17 00:17:04', 'open': 3.43486962, 'high': 3.96537224, 'low': 3.31974552, 'close': 3.8181391, 'volume': 85407766.18917261, 'market_cap': 999971153.1283689}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-18', 'time_high': '2021-01-18 09:09:04', 'time_low': '2021-01-18 01:27:04', 'open': 3.82213112, 'high': 4.14791988, 'low': 3.65576095, 'close': 3.79551495, 'volume': 70601712.76708774, 'market_cap': 994045884.346998}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-19', 'time_high': '2021-01-19 03:36:04', 'time_low': '2021-01-19 19:48:04', 'open': 3.79204335, 'high': 4.03144938, 'low': 3.60902285, 'close': 3.64186566, 'volume': 44547767.96672326, 'market_cap': 953805116.1144048}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-20', 'time_high': '2021-01-20 23:31:04', 'time_low': '2021-01-20 13:22:04', 'open': 3.63557521, 'high': 3.73700272, 'low': 3.34408399, 'close': 3.72357809, 'volume': 46698656.44529995, 'market_cap': 975205611.5935848}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-21', 'time_high': '2021-01-21 00:02:04', 'time_low': '2021-01-21 23:56:04', 'open': 3.72166979, 'high': 3.73432626, 'low': 2.98269599, 'close': 2.9905359, 'volume': 43834764.53989141, 'market_cap': 783221762.9250783}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-22', 'time_high': '2021-01-22 19:05:05', 'time_low': '2021-01-22 01:25:04', 'open': 2.98991993, 'high': 3.49714626, 'low': 2.5409861, 'close': 3.34622852, 'volume': 63361382.17557853, 'market_cap': 876377707.1253955}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-23', 'time_high': '2021-01-23 09:28:04', 'time_low': '2021-01-23 00:28:04', 'open': 3.34103533, 'high': 3.59730162, 'low': 3.31576248, 'close': 3.50411155, 'volume': 27904470.4262182, 'market_cap': 917727296.3438644}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-24', 'time_high': '2021-01-24 10:06:04', 'time_low': '2021-01-24 00:07:04', 'open': 3.50710975, 'high': 3.79304897, 'low': 3.48949442, 'close': 3.63441116, 'volume': 32747555.29721828, 'market_cap': 951852779.9072751}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-25', 'time_high': '2021-01-25 19:10:05', 'time_low': '2021-01-25 09:46:04', 'open': 3.63464538, 'high': 3.97435677, 'low': 3.45130995, 'close': 3.69998081, 'volume': 80055958.4917865, 'market_cap': 969025482.0935649}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-26', 'time_high': '2021-01-26 20:11:05', 'time_low': '2021-01-26 14:47:04', 'open': 3.69895927, 'high': 4.09691637, 'low': 3.68263202, 'close': 4.04734996, 'volume': 78823455.81544667, 'market_cap': 1060001508.1579953}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:04', 'time_low': '2021-01-27 14:45:05', 'open': 4.04863024, 'high': 4.04863024, 'low': 3.53160203, 'close': 3.69058715, 'volume': 35195110.46414343, 'market_cap': 966565279.876813}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-28', 'time_high': '2021-01-28 13:58:04', 'time_low': '2021-01-28 00:45:04', 'open': 3.68637, 'high': 3.9434911, 'low': 3.60988056, 'close': 3.82207194, 'volume': 31410526.72, 'market_cap': 1001001163.69}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-29', 'time_high': '2021-01-29 23:54:04', 'time_low': '2021-01-29 07:35:04', 'open': 3.86158092, 'high': 3.89260163, 'low': 3.63938585, 'close': 3.83467598, 'volume': 44053151.39, 'market_cap': 1004302164.53}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-30', 'time_high': '2021-01-30 22:21:04', 'time_low': '2021-01-30 05:10:04', 'open': 3.83768176, 'high': 4.31197598, 'low': 3.77410389, 'close': 4.22427558, 'volume': 53378197.61, 'market_cap': 1106338354.04}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-01-31', 'time_high': '2021-01-31 09:25:04', 'time_low': '2021-01-31 15:51:04', 'open': 4.23731385, 'high': 4.78701008, 'low': 4.17049821, 'close': 4.26414404, 'volume': 78376266.82, 'market_cap': 1116779908.67}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-01', 'time_high': '2021-02-01 23:59:04', 'time_low': '2021-02-01 00:27:04', 'open': 4.26125135, 'high': 4.61160184, 'low': 4.11825506, 'close': 4.61160184, 'volume': 39361628.64, 'market_cap': 1207779152.91}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-02', 'time_high': '2021-02-02 22:33:04', 'time_low': '2021-02-02 01:20:04', 'open': 4.6137412, 'high': 5.40364154, 'low': 4.48011942, 'close': 5.2675076, 'volume': 98755961.8, 'market_cap': 1379560961.34}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-03', 'time_high': '2021-02-03 22:48:04', 'time_low': '2021-02-03 04:25:04', 'open': 5.24659151, 'high': 5.78078094, 'low': 5.07273844, 'close': 5.71598986, 'volume': 49386326.92, 'market_cap': 1497018527.39}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-04', 'time_high': '2021-02-04 23:20:06', 'time_low': '2021-02-04 09:12:04', 'open': 5.7317481, 'high': 6.53101104, 'low': 5.60323641, 'close': 6.42606479, 'volume': 108249481.51, 'market_cap': 1682987249.18}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-05', 'time_high': '2021-02-05 16:36:04', 'time_low': '2021-02-05 00:04:04', 'open': 6.43536976, 'high': 7.12711657, 'low': 6.42644747, 'close': 6.6817203, 'volume': 92892157.08, 'market_cap': 1749943462.85}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-06', 'time_high': '2021-02-06 00:35:04', 'time_low': '2021-02-06 16:11:04', 'open': 6.68730089, 'high': 6.79913067, 'low': 5.71382828, 'close': 6.11080668, 'volume': 102365493.54, 'market_cap': 1600421106.69}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-07', 'time_high': '2021-02-07 13:50:05', 'time_low': '2021-02-07 04:47:04', 'open': 6.11764462, 'high': 6.87151352, 'low': 5.76859219, 'close': 6.70046276, 'volume': 105451102.52, 'market_cap': 1754852114.11}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-08', 'time_high': '2021-02-08 19:22:04', 'time_low': '2021-02-08 02:07:04', 'open': 6.70244728, 'high': 8.05593329, 'low': 6.4889284, 'close': 7.8832496, 'volume': 155254260.78, 'market_cap': 2064624150.36}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-09', 'time_high': '2021-02-09 02:53:04', 'time_low': '2021-02-09 13:02:04', 'open': 7.8697953, 'high': 8.46778443, 'low': 7.57021459, 'close': 7.81679279, 'volume': 121037872.69, 'market_cap': 2047219103.37}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-10', 'time_high': '2021-02-10 23:58:04', 'time_low': '2021-02-10 12:47:04', 'open': 7.8185524, 'high': 9.07260413, 'low': 7.61384712, 'close': 9.07221406, 'volume': 120679901.64, 'market_cap': 2376014106.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-11', 'time_high': '2021-02-11 10:17:04', 'time_low': '2021-02-11 00:54:04', 'open': 9.08035651, 'high': 9.70700402, 'low': 8.76131606, 'close': 9.21535212, 'volume': 53600047.53, 'market_cap': 2413501984.01}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-12', 'time_high': '2021-02-12 13:02:04', 'time_low': '2021-02-12 01:04:04', 'open': 9.21479001, 'high': 9.92445233, 'low': 9.07901215, 'close': 9.24701198, 'volume': 91484663.66, 'market_cap': 2421793705.08}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-13', 'time_high': '2021-02-13 06:25:04', 'time_low': '2021-02-13 21:43:04', 'open': 9.23603303, 'high': 9.49903879, 'low': 8.68300856, 'close': 8.73245491, 'volume': 91417967.69, 'market_cap': 2287031137.29}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-14', 'time_high': '2021-02-14 03:01:04', 'time_low': '2021-02-14 12:35:05', 'open': 8.74298943, 'high': 9.2203002, 'low': 8.5597149, 'close': 8.73889575, 'volume': 93500422.71, 'market_cap': 2288717994.71}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-15', 'time_high': '2021-02-15 18:34:05', 'time_low': '2021-02-15 03:07:04', 'open': 8.72426582, 'high': 9.31063831, 'low': 7.84047064, 'close': 8.8617388, 'volume': 109854634.59, 'market_cap': 2320890605.34}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-16', 'time_high': '2021-02-16 03:22:05', 'time_low': '2021-02-16 20:43:05', 'open': 8.86074792, 'high': 8.98036803, 'low': 7.98355724, 'close': 8.29786719, 'volume': 71625204.52, 'market_cap': 2173212553.93}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-17', 'time_high': '2021-02-17 19:22:04', 'time_low': '2021-02-17 04:45:05', 'open': 8.29868913, 'high': 8.43329825, 'low': 7.54439928, 'close': 8.22257719, 'volume': 89948577.67, 'market_cap': 2153494092.55}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-18', 'time_high': '2021-02-18 16:11:07', 'time_low': '2021-02-18 00:00:04', 'open': 8.23287085, 'high': 9.27917537, 'low': 8.23287085, 'close': 8.98045215, 'volume': 77306770.4, 'market_cap': 2351981649.26}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-19', 'time_high': '2021-02-19 14:40:06', 'time_low': '2021-02-19 02:10:05', 'open': 8.97997007, 'high': 11.68057695, 'low': 8.5569807, 'close': 11.46565287, 'volume': 261175710.73, 'market_cap': 3002856056.82}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-20', 'time_high': '2021-02-20 00:19:05', 'time_low': '2021-02-20 23:44:05', 'open': 11.47808705, 'high': 11.78673714, 'low': 9.81585439, 'close': 10.00266398, 'volume': 140264809.98, 'market_cap': 2619699067.57}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-21', 'time_high': '2021-02-21 18:13:07', 'time_low': '2021-02-21 00:13:05', 'open': 9.98755024, 'high': 11.64028854, 'low': 9.88704665, 'close': 11.08551283, 'volume': 137742366.13, 'market_cap': 2903297329.61}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-22', 'time_high': '2021-02-22 23:58:05', 'time_low': '2021-02-22 14:20:06', 'open': 11.07303597, 'high': 14.5456406, 'low': 9.25590402, 'close': 14.45478487, 'volume': 574136240.77, 'market_cap': 3785710139.32}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-23', 'time_high': '2021-02-23 13:54:04', 'time_low': '2021-02-23 09:12:04', 'open': 14.42162567, 'high': 15.74337116, 'low': 11.59989436, 'close': 15.20153822, 'volume': 485252846.29, 'market_cap': 3981284942.91}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-24', 'time_high': '2021-02-24 18:39:05', 'time_low': '2021-02-24 00:25:04', 'open': 15.2138421, 'high': 18.14662172, 'low': 14.86179947, 'close': 17.30270709, 'volume': 375439706.61, 'market_cap': 4531581356.7}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-25', 'time_high': '2021-02-25 00:50:05', 'time_low': '2021-02-25 23:51:11', 'open': 17.23018337, 'high': 17.69544462, 'low': 13.79591349, 'close': 13.81601413, 'volume': 364505275.74, 'market_cap': 3618415994.75}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-26', 'time_high': '2021-02-26 18:35:07', 'time_low': '2021-02-26 07:55:06', 'open': 13.86589069, 'high': 15.48370533, 'low': 13.12014142, 'close': 13.58794089, 'volume': 289687328.45, 'market_cap': 3558683580.88}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-27', 'time_high': '2021-02-27 01:53:05', 'time_low': '2021-02-27 23:31:17', 'open': 13.60157446, 'high': 14.6120646, 'low': 13.0572728, 'close': 13.20116764, 'volume': 247640939.78, 'market_cap': 3457387613.23}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-02-28', 'time_high': '2021-02-28 21:37:05', 'time_low': '2021-02-28 16:03:05', 'open': 13.20776666, 'high': 13.77901631, 'low': 11.48998276, 'close': 13.08924694, 'volume': 300493226.01, 'market_cap': 3428075566.66}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-01', 'time_high': '2021-03-01 15:47:05', 'time_low': '2021-03-01 00:06:05', 'open': 13.10843535, 'high': 15.51605721, 'low': 13.05738542, 'close': 14.95558764, 'volume': 306451693.03, 'market_cap': 3916870452.47}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-02', 'time_high': '2021-03-02 00:43:05', 'time_low': '2021-03-02 19:17:04', 'open': 14.96684488, 'high': 15.22412493, 'low': 13.46074941, 'close': 13.95892139, 'volume': 178549851.5, 'market_cap': 3655843423.75}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-03', 'time_high': '2021-03-03 19:07:04', 'time_low': '2021-03-03 00:19:05', 'open': 13.96353988, 'high': 14.72935857, 'low': 13.76704854, 'close': 14.11559058, 'volume': 153830742.14, 'market_cap': 3696875106.78}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-04', 'time_high': '2021-03-04 03:17:04', 'time_low': '2021-03-04 18:58:04', 'open': 14.09486709, 'high': 14.26036093, 'low': 12.77126993, 'close': 13.09798332, 'volume': 116364465.82, 'market_cap': 3430363626.99}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-05', 'time_high': '2021-03-05 00:01:04', 'time_low': '2021-03-05 08:43:04', 'open': 13.06630579, 'high': 13.07986249, 'low': 12.18460827, 'close': 12.61044281, 'volume': 90978408.01, 'market_cap': 3302676699.19}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-06', 'time_high': '2021-03-06 21:12:04', 'time_low': '2021-03-06 13:31:04', 'open': 12.56993741, 'high': 13.27048096, 'low': 11.90122772, 'close': 13.03645795, 'volume': 118851546.1, 'market_cap': 3414250123.37}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-07', 'time_high': '2021-03-07 17:50:06', 'time_low': '2021-03-07 06:07:04', 'open': 13.04392705, 'high': 13.99690288, 'low': 12.72638542, 'close': 13.87773227, 'volume': 117548176.21, 'market_cap': 3634579982.53}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-08', 'time_high': '2021-03-08 00:39:04', 'time_low': '2021-03-08 13:03:05', 'open': 13.8268153, 'high': 13.87082582, 'low': 13.08228903, 'close': 13.60218776, 'volume': 115525658.69, 'market_cap': 3562414837.47}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-09', 'time_high': '2021-03-09 21:02:04', 'time_low': '2021-03-09 00:52:04', 'open': 13.61529099, 'high': 14.98644427, 'low': 13.32018701, 'close': 14.84631098, 'volume': 134867043.68, 'market_cap': 3948141942.62}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-10', 'time_high': '2021-03-10 01:25:04', 'time_low': '2021-03-10 21:12:04', 'open': 14.85092886, 'high': 15.18793776, 'low': 14.07906427, 'close': 14.23108356, 'volume': 103150900.84, 'market_cap': 3792593486.06}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-11', 'time_high': '2021-03-11 21:07:04', 'time_low': '2021-03-11 08:20:05', 'open': 14.21983747, 'high': 16.23939925, 'low': 13.70422614, 'close': 15.99227934, 'volume': 229272515.6, 'market_cap': 4270242447.66}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-12', 'time_high': '2021-03-12 02:16:04', 'time_low': '2021-03-12 20:12:04', 'open': 16.02091887, 'high': 16.48579592, 'low': 14.11122934, 'close': 14.552142, 'volume': 185287456.96, 'market_cap': 3887447694.38}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-13', 'time_high': '2021-03-13 23:40:06', 'time_low': '2021-03-13 02:10:05', 'open': 14.56380277, 'high': 15.39439844, 'low': 13.92005572, 'close': 15.30880274, 'volume': 145102757.4, 'market_cap': 4089578510.15}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-14', 'time_high': '2021-03-14 00:12:04', 'time_low': '2021-03-14 11:30:05', 'open': 15.30158118, 'high': 15.34983211, 'low': 14.37876449, 'close': 14.50826599, 'volume': 90232803.5, 'market_cap': 3875721099.27}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-15', 'time_high': '2021-03-15 04:12:04', 'time_low': '2021-03-15 09:42:04', 'open': 14.47712718, 'high': 14.79047269, 'low': 13.69805655, 'close': 14.18666194, 'volume': 102600691.55, 'market_cap': 3791467510.82}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-16', 'time_high': '2021-03-16 00:19:04', 'time_low': '2021-03-16 05:55:05', 'open': 14.16391157, 'high': 14.28289603, 'low': 13.229815, 'close': 13.62277289, 'volume': 112303590.08, 'market_cap': 3640763691.35}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-17', 'time_high': '2021-03-17 19:48:04', 'time_low': '2021-03-17 09:50:05', 'open': 13.634964, 'high': 14.26679703, 'low': 13.13052874, 'close': 14.22020281, 'volume': 94696338.79, 'market_cap': 3799767226.99}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-18', 'time_high': '2021-03-18 18:04:04', 'time_low': '2021-03-18 14:05:05', 'open': 14.21067697, 'high': 14.74547686, 'low': 13.82728428, 'close': 14.23002516, 'volume': 79074262.62, 'market_cap': 3804064053.67}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-19', 'time_high': '2021-03-19 15:43:04', 'time_low': '2021-03-19 00:33:04', 'open': 14.23265017, 'high': 14.48821877, 'low': 13.93245789, 'close': 14.20479642, 'volume': 68715211.03, 'market_cap': 3797317088.79}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-20', 'time_high': '2021-03-20 13:29:05', 'time_low': '2021-03-20 00:12:04', 'open': 14.19582599, 'high': 14.97821822, 'low': 14.15204483, 'close': 14.21198148, 'volume': 68049682.97, 'market_cap': 3801139605.26}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-21', 'time_high': '2021-03-21 22:12:04', 'time_low': '2021-03-21 12:16:04', 'open': 14.21832785, 'high': 14.36572264, 'low': 13.66825372, 'close': 14.33220593, 'volume': 64229338.03, 'market_cap': 3833292242.99}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-22', 'time_high': '2021-03-22 12:25:05', 'time_low': '2021-03-22 01:38:05', 'open': 14.35027814, 'high': 16.59987282, 'low': 14.20288587, 'close': 14.91929305, 'volume': 260995136.25, 'market_cap': 3990311752.96}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-23', 'time_high': '2021-03-23 01:59:04', 'time_low': '2021-03-23 06:57:04', 'open': 14.84861937, 'high': 15.2437087, 'low': 14.09705679, 'close': 14.20483076, 'volume': 106780661.98, 'market_cap': 3801136715.71}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-24', 'time_high': '2021-03-24 18:10:06', 'time_low': '2021-03-24 23:59:05', 'open': 14.19039605, 'high': 15.37143084, 'low': 13.66129764, 'close': 13.66129764, 'volume': 118813690.26, 'market_cap': 3649871266.4}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-25', 'time_high': '2021-03-25 06:28:04', 'time_low': '2021-03-25 12:38:04', 'open': 13.65058628, 'high': 13.70525009, 'low': 12.61472537, 'close': 13.02508469, 'volume': 116277942.87, 'market_cap': 3479892566.63}
