{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-21', 'time_high': '2020-09-21 06:13:10', 'time_low': '2020-09-21 14:45:11', 'open': 475.226429096, 'high': 489.460343217, 'low': 439.499273691, 'close': 455.231693724, 'volume': 68466569.5192557, 'market_cap': 457770405.401093}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-22', 'time_high': '2020-09-22 18:02:00', 'time_low': '2020-09-22 07:55:12', 'open': 454.320767255, 'high': 467.114546527, 'low': 440.339326421, 'close': 461.101887677, 'volume': 32675088.1837384, 'market_cap': 463673335.936674}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-23', 'time_high': '2020-09-23 17:41:27', 'time_low': '2020-09-23 23:33:27', 'open': 454.63774108, 'high': 460.10792034, 'low': 424.24829762, 'close': 427.03215042, 'volume': 28027684.52549482, 'market_cap': 429413600.3926522}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-24', 'time_high': '2020-09-24 23:31:27', 'time_low': '2020-09-24 00:10:29', 'open': 427.69604129, 'high': 474.7862297, 'low': 422.42140797, 'close': 471.28540563, 'volume': 30922380.58132717, 'market_cap': 473913644.78483504}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-25', 'time_high': '2020-09-25 19:55:33', 'time_low': '2020-09-25 09:45:29', 'open': 473.42112814, 'high': 498.39685421, 'low': 462.38755374, 'close': 487.77648223, 'volume': 30005922.47169301, 'market_cap': 490496687.93384004}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-26', 'time_high': '2020-09-26 23:15:29', 'time_low': '2020-09-26 04:30:33', 'open': 487.75447248, 'high': 508.96589094, 'low': 485.58597645, 'close': 507.00360132, 'volume': 28615836.01051601, 'market_cap': 509831031.7960815}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-27', 'time_high': '2020-09-27 00:27:28', 'time_low': '2020-09-27 10:35:29', 'open': 504.97750947, 'high': 507.83636534, 'low': 471.08630048, 'close': 487.73479923, 'volume': 31808732.79259044, 'market_cap': 490454772.4832523}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-28', 'time_high': '2020-09-28 16:48:27', 'time_low': '2020-09-28 00:06:30', 'open': 488.18926333, 'high': 549.13746827, 'low': 487.89390965, 'close': 516.37929678, 'volume': 38939079.50129251, 'market_cap': 519259013.1246442}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-29', 'time_high': '2020-09-29 06:23:47', 'time_low': '2020-09-29 17:15:30', 'open': 514.45530306, 'high': 539.49652223, 'low': 507.62691229, 'close': 526.70799866, 'volume': 43789520.01337035, 'market_cap': 529645315.5551759}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-09-30', 'time_high': '2020-09-30 23:49:29', 'time_low': '2020-09-30 04:31:27', 'open': 526.69150086, 'high': 576.56756523, 'low': 507.89955586, 'close': 569.26765674, 'volume': 48844225.70618229, 'market_cap': 572442318.0578325}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-01', 'time_high': '2020-10-01 09:50:30', 'time_low': '2020-10-01 16:49:28', 'open': 572.82683944, 'high': 601.42014276, 'low': 555.61808227, 'close': 574.56660212, 'volume': 45948930.07937423, 'market_cap': 577770814.3137677}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-02', 'time_high': '2020-10-02 01:31:26', 'time_low': '2020-10-02 13:31:30', 'open': 575.42388821, 'high': 577.49857881, 'low': 532.46440578, 'close': 553.80483477, 'volume': 54853215.2910586, 'market_cap': 556893263.8496714}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-03', 'time_high': '2020-10-03 05:00:30', 'time_low': '2020-10-03 00:12:35', 'open': 554.2506219, 'high': 584.71544143, 'low': 550.07170186, 'close': 557.53483795, 'volume': 37318092.0958844, 'market_cap': 560644068.3119614}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-04', 'time_high': '2020-10-04 23:36:59', 'time_low': '2020-10-04 17:21:17', 'open': 557.61807572, 'high': 574.27540519, 'low': 552.73585156, 'close': 570.91815609, 'volume': 28139238.9870897, 'market_cap': 574102021.8260293}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-05', 'time_high': '2020-10-05 00:29:29', 'time_low': '2020-10-05 10:11:27', 'open': 569.0366984, 'high': 576.96934427, 'low': 539.36273597, 'close': 558.20782408, 'volume': 31838610.94510301, 'market_cap': 561320807.5157307}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-06', 'time_high': '2020-10-06 03:53:27', 'time_low': '2020-10-06 21:36:27', 'open': 555.9883806, 'high': 559.17775797, 'low': 508.10009008, 'close': 511.76905606, 'volume': 44243787.94701161, 'market_cap': 514623062.26363623}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-07', 'time_high': '2020-10-07 19:01:27', 'time_low': '2020-10-07 01:43:27', 'open': 514.37303751, 'high': 523.42308916, 'low': 495.49610418, 'close': 516.04444226, 'volume': 44886803.59121076, 'market_cap': 518922291.2066589}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-08', 'time_high': '2020-10-08 21:40:30', 'time_low': '2020-10-08 09:01:30', 'open': 516.93194017, 'high': 528.45696965, 'low': 496.69863976, 'close': 523.33322265, 'volume': 32794875.0784938, 'market_cap': 526251719.27594364}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-09', 'time_high': '2020-10-09 15:53:27', 'time_low': '2020-10-09 06:09:27', 'open': 522.70410151, 'high': 555.9020768, 'low': 515.76465919, 'close': 552.07883338, 'volume': 37065574.49287896, 'market_cap': 555157636.9926465}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-10', 'time_high': '2020-10-10 19:21:28', 'time_low': '2020-10-10 02:46:26', 'open': 551.36816115, 'high': 597.56242129, 'low': 546.33397681, 'close': 570.77872623, 'volume': 40055730.71910583, 'market_cap': 573883070.508034}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-11', 'time_high': '2020-10-11 17:16:28', 'time_low': '2020-10-11 00:51:30', 'open': 570.55140323, 'high': 585.49316547, 'low': 564.62965471, 'close': 576.67426524, 'volume': 28144787.96154526, 'market_cap': 579733814.8202564}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-12', 'time_high': '2020-10-12 14:29:27', 'time_low': '2020-10-12 12:29:27', 'open': 573.22923496, 'high': 579.30580214, 'low': 558.99644268, 'close': 561.8984556, 'volume': 28072726.19316598, 'market_cap': 564775720.0555555}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-13', 'time_high': '2020-10-13 05:31:47', 'time_low': '2020-10-13 14:19:28', 'open': 560.54891437, 'high': 568.81281935, 'low': 540.64113145, 'close': 553.05305318, 'volume': 28134988.80195466, 'market_cap': 555809924.9196297}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-14', 'time_high': '2020-10-14 14:01:28', 'time_low': '2020-10-14 17:16:27', 'open': 555.07198732, 'high': 580.44734245, 'low': 544.29224863, 'close': 556.94269918, 'volume': 33660258.47481474, 'market_cap': 559643208.9117683}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-15', 'time_high': '2020-10-15 06:42:27', 'time_low': '2020-10-15 03:14:27', 'open': 556.48980061, 'high': 570.8627243, 'low': 537.61218128, 'close': 552.15697239, 'volume': 28191413.63671946, 'market_cap': 554757361.5493835}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-16', 'time_high': '2020-10-16 00:03:27', 'time_low': '2020-10-16 09:22:27', 'open': 554.21891274, 'high': 554.32483377, 'low': 526.97082821, 'close': 540.96321242, 'volume': 40498766.45549873, 'market_cap': 543433033.9253379}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-17', 'time_high': '2020-10-17 21:21:27', 'time_low': '2020-10-17 00:21:30', 'open': 540.71565859, 'high': 557.24607804, 'low': 533.18831028, 'close': 551.99501993, 'volume': 19410128.81539062, 'market_cap': 554436862.3643926}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-18', 'time_high': '2020-10-18 23:18:26', 'time_low': '2020-10-18 00:17:26', 'open': 551.70549657, 'high': 571.80592441, 'low': 547.94268314, 'close': 568.39648476, 'volume': 20092897.57015737, 'market_cap': 570831713.6758574}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-19', 'time_high': '2020-10-19 16:21:27', 'time_low': '2020-10-19 04:01:27', 'open': 568.44256216, 'high': 576.67707624, 'low': 558.3825364, 'close': 566.77621416, 'volume': 22280927.66340856, 'market_cap': 569127734.7169918}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-20', 'time_high': '2020-10-20 06:25:28', 'time_low': '2020-10-20 13:21:27', 'open': 566.41472257, 'high': 567.0029954, 'low': 543.29003227, 'close': 545.19460988, 'volume': 27030275.07317331, 'market_cap': 547381132.2637129}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-21', 'time_high': '2020-10-21 22:15:28', 'time_low': '2020-10-21 00:00:28', 'open': 544.39559198, 'high': 567.97010179, 'low': 544.39559198, 'close': 563.49190406, 'volume': 36712521.82123792, 'market_cap': 565721792.4780034}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-22', 'time_high': '2020-10-22 19:40:28', 'time_low': '2020-10-22 00:04:27', 'open': 561.34037362, 'high': 595.08064812, 'low': 561.08725053, 'close': 586.81084822, 'volume': 41560485.82896042, 'market_cap': 589133015.9443803}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-23', 'time_high': '2020-10-23 11:26:05', 'time_low': '2020-10-23 16:48:05', 'open': 588.40376155, 'high': 601.49236575, 'low': 572.23360333, 'close': 587.54716267, 'volume': 39125157.06141228, 'market_cap': 589664236.9120226}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-24', 'time_high': '2020-10-24 17:52:05', 'time_low': '2020-10-24 08:34:05', 'open': 587.54716905, 'high': 602.76813005, 'low': 577.2311186, 'close': 594.30454633, 'volume': 24748152.60606607, 'market_cap': 596367860.0974828}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-25', 'time_high': '2020-10-25 03:09:05', 'time_low': '2020-10-25 11:25:06', 'open': 594.30454912, 'high': 598.96563556, 'low': 572.07132056, 'close': 579.5135131, 'volume': 30653616.0294201, 'market_cap': 581448819.109483}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-26', 'time_high': '2020-10-26 12:52:05', 'time_low': '2020-10-26 17:30:07', 'open': 579.5135325, 'high': 602.96238804, 'low': 554.37048754, 'close': 568.64604703, 'volume': 37571780.63323272, 'market_cap': 570468960.3303808}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-27', 'time_high': '2020-10-27 17:24:05', 'time_low': '2020-10-27 02:32:05', 'open': 568.64585312, 'high': 596.02299815, 'low': 560.86970895, 'close': 587.21256981, 'volume': 39781498.95559666, 'market_cap': 589064765.6646292}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-28', 'time_high': '2020-10-28 01:40:05', 'time_low': '2020-10-28 21:42:05', 'open': 587.21274212, 'high': 597.60009157, 'low': 531.99734552, 'close': 545.88847995, 'volume': 50497410.85664761, 'market_cap': 547610330.6567256}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-29', 'time_high': '2020-10-29 04:05:05', 'time_low': '2020-10-29 12:27:05', 'open': 545.88851588, 'high': 551.87849927, 'low': 516.77992588, 'close': 531.48544951, 'volume': 38661593.5516223, 'market_cap': 533161869.9331668}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-30', 'time_high': '2020-10-30 01:03:05', 'time_low': '2020-10-30 09:10:06', 'open': 531.4857736, 'high': 539.66190378, 'low': 512.05798439, 'close': 520.53284101, 'volume': 47047916.90570807, 'market_cap': 522174714.5265151}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-10-31', 'time_high': '2020-10-31 13:08:05', 'time_low': '2020-10-31 00:17:05', 'open': 520.53284068, 'high': 534.6697683, 'low': 514.56060993, 'close': 523.30933609, 'volume': 34219037.19744119, 'market_cap': 524959967.2843239}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-01', 'time_high': '2020-11-01 21:37:05', 'time_low': '2020-11-01 12:01:05', 'open': 523.30933698, 'high': 544.09364302, 'low': 518.15327095, 'close': 543.06502723, 'volume': 30060839.90439483, 'market_cap': 544777972.153001}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-02', 'time_high': '2020-11-02 04:18:05', 'time_low': '2020-11-02 23:18:05', 'open': 543.06484376, 'high': 554.96491025, 'low': 519.56260754, 'close': 520.39709754, 'volume': 39178991.85775843, 'market_cap': 522038542.8987888}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-03', 'time_high': '2020-11-03 01:23:05', 'time_low': '2020-11-03 04:36:05', 'open': 520.39704239, 'high': 526.83632292, 'low': 504.38456113, 'close': 520.84302844, 'volume': 30487770.32221928, 'market_cap': 522485880.35589975}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-04', 'time_high': '2020-11-04 17:33:05', 'time_low': '2020-11-04 14:33:05', 'open': 520.84276564, 'high': 528.35335707, 'low': 501.06192729, 'close': 521.56755465, 'volume': 42813912.85678819, 'market_cap': 523212691.88111067}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-05', 'time_high': '2020-11-05 15:18:05', 'time_low': '2020-11-05 10:39:05', 'open': 521.58159196, 'high': 551.67592384, 'low': 519.15238854, 'close': 529.95440458, 'volume': 43318148.50620615, 'market_cap': 531625995.7566471}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-06', 'time_high': '2020-11-06 14:20:06', 'time_low': '2020-11-06 03:21:05', 'open': 529.94051808, 'high': 543.4154101, 'low': 522.69369187, 'close': 539.62497911, 'volume': 51976183.45609233, 'market_cap': 541327073.3806101}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-07', 'time_high': '2020-11-07 02:19:05', 'time_low': '2020-11-07 19:40:07', 'open': 539.62497833, 'high': 557.29032705, 'low': 507.70515091, 'close': 519.53645583, 'volume': 58255733.08634289, 'market_cap': 521175186.5351055}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-08', 'time_high': '2020-11-08 17:58:05', 'time_low': '2020-11-08 00:13:05', 'open': 519.53645547, 'high': 537.79015317, 'low': 512.50332402, 'close': 534.38368252, 'volume': 35842985.82418103, 'market_cap': 536069244.6002377}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-09', 'time_high': '2020-11-09 11:51:06', 'time_low': '2020-11-09 16:16:06', 'open': 534.38382929, 'high': 538.89111002, 'low': 513.17634392, 'close': 523.28082281, 'volume': 34787658.36765041, 'market_cap': 524931364.06036997}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-10', 'time_high': '2020-11-10 22:58:05', 'time_low': '2020-11-10 00:25:06', 'open': 523.28214195, 'high': 555.38642263, 'low': 520.07473299, 'close': 550.34750732, 'volume': 32484749.51023183, 'market_cap': 552083422.7662587}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-11', 'time_high': '2020-11-11 17:26:05', 'time_low': '2020-11-11 14:03:05', 'open': 550.34741945, 'high': 564.85523945, 'low': 540.28591774, 'close': 543.88138474, 'volume': 39307341.48140362, 'market_cap': 545596904.6295457}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-12', 'time_high': '2020-11-12 07:41:06', 'time_low': '2020-11-12 18:01:05', 'open': 543.88077759, 'high': 550.04147378, 'low': 524.3409268, 'close': 533.37988473, 'volume': 35080918.9571688, 'market_cap': 535062280.6136338}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-13', 'time_high': '2020-11-13 23:52:05', 'time_low': '2020-11-13 07:40:06', 'open': 533.38008149, 'high': 554.15606899, 'low': 531.22631131, 'close': 553.87938417, 'volume': 31111923.3062755, 'market_cap': 555626439.9235467}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:05', 'time_low': '2020-11-14 17:19:05', 'open': 553.87938445, 'high': 554.37349708, 'low': 520.66810651, 'close': 528.81986066, 'volume': 36118096.26692521, 'market_cap': 530487873.2358511}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-15', 'time_high': '2020-11-15 00:53:05', 'time_low': '2020-11-15 22:22:05', 'open': 528.8198542, 'high': 533.43912054, 'low': 501.71161169, 'close': 515.97806797, 'volume': 39669923.37813052, 'market_cap': 517605574.74886566}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-16', 'time_high': '2020-11-16 18:20:07', 'time_low': '2020-11-16 00:25:06', 'open': 515.97806822, 'high': 528.05908713, 'low': 508.20395755, 'close': 514.77181992, 'volume': 36966615.53369152, 'market_cap': 516395521.92727476}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-17', 'time_high': '2020-11-17 23:31:06', 'time_low': '2020-11-17 05:15:06', 'open': 514.04852446, 'high': 528.49160355, 'low': 511.53286031, 'close': 525.26982605, 'volume': 41768829.98755173, 'market_cap': 526926641.05337644}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-18', 'time_high': '2020-11-18 02:40:06', 'time_low': '2020-11-18 14:40:07', 'open': 525.25989185, 'high': 534.85897926, 'low': 507.58982641, 'close': 510.49547718, 'volume': 55280692.41960163, 'market_cap': 512105690.67481685}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-19', 'time_high': '2020-11-19 15:49:05', 'time_low': '2020-11-19 10:47:06', 'open': 510.49995834, 'high': 525.86207831, 'low': 502.07870941, 'close': 509.14023534, 'volume': 45252420.34610904, 'market_cap': 510746174.1096045}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-20', 'time_high': '2020-11-20 14:32:05', 'time_low': '2020-11-20 07:30:06', 'open': 509.14037623, 'high': 525.68885532, 'low': 508.88508374, 'close': 516.61733791, 'volume': 45141944.00682306, 'market_cap': 518167636.5125994}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-21', 'time_high': '2020-11-21 16:14:05', 'time_low': '2020-11-21 00:01:05', 'open': 516.61733911, 'high': 540.39072787, 'low': 516.23616053, 'close': 536.66849663, 'volume': 46679787.20528345, 'market_cap': 538188968.7531358}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-22', 'time_high': '2020-11-22 18:46:05', 'time_low': '2020-11-22 11:56:05', 'open': 536.66847996, 'high': 576.0695433, 'low': 506.81079588, 'close': 555.57839432, 'volume': 63726855.71342384, 'market_cap': 557061573.0150218}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-23', 'time_high': '2020-11-23 23:03:05', 'time_low': '2020-11-23 01:40:05', 'open': 555.57848006, 'high': 597.40839222, 'low': 543.54953802, 'close': 592.81074294, 'volume': 54559924.37744456, 'market_cap': 594312432.9242816}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-24', 'time_high': '2020-11-24 17:11:05', 'time_low': '2020-11-24 10:29:05', 'open': 592.82174184, 'high': 609.12080535, 'low': 576.44368235, 'close': 594.99540709, 'volume': 57956019.24829498, 'market_cap': 596414974.8670174}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-25', 'time_high': '2020-11-25 11:07:05', 'time_low': '2020-11-25 23:24:05', 'open': 595.01896356, 'high': 613.12687304, 'low': 549.84528222, 'close': 562.99924791, 'volume': 46992988.55200803, 'market_cap': 564259055.0896946}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-26', 'time_high': '2020-11-26 00:32:05', 'time_low': '2020-11-26 17:28:05', 'open': 562.89611425, 'high': 570.23963462, 'low': 493.98664845, 'close': 528.23531406, 'volume': 76713287.38841093, 'market_cap': 529192407.72226834}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-27', 'time_high': '2020-11-27 06:50:05', 'time_low': '2020-11-27 19:37:05', 'open': 528.30386881, 'high': 541.88177817, 'low': 509.211494, 'close': 515.06971097, 'volume': 48690442.97364382, 'market_cap': 515915529.37929505}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-28', 'time_high': '2020-11-28 23:19:05', 'time_low': '2020-11-28 00:16:05', 'open': 515.1125966, 'high': 526.28481274, 'low': 510.503434, 'close': 522.87050221, 'volume': 32920566.29913953, 'market_cap': 523639664.793368}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-29', 'time_high': '2020-11-29 21:20:07', 'time_low': '2020-11-29 01:45:05', 'open': 522.97019751, 'high': 537.27827939, 'low': 515.65083916, 'close': 536.29623303, 'volume': 29312924.01104366, 'market_cap': 537005718.6821204}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-11-30', 'time_high': '2020-11-30 16:33:05', 'time_low': '2020-11-30 09:38:05', 'open': 536.28721186, 'high': 568.85829203, 'low': 526.42600945, 'close': 559.08942825, 'volume': 36189274.02737196, 'market_cap': 559739207.0939586}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-01', 'time_high': '2020-12-01 00:04:05', 'time_low': '2020-12-01 12:28:05', 'open': 559.07507693, 'high': 559.88997364, 'low': 519.14382102, 'close': 524.68222358, 'volume': 48005557.78419051, 'market_cap': 525207610.76707876}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-02', 'time_high': '2020-12-02 18:17:05', 'time_low': '2020-12-02 00:07:05', 'open': 524.70113362, 'high': 554.45815, 'low': 519.92007228, 'close': 549.93518756, 'volume': 33926711.1961766, 'market_cap': 550386733.0264012}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-03', 'time_high': '2020-12-03 20:30:07', 'time_low': '2020-12-03 05:44:05', 'open': 549.9728338, 'high': 598.68052161, 'low': 549.40515488, 'close': 591.05653804, 'volume': 31770691.6650042, 'market_cap': 591451198.9068993}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-04', 'time_high': '2020-12-04 00:49:05', 'time_low': '2020-12-04 22:58:05', 'open': 591.14008015, 'high': 599.37570813, 'low': 523.60025419, 'close': 525.82656085, 'volume': 51993867.62157885, 'market_cap': 526095132.9366008}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-05', 'time_high': '2020-12-05 09:28:05', 'time_low': '2020-12-05 22:58:05', 'open': 525.66584527, 'high': 537.85197332, 'low': 519.9837315, 'close': 533.64182802, 'volume': 47747632.37213758, 'market_cap': 533824613.2054702}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-06', 'time_high': '2020-12-06 01:52:05', 'time_low': '2020-12-06 12:55:06', 'open': 533.69470143, 'high': 537.68855961, 'low': 510.6810472, 'close': 529.08797856, 'volume': 44146376.75768697, 'market_cap': 529179481.0507702}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-07', 'time_high': '2020-12-07 00:05:05', 'time_low': '2020-12-07 18:49:05', 'open': 529.08059956, 'high': 530.1753465, 'low': 510.96903077, 'close': 519.9884532, 'volume': 33155102.69862931, 'market_cap': 519980073.16947025}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-08', 'time_high': '2020-12-08 07:44:05', 'time_low': '2020-12-08 23:01:05', 'open': 520.02259226, 'high': 524.32083187, 'low': 494.90008055, 'close': 502.05835043, 'volume': 42205017.51884406, 'market_cap': 501963306.2157559}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-09', 'time_high': '2020-12-09 23:55:07', 'time_low': '2020-12-09 08:36:05', 'open': 502.04419601, 'high': 508.29728658, 'low': 473.6621239, 'close': 506.49631193, 'volume': 61381756.14808195, 'market_cap': 506298727.3388698}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-10', 'time_high': '2020-12-10 22:46:05', 'time_low': '2020-12-10 11:28:05', 'open': 506.54255925, 'high': 529.86349635, 'low': 490.93286875, 'close': 523.83924906, 'volume': 52245465.62507707, 'market_cap': 523533376.1811607}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:05', 'time_low': '2020-12-11 01:32:05', 'open': 523.62518283, 'high': 523.62518283, 'low': 501.71628767, 'close': 503.94885956, 'volume': 50167166.1527897, 'market_cap': 503566870.42723113}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-12', 'time_high': '2020-12-12 06:21:05', 'time_low': '2020-12-12 00:01:05', 'open': 503.86936608, 'high': 524.95396634, 'low': 503.32703315, 'close': 513.7446026, 'volume': 36442869.62186137, 'market_cap': 513266301.07515377}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-13', 'time_high': '2020-12-13 19:56:05', 'time_low': '2020-12-13 04:22:05', 'open': 513.79157971, 'high': 533.40824191, 'low': 512.07861954, 'close': 526.56188536, 'volume': 26515666.91119371, 'market_cap': 525981534.6777257}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-14', 'time_high': '2020-12-14 23:50:07', 'time_low': '2020-12-14 01:31:05', 'open': 526.56890863, 'high': 540.45675661, 'low': 520.49524552, 'close': 540.28815131, 'volume': 31742956.68890182, 'market_cap': 539612142.4849457}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-15', 'time_high': '2020-12-15 20:49:05', 'time_low': '2020-12-15 23:22:05', 'open': 540.28437062, 'high': 545.90626874, 'low': 528.6399963, 'close': 530.91696598, 'volume': 30665188.02952088, 'market_cap': 530213350.67883056}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-16', 'time_high': '2020-12-16 23:35:08', 'time_low': '2020-12-16 08:24:05', 'open': 530.90008048, 'high': 539.54742384, 'low': 515.32679642, 'close': 539.0729596, 'volume': 44247871.7727663, 'market_cap': 538318094.2432662}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-12-17', 'time_high': '2020-12-17 16:46:05', 'time_low': '2020-12-17 21:32:05', 'open': 539.05667732, 'high': 558.64047226, 'low': 532.05282918, 'close': 537.9442018, 'volume': 55979582.36459283, 'market_cap': 537151968.2763095}
