{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-01', 'time_high': '2020-09-01 22:29:01', 'time_low': '2020-09-01 00:34:16', 'open': 61.105076263, 'high': 64.1839618027, 'low': 60.3869832438, 'close': 62.8827905195, 'volume': 2717986648.53249, 'market_cap': 4110169775.67812}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-02', 'time_high': '2020-09-02 00:27:04', 'time_low': '2020-09-02 16:44:01', 'open': 62.8713254697, 'high': 63.0707221646, 'low': 57.1398092822, 'close': 58.0996476745, 'volume': 2790169259.75568, 'market_cap': 3797966399.85821}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-03', 'time_high': '2020-09-03 02:06:03', 'time_low': '2020-09-03 23:37:07', 'open': 58.0130831641, 'high': 58.530818334, 'low': 47.0593829923, 'close': 47.7741123635, 'volume': 2765272845.17929, 'market_cap': 3123351779.28933}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-04', 'time_high': '2020-09-04 10:33:00', 'time_low': '2020-09-04 00:09:01', 'open': 47.7792157559, 'high': 52.3330232452, 'low': 47.1853234426, 'close': 50.6119782328, 'volume': 2851271830.35431, 'market_cap': 3309267725.93989}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-05', 'time_high': '2020-09-05 00:20:00', 'time_low': '2020-09-05 19:32:00', 'open': 50.619231725, 'high': 51.3180968615, 'low': 46.1464609934, 'close': 47.5893384612, 'volume': 2831766569.95686, 'market_cap': 3111962364.73983}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-06', 'time_high': '2020-09-06 12:03:00', 'time_low': '2020-09-06 05:24:00', 'open': 47.596559321, 'high': 48.89556719, 'low': 46.6226647647, 'close': 48.0535719514, 'volume': 2075916067.3703, 'market_cap': 3142675721.58963}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-07', 'time_high': '2020-09-07 23:21:01', 'time_low': '2020-09-07 12:44:00', 'open': 48.0339245923, 'high': 49.0719524258, 'low': 45.6216618956, 'close': 48.7701082231, 'volume': 2235340012.82713, 'market_cap': 3189892799.76454}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-08', 'time_high': '2020-09-08 03:07:01', 'time_low': '2020-09-08 22:33:01', 'open': 48.8051246313, 'high': 49.3000161228, 'low': 46.2023783898, 'close': 47.3838017713, 'volume': 2314205962.72695, 'market_cap': 3099602851.00571}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-09', 'time_high': '2020-09-09 19:00:01', 'time_low': '2020-09-09 03:13:01', 'open': 47.3773584258, 'high': 48.8466701296, 'low': 46.7013794302, 'close': 47.8976985244, 'volume': 1828181736.12025, 'market_cap': 3133588725.4696}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-10', 'time_high': '2020-09-10 14:23:00', 'time_low': '2020-09-10 00:01:03', 'open': 47.9231949818, 'high': 49.3843850635, 'low': 47.9034963818, 'close': 48.7168545788, 'volume': 2001211523.66201, 'market_cap': 3187527096.4291}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-11', 'time_high': '2020-09-11 22:14:01', 'time_low': '2020-09-11 04:03:01', 'open': 48.7168545788, 'high': 49.4097368562, 'low': 47.4020741715, 'close': 49.0897533924, 'volume': 1835173088.72566, 'market_cap': 3212303729.08565}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-12', 'time_high': '2020-09-12 20:06:00', 'time_low': '2020-09-12 00:46:01', 'open': 49.0577262016, 'high': 51.22113659, 'low': 48.672414696, 'close': 50.8171554475, 'volume': 1588978329.44472, 'market_cap': 3325687816.74595}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-13', 'time_high': '2020-09-13 04:02:03', 'time_low': '2020-09-13 16:54:00', 'open': 50.7609289416, 'high': 50.931420213, 'low': 47.5253141667, 'close': 48.0660362632, 'volume': 1785910878.17641, 'market_cap': 3145983705.15438}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-14', 'time_high': '2020-09-14 15:29:01', 'time_low': '2020-09-14 05:21:00', 'open': 48.0496593759, 'high': 49.9448166737, 'low': 47.4385578958, 'close': 49.0901243898, 'volume': 1786276097.83133, 'market_cap': 3213367489.559}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-15', 'time_high': '2020-09-15 03:04:00', 'time_low': '2020-09-15 23:47:01', 'open': 49.1173629479, 'high': 50.1446811696, 'low': 48.3478037471, 'close': 48.3900977394, 'volume': 1663112038.17288, 'market_cap': 3167891971.45301}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-16', 'time_high': '2020-09-16 18:45:01', 'time_low': '2020-09-16 00:39:01', 'open': 48.459633023, 'high': 48.7923549576, 'low': 47.4674085392, 'close': 47.9334342191, 'volume': 1674030601.74564, 'market_cap': 3138328709.33019}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-17', 'time_high': '2020-09-17 00:52:01', 'time_low': '2020-09-17 00:07:00', 'open': 47.9806697434, 'high': 49.4798141343, 'low': 47.8751950711, 'close': 48.8770684161, 'volume': 1701721112.7348, 'market_cap': 3200475070.02543}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-18', 'time_high': '2020-09-18 09:43:00', 'time_low': '2020-09-18 17:49:13', 'open': 48.8282752512, 'high': 49.0777113711, 'low': 47.7917128733, 'close': 48.4628155663, 'volume': 1135775839.84477, 'market_cap': 3173679301.32408}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-19', 'time_high': '2020-09-19 15:00:00', 'time_low': '2020-09-19 08:12:11', 'open': 48.4815863908, 'high': 49.0327961859, 'low': 48.2080392178, 'close': 48.6768315998, 'volume': 961716690.429441, 'market_cap': 3188069966.8442}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-20', 'time_high': '2020-09-20 00:03:00', 'time_low': '2020-09-20 16:31:13', 'open': 48.6679390266, 'high': 48.6705577742, 'low': 46.4311024766, 'close': 47.1005298007, 'volume': 1033913349.54831, 'market_cap': 3085167468.42381}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-21', 'time_high': '2020-09-21 06:10:00', 'time_low': '2020-09-21 14:43:01', 'open': 47.12913921, 'high': 47.6491589616, 'low': 42.5432715031, 'close': 43.3902204952, 'volume': 1923483522.62691, 'market_cap': 2842432912.05603}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-22', 'time_high': '2020-09-22 22:01:01', 'time_low': '2020-09-22 08:00:00', 'open': 43.3594640625, 'high': 44.7654050839, 'low': 43.1172981256, 'close': 44.5450490029, 'volume': 1078696493.53339, 'market_cap': 2918394264.08898}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-23', 'time_high': '2020-09-23 12:46:23', 'time_low': '2020-09-23 20:55:24', 'open': 44.48606646, 'high': 45.0760632, 'low': 42.73939432, 'close': 43.05768754, 'volume': 1676705751.1916344, 'market_cap': 2821103400.143257}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-24', 'time_high': '2020-09-24 20:36:24', 'time_low': '2020-09-24 00:11:23', 'open': 43.04633579, 'high': 45.17330681, 'low': 42.7549285, 'close': 45.03985641, 'volume': 2070966439.7844741, 'market_cap': 2951298283.735987}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-25', 'time_high': '2020-09-25 12:11:23', 'time_low': '2020-09-25 08:50:23', 'open': 45.04555043, 'high': 46.56650385, 'low': 44.15079564, 'close': 46.08631106, 'volume': 1849539131.559341, 'market_cap': 3020217185.7847567}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-26', 'time_high': '2020-09-26 17:06:24', 'time_low': '2020-09-26 14:01:23', 'open': 46.10317338, 'high': 46.5195845, 'low': 45.36458091, 'close': 46.18892213, 'volume': 2123570272.3415184, 'market_cap': 3027273265.13885}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-27', 'time_high': '2020-09-27 01:19:23', 'time_low': '2020-09-27 12:07:24', 'open': 46.09133224, 'high': 46.59180835, 'low': 45.06353281, 'close': 46.09169507, 'volume': 2217192655.9131556, 'market_cap': 3021254303.091296}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-28', 'time_high': '2020-09-28 12:36:24', 'time_low': '2020-09-28 23:50:23', 'open': 46.11062817, 'high': 46.96243025, 'low': 45.28989234, 'close': 45.35554024, 'volume': 1923868466.4168463, 'market_cap': 2973353460.020346}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-29', 'time_high': '2020-09-29 07:06:23', 'time_low': '2020-09-29 17:11:24', 'open': 45.2980506, 'high': 45.87041394, 'low': 45.02056635, 'close': 45.7965638, 'volume': 1790368154.8845632, 'market_cap': 3002587743.4566445}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-09-30', 'time_high': '2020-09-30 16:30:24', 'time_low': '2020-09-30 03:35:23', 'open': 45.80676129, 'high': 46.71512081, 'low': 45.49448684, 'close': 46.37146092, 'volume': 1979505098.7178948, 'market_cap': 3040608727.791305}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-01', 'time_high': '2020-10-01 15:10:24', 'time_low': '2020-10-01 16:46:23', 'open': 46.42695676, 'high': 48.51370148, 'low': 45.56579806, 'close': 46.31350634, 'volume': 2558851054.367963, 'market_cap': 3037112537.9449024}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-02', 'time_high': '2020-10-02 04:31:23', 'time_low': '2020-10-02 10:34:23', 'open': 46.34896359, 'high': 46.95109045, 'low': 44.20128753, 'close': 44.92397278, 'volume': 2201641712.643124, 'market_cap': 2946294542.4405446}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-03', 'time_high': '2020-10-03 19:41:24', 'time_low': '2020-10-03 01:45:36', 'open': 44.90569601, 'high': 46.13040007, 'low': 44.78174405, 'close': 45.58177105, 'volume': 1707844978.447004, 'market_cap': 2989719910.8938375}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-04', 'time_high': '2020-10-04 20:30:24', 'time_low': '2020-10-04 02:17:23', 'open': 45.58098359, 'high': 47.04055141, 'low': 45.45300884, 'close': 46.7301051, 'volume': 2034541386.8666337, 'market_cap': 3065363622.3814263}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-05', 'time_high': '2020-10-05 00:24:23', 'time_low': '2020-10-05 18:38:23', 'open': 46.74247722, 'high': 47.10509949, 'low': 45.69383343, 'close': 46.36322602, 'volume': 2349391994.716336, 'market_cap': 3041609177.876693}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-06', 'time_high': '2020-10-06 16:14:24', 'time_low': '2020-10-06 15:12:23', 'open': 46.35686363, 'high': 48.08342386, 'low': 45.67325547, 'close': 45.98552988, 'volume': 3013107749.462639, 'market_cap': 3017134336.641695}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-07', 'time_high': '2020-10-07 20:44:23', 'time_low': '2020-10-07 01:43:24', 'open': 46.00466502, 'high': 46.98228419, 'low': 45.2439447, 'close': 46.66047943, 'volume': 2167187221.304284, 'market_cap': 3061759912.5004106}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-08', 'time_high': '2020-10-08 17:19:23', 'time_low': '2020-10-08 07:19:24', 'open': 46.68059602, 'high': 47.48843349, 'low': 45.83724523, 'close': 47.2183813, 'volume': 2350341453.898749, 'market_cap': 3098565932.6140256}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-09', 'time_high': '2020-10-09 15:56:24', 'time_low': '2020-10-09 06:16:23', 'open': 47.21605408, 'high': 48.27327026, 'low': 46.71034841, 'close': 47.83295548, 'volume': 2250628685.050657, 'market_cap': 3139276406.439705}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-10', 'time_high': '2020-10-10 03:39:23', 'time_low': '2020-10-10 00:00:24', 'open': 47.77711898, 'high': 50.4080035, 'low': 47.77711898, 'close': 48.92109624, 'volume': 2781995603.67051, 'market_cap': 3211040248.043339}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-11', 'time_high': '2020-10-11 16:22:24', 'time_low': '2020-10-11 00:51:27', 'open': 48.91491036, 'high': 51.24394499, 'low': 48.86531813, 'close': 50.72790178, 'volume': 2601103256.91166, 'market_cap': 3330028818.1888967}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-12', 'time_high': '2020-10-12 22:01:23', 'time_low': '2020-10-12 12:01:23', 'open': 50.6157066, 'high': 51.52434292, 'low': 49.5361247, 'close': 50.74381819, 'volume': 2646408249.38879, 'market_cap': 3331555081.398918}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-13', 'time_high': '2020-10-13 00:00:23', 'time_low': '2020-10-13 14:18:23', 'open': 50.68304102, 'high': 50.68304102, 'low': 49.12694202, 'close': 49.94064077, 'volume': 2177774803.261627, 'market_cap': 3279211860.113774}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-14', 'time_high': '2020-10-14 13:51:24', 'time_low': '2020-10-14 18:41:24', 'open': 50.00718207, 'high': 50.9756201, 'low': 49.4154333, 'close': 49.84649026, 'volume': 2213563865.7720084, 'market_cap': 3273382395.1583743}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-15', 'time_high': '2020-10-15 08:03:24', 'time_low': '2020-10-15 09:47:24', 'open': 49.82561271, 'high': 50.24879236, 'low': 49.05896098, 'close': 49.4903711, 'volume': 2340485564.702154, 'market_cap': 3250355735.7483544}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-16', 'time_high': '2020-10-16 01:41:24', 'time_low': '2020-10-16 09:21:24', 'open': 49.53492964, 'high': 49.90191271, 'low': 46.21237744, 'close': 47.69287458, 'volume': 2331529601.4079957, 'market_cap': 3132624928.4870286}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-17', 'time_high': '2020-10-17 00:00:56', 'time_low': '2020-10-17 21:46:24', 'open': 47.74718763, 'high': 47.74718763, 'low': 46.74617845, 'close': 47.05392769, 'volume': 2169301015.927744, 'market_cap': 3090962056.902598}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-18', 'time_high': '2020-10-18 14:31:24', 'time_low': '2020-10-18 00:11:24', 'open': 47.05941925, 'high': 47.87819794, 'low': 46.97338914, 'close': 47.61954565, 'volume': 2636565895.06988, 'market_cap': 3128435828.2848725}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-19', 'time_high': '2020-10-19 16:34:24', 'time_low': '2020-10-19 04:01:24', 'open': 47.64145838, 'high': 48.49648626, 'low': 46.9943724, 'close': 48.09891537, 'volume': 1771107656.4437063, 'market_cap': 3160267220.3682775}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-20', 'time_high': '2020-10-20 03:54:24', 'time_low': '2020-10-20 19:40:24', 'open': 48.10254703, 'high': 48.44024049, 'low': 46.68516081, 'close': 47.05102987, 'volume': 1757468523.4764614, 'market_cap': 3091763885.853755}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-21', 'time_high': '2020-10-21 22:58:23', 'time_low': '2020-10-21 00:07:23', 'open': 47.06284438, 'high': 54.54841206, 'low': 47.0556918, 'close': 53.04532907, 'volume': 3534993795.924433, 'market_cap': 3485819576.4155307}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-22', 'time_high': '2020-10-22 08:14:24', 'time_low': '2020-10-22 00:03:23', 'open': 53.01589059, 'high': 56.06055493, 'low': 53.00957637, 'close': 54.26727705, 'volume': 3814584794.1170425, 'market_cap': 3566118639.2173357}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-23', 'time_high': '2020-10-23 06:04:03', 'time_low': '2020-10-23 00:48:24', 'open': 54.29941045, 'high': 56.66780484, 'low': 53.18261617, 'close': 55.23868781, 'volume': 3519541892.342998, 'market_cap': 3630921271.9141626}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-24', 'time_high': '2020-10-24 17:18:02', 'time_low': '2020-10-24 00:39:03', 'open': 55.23872728, 'high': 59.32523287, 'low': 54.81454371, 'close': 59.0955865, 'volume': 3899047276.9470153, 'market_cap': 3884856116.878049}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-25', 'time_high': '2020-10-25 15:13:03', 'time_low': '2020-10-25 10:31:03', 'open': 59.09558573, 'high': 59.77090097, 'low': 56.66129979, 'close': 58.67479959, 'volume': 3725652470.166292, 'market_cap': 3857572662.5518584}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-26', 'time_high': '2020-10-26 01:10:03', 'time_low': '2020-10-26 17:46:02', 'open': 58.67482091, 'high': 59.09711186, 'low': 55.21321842, 'close': 56.74577824, 'volume': 3701855843.4245367, 'market_cap': 3731081184.048111}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-27', 'time_high': '2020-10-27 16:49:03', 'time_low': '2020-10-27 03:40:03', 'open': 56.745752, 'high': 58.88512925, 'low': 56.51086444, 'close': 57.81605141, 'volume': 3431678161.7971277, 'market_cap': 3801761833.283268}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-28', 'time_high': '2020-10-28 01:52:03', 'time_low': '2020-10-28 21:36:03', 'open': 57.81607809, 'high': 60.30220479, 'low': 54.71086392, 'close': 55.74251071, 'volume': 3786206312.3700924, 'market_cap': 3665696641.367097}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-29', 'time_high': '2020-10-29 06:11:03', 'time_low': '2020-10-29 12:31:03', 'open': 55.74255874, 'high': 56.3043084, 'low': 53.46005389, 'close': 54.76585539, 'volume': 3010404351.6573033, 'market_cap': 3601801225.0785794}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-30', 'time_high': '2020-10-30 01:03:03', 'time_low': '2020-10-30 10:43:03', 'open': 54.76595933, 'high': 55.57055554, 'low': 52.52662612, 'close': 53.83503374, 'volume': 2563994174.216836, 'market_cap': 3540959118.328405}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-10-31', 'time_high': '2020-10-31 12:18:03', 'time_low': '2020-10-31 00:13:03', 'open': 53.83503896, 'high': 56.10519623, 'low': 53.5333831, 'close': 55.59026116, 'volume': 2657420659.229739, 'market_cap': 3656741432.0566707}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-01', 'time_high': '2020-11-01 00:18:03', 'time_low': '2020-11-01 11:55:03', 'open': 55.59025858, 'high': 55.97421507, 'low': 54.25963554, 'close': 55.5876231, 'volume': 2045991009.6415088, 'market_cap': 3656933388.556757}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-02', 'time_high': '2020-11-02 00:46:03', 'time_low': '2020-11-02 12:49:03', 'open': 55.58732282, 'high': 56.71083261, 'low': 53.20594432, 'close': 53.81748107, 'volume': 3019889901.9220366, 'market_cap': 3540884990.3122745}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-03', 'time_high': '2020-11-03 02:17:03', 'time_low': '2020-11-03 04:36:03', 'open': 53.81741114, 'high': 54.27239952, 'low': 51.64844616, 'close': 53.81962176, 'volume': 2580300878.5952992, 'market_cap': 3541432846.6257386}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-04', 'time_high': '2020-11-04 22:34:03', 'time_low': '2020-11-04 14:32:03', 'open': 53.81946799, 'high': 55.00708862, 'low': 51.60655985, 'close': 54.49910437, 'volume': 3050534139.302113, 'market_cap': 3586579398.228753}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-05', 'time_high': '2020-11-05 23:18:03', 'time_low': '2020-11-05 00:00:03', 'open': 54.50187233, 'high': 59.22379265, 'low': 54.50187233, 'close': 58.67849616, 'volume': 3250514598.5033803, 'market_cap': 3862051531.9886775}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-06', 'time_high': '2020-11-06 23:35:04', 'time_low': '2020-11-06 00:11:03', 'open': 58.6761929, 'high': 63.28035436, 'low': 58.46535171, 'close': 63.13111235, 'volume': 4083503372.652666, 'market_cap': 4155585901.868711}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-07', 'time_high': '2020-11-07 01:55:03', 'time_low': '2020-11-07 20:10:03', 'open': 63.13111282, 'high': 64.40208253, 'low': 57.59221141, 'close': 59.14364748, 'volume': 4320946722.034139, 'market_cap': 3893544750.7516165}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-08', 'time_high': '2020-11-08 15:16:03', 'time_low': '2020-11-08 00:13:03', 'open': 59.14364603, 'high': 61.81282144, 'low': 58.88123822, 'close': 61.05504665, 'volume': 2560316021.462851, 'market_cap': 4019845346.338907}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-09', 'time_high': '2020-11-09 12:01:03', 'time_low': '2020-11-09 16:16:03', 'open': 61.05501632, 'high': 61.77643009, 'low': 57.84232666, 'close': 59.36388331, 'volume': 2791720300.1666946, 'market_cap': 3908932290.415229}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-10', 'time_high': '2020-11-10 01:28:03', 'time_low': '2020-11-10 15:47:03', 'open': 59.36546808, 'high': 59.6573871, 'low': 57.59749488, 'close': 58.23734357, 'volume': 2269831642.51742, 'market_cap': 3835152414.365044}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-11', 'time_high': '2020-11-11 16:35:03', 'time_low': '2020-11-11 00:11:02', 'open': 58.23726481, 'high': 60.54831693, 'low': 58.20498095, 'close': 59.51502792, 'volume': 2580790978.692147, 'market_cap': 3919710178.056195}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-12', 'time_high': '2020-11-12 10:08:03', 'time_low': '2020-11-12 00:16:02', 'open': 59.51454995, 'high': 60.449734, 'low': 58.30534579, 'close': 60.36537784, 'volume': 2506731800.707592, 'market_cap': 3976146556.7513957}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-13', 'time_high': '2020-11-13 13:48:02', 'time_low': '2020-11-13 00:13:03', 'open': 60.36493658, 'high': 66.0211817, 'low': 60.31187303, 'close': 65.45720007, 'volume': 4324936978.348148, 'market_cap': 4311996164.090418}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:03', 'time_low': '2020-11-14 17:19:03', 'open': 65.45720033, 'high': 65.83606793, 'low': 61.92699078, 'close': 63.77414998, 'volume': 2879859655.0079217, 'market_cap': 4201549257.213449}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-15', 'time_high': '2020-11-15 00:19:03', 'time_low': '2020-11-15 22:27:03', 'open': 63.77415462, 'high': 64.14686493, 'low': 61.23452072, 'close': 62.27992055, 'volume': 2565763409.670171, 'market_cap': 4103576321.187343}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-16', 'time_high': '2020-11-16 18:15:03', 'time_low': '2020-11-16 00:25:03', 'open': 62.2799165, 'high': 71.99732369, 'low': 62.17103567, 'close': 71.32624469, 'volume': 5089779253.858124, 'market_cap': 4700142572.365275}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-17', 'time_high': '2020-11-17 23:14:03', 'time_low': '2020-11-17 15:23:03', 'open': 73.50112549, 'high': 76.43459382, 'low': 71.23477418, 'close': 75.85234021, 'volume': 5781117491.106259, 'market_cap': 4998932617.319104}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-18', 'time_high': '2020-11-18 00:17:03', 'time_low': '2020-11-18 15:22:03', 'open': 75.84985908, 'high': 76.44736035, 'low': 69.62852789, 'close': 73.69493456, 'volume': 6120728271.248394, 'market_cap': 4857299278.1497965}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-19', 'time_high': '2020-11-19 20:19:03', 'time_low': '2020-11-19 08:51:03', 'open': 73.6956781, 'high': 83.21234249, 'low': 71.79659774, 'close': 81.68366667, 'volume': 6615851204.195962, 'market_cap': 5384471724.207942}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-20', 'time_high': '2020-11-20 17:05:03', 'time_low': '2020-11-20 08:10:03', 'open': 81.68363162, 'high': 85.17499878, 'low': 80.26535304, 'close': 82.583154, 'volume': 6264878329.032952, 'market_cap': 5444339641.537799}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-21', 'time_high': '2020-11-21 16:34:03', 'time_low': '2020-11-21 04:10:03', 'open': 82.58315583, 'high': 88.00359732, 'low': 80.65087614, 'close': 86.41011587, 'volume': 6565673514.25266, 'market_cap': 5696028601.221596}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-22', 'time_high': '2020-11-22 00:22:02', 'time_low': '2020-11-22 11:56:02', 'open': 86.41011651, 'high': 87.64380472, 'low': 79.64609536, 'close': 82.70420982, 'volume': 6285046851.570592, 'market_cap': 5452444708.326938}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-23', 'time_high': '2020-11-23 14:56:02', 'time_low': '2020-11-23 01:07:03', 'open': 82.7042841, 'high': 90.16441021, 'low': 81.18516913, 'close': 89.03931421, 'volume': 7198913664.205929, 'market_cap': 5870816228.788654}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-24', 'time_high': '2020-11-24 08:55:03', 'time_low': '2020-11-24 12:55:03', 'open': 89.03275483, 'high': 93.57601888, 'low': 86.83166234, 'close': 89.20537318, 'volume': 7748145324.97465, 'market_cap': 5882460030.484563}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2020-11-25', 'time_high': '2020-11-25 01:21:03', 'time_low': '2020-11-25 23:22:03', 'open': 89.20350375, 'high': 90.41155477, 'low': 79.86410056, 'close': 81.88012987, 'volume': 6033297330.561163, 'market_cap': 5400000836.8602915}
