{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-23', 'time_high': '2021-01-23 23:59:03', 'time_low': '2021-01-23 01:26:03', 'open': 0.81326952, 'high': 0.90070817, 'low': 0.80623329, 'close': 0.90070817, 'volume': 22818246.33518508, 'market_cap': 436629119.7485526}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-24', 'time_high': '2021-01-24 00:49:03', 'time_low': '2021-01-24 03:37:03', 'open': 0.90177226, 'high': 0.92256131, 'low': 0.85854625, 'close': 0.90725036, 'volume': 25070024.2748921, 'market_cap': 439812500.19194996}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-25', 'time_high': '2021-01-25 15:01:04', 'time_low': '2021-01-25 22:32:03', 'open': 0.90743296, 'high': 0.9387658, 'low': 0.8685091, 'close': 0.87035695, 'volume': 21912328.50137566, 'market_cap': 421931809.056512}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-26', 'time_high': '2021-01-26 16:13:03', 'time_low': '2021-01-26 00:04:03', 'open': 0.87019373, 'high': 1.35383975, 'low': 0.86626316, 'close': 1.26589202, 'volume': 261899675.43589443, 'market_cap': 613657030.5926592}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:03', 'time_low': '2021-01-27 23:26:04', 'open': 1.2687337, 'high': 1.28444591, 'low': 1.12034134, 'close': 1.12323196, 'volume': 112674158.67915292, 'market_cap': 544463893.1653278}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-28', 'time_high': '2021-01-28 10:01:03', 'time_low': '2021-01-28 03:53:03', 'open': 1.12331011, 'high': 1.57030658, 'low': 1.11298458, 'close': 1.45477166, 'volume': 246448751.65, 'market_cap': 704710025.57}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-29', 'time_high': '2021-01-29 06:29:03', 'time_low': '2021-01-29 23:20:04', 'open': 1.4727103, 'high': 1.69570372, 'low': 1.44729428, 'close': 1.47587285, 'volume': 151889652.98, 'market_cap': 714787587.59}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-30', 'time_high': '2021-01-30 01:19:03', 'time_low': '2021-01-30 16:40:03', 'open': 1.47364466, 'high': 1.57403774, 'low': 1.40012504, 'close': 1.433494, 'volume': 74765786.92, 'market_cap': 694138408.6}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-01-31', 'time_high': '2021-01-31 20:49:03', 'time_low': '2021-01-31 06:10:03', 'open': 1.43357856, 'high': 1.53101257, 'low': 1.36933755, 'close': 1.46106961, 'volume': 87289394.54, 'market_cap': 707429309.87}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-01', 'time_high': '2021-02-01 21:45:03', 'time_low': '2021-02-01 00:31:03', 'open': 1.45902092, 'high': 1.89522779, 'low': 1.41768353, 'close': 1.79235519, 'volume': 183865495.15, 'market_cap': 867662035.86}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-02', 'time_high': '2021-02-02 23:59:03', 'time_low': '2021-02-02 00:00:03', 'open': 1.7964845, 'high': 2.34050282, 'low': 1.7964845, 'close': 2.34050282, 'volume': 253258931.12, 'market_cap': 1132993207.08}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-03', 'time_high': '2021-02-03 00:28:03', 'time_low': '2021-02-03 16:34:03', 'open': 2.34753704, 'high': 2.49036334, 'low': 2.01342789, 'close': 2.10404831, 'volume': 244705526.1, 'market_cap': 1018576411.38}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-04', 'time_high': '2021-02-04 15:10:03', 'time_low': '2021-02-04 09:16:03', 'open': 2.10563532, 'high': 2.84656029, 'low': 1.97575516, 'close': 2.64372348, 'volume': 313114758.08, 'market_cap': 1279900918.5}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-05', 'time_high': '2021-02-05 14:28:03', 'time_low': '2021-02-05 00:00:03', 'open': 2.65671014, 'high': 3.01177886, 'low': 2.65671014, 'close': 2.87029398, 'volume': 169253223.59, 'market_cap': 1389620536.52}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-06', 'time_high': '2021-02-06 01:14:03', 'time_low': '2021-02-06 23:30:04', 'open': 2.86788767, 'high': 2.96373202, 'low': 2.63364444, 'close': 2.68460544, 'volume': 116055039.96, 'market_cap': 1299747688.5}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-07', 'time_high': '2021-02-07 23:30:04', 'time_low': '2021-02-07 04:49:03', 'open': 2.67797907, 'high': 3.13725954, 'low': 2.48442128, 'close': 3.04643619, 'volume': 204601208.45, 'market_cap': 1474953637.02}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-08', 'time_high': '2021-02-08 22:41:03', 'time_low': '2021-02-08 00:00:03', 'open': 3.06518369, 'high': 6.08369075, 'low': 3.06518369, 'close': 5.78556024, 'volume': 925338670.25, 'market_cap': 2793267769.46}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-09', 'time_high': '2021-02-09 14:19:03', 'time_low': '2021-02-09 06:55:03', 'open': 5.75134417, 'high': 7.35540284, 'low': 4.84344395, 'close': 6.43732136, 'volume': 1153234844.97, 'market_cap': 3086231933.08}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-10', 'time_high': '2021-02-10 05:15:03', 'time_low': '2021-02-10 15:48:03', 'open': 6.42852613, 'high': 6.95621421, 'low': 5.78406126, 'close': 6.11905954, 'volume': 459775045.3, 'market_cap': 2915943522.39}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-11', 'time_high': '2021-02-11 11:24:03', 'time_low': '2021-02-11 23:59:03', 'open': 6.0910318, 'high': 6.48859705, 'low': 5.48472463, 'close': 5.48472463, 'volume': 301285569.55, 'market_cap': 2587975989.72}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-12', 'time_high': '2021-02-12 08:59:03', 'time_low': '2021-02-12 04:27:03', 'open': 5.47115776, 'high': 6.13085372, 'low': 5.40851712, 'close': 5.72576608, 'volume': 354103436.93, 'market_cap': 2665301961.5}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-13', 'time_high': '2021-02-13 01:35:03', 'time_low': '2021-02-13 11:16:03', 'open': 5.71812093, 'high': 5.97716879, 'low': 5.39349885, 'close': 5.58574259, 'volume': 189307923.83, 'market_cap': 2563636117.47}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-14', 'time_high': '2021-02-14 10:28:03', 'time_low': '2021-02-14 15:34:03', 'open': 5.58139367, 'high': 6.14749096, 'low': 5.35762921, 'close': 5.65117727, 'volume': 234014903.59, 'market_cap': 2561614908.93}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-15', 'time_high': '2021-02-15 16:28:03', 'time_low': '2021-02-15 02:33:03', 'open': 5.6352063, 'high': 5.8538216, 'low': 4.97256236, 'close': 5.45369865, 'volume': 261353724.11, 'market_cap': 2450692775.27}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-16', 'time_high': '2021-02-16 20:00:03', 'time_low': '2021-02-16 00:37:03', 'open': 5.44731954, 'high': 6.70862131, 'low': 5.30428159, 'close': 6.51237476, 'volume': 459996382.57, 'market_cap': 2903266276.86}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-17', 'time_high': '2021-02-17 18:46:03', 'time_low': '2021-02-17 11:05:03', 'open': 6.52412966, 'high': 7.44231005, 'low': 5.83205335, 'close': 7.30383481, 'volume': 578430821.19, 'market_cap': 3228741567.53}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-18', 'time_high': '2021-02-18 00:11:03', 'time_low': '2021-02-18 17:55:03', 'open': 7.29296995, 'high': 7.5199916, 'low': 6.46290508, 'close': 6.70730199, 'volume': 267006321.71, 'market_cap': 2947912415.91}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-19', 'time_high': '2021-02-19 08:44:03', 'time_low': '2021-02-19 05:45:03', 'open': 6.69579425, 'high': 6.88450722, 'low': 6.20010073, 'close': 6.31606353, 'volume': 204897846.31, 'market_cap': 2759479948.33}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-20', 'time_high': '2021-02-20 10:08:03', 'time_low': '2021-02-20 22:44:03', 'open': 6.3131244, 'high': 6.73859523, 'low': 5.7337642, 'close': 5.96434533, 'volume': 195368387.14, 'market_cap': 2586718893.14}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-21', 'time_high': '2021-02-21 15:02:03', 'time_low': '2021-02-21 04:50:03', 'open': 5.95476221, 'high': 6.36002566, 'low': 5.81267709, 'close': 6.12440061, 'volume': 156476811.15, 'market_cap': 2633610437.64}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-22', 'time_high': '2021-02-22 09:29:03', 'time_low': '2021-02-22 01:02:03', 'open': 6.12481669, 'high': 8.40670934, 'low': 5.96519961, 'close': 7.06577943, 'volume': 731036800.83, 'market_cap': 3011889006.01}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:03', 'time_low': '2021-02-23 09:12:03', 'open': 7.06402116, 'high': 7.11467143, 'low': 5.57010161, 'close': 6.71274906, 'volume': 578884178.33, 'market_cap': 2849241663.59}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-24', 'time_high': '2021-02-24 03:45:03', 'time_low': '2021-02-24 00:25:03', 'open': 6.72588707, 'high': 7.66258031, 'low': 6.41724192, 'close': 6.68972887, 'volume': 347070519.46, 'market_cap': 2827695242.71}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-25', 'time_high': '2021-02-25 15:22:03', 'time_low': '2021-02-25 23:59:03', 'open': 6.68242149, 'high': 7.20855213, 'low': 5.9634755, 'close': 5.9634755, 'volume': 247342949.88, 'market_cap': 2494691988.23}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-26', 'time_high': '2021-02-26 17:37:03', 'time_low': '2021-02-26 22:11:03', 'open': 5.98764786, 'high': 6.40353162, 'low': 5.5859253, 'close': 5.89582781, 'volume': 185889740.36, 'market_cap': 2442123971.31}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-27', 'time_high': '2021-02-27 17:02:03', 'time_low': '2021-02-27 09:43:03', 'open': 5.90044237, 'high': 6.36705949, 'low': 5.771591, 'close': 5.91900307, 'volume': 133102816.38, 'market_cap': 2431412720.2}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-02-28', 'time_high': '2021-02-28 00:29:03', 'time_low': '2021-02-28 18:01:03', 'open': 5.92146852, 'high': 6.01691399, 'low': 4.99610135, 'close': 5.34964126, 'volume': 164424751.22, 'market_cap': 2177565931.2}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-01', 'time_high': '2021-03-01 23:27:03', 'time_low': '2021-03-01 00:08:03', 'open': 5.36163324, 'high': 6.76826469, 'low': 5.35388855, 'close': 6.75105335, 'volume': 284275053.19, 'market_cap': 2737425012.54}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-02', 'time_high': '2021-03-02 00:02:03', 'time_low': '2021-03-02 17:02:03', 'open': 6.75074088, 'high': 6.78075603, 'low': 6.23261041, 'close': 6.45723497, 'volume': 186109178.46, 'market_cap': 2613783954.99}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-03', 'time_high': '2021-03-03 12:35:03', 'time_low': '2021-03-03 00:09:03', 'open': 6.47205599, 'high': 8.20322536, 'low': 6.43983633, 'close': 7.22477009, 'volume': 459813956.01, 'market_cap': 2904489962.01}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-04', 'time_high': '2021-03-04 17:30:03', 'time_low': '2021-03-04 04:13:03', 'open': 7.21390706, 'high': 8.13410763, 'low': 7.1131703, 'close': 7.49844519, 'volume': 418936173.74, 'market_cap': 3065158115.23}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-05', 'time_high': '2021-03-05 21:50:04', 'time_low': '2021-03-05 00:53:03', 'open': 7.47492971, 'high': 8.76404374, 'low': 6.99679316, 'close': 8.48871227, 'volume': 539816082.32, 'market_cap': 3451008473.28}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-06', 'time_high': '2021-03-06 01:23:03', 'time_low': '2021-03-06 12:57:03', 'open': 8.47812479, 'high': 8.93502842, 'low': 8.10505592, 'close': 8.23739217, 'volume': 335788160.29, 'market_cap': 3340003745.07}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-07', 'time_high': '2021-03-07 00:42:03', 'time_low': '2021-03-07 20:46:07', 'open': 8.24805294, 'high': 8.30270663, 'low': 7.78912091, 'close': 8.27115991, 'volume': 187859366.91, 'market_cap': 3344413338.58}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-08', 'time_high': '2021-03-08 22:46:10', 'time_low': '2021-03-08 02:46:03', 'open': 8.25415458, 'high': 9.77278261, 'low': 8.1040658, 'close': 9.63925006, 'volume': 423561755.62, 'market_cap': 3881837948.93}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-09', 'time_high': '2021-03-09 14:24:03', 'time_low': '2021-03-09 00:25:03', 'open': 9.66975638, 'high': 12.06222018, 'low': 9.60797865, 'close': 11.71257242, 'volume': 842804931.56, 'market_cap': 4679822731.13}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-10', 'time_high': '2021-03-10 08:50:03', 'time_low': '2021-03-10 02:11:03', 'open': 11.66621402, 'high': 11.74577278, 'low': 10.89900708, 'close': 11.14743838, 'volume': 392489795.56, 'market_cap': 4420826636.58}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-11', 'time_high': '2021-03-11 00:31:03', 'time_low': '2021-03-11 08:20:03', 'open': 11.12394795, 'high': 11.37108059, 'low': 10.42565545, 'close': 10.81598435, 'volume': 353032856.64, 'market_cap': 4251588265.83}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-12', 'time_high': '2021-03-12 23:55:04', 'time_low': '2021-03-12 00:53:03', 'open': 10.81712606, 'high': 14.34408892, 'low': 10.59712496, 'close': 14.16292564, 'volume': 778270133.59, 'market_cap': 5793450504.84}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-13', 'time_high': '2021-03-13 23:48:03', 'time_low': '2021-03-13 16:31:03', 'open': 14.15812152, 'high': 14.81566109, 'low': 12.71698319, 'close': 14.58630969, 'volume': 458413472.69, 'market_cap': 5918524266.29}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-14', 'time_high': '2021-03-14 20:18:03', 'time_low': '2021-03-14 01:29:03', 'open': 14.59435287, 'high': 16.68082158, 'low': 13.886953, 'close': 15.87485285, 'volume': 787898017.13, 'market_cap': 6399756249.99}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-15', 'time_high': '2021-03-15 23:17:04', 'time_low': '2021-03-15 09:53:03', 'open': 15.84234876, 'high': 16.67587769, 'low': 14.63061016, 'close': 16.33986864, 'volume': 648714357.82, 'market_cap': 6547961667.25}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-16', 'time_high': '2021-03-16 15:45:04', 'time_low': '2021-03-16 01:07:03', 'open': 16.3336836, 'high': 20.73755559, 'low': 16.13299739, 'close': 19.8807765, 'volume': 1453287134.21, 'market_cap': 7912593322.74}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-17', 'time_high': '2021-03-17 00:00:03', 'time_low': '2021-03-17 09:49:03', 'open': 19.90597911, 'high': 19.90597911, 'low': 17.22984304, 'close': 18.58723782, 'volume': 1043820400.02, 'market_cap': 7766831860.37}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-18', 'time_high': '2021-03-18 23:07:03', 'time_low': '2021-03-18 04:05:03', 'open': 18.52747918, 'high': 19.25428137, 'low': 17.72642073, 'close': 19.00501966, 'volume': 560830319.36, 'market_cap': 7432330303.27}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-19', 'time_high': '2021-03-19 05:10:03', 'time_low': '2021-03-19 00:21:03', 'open': 18.97691816, 'high': 21.88341314, 'low': 18.60894932, 'close': 20.01198516, 'volume': 834679597.12, 'market_cap': 8185478436.84}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-20', 'time_high': '2021-03-20 10:35:03', 'time_low': '2021-03-20 00:03:03', 'open': 19.94814263, 'high': 21.399522, 'low': 19.73490342, 'close': 20.89200252, 'volume': 399899063.36, 'market_cap': 8515612489.87}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-21', 'time_high': '2021-03-21 11:53:03', 'time_low': '2021-03-21 00:05:03', 'open': 20.89530684, 'high': 22.32999538, 'low': 20.83969266, 'close': 21.98266882, 'volume': 590731034.72, 'market_cap': 8929985248.72}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-22', 'time_high': '2021-03-22 00:23:03', 'time_low': '2021-03-22 22:05:03', 'open': 21.97239763, 'high': 22.04175672, 'low': 19.24275124, 'close': 19.4349181, 'volume': 513268520.09, 'market_cap': 7868176983.85}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-23', 'time_high': '2021-03-23 01:59:03', 'time_low': '2021-03-23 21:50:03', 'open': 19.42039927, 'high': 19.80412944, 'low': 16.77758531, 'close': 17.05208173, 'volume': 534066503.93, 'market_cap': 6876972002.62}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-24', 'time_high': '2021-03-24 08:50:03', 'time_low': '2021-03-24 22:26:03', 'open': 17.0268852, 'high': 18.78066992, 'low': 15.94935858, 'close': 16.68674875, 'volume': 839262903.12, 'market_cap': 6705496146.04}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-25', 'time_high': '2021-03-25 20:20:03', 'time_low': '2021-03-25 12:43:03', 'open': 16.63763471, 'high': 17.21522938, 'low': 16.0568893, 'close': 16.45265125, 'volume': 466380561.03, 'market_cap': 6587825013.71}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-26', 'time_high': '2021-03-26 16:46:03', 'time_low': '2021-03-26 00:01:03', 'open': 16.45898803, 'high': 18.99776578, 'low': 16.44838209, 'close': 18.52839731, 'volume': 470743750.41, 'market_cap': 7382388334.58}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-27', 'time_high': '2021-03-27 20:15:03', 'time_low': '2021-03-27 12:46:03', 'open': 18.46480908, 'high': 19.24432105, 'low': 18.07106579, 'close': 18.74802985, 'volume': 269291396.72, 'market_cap': 7430120308.99}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-28', 'time_high': '2021-03-28 04:59:03', 'time_low': '2021-03-28 19:17:03', 'open': 18.7176062, 'high': 19.27424844, 'low': 18.09313329, 'close': 18.58740664, 'volume': 218275562.71, 'market_cap': 7327240474.97}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-29', 'time_high': '2021-03-29 14:03:03', 'time_low': '2021-03-29 01:17:03', 'open': 18.57371515, 'high': 19.49723571, 'low': 18.24579478, 'close': 18.89993079, 'volume': 265177894.85, 'market_cap': 7424129758.66}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-30', 'time_high': '2021-03-30 14:47:03', 'time_low': '2021-03-30 08:26:03', 'open': 18.89556605, 'high': 19.21211997, 'low': 18.23691042, 'close': 18.66903825, 'volume': 274912188.95, 'market_cap': 7311508124.34}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-03-31', 'time_high': '2021-03-31 15:21:03', 'time_low': '2021-03-31 05:20:03', 'open': 18.67208332, 'high': 19.55423841, 'low': 18.05398891, 'close': 18.70057365, 'volume': 502783250.7, 'market_cap': 7300971547.1}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-01', 'time_high': '2021-04-01 13:43:03', 'time_low': '2021-04-01 21:19:03', 'open': 18.70176422, 'high': 19.14543989, 'low': 18.1447976, 'close': 18.51649524, 'volume': 329541119.46, 'market_cap': 7210141405.76}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-02', 'time_high': '2021-04-02 07:50:03', 'time_low': '2021-04-02 00:27:03', 'open': 18.50111633, 'high': 19.18746514, 'low': 18.42972369, 'close': 18.56660532, 'volume': 288164247.03, 'market_cap': 7209188119.89}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-03', 'time_high': '2021-04-03 01:22:03', 'time_low': '2021-04-03 22:35:03', 'open': 18.56641404, 'high': 18.88884017, 'low': 18.10648064, 'close': 18.14192753, 'volume': 188820040.8, 'market_cap': 7030662942.85}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-04', 'time_high': '2021-04-04 06:07:03', 'time_low': '2021-04-04 01:07:03', 'open': 18.14306671, 'high': 18.71654345, 'low': 18.05367038, 'close': 18.34749788, 'volume': 155778457.54, 'market_cap': 7102631450.36}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-05', 'time_high': '2021-04-05 14:45:03', 'time_low': '2021-04-05 23:12:11', 'open': 18.34684596, 'high': 18.62120443, 'low': 17.24255587, 'close': 17.56047543, 'volume': 206881662.61, 'market_cap': 6785927299.09}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-06', 'time_high': '2021-04-06 08:10:03', 'time_low': '2021-04-06 14:24:03', 'open': 17.55473502, 'high': 17.58633977, 'low': 16.48267325, 'close': 16.7332251, 'volume': 303371100.1, 'market_cap': 6452340035.14}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-07', 'time_high': '2021-04-07 00:01:03', 'time_low': '2021-04-07 11:30:03', 'open': 16.73781531, 'high': 16.78408334, 'low': 14.83100153, 'close': 15.46347436, 'volume': 354205171.82, 'market_cap': 5948124946.37}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-08', 'time_high': '2021-04-08 20:14:03', 'time_low': '2021-04-08 11:55:03', 'open': 15.46009916, 'high': 16.1080746, 'low': 15.23168337, 'close': 15.74590388, 'volume': 222250434.84, 'market_cap': 6047651938.63}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-09', 'time_high': '2021-04-09 07:42:03', 'time_low': '2021-04-09 23:19:03', 'open': 15.75241886, 'high': 17.00297372, 'low': 15.54846565, 'close': 15.67758649, 'volume': 317140139.45, 'market_cap': 6012891074.81}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-10', 'time_high': '2021-04-10 07:31:03', 'time_low': '2021-04-10 20:58:03', 'open': 15.67519067, 'high': 15.96067665, 'low': 14.77305179, 'close': 15.51254687, 'volume': 232354891.34, 'market_cap': 5945934221.48}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-11', 'time_high': '2021-04-11 00:13:03', 'time_low': '2021-04-11 07:15:03', 'open': 15.49198035, 'high': 15.55664114, 'low': 14.99909893, 'close': 15.14195545, 'volume': 152454578.62, 'market_cap': 5791503914.14}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-12', 'time_high': '2021-04-12 07:31:03', 'time_low': '2021-04-12 09:58:03', 'open': 15.13877836, 'high': 15.21219831, 'low': 14.26813066, 'close': 14.63973886, 'volume': 216880906.87, 'market_cap': 5591699202.43}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-13', 'time_high': '2021-04-13 09:52:03', 'time_low': '2021-04-13 00:00:03', 'open': 14.62190068, 'high': 16.894913, 'low': 14.62190068, 'close': 15.61818489, 'volume': 406280599.6, 'market_cap': 5957424908.68}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-14', 'time_high': '2021-04-14 12:36:03', 'time_low': '2021-04-14 08:51:03', 'open': 15.60285543, 'high': 16.45634542, 'low': 15.11441194, 'close': 15.30222334, 'volume': 339999781.4, 'market_cap': 5827221145.32}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-15', 'time_high': '2021-04-15 22:41:07', 'time_low': '2021-04-15 05:57:03', 'open': 15.29356989, 'high': 17.45665239, 'low': 15.0272715, 'close': 16.88690469, 'volume': 352758618.63, 'market_cap': 6420579421.59}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-16', 'time_high': '2021-04-16 00:01:03', 'time_low': '2021-04-16 13:52:03', 'open': 16.87518003, 'high': 17.01716225, 'low': 15.55961957, 'close': 15.79843785, 'volume': 365616993.89, 'market_cap': 6002059690.5}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-17', 'time_high': '2021-04-17 01:28:03', 'time_low': '2021-04-17 16:04:03', 'open': 15.78393273, 'high': 16.26172175, 'low': 15.22645896, 'close': 15.3390842, 'volume': 279724698.21, 'market_cap': 5822578288.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-18', 'time_high': '2021-04-18 00:02:03', 'time_low': '2021-04-18 03:39:03', 'open': 15.35689253, 'high': 15.40242577, 'low': 11.87236255, 'close': 13.39830949, 'volume': 538091342.18, 'market_cap': 5085163469.67}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-19', 'time_high': '2021-04-19 10:27:03', 'time_low': '2021-04-19 00:15:03', 'open': 13.3822363, 'high': 16.31217392, 'low': 13.17074265, 'close': 13.90624973, 'volume': 630324922.64, 'market_cap': 5269954994.03}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-20', 'time_high': '2021-04-20 00:00:03', 'time_low': '2021-04-20 07:39:03', 'open': 13.86200469, 'high': 13.86200469, 'low': 12.66574587, 'close': 13.43210322, 'volume': 458152961.76, 'market_cap': 5080917057.67}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2021-04-21', 'time_high': '2021-04-21 19:25:03', 'time_low': '2021-04-21 01:01:03', 'open': 13.42023135, 'high': 14.42786896, 'low': 13.18829829, 'close': 13.28115905, 'volume': 461698587.64, 'market_cap': 5015697570.12}
