{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-07', 'time_high': '2020-12-07 00:52:05', 'time_low': '2020-12-07 20:26:06', 'open': 2.35467473, 'high': 2.39482461, 'low': 2.26713084, 'close': 2.33683952, 'volume': 4671442.78222871, 'market_cap': 558185712.8697141}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-08', 'time_high': '2020-12-08 00:01:05', 'time_low': '2020-12-08 22:50:08', 'open': 2.33662698, 'high': 2.33773669, 'low': 2.20474732, 'close': 2.26779901, 'volume': 5218802.03818538, 'market_cap': 541694454.1888384}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-09', 'time_high': '2020-12-09 22:54:05', 'time_low': '2020-12-09 18:57:05', 'open': 2.26782069, 'high': 2.35631876, 'low': 2.24739116, 'close': 2.29958125, 'volume': 7632144.57547744, 'market_cap': 549286071.6443797}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:06', 'time_low': '2020-12-10 22:57:05', 'open': 2.29964587, 'high': 2.29981215, 'low': 2.16634356, 'close': 2.2158092, 'volume': 9784841.7046518, 'market_cap': 529275984.39857537}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-11', 'time_high': '2020-12-11 23:16:06', 'time_low': '2020-12-11 03:14:05', 'open': 2.21580723, 'high': 2.23072355, 'low': 2.14059757, 'close': 2.1956227, 'volume': 5569190.21014739, 'market_cap': 524454166.50318813}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-12', 'time_high': '2020-12-12 23:22:06', 'time_low': '2020-12-12 17:10:08', 'open': 2.19765841, 'high': 2.36031728, 'low': 2.15554905, 'close': 2.31246174, 'volume': 5003141.80244904, 'market_cap': 552362751.4938835}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-13', 'time_high': '2020-12-13 17:43:06', 'time_low': '2020-12-13 20:43:06', 'open': 2.31221518, 'high': 2.38266768, 'low': 2.24480881, 'close': 2.30237878, 'volume': 5483911.94314849, 'market_cap': 549954299.8035858}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-14', 'time_high': '2020-12-14 09:05:07', 'time_low': '2020-12-14 22:43:06', 'open': 2.30248385, 'high': 2.35347939, 'low': 2.26546056, 'close': 2.30559239, 'volume': 5237236.31399988, 'market_cap': 550721913.6208563}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-15', 'time_high': '2020-12-15 02:43:06', 'time_low': '2020-12-15 17:54:06', 'open': 2.3055739, 'high': 2.33487127, 'low': 2.23564684, 'close': 2.25946308, 'volume': 3574442.42252561, 'market_cap': 539703304.4220074}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-16', 'time_high': '2020-12-16 23:59:06', 'time_low': '2020-12-16 08:25:07', 'open': 2.25935993, 'high': 2.54276872, 'low': 2.23867736, 'close': 2.54276872, 'volume': 9939337.94930291, 'market_cap': 607374686.7489614}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-17', 'time_high': '2020-12-17 17:30:08', 'time_low': '2020-12-17 00:02:06', 'open': 2.54276265, 'high': 2.74047406, 'low': 2.54034878, 'close': 2.69213686, 'volume': 9966514.20513463, 'market_cap': 643053286.4866649}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-18', 'time_high': '2020-12-18 10:29:06', 'time_low': '2020-12-18 00:37:06', 'open': 2.69164082, 'high': 2.84687666, 'low': 2.65350305, 'close': 2.80931831, 'volume': 7683414.53128031, 'market_cap': 671043659.8548954}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-19', 'time_high': '2020-12-19 21:41:06', 'time_low': '2020-12-19 00:00:06', 'open': 2.80959116, 'high': 2.96361739, 'low': 2.80959116, 'close': 2.95058693, 'volume': 6584519.34121094, 'market_cap': 704787578.8767133}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-20', 'time_high': '2020-12-20 08:50:07', 'time_low': '2020-12-20 22:06:06', 'open': 2.95062777, 'high': 2.96485486, 'low': 2.849614, 'close': 2.92231481, 'volume': 4387526.70812219, 'market_cap': 698034400.469343}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-21', 'time_high': '2020-12-21 02:46:06', 'time_low': '2020-12-21 13:04:06', 'open': 2.92101588, 'high': 2.95018447, 'low': 2.70700036, 'close': 2.82903935, 'volume': 5457501.19019863, 'market_cap': 675754297.4295964}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-22', 'time_high': '2020-12-22 23:58:06', 'time_low': '2020-12-22 08:55:07', 'open': 2.82661701, 'high': 3.04542571, 'low': 2.77811088, 'close': 3.04525033, 'volume': 6276884.20994768, 'market_cap': 727399212.886043}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-23', 'time_high': '2020-12-23 21:01:06', 'time_low': '2020-12-23 16:42:06', 'open': 3.0445704, 'high': 3.27967807, 'low': 2.98506253, 'close': 3.13878494, 'volume': 9282930.93439291, 'market_cap': 749741217.8388368}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-24', 'time_high': '2020-12-24 23:27:06', 'time_low': '2020-12-24 03:27:06', 'open': 3.13671815, 'high': 3.85732719, 'low': 3.08421055, 'close': 3.79029066, 'volume': 9087406.8232068, 'market_cap': 905362167.5936955}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-25', 'time_high': '2020-12-25 13:53:06', 'time_low': '2020-12-25 18:14:06', 'open': 3.78971358, 'high': 3.8125704, 'low': 3.56009137, 'close': 3.80815321, 'volume': 7298106.4334742, 'market_cap': 909628880.6257453}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-26', 'time_high': '2020-12-26 21:52:06', 'time_low': '2020-12-26 13:18:06', 'open': 3.8090395, 'high': 3.87363305, 'low': 3.53791083, 'close': 3.81758867, 'volume': 9856343.94617707, 'market_cap': 911882666.7246952}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-27', 'time_high': '2020-12-27 23:35:09', 'time_low': '2020-12-27 00:04:06', 'open': 3.81779643, 'high': 4.31367244, 'low': 3.81498071, 'close': 4.25647369, 'volume': 10599915.61534798, 'market_cap': 1016716288.477016}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-28', 'time_high': '2020-12-28 23:15:11', 'time_low': '2020-12-28 04:26:06', 'open': 4.27238562, 'high': 4.71906649, 'low': 4.21597221, 'close': 4.67701271, 'volume': 15894387.09856078, 'market_cap': 1117167718.883332}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-29', 'time_high': '2020-12-29 23:58:06', 'time_low': '2020-12-29 06:25:06', 'open': 4.67616118, 'high': 5.46922498, 'low': 4.65150673, 'close': 5.46067716, 'volume': 21033026.25852316, 'market_cap': 1304356566.69881}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-30', 'time_high': '2020-12-30 12:51:06', 'time_low': '2020-12-30 00:02:05', 'open': 5.47197818, 'high': 5.84441072, 'low': 5.3984422, 'close': 5.5810364, 'volume': 29535357.4924201, 'market_cap': 1333105998.102863}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-12-31', 'time_high': '2020-12-31 06:12:06', 'time_low': '2020-12-31 13:35:07', 'open': 5.58089066, 'high': 5.74195182, 'low': 5.2687707, 'close': 5.45748515, 'volume': 19828502.95963037, 'market_cap': 1303594112.3903527}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-01', 'time_high': '2021-01-01 03:16:06', 'time_low': '2021-01-01 19:02:06', 'open': 5.45728241, 'high': 5.63091698, 'low': 5.34347424, 'close': 5.46873312, 'volume': 11705056.36463198, 'market_cap': 1306280841.0216463}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-02', 'time_high': '2021-01-02 19:00:07', 'time_low': '2021-01-02 00:35:06', 'open': 5.46910318, 'high': 6.1388478, 'low': 5.41756561, 'close': 5.99920164, 'volume': 18752208.56902825, 'market_cap': 1432990420.5507095}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-03', 'time_high': '2021-01-03 16:32:06', 'time_low': '2021-01-03 04:02:05', 'open': 6.00703904, 'high': 6.79126073, 'low': 5.92428973, 'close': 6.48963593, 'volume': 30908871.031285, 'market_cap': 1550137281.4967344}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-04', 'time_high': '2021-01-04 06:41:05', 'time_low': '2021-01-04 19:34:06', 'open': 6.49220345, 'high': 6.80246687, 'low': 5.83345806, 'close': 5.99642084, 'volume': 22323041.84103978, 'market_cap': 1432326188.3493683}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-05', 'time_high': '2021-01-05 00:58:05', 'time_low': '2021-01-05 06:15:06', 'open': 5.9795972, 'high': 6.1796271, 'low': 5.63478057, 'close': 6.06076345, 'volume': 18803408.10333912, 'market_cap': 1447695289.48329}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-06', 'time_high': '2021-01-06 04:34:06', 'time_low': '2021-01-06 09:29:06', 'open': 6.05819487, 'high': 6.17063323, 'low': 5.86141487, 'close': 6.0166172, 'volume': 15974276.0220916, 'market_cap': 1437150363.0061157}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-07', 'time_high': '2021-01-07 00:36:06', 'time_low': '2021-01-07 23:31:08', 'open': 6.01723044, 'high': 6.07038682, 'low': 5.65528417, 'close': 5.68433349, 'volume': 17146177.10053777, 'market_cap': 1357779904.776789}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-08', 'time_high': '2021-01-08 00:02:06', 'time_low': '2021-01-08 18:30:08', 'open': 5.68695679, 'high': 5.70651568, 'low': 5.33746285, 'close': 5.52018016, 'volume': 24188162.35851019, 'market_cap': 1318569663.0865822}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-09', 'time_high': '2021-01-09 03:42:06', 'time_low': '2021-01-09 16:56:06', 'open': 5.51897105, 'high': 5.58762264, 'low': 5.27376513, 'close': 5.38741998, 'volume': 15164225.33760056, 'market_cap': 1286858099.2119308}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-10', 'time_high': '2021-01-10 22:59:06', 'time_low': '2021-01-10 17:26:06', 'open': 5.38718314, 'high': 5.55779846, 'low': 4.792125, 'close': 5.45434791, 'volume': 24895081.57459734, 'market_cap': 1302844739.6692736}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:06', 'time_low': '2021-01-11 14:17:07', 'open': 5.45345521, 'high': 5.45741322, 'low': 4.44164698, 'close': 4.87393162, 'volume': 24714957.87698957, 'market_cap': 1164204462.2138257}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-12', 'time_high': '2021-01-12 06:44:06', 'time_low': '2021-01-12 14:39:06', 'open': 4.87632055, 'high': 4.99754727, 'low': 4.60380266, 'close': 4.72638719, 'volume': 9334870.55455864, 'market_cap': 1128961479.3971915}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-13', 'time_high': '2021-01-13 23:57:06', 'time_low': '2021-01-13 05:33:07', 'open': 4.72810627, 'high': 4.99978358, 'low': 4.59326407, 'close': 4.99927904, 'volume': 9263542.62266222, 'market_cap': 1194145387.603339}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-14', 'time_high': '2021-01-14 16:34:06', 'time_low': '2021-01-14 05:22:06', 'open': 4.99934866, 'high': 5.37751485, 'low': 4.8640476, 'close': 5.26680157, 'volume': 10049321.60587102, 'market_cap': 1258046760.7138042}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-15', 'time_high': '2021-01-15 00:15:07', 'time_low': '2021-01-15 23:16:11', 'open': 5.26461834, 'high': 5.311449, 'low': 4.73425132, 'close': 4.75773401, 'volume': 11535501.78789397, 'market_cap': 1136449093.0541837}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-16', 'time_high': '2021-01-16 18:40:10', 'time_low': '2021-01-16 01:48:07', 'open': 4.75938306, 'high': 5.12684827, 'low': 4.74903927, 'close': 4.963729, 'volume': 12247817.87550383, 'market_cap': 1185653781.3700202}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-17', 'time_high': '2021-01-17 02:22:08', 'time_low': '2021-01-17 17:12:07', 'open': 4.96236901, 'high': 5.01007998, 'low': 4.45326683, 'close': 4.72520633, 'volume': 18493597.62102957, 'market_cap': 1128679416.6517837}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-18', 'time_high': '2021-01-18 22:15:08', 'time_low': '2021-01-18 11:28:06', 'open': 4.72533192, 'high': 4.79757253, 'low': 4.49908371, 'close': 4.78950364, 'volume': 15925709.92540747, 'market_cap': 1144037697.5183687}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-19', 'time_high': '2021-01-19 08:31:06', 'time_low': '2021-01-19 19:55:08', 'open': 4.78894321, 'high': 4.84835902, 'low': 4.52054463, 'close': 4.69227997, 'volume': 16872734.09105984, 'market_cap': 1120814509.0207307}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-20', 'time_high': '2021-01-20 00:58:06', 'time_low': '2021-01-20 12:10:07', 'open': 4.68916952, 'high': 4.72919906, 'low': 4.44452499, 'close': 4.61703459, 'volume': 15424738.46186143, 'market_cap': 1102841134.154236}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:06', 'time_low': '2021-01-21 22:44:06', 'open': 4.6164311, 'high': 4.6164311, 'low': 3.83662605, 'close': 4.04013292, 'volume': 13331648.8740936, 'market_cap': 965040370.3672991}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-22', 'time_high': '2021-01-22 20:52:06', 'time_low': '2021-01-22 01:21:06', 'open': 4.04216689, 'high': 5.01247917, 'low': 3.8742199, 'close': 4.93307996, 'volume': 23556853.65819905, 'market_cap': 1178332843.4274147}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-23', 'time_high': '2021-01-23 02:12:06', 'time_low': '2021-01-23 15:16:06', 'open': 4.93569005, 'high': 4.95199624, 'low': 4.75963695, 'close': 4.82271925, 'volume': 10287504.00068126, 'market_cap': 1151971695.9902766}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-24', 'time_high': '2021-01-24 23:57:06', 'time_low': '2021-01-24 19:45:07', 'open': 4.81823339, 'high': 5.29873597, 'low': 4.74553888, 'close': 5.29657955, 'volume': 13501810.09026917, 'market_cap': 1265159635.545454}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-25', 'time_high': '2021-01-25 01:07:06', 'time_low': '2021-01-25 21:36:06', 'open': 5.29532544, 'high': 5.40509191, 'low': 4.89274582, 'close': 4.9952366, 'volume': 11615792.82920907, 'market_cap': 1193179797.722668}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-26', 'time_high': '2021-01-26 02:10:06', 'time_low': '2021-01-26 14:48:06', 'open': 4.996456, 'high': 5.12993805, 'low': 4.68794074, 'close': 5.03635001, 'volume': 11634972.11269264, 'market_cap': 1203000289.7225938}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:06', 'time_low': '2021-01-27 23:11:06', 'open': 5.03775289, 'high': 5.05209546, 'low': 4.6874949, 'close': 4.82996742, 'volume': 10838965.91449552, 'market_cap': 1153703018.4562745}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-28', 'time_high': '2021-01-28 23:43:06', 'time_low': '2021-01-28 09:16:06', 'open': 4.83089682, 'high': 4.99562163, 'low': 4.66884166, 'close': 4.95989226, 'volume': 9611896.25, 'market_cap': 1184737322.73}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-29', 'time_high': '2021-01-29 09:45:07', 'time_low': '2021-01-29 19:30:08', 'open': 5.05285412, 'high': 5.18130772, 'low': 4.81852002, 'close': 5.06625013, 'volume': 15202737.33, 'market_cap': 1210142338.82}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-30', 'time_high': '2021-01-30 00:11:06', 'time_low': '2021-01-30 17:22:06', 'open': 5.06814236, 'high': 5.09551638, 'low': 4.77890891, 'close': 4.81095891, 'volume': 7420656.86, 'market_cap': 1149162579.29}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-01-31', 'time_high': '2021-01-31 01:37:06', 'time_low': '2021-01-31 16:08:06', 'open': 4.8099567, 'high': 4.82258293, 'low': 4.65618444, 'close': 4.78884274, 'volume': 5316173.59, 'market_cap': 1143879832.72}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-01', 'time_high': '2021-02-01 02:21:06', 'time_low': '2021-02-01 16:38:06', 'open': 4.78664583, 'high': 4.82140912, 'low': 4.6615035, 'close': 4.75544869, 'volume': 5806168.68, 'market_cap': 1135903212.85}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-02', 'time_high': '2021-02-02 22:35:09', 'time_low': '2021-02-02 16:08:06', 'open': 4.75567797, 'high': 4.93164604, 'low': 4.75113659, 'close': 4.89195965, 'volume': 9503505.5, 'market_cap': 1168510701.48}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-03', 'time_high': '2021-02-03 18:59:06', 'time_low': '2021-02-03 02:19:06', 'open': 4.89112923, 'high': 5.02080997, 'low': 4.87260249, 'close': 5.00309771, 'volume': 9394630.91, 'market_cap': 1195057527.86}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-04', 'time_high': '2021-02-04 02:02:06', 'time_low': '2021-02-04 15:47:06', 'open': 5.00105659, 'high': 5.05459788, 'low': 4.7412763, 'close': 4.92344386, 'volume': 11479585.7, 'market_cap': 1176031130.8}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-05', 'time_high': '2021-02-05 16:13:06', 'time_low': '2021-02-05 12:22:06', 'open': 4.92342306, 'high': 5.05094206, 'low': 4.90488688, 'close': 5.00852544, 'volume': 7628942.18, 'market_cap': 1196354016.42}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-06', 'time_high': '2021-02-06 08:44:06', 'time_low': '2021-02-06 02:01:06', 'open': 5.00903422, 'high': 5.12482647, 'low': 4.9734275, 'close': 5.03876778, 'volume': 9304923.42, 'market_cap': 1203577808.3}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-07', 'time_high': '2021-02-07 01:08:06', 'time_low': '2021-02-07 15:26:06', 'open': 5.03849967, 'high': 5.0594063, 'low': 4.82401219, 'close': 5.0183174, 'volume': 5749302.84, 'market_cap': 1198692957.16}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-08', 'time_high': '2021-02-08 16:22:06', 'time_low': '2021-02-08 12:46:06', 'open': 5.01755311, 'high': 5.28753817, 'low': 4.94506912, 'close': 5.11147721, 'volume': 11372254.92, 'market_cap': 1220945438.57}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-09', 'time_high': '2021-02-09 18:47:06', 'time_low': '2021-02-09 02:15:06', 'open': 5.1114066, 'high': 5.74558009, 'low': 5.06391779, 'close': 5.66872261, 'volume': 14905912.94, 'market_cap': 1354051036.68}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-10', 'time_high': '2021-02-10 10:22:06', 'time_low': '2021-02-10 15:33:06', 'open': 5.66883316, 'high': 6.1409786, 'low': 5.59645469, 'close': 6.01249752, 'volume': 18835904.24, 'market_cap': 1436166320.93}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-11', 'time_high': '2021-02-11 00:49:06', 'time_low': '2021-02-11 12:58:06', 'open': 6.01455965, 'high': 6.12901715, 'low': 5.588986, 'close': 5.75756034, 'volume': 16108214.31, 'market_cap': 1375271128.27}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-12', 'time_high': '2021-02-12 01:56:06', 'time_low': '2021-02-12 23:13:06', 'open': 5.76182135, 'high': 5.99759106, 'low': 5.55454081, 'close': 5.68203591, 'volume': 12847025.26, 'market_cap': 1357231096.78}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-13', 'time_high': '2021-02-13 05:10:07', 'time_low': '2021-02-13 02:24:06', 'open': 5.68111574, 'high': 5.95815245, 'low': 5.57759761, 'close': 5.73146893, 'volume': 13135566.34, 'market_cap': 1369038843.04}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-14', 'time_high': '2021-02-14 17:48:06', 'time_low': '2021-02-14 16:10:08', 'open': 5.73330094, 'high': 5.8815977, 'low': 5.64539355, 'close': 5.70793529, 'volume': 8465705.96, 'market_cap': 1363417513.4}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-15', 'time_high': '2021-02-15 00:10:06', 'time_low': '2021-02-15 04:45:07', 'open': 5.70728632, 'high': 5.75132619, 'low': 5.35772144, 'close': 5.50885672, 'volume': 7719238.57, 'market_cap': 1315864906.12}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-16', 'time_high': '2021-02-16 03:35:09', 'time_low': '2021-02-16 23:24:08', 'open': 5.50895707, 'high': 5.54048807, 'low': 5.33727734, 'close': 5.38030066, 'volume': 8260799.56, 'market_cap': 1285157552.59}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-17', 'time_high': '2021-02-17 22:41:10', 'time_low': '2021-02-17 00:02:08', 'open': 5.38028957, 'high': 5.81002313, 'low': 5.37645758, 'close': 5.74967602, 'volume': 13626835.84, 'market_cap': 1373387853.11}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-18', 'time_high': '2021-02-18 01:45:09', 'time_low': '2021-02-18 18:14:07', 'open': 5.74971349, 'high': 5.7817419, 'low': 5.58540698, 'close': 5.69763575, 'volume': 10366184.84, 'market_cap': 1360957329.09}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-19', 'time_high': '2021-02-19 23:51:15', 'time_low': '2021-02-19 15:19:08', 'open': 5.69678395, 'high': 5.79763012, 'low': 5.38326444, 'close': 5.76361702, 'volume': 11366824.34, 'market_cap': 1376717847.15}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-20', 'time_high': '2021-02-20 00:05:08', 'time_low': '2021-02-20 22:45:16', 'open': 5.76365785, 'high': 5.78706766, 'low': 5.50855532, 'close': 5.57858229, 'volume': 13646544.06, 'market_cap': 1332519801.17}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-21', 'time_high': '2021-02-21 01:20:08', 'time_low': '2021-02-21 22:50:15', 'open': 5.57985369, 'high': 5.60042536, 'low': 5.42583964, 'close': 5.47510648, 'volume': 6510757.06, 'market_cap': 1307803205.98}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-22', 'time_high': '2021-02-22 21:53:08', 'time_low': '2021-02-22 14:21:09', 'open': 5.47468721, 'high': 5.57350168, 'low': 4.78080494, 'close': 5.43232601, 'volume': 14478716.86, 'market_cap': 1297584511.85}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-23', 'time_high': '2021-02-23 00:38:08', 'time_low': '2021-02-23 09:17:06', 'open': 5.43436779, 'high': 5.55090244, 'low': 4.79885185, 'close': 5.11655274, 'volume': 17056741.81, 'market_cap': 1222157797.42}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-24', 'time_high': '2021-02-24 04:12:06', 'time_low': '2021-02-24 21:21:22', 'open': 5.1175253, 'high': 5.42384048, 'low': 4.91296881, 'close': 5.12762719, 'volume': 9750226.9, 'market_cap': 1224803079.91}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-25', 'time_high': '2021-02-25 01:52:08', 'time_low': '2021-02-25 23:51:20', 'open': 5.13082352, 'high': 5.23169821, 'low': 4.84076916, 'close': 4.87503851, 'volume': 5765755.02, 'market_cap': 1164468857.24}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-26', 'time_high': '2021-02-26 17:05:12', 'time_low': '2021-02-26 07:45:10', 'open': 4.86405665, 'high': 5.01435802, 'low': 4.71114544, 'close': 4.78579298, 'volume': 8786978.76, 'market_cap': 1143151356.73}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-27', 'time_high': '2021-02-27 06:50:09', 'time_low': '2021-02-27 23:33:08', 'open': 4.78932083, 'high': 4.88592889, 'low': 4.53133067, 'close': 4.62566821, 'volume': 7554263.44, 'market_cap': 1104903390.25}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-02-28', 'time_high': '2021-02-28 17:44:08', 'time_low': '2021-02-28 15:54:08', 'open': 4.62247076, 'high': 5.01801547, 'low': 4.24157085, 'close': 4.67317013, 'volume': 11283693.62, 'market_cap': 1116249866.74}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-01', 'time_high': '2021-03-01 14:46:08', 'time_low': '2021-03-01 00:19:08', 'open': 4.6739732, 'high': 4.98602944, 'low': 4.61169513, 'close': 4.85042592, 'volume': 5520682.24, 'market_cap': 1158589809.03}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-02', 'time_high': '2021-03-02 00:35:08', 'time_low': '2021-03-02 23:38:07', 'open': 4.85071344, 'high': 4.91135742, 'low': 4.50492646, 'close': 4.51351198, 'volume': 5514753.73, 'market_cap': 1078113359.35}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-03', 'time_high': '2021-03-03 17:28:07', 'time_low': '2021-03-03 00:16:07', 'open': 4.51392602, 'high': 4.89209938, 'low': 4.50200414, 'close': 4.67365704, 'volume': 6556807.43, 'market_cap': 1116366172.09}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2021-03-04', 'time_high': '2021-03-04 03:01:07', 'time_low': '2021-03-04 18:57:07', 'open': 4.67101892, 'high': 4.7629406, 'low': 4.46486153, 'close': 4.5290585, 'volume': 5213385.77, 'market_cap': 1081826855.76}
