{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-21', 'time_high': '2020-09-21 01:11:17', 'time_low': '2020-09-21 14:54:17', 'open': 1.1628613882, 'high': 1.1714785089, 'low': 1.0303930143, 'close': 1.0618306046, 'volume': 9561396.16509589, 'market_cap': 85719879.4085997}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-22', 'time_high': '2020-09-22 02:17:02', 'time_low': '2020-09-22 09:53:13', 'open': 1.0612137132, 'high': 1.0668565046, 'low': 1.0296304818, 'close': 1.0573492524, 'volume': 5383008.82258063, 'market_cap': 85358107.0449672}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-23', 'time_high': '2020-09-23 00:03:24', 'time_low': '2020-09-23 23:40:24', 'open': 1.05455938, 'high': 1.05483658, 'low': 1.001643, 'close': 1.00676699, 'volume': 4880172.11927143, 'market_cap': 81274682.52096464}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-24', 'time_high': '2020-09-24 23:04:24', 'time_low': '2020-09-24 02:48:24', 'open': 1.00706606, 'high': 1.06174862, 'low': 1.00231484, 'close': 1.05588617, 'volume': 6279424.43148385, 'market_cap': 85239994.35357228}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-25', 'time_high': '2020-09-25 00:50:24', 'time_low': '2020-09-25 23:31:24', 'open': 1.05619294, 'high': 1.05702926, 'low': 0.99841027, 'close': 1.01803065, 'volume': 6390594.33188874, 'market_cap': 82183979.44753069}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-26', 'time_high': '2020-09-26 00:04:24', 'time_low': '2020-09-26 01:09:24', 'open': 1.01807667, 'high': 1.02064818, 'low': 0.86652738, 'close': 0.9024824, 'volume': 8097496.41500091, 'market_cap': 72855954.46468069}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-27', 'time_high': '2020-09-27 05:49:24', 'time_low': '2020-09-27 10:25:24', 'open': 0.90747653, 'high': 0.9285664, 'low': 0.88936688, 'close': 0.89024959, 'volume': 5538635.78428648, 'market_cap': 71868419.87873009}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-28', 'time_high': '2020-09-28 00:00:24', 'time_low': '2020-09-28 07:10:24', 'open': 0.89024402, 'high': 0.89024402, 'low': 0.82508474, 'close': 0.83653962, 'volume': 5876841.5261146, 'market_cap': 67532500.39623275}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-29', 'time_high': '2020-09-29 09:50:26', 'time_low': '2020-09-29 02:20:45', 'open': 0.83854153, 'high': 0.89441964, 'low': 0.83422589, 'close': 0.88861761, 'volume': 5449900.95709144, 'market_cap': 71736672.7066376}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-09-30', 'time_high': '2020-09-30 00:10:26', 'time_low': '2020-09-30 08:41:24', 'open': 0.88927615, 'high': 0.8893337, 'low': 0.85260173, 'close': 0.87392051, 'volume': 7795201.91458084, 'market_cap': 70550199.28580542}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-01', 'time_high': '2020-10-01 12:35:24', 'time_low': '2020-10-01 21:32:24', 'open': 0.87462101, 'high': 0.88549958, 'low': 0.83683824, 'close': 0.84966912, 'volume': 5722725.35518063, 'market_cap': 68592423.66729566}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-02', 'time_high': '2020-10-02 23:50:24', 'time_low': '2020-10-02 14:14:24', 'open': 0.84999929, 'high': 0.86584562, 'low': 0.82510156, 'close': 0.85908104, 'volume': 5705708.74948103, 'market_cap': 69352232.86832967}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-03', 'time_high': '2020-10-03 17:35:24', 'time_low': '2020-10-03 21:57:24', 'open': 0.85741924, 'high': 0.87717518, 'low': 0.83814092, 'close': 0.84478149, 'volume': 6387338.36462222, 'market_cap': 68197852.58188234}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-04', 'time_high': '2020-10-04 23:51:25', 'time_low': '2020-10-04 17:22:44', 'open': 0.8434789, 'high': 0.85616645, 'low': 0.83332627, 'close': 0.85616126, 'volume': 7575393.91514887, 'market_cap': 69116523.53635979}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-05', 'time_high': '2020-10-05 01:20:24', 'time_low': '2020-10-05 20:01:27', 'open': 0.85619119, 'high': 0.85925238, 'low': 0.83201098, 'close': 0.84128221, 'volume': 5206900.4742815, 'market_cap': 67915362.00804885}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-06', 'time_high': '2020-10-06 00:05:27', 'time_low': '2020-10-06 21:56:24', 'open': 0.84228393, 'high': 0.84310967, 'low': 0.8204421, 'close': 0.82140337, 'volume': 4933399.34946392, 'market_cap': 66310574.53498041}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-07', 'time_high': '2020-10-07 22:42:24', 'time_low': '2020-10-07 03:55:24', 'open': 0.82151678, 'high': 0.85390939, 'low': 0.82046455, 'close': 0.85309344, 'volume': 6436475.36505409, 'market_cap': 68868863.61740604}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-08', 'time_high': '2020-10-08 03:45:24', 'time_low': '2020-10-08 10:05:24', 'open': 0.85441956, 'high': 0.86722218, 'low': 0.83907306, 'close': 0.85882523, 'volume': 6731083.87380626, 'market_cap': 69331581.21928556}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-09', 'time_high': '2020-10-09 15:56:24', 'time_low': '2020-10-09 01:00:24', 'open': 0.86025054, 'high': 0.88821855, 'low': 0.85083182, 'close': 0.8677927, 'volume': 5994499.3799006, 'market_cap': 70055510.86934651}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-10', 'time_high': '2020-10-10 03:43:24', 'time_low': '2020-10-10 18:18:24', 'open': 0.86752398, 'high': 0.87421751, 'low': 0.85163444, 'close': 0.85619755, 'volume': 5156580.74869564, 'market_cap': 69119453.48598228}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-11', 'time_high': '2020-10-11 11:26:24', 'time_low': '2020-10-11 00:00:24', 'open': 0.85674694, 'high': 0.86885154, 'low': 0.85674694, 'close': 0.8644226, 'volume': 5323675.44384377, 'market_cap': 69783448.3175513}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-12', 'time_high': '2020-10-12 16:54:24', 'time_low': '2020-10-12 22:25:24', 'open': 0.86441518, 'high': 0.88448825, 'low': 0.83302895, 'close': 0.85717573, 'volume': 6708488.17467819, 'market_cap': 69198419.85956669}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-13', 'time_high': '2020-10-13 13:16:24', 'time_low': '2020-10-13 08:57:32', 'open': 0.85717575, 'high': 0.87955091, 'low': 0.85504236, 'close': 0.87295951, 'volume': 5401692.58914362, 'market_cap': 70472619.0352259}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-14', 'time_high': '2020-10-14 00:48:24', 'time_low': '2020-10-14 17:00:24', 'open': 0.87297649, 'high': 0.87695338, 'low': 0.85925877, 'close': 0.87015669, 'volume': 4667955.6134862, 'market_cap': 70246352.34459238}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-15', 'time_high': '2020-10-15 21:06:24', 'time_low': '2020-10-15 02:40:24', 'open': 0.86629635, 'high': 0.88928464, 'low': 0.85959548, 'close': 0.88422798, 'volume': 5922362.85602351, 'market_cap': 71382304.78009133}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-16', 'time_high': '2020-10-16 23:46:38', 'time_low': '2020-10-16 16:10:38', 'open': 0.88672223, 'high': 0.89544975, 'low': 0.8618045, 'close': 0.89445521, 'volume': 6218713.74463514, 'market_cap': 72207932.70740756}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-17', 'time_high': '2020-10-17 23:57:24', 'time_low': '2020-10-17 17:25:24', 'open': 0.89377179, 'high': 0.9063893, 'low': 0.87307765, 'close': 0.90638929, 'volume': 6653715.24550292, 'market_cap': 73171352.04747044}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-18', 'time_high': '2020-10-18 19:37:24', 'time_low': '2020-10-18 21:01:24', 'open': 0.90716919, 'high': 0.92074505, 'low': 0.89848392, 'close': 0.9157702, 'volume': 7840762.78973705, 'market_cap': 73928657.69884013}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-19', 'time_high': '2020-10-19 16:30:24', 'time_low': '2020-10-19 05:55:24', 'open': 0.91876082, 'high': 0.92270658, 'low': 0.90427707, 'close': 0.91287295, 'volume': 5510203.66083573, 'market_cap': 73694767.32836267}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-20', 'time_high': '2020-10-20 02:35:24', 'time_low': '2020-10-20 20:52:24', 'open': 0.91577996, 'high': 0.93009017, 'low': 0.90367744, 'close': 0.92170211, 'volume': 6882046.28094589, 'market_cap': 74407530.84070851}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-21', 'time_high': '2020-10-21 14:29:24', 'time_low': '2020-10-21 12:50:24', 'open': 0.92292774, 'high': 0.94016199, 'low': 0.90079091, 'close': 0.92886845, 'volume': 8547431.82254958, 'market_cap': 74986058.53415142}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-22', 'time_high': '2020-10-22 00:20:24', 'time_low': '2020-10-22 17:36:24', 'open': 0.92825319, 'high': 0.93303194, 'low': 0.89620053, 'close': 0.91500769, 'volume': 6661902.01026729, 'market_cap': 73867101.45572129}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-23', 'time_high': '2020-10-23 06:02:02', 'time_low': '2020-10-23 16:59:02', 'open': 0.91522763, 'high': 0.92375684, 'low': 0.89833782, 'close': 0.90833618, 'volume': 5586566.40093534, 'market_cap': 73328521.06664586}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-24', 'time_high': '2020-10-24 18:07:02', 'time_low': '2020-10-24 09:54:02', 'open': 0.90833618, 'high': 0.90964292, 'low': 0.90250685, 'close': 0.90328163, 'volume': 4984669.78852026, 'market_cap': 72920475.02101292}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-25', 'time_high': '2020-10-25 02:04:02', 'time_low': '2020-10-25 12:06:03', 'open': 0.90328163, 'high': 0.90419952, 'low': 0.86478469, 'close': 0.88368216, 'volume': 5599676.63147257, 'market_cap': 71338241.24684612}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-26', 'time_high': '2020-10-26 00:03:02', 'time_low': '2020-10-26 16:40:03', 'open': 0.88368216, 'high': 0.88434555, 'low': 0.83931503, 'close': 0.85679426, 'volume': 6275328.40496107, 'market_cap': 69167624.23601274}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-27', 'time_high': '2020-10-27 06:06:03', 'time_low': '2020-10-27 21:30:03', 'open': 0.85679427, 'high': 0.86655072, 'low': 0.83924831, 'close': 0.84904232, 'volume': 5772162.093548, 'market_cap': 68541823.2889323}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-28', 'time_high': '2020-10-28 01:50:03', 'time_low': '2020-10-28 14:20:03', 'open': 0.84904259, 'high': 0.85699923, 'low': 0.8356489, 'close': 0.85334797, 'volume': 5820960.55838897, 'market_cap': 68889411.38764647}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-29', 'time_high': '2020-10-29 16:52:03', 'time_low': '2020-10-29 04:58:02', 'open': 0.85334824, 'high': 0.86039524, 'low': 0.84128112, 'close': 0.85838543, 'volume': 6326239.07085116, 'market_cap': 69296076.79366432}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-30', 'time_high': '2020-10-30 00:01:02', 'time_low': '2020-10-30 09:10:03', 'open': 0.85838557, 'high': 0.85856666, 'low': 0.84347942, 'close': 0.84948575, 'volume': 5055937.59808847, 'market_cap': 68577620.68042135}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-10-31', 'time_high': '2020-10-31 10:07:02', 'time_low': '2020-10-31 19:21:02', 'open': 0.84948576, 'high': 0.85918001, 'low': 0.84720923, 'close': 0.85556715, 'volume': 6281614.04324309, 'market_cap': 69068562.04344001}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-01', 'time_high': '2020-11-01 15:21:02', 'time_low': '2020-11-01 21:07:02', 'open': 0.85556715, 'high': 0.85624295, 'low': 0.84771367, 'close': 0.85427081, 'volume': 7854451.23388075, 'market_cap': 68963910.41405876}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-02', 'time_high': '2020-11-02 00:25:03', 'time_low': '2020-11-02 19:02:02', 'open': 0.85427081, 'high': 0.85559265, 'low': 0.83857695, 'close': 0.8405291, 'volume': 6685408.78507256, 'market_cap': 67854564.60925029}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-03', 'time_high': '2020-11-03 00:41:02', 'time_low': '2020-11-03 04:36:02', 'open': 0.8405287, 'high': 0.84131717, 'low': 0.82438402, 'close': 0.83000145, 'volume': 5743312.31709981, 'market_cap': 67004684.43274054}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-04', 'time_high': '2020-11-04 17:07:02', 'time_low': '2020-11-04 13:19:02', 'open': 0.8300017, 'high': 0.83637115, 'low': 0.82523214, 'close': 0.83246568, 'volume': 5176062.70749068, 'market_cap': 67203617.19251825}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-05', 'time_high': '2020-11-05 23:28:02', 'time_low': '2020-11-05 00:57:02', 'open': 0.83246579, 'high': 0.85875822, 'low': 0.82681008, 'close': 0.85773285, 'volume': 6895410.72850451, 'market_cap': 69243395.2800364}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-06', 'time_high': '2020-11-06 00:39:02', 'time_low': '2020-11-06 02:52:02', 'open': 0.85773279, 'high': 0.85819344, 'low': 0.81296746, 'close': 0.84354455, 'volume': 5824970.63610948, 'market_cap': 68097997.14396065}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-07', 'time_high': '2020-11-07 13:10:03', 'time_low': '2020-11-07 19:28:02', 'open': 0.84355765, 'high': 0.85027476, 'low': 0.81167746, 'close': 0.83463843, 'volume': 5500702.60773535, 'market_cap': 67379020.0714483}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-08', 'time_high': '2020-11-08 18:03:02', 'time_low': '2020-11-08 00:13:02', 'open': 0.83463832, 'high': 0.84758562, 'low': 0.8285701, 'close': 0.83970809, 'volume': 6205830.32117971, 'market_cap': 67788285.86318342}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-09', 'time_high': '2020-11-09 00:55:02', 'time_low': '2020-11-09 16:07:02', 'open': 0.83970918, 'high': 0.84576543, 'low': 0.8307383, 'close': 0.83828332, 'volume': 5644127.32626486, 'market_cap': 67673265.83061364}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-10', 'time_high': '2020-11-10 05:57:02', 'time_low': '2020-11-10 01:01:02', 'open': 0.83828173, 'high': 0.84990129, 'low': 0.83508953, 'close': 0.84429574, 'volume': 4787921.06650263, 'market_cap': 68158638.82004607}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-11', 'time_high': '2020-11-11 23:52:05', 'time_low': '2020-11-11 10:29:02', 'open': 0.84429798, 'high': 0.85076364, 'low': 0.8349459, 'close': 0.84877479, 'volume': 6193773.98883574, 'market_cap': 68520225.9068009}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-12', 'time_high': '2020-11-12 05:21:02', 'time_low': '2020-11-12 02:18:03', 'open': 0.84878114, 'high': 0.84984758, 'low': 0.83632988, 'close': 0.84362868, 'volume': 5434169.06659091, 'market_cap': 68104788.19351827}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-13', 'time_high': '2020-11-13 20:24:02', 'time_low': '2020-11-13 04:15:03', 'open': 0.8436238, 'high': 0.8460504, 'low': 0.83695262, 'close': 0.84520491, 'volume': 4574808.01336798, 'market_cap': 68232035.17392927}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-14', 'time_high': '2020-11-14 00:00:03', 'time_low': '2020-11-14 20:37:02', 'open': 0.84521313, 'high': 0.84521313, 'low': 0.83594682, 'close': 0.83907304, 'volume': 5229524.60188102, 'market_cap': 67737018.9174966}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-15', 'time_high': '2020-11-15 13:54:02', 'time_low': '2020-11-15 21:01:03', 'open': 0.83906782, 'high': 0.84040925, 'low': 0.8203605, 'close': 0.82593994, 'volume': 5619887.65742118, 'market_cap': 66676804.50483141}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-16', 'time_high': '2020-11-16 05:25:03', 'time_low': '2020-11-16 21:55:03', 'open': 0.82593687, 'high': 0.83479555, 'low': 0.8135145, 'close': 0.81616403, 'volume': 5413489.25210236, 'market_cap': 65887611.0058634}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-17', 'time_high': '2020-11-17 11:30:03', 'time_low': '2020-11-17 17:52:02', 'open': 0.81490754, 'high': 0.82224236, 'low': 0.69262412, 'close': 0.80030807, 'volume': 6509755.4111015, 'market_cap': 64607584.98553756}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-18', 'time_high': '2020-11-18 00:15:02', 'time_low': '2020-11-18 15:21:02', 'open': 0.80024674, 'high': 0.80030517, 'low': 0.74401949, 'close': 0.75975898, 'volume': 5473277.43524756, 'market_cap': 61334122.52765267}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-19', 'time_high': '2020-11-19 18:45:03', 'time_low': '2020-11-19 07:54:02', 'open': 0.75974059, 'high': 0.78016223, 'low': 0.74915226, 'close': 0.77355686, 'volume': 4649586.80489085, 'market_cap': 62448002.60944496}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-20', 'time_high': '2020-11-20 21:17:02', 'time_low': '2020-11-20 01:07:02', 'open': 0.77355561, 'high': 0.8249241, 'low': 0.77220763, 'close': 0.81928401, 'volume': 6468857.91287018, 'market_cap': 66139482.39540806}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-21', 'time_high': '2020-11-21 23:55:03', 'time_low': '2020-11-21 05:25:02', 'open': 0.81928281, 'high': 0.82773005, 'low': 0.80027235, 'close': 0.82700131, 'volume': 5978442.76812303, 'market_cap': 66762487.80823501}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-22', 'time_high': '2020-11-22 04:52:02', 'time_low': '2020-11-22 11:58:02', 'open': 0.82700228, 'high': 0.8353671, 'low': 0.79013057, 'close': 0.80065717, 'volume': 6411795.06539161, 'market_cap': 64635767.25814631}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-23', 'time_high': '2020-11-23 23:06:02', 'time_low': '2020-11-23 01:08:02', 'open': 0.80065188, 'high': 0.84690453, 'low': 0.79995326, 'close': 0.84316155, 'volume': 7811596.89512306, 'market_cap': 67552954.96955827}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-24', 'time_high': '2020-11-24 05:56:02', 'time_low': '2020-11-24 15:07:02', 'open': 0.84347447, 'high': 0.84468084, 'low': 0.81980377, 'close': 0.83889302, 'volume': 8161231.64756691, 'market_cap': 67210966.26814392}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-25', 'time_high': '2020-11-25 18:08:02', 'time_low': '2020-11-25 23:22:02', 'open': 0.83811502, 'high': 0.86132356, 'low': 0.81169307, 'close': 0.82173214, 'volume': 6089703.49069528, 'market_cap': 65836059.99316522}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-26', 'time_high': '2020-11-26 00:41:02', 'time_low': '2020-11-26 08:58:02', 'open': 0.8213805, 'high': 0.82982559, 'low': 0.74580041, 'close': 0.78451845, 'volume': 7823512.62202025, 'market_cap': 62854550.02997511}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-27', 'time_high': '2020-11-27 23:19:02', 'time_low': '2020-11-27 16:05:03', 'open': 0.78543347, 'high': 0.81013006, 'low': 0.78028015, 'close': 0.80344686, 'volume': 6215875.93583441, 'market_cap': 64371068.17124947}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-28', 'time_high': '2020-11-28 15:07:02', 'time_low': '2020-11-28 07:10:03', 'open': 0.8034661, 'high': 0.8194547, 'low': 0.79492256, 'close': 0.80691112, 'volume': 5516370.94202181, 'market_cap': 64648619.75415242}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-29', 'time_high': '2020-11-29 00:03:02', 'time_low': '2020-11-29 02:03:02', 'open': 0.80692133, 'high': 0.8080108, 'low': 0.77789491, 'close': 0.80163706, 'volume': 5669426.91172989, 'market_cap': 64226069.76349659}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-11-30', 'time_high': '2020-11-30 18:17:02', 'time_low': '2020-11-30 16:03:02', 'open': 0.80169092, 'high': 0.82641342, 'low': 0.79391717, 'close': 0.82247637, 'volume': 7342819.33044794, 'market_cap': 65895686.54437899}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-01', 'time_high': '2020-12-01 20:29:02', 'time_low': '2020-12-01 12:54:02', 'open': 0.82257508, 'high': 0.83494814, 'low': 0.79451483, 'close': 0.82852811, 'volume': 6789983.78033618, 'market_cap': 66380543.99918428}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-02', 'time_high': '2020-12-02 10:02:02', 'time_low': '2020-12-02 04:30:03', 'open': 0.82757764, 'high': 0.84693049, 'low': 0.81380507, 'close': 0.8436093, 'volume': 7437894.9840224, 'market_cap': 67588827.98484747}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-03', 'time_high': '2020-12-03 00:00:02', 'time_low': '2020-12-03 07:10:03', 'open': 0.84362856, 'high': 0.84362856, 'low': 0.82347628, 'close': 0.83589471, 'volume': 4713392.39213111, 'market_cap': 66970745.39678583}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-04', 'time_high': '2020-12-04 05:20:03', 'time_low': '2020-12-04 23:43:02', 'open': 0.83584068, 'high': 0.83877886, 'low': 0.81348116, 'close': 0.81787096, 'volume': 5628790.15832579, 'market_cap': 65526707.10507846}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-05', 'time_high': '2020-12-05 11:39:02', 'time_low': '2020-12-05 00:20:02', 'open': 0.81764917, 'high': 0.82675265, 'low': 0.81012189, 'close': 0.82595274, 'volume': 6037598.47077081, 'market_cap': 66174208.84719244}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-06', 'time_high': '2020-12-06 05:23:02', 'time_low': '2020-12-06 20:25:03', 'open': 0.82594909, 'high': 0.82873201, 'low': 0.81993512, 'close': 0.8223973, 'volume': 6130681.39435614, 'market_cap': 65889351.6206511}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-07', 'time_high': '2020-12-07 00:42:02', 'time_low': '2020-12-07 19:40:03', 'open': 0.82240768, 'high': 0.82527193, 'low': 0.80544111, 'close': 0.81242961, 'volume': 63716.9565511, 'market_cap': 65090754.16754058}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-08', 'time_high': '2020-12-08 06:04:02', 'time_low': '2020-12-08 23:12:02', 'open': 0.81233608, 'high': 0.81652332, 'low': 0.77778242, 'close': 0.78589038, 'volume': 6181999.87550853, 'market_cap': 62964466.54069893}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-09', 'time_high': '2020-12-09 22:55:03', 'time_low': '2020-12-09 08:35:03', 'open': 0.7858167, 'high': 0.78692864, 'low': 0.77036539, 'close': 0.7857341, 'volume': 5202342.48553692, 'market_cap': 62951946.26601858}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-10', 'time_high': '2020-12-10 00:02:02', 'time_low': '2020-12-10 16:55:03', 'open': 0.78567978, 'high': 0.78694074, 'low': 0.77227776, 'close': 0.78020689, 'volume': 5160698.58857744, 'market_cap': 62509113.2470355}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-11', 'time_high': '2020-12-11 00:04:02', 'time_low': '2020-12-11 01:08:02', 'open': 0.78024951, 'high': 0.78150155, 'low': 0.76994683, 'close': 0.77701785, 'volume': 5322320.39317862, 'market_cap': 62253611.98688675}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-12', 'time_high': '2020-12-12 23:10:03', 'time_low': '2020-12-12 00:10:02', 'open': 0.77713509, 'high': 0.80288791, 'low': 0.77697985, 'close': 0.80025461, 'volume': 4980345.36076299, 'market_cap': 64115309.03632114}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-13', 'time_high': '2020-12-13 10:07:02', 'time_low': '2020-12-13 01:28:02', 'open': 0.79991217, 'high': 0.81478935, 'low': 0.7943826, 'close': 0.81005908, 'volume': 7766400.12632193, 'market_cap': 64900830.08862261}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-12-14', 'time_high': '2020-12-14 04:04:02', 'time_low': '2020-12-14 17:45:03', 'open': 0.81008899, 'high': 0.81108525, 'low': 0.78005863, 'close': 0.78972304, 'volume': 6454895.07282375, 'market_cap': 63271534.03390325}
