{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-12-25', 'time_high': '2020-12-25 10:57:04', 'time_low': '2020-12-25 03:21:04', 'open': 1.18677074, 'high': 1.34166425, 'low': 1.16743652, 'close': 1.28398318, 'volume': 113029616.32884434, 'market_cap': 1283983182.4196}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-12-26', 'time_high': '2020-12-26 21:30:06', 'time_low': '2020-12-26 00:16:04', 'open': 1.28294268, 'high': 1.73507741, 'low': 1.25696929, 'close': 1.66116249, 'volume': 226293261.02273363, 'market_cap': 1661162486.87108}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-12-27', 'time_high': '2020-12-27 00:12:04', 'time_low': '2020-12-27 21:01:04', 'open': 1.66124572, 'high': 1.70586614, 'low': 1.31309373, 'close': 1.34622551, 'volume': 237574933.1258567, 'market_cap': 1346225507.91111}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-12-28', 'time_high': '2020-12-28 20:19:04', 'time_low': '2020-12-28 00:05:04', 'open': 1.34726058, 'high': 1.58997603, 'low': 1.32940032, 'close': 1.54838547, 'volume': 138826747.29214114, 'market_cap': 1548385471.47334}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-12-29', 'time_high': '2020-12-29 00:26:04', 'time_low': '2020-12-29 16:07:04', 'open': 1.55162069, 'high': 1.60834985, 'low': 1.35580574, 'close': 1.45013203, 'volume': 185948538.41853964, 'market_cap': 1450132031.84406}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-12-30', 'time_high': '2020-12-30 20:51:04', 'time_low': '2020-12-30 00:44:04', 'open': 1.44809484, 'high': 1.63307196, 'low': 1.42646802, 'close': 1.59673221, 'volume': 93442870.04582223, 'market_cap': 1596732213.51068}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-12-31', 'time_high': '2020-12-31 22:45:06', 'time_low': '2020-12-31 01:31:04', 'open': 1.59576586, 'high': 1.89025456, 'low': 1.53619562, 'close': 1.86116158, 'volume': 167677057.46906644, 'market_cap': 1861161580.97029}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-01', 'time_high': '2021-01-01 16:12:04', 'time_low': '2021-01-01 00:34:04', 'open': 1.86096132, 'high': 2.29469094, 'low': 1.80081768, 'close': 1.97147731, 'volume': 376954102.0206205, 'market_cap': 1971477307.82419}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-02', 'time_high': '2021-01-02 20:19:04', 'time_low': '2021-01-02 00:07:04', 'open': 1.97416, 'high': 2.50839741, 'low': 1.93738558, 'close': 2.40035653, 'volume': 324942397.0681094, 'market_cap': 2400356532.89316}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-03', 'time_high': '2021-01-03 05:11:04', 'time_low': '2021-01-03 13:41:04', 'open': 2.40155075, 'high': 2.41473531, 'low': 2.0664712, 'close': 2.12138311, 'volume': 216740061.0801517, 'market_cap': 2121383111.84564}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-04', 'time_high': '2021-01-04 02:49:04', 'time_low': '2021-01-04 10:19:04', 'open': 2.12634202, 'high': 2.26101543, 'low': 1.78248942, 'close': 1.96026402, 'volume': 218310001.9010408, 'market_cap': 1960264023.00177}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-05', 'time_high': '2021-01-05 16:16:05', 'time_low': '2021-01-05 06:14:04', 'open': 1.96604569, 'high': 2.35168227, 'low': 1.91958618, 'close': 2.1339975, 'volume': 229124512.9971203, 'market_cap': 2133997503.39214}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-06', 'time_high': '2021-01-06 16:38:04', 'time_low': '2021-01-06 20:13:04', 'open': 2.13692147, 'high': 2.3127338, 'low': 2.08824365, 'close': 2.18438177, 'volume': 175126464.91923332, 'market_cap': 2184381772.73454}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-07', 'time_high': '2021-01-07 00:03:04', 'time_low': '2021-01-07 18:49:04', 'open': 2.17422169, 'high': 2.17848227, 'low': 1.89629001, 'close': 1.99426624, 'volume': 146355214.506832, 'market_cap': 1994266235.10188}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-08', 'time_high': '2021-01-08 10:49:04', 'time_low': '2021-01-08 02:45:04', 'open': 1.99333849, 'high': 2.03802943, 'low': 1.79161461, 'close': 1.99113216, 'volume': 123790927.19277546, 'market_cap': 1991132156.15877}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-09', 'time_high': '2021-01-09 09:49:05', 'time_low': '2021-01-09 01:28:04', 'open': 1.98984506, 'high': 2.19958292, 'low': 1.89510573, 'close': 2.0426351, 'volume': 138459786.23018643, 'market_cap': 2042635103.96091}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-10', 'time_high': '2021-01-10 01:17:04', 'time_low': '2021-01-10 20:29:04', 'open': 2.04516444, 'high': 2.10587372, 'low': 1.85608215, 'close': 1.99029991, 'volume': 120114659.04253292, 'market_cap': 1990299909.56865}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:04', 'time_low': '2021-01-11 16:39:05', 'open': 1.9878974, 'high': 1.988167, 'low': 1.46847195, 'close': 1.81869381, 'volume': 157069924.70861566, 'market_cap': 1818693809.08082}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-12', 'time_high': '2021-01-12 06:04:04', 'time_low': '2021-01-12 14:38:05', 'open': 1.81534756, 'high': 1.99984803, 'low': 1.73880235, 'close': 1.81734617, 'volume': 115333522.80917996, 'market_cap': 1817346165.87866}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-13', 'time_high': '2021-01-13 17:49:05', 'time_low': '2021-01-13 01:00:05', 'open': 1.81814938, 'high': 2.14641869, 'low': 1.77185342, 'close': 2.10789716, 'volume': 126051165.10339665, 'market_cap': 2107897162.8412}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-14', 'time_high': '2021-01-14 19:25:06', 'time_low': '2021-01-14 01:38:05', 'open': 2.09939893, 'high': 2.24887245, 'low': 2.0240944, 'close': 2.18283559, 'volume': 165442720.62200722, 'market_cap': 2182835589.01048}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-15', 'time_high': '2021-01-15 03:01:05', 'time_low': '2021-01-15 16:12:05', 'open': 2.18526309, 'high': 2.19919618, 'low': 1.8807807, 'close': 2.0540069, 'volume': 116065412.28941333, 'market_cap': 2054006898.13656}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-16', 'time_high': '2021-01-16 15:43:05', 'time_low': '2021-01-16 05:38:05', 'open': 2.05547427, 'high': 2.26570585, 'low': 1.98565451, 'close': 2.05468467, 'volume': 125440509.01396783, 'market_cap': 2054684666.82606}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-17', 'time_high': '2021-01-17 01:22:05', 'time_low': '2021-01-17 10:03:05', 'open': 2.04614267, 'high': 2.10267747, 'low': 1.94116874, 'close': 2.00410763, 'volume': 101351793.94147056, 'market_cap': 2004107626.85306}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-18', 'time_high': '2021-01-18 10:01:04', 'time_low': '2021-01-18 21:30:06', 'open': 2.0077629, 'high': 2.08174343, 'low': 1.97096916, 'close': 2.0424462, 'volume': 117206724.18616208, 'market_cap': 2042446195.24606}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-19', 'time_high': '2021-01-19 12:00:05', 'time_low': '2021-01-19 20:02:04', 'open': 2.04305501, 'high': 2.10061452, 'low': 1.99028264, 'close': 2.00507154, 'volume': 100186778.99203078, 'market_cap': 2005071535.0565}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-20', 'time_high': '2021-01-20 00:28:04', 'time_low': '2021-01-20 11:24:04', 'open': 2.00283104, 'high': 2.04020099, 'low': 1.85226424, 'close': 2.03446324, 'volume': 85541051.86870268, 'market_cap': 2034463242.97456}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-21', 'time_high': '2021-01-21 01:02:04', 'time_low': '2021-01-21 22:38:04', 'open': 2.03562821, 'high': 2.04182047, 'low': 1.72565966, 'close': 1.74826134, 'volume': 73461957.37646717, 'market_cap': 1748261341.91434}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-22', 'time_high': '2021-01-22 14:28:04', 'time_low': '2021-01-22 01:19:04', 'open': 1.74200838, 'high': 1.98270864, 'low': 1.60790182, 'close': 1.90345997, 'volume': 116284906.5511694, 'market_cap': 1903459970.33684}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-23', 'time_high': '2021-01-23 09:20:05', 'time_low': '2021-01-23 00:18:04', 'open': 1.89994958, 'high': 2.02051839, 'low': 1.87118033, 'close': 1.92696394, 'volume': 91060960.2866515, 'market_cap': 1926963944.07108}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-24', 'time_high': '2021-01-24 11:46:04', 'time_low': '2021-01-24 19:31:04', 'open': 1.92894486, 'high': 2.01242534, 'low': 1.89561618, 'close': 1.95156816, 'volume': 64249604.67169905, 'market_cap': 1951568156.37389}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-25', 'time_high': '2021-01-25 13:07:04', 'time_low': '2021-01-25 10:02:04', 'open': 1.9520407, 'high': 2.2833358, 'low': 1.93189599, 'close': 2.08411886, 'volume': 220065707.15180868, 'market_cap': 2084118855.38147}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-26', 'time_high': '2021-01-26 10:11:12', 'time_low': '2021-01-26 00:03:04', 'open': 2.08239998, 'high': 2.40537852, 'low': 2.07513187, 'close': 2.30245758, 'volume': 242409401.68925065, 'market_cap': 2302457577.80386}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:04', 'time_low': '2021-01-27 18:58:04', 'open': 2.29257818, 'high': 2.29257818, 'low': 1.96162157, 'close': 2.00144256, 'volume': 108918964.55044565, 'market_cap': 2001442559.59634}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-28', 'time_high': '2021-01-28 14:31:04', 'time_low': '2021-01-28 00:28:04', 'open': 1.99996267, 'high': 2.09604275, 'low': 1.93719655, 'close': 1.99142992, 'volume': 131721654.82, 'market_cap': 1991429919.81}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-29', 'time_high': '2021-01-29 14:08:04', 'time_low': '2021-01-29 07:44:04', 'open': 2.02101934, 'high': 2.14785041, 'low': 1.96886689, 'close': 2.04952919, 'volume': 159672858.79, 'market_cap': 2049529191.21}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-30', 'time_high': '2021-01-30 02:45:05', 'time_low': '2021-01-30 16:31:07', 'open': 2.04832876, 'high': 2.06357074, 'low': 1.96279773, 'close': 1.99430788, 'volume': 66546695.56, 'market_cap': 1994307882.36}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-01-31', 'time_high': '2021-01-31 04:16:05', 'time_low': '2021-01-31 19:00:07', 'open': 1.9954973, 'high': 2.02982439, 'low': 1.88461606, 'close': 1.91254117, 'volume': 140567087.5, 'market_cap': 1912541167.59}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-01', 'time_high': '2021-02-01 23:35:07', 'time_low': '2021-02-01 00:27:05', 'open': 1.91150043, 'high': 2.04600947, 'low': 1.8543481, 'close': 2.03598169, 'volume': 99952997.53, 'market_cap': 2035981688.11}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-02', 'time_high': '2021-02-02 08:25:05', 'time_low': '2021-02-02 03:12:04', 'open': 2.03735734, 'high': 2.25028324, 'low': 2.00187406, 'close': 2.15484517, 'volume': 158077934.58, 'market_cap': 2154845167.53}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-03', 'time_high': '2021-02-03 02:50:05', 'time_low': '2021-02-03 21:17:05', 'open': 2.14898105, 'high': 2.2659543, 'low': 2.12123007, 'close': 2.18129362, 'volume': 89860258.35, 'market_cap': 2181293620.82}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-04', 'time_high': '2021-02-04 02:10:05', 'time_low': '2021-02-04 09:12:05', 'open': 2.17912014, 'high': 2.22131573, 'low': 2.09644012, 'close': 2.12419824, 'volume': 86100690.6, 'market_cap': 2124198238.81}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-05', 'time_high': '2021-02-05 09:19:05', 'time_low': '2021-02-05 00:11:05', 'open': 2.12424773, 'high': 2.55906758, 'low': 2.12022881, 'close': 2.45000474, 'volume': 233942734.31, 'market_cap': 2450004740.98}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-06', 'time_high': '2021-02-06 00:03:05', 'time_low': '2021-02-06 01:52:05', 'open': 2.42816358, 'high': 2.44160392, 'low': 2.19142111, 'close': 2.27656321, 'volume': 116630272.67, 'market_cap': 2276563214.28}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-07', 'time_high': '2021-02-07 13:19:05', 'time_low': '2021-02-07 16:19:05', 'open': 2.2769822, 'high': 2.3279759, 'low': 2.11382025, 'close': 2.29328425, 'volume': 91161188.15, 'market_cap': 2293284246.56}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-08', 'time_high': '2021-02-08 23:58:05', 'time_low': '2021-02-08 00:03:05', 'open': 2.29126092, 'high': 2.9261449, 'low': 2.28641395, 'close': 2.92313565, 'volume': 360780036.19, 'market_cap': 2923135648.22}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-09', 'time_high': '2021-02-09 21:46:05', 'time_low': '2021-02-09 10:58:05', 'open': 2.90306758, 'high': 3.03135192, 'low': 2.75561661, 'close': 2.90009966, 'volume': 255215740.33, 'market_cap': 2900099660.39}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-10', 'time_high': '2021-02-10 01:49:05', 'time_low': '2021-02-10 15:48:05', 'open': 2.90125863, 'high': 3.03580423, 'low': 2.63802511, 'close': 2.83258515, 'volume': 208989241.77, 'market_cap': 2832585152.09}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-11', 'time_high': '2021-02-11 19:30:06', 'time_low': '2021-02-11 01:16:05', 'open': 2.82889654, 'high': 3.04050805, 'low': 2.79955925, 'close': 2.93144907, 'volume': 236584006.76, 'market_cap': 2931449067.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-12', 'time_high': '2021-02-12 10:19:05', 'time_low': '2021-02-12 14:49:05', 'open': 2.92343598, 'high': 3.08055096, 'low': 2.87670544, 'close': 2.98804996, 'volume': 177534022.47, 'market_cap': 2988049957.65}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-13', 'time_high': '2021-02-13 15:41:05', 'time_low': '2021-02-13 00:28:05', 'open': 2.99073903, 'high': 3.44988735, 'low': 2.98895131, 'close': 3.34108857, 'volume': 366970911.92, 'market_cap': 3341088570.97}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-14', 'time_high': '2021-02-14 00:45:05', 'time_low': '2021-02-14 14:50:06', 'open': 3.34213983, 'high': 3.47322618, 'low': 3.10367572, 'close': 3.19473607, 'volume': 237062732.72, 'market_cap': 3194736066.67}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-15', 'time_high': '2021-02-15 12:43:05', 'time_low': '2021-02-15 02:23:05', 'open': 3.18651571, 'high': 3.70874626, 'low': 3.03944462, 'close': 3.39086114, 'volume': 412465892.39, 'market_cap': 3390861144.48}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-16', 'time_high': '2021-02-16 02:27:04', 'time_low': '2021-02-16 18:15:06', 'open': 3.3898652, 'high': 3.5840381, 'low': 3.23013617, 'close': 3.40900305, 'volume': 187623097.43, 'market_cap': 3409003049.12}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-17', 'time_high': '2021-02-17 16:37:04', 'time_low': '2021-02-17 05:30:05', 'open': 3.40842871, 'high': 3.56945824, 'low': 3.25381543, 'close': 3.50377032, 'volume': 181780253.98, 'market_cap': 3503770322.1}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-18', 'time_high': '2021-02-18 05:41:04', 'time_low': '2021-02-18 17:45:06', 'open': 3.50233078, 'high': 3.63092062, 'low': 3.48216753, 'close': 3.56404047, 'volume': 122110949.84, 'market_cap': 3564040472.79}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-19', 'time_high': '2021-02-19 21:45:06', 'time_low': '2021-02-19 02:34:05', 'open': 3.56680467, 'high': 3.77767584, 'low': 3.50988724, 'close': 3.71283771, 'volume': 184461994.43, 'market_cap': 3712837705.67}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-20', 'time_high': '2021-02-20 12:09:05', 'time_low': '2021-02-20 22:59:04', 'open': 3.72747533, 'high': 3.90800702, 'low': 3.58620511, 'close': 3.68620439, 'volume': 186856959.15, 'market_cap': 3686204389.65}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-21', 'time_high': '2021-02-21 00:46:04', 'time_low': '2021-02-21 22:31:04', 'open': 3.68066068, 'high': 3.74586158, 'low': 3.51700721, 'close': 3.56518302, 'volume': 106476849.1, 'market_cap': 3565183023.39}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:04', 'time_low': '2021-02-22 14:24:04', 'open': 3.5686315, 'high': 3.57399582, 'low': 2.88544852, 'close': 3.33694102, 'volume': 198881968.74, 'market_cap': 3336941020.46}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:04', 'time_low': '2021-02-23 09:10:05', 'open': 3.33422351, 'high': 3.3468567, 'low': 2.65656754, 'close': 3.04766106, 'volume': 220145199.09, 'market_cap': 3047661055.82}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-24', 'time_high': '2021-02-24 12:42:05', 'time_low': '2021-02-24 00:27:05', 'open': 3.05311643, 'high': 3.48586157, 'low': 2.91416812, 'close': 3.32140456, 'volume': 173473053.38, 'market_cap': 3321404563.66}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-25', 'time_high': '2021-02-25 01:43:05', 'time_low': '2021-02-25 23:59:05', 'open': 3.31836356, 'high': 3.42402244, 'low': 2.97745191, 'close': 2.97745191, 'volume': 114450999.1, 'market_cap': 2977451909.17}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-26', 'time_high': '2021-02-26 18:45:07', 'time_low': '2021-02-26 07:55:05', 'open': 2.99189084, 'high': 3.15225722, 'low': 2.87138144, 'close': 3.04014964, 'volume': 108004304.2, 'market_cap': 3040149641.42}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-27', 'time_high': '2021-02-27 20:58:05', 'time_low': '2021-02-27 00:00:05', 'open': 3.04866128, 'high': 3.24855993, 'low': 3.04866128, 'close': 3.14897689, 'volume': 84962707.03, 'market_cap': 3148976887.12}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-02-28', 'time_high': '2021-02-28 23:10:07', 'time_low': '2021-02-28 16:02:05', 'open': 3.15731403, 'high': 3.19716065, 'low': 2.83691402, 'close': 3.13058486, 'volume': 91584764.53, 'market_cap': 3130584864.73}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-01', 'time_high': '2021-03-01 23:45:07', 'time_low': '2021-03-01 06:54:05', 'open': 3.13667451, 'high': 3.28240298, 'low': 3.08997384, 'close': 3.27815808, 'volume': 85526946.74, 'market_cap': 3278158083.02}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-02', 'time_high': '2021-03-02 15:48:05', 'time_low': '2021-03-02 01:04:05', 'open': 3.27847727, 'high': 3.87894614, 'low': 3.250982, 'close': 3.75006862, 'volume': 366009137.92, 'market_cap': 3750068618.35}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-03', 'time_high': '2021-03-03 23:30:07', 'time_low': '2021-03-03 00:09:06', 'open': 3.73736735, 'high': 4.03261493, 'low': 3.65620177, 'close': 3.99995208, 'volume': 222263935.76, 'market_cap': 3999952075.12}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-04', 'time_high': '2021-03-04 23:42:05', 'time_low': '2021-03-04 04:58:05', 'open': 3.99677473, 'high': 4.56644407, 'low': 3.86240678, 'close': 4.48018736, 'volume': 454665295.61, 'market_cap': 4480187361.76}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-05', 'time_high': '2021-03-05 04:17:05', 'time_low': '2021-03-05 22:37:05', 'open': 4.46159191, 'high': 4.71782636, 'low': 4.05297377, 'close': 4.15089969, 'volume': 358156344.85, 'market_cap': 4150899690.16}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-06', 'time_high': '2021-03-06 00:52:05', 'time_low': '2021-03-06 13:43:05', 'open': 4.1418531, 'high': 4.19813717, 'low': 3.85789822, 'close': 4.13698136, 'volume': 160730093.99, 'market_cap': 4136981360.99}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-07', 'time_high': '2021-03-07 05:59:05', 'time_low': '2021-03-07 00:04:05', 'open': 4.13283771, 'high': 4.47921301, 'low': 4.12442017, 'close': 4.33965412, 'volume': 157311295.39, 'market_cap': 4339654124.68}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-08', 'time_high': '2021-03-08 19:04:05', 'time_low': '2021-03-08 00:53:05', 'open': 4.34172165, 'high': 4.98676214, 'low': 4.26802468, 'close': 4.91475473, 'volume': 329597485.61, 'market_cap': 4914754734.34}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-09', 'time_high': '2021-03-09 22:24:05', 'time_low': '2021-03-09 12:55:06', 'open': 4.92246528, 'high': 5.47754883, 'low': 4.90958763, 'close': 5.38436857, 'volume': 319370174.22, 'market_cap': 5384368565.87}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-10', 'time_high': '2021-03-10 23:50:11', 'time_low': '2021-03-10 02:11:05', 'open': 5.35928849, 'high': 6.67256212, 'low': 5.21961202, 'close': 6.55609116, 'volume': 544881450.75, 'market_cap': 6556091157.17}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-11', 'time_high': '2021-03-11 20:45:07', 'time_low': '2021-03-11 02:27:06', 'open': 6.52997975, 'high': 8.00713765, 'low': 6.2572481, 'close': 7.00454129, 'volume': 1248076394.6, 'market_cap': 7004541287.04}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-12', 'time_high': '2021-03-12 02:45:05', 'time_low': '2021-03-12 20:12:05', 'open': 7.03786951, 'high': 7.57645627, 'low': 6.27901742, 'close': 6.96710674, 'volume': 808784082.9, 'market_cap': 6967106739.03}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-13', 'time_high': '2021-03-13 21:52:05', 'time_low': '2021-03-13 15:41:05', 'open': 6.95213914, 'high': 7.14113367, 'low': 6.41882987, 'close': 6.8389389, 'volume': 401550665.04, 'market_cap': 6838938895.56}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-14', 'time_high': '2021-03-14 07:14:05', 'time_low': '2021-03-14 01:22:05', 'open': 6.83417441, 'high': 7.70469263, 'low': 6.61187507, 'close': 7.38643386, 'volume': 595530051.66, 'market_cap': 7386433864.7}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-15', 'time_high': '2021-03-15 00:28:05', 'time_low': '2021-03-15 09:42:05', 'open': 7.35260372, 'high': 7.60068814, 'low': 6.63570817, 'close': 6.75911997, 'volume': 359204819.84, 'market_cap': 6759119972.59}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-16', 'time_high': '2021-03-16 10:02:05', 'time_low': '2021-03-16 01:13:05', 'open': 6.73596792, 'high': 7.51196788, 'low': 6.39184961, 'close': 7.00728208, 'volume': 393096525.54, 'market_cap': 7007282083.75}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-17', 'time_high': '2021-03-17 23:58:05', 'time_low': '2021-03-17 09:50:06', 'open': 7.0153042, 'high': 7.86716236, 'low': 6.8133558, 'close': 7.84123642, 'volume': 320270311.05, 'market_cap': 7841236419.93}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-18', 'time_high': '2021-03-18 23:14:05', 'time_low': '2021-03-18 04:25:05', 'open': 7.8873374, 'high': 8.58588932, 'low': 7.48733593, 'close': 8.45678834, 'volume': 539679277.18, 'market_cap': 8456788336.61}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-19', 'time_high': '2021-03-19 11:58:05', 'time_low': '2021-03-19 23:41:05', 'open': 8.4476486, 'high': 8.99988456, 'low': 8.15646427, 'close': 8.24842063, 'volume': 511270984.39, 'market_cap': 8248420630.55}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-20', 'time_high': '2021-03-20 22:09:05', 'time_low': '2021-03-20 04:52:05', 'open': 8.25291862, 'high': 8.59076873, 'low': 8.089824, 'close': 8.3500438, 'volume': 285638028.65, 'market_cap': 8350043795.25}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-21', 'time_high': '2021-03-21 23:06:05', 'time_low': '2021-03-21 00:06:05', 'open': 8.34992378, 'high': 9.77807716, 'low': 8.31003294, 'close': 9.59749886, 'volume': 537971134.6, 'market_cap': 9597498859.44}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-22', 'time_high': '2021-03-22 17:19:05', 'time_low': '2021-03-22 02:11:05', 'open': 9.64757495, 'high': 10.73901899, 'low': 9.59433156, 'close': 10.12617954, 'volume': 936472441.18, 'market_cap': 10126179535.56}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2021-03-23', 'time_high': '2021-03-23 18:35:06', 'time_low': '2021-03-23 00:00:05', 'open': 10.08037536, 'high': 14.5324279, 'low': 10.08037536, 'close': 12.91032272, 'volume': 2582773623.38, 'market_cap': 12910322715.89}
