{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-14', 'time_high': '2020-12-14 06:04:07', 'time_low': '2020-12-14 18:01:07', 'open': 1.35582287, 'high': 1.36465953, 'low': 1.35183241, 'close': 1.36013193, 'volume': 7428708.67779473, 'market_cap': 1359450354.789187}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-15', 'time_high': '2020-12-15 06:00:09', 'time_low': '2020-12-15 15:46:07', 'open': 1.36016476, 'high': 1.36423243, 'low': 1.35229505, 'close': 1.3617185, 'volume': 7480429.32091495, 'market_cap': 1361036134.9093473}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-16', 'time_high': '2020-12-16 15:19:07', 'time_low': '2020-12-16 02:23:07', 'open': 1.36168775, 'high': 1.36548876, 'low': 1.35205263, 'close': 1.35849087, 'volume': 7677179.81319183, 'market_cap': 1357810116.6270895}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-17', 'time_high': '2020-12-17 18:53:07', 'time_low': '2020-12-17 08:26:07', 'open': 1.35854109, 'high': 1.3653392, 'low': 1.35155814, 'close': 1.35672009, 'volume': 7286527.15569339, 'market_cap': 1356040225.944494}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-18', 'time_high': '2020-12-18 04:48:07', 'time_low': '2020-12-18 13:45:12', 'open': 1.35677424, 'high': 1.36548497, 'low': 1.35339903, 'close': 1.36283991, 'volume': 7850840.99955132, 'market_cap': 1362156977.3320873}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-19', 'time_high': '2020-12-19 15:43:07', 'time_low': '2020-12-19 23:18:07', 'open': 1.36280497, 'high': 1.36584306, 'low': 1.35304026, 'close': 1.35561457, 'volume': 13736742.75416976, 'market_cap': 1354935265.1070588}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-20', 'time_high': '2020-12-20 04:45:08', 'time_low': '2020-12-20 19:39:07', 'open': 1.35561716, 'high': 1.36513221, 'low': 1.35158293, 'close': 1.35259004, 'volume': 15828855.75381258, 'market_cap': 1351912243.2056534}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-21', 'time_high': '2020-12-21 21:34:07', 'time_low': '2020-12-21 11:03:07', 'open': 1.35259042, 'high': 1.36037332, 'low': 1.35023157, 'close': 1.3523848, 'volume': 17784539.16892538, 'market_cap': 1351707111.0731878}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-22', 'time_high': '2020-12-22 21:13:07', 'time_low': '2020-12-22 08:31:07', 'open': 1.35236715, 'high': 1.36032535, 'low': 1.35064128, 'close': 1.35510096, 'volume': 18100463.59220721, 'market_cap': 1354421911.3495135}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-23', 'time_high': '2020-12-23 13:03:07', 'time_low': '2020-12-23 05:00:08', 'open': 1.35511467, 'high': 1.36448301, 'low': 1.3515925, 'close': 1.36236199, 'volume': 16295651.90888601, 'market_cap': 1361679296.0354466}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-24', 'time_high': '2020-12-24 08:58:07', 'time_low': '2020-12-24 11:50:10', 'open': 1.36232226, 'high': 1.36437165, 'low': 1.35147853, 'close': 1.36006034, 'volume': 10496912.84661335, 'market_cap': 1359378806.4109726}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-25', 'time_high': '2020-12-25 08:29:07', 'time_low': '2020-12-25 15:10:10', 'open': 1.36011648, 'high': 1.36482568, 'low': 1.35198769, 'close': 1.3586669, 'volume': 13785413.22115955, 'market_cap': 1357986057.9271724}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-26', 'time_high': '2020-12-26 16:12:07', 'time_low': '2020-12-26 23:42:10', 'open': 1.35866231, 'high': 1.365785, 'low': 1.35293868, 'close': 1.36084328, 'volume': 6538749.08134934, 'market_cap': 1360161352.320469}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-27', 'time_high': '2020-12-27 14:11:07', 'time_low': '2020-12-27 08:27:14', 'open': 1.36089984, 'high': 1.36457479, 'low': 1.3497657, 'close': 1.35559065, 'volume': 15383092.51464831, 'market_cap': 1354911353.3691978}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-28', 'time_high': '2020-12-28 06:43:07', 'time_low': '2020-12-28 12:44:07', 'open': 1.35559079, 'high': 1.3584717, 'low': 1.35067471, 'close': 1.35378465, 'volume': 11381363.00918712, 'market_cap': 1353106257.0938795}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-29', 'time_high': '2020-12-29 08:28:07', 'time_low': '2020-12-29 12:46:08', 'open': 1.35375422, 'high': 1.35857124, 'low': 1.35241803, 'close': 1.35741123, 'volume': 6205792.83395225, 'market_cap': 1356731017.8693151}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-30', 'time_high': '2020-12-30 00:46:07', 'time_low': '2020-12-30 19:24:07', 'open': 1.35740535, 'high': 1.35865441, 'low': 1.35087901, 'close': 1.35317951, 'volume': 15289555.90744667, 'market_cap': 1352501418.7086747}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-12-31', 'time_high': '2020-12-31 23:48:07', 'time_low': '2020-12-31 00:39:07', 'open': 1.35319301, 'high': 1.3588258, 'low': 1.35135381, 'close': 1.35832812, 'volume': 6839468.59208449, 'market_cap': 1357647449.0009797}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-01', 'time_high': '2021-01-01 02:08:07', 'time_low': '2021-01-01 18:39:07', 'open': 1.35830109, 'high': 1.35914817, 'low': 1.35513787, 'close': 1.35640531, 'volume': 11099706.92941787, 'market_cap': 1355725603.4574099}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-02', 'time_high': '2021-01-02 14:17:08', 'time_low': '2021-01-02 09:47:07', 'open': 1.35643744, 'high': 1.35763425, 'low': 1.35477785, 'close': 1.35659045, 'volume': 10160155.61559259, 'market_cap': 1355910652.0186715}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-03', 'time_high': '2021-01-03 12:48:07', 'time_low': '2021-01-03 22:35:11', 'open': 1.35681353, 'high': 1.36539688, 'low': 1.35288694, 'close': 1.35292794, 'volume': 10087326.90357404, 'market_cap': 1352249983.04548}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-04', 'time_high': '2021-01-04 07:07:07', 'time_low': '2021-01-04 18:28:07', 'open': 1.35296951, 'high': 1.35539277, 'low': 1.34754218, 'close': 1.34823222, 'volume': 19398783.97300211, 'market_cap': 1347556608.4514484}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-05', 'time_high': '2021-01-05 12:26:07', 'time_low': '2021-01-05 06:19:07', 'open': 1.3482072, 'high': 1.35172894, 'low': 1.34782669, 'close': 1.3506109, 'volume': 19103165.55970295, 'market_cap': 1349934100.9220338}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-06', 'time_high': '2021-01-06 12:48:07', 'time_low': '2021-01-06 23:57:07', 'open': 1.3506174, 'high': 1.35391045, 'low': 1.34046407, 'close': 1.34349699, 'volume': 18415147.16851844, 'market_cap': 1342823755.6469564}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-07', 'time_high': '2021-01-07 02:17:07', 'time_low': '2021-01-07 19:25:10', 'open': 1.34361255, 'high': 1.34681997, 'low': 1.32842023, 'close': 1.33384014, 'volume': 18910353.93051127, 'market_cap': 1333171744.6427054}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-08', 'time_high': '2021-01-08 11:22:08', 'time_low': '2021-01-08 06:20:09', 'open': 1.3339255, 'high': 1.33877688, 'low': 1.32831817, 'close': 1.33519966, 'volume': 19639040.80073049, 'market_cap': 1334530581.5040903}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-09', 'time_high': '2021-01-09 22:35:14', 'time_low': '2021-01-09 01:49:08', 'open': 1.3352415, 'high': 1.34271804, 'low': 1.32900355, 'close': 1.34059938, 'volume': 19736385.67917774, 'market_cap': 1339927597.6203704}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-10', 'time_high': '2021-01-10 04:40:09', 'time_low': '2021-01-10 20:28:08', 'open': 1.34069704, 'high': 1.34200281, 'low': 1.32905289, 'close': 1.33691955, 'volume': 18441343.62899514, 'market_cap': 1336249613.2218418}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-11', 'time_high': '2021-01-11 17:35:12', 'time_low': '2021-01-11 07:17:08', 'open': 1.33690122, 'high': 1.34094308, 'low': 1.32816962, 'close': 1.33697277, 'volume': 19742276.24394958, 'market_cap': 1336302805.443618}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-12', 'time_high': '2021-01-12 01:38:08', 'time_low': '2021-01-12 19:29:08', 'open': 1.33698624, 'high': 1.34010451, 'low': 1.32971178, 'close': 1.33081305, 'volume': 18724089.98629663, 'market_cap': 1330146166.2060506}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-13', 'time_high': '2021-01-13 13:36:10', 'time_low': '2021-01-13 17:52:09', 'open': 1.33074621, 'high': 1.33839988, 'low': 1.32878975, 'close': 1.33383571, 'volume': 16747428.73303661, 'market_cap': 1333167310.5092254}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-14', 'time_high': '2021-01-14 09:34:08', 'time_low': '2021-01-14 05:26:09', 'open': 1.33380341, 'high': 1.33821946, 'low': 1.32870234, 'close': 1.33603253, 'volume': 16353457.40370186, 'market_cap': 1335363030.3780196}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-15', 'time_high': '2021-01-15 17:01:07', 'time_low': '2021-01-15 01:06:07', 'open': 1.33601329, 'high': 1.33775793, 'low': 1.3280376, 'close': 1.33664699, 'volume': 16534357.10987436, 'market_cap': 1335977187.0536716}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-16', 'time_high': '2021-01-16 16:26:07', 'time_low': '2021-01-16 03:21:07', 'open': 1.3365962, 'high': 1.33992383, 'low': 1.32892591, 'close': 1.33167741, 'volume': 17746276.49740409, 'market_cap': 1331010099.3083396}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-17', 'time_high': '2021-01-17 04:16:07', 'time_low': '2021-01-17 09:35:09', 'open': 1.3317086, 'high': 1.33964035, 'low': 1.32914312, 'close': 1.32975326, 'volume': 17732792.76182809, 'market_cap': 1329086907.4735641}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-18', 'time_high': '2021-01-18 20:28:07', 'time_low': '2021-01-18 12:42:07', 'open': 1.32968422, 'high': 1.3397937, 'low': 1.32677179, 'close': 1.32954649, 'volume': 16808264.34760069, 'market_cap': 1328880247.9199038}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-19', 'time_high': '2021-01-19 05:13:08', 'time_low': '2021-01-19 11:32:07', 'open': 1.32954905, 'high': 1.34139745, 'low': 1.3285312, 'close': 1.33156254, 'volume': 19995151.29555481, 'market_cap': 1330895280.0707712}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-20', 'time_high': '2021-01-20 00:55:08', 'time_low': '2021-01-20 16:06:07', 'open': 1.33150585, 'high': 1.33302585, 'low': 1.32662635, 'close': 1.32997387, 'volume': 18706450.22177784, 'market_cap': 1329307410.12921}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-21', 'time_high': '2021-01-21 19:21:07', 'time_low': '2021-01-21 16:41:08', 'open': 1.32998173, 'high': 1.34157138, 'low': 1.32467336, 'close': 1.33354342, 'volume': 19854453.98321589, 'market_cap': 1332875167.2152605}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-22', 'time_high': '2021-01-22 00:49:09', 'time_low': '2021-01-22 19:12:08', 'open': 1.33354802, 'high': 1.34125838, 'low': 1.32804712, 'close': 1.32990358, 'volume': 19110348.26462802, 'market_cap': 1329237152.9864342}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-23', 'time_high': '2021-01-23 19:13:07', 'time_low': '2021-01-23 23:54:07', 'open': 1.32975386, 'high': 1.33406041, 'low': 1.32710385, 'close': 1.32856508, 'volume': 17137623.68101129, 'market_cap': 1327899330.7976182}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-24', 'time_high': '2021-01-24 00:12:07', 'time_low': '2021-01-24 12:25:10', 'open': 1.32854683, 'high': 1.33195488, 'low': 1.32593691, 'close': 1.32904043, 'volume': 15443165.75474614, 'market_cap': 1328374434.9945993}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-25', 'time_high': '2021-01-25 01:49:08', 'time_low': '2021-01-25 22:04:08', 'open': 1.32906496, 'high': 1.33062115, 'low': 1.31266792, 'close': 1.31435743, 'volume': 16143342.42059768, 'market_cap': 1313698794.401351}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-26', 'time_high': '2021-01-26 07:31:09', 'time_low': '2021-01-26 00:08:07', 'open': 1.31439889, 'high': 1.31858268, 'low': 1.31293941, 'close': 1.31667365, 'volume': 15993815.9608731, 'market_cap': 1316013855.0352778}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-27', 'time_high': '2021-01-27 16:43:07', 'time_low': '2021-01-27 18:53:07', 'open': 1.31665322, 'high': 1.31885953, 'low': 1.31372457, 'close': 1.31546133, 'volume': 18401438.16644708, 'market_cap': 1314802140.6365504}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-28', 'time_high': '2021-01-28 03:35:08', 'time_low': '2021-01-28 14:57:07', 'open': 1.31546965, 'high': 1.31864553, 'low': 1.3063819, 'close': 1.31379593, 'volume': 15866151.05, 'market_cap': 1313137580.58}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-29', 'time_high': '2021-01-29 09:31:09', 'time_low': '2021-01-29 21:15:13', 'open': 1.31032276, 'high': 1.31812851, 'low': 1.30427573, 'close': 1.30663894, 'volume': 18719256.67, 'market_cap': 1305984177.71}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-30', 'time_high': '2021-01-30 23:34:08', 'time_low': '2021-01-30 03:18:08', 'open': 1.30658609, 'high': 1.30745191, 'low': 1.2979051, 'close': 1.30689597, 'volume': 19490090.97, 'market_cap': 1306241076.04}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-01-31', 'time_high': '2021-01-31 17:09:08', 'time_low': '2021-01-31 14:49:08', 'open': 1.30684514, 'high': 1.30764828, 'low': 1.29952632, 'close': 1.30255517, 'volume': 18412633.69, 'market_cap': 1301902453.17}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-01', 'time_high': '2021-02-01 14:00:12', 'time_low': '2021-02-01 17:22:09', 'open': 1.3025247, 'high': 1.30650284, 'low': 1.29824583, 'close': 1.30489795, 'volume': 17235041.56, 'market_cap': 1304244051.47}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-02', 'time_high': '2021-02-02 23:05:15', 'time_low': '2021-02-02 17:31:09', 'open': 1.30486182, 'high': 1.30739167, 'low': 1.29858887, 'close': 1.30478066, 'volume': 20531345.68, 'market_cap': 1304126825.28}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-03', 'time_high': '2021-02-03 08:56:09', 'time_low': '2021-02-03 23:04:09', 'open': 1.30481927, 'high': 1.3086388, 'low': 1.29836797, 'close': 1.30354059, 'volume': 17422124.88, 'market_cap': 1302887373.49}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-04', 'time_high': '2021-02-04 13:57:10', 'time_low': '2021-02-04 09:36:09', 'open': 1.3035554, 'high': 1.38442383, 'low': 1.29824533, 'close': 1.38107621, 'volume': 17766309.86, 'market_cap': 1380384142.5}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-05', 'time_high': '2021-02-05 23:36:10', 'time_low': '2021-02-05 06:29:09', 'open': 1.38112415, 'high': 1.38488066, 'low': 1.37934916, 'close': 1.38482868, 'volume': 19588733.4, 'market_cap': 1384134734.16}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-06', 'time_high': '2021-02-06 11:40:12', 'time_low': '2021-02-06 02:36:11', 'open': 1.38480276, 'high': 1.38753264, 'low': 1.38021231, 'close': 1.38517305, 'volume': 16581624.25, 'market_cap': 1384478934.3}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-07', 'time_high': '2021-02-07 07:29:09', 'time_low': '2021-02-07 22:28:09', 'open': 1.38520889, 'high': 1.38571136, 'low': 1.37965086, 'close': 1.38388668, 'volume': 16520523.41, 'market_cap': 1383193200.67}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-08', 'time_high': '2021-02-08 23:13:09', 'time_low': '2021-02-08 05:06:12', 'open': 1.38386129, 'high': 1.39257602, 'low': 1.37909659, 'close': 1.38952048, 'volume': 18539893.34, 'market_cap': 1388824182.79}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-09', 'time_high': '2021-02-09 05:23:09', 'time_low': '2021-02-09 23:49:09', 'open': 1.3895608, 'high': 1.39463695, 'low': 1.38599117, 'close': 1.38646833, 'volume': 17112675.84, 'market_cap': 1385773564.49}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-10', 'time_high': '2021-02-10 20:09:09', 'time_low': '2021-02-10 17:02:09', 'open': 1.38654481, 'high': 1.38809871, 'low': 1.38264403, 'close': 1.38648727, 'volume': 18971192.61, 'market_cap': 1385792491.84}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-11', 'time_high': '2021-02-11 15:09:11', 'time_low': '2021-02-11 21:54:09', 'open': 1.38646525, 'high': 1.38868049, 'low': 1.38351388, 'close': 1.3849268, 'volume': 17961851.13, 'market_cap': 1384232806.76}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-12', 'time_high': '2021-02-12 02:15:10', 'time_low': '2021-02-12 05:08:09', 'open': 1.38482945, 'high': 1.38620068, 'low': 1.38175666, 'close': 1.3837947, 'volume': 19335507.34, 'market_cap': 1383101266.87}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-13', 'time_high': '2021-02-13 23:48:12', 'time_low': '2021-02-13 00:17:09', 'open': 1.3837709, 'high': 1.39255352, 'low': 1.38314807, 'close': 1.3924771, 'volume': 20128807.03, 'market_cap': 1391779315.04}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-14', 'time_high': '2021-02-14 00:13:09', 'time_low': '2021-02-14 20:54:09', 'open': 1.39243668, 'high': 1.39293283, 'low': 1.3796427, 'close': 1.38429746, 'volume': 18977528.65, 'market_cap': 1383603781.26}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-15', 'time_high': '2021-02-15 03:53:09', 'time_low': '2021-02-15 10:43:08', 'open': 1.38433313, 'high': 1.38508858, 'low': 1.37864816, 'close': 1.38235226, 'volume': 18125550.25, 'market_cap': 1381659554.77}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-16', 'time_high': '2021-02-16 20:39:08', 'time_low': '2021-02-16 03:38:08', 'open': 1.38240256, 'high': 1.38592098, 'low': 1.37884995, 'close': 1.382819, 'volume': 18030988.94, 'market_cap': 1382126064.37}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-17', 'time_high': '2021-02-17 10:22:08', 'time_low': '2021-02-17 19:56:08', 'open': 1.38276287, 'high': 1.38588349, 'low': 1.37927513, 'close': 1.38537594, 'volume': 17543047.54, 'market_cap': 1384681715.68}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-18', 'time_high': '2021-02-18 06:18:08', 'time_low': '2021-02-18 11:09:08', 'open': 1.38538014, 'high': 1.38847167, 'low': 1.3791307, 'close': 1.38580142, 'volume': 1849289.06, 'market_cap': 1385106984.5}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-19', 'time_high': '2021-02-19 23:57:08', 'time_low': '2021-02-19 04:30:09', 'open': 1.38579409, 'high': 1.56054297, 'low': 1.37996052, 'close': 1.55932529, 'volume': 20667292.93, 'market_cap': 1558543903.26}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-20', 'time_high': '2021-02-20 11:33:08', 'time_low': '2021-02-20 23:58:08', 'open': 1.56027204, 'high': 1.62432852, 'low': 1.52112027, 'close': 1.52259038, 'volume': 7885982.41, 'market_cap': 1521827399.44}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-21', 'time_high': '2021-02-21 00:01:08', 'time_low': '2021-02-21 15:07:08', 'open': 1.52253701, 'high': 1.52337541, 'low': 1.48208084, 'close': 1.48407227, 'volume': 4081253.47, 'market_cap': 1483328593.31}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-22', 'time_high': '2021-02-22 23:57:08', 'time_low': '2021-02-22 16:37:08', 'open': 1.4840998, 'high': 1.51251576, 'low': 1.43745324, 'close': 1.51156333, 'volume': 8300576.92, 'market_cap': 1510805873.93}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-23', 'time_high': '2021-02-23 14:21:08', 'time_low': '2021-02-23 00:05:08', 'open': 1.5118625, 'high': 2.09702179, 'low': 1.5106966, 'close': 1.95612633, 'volume': 25735537.8, 'market_cap': 1955146106.07}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-24', 'time_high': '2021-02-24 04:00:10', 'time_low': '2021-02-24 11:09:10', 'open': 1.95703921, 'high': 2.10042042, 'low': 1.88434829, 'close': 1.92902023, 'volume': 3323238.75, 'market_cap': 1928053583.32}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-25', 'time_high': '2021-02-25 17:08:08', 'time_low': '2021-02-25 00:17:08', 'open': 1.92911212, 'high': 2.10656145, 'low': 1.92628023, 'close': 1.94092944, 'volume': 3574499.5, 'market_cap': 1939956827.68}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-26', 'time_high': '2021-02-26 23:38:08', 'time_low': '2021-02-26 01:58:08', 'open': 1.94014209, 'high': 2.02120103, 'low': 1.88394408, 'close': 2.01863362, 'volume': 3593172.28, 'market_cap': 2017622071.78}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-27', 'time_high': '2021-02-27 12:40:11', 'time_low': '2021-02-27 15:43:09', 'open': 2.01871625, 'high': 2.0746535, 'low': 1.99333475, 'close': 2.03103126, 'volume': 1062552.28, 'market_cap': 2030013496.55}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-02-28', 'time_high': '2021-02-28 00:00:09', 'time_low': '2021-02-28 18:02:08', 'open': 2.03666427, 'high': 2.03666427, 'low': 1.86248695, 'close': 1.90874959, 'volume': 3194691.33, 'market_cap': 1907793099.87}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-01', 'time_high': '2021-03-01 23:23:08', 'time_low': '2021-03-01 00:27:10', 'open': 1.90830672, 'high': 2.106713, 'low': 1.90317154, 'close': 2.10157221, 'volume': 2278009.7, 'market_cap': 2100519100.39}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-02', 'time_high': '2021-03-02 08:34:10', 'time_low': '2021-03-02 21:43:09', 'open': 2.10396607, 'high': 2.11693291, 'low': 1.90654765, 'close': 1.92144087, 'volume': 2237418.11, 'market_cap': 1920478017.47}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-03', 'time_high': '2021-03-03 16:07:10', 'time_low': '2021-03-03 19:21:16', 'open': 1.9216956, 'high': 2.04147097, 'low': 1.91634555, 'close': 1.91884744, 'volume': 1225062.65, 'market_cap': 1917885891.46}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-04', 'time_high': '2021-03-04 00:57:14', 'time_low': '2021-03-04 03:48:10', 'open': 1.92291116, 'high': 1.94082178, 'low': 1.89399828, 'close': 1.90937491, 'volume': 938839.08, 'market_cap': 1908418109.95}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-05', 'time_high': '2021-03-05 00:05:10', 'time_low': '2021-03-05 06:28:10', 'open': 1.90995061, 'high': 1.91220004, 'low': 1.84826545, 'close': 1.87538254, 'volume': 1621834.41, 'market_cap': 1874442768.99}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-06', 'time_high': '2021-03-06 23:01:13', 'time_low': '2021-03-06 09:47:10', 'open': 1.87572547, 'high': 1.93616931, 'low': 1.85575721, 'close': 1.9080221, 'volume': 2069725.31, 'market_cap': 1907065971.83}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-07', 'time_high': '2021-03-07 03:12:12', 'time_low': '2021-03-07 23:01:14', 'open': 1.90862733, 'high': 1.95481197, 'low': 1.8424159, 'close': 1.87654832, 'volume': 1195936.4, 'market_cap': 1875607970.22}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2021-03-08', 'time_high': '2021-03-08 05:58:11', 'time_low': '2021-03-08 00:00:13', 'open': 1.87618659, 'high': 1.94900904, 'low': 1.87618659, 'close': 1.91616127, 'volume': 487591.12, 'market_cap': 1915201069.2}
