{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-04', 'time_high': '2021-01-04 02:47:04', 'time_low': '2021-01-04 10:20:05', 'open': 4.9012628, 'high': 5.17263053, 'low': 4.68332688, 'close': 4.83964178, 'volume': 288254122.04011077, 'market_cap': 968297107.9428433}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-05', 'time_high': '2021-01-05 13:44:04', 'time_low': '2021-01-05 04:16:05', 'open': 4.84011849, 'high': 4.88499233, 'low': 4.74644264, 'close': 4.81353459, 'volume': 202314787.15721366, 'market_cap': 963073680.7397921}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-06', 'time_high': '2021-01-06 15:11:05', 'time_low': '2021-01-06 02:23:05', 'open': 4.81391716, 'high': 5.09672703, 'low': 4.78999, 'close': 5.01002298, 'volume': 224601697.10304606, 'market_cap': 1002386331.4084532}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-07', 'time_high': '2021-01-07 01:31:05', 'time_low': '2021-01-07 19:13:05', 'open': 5.01226564, 'high': 5.07471454, 'low': 4.9317588, 'close': 5.02721821, 'volume': 240991468.263463, 'market_cap': 1005826686.954594}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-08', 'time_high': '2021-01-08 00:13:05', 'time_low': '2021-01-08 02:46:05', 'open': 5.02829098, 'high': 5.04097834, 'low': 4.76379641, 'close': 4.92765573, 'volume': 210676026.7727213, 'market_cap': 985906604.1904539}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-09', 'time_high': '2021-01-09 16:49:05', 'time_low': '2021-01-09 00:55:05', 'open': 4.92728064, 'high': 5.31786388, 'low': 4.8747034, 'close': 5.22280491, 'volume': 243608087.1346795, 'market_cap': 1044958930.1394907}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-10', 'time_high': '2021-01-10 16:01:05', 'time_low': '2021-01-10 12:08:05', 'open': 5.22314425, 'high': 5.9251983, 'low': 5.15717351, 'close': 5.55577067, 'volume': 466671699.21147615, 'market_cap': 1111577452.7841866}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-11', 'time_high': '2021-01-11 01:43:04', 'time_low': '2021-01-11 16:47:05', 'open': 5.55590847, 'high': 5.58299172, 'low': 4.4661635, 'close': 4.79931368, 'volume': 545663489.3161702, 'market_cap': 960228415.1794363}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-12', 'time_high': '2021-01-12 06:28:04', 'time_low': '2021-01-12 14:40:06', 'open': 4.79706918, 'high': 5.00125162, 'low': 4.60435431, 'close': 4.66287968, 'volume': 200627048.46053892, 'market_cap': 932931220.0003451}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-13', 'time_high': '2021-01-13 22:55:06', 'time_low': '2021-01-13 01:01:05', 'open': 4.66268596, 'high': 4.94516977, 'low': 4.52968356, 'close': 4.93518493, 'volume': 174911055.21104413, 'market_cap': 987413017.8127636}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-14', 'time_high': '2021-01-14 16:13:05', 'time_low': '2021-01-14 04:13:05', 'open': 4.93420657, 'high': 5.02931389, 'low': 4.84472736, 'close': 4.99890657, 'volume': 166716560.1103016, 'market_cap': 1000162202.9232641}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-15', 'time_high': '2021-01-15 11:55:05', 'time_low': '2021-01-15 16:11:05', 'open': 5.00101207, 'high': 5.27070537, 'low': 4.85799023, 'close': 5.0833702, 'volume': 258902812.48052952, 'market_cap': 983294217.8409686}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-16', 'time_high': '2021-01-16 16:11:05', 'time_low': '2021-01-16 02:58:05', 'open': 5.08459261, 'high': 5.41535147, 'low': 5.02046536, 'close': 5.17293429, 'volume': 222084808.44888476, 'market_cap': 1000618916.2021147}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-17', 'time_high': '2021-01-17 23:32:05', 'time_low': '2021-01-17 10:04:05', 'open': 5.17307291, 'high': 5.39234647, 'low': 5.06639181, 'close': 5.34936592, 'volume': 200478066.0337055, 'market_cap': 1034746706.9942126}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-18', 'time_high': '2021-01-18 17:46:05', 'time_low': '2021-01-18 04:41:05', 'open': 5.34969185, 'high': 5.81592793, 'low': 5.33138748, 'close': 5.78092543, 'volume': 295876656.9262222, 'market_cap': 1118224784.73301}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-19', 'time_high': '2021-01-19 03:31:05', 'time_low': '2021-01-19 19:46:05', 'open': 5.78049016, 'high': 6.31513081, 'low': 5.74990969, 'close': 5.8058191, 'volume': 564436413.469533, 'market_cap': 1123040055.5008452}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-20', 'time_high': '2021-01-20 00:10:05', 'time_low': '2021-01-20 11:31:05', 'open': 5.80907042, 'high': 5.87455104, 'low': 5.43524305, 'close': 5.77575449, 'volume': 303333393.6990561, 'market_cap': 1126816156.8544285}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-21', 'time_high': '2021-01-21 02:17:05', 'time_low': '2021-01-21 23:55:07', 'open': 5.7784415, 'high': 5.78556964, 'low': 5.16116694, 'close': 5.17850347, 'volume': 258554021.5222431, 'market_cap': 1010295950.969248}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-22', 'time_high': '2021-01-22 22:22:05', 'time_low': '2021-01-22 01:19:05', 'open': 5.17728079, 'high': 5.49281723, 'low': 4.97062735, 'close': 5.43871702, 'volume': 287403877.62045026, 'market_cap': 1061062103.4469213}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-23', 'time_high': '2021-01-23 09:20:06', 'time_low': '2021-01-23 00:32:05', 'open': 5.43636953, 'high': 5.79368453, 'low': 5.35802876, 'close': 5.77309424, 'volume': 237955878.15700334, 'market_cap': 1126297157.2126956}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-24', 'time_high': '2021-01-24 01:43:05', 'time_low': '2021-01-24 06:40:06', 'open': 5.77265647, 'high': 5.87522107, 'low': 5.61620966, 'close': 5.77161399, 'volume': 186753739.3694016, 'market_cap': 1126008369.01485}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-25', 'time_high': '2021-01-25 04:48:05', 'time_low': '2021-01-25 23:59:05', 'open': 5.77061057, 'high': 5.95347192, 'low': 5.70425998, 'close': 5.70425998, 'volume': 249790605.65076447, 'market_cap': 1112867994.1573017}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-26', 'time_high': '2021-01-26 01:49:06', 'time_low': '2021-01-26 14:50:07', 'open': 5.7046418, 'high': 5.74604119, 'low': 5.46815733, 'close': 5.6952415, 'volume': 231738702.77667028, 'market_cap': 1111108539.45534}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-27', 'time_high': '2021-01-27 00:04:05', 'time_low': '2021-01-27 15:31:08', 'open': 5.69475737, 'high': 5.70170808, 'low': 5.39375994, 'close': 5.47071133, 'volume': 222072879.38383043, 'market_cap': 1067304007.2073492}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-28', 'time_high': '2021-01-28 22:34:05', 'time_low': '2021-01-28 00:35:05', 'open': 5.47019334, 'high': 5.95641886, 'low': 5.45295664, 'close': 5.9226432, 'volume': 212913376.3, 'market_cap': 1155473291.39}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-29', 'time_high': '2021-01-29 17:34:05', 'time_low': '2021-01-29 07:46:05', 'open': 5.9359923, 'high': 6.16654134, 'low': 5.83823148, 'close': 6.04363149, 'volume': 400669003.65, 'market_cap': 1179077404.18}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-30', 'time_high': '2021-01-30 23:49:05', 'time_low': '2021-01-30 03:52:05', 'open': 6.04604685, 'high': 6.42205786, 'low': 5.90400273, 'close': 6.40771831, 'volume': 305363037.27, 'market_cap': 1250108627.57}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-01-31', 'time_high': '2021-01-31 14:49:05', 'time_low': '2021-01-31 01:44:05', 'open': 6.40986755, 'high': 6.96348936, 'low': 6.311885, 'close': 6.88505348, 'volume': 420411821.18, 'market_cap': 1343233947.86}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-01', 'time_high': '2021-02-01 00:02:05', 'time_low': '2021-02-01 09:41:05', 'open': 6.88456761, 'high': 6.88968072, 'low': 6.51538063, 'close': 6.80838864, 'volume': 311340854.31, 'market_cap': 1328277082.3}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-02', 'time_high': '2021-02-02 23:10:07', 'time_low': '2021-02-02 10:47:05', 'open': 6.80954966, 'high': 6.95628233, 'low': 6.69616526, 'close': 6.92592209, 'volume': 228918598.77, 'market_cap': 1351207176.28}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-03', 'time_high': '2021-02-03 23:17:05', 'time_low': '2021-02-03 00:01:05', 'open': 6.92659551, 'high': 7.46870369, 'low': 6.92127752, 'close': 7.45040758, 'volume': 371493501.57, 'market_cap': 1453531248.85}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-04', 'time_high': '2021-02-04 08:01:05', 'time_low': '2021-02-04 04:32:05', 'open': 7.45003556, 'high': 7.86616383, 'low': 7.38003071, 'close': 7.71535326, 'volume': 374080627.72, 'market_cap': 1505220611.52}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-05', 'time_high': '2021-02-05 23:52:05', 'time_low': '2021-02-05 00:01:05', 'open': 7.71569101, 'high': 8.148876, 'low': 7.71293774, 'close': 8.10823147, 'volume': 322839552.49, 'market_cap': 1581868869.24}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-06', 'time_high': '2021-02-06 22:48:05', 'time_low': '2021-02-06 02:04:05', 'open': 8.11120258, 'high': 8.83569446, 'low': 7.74661973, 'close': 8.76890081, 'volume': 390308099.67, 'market_cap': 1710761621.3}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-07', 'time_high': '2021-02-07 00:59:05', 'time_low': '2021-02-07 16:02:05', 'open': 8.770482, 'high': 9.28012448, 'low': 8.58568433, 'close': 8.95474382, 'volume': 539582619.57, 'market_cap': 1747018513.14}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-08', 'time_high': '2021-02-08 23:58:05', 'time_low': '2021-02-08 03:19:05', 'open': 8.95378723, 'high': 9.20988475, 'low': 8.71927243, 'close': 9.20463945, 'volume': 368617177.48, 'market_cap': 1795771698.57}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-09', 'time_high': '2021-02-09 23:49:05', 'time_low': '2021-02-09 00:00:05', 'open': 9.21033157, 'high': 11.98188018, 'low': 9.21033157, 'close': 11.74499259, 'volume': 823025417.44, 'market_cap': 2291379842.38}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-10', 'time_high': '2021-02-10 23:13:05', 'time_low': '2021-02-10 04:16:05', 'open': 11.76021466, 'high': 14.04312066, 'low': 11.16151523, 'close': 13.59416075, 'volume': 1974887461.34, 'market_cap': 2652141810.72}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-11', 'time_high': '2021-02-11 00:00:05', 'time_low': '2021-02-11 02:16:05', 'open': 13.58448183, 'high': 13.58448183, 'low': 12.30044997, 'close': 12.6169709, 'volume': 900253280.22, 'market_cap': 2461497745.68}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-12', 'time_high': '2021-02-12 13:19:05', 'time_low': '2021-02-12 04:55:05', 'open': 12.61287635, 'high': 13.44153254, 'low': 12.54493106, 'close': 12.99222018, 'volume': 572891541.17, 'market_cap': 2534706701.06}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-13', 'time_high': '2021-02-13 02:53:05', 'time_low': '2021-02-13 11:58:05', 'open': 12.98946064, 'high': 13.19700204, 'low': 12.45454315, 'close': 12.52988682, 'volume': 432805373.8, 'market_cap': 2444508149.13}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-14', 'time_high': '2021-02-14 00:16:05', 'time_low': '2021-02-14 16:07:05', 'open': 12.5316041, 'high': 12.55030495, 'low': 11.67050192, 'close': 12.28948401, 'volume': 507444923.6, 'market_cap': 2397606955.3}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-15', 'time_high': '2021-02-15 16:10:07', 'time_low': '2021-02-15 04:43:05', 'open': 12.28735824, 'high': 12.38196922, 'low': 10.99563432, 'close': 12.1315803, 'volume': 593880782.26, 'market_cap': 2366800859.57}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-16', 'time_high': '2021-02-16 11:25:07', 'time_low': '2021-02-16 00:36:06', 'open': 12.13095785, 'high': 12.43733397, 'low': 11.7741866, 'close': 12.04138527, 'volume': 345907763.37, 'market_cap': 2349204333.75}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-17', 'time_high': '2021-02-17 23:43:06', 'time_low': '2021-02-17 05:25:07', 'open': 12.04149781, 'high': 14.50448514, 'low': 11.79900622, 'close': 14.39630454, 'volume': 863829725.98, 'market_cap': 2808635406.65}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-18', 'time_high': '2021-02-18 16:03:06', 'time_low': '2021-02-18 04:33:06', 'open': 14.39037892, 'high': 16.40697111, 'low': 13.88191646, 'close': 15.99785302, 'volume': 1083371437.8, 'market_cap': 3121088213.5}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-19', 'time_high': '2021-02-19 23:59:06', 'time_low': '2021-02-19 00:16:06', 'open': 15.9982245, 'high': 25.90927583, 'low': 15.97454745, 'close': 25.90927583, 'volume': 3084818379.07, 'market_cap': 5054749239.32}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-20', 'time_high': '2021-02-20 00:04:06', 'time_low': '2021-02-20 22:48:06', 'open': 25.93226907, 'high': 26.73278624, 'low': 20.42817402, 'close': 20.97594916, 'volume': 2950178806.86, 'market_cap': 3919702587.07}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-21', 'time_high': '2021-02-21 19:23:06', 'time_low': '2021-02-21 00:09:06', 'open': 20.96859728, 'high': 25.81705046, 'low': 20.96500958, 'close': 25.34045889, 'volume': 2405692983.7, 'market_cap': 4735283324.43}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-22', 'time_high': '2021-02-22 00:04:06', 'time_low': '2021-02-22 14:19:06', 'open': 25.34928234, 'high': 25.46657296, 'low': 18.71836128, 'close': 22.28172439, 'volume': 2492731565.75, 'market_cap': 4163708256.65}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:06', 'time_low': '2021-02-23 09:13:06', 'open': 22.26740628, 'high': 22.29417922, 'low': 16.32990363, 'close': 18.48266352, 'volume': 2265396198.51, 'market_cap': 3453790980.33}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-24', 'time_high': '2021-02-24 04:10:07', 'time_low': '2021-02-24 00:31:06', 'open': 18.48418415, 'high': 20.98260133, 'low': 17.61980861, 'close': 19.58013825, 'volume': 1734923958.17, 'market_cap': 3658872260.94}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-25', 'time_high': '2021-02-25 00:42:06', 'time_low': '2021-02-25 23:52:06', 'open': 19.56760659, 'high': 20.41390633, 'low': 16.70928199, 'close': 16.82142639, 'volume': 1558446283.44, 'market_cap': 3143361381.35}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-26', 'time_high': '2021-02-26 01:27:06', 'time_low': '2021-02-26 23:25:09', 'open': 16.84220009, 'high': 17.19276039, 'low': 15.24320783, 'close': 15.4853824, 'volume': 1758719498.5, 'market_cap': 2893699492.66}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-27', 'time_high': '2021-02-27 06:47:06', 'time_low': '2021-02-27 00:04:06', 'open': 15.49045966, 'high': 17.5746315, 'low': 15.45395228, 'close': 16.09508515, 'volume': 1489423411.91, 'market_cap': 3007632522.28}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-02-28', 'time_high': '2021-02-28 00:27:07', 'time_low': '2021-02-28 15:52:06', 'open': 16.09880159, 'high': 16.22418075, 'low': 12.68038483, 'close': 13.68823957, 'volume': 2102176555.39, 'market_cap': 2557873669.76}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-01', 'time_high': '2021-03-01 23:55:09', 'time_low': '2021-03-01 07:54:06', 'open': 13.69241708, 'high': 14.7229621, 'low': 13.51643684, 'close': 14.70405418, 'volume': 1792666504.99, 'market_cap': 2747695408.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-02', 'time_high': '2021-03-02 00:32:06', 'time_low': '2021-03-02 07:17:05', 'open': 14.70902885, 'high': 15.33389957, 'low': 13.90966255, 'close': 14.4970424, 'volume': 1355043831.78, 'market_cap': 2709011838.35}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-03', 'time_high': '2021-03-03 09:31:05', 'time_low': '2021-03-03 03:40:06', 'open': 14.50182707, 'high': 15.92680858, 'low': 14.27123892, 'close': 15.23338388, 'volume': 1288707282.33, 'market_cap': 2846609407.42}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-04', 'time_high': '2021-03-04 02:25:06', 'time_low': '2021-03-04 00:15:06', 'open': 15.22482559, 'high': 17.68979349, 'low': 15.01684028, 'close': 15.82860858, 'volume': 2640157480.09, 'market_cap': 2957836975.09}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:06', 'time_low': '2021-03-05 01:11:06', 'open': 15.8291875, 'high': 15.8291875, 'low': 14.34095131, 'close': 15.38304138, 'volume': 1054804813.82, 'market_cap': 2874575382.08}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-06', 'time_high': '2021-03-06 00:36:05', 'time_low': '2021-03-06 13:52:05', 'open': 15.37814156, 'high': 15.57022749, 'low': 14.59892031, 'close': 15.27029862, 'volume': 545488440.78, 'market_cap': 2853507535.24}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-07', 'time_high': '2021-03-07 23:52:05', 'time_low': '2021-03-07 20:18:05', 'open': 15.26910667, 'high': 15.72543071, 'low': 14.99987793, 'close': 15.64600876, 'volume': 617057437.46, 'market_cap': 2923715181.17}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-08', 'time_high': '2021-03-08 16:58:05', 'time_low': '2021-03-08 08:20:06', 'open': 15.64374446, 'high': 15.79574787, 'low': 14.21938961, 'close': 15.66203968, 'volume': 1177903840.1, 'market_cap': 2926710822.91}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-09', 'time_high': '2021-03-09 22:55:09', 'time_low': '2021-03-09 00:34:05', 'open': 15.66672357, 'high': 17.49282584, 'low': 15.39841909, 'close': 17.31428126, 'volume': 1313016299.66, 'market_cap': 3235459455.71}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-10', 'time_high': '2021-03-10 00:22:05', 'time_low': '2021-03-10 23:58:05', 'open': 17.31376212, 'high': 17.54840143, 'low': 16.09557476, 'close': 16.09883647, 'volume': 1154769667.06, 'market_cap': 3008333519.68}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-11', 'time_high': '2021-03-11 00:31:05', 'time_low': '2021-03-11 08:16:06', 'open': 16.09079883, 'high': 16.16722819, 'low': 15.12410655, 'close': 15.82906674, 'volume': 1033964205.05, 'market_cap': 2957922588.77}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-12', 'time_high': '2021-03-12 00:16:05', 'time_low': '2021-03-12 14:58:06', 'open': 15.82981846, 'high': 15.86384169, 'low': 14.42456706, 'close': 15.00983284, 'volume': 1013572217.0, 'market_cap': 2804835201.92}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-13', 'time_high': '2021-03-13 23:59:05', 'time_low': '2021-03-13 02:28:05', 'open': 15.0096936, 'high': 15.54299422, 'low': 14.40664745, 'close': 15.54299422, 'volume': 914105137.86, 'market_cap': 2904465213.65}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-14', 'time_high': '2021-03-14 01:03:05', 'time_low': '2021-03-14 16:07:05', 'open': 15.53631737, 'high': 15.64770683, 'low': 14.76824333, 'close': 14.8730665, 'volume': 642064424.21, 'market_cap': 2779278153.54}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-15', 'time_high': '2021-03-15 03:54:05', 'time_low': '2021-03-15 12:22:05', 'open': 14.86401731, 'high': 15.40316354, 'low': 14.29522423, 'close': 14.64606584, 'volume': 778623888.18, 'market_cap': 2657983937.53}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-16', 'time_high': '2021-03-16 15:04:05', 'time_low': '2021-03-16 01:16:05', 'open': 14.63789091, 'high': 14.93778046, 'low': 14.11320138, 'close': 14.72558828, 'volume': 626046073.56, 'market_cap': 2672415756.84}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-17', 'time_high': '2021-03-17 22:58:05', 'time_low': '2021-03-17 17:07:05', 'open': 14.72393475, 'high': 14.82704442, 'low': 14.24559559, 'close': 14.69002808, 'volume': 624323757.71, 'market_cap': 2665962252.81}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-18', 'time_high': '2021-03-18 02:31:06', 'time_low': '2021-03-18 23:28:06', 'open': 14.6951518, 'high': 14.94751853, 'low': 14.50594233, 'close': 14.53415874, 'volume': 444245019.78, 'market_cap': 2657243096.85}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-19', 'time_high': '2021-03-19 00:00:06', 'time_low': '2021-03-19 17:52:05', 'open': 14.53339209, 'high': 14.53339209, 'low': 14.2856728, 'close': 14.34008364, 'volume': 371662700.42, 'market_cap': 2621760841.44}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-20', 'time_high': '2021-03-20 12:01:05', 'time_low': '2021-03-20 00:31:06', 'open': 14.33587368, 'high': 14.71131376, 'low': 14.26661737, 'close': 14.38209462, 'volume': 363642233.51, 'market_cap': 2629441602.67}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-21', 'time_high': '2021-03-21 01:37:06', 'time_low': '2021-03-21 12:37:06', 'open': 14.37945722, 'high': 14.43684066, 'low': 13.83932754, 'close': 13.92238695, 'volume': 360056972.79, 'market_cap': 2545394424.63}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-22', 'time_high': '2021-03-22 00:00:06', 'time_low': '2021-03-22 23:59:05', 'open': 13.91517567, 'high': 13.91517567, 'low': 12.90606521, 'close': 12.90606521, 'volume': 515330349.46, 'market_cap': 2359582917.48}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-23', 'time_high': '2021-03-23 18:03:05', 'time_low': '2021-03-23 05:28:05', 'open': 12.90242193, 'high': 13.16282048, 'low': 12.57043378, 'close': 12.76888403, 'volume': 475096079.48, 'market_cap': 2334502433.28}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-24', 'time_high': '2021-03-24 04:19:05', 'time_low': '2021-03-24 23:58:05', 'open': 12.76975211, 'high': 14.02616136, 'low': 12.57896968, 'close': 12.57907519, 'volume': 734375347.62, 'market_cap': 2299800168.21}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-25', 'time_high': '2021-03-25 09:49:05', 'time_low': '2021-03-25 12:41:05', 'open': 12.56993457, 'high': 12.70439827, 'low': 12.1722899, 'close': 12.36270584, 'volume': 504864763.79, 'market_cap': 2260241912.84}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-26', 'time_high': '2021-03-26 23:56:05', 'time_low': '2021-03-26 00:01:05', 'open': 12.35960584, 'high': 12.88567983, 'low': 12.34690269, 'close': 12.85991032, 'volume': 445106676.94, 'market_cap': 2351144536.85}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-27', 'time_high': '2021-03-27 00:19:05', 'time_low': '2021-03-27 12:52:05', 'open': 12.86392304, 'high': 13.10387216, 'low': 12.67576321, 'close': 12.95988712, 'volume': 422516418.41, 'market_cap': 2369423039.25}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-28', 'time_high': '2021-03-28 03:58:05', 'time_low': '2021-03-28 00:48:05', 'open': 12.95969021, 'high': 14.03576544, 'low': 12.83686066, 'close': 13.54543026, 'volume': 647146347.12, 'market_cap': 2476476396.65}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-29', 'time_high': '2021-03-29 22:16:07', 'time_low': '2021-03-29 05:37:05', 'open': 13.54409712, 'high': 14.56900675, 'low': 13.34162385, 'close': 14.56052066, 'volume': 609858779.28, 'market_cap': 2662062778.93}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-30', 'time_high': '2021-03-30 18:16:05', 'time_low': '2021-03-30 02:12:05', 'open': 14.56313737, 'high': 16.27546333, 'low': 14.32541824, 'close': 16.1754944, 'volume': 1532798599.24, 'market_cap': 2957324300.98}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-03-31', 'time_high': '2021-03-31 01:17:05', 'time_low': '2021-03-31 08:16:05', 'open': 16.19604585, 'high': 16.30395067, 'low': 14.97121318, 'close': 15.58348719, 'volume': 991637805.76, 'market_cap': 2849089135.46}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2021-04-01', 'time_high': '2021-04-01 23:52:05', 'time_low': '2021-04-01 18:22:05', 'open': 15.58352998, 'high': 16.82146358, 'low': 15.1410541, 'close': 16.5670295, 'volume': 836366680.68, 'market_cap': 3028907662.0}
